Experiment: Combination_Experiment_248
Generation: 18
Timestamp: 20231226_221550

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164269626832173
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1162852716123617
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152800544455208
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155358538748743
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1170754131331864
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.06644972544681296, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1164542492937253
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1159691841203085
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1173595544641677
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1165596703775356
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.116091443603175
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164868196964903
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164470628557135
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155472167276201
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115677416875417
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.06411998973890706, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115917989348949
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161699315337998
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164868196964903
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1163352510217213
[0.009054369517534886, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1163301434209696
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1162851965321436
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161699315337998
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1159514662306536
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1158378270895877
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156611342832419
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152886884149538
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.07352447509766, cd=-121.85826110839844, cm=-20.339597702026367
  Angle -9: cl=117.11613464355469, cd=-119.39089965820312, cm=-19.06254768371582
  Angle -8: cl=116.15874481201172, cd=-116.92357635498047, cm=-17.785490036010742
  Angle -7: cl=115.20137786865234, cd=-114.4561996459961, cm=-16.508432388305664
  Angle -6: cl=114.2440185546875, cd=-111.98884582519531, cm=-15.23135757446289
  Angle -5: cl=113.28656768798828, cd=-109.5215072631836, cm=-13.954300880432129
  Angle -4: cl=112.32923126220703, cd=-107.05413818359375, cm=-12.677234649658203
  Angle -3: cl=111.37181091308594, cd=-104.5867919921875, cm=-11.400168418884277
  Angle -2: cl=110.41439819335938, cd=-102.11943817138672, cm=-10.123114585876465
  Angle -1: cl=109.4570541381836, cd=-99.65208435058594, cm=-8.846059799194336
  Angle 0: cl=108.4996566772461, cd=-97.18474578857422, cm=-7.56898832321167
  Angle 1: cl=107.54228973388672, cd=-94.71739196777344, cm=-6.291942119598389
  Angle 2: cl=106.58487701416016, cd=-92.25003051757812, cm=-5.014880657196045
  Angle 3: cl=105.62747955322266, cd=-89.78270721435547, cm=-3.7378296852111816
  Angle 4: cl=104.67008972167969, cd=-87.31535339355469, cm=-2.4607720375061035
  Angle 5: cl=103.71268463134766, cd=-84.84797668457031, cm=-1.183713436126709
  Angle 6: cl=102.75536346435547, cd=-82.38063049316406, cm=0.09336896240711212
  Angle 7: cl=101.7979507446289, cd=-79.91331481933594, cm=1.3704075813293457
  Angle 8: cl=100.84056854248047, cd=-77.44591522216797, cm=2.647477626800537
  Angle 9: cl=99.88318634033203, cd=-74.97855377197266, cm=3.9245619773864746
  Angle 10: cl=98.92578887939453, cd=-72.51122283935547, cm=5.2016167640686035
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.20584869384766, cd=-121.21294403076172, cm=-20.126644134521484
  Angle -9: cl=116.2484359741211, cd=-118.7456283569336, cm=-18.849576950073242
  Angle -8: cl=115.29106903076172, cd=-116.2782974243164, cm=-17.57254981994629
  Angle -7: cl=114.33365631103516, cd=-113.8109130859375, cm=-16.29548454284668
  Angle -6: cl=113.37625885009766, cd=-111.34355926513672, cm=-15.018409729003906
  Angle -5: cl=112.41886901855469, cd=-108.87619018554688, cm=-13.741320610046387
  Angle -4: cl=111.46150970458984, cd=-106.40888214111328, cm=-12.464309692382812
  Angle -3: cl=110.50415802001953, cd=-103.94154357910156, cm=-11.187255859375
  Angle -2: cl=109.5467300415039, cd=-101.47418212890625, cm=-9.91016674041748
  Angle -1: cl=108.58935546875, cd=-99.0068130493164, cm=-8.633119583129883
  Angle 0: cl=107.63196563720703, cd=-96.5394515991211, cm=-7.356045246124268
  Angle 1: cl=106.67459869384766, cd=-94.07210540771484, cm=-6.0789971351623535
  Angle 2: cl=105.7171859741211, cd=-91.60472869873047, cm=-4.801909923553467
  Angle 3: cl=104.75981903076172, cd=-89.1374282836914, cm=-3.524893283843994
  Angle 4: cl=103.80237579345703, cd=-86.6700439453125, cm=-2.247837543487549
  Angle 5: cl=102.84502410888672, cd=-84.20269775390625, cm=-0.9707513451576233
  Angle 6: cl=101.88768005371094, cd=-81.7353515625, cm=0.306304395198822
  Angle 7: cl=100.93029022216797, cd=-79.26802062988281, cm=1.583362102508545
  Angle 8: cl=99.97289276123047, cd=-76.80068969726562, cm=2.8604063987731934
  Angle 9: cl=99.0154800415039, cd=-74.33329772949219, cm=4.137465000152588
  Angle 10: cl=98.05807495117188, cd=-71.86592864990234, cm=5.414525508880615
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19157409667969, cd=-121.97634887695312, cm=-20.35530662536621
  Angle -9: cl=117.23424530029297, cd=-119.50902557373047, cm=-19.078269958496094
  Angle -8: cl=116.27684020996094, cd=-117.0416488647461, cm=-17.801183700561523
  Angle -7: cl=115.31946563720703, cd=-114.57431030273438, cm=-16.52412986755371
  Angle -6: cl=114.3620376586914, cd=-112.10691833496094, cm=-15.247062683105469
  Angle -5: cl=113.4046630859375, cd=-109.63959503173828, cm=-13.96999454498291
  Angle -4: cl=112.44732666015625, cd=-107.17230224609375, cm=-12.692953109741211
  Angle -3: cl=111.48987579345703, cd=-104.70490264892578, cm=-11.415898323059082
  Angle -2: cl=110.53251647949219, cd=-102.23758697509766, cm=-10.138843536376953
  Angle -1: cl=109.57511138916016, cd=-99.77020263671875, cm=-8.861777305603027
  Angle 0: cl=108.61772155761719, cd=-97.30284881591797, cm=-7.584716320037842
  Angle 1: cl=107.6603775024414, cd=-94.83554077148438, cm=-6.307663440704346
  Angle 2: cl=106.7029800415039, cd=-92.36815643310547, cm=-5.030589580535889
  Angle 3: cl=105.74556732177734, cd=-89.90078735351562, cm=-3.7535300254821777
  Angle 4: cl=104.78821563720703, cd=-87.43348693847656, cm=-2.4764962196350098
  Angle 5: cl=103.83080291748047, cd=-84.96607208251953, cm=-1.199415683746338
  Angle 6: cl=102.87345123291016, cd=-82.49879455566406, cm=0.07763047516345978
  Angle 7: cl=101.9160385131836, cd=-80.03141021728516, cm=1.3546643257141113
  Angle 8: cl=100.9586410522461, cd=-77.56403350830078, cm=2.631758213043213
  Angle 9: cl=100.00125885009766, cd=-75.09667205810547, cm=3.908844470977783
  Angle 10: cl=99.04389190673828, cd=-72.62930297851562, cm=5.185896396636963
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.1469497680664, cd=-121.89069366455078, cm=-20.351613998413086
  Angle -9: cl=117.18960571289062, cd=-119.42342376708984, cm=-19.07457160949707
  Angle -8: cl=116.23220825195312, cd=-116.95599365234375, cm=-17.797487258911133
  Angle -7: cl=115.2748031616211, cd=-114.48865509033203, cm=-16.520414352416992
  Angle -6: cl=114.31742858886719, cd=-112.02134704589844, cm=-15.243396759033203
  Angle -5: cl=113.36005401611328, cd=-109.55400085449219, cm=-13.96634578704834
  Angle -4: cl=112.40262603759766, cd=-107.0866470336914, cm=-12.689308166503906
  Angle -3: cl=111.44525146484375, cd=-104.6192398071289, cm=-11.412186622619629
  Angle -2: cl=110.4878921508789, cd=-102.15192413330078, cm=-10.135171890258789
  Angle -1: cl=109.53046417236328, cd=-99.68458557128906, cm=-8.858105659484863
  Angle 0: cl=108.57308959960938, cd=-97.21721649169922, cm=-7.5810227394104
  Angle 1: cl=107.61570739746094, cd=-94.74987030029297, cm=-6.303966999053955
  Angle 2: cl=106.65834045410156, cd=-92.28251647949219, cm=-5.026909351348877
  Angle 3: cl=105.70093536376953, cd=-89.81517028808594, cm=-3.7498717308044434
  Angle 4: cl=104.74353790283203, cd=-87.34783172607422, cm=-2.472792148590088
  Angle 5: cl=103.78616333007812, cd=-84.88045501708984, cm=-1.1957354545593262
  Angle 6: cl=102.82878875732422, cd=-82.41310119628906, cm=0.0813269168138504
  Angle 7: cl=101.87139129638672, cd=-79.94576263427734, cm=1.3583893775939941
  Angle 8: cl=100.91403198242188, cd=-77.47842407226562, cm=2.635450839996338
  Angle 9: cl=99.95659637451172, cd=-75.01103973388672, cm=3.912529468536377
  Angle 10: cl=98.99922943115234, cd=-72.54366302490234, cm=5.189565181732178
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.45401763916016, cd=-122.29935455322266, cm=-20.410425186157227
  Angle -9: cl=117.49665069580078, cd=-119.83204650878906, cm=-19.13336753845215
  Angle -8: cl=116.53923797607422, cd=-117.36463928222656, cm=-17.856298446655273
  Angle -7: cl=115.5818099975586, cd=-114.89727783203125, cm=-16.579240798950195
  Angle -6: cl=114.62445068359375, cd=-112.42996978759766, cm=-15.302203178405762
  Angle -5: cl=113.66707611083984, cd=-109.96263885498047, cm=-14.025146484375
  Angle -4: cl=112.70972442626953, cd=-107.49524688720703, cm=-12.748047828674316
  Angle -3: cl=111.7522964477539, cd=-105.02787780761719, cm=-11.470983505249023
  Angle -2: cl=110.79492950439453, cd=-102.560546875, cm=-10.19394302368164
  Angle -1: cl=109.83756256103516, cd=-100.09323120117188, cm=-8.916892051696777
  Angle 0: cl=108.88015747070312, cd=-97.62583923339844, cm=-7.639833927154541
  Angle 1: cl=107.92278289794922, cd=-95.15852355957031, cm=-6.362766742706299
  Angle 2: cl=106.96537017822266, cd=-92.69111633300781, cm=-5.0857014656066895
  Angle 3: cl=106.00801849365234, cd=-90.22380065917969, cm=-3.8086533546447754
  Angle 4: cl=105.0505599975586, cd=-87.75641632080078, cm=-2.5315871238708496
  Angle 5: cl=104.0932388305664, cd=-85.28910827636719, cm=-1.2545466423034668
  Angle 6: cl=103.13581085205078, cd=-82.82173156738281, cm=0.02253575623035431
  Angle 7: cl=102.17845916748047, cd=-80.35438537597656, cm=1.2996258735656738
  Angle 8: cl=101.2210464477539, cd=-77.88707733154297, cm=2.5766453742980957
  Angle 9: cl=100.263671875, cd=-75.419677734375, cm=3.853715419769287
  Angle 10: cl=99.3062973022461, cd=-72.95238494873047, cm=5.130768299102783
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04624938964844, cd=-121.8362045288086, cm=-20.325620651245117
  Angle -9: cl=117.08882904052734, cd=-119.36881256103516, cm=-19.048555374145508
  Angle -8: cl=116.13147735595703, cd=-116.90151977539062, cm=-17.771533966064453
  Angle -7: cl=115.17410278320312, cd=-114.43414306640625, cm=-16.49445152282715
  Angle -6: cl=114.21672058105469, cd=-111.96678924560547, cm=-15.217374801635742
  Angle -5: cl=113.25931549072266, cd=-109.49942016601562, cm=-13.940317153930664
  Angle -4: cl=112.30195617675781, cd=-107.0320816040039, cm=-12.663275718688965
  Angle -3: cl=111.34455108642578, cd=-104.56474304199219, cm=-11.386229515075684
  Angle -2: cl=110.38713073730469, cd=-102.09734344482422, cm=-10.109145164489746
  Angle -1: cl=109.4297866821289, cd=-99.63002014160156, cm=-8.832090377807617
  Angle 0: cl=108.47238159179688, cd=-97.16270446777344, cm=-7.5550456047058105
  Angle 1: cl=107.51500701904297, cd=-94.69535064697266, cm=-6.2779860496521
  Angle 2: cl=106.55762481689453, cd=-92.22795867919922, cm=-5.00092077255249
  Angle 3: cl=105.60022735595703, cd=-89.76065063476562, cm=-3.7238612174987793
  Angle 4: cl=104.64282989501953, cd=-87.29325866699219, cm=-2.446784496307373
  Angle 5: cl=103.68541717529297, cd=-84.8259048461914, cm=-1.169731616973877
  Angle 6: cl=102.72809600830078, cd=-82.35858154296875, cm=0.10731931030750275
  Angle 7: cl=101.77063751220703, cd=-79.89122009277344, cm=1.3843703269958496
  Angle 8: cl=100.81330108642578, cd=-77.4238510131836, cm=2.6614537239074707
  Angle 9: cl=99.85591888427734, cd=-74.95655059814453, cm=3.938488483428955
  Angle 10: cl=98.89855194091797, cd=-72.4891586303711, cm=5.215562343597412
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.35533905029297, cd=-121.29207611083984, cm=-20.15277862548828
  Angle -9: cl=116.3979263305664, cd=-118.82473754882812, cm=-18.875747680664062
  Angle -8: cl=115.4405288696289, cd=-116.35737609863281, cm=-17.598661422729492
  Angle -7: cl=114.48320007324219, cd=-113.89005279541016, cm=-16.321622848510742
  Angle -6: cl=113.52574920654297, cd=-111.42264556884766, cm=-15.04454517364502
  Angle -5: cl=112.56840515136719, cd=-108.95531463623047, cm=-13.767484664916992
  Angle -4: cl=111.6109848022461, cd=-106.48793029785156, cm=-12.490415573120117
  Angle -3: cl=110.6535873413086, cd=-104.02057647705078, cm=-11.213372230529785
  Angle -2: cl=109.69620513916016, cd=-101.5532455444336, cm=-9.936301231384277
  Angle -1: cl=108.7387924194336, cd=-99.08586883544922, cm=-8.659233093261719
  Angle 0: cl=107.78141021728516, cd=-96.61851501464844, cm=-7.382185459136963
