Experiment: Combination_Experiment_248
Generation: 9
Timestamp: 20231226_221429

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.898891772858358, 0.25691833306416756, -0.02014737458166374, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 9.679373904343446, 10.51813653185388] - Fitness: -1.1288984640637825
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1256450206754767
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.1271276614657098
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 9.679373904343446, 12.810883128614737] - Fitness: -1.1284634829003555
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1221688378905694
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1213203108622876
[0.009054369517534886, 0.42033799931821314, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02202280380010312, 0.07520683973686978, -0.0033886458240961924, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1258627076685095
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.121615599364591
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1265869666829202
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.126995366061209
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 8.191817340006866, 12.810883128614737] - Fitness: -1.1252716670228673
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1244160980812095
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.131837702319188
[0.008849333710341967, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1299873236981945
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.124632514533072
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1213897578744885
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 12.810883128614737] - Fitness: -1.1217449853856027
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1192466916110455
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1275125127407566
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003461092980079176, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1284867368846738
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.0035322514598638945, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1265697364391678
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.1264038933262102
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1262800545463263
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02014737458166374, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.125400872192878
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02014737458166374, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1253167639729549
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1240256423242891
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 8.191817340006866, 12.810883128614737] - Fitness: -1.1238341798026432
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1237516999190096
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1235217344602102
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1234304527776733
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.871018553204625] - Fitness: -1.1229754810945511
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1229542610848517
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.121055042432929
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.898891772858358, 0.25691833306416756, -0.02014737458166374, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 9.679373904343446, 10.51813653185388]:
  Angle -10: cl=122.4063949584961, cd=-124.62271881103516, cm=-21.041059494018555
  Angle -9: cl=121.4489517211914, cd=-122.15535736083984, cm=-19.76401138305664
  Angle -8: cl=120.49160766601562, cd=-119.68801879882812, cm=-18.486940383911133
  Angle -7: cl=119.53421783447266, cd=-117.22067260742188, cm=-17.209869384765625
  Angle -6: cl=118.57683563232422, cd=-114.75335693359375, cm=-15.932840347290039
  Angle -5: cl=117.61944580078125, cd=-112.28599548339844, cm=-14.655765533447266
  Angle -4: cl=116.66206359863281, cd=-109.81863403320312, cm=-13.378710746765137
  Angle -3: cl=115.70468139648438, cd=-107.35128021240234, cm=-12.101654052734375
  Angle -2: cl=114.74727630615234, cd=-104.8839111328125, cm=-10.824597358703613
  Angle -1: cl=113.78995513916016, cd=-102.41656494140625, cm=-9.547496795654297
  Angle 0: cl=112.8325424194336, cd=-99.94924926757812, cm=-8.270476341247559
  Angle 1: cl=111.87517547607422, cd=-97.48189544677734, cm=-6.9934258460998535
  Angle 2: cl=110.91771697998047, cd=-95.01447296142578, cm=-5.7163310050964355
  Angle 3: cl=109.96038055419922, cd=-92.54717254638672, cm=-4.439266681671143
  Angle 4: cl=109.0029525756836, cd=-90.07976531982422, cm=-3.162208080291748
  Angle 5: cl=108.04560089111328, cd=-87.61243438720703, cm=-1.8851494789123535
  Angle 6: cl=107.08818817138672, cd=-85.14508819580078, cm=-0.608103334903717
  Angle 7: cl=106.13079071044922, cd=-82.67772674560547, cm=0.6689648032188416
  Angle 8: cl=105.17346954345703, cd=-80.21040344238281, cm=1.9460034370422363
  Angle 9: cl=104.2160415649414, cd=-77.7430648803711, cm=3.2230677604675293
  Angle 10: cl=103.25862884521484, cd=-75.27567291259766, cm=4.500124454498291
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=118.96228790283203, cd=-121.72344970703125, cm=-20.47193145751953
  Angle -9: cl=118.00484466552734, cd=-119.256103515625, cm=-19.194894790649414
  Angle -8: cl=117.04749298095703, cd=-116.78880310058594, cm=-17.917831420898438
  Angle -7: cl=116.09010314941406, cd=-114.32144165039062, cm=-16.64078712463379
  Angle -6: cl=115.13272094726562, cd=-111.85406494140625, cm=-15.363677978515625
  Angle -5: cl=114.17532348632812, cd=-109.38671112060547, cm=-14.086663246154785
  Angle -4: cl=113.21793365478516, cd=-106.91937255859375, cm=-12.809590339660645
  Angle -3: cl=112.26055145263672, cd=-104.45197296142578, cm=-11.532502174377441
  Angle -2: cl=111.30318450927734, cd=-101.98466491699219, cm=-10.255477905273438
  Angle -1: cl=110.34583282470703, cd=-99.517333984375, cm=-8.978412628173828
  Angle 0: cl=109.38837432861328, cd=-97.0499267578125, cm=-7.701344013214111
  Angle 1: cl=108.4310073852539, cd=-94.58262634277344, cm=-6.424283504486084
  Angle 2: cl=107.4736099243164, cd=-92.11524963378906, cm=-5.147212505340576
  Angle 3: cl=106.5162582397461, cd=-89.64790344238281, cm=-3.8701682090759277
  Angle 4: cl=105.5588150024414, cd=-87.18050384521484, cm=-2.593092441558838
  Angle 5: cl=104.60142517089844, cd=-84.71316528320312, cm=-1.3160500526428223
  Angle 6: cl=103.64408874511719, cd=-82.245849609375, cm=-0.03899054229259491
  Angle 7: cl=102.68668365478516, cd=-79.77848815917969, cm=1.2380728721618652
  Angle 8: cl=101.72930145263672, cd=-77.31116485595703, cm=2.5151190757751465
  Angle 9: cl=100.77193450927734, cd=-74.8437728881836, cm=3.792206287384033
  Angle 10: cl=99.8145523071289, cd=-72.37645721435547, cm=5.069268703460693
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=118.9564437866211, cd=-121.84677124023438, cm=-20.506799697875977
  Angle -9: cl=117.99898529052734, cd=-119.37936401367188, cm=-19.229738235473633
  Angle -8: cl=117.04166412353516, cd=-116.91202545166016, cm=-17.952672958374023
  Angle -7: cl=116.08428192138672, cd=-114.4447250366211, cm=-16.67561149597168
  Angle -6: cl=115.12691497802734, cd=-111.97736358642578, cm=-15.398550033569336
  Angle -5: cl=114.16952514648438, cd=-109.51004791259766, cm=-14.121522903442383
  Angle -4: cl=113.21211242675781, cd=-107.04266357421875, cm=-12.844456672668457
  Angle -3: cl=112.25473022460938, cd=-104.5753173828125, cm=-11.567391395568848
  Angle -2: cl=111.29732513427734, cd=-102.10794830322266, cm=-10.290318489074707
  Angle -1: cl=110.3399429321289, cd=-99.64056396484375, cm=-9.013274192810059
  Angle 0: cl=109.38253021240234, cd=-97.17322540283203, cm=-7.736196994781494
  Angle 1: cl=108.42516326904297, cd=-94.70589447021484, cm=-6.459131717681885
  Angle 2: cl=107.46781158447266, cd=-92.238525390625, cm=-5.182084560394287
  Angle 3: cl=106.51041412353516, cd=-89.77117919921875, cm=-3.9050259590148926
  Angle 4: cl=105.5530014038086, cd=-87.30378723144531, cm=-2.6279311180114746
  Angle 5: cl=104.59563446044922, cd=-84.83650207519531, cm=-1.350914478302002
  Angle 6: cl=103.63826751708984, cd=-82.36915588378906, cm=-0.07383112609386444
  Angle 7: cl=102.68085479736328, cd=-79.90178680419922, cm=1.2032294273376465
  Angle 8: cl=101.72347259521484, cd=-77.43443298339844, cm=2.480281352996826
  Angle 9: cl=100.7660903930664, cd=-74.967041015625, cm=3.757355213165283
  Angle 10: cl=99.80868530273438, cd=-72.49972534179688, cm=5.034404277801514
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=120.13700103759766, cd=-122.76631164550781, cm=-20.684598922729492
  Angle -9: cl=119.1795883178711, cd=-120.29891967773438, cm=-19.40752601623535
  Angle -8: cl=118.22217559814453, cd=-117.83160400390625, cm=-18.13048553466797
  Angle -7: cl=117.2647933959961, cd=-115.36422729492188, cm=-16.853412628173828
  Angle -6: cl=116.3073959350586, cd=-112.89685821533203, cm=-15.576337814331055
  Angle -5: cl=115.35004425048828, cd=-110.42958068847656, cm=-14.29931926727295
  Angle -4: cl=114.39263153076172, cd=-107.96220397949219, cm=-13.022238731384277
  Angle -3: cl=113.43525695800781, cd=-105.49485778808594, cm=-11.74518871307373
  Angle -2: cl=112.47789001464844, cd=-103.02748107910156, cm=-10.468098640441895
  Angle -1: cl=111.52047729492188, cd=-100.56016540527344, cm=-9.191083908081055
  Angle 0: cl=110.56310272216797, cd=-98.09280395507812, cm=-7.914016246795654
  Angle 1: cl=109.60569763183594, cd=-95.62543487548828, cm=-6.636935710906982
  Angle 2: cl=108.64833068847656, cd=-93.15811920166016, cm=-5.359899997711182
  Angle 3: cl=107.69091796875, cd=-90.69073486328125, cm=-4.082820415496826
  Angle 4: cl=106.7335433959961, cd=-88.22340393066406, cm=-2.805757999420166
  Angle 5: cl=105.77617645263672, cd=-85.75601959228516, cm=-1.5287022590637207
  Angle 6: cl=104.81877899169922, cd=-83.28868865966797, cm=-0.2516399025917053
  Angle 7: cl=103.86141967773438, cd=-80.82137298583984, cm=1.0254054069519043
  Angle 8: cl=102.9040298461914, cd=-78.35398864746094, cm=2.302485942840576
  Angle 9: cl=101.9466552734375, cd=-75.88664245605469, cm=3.57954740524292
  Angle 10: cl=100.98924255371094, cd=-73.41927337646484, cm=4.85660982131958
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 9.679373904343446, 12.810883128614737]:
  Angle -10: cl=120.85873413085938, cd=-123.28978729248047, cm=-20.80617332458496
  Angle -9: cl=119.90125274658203, cd=-120.82237243652344, cm=-19.52909278869629
  Angle -8: cl=118.94390106201172, cd=-118.35503387451172, cm=-18.252052307128906
  Angle -7: cl=117.98650360107422, cd=-115.8876724243164, cm=-16.974990844726562
  Angle -6: cl=117.0291519165039, cd=-113.42032623291016, cm=-15.69790267944336
  Angle -5: cl=116.07172393798828, cd=-110.95295715332031, cm=-14.420845031738281
  Angle -4: cl=115.11437225341797, cd=-108.48564910888672, cm=-13.14378833770752
  Angle -3: cl=114.15695190429688, cd=-106.01826477050781, cm=-11.866742134094238
  Angle -2: cl=113.19960021972656, cd=-103.55094909667969, cm=-10.589686393737793
  Angle -1: cl=112.24222564697266, cd=-101.08358764648438, cm=-9.312599182128906
  Angle 0: cl=111.28478240966797, cd=-98.61617279052734, cm=-8.035558700561523
  Angle 1: cl=110.32743072509766, cd=-96.14888000488281, cm=-6.758499622344971
  Angle 2: cl=109.37004089355469, cd=-93.68154907226562, cm=-5.481470584869385
  Angle 3: cl=108.41266632080078, cd=-91.21417236328125, cm=-4.204381465911865
  Angle 4: cl=107.45528411865234, cd=-88.74679565429688, cm=-2.9272961616516113
  Angle 5: cl=106.4979019165039, cd=-86.27947235107422, cm=-1.6502537727355957
  Angle 6: cl=105.54053497314453, cd=-83.81212615966797, cm=-0.3732028603553772
  Angle 7: cl=104.58314514160156, cd=-81.34481811523438, cm=0.9038347601890564
  Angle 8: cl=103.62572479248047, cd=-78.87744140625, cm=2.1809144020080566
  Angle 9: cl=102.66834259033203, cd=-76.41006469726562, cm=3.4579806327819824
  Angle 10: cl=101.71100616455078, cd=-73.94273376464844, cm=4.735050678253174
Genotype [0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=119.87599182128906, cd=-122.96722412109375, cm=-20.67165184020996
  Angle -9: cl=118.91859436035156, cd=-120.49986267089844, cm=-19.394601821899414
  Angle -8: cl=117.96118927001953, cd=-118.03251647949219, cm=-18.11753273010254
  Angle -7: cl=117.00383758544922, cd=-115.56521606445312, cm=-16.840484619140625
  Angle -6: cl=116.04644775390625, cd=-113.09782409667969, cm=-15.5634183883667
  Angle -5: cl=115.08905792236328, cd=-110.63046264648438, cm=-14.286352157592773
  Angle -4: cl=114.13170623779297, cd=-108.1631088256836, cm=-13.009298324584961
  Angle -3: cl=113.17426300048828, cd=-105.6957778930664, cm=-11.732240676879883
  Angle -2: cl=112.21690368652344, cd=-103.22846221923828, cm=-10.4552001953125
  Angle -1: cl=111.25951385498047, cd=-100.7610855102539, cm=-9.178122520446777
  Angle 0: cl=110.30213165283203, cd=-98.29369354248047, cm=-7.901025295257568
  Angle 1: cl=109.34473419189453, cd=-95.82633209228516, cm=-6.623989582061768
  Angle 2: cl=108.38736724853516, cd=-93.35903930664062, cm=-5.346960544586182
  Angle 3: cl=107.42996978759766, cd=-90.89166259765625, cm=-4.069871425628662
  Angle 4: cl=106.4726333618164, cd=-88.42434692382812, cm=-2.7928242683410645
  Angle 5: cl=105.51517486572266, cd=-85.9569320678711, cm=-1.5157723426818848
  Angle 6: cl=104.55785369873047, cd=-83.48966217041016, cm=-0.23870806396007538
  Angle 7: cl=103.60043334960938, cd=-81.02225494384766, cm=1.0383715629577637
  Angle 8: cl=102.64307403564453, cd=-78.55491638183594, cm=2.315430164337158
  Angle 9: cl=101.68567657470703, cd=-76.08755493164062, cm=3.5924839973449707
  Angle 10: cl=100.72823333740234, cd=-73.62019348144531, cm=4.869560718536377
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388]:
  Angle -10: cl=118.27751922607422, cd=-121.61608123779297, cm=-20.41563606262207
  Angle -9: cl=117.3200912475586, cd=-119.14868927001953, cm=-19.1385555267334
  Angle -8: cl=116.36275482177734, cd=-116.6813735961914, cm=-17.861520767211914
  Angle -7: cl=115.4053726196289, cd=-114.21404266357422, cm=-16.584453582763672
  Angle -6: cl=114.44794464111328, cd=-111.74665832519531, cm=-15.307388305664062
  Angle -5: cl=113.49057006835938, cd=-109.279296875, cm=-14.030328750610352
  Angle -4: cl=112.53319549560547, cd=-106.81197357177734, cm=-12.753273963928223
  Angle -3: cl=111.57584381103516, cd=-104.34465026855469, cm=-11.476224899291992
  Angle -2: cl=110.61843872070312, cd=-101.87731170654297, cm=-10.199176788330078
  Angle -1: cl=109.66104888916016, cd=-99.40990447998047, cm=-8.922080993652344
  Angle 0: cl=108.70366668701172, cd=-96.94258117675781, cm=-7.645050525665283
