Experiment: Combination_Experiment_248
Generation: 23
Timestamp: 20231226_221634

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114812910083948
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149943420477821
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145423155385732
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1149513494920416
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.115286921215643
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.115382985504828
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145498832994736
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.114726740964531
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114229739697366
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1147231475001795
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.429698635410558, 10.51813653185388] - Fitness: -1.1145685902877653
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114563755841286
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7405892364470709, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145507139465525
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144616294290812
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144375553799046
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022559150607107985, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144297012064395
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143445178905358
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.20584869384766, cd=-121.21294403076172, cm=-20.126644134521484
  Angle 1: cl=107.8542709350586, cd=-95.22367095947266, cm=-6.30164098739624
  Angle 2: cl=106.89682006835938, cd=-92.75630950927734, cm=-5.024616718292236
  Angle 3: cl=105.93946838378906, cd=-90.28897094726562, cm=-3.747551441192627
  Angle 4: cl=104.98209381103516, cd=-87.82164001464844, cm=-2.4704909324645996
  Angle 5: cl=104.02474975585938, cd=-85.35430145263672, cm=-1.193422794342041
  Angle 6: cl=103.0673599243164, cd=-82.886962890625, cm=0.08362908661365509
  Angle 7: cl=102.10994720458984, cd=-80.41957092285156, cm=1.360705852508545
  Angle 8: cl=101.15258026123047, cd=-77.95223999023438, cm=2.6377673149108887
  Angle 9: cl=100.1952133178711, cd=-75.48487091064453, cm=3.914846897125244
  Angle 10: cl=99.23783111572266, cd=-73.01753997802734, cm=5.19189977645874
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.65623474121094, cd=-121.68709564208984, cm=-20.217424392700195
  Angle -9: cl=116.6988296508789, cd=-119.2197036743164, cm=-18.940343856811523
  Angle -8: cl=115.74146270751953, cd=-116.75238037109375, cm=-17.663293838500977
  Angle -7: cl=114.78409576416016, cd=-114.28504943847656, cm=-16.386247634887695
  Angle -6: cl=113.82669830322266, cd=-111.81770324707031, cm=-15.109182357788086
  Angle -5: cl=112.86932373046875, cd=-109.35029602050781, cm=-13.832097053527832
  Angle -4: cl=111.91191864013672, cd=-106.88294982910156, cm=-12.555048942565918
  Angle -3: cl=110.95455169677734, cd=-104.41561889648438, cm=-11.277993202209473
  Angle -2: cl=109.99712371826172, cd=-101.9482421875, cm=-10.000927925109863
  Angle -1: cl=109.03978729248047, cd=-99.4809341430664, cm=-8.723878860473633
  Angle 0: cl=108.0823745727539, cd=-97.01355743408203, cm=-7.446788311004639
  Angle 1: cl=107.12498474121094, cd=-94.54621887207031, cm=-6.16975736618042
  Angle 2: cl=106.1676025390625, cd=-92.07884216308594, cm=-4.892689228057861
  Angle 3: cl=105.210205078125, cd=-89.61148071289062, cm=-3.615635395050049
  Angle 4: cl=104.2528305053711, cd=-87.14413452148438, cm=-2.338566303253174
  Angle 5: cl=103.29546356201172, cd=-84.67683410644531, cm=-1.061535358428955
  Angle 6: cl=102.33808135986328, cd=-82.2094955444336, cm=0.21552510559558868
  Angle 7: cl=101.38069915771484, cd=-79.74210357666016, cm=1.4926037788391113
  Angle 8: cl=100.42327880859375, cd=-77.27474212646484, cm=2.7696595191955566
  Angle 9: cl=99.4659194946289, cd=-74.80741119384766, cm=4.046720027923584
  Angle 10: cl=98.50847625732422, cd=-72.34004974365234, cm=5.323793888092041
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.72599029541016, cd=-121.67520141601562, cm=-20.224096298217773
  Angle -9: cl=116.76862335205078, cd=-119.20781707763672, cm=-18.94701385498047
  Angle -8: cl=115.81119537353516, cd=-116.740478515625, cm=-17.66996955871582
  Angle -7: cl=114.85387420654297, cd=-114.27313995361328, cm=-16.39289665222168
  Angle -6: cl=113.89644622802734, cd=-111.80577087402344, cm=-15.115839958190918
  Angle -5: cl=112.9390640258789, cd=-109.33845520019531, cm=-13.838780403137207
  Angle -4: cl=111.9816665649414, cd=-106.87109375, cm=-12.561712265014648
  Angle -3: cl=111.02430725097656, cd=-104.40372467041016, cm=-11.284649848937988
  Angle -2: cl=110.06688690185547, cd=-101.93635559082031, cm=-10.007587432861328
  Angle -1: cl=109.10955047607422, cd=-99.46904754638672, cm=-8.730536460876465
  Angle 0: cl=108.1521224975586, cd=-97.00169372558594, cm=-7.453500270843506
  Angle 1: cl=107.19474029541016, cd=-94.5343017578125, cm=-6.176402568817139
  Angle 2: cl=106.23735809326172, cd=-92.06695556640625, cm=-4.899355411529541
  Angle 3: cl=105.27996826171875, cd=-89.59957885742188, cm=-3.6222805976867676
  Angle 4: cl=104.32259368896484, cd=-87.13224792480469, cm=-2.3452353477478027
  Angle 5: cl=103.365234375, cd=-84.66492462158203, cm=-1.0681767463684082
  Angle 6: cl=102.40784454345703, cd=-82.19756317138672, cm=0.20888371765613556
  Angle 7: cl=101.450439453125, cd=-79.73019409179688, cm=1.4859747886657715
  Angle 8: cl=100.49303436279297, cd=-77.26282501220703, cm=2.7629971504211426
  Angle 9: cl=99.53565216064453, cd=-74.7955322265625, cm=4.040042400360107
  Angle 10: cl=98.5782699584961, cd=-72.32813262939453, cm=5.317118167877197
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.04609680175781, cd=-121.99501037597656, cm=-20.29668617248535
  Angle -9: cl=117.08872985839844, cd=-119.52763366699219, cm=-19.019620895385742
  Angle -8: cl=116.13135528564453, cd=-117.06029510498047, cm=-17.742570877075195
  Angle -7: cl=115.17395782470703, cd=-114.59296417236328, cm=-16.46550178527832
  Angle -6: cl=114.21658325195312, cd=-112.1255874633789, cm=-15.188440322875977
  Angle -5: cl=113.25918579101562, cd=-109.65824890136719, cm=-13.911407470703125
  Angle -4: cl=112.30179595947266, cd=-107.19087219238281, cm=-12.63431453704834
  Angle -3: cl=111.34441375732422, cd=-104.72355651855469, cm=-11.357276916503906
  Angle -2: cl=110.38700103759766, cd=-102.25614166259766, cm=-10.080183982849121
  Angle -1: cl=109.42960357666016, cd=-99.7888412475586, cm=-8.803150177001953
  Angle 0: cl=108.47224426269531, cd=-97.3215103149414, cm=-7.526103496551514
  Angle 1: cl=107.51485443115234, cd=-94.85411834716797, cm=-6.249027729034424
  Angle 2: cl=106.55748748779297, cd=-92.38677978515625, cm=-4.971970081329346
  Angle 3: cl=105.6000747680664, cd=-89.91941833496094, cm=-3.694913387298584
  Angle 4: cl=104.64270782470703, cd=-87.45207977294922, cm=-2.417858600616455
  Angle 5: cl=103.6852798461914, cd=-84.98469543457031, cm=-1.1407923698425293
  Angle 6: cl=102.72795867919922, cd=-82.51737976074219, cm=0.13627572357654572
  Angle 7: cl=101.77055358886719, cd=-80.050048828125, cm=1.4133267402648926
  Angle 8: cl=100.8131103515625, cd=-77.58262634277344, cm=2.6904091835021973
  Angle 9: cl=99.85575103759766, cd=-75.11532592773438, cm=3.9674506187438965
  Angle 10: cl=98.89839935302734, cd=-72.6479721069336, cm=5.244526386260986
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.88629150390625, cd=-121.87378692626953, cm=-20.250896453857422
  Angle -9: cl=116.92886352539062, cd=-119.40640258789062, cm=-18.973848342895508
  Angle -8: cl=115.97151184082031, cd=-116.93909454345703, cm=-17.696786880493164
  Angle -7: cl=115.01411437988281, cd=-114.47171783447266, cm=-16.419729232788086
  Angle -6: cl=114.05670928955078, cd=-112.00431823730469, cm=-15.142648696899414
  Angle -5: cl=113.09932708740234, cd=-109.53705596923828, cm=-13.865645408630371
  Angle -4: cl=112.1419448852539, cd=-107.06964111328125, cm=-12.588546752929688
  Angle -3: cl=111.18455505371094, cd=-104.602294921875, cm=-11.311493873596191
  Angle -2: cl=110.22718048095703, cd=-102.13494110107422, cm=-10.034421920776367
  Angle -1: cl=109.26980590820312, cd=-99.66755676269531, cm=-8.757342338562012
  Angle 0: cl=108.31242370605469, cd=-97.20027160644531, cm=-7.480309963226318
  Angle 1: cl=107.35503387451172, cd=-94.7328872680664, cm=-6.203247547149658
  Angle 2: cl=106.39764404296875, cd=-92.26551818847656, cm=-4.9261860847473145
  Angle 3: cl=105.44026947021484, cd=-89.79818725585938, cm=-3.649108409881592
  Angle 4: cl=104.4828872680664, cd=-87.3308334350586, cm=-2.3720669746398926
  Angle 5: cl=103.52545928955078, cd=-84.86348724365234, cm=-1.095003604888916
  Angle 6: cl=102.568115234375, cd=-82.39614868164062, cm=0.18206162750720978
  Angle 7: cl=101.61067199707031, cd=-79.92872619628906, cm=1.459123134613037
  Angle 8: cl=100.6532974243164, cd=-77.46142578125, cm=2.7361721992492676
  Angle 9: cl=99.69588470458984, cd=-74.99409484863281, cm=4.013242244720459
  Angle 10: cl=98.73857879638672, cd=-72.52677917480469, cm=5.290285587310791
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.27925109863281, cd=-121.2454605102539, cm=-20.138696670532227
  Angle -9: cl=116.3218765258789, cd=-118.77810668945312, cm=-18.861650466918945
  Angle -8: cl=115.36450958251953, cd=-116.31071472167969, cm=-17.584543228149414
  Angle -7: cl=114.4071273803711, cd=-113.84339141845703, cm=-16.307497024536133
  Angle -6: cl=113.44971466064453, cd=-111.37602233886719, cm=-15.030447006225586
  Angle -5: cl=112.4923324584961, cd=-108.90869140625, cm=-13.753379821777344
  Angle -4: cl=111.53496551513672, cd=-106.44139862060547, cm=-12.476341247558594
  Angle -3: cl=110.57756805419922, cd=-103.9739990234375, cm=-11.199259757995605
  Angle -2: cl=109.62020111083984, cd=-101.50662994384766, cm=-9.922189712524414
  Angle -1: cl=108.66284942626953, cd=-99.03929901123047, cm=-8.645146369934082
  Angle 0: cl=107.70540618896484, cd=-96.57191467285156, cm=-7.368068218231201
  Angle 1: cl=106.7480239868164, cd=-94.10458374023438, cm=-6.091015338897705
  Angle 2: cl=105.79064178466797, cd=-91.63723754882812, cm=-4.813954830169678
  Angle 3: cl=104.83326721191406, cd=-89.16987609863281, cm=-3.5369114875793457
  Angle 4: cl=103.87586212158203, cd=-86.70256042480469, cm=-2.259854793548584
  Angle 5: cl=102.91849517822266, cd=-84.23513793945312, cm=-0.9827361702919006
  Angle 6: cl=101.96112060546875, cd=-81.76782989501953, cm=0.2942814230918884
  Angle 7: cl=101.00374603271484, cd=-79.30044555664062, cm=1.5713543891906738
  Angle 8: cl=100.04631805419922, cd=-76.83307647705078, cm=2.8484339714050293
  Angle 9: cl=99.0889663696289, cd=-74.36577606201172, cm=4.1254448890686035
  Angle 10: cl=98.13155364990234, cd=-71.89842987060547, cm=5.402515888214111
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.59044647216797, cd=-121.51610565185547, cm=-20.20433235168457
  Angle -9: cl=116.63304901123047, cd=-119.04878997802734, cm=-18.927309036254883
  Angle -8: cl=115.67572021484375, cd=-116.58146667480469, cm=-17.650253295898438
  Angle -7: cl=114.71833038330078, cd=-114.11408996582031, cm=-16.3731746673584
  Angle -6: cl=113.76090240478516, cd=-111.646728515625, cm=-15.096134185791016
  Angle -5: cl=112.80352020263672, cd=-109.17935180664062, cm=-13.819064140319824
  Angle -4: cl=111.84615325927734, cd=-106.7120361328125, cm=-12.541996002197266
  Angle -3: cl=110.8887710571289, cd=-104.24469757080078, cm=-11.26496696472168
  Angle -2: cl=109.9314193725586, cd=-101.77735900878906, cm=-9.98787784576416
  Angle -1: cl=108.97399139404297, cd=-99.30999755859375, cm=-8.710823059082031
  Angle 0: cl=108.01660919189453, cd=-96.84262084960938, cm=-7.433776378631592
  Angle 1: cl=107.05924987792969, cd=-94.37527465820312, cm=-6.156700611114502
  Angle 2: cl=106.1017837524414, cd=-91.90792083740234, cm=-4.879637241363525
  Angle 3: cl=105.14444732666016, cd=-89.44058227539062, cm=-3.602569103240967
  Angle 4: cl=104.18704986572266, cd=-86.9732437133789, cm=-2.3255362510681152
  Angle 5: cl=103.2297134399414, cd=-84.505859375, cm=-1.0484414100646973
  Angle 6: cl=102.27225494384766, cd=-82.03849792480469, cm=0.22859807312488556
  Angle 7: cl=101.3149185180664, cd=-79.5711898803711, cm=1.5056452751159668
  Angle 8: cl=100.35753631591797, cd=-77.1038818359375, cm=2.7827019691467285
  Angle 9: cl=99.40013885498047, cd=-74.63644409179688, cm=4.0597825050354
  Angle 10: cl=98.44276428222656, cd=-72.16909790039062, cm=5.336846828460693
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.2929458618164, cd=-122.25776672363281, cm=-20.33775520324707
  Angle -9: cl=117.3355941772461, cd=-119.79048919677734, cm=-19.06072235107422
  Angle -8: cl=116.3781967163086, cd=-117.32312774658203, cm=-17.783649444580078
  Angle -7: cl=115.4207763671875, cd=-114.85578155517578, cm=-16.506582260131836
  Angle -6: cl=114.46346282958984, cd=-112.3884048461914, cm=-15.22951889038086
  Angle -5: cl=113.50608825683594, cd=-109.92109680175781, cm=-13.952461242675781
  Angle -4: cl=112.54866790771484, cd=-107.4537124633789, cm=-12.67540454864502
  Angle -3: cl=111.59123992919922, cd=-104.98637390136719, cm=-11.398330688476562
  Angle -2: cl=110.6339340209961, cd=-102.51903533935547, cm=-10.121291160583496
  Angle -1: cl=109.67650604248047, cd=-100.05164337158203, cm=-8.84424114227295
  Angle 0: cl=108.71913146972656, cd=-97.58428955078125, cm=-7.567175388336182
  Angle 1: cl=107.76172637939453, cd=-95.116943359375, cm=-6.290099620819092
  Angle 2: cl=106.80435943603516, cd=-92.6496353149414, cm=-5.013068675994873
  Angle 3: cl=105.84699249267578, cd=-90.18228149414062, cm=-3.7360005378723145
  Angle 4: cl=104.88954162597656, cd=-87.71490478515625, cm=-2.4589438438415527
  Angle 5: cl=103.93220520019531, cd=-85.24755096435547, cm=-1.18186616897583
  Angle 6: cl=102.97480010986328, cd=-82.78021240234375, cm=0.09519334137439728
  Angle 7: cl=102.01738739013672, cd=-80.31282806396484, cm=1.3722634315490723
  Angle 8: cl=101.0600357055664, cd=-77.84548950195312, cm=2.6493115425109863
  Angle 9: cl=100.1026382446289, cd=-75.37816619873047, cm=3.9263672828674316
  Angle 10: cl=99.14525604248047, cd=-72.91085052490234, cm=5.203399181365967
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.66362762451172, cd=-121.6925048828125, cm=-20.207571029663086
  Angle -9: cl=116.70626068115234, cd=-119.22515869140625, cm=-18.930517196655273
