Experiment: Combination_Experiment_248
Generation: 80
Timestamp: 20231226_222429

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1079870152442626
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076117581940137
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107998729366369
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.4351101669781978, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107935937279783
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075291143231112
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075247034943536
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107857727480653
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107951025784211
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076591245405794
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1076631724172732
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.09213489135347436, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107670777427944
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1076637096082969
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076591245405794
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076582142978768
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107649390369867
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59127807617188, cd=-122.16329956054688, cm=-20.156879425048828
  Angle -9: cl=116.63385009765625, cd=-119.69593048095703, cm=-18.879819869995117
  Angle -8: cl=115.67646026611328, cd=-117.22856903076172, cm=-17.602741241455078
  Angle -7: cl=114.7190933227539, cd=-114.76121520996094, cm=-16.325693130493164
  Angle -6: cl=113.76171875, cd=-112.29387664794922, cm=-15.048620223999023
  Angle -5: cl=112.80431365966797, cd=-109.82652282714844, cm=-13.771588325500488
  Angle -4: cl=111.8469009399414, cd=-107.35916137695312, cm=-12.494543075561523
  Angle -3: cl=110.88953399658203, cd=-104.8918228149414, cm=-11.217473030090332
  Angle -2: cl=109.93220520019531, cd=-102.42449188232422, cm=-9.940393447875977
  Angle -1: cl=108.9747314453125, cd=-99.95710754394531, cm=-8.66334342956543
  Angle 0: cl=108.0174331665039, cd=-97.48979949951172, cm=-7.386276721954346
  Angle 1: cl=107.05997467041016, cd=-95.02236938476562, cm=-6.109205722808838
  Angle 2: cl=106.10260009765625, cd=-92.5550308227539, cm=-4.832149982452393
  Angle 3: cl=105.14519500732422, cd=-90.08767700195312, cm=-3.5550761222839355
  Angle 4: cl=104.18779754638672, cd=-87.62037658691406, cm=-2.2780423164367676
  Angle 5: cl=103.23048400878906, cd=-85.15299987792969, cm=-1.0009760856628418
  Angle 6: cl=102.27306365966797, cd=-82.6856689453125, cm=0.27606815099716187
  Angle 7: cl=101.31566619873047, cd=-80.2182846069336, cm=1.5531315803527832
  Angle 8: cl=100.35831451416016, cd=-77.75099182128906, cm=2.830193042755127
  Angle 9: cl=99.40087127685547, cd=-75.28357696533203, cm=4.107262134552002
  Angle 10: cl=98.44352722167969, cd=-72.8162612915039, cm=5.384323596954346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5609359741211, cd=-122.15149688720703, cm=-20.1509952545166
  Angle -9: cl=116.60355377197266, cd=-119.68412017822266, cm=-18.873937606811523
  Angle -8: cl=115.64617156982422, cd=-117.21674346923828, cm=-17.596834182739258
  Angle -7: cl=114.68878936767578, cd=-114.74942779541016, cm=-16.31980323791504
  Angle -6: cl=113.7313461303711, cd=-112.28202056884766, cm=-15.042728424072266
  Angle -5: cl=112.77397155761719, cd=-109.81470489501953, cm=-13.765684127807617
  Angle -4: cl=111.81664276123047, cd=-107.34739685058594, cm=-12.488614082336426
  Angle -3: cl=110.85924530029297, cd=-104.87999725341797, cm=-11.211541175842285
  Angle -2: cl=109.90184783935547, cd=-102.41265869140625, cm=-9.934500694274902
  Angle -1: cl=108.9444351196289, cd=-99.94526672363281, cm=-8.657421112060547
  Angle 0: cl=107.987060546875, cd=-97.47793579101562, cm=-7.380364894866943
  Angle 1: cl=107.0296401977539, cd=-95.01060485839844, cm=-6.103347301483154
  Angle 2: cl=106.07233428955078, cd=-92.54330444335938, cm=-4.826280117034912
  Angle 3: cl=105.11492156982422, cd=-90.07585906982422, cm=-3.549187183380127
  Angle 4: cl=104.15752410888672, cd=-87.60853576660156, cm=-2.2721590995788574
  Angle 5: cl=103.20013427734375, cd=-85.14118957519531, cm=-0.9950891137123108
  Angle 6: cl=102.24275970458984, cd=-82.6738510131836, cm=0.28197425603866577
  Angle 7: cl=101.28536987304688, cd=-80.20648193359375, cm=1.5590472221374512
  Angle 8: cl=100.3279800415039, cd=-77.73915100097656, cm=2.8361010551452637
  Angle 9: cl=99.3706283569336, cd=-75.27180480957031, cm=4.11316442489624
  Angle 10: cl=98.41320037841797, cd=-72.80442810058594, cm=5.390232563018799
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.7513198852539, cd=-122.34081268310547, cm=-20.171293258666992
  Angle -9: cl=116.7939224243164, cd=-119.87346649169922, cm=-18.894224166870117
  Angle -8: cl=115.83651733398438, cd=-117.40612030029297, cm=-17.617155075073242
  Angle -7: cl=114.87911224365234, cd=-114.93875122070312, cm=-16.340105056762695
  Angle -6: cl=113.92176055908203, cd=-112.47138977050781, cm=-15.063029289245605
  Angle -5: cl=112.96437072753906, cd=-110.0040512084961, cm=-13.785970687866211
  Angle -4: cl=112.00696563720703, cd=-107.53669738769531, cm=-12.508912086486816
  Angle -3: cl=111.04956817626953, cd=-105.0693359375, cm=-11.231863975524902
  Angle -2: cl=110.09223175048828, cd=-102.60199737548828, cm=-9.954801559448242
  Angle -1: cl=109.13481140136719, cd=-100.13462829589844, cm=-8.67773151397705
  Angle 0: cl=108.17743682861328, cd=-97.66729736328125, cm=-7.400675296783447
  Angle 1: cl=107.22004699707031, cd=-95.19998931884766, cm=-6.1236348152160645
  Angle 2: cl=106.2626724243164, cd=-92.73258972167969, cm=-4.846585750579834
  Angle 3: cl=105.30530548095703, cd=-90.2652587890625, cm=-3.5695157051086426
  Angle 4: cl=104.347900390625, cd=-87.79786682128906, cm=-2.292454242706299
  Angle 5: cl=103.39051055908203, cd=-85.33053588867188, cm=-1.015378475189209
  Angle 6: cl=102.43317413330078, cd=-82.86322784423828, cm=0.26165908575057983
  Angle 7: cl=101.47578430175781, cd=-80.39588928222656, cm=1.5387320518493652
  Angle 8: cl=100.51836395263672, cd=-77.92849731445312, cm=2.8157572746276855
  Angle 9: cl=99.56095886230469, cd=-75.46112060546875, cm=4.092880725860596
  Angle 10: cl=98.60356903076172, cd=-72.99375915527344, cm=5.369930744171143
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.56070709228516, cd=-122.13465881347656, cm=-20.14826774597168
  Angle -9: cl=116.60330963134766, cd=-119.66734313964844, cm=-18.871267318725586
  Angle -8: cl=115.64591217041016, cd=-117.19996643066406, cm=-17.594175338745117
  Angle -7: cl=114.68858337402344, cd=-114.7326431274414, cm=-16.317113876342773
  Angle -6: cl=113.73116302490234, cd=-112.2652816772461, cm=-15.040067672729492
  Angle -5: cl=112.77376556396484, cd=-109.79786682128906, cm=-13.762969017028809
  Angle -4: cl=111.81639862060547, cd=-107.3305892944336, cm=-12.485934257507324
  Angle -3: cl=110.85901641845703, cd=-104.86323547363281, cm=-11.208887100219727
  Angle -2: cl=109.9016342163086, cd=-102.3958740234375, cm=-9.931818962097168
  Angle -1: cl=108.94425201416016, cd=-99.92852783203125, cm=-8.654764175415039
  Angle 0: cl=107.98682403564453, cd=-97.4611587524414, cm=-7.377700328826904
  Angle 1: cl=107.02941131591797, cd=-94.99382019042969, cm=-6.100636959075928
  Angle 2: cl=106.07205963134766, cd=-92.5264663696289, cm=-4.823591709136963
  Angle 3: cl=105.11469268798828, cd=-90.05914306640625, cm=-3.5465235710144043
  Angle 4: cl=104.15731048583984, cd=-87.59178924560547, cm=-2.269479274749756
  Angle 5: cl=103.19986724853516, cd=-85.12437438964844, cm=-0.9923930764198303
  Angle 6: cl=102.24252319335938, cd=-82.65704345703125, cm=0.28467124700546265
  Angle 7: cl=101.28510284423828, cd=-80.18971252441406, cm=1.5617079734802246
  Angle 8: cl=100.3277359008789, cd=-77.72233581542969, cm=2.838789463043213
  Angle 9: cl=99.37039184570312, cd=-75.25502014160156, cm=4.11586332321167
  Angle 10: cl=98.4129867553711, cd=-72.78765869140625, cm=5.39290189743042
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.4351101669781978, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.41544342041016, cd=-122.00914001464844, cm=-20.13123321533203
  Angle -9: cl=116.45807647705078, cd=-119.54177856445312, cm=-18.854171752929688
  Angle -8: cl=115.50069427490234, cd=-117.07441711425781, cm=-17.57709503173828
  Angle -7: cl=114.5433120727539, cd=-114.60706329345703, cm=-16.30006217956543
  Angle -6: cl=113.58592987060547, cd=-112.13970947265625, cm=-15.02297306060791
  Angle -5: cl=112.62853240966797, cd=-109.67242431640625, cm=-13.745940208435059
  Angle -4: cl=111.67118835449219, cd=-107.20502471923828, cm=-12.468838691711426
  Angle -3: cl=110.7137680053711, cd=-104.73765563964844, cm=-11.191802024841309
  Angle -2: cl=109.75640106201172, cd=-102.27032470703125, cm=-9.914710998535156
  Angle -1: cl=108.79901885986328, cd=-99.80300903320312, cm=-8.63770580291748
  Angle 0: cl=107.84161376953125, cd=-97.33560943603516, cm=-7.360622882843018
  Angle 1: cl=106.88423919677734, cd=-94.8682632446289, cm=-6.083541393280029
  Angle 2: cl=105.9268798828125, cd=-92.40090942382812, cm=-4.806492328643799
  Angle 3: cl=104.96947479248047, cd=-89.93355560302734, cm=-3.5294394493103027
  Angle 4: cl=104.01209259033203, cd=-87.46623229980469, cm=-2.2523770332336426
  Angle 5: cl=103.05467224121094, cd=-84.99884796142578, cm=-0.9753347039222717
  Angle 6: cl=102.0972671508789, cd=-82.53144836425781, cm=0.30175918340682983
  Angle 7: cl=101.13988494873047, cd=-80.0640869140625, cm=1.578845500946045
  Angle 8: cl=100.18253326416016, cd=-77.59681701660156, cm=2.8558297157287598
  Angle 9: cl=99.22516632080078, cd=-75.12945556640625, cm=4.132908344268799
  Angle 10: cl=98.26778411865234, cd=-72.662109375, cm=5.409993648529053
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71756744384766, cd=-122.32918548583984, cm=-20.16497039794922
  Angle -9: cl=116.76018524169922, cd=-119.8617935180664, cm=-18.88791847229004
  Angle -8: cl=115.80278778076172, cd=-117.39439392089844, cm=-17.610816955566406
  Angle -7: cl=114.84544372558594, cd=-114.9271240234375, cm=-16.33378028869629
  Angle -6: cl=113.88799285888672, cd=-112.459716796875, cm=-15.056713104248047
  Angle -5: cl=112.93061065673828, cd=-109.99236297607422, cm=-13.77964973449707
  Angle -4: cl=111.97325897216797, cd=-107.5250015258789, cm=-12.502591133117676
  Angle -3: cl=111.01587677001953, cd=-105.05773162841797, cm=-11.225564002990723
  Angle -2: cl=110.05847930908203, cd=-102.59033966064453, cm=-9.948495864868164
  Angle -1: cl=109.10106658935547, cd=-100.12295532226562, cm=-8.671415328979492
  Angle 0: cl=108.14370727539062, cd=-97.65560913085938, cm=-7.394336223602295
  Angle 1: cl=107.18636322021484, cd=-95.18832397460938, cm=-6.117312908172607
  Angle 2: cl=106.22887420654297, cd=-92.72088623046875, cm=-4.840240955352783
  Angle 3: cl=105.27156829833984, cd=-90.2535629272461, cm=-3.5631585121154785
  Angle 4: cl=104.31412506103516, cd=-87.78621673583984, cm=-2.286120891571045
  Angle 5: cl=103.3567886352539, cd=-85.31886291503906, cm=-1.00905179977417
  Angle 6: cl=102.39933013916016, cd=-82.85148620605469, cm=0.2680181860923767
  Angle 7: cl=101.44197845458984, cd=-80.38414764404297, cm=1.5450711250305176
  Angle 8: cl=100.48461151123047, cd=-77.91682434082031, cm=2.8221192359924316
  Angle 9: cl=99.52722930908203, cd=-75.44945526123047, cm=4.09917688369751
  Angle 10: cl=98.5698471069336, cd=-72.98213195800781, cm=5.3762526512146
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.72425079345703, cd=-122.32369232177734, cm=-20.165023803710938
  Angle -9: cl=116.76687622070312, cd=-119.8563232421875, cm=-18.887937545776367
  Angle -8: cl=115.80945587158203, cd=-117.388916015625, cm=-17.610877990722656
  Angle -7: cl=114.8520736694336, cd=-114.92155456542969, cm=-16.333803176879883
  Angle -6: cl=113.89469146728516, cd=-112.45423889160156, cm=-15.056754112243652
  Angle -5: cl=112.93730926513672, cd=-109.98686981201172, cm=-13.779685020446777
  Angle -4: cl=111.97992706298828, cd=-107.51952362060547, cm=-12.502643585205078
  Angle -3: cl=111.02251434326172, cd=-105.05219268798828, cm=-11.225591659545898
  Angle -2: cl=110.06513214111328, cd=-102.5848159790039, cm=-9.948515892028809
  Angle -1: cl=109.10774993896484, cd=-100.11747741699219, cm=-8.671451568603516
