Experiment: Combination_Experiment_248
Generation: 20
Timestamp: 20231226_221607

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114797565630367
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115155827784083
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150818002326488
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.115713344467032
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159241795952513
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153501887376265
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.115286921215643
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.115722889669406
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.11598841950006
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.11526808885698
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.0032488529089864187, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116141932158584
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1150914935385385
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155472167276201
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155358538748743
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.06033722845185952, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154028049433697
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.115391760564516
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153501887376265
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1153216280937253
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152886884149538
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152800544455208
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.83654022216797, cd=-121.7876968383789, cm=-20.249595642089844
  Angle -9: cl=116.87911987304688, cd=-119.32035827636719, cm=-18.972553253173828
  Angle -8: cl=115.92176055908203, cd=-116.85301208496094, cm=-17.69548988342285
  Angle -7: cl=114.96436309814453, cd=-114.38567352294922, cm=-16.418439865112305
  Angle -6: cl=114.00697326660156, cd=-111.91828155517578, cm=-15.141343116760254
  Angle -5: cl=113.04959106445312, cd=-109.45092010498047, cm=-13.864300727844238
  Angle -4: cl=112.09222412109375, cd=-106.98359680175781, cm=-12.587235450744629
  Angle -3: cl=111.13481903076172, cd=-104.51622772216797, cm=-11.310164451599121
  Angle -2: cl=110.17743682861328, cd=-102.0489273071289, cm=-10.033123016357422
  Angle -1: cl=109.2200698852539, cd=-99.58152770996094, cm=-8.756067276000977
  Angle 0: cl=108.26265716552734, cd=-97.11419677734375, cm=-7.478999614715576
  Angle 1: cl=107.30529022216797, cd=-94.64685821533203, cm=-6.201945781707764
  Angle 2: cl=106.34789276123047, cd=-92.17949676513672, cm=-4.92488431930542
  Angle 3: cl=105.3904800415039, cd=-89.71211242675781, cm=-3.647800922393799
  Angle 4: cl=104.43309783935547, cd=-87.24480438232422, cm=-2.3707785606384277
  Angle 5: cl=103.47574615478516, cd=-84.77743530273438, cm=-1.0937047004699707
  Angle 6: cl=102.51834869384766, cd=-82.31005859375, cm=0.1833776980638504
  Angle 7: cl=101.56098175048828, cd=-79.84273529052734, cm=1.460400104522705
  Angle 8: cl=100.60359954833984, cd=-77.37537384033203, cm=2.737464427947998
  Angle 9: cl=99.64617156982422, cd=-74.90800476074219, cm=4.014525890350342
  Angle 10: cl=98.68880462646484, cd=-72.44068908691406, cm=5.291616916656494
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.20584869384766, cd=-121.21294403076172, cm=-20.126644134521484
  Angle -9: cl=116.2484359741211, cd=-118.7456283569336, cm=-18.849576950073242
  Angle -8: cl=115.29106903076172, cd=-116.2782974243164, cm=-17.57254981994629
  Angle -7: cl=114.33365631103516, cd=-113.8109130859375, cm=-16.29548454284668
  Angle -6: cl=113.37625885009766, cd=-111.34355926513672, cm=-15.018409729003906
  Angle -5: cl=112.41886901855469, cd=-108.87619018554688, cm=-13.741320610046387
  Angle -4: cl=111.46150970458984, cd=-106.40888214111328, cm=-12.464309692382812
  Angle -3: cl=110.50415802001953, cd=-103.94154357910156, cm=-11.187255859375
  Angle -2: cl=109.5467300415039, cd=-101.47418212890625, cm=-9.91016674041748
  Angle -1: cl=108.58935546875, cd=-99.0068130493164, cm=-8.633119583129883
  Angle 0: cl=107.63196563720703, cd=-96.5394515991211, cm=-7.356045246124268
  Angle 1: cl=106.67459869384766, cd=-94.07210540771484, cm=-6.0789971351623535
  Angle 2: cl=105.7171859741211, cd=-91.60472869873047, cm=-4.801909923553467
  Angle 3: cl=104.75981903076172, cd=-89.1374282836914, cm=-3.524893283843994
  Angle 4: cl=103.80237579345703, cd=-86.6700439453125, cm=-2.247837543487549
  Angle 5: cl=102.84502410888672, cd=-84.20269775390625, cm=-0.9707513451576233
  Angle 6: cl=101.88768005371094, cd=-81.7353515625, cm=0.306304395198822
  Angle 7: cl=100.93029022216797, cd=-79.26802062988281, cm=1.583362102508545
  Angle 8: cl=99.97289276123047, cd=-76.80068969726562, cm=2.8604063987731934
  Angle 9: cl=99.0154800415039, cd=-74.33329772949219, cm=4.137465000152588
  Angle 10: cl=98.05807495117188, cd=-71.86592864990234, cm=5.414525508880615
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.44991302490234, cd=-121.40979766845703, cm=-20.174142837524414
  Angle -9: cl=116.49248504638672, cd=-118.94245147705078, cm=-18.897104263305664
  Angle -8: cl=115.53512573242188, cd=-116.47511291503906, cm=-17.62005043029785
  Angle -7: cl=114.5777816772461, cd=-114.00775909423828, cm=-16.342960357666016
  Angle -6: cl=113.62035369873047, cd=-111.54041290283203, cm=-15.065934181213379
  Angle -5: cl=112.66295623779297, cd=-109.07305908203125, cm=-13.788857460021973
  Angle -4: cl=111.70555877685547, cd=-106.60566711425781, cm=-12.511799812316895
  Angle -3: cl=110.74817657470703, cd=-104.13834381103516, cm=-11.234745025634766
  Angle -2: cl=109.79080963134766, cd=-101.67095947265625, cm=-9.957655906677246
  Angle -1: cl=108.83342742919922, cd=-99.20364379882812, cm=-8.680608749389648
  Angle 0: cl=107.87602233886719, cd=-96.73628234863281, cm=-7.403555393218994
  Angle 1: cl=106.91864776611328, cd=-94.26893615722656, cm=-6.126498699188232
  Angle 2: cl=105.9612808227539, cd=-91.8016128540039, cm=-4.849435329437256
  Angle 3: cl=105.00392150878906, cd=-89.33427429199219, cm=-3.5723776817321777
  Angle 4: cl=104.04647064208984, cd=-86.86687469482422, cm=-2.295314311981201
  Angle 5: cl=103.08911895751953, cd=-84.3995361328125, cm=-1.0182814598083496
  Angle 6: cl=102.13170623779297, cd=-81.9321517944336, cm=0.25882476568222046
  Angle 7: cl=101.1742935180664, cd=-79.46485137939453, cm=1.5358357429504395
  Angle 8: cl=100.21692657470703, cd=-76.99746704101562, cm=2.8129191398620605
  Angle 9: cl=99.2595443725586, cd=-74.53010559082031, cm=4.090014934539795
  Angle 10: cl=98.30220794677734, cd=-72.06277465820312, cm=5.367041110992432
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.51302337646484, cd=-121.47283935546875, cm=-20.18897819519043
  Angle -9: cl=116.55562591552734, cd=-119.00547790527344, cm=-18.911922454833984
  Angle -8: cl=115.59822845458984, cd=-116.53813934326172, cm=-17.634868621826172
  Angle -7: cl=114.64088439941406, cd=-114.07078552246094, cm=-16.3577823638916
  Angle -6: cl=113.68350219726562, cd=-111.60342407226562, cm=-15.080741882324219
  Angle -5: cl=112.72611236572266, cd=-109.13610076904297, cm=-13.803704261779785
  Angle -4: cl=111.76871490478516, cd=-106.66875457763672, cm=-12.526641845703125
  Angle -3: cl=110.81133270263672, cd=-104.20137786865234, cm=-11.24955940246582
  Angle -2: cl=109.8539047241211, cd=-101.7340087890625, cm=-9.972489356994629
  Angle -1: cl=108.89656829833984, cd=-99.26665496826172, cm=-8.695430755615234
  Angle 0: cl=107.93912506103516, cd=-96.79928588867188, cm=-7.418370723724365
  Angle 1: cl=106.98177337646484, cd=-94.33196258544922, cm=-6.141308307647705
  Angle 2: cl=106.0243911743164, cd=-91.86461639404297, cm=-4.864271640777588
  Angle 3: cl=105.06700897216797, cd=-89.39727783203125, cm=-3.587197780609131
  Angle 4: cl=104.10962677001953, cd=-86.92987823486328, cm=-2.310112476348877
  Angle 5: cl=103.15227508544922, cd=-84.46257781982422, cm=-1.0331006050109863
  Angle 6: cl=102.19481658935547, cd=-81.99523162841797, cm=0.243954136967659
  Angle 7: cl=101.23743438720703, cd=-79.5278091430664, cm=1.5210461616516113
  Angle 8: cl=100.28008270263672, cd=-77.0605239868164, cm=2.7980856895446777
  Angle 9: cl=99.32270050048828, cd=-74.59317016601562, cm=4.0751729011535645
  Angle 10: cl=98.36530303955078, cd=-72.1258316040039, cm=5.352205753326416
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04624938964844, cd=-121.8362045288086, cm=-20.325620651245117
  Angle -9: cl=117.08882904052734, cd=-119.36881256103516, cm=-19.048555374145508
  Angle -8: cl=116.13147735595703, cd=-116.90151977539062, cm=-17.771533966064453
  Angle -7: cl=115.17410278320312, cd=-114.43414306640625, cm=-16.49445152282715
  Angle -6: cl=114.21672058105469, cd=-111.96678924560547, cm=-15.217374801635742
  Angle -5: cl=113.25931549072266, cd=-109.49942016601562, cm=-13.940317153930664
  Angle -4: cl=112.30195617675781, cd=-107.0320816040039, cm=-12.663275718688965
  Angle -3: cl=111.34455108642578, cd=-104.56474304199219, cm=-11.386229515075684
  Angle -2: cl=110.38713073730469, cd=-102.09734344482422, cm=-10.109145164489746
  Angle -1: cl=109.4297866821289, cd=-99.63002014160156, cm=-8.832090377807617
  Angle 0: cl=108.47238159179688, cd=-97.16270446777344, cm=-7.5550456047058105
  Angle 1: cl=107.51500701904297, cd=-94.69535064697266, cm=-6.2779860496521
  Angle 2: cl=106.55762481689453, cd=-92.22795867919922, cm=-5.00092077255249
  Angle 3: cl=105.60022735595703, cd=-89.76065063476562, cm=-3.7238612174987793
  Angle 4: cl=104.64282989501953, cd=-87.29325866699219, cm=-2.446784496307373
  Angle 5: cl=103.68541717529297, cd=-84.8259048461914, cm=-1.169731616973877
  Angle 6: cl=102.72809600830078, cd=-82.35858154296875, cm=0.10731931030750275
  Angle 7: cl=101.77063751220703, cd=-79.89122009277344, cm=1.3843703269958496
  Angle 8: cl=100.81330108642578, cd=-77.4238510131836, cm=2.6614537239074707
  Angle 9: cl=99.85591888427734, cd=-74.95655059814453, cm=3.938488483428955
  Angle 10: cl=98.89855194091797, cd=-72.4891586303711, cm=5.215562343597412
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.40747833251953, cd=-122.2028579711914, cm=-20.396915435791016
  Angle -9: cl=117.45008087158203, cd=-119.7354736328125, cm=-19.119871139526367
  Angle -8: cl=116.49267578125, cd=-117.26812744140625, cm=-17.84279441833496
  Angle -7: cl=115.5353012084961, cd=-114.80076599121094, cm=-16.565732955932617
  Angle -6: cl=114.57793426513672, cd=-112.33345794677734, cm=-15.288684844970703
  Angle -5: cl=113.62053680419922, cd=-109.8660888671875, cm=-14.011630058288574
  Angle -4: cl=112.66313934326172, cd=-107.39873504638672, cm=-12.734549522399902
  Angle -3: cl=111.70578002929688, cd=-104.931396484375, cm=-11.457479476928711
  Angle -2: cl=110.74839782714844, cd=-102.46405029296875, cm=-10.18043327331543
  Angle -1: cl=109.7909927368164, cd=-99.9966812133789, cm=-8.903380393981934
  Angle 0: cl=108.83361053466797, cd=-97.52935028076172, cm=-7.6262993812561035
  Angle 1: cl=107.87618255615234, cd=-95.06200408935547, cm=-6.349262714385986
  Angle 2: cl=106.9188232421875, cd=-92.59466552734375, cm=-5.072216510772705
  Angle 3: cl=105.96146392822266, cd=-90.12728881835938, cm=-3.795135021209717
  Angle 4: cl=105.00408172607422, cd=-87.6599349975586, cm=-2.518066883087158
  Angle 5: cl=104.04668426513672, cd=-85.19258117675781, cm=-1.2410063743591309
  Angle 6: cl=103.08929443359375, cd=-82.72522735595703, cm=0.03602929413318634
  Angle 7: cl=102.13190460205078, cd=-80.2579116821289, cm=1.3130717277526855
  Angle 8: cl=101.17452239990234, cd=-77.79053497314453, cm=2.590153217315674
  Angle 9: cl=100.2171630859375, cd=-75.32316589355469, cm=3.8672432899475098
  Angle 10: cl=99.2597427368164, cd=-72.85585021972656, cm=5.1442790031433105
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.32991790771484, cd=-121.28085327148438, cm=-20.14863395690918
  Angle -9: cl=116.37256622314453, cd=-118.81351470947266, cm=-18.871578216552734
  Angle -8: cl=115.41515350341797, cd=-116.34614562988281, cm=-17.594514846801758
  Angle -7: cl=114.457763671875, cd=-113.87881469726562, cm=-16.317453384399414
  Angle -6: cl=113.50037384033203, cd=-111.41145324707031, cm=-15.040395736694336
  Angle -5: cl=112.54299926757812, cd=-108.94412231445312, cm=-13.763339042663574
  Angle -4: cl=111.58560180664062, cd=-106.47673797607422, cm=-12.486292839050293
  Angle -3: cl=110.62822723388672, cd=-104.0093994140625, cm=-11.209199905395508
  Angle -2: cl=109.67081451416016, cd=-101.54203033447266, cm=-9.932148933410645
  Angle -1: cl=108.71343231201172, cd=-99.07467651367188, cm=-8.655081748962402
  Angle 0: cl=107.75607299804688, cd=-96.60736083984375, cm=-7.3780646324157715
  Angle 1: cl=106.79863739013672, cd=-94.13998413085938, cm=-6.100978374481201
