Experiment: Combination_Experiment_248
Generation: 52
Timestamp: 20231226_222039

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.008520027176165951, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.11105561061914
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.11069396993295
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.478840430488495] - Fitness: -1.1108953786954163
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.29099859862101] - Fitness: -1.110738310481282
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8975634011672567, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1106975496143723
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.11069396993295
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105186887903034
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99713897705078, cd=-122.35603332519531, cm=-20.225584030151367
  Angle -9: cl=117.03975677490234, cd=-119.88865661621094, cm=-18.948501586914062
  Angle -8: cl=116.0823745727539, cd=-117.42127227783203, cm=-17.671419143676758
  Angle -7: cl=115.12495422363281, cd=-114.95391845703125, cm=-16.39434242248535
  Angle -6: cl=114.1675796508789, cd=-112.48660278320312, cm=-15.117311477661133
  Angle -5: cl=113.2102279663086, cd=-110.01927947998047, cm=-13.840266227722168
  Angle -4: cl=112.2528076171875, cd=-107.55188751220703, cm=-12.563199043273926
  Angle -3: cl=111.29541778564453, cd=-105.08456420898438, cm=-11.286154747009277
  Angle -2: cl=110.33806610107422, cd=-102.61721801757812, cm=-10.009084701538086
  Angle -1: cl=109.3806381225586, cd=-100.1498031616211, cm=-8.731974601745605
  Angle 0: cl=108.42327880859375, cd=-97.68248748779297, cm=-7.454946041107178
  Angle 1: cl=107.46587371826172, cd=-95.21511840820312, cm=-6.177879810333252
  Angle 2: cl=106.50849151611328, cd=-92.74773406982422, cm=-4.90081262588501
  Angle 3: cl=105.55118560791016, cd=-90.28047180175781, cm=-3.6237692832946777
  Angle 4: cl=104.59369659423828, cd=-87.81307220458984, cm=-2.3467049598693848
  Angle 5: cl=103.6363296508789, cd=-85.345703125, cm=-1.0696587562561035
  Angle 6: cl=102.67896270751953, cd=-82.87837219238281, cm=0.2074102908372879
  Angle 7: cl=101.72156524658203, cd=-80.41102600097656, cm=1.4844679832458496
  Angle 8: cl=100.76419830322266, cd=-77.94368743896484, cm=2.761518955230713
  Angle 9: cl=99.8067855834961, cd=-75.47628784179688, cm=4.0385966300964355
  Angle 10: cl=98.84938049316406, cd=-73.00896453857422, cm=5.315637111663818
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101]:
  Angle -10: cl=118.15267944335938, cd=-122.43745422363281, cm=-20.25211524963379
  Angle -9: cl=117.19527435302734, cd=-119.97006225585938, cm=-18.975061416625977
  Angle -8: cl=116.23787689208984, cd=-117.50271606445312, cm=-17.698022842407227
  Angle -7: cl=115.28044891357422, cd=-115.03535461425781, cm=-16.420934677124023
  Angle -6: cl=114.32312774658203, cd=-112.56800079345703, cm=-15.1438627243042
  Angle -5: cl=113.36571502685547, cd=-110.10066223144531, cm=-13.866808891296387
  Angle -4: cl=112.40833282470703, cd=-107.63326263427734, cm=-12.589738845825195
  Angle -3: cl=111.45093536376953, cd=-105.16590881347656, cm=-11.3126859664917
  Angle -2: cl=110.49356842041016, cd=-102.69855499267578, cm=-10.035627365112305
  Angle -1: cl=109.53616333007812, cd=-100.23121643066406, cm=-8.758574485778809
  Angle 0: cl=108.57879638671875, cd=-97.76385498046875, cm=-7.481495380401611
  Angle 1: cl=107.62140655517578, cd=-95.29653930664062, cm=-6.2044501304626465
  Angle 2: cl=106.6640396118164, cd=-92.82917785644531, cm=-4.927366733551025
  Angle 3: cl=105.70661163330078, cd=-90.3617935180664, cm=-3.6503167152404785
  Angle 4: cl=104.7492446899414, cd=-87.89444732666016, cm=-2.373262882232666
  Angle 5: cl=103.79185485839844, cd=-85.42709350585938, cm=-1.096193790435791
  Angle 6: cl=102.8344497680664, cd=-82.95980072021484, cm=0.18083806335926056
  Angle 7: cl=101.87711334228516, cd=-80.49239349365234, cm=1.457923412322998
  Angle 8: cl=100.91970825195312, cd=-78.02508544921875, cm=2.734971523284912
  Angle 9: cl=99.96234893798828, cd=-75.55772399902344, cm=4.012045383453369
  Angle 10: cl=99.00491333007812, cd=-73.09039306640625, cm=5.289071559906006
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101]:
  Angle -10: cl=118.03568267822266, cd=-122.34503936767578, cm=-20.235734939575195
  Angle -9: cl=117.07833099365234, cd=-119.8777084350586, cm=-18.958669662475586
  Angle -8: cl=116.12088012695312, cd=-117.41031646728516, cm=-17.681623458862305
  Angle -7: cl=115.16353607177734, cd=-114.94300842285156, cm=-16.40456199645996
  Angle -6: cl=114.20613098144531, cd=-112.47562408447266, cm=-15.127508163452148
  Angle -5: cl=113.2487564086914, cd=-110.00828552246094, cm=-13.85046100616455
  Angle -4: cl=112.29134368896484, cd=-107.5409164428711, cm=-12.573394775390625
  Angle -3: cl=111.3340072631836, cd=-105.07359313964844, cm=-11.296323776245117
  Angle -2: cl=110.37659454345703, cd=-102.60624694824219, cm=-10.019272804260254
  Angle -1: cl=109.41918182373047, cd=-100.13886260986328, cm=-8.74218463897705
  Angle 0: cl=108.4617919921875, cd=-97.67146301269531, cm=-7.465111255645752
  Angle 1: cl=107.50443267822266, cd=-95.20417022705078, cm=-6.188074588775635
  Angle 2: cl=106.54705047607422, cd=-92.73680877685547, cm=-4.911037921905518
  Angle 3: cl=105.58963012695312, cd=-90.2694320678711, cm=-3.633948802947998
  Angle 4: cl=104.6323013305664, cd=-87.80213928222656, cm=-2.356898784637451
  Angle 5: cl=103.6749038696289, cd=-85.33475494384766, cm=-1.07985258102417
  Angle 6: cl=102.71751403808594, cd=-82.86737823486328, cm=0.19721360504627228
  Angle 7: cl=101.76008605957031, cd=-80.40003967285156, cm=1.4742951393127441
  Angle 8: cl=100.80269622802734, cd=-77.93267822265625, cm=2.751326084136963
  Angle 9: cl=99.84532928466797, cd=-75.46537017822266, cm=4.028383731842041
  Angle 10: cl=98.88794708251953, cd=-72.99798583984375, cm=5.305466175079346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.98621368408203, cd=-122.31087493896484, cm=-20.22605323791504
  Angle -9: cl=117.0287857055664, cd=-119.84346008300781, cm=-18.94896125793457
  Angle -8: cl=116.07140350341797, cd=-117.37613677978516, cm=-17.671890258789062
  Angle -7: cl=115.11402130126953, cd=-114.90878295898438, cm=-16.394838333129883
  Angle -6: cl=114.15660858154297, cd=-112.4414291381836, cm=-15.117791175842285
  Angle -5: cl=113.19925689697266, cd=-109.97408294677734, cm=-13.840715408325195
  Angle -4: cl=112.24187469482422, cd=-107.50675201416016, cm=-12.563658714294434
  Angle -3: cl=111.28450012207031, cd=-105.03942108154297, cm=-11.286628723144531
  Angle -2: cl=110.32707977294922, cd=-102.57200622558594, cm=-10.009553909301758
  Angle -1: cl=109.36971282958984, cd=-100.10469818115234, cm=-8.732484817504883
  Angle 0: cl=108.4123306274414, cd=-97.63734436035156, cm=-7.455418109893799
  Angle 1: cl=107.45496368408203, cd=-95.17003631591797, cm=-6.178377628326416
  Angle 2: cl=106.49756622314453, cd=-92.70262908935547, cm=-4.901315212249756
  Angle 3: cl=105.5401611328125, cd=-90.23527526855469, cm=-3.624241352081299
  Angle 4: cl=104.58280181884766, cd=-87.7679672241211, cm=-2.3472180366516113
  Angle 5: cl=103.62539672851562, cd=-85.30059051513672, cm=-1.0701451301574707
  Angle 6: cl=102.66800689697266, cd=-82.83323669433594, cm=0.20691724121570587
  Angle 7: cl=101.71061706542969, cd=-80.36583709716797, cm=1.4840140342712402
  Angle 8: cl=100.75321960449219, cd=-77.8985366821289, cm=2.76102876663208
  Angle 9: cl=99.79581451416016, cd=-75.43115997314453, cm=4.038114070892334
  Angle 10: cl=98.83843231201172, cd=-72.96381378173828, cm=5.315165996551514
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.75859832763672, cd=-122.03561401367188, cm=-20.200857162475586
  Angle -9: cl=116.8012466430664, cd=-119.56827545166016, cm=-18.9238224029541
  Angle -8: cl=115.84387969970703, cd=-117.10089111328125, cm=-17.646703720092773
  Angle -7: cl=114.88646697998047, cd=-114.63355255126953, cm=-16.36966896057129
  Angle -6: cl=113.9291000366211, cd=-112.16621398925781, cm=-15.092607498168945
  Angle -5: cl=112.9717025756836, cd=-109.69884490966797, cm=-13.81554889678955
  Angle -4: cl=112.01433563232422, cd=-107.23149871826172, cm=-12.538492202758789
  Angle -3: cl=111.05692291259766, cd=-104.76411437988281, cm=-11.261445999145508
  Angle -2: cl=110.09955596923828, cd=-102.29680633544922, cm=-9.984354019165039
  Angle -1: cl=109.14216613769531, cd=-99.82950592041016, cm=-8.707331657409668
  Angle 0: cl=108.18476104736328, cd=-97.36206817626953, cm=-7.430247783660889
  Angle 1: cl=107.22737884521484, cd=-94.8947525024414, cm=-6.153183460235596
  Angle 2: cl=106.2699966430664, cd=-92.4273681640625, cm=-4.87611722946167
  Angle 3: cl=105.31265258789062, cd=-89.96003723144531, cm=-3.5990653038024902
  Angle 4: cl=104.35523223876953, cd=-87.49266815185547, cm=-2.3219990730285645
  Angle 5: cl=103.3978271484375, cd=-85.02532958984375, cm=-1.0449748039245605
  Angle 6: cl=102.44046020507812, cd=-82.55799102783203, cm=0.23211617767810822
  Angle 7: cl=101.48308563232422, cd=-80.09065246582031, cm=1.5091500282287598
  Angle 8: cl=100.52562713623047, cd=-77.62322998046875, cm=2.7862515449523926
  Angle 9: cl=99.56830596923828, cd=-75.15595245361328, cm=4.063269138336182
  Angle 10: cl=98.61089324951172, cd=-72.68855285644531, cm=5.340341091156006
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.96002960205078, cd=-122.2943344116211, cm=-20.221012115478516
  Angle -9: cl=117.00269317626953, cd=-119.82695770263672, cm=-18.94390296936035
  Angle -8: cl=116.04524230957031, cd=-117.3595962524414, cm=-17.666845321655273
  Angle -7: cl=115.087890625, cd=-114.89225006103516, cm=-16.389772415161133
  Angle -6: cl=114.1304702758789, cd=-112.42488861083984, cm=-15.112735748291016
  Angle -5: cl=113.1731185913086, cd=-109.95757293701172, cm=-13.835686683654785
  Angle -4: cl=112.21571350097656, cd=-107.49021911621094, cm=-12.558611869812012
  Angle -3: cl=111.25835418701172, cd=-105.02288818359375, cm=-11.2815580368042
  Angle -2: cl=110.30097198486328, cd=-102.55552673339844, cm=-10.004494667053223
  Angle -1: cl=109.34357452392578, cd=-100.0881576538086, cm=-8.72742748260498
