Experiment: Combination_Experiment_248
Generation: 24
Timestamp: 20231226_221643

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142605141639297
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144616294290812
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144319547275319
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144922128745267
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1151072361807841
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142525179380167
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.114726740964531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149100591453505
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.113989579260156
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144616294290812
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144375553799046
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022559150607107985, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144297012064395
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143445178905358
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114229739697366
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle -9: cl=117.1580581665039, cd=-119.6211929321289, cm=-19.03520393371582
  Angle -8: cl=116.20064544677734, cd=-117.15383911132812, cm=-17.75814437866211
  Angle -7: cl=115.24327850341797, cd=-114.68645477294922, cm=-16.48106575012207
  Angle -6: cl=114.28587341308594, cd=-112.2191390991211, cm=-15.204015731811523
  Angle -5: cl=113.32849884033203, cd=-109.75177764892578, cm=-13.926944732666016
  Angle -4: cl=112.37108612060547, cd=-107.28443145751953, cm=-12.649900436401367
  Angle -3: cl=111.41372680664062, cd=-104.81710815429688, cm=-11.372838973999023
  Angle -2: cl=110.45635223388672, cd=-102.34974670410156, cm=-10.095792770385742
  Angle -1: cl=109.49895477294922, cd=-99.88240051269531, cm=-8.81872272491455
  Angle 0: cl=108.54155731201172, cd=-97.4150390625, cm=-7.541659832000732
  Angle 1: cl=107.58415985107422, cd=-94.94766235351562, cm=-6.264585018157959
  Angle 2: cl=106.62680053710938, cd=-92.48030090332031, cm=-4.987546443939209
  Angle 3: cl=105.66944122314453, cd=-90.01299285888672, cm=-3.710479259490967
  Angle 4: cl=104.71207427978516, cd=-87.54566955566406, cm=-2.433454990386963
  Angle 5: cl=103.7546157836914, cd=-85.07828521728516, cm=-1.156379222869873
  Angle 6: cl=102.79725646972656, cd=-82.61092376708984, cm=0.12068982422351837
  Angle 7: cl=101.8398666381836, cd=-80.14358520507812, cm=1.3977627754211426
  Angle 8: cl=100.88249969482422, cd=-77.67620086669922, cm=2.6748433113098145
  Angle 9: cl=99.92508697509766, cd=-75.20886993408203, cm=3.9518656730651855
  Angle 10: cl=98.96770477294922, cd=-72.74150085449219, cm=5.228952884674072
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.72980499267578, cd=-121.73878479003906, cm=-20.22893524169922
  Angle -9: cl=116.77243041992188, cd=-119.27141571044922, cm=-18.95184898376465
  Angle -8: cl=115.81507110595703, cd=-116.80408477783203, cm=-17.67479133605957
  Angle -7: cl=114.85770416259766, cd=-114.33674621582031, cm=-16.397733688354492
  Angle -6: cl=113.90028381347656, cd=-111.86933898925781, cm=-15.120662689208984
  Angle -5: cl=112.94293975830078, cd=-109.40203094482422, cm=-13.843594551086426
  Angle -4: cl=111.9854965209961, cd=-106.93464660644531, cm=-12.566514015197754
  Angle -3: cl=111.02816009521484, cd=-104.4673080444336, cm=-11.2894926071167
  Angle -2: cl=110.07073211669922, cd=-101.99993896484375, cm=-10.012422561645508
  Angle -1: cl=109.11341094970703, cd=-99.53264617919922, cm=-8.735365867614746
  Angle 0: cl=108.15599060058594, cd=-97.06523132324219, cm=-7.458282947540283
  Angle 1: cl=107.19857788085938, cd=-94.59790802001953, cm=-6.181251049041748
  Angle 2: cl=106.24118041992188, cd=-92.13053131103516, cm=-4.904171466827393
  Angle 3: cl=105.28382873535156, cd=-89.66321563720703, cm=-3.627122402191162
  Angle 4: cl=104.32646942138672, cd=-87.19585418701172, cm=-2.350058078765869
  Angle 5: cl=103.36904907226562, cd=-84.7284927368164, cm=-1.0729994773864746
  Angle 6: cl=102.41167449951172, cd=-82.26119995117188, cm=0.20403046905994415
  Angle 7: cl=101.45430755615234, cd=-79.7938461303711, cm=1.4810786247253418
  Angle 8: cl=100.49687194824219, cd=-77.32640075683594, cm=2.75819730758667
  Angle 9: cl=99.53950500488281, cd=-74.85910034179688, cm=4.035248279571533
  Angle 10: cl=98.58216094970703, cd=-72.39178466796875, cm=5.312288761138916
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.99549102783203, cd=-121.95960235595703, cm=-20.286741256713867
  Angle -9: cl=117.03805541992188, cd=-119.49220275878906, cm=-19.00967788696289
  Angle -8: cl=116.0806655883789, cd=-117.02487182617188, cm=-17.732627868652344
  Angle -7: cl=115.12328338623047, cd=-114.55754089355469, cm=-16.455564498901367
  Angle -6: cl=114.1658706665039, cd=-112.09013366699219, cm=-15.178473472595215
  Angle -5: cl=113.20848846435547, cd=-109.62281036376953, cm=-13.901437759399414
  Angle -4: cl=112.25110626220703, cd=-107.15545654296875, cm=-12.624380111694336
  Angle -3: cl=111.29374694824219, cd=-104.68810272216797, cm=-11.347283363342285
  Angle -2: cl=110.33634185791016, cd=-102.22076416015625, cm=-10.0702543258667
  Angle -1: cl=109.37895965576172, cd=-99.75343322753906, cm=-8.793204307556152
  Angle 0: cl=108.42156219482422, cd=-97.2860336303711, cm=-7.516116619110107
  Angle 1: cl=107.46422576904297, cd=-94.81869506835938, cm=-6.239058971405029
  Angle 2: cl=106.50680541992188, cd=-92.35135650634766, cm=-4.962028980255127
  Angle 3: cl=105.54944610595703, cd=-89.88397979736328, cm=-3.684957981109619
  Angle 4: cl=104.59202575683594, cd=-87.41665649414062, cm=-2.4079089164733887
  Angle 5: cl=103.63468933105469, cd=-84.9493408203125, cm=-1.1308588981628418
  Angle 6: cl=102.67725372314453, cd=-82.4819564819336, cm=0.14623399078845978
  Angle 7: cl=101.71990966796875, cd=-80.01461791992188, cm=1.4232792854309082
  Angle 8: cl=100.76251983642578, cd=-77.54724884033203, cm=2.7003588676452637
  Angle 9: cl=99.80510711669922, cd=-75.07990264892578, cm=3.9773945808410645
  Angle 10: cl=98.8477554321289, cd=-72.612548828125, cm=5.254467487335205
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.68706512451172, cd=-121.7086181640625, cm=-20.223482131958008
  Angle -9: cl=116.72972869873047, cd=-119.24124145507812, cm=-18.946382522583008
  Angle -8: cl=115.77227020263672, cd=-116.77388000488281, cm=-17.669353485107422
  Angle -7: cl=114.81485748291016, cd=-114.30648040771484, cm=-16.39226722717285
  Angle -6: cl=113.85750579833984, cd=-111.8392105102539, cm=-15.115228652954102
  Angle -5: cl=112.90009307861328, cd=-109.37186431884766, cm=-13.838190078735352
  Angle -4: cl=111.9427261352539, cd=-106.90449523925781, cm=-12.56110668182373
  Angle -3: cl=110.9853744506836, cd=-104.43718719482422, cm=-11.284046173095703
  Angle -2: cl=110.0279769897461, cd=-101.96981048583984, cm=-10.006988525390625
  Angle -1: cl=109.07056427001953, cd=-99.50244140625, cm=-8.7299222946167
  Angle 0: cl=108.11321258544922, cd=-97.03511047363281, cm=-7.452877521514893
  Angle 1: cl=107.15581512451172, cd=-94.56777954101562, cm=-6.175816059112549
  Angle 2: cl=106.19839477539062, cd=-92.1003646850586, cm=-4.898741245269775
  Angle 3: cl=105.24102783203125, cd=-89.63306427001953, cm=-3.6216959953308105
  Angle 4: cl=104.2836685180664, cd=-87.16570281982422, cm=-2.34464693069458
  Angle 5: cl=103.32624816894531, cd=-84.69834899902344, cm=-1.0675721168518066
  Angle 6: cl=102.36884307861328, cd=-82.23101806640625, cm=0.20945782959461212
  Angle 7: cl=101.41144561767578, cd=-79.76361083984375, cm=1.4865307807922363
  Angle 8: cl=100.45409393310547, cd=-77.29631805419922, cm=2.763610363006592
  Angle 9: cl=99.49671173095703, cd=-74.82889556884766, cm=4.0406813621521
  Angle 10: cl=98.53931427001953, cd=-72.36151885986328, cm=5.317741870880127
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.5806655883789, cd=-121.5899887084961, cm=-20.197603225708008
  Angle -9: cl=116.62332153320312, cd=-119.12268829345703, cm=-18.920557022094727
  Angle -8: cl=115.6659164428711, cd=-116.65531921386719, cm=-17.643503189086914
  Angle -7: cl=114.70850372314453, cd=-114.18794250488281, cm=-16.366426467895508
  Angle -6: cl=113.75115203857422, cd=-111.72062683105469, cm=-15.089384078979492
  Angle -5: cl=112.79378509521484, cd=-109.2532730102539, cm=-13.812310218811035
  Angle -4: cl=111.83638763427734, cd=-106.78587341308594, cm=-12.535261154174805
  Angle -3: cl=110.87897491455078, cd=-104.31854248046875, cm=-11.258190155029297
  Angle -2: cl=109.92156982421875, cd=-101.85115814208984, cm=-9.981099128723145
  Angle -1: cl=108.96422576904297, cd=-99.38388061523438, cm=-8.704079627990723
  Angle 0: cl=108.00684356689453, cd=-96.91650390625, cm=-7.427008152008057
  Angle 1: cl=107.0494613647461, cd=-94.44916534423828, cm=-6.149942874908447
  Angle 2: cl=106.09203338623047, cd=-91.98176574707031, cm=-4.8728861808776855
  Angle 3: cl=105.13462829589844, cd=-89.51439666748047, cm=-3.5958056449890137
  Angle 4: cl=104.17729187011719, cd=-87.04706573486328, cm=-2.3187508583068848
  Angle 5: cl=103.21989440917969, cd=-84.5797119140625, cm=-1.0417017936706543
  Angle 6: cl=102.26252746582031, cd=-82.11241149902344, cm=0.23533864319324493
  Angle 7: cl=101.30509185791016, cd=-79.64503479003906, cm=1.5124049186706543
  Angle 8: cl=100.34774780273438, cd=-77.17768096923828, cm=2.789475917816162
  Angle 9: cl=99.39032745361328, cd=-74.71031951904297, cm=4.066535472869873
  Angle 10: cl=98.43299102783203, cd=-72.24296569824219, cm=5.343595027923584
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.8317642211914, cd=-121.81005859375, cm=-20.24065589904785
  Angle -9: cl=116.87439727783203, cd=-119.34269714355469, cm=-18.963579177856445
  Angle -8: cl=115.91703796386719, cd=-116.8753433227539, cm=-17.6865291595459
  Angle -7: cl=114.95964813232422, cd=-114.40806579589844, cm=-16.40947151184082
  Angle -6: cl=114.0022201538086, cd=-111.94063568115234, cm=-15.13239860534668
  Angle -5: cl=113.04486846923828, cd=-109.47331237792969, cm=-13.855340957641602
  Angle -4: cl=112.08747100830078, cd=-107.00594329833984, cm=-12.57826042175293
  Angle -3: cl=111.13007354736328, cd=-104.53860473632812, cm=-11.301236152648926
  Angle -2: cl=110.1727066040039, cd=-102.07124328613281, cm=-10.024149894714355
  Angle -1: cl=109.21531677246094, cd=-99.60388946533203, cm=-8.747092247009277
  Angle 0: cl=108.25792694091797, cd=-97.13655853271484, cm=-7.470037937164307
  Angle 1: cl=107.30054473876953, cd=-94.669189453125, cm=-6.1929802894592285
  Angle 2: cl=106.34319305419922, cd=-92.20184326171875, cm=-4.9159159660339355
  Angle 3: cl=105.38574981689453, cd=-89.73448944091797, cm=-3.638845920562744
  Angle 4: cl=104.42837524414062, cd=-87.26712799072266, cm=-2.361785411834717
  Angle 5: cl=103.47101593017578, cd=-84.7998275756836, cm=-1.0847716331481934
  Angle 6: cl=102.51360321044922, cd=-82.33240509033203, cm=0.19232220947742462
  Angle 7: cl=101.55626678466797, cd=-79.86511993408203, cm=1.4693827629089355
  Angle 8: cl=100.59880065917969, cd=-77.39771270751953, cm=2.7464356422424316
  Angle 9: cl=99.64148712158203, cd=-74.93038940429688, cm=4.023494243621826
  Angle 10: cl=98.68408966064453, cd=-72.4630355834961, cm=5.300552845001221
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.77787017822266, cd=-121.7081069946289, cm=-20.236940383911133
  Angle -9: cl=116.82049560546875, cd=-119.24078369140625, cm=-18.959884643554688
  Angle -8: cl=115.86309051513672, cd=-116.77339935302734, cm=-17.682817459106445
  Angle -7: cl=114.90570831298828, cd=-114.30606842041016, cm=-16.405778884887695
  Angle -6: cl=113.9483413696289, cd=-111.83876037597656, cm=-15.128732681274414
  Angle -5: cl=112.99095916748047, cd=-109.37137603759766, cm=-13.85166072845459
  Angle -4: cl=112.03353118896484, cd=-106.90399932861328, cm=-12.574583053588867
  Angle -3: cl=111.07617950439453, cd=-104.43669128417969, cm=-11.297548294067383
  Angle -2: cl=110.11876678466797, cd=-101.96934509277344, cm=-10.02047061920166
  Angle -1: cl=109.16143035888672, cd=-99.50202178955078, cm=-8.743415832519531
  Angle 0: cl=108.20401000976562, cd=-97.03459167480469, cm=-7.4663472175598145
