Experiment: Combination_Experiment_248
Generation: 7
Timestamp: 20231226_221410

Genotypes and their Fitness Values:
[0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804] - Fitness: -1.1321741594298094
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.984501106463895] - Fitness: -1.1294887924258634
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1320028314166828
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1262800545463263
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1318781223605219
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1240256423242891
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.0035322514598638945, 0.0031788213145751043, 9.679373904343446, 10.51813653185388] - Fitness: -1.1292861534478085
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 12.810883128614737] - Fitness: -1.1274039364749606
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 12.810883128614737] - Fitness: -1.1293022236622534
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.0035322514598638945, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1265697364391678
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1285721915554416
[0.009029848739688016, 0.4144827679953013, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02014737458166374, 0.19518760804704, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.128833618347232
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1314862457143757
[0.008849333710341967, 0.41296477971607254, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1296576665494535
[0.009124669912634416, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1316214661371025
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1235217344602102
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.0036108315587301755, 0.003023564278355457, 9.016621610700522, 10.51813653185388] - Fitness: -1.1298747163196856
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.51813653185388] - Fitness: -1.1346733283066919
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.0035322514598638945, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1337723305487575
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1275125127407566
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7806030899339417, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.003613382997626955, 9.016621610700522, 12.810883128614737] - Fitness: -1.132992270065885
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.00382747934536815, 7.70493468761784, 10.871018553204625] - Fitness: -1.1279136311589668
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1304281109199867
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1301928516860225
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.004343447787632837, 7.366029676024466, 10.51813653185388] - Fitness: -1.1301601645125203
[0.008849333710341967, 0.4138484719843398, 0.12959412109181986, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.004517035664522636, 8.191817340006866, 13.013430752121915] - Fitness: -1.1300690677581195
[0.008849333710341967, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.00382747934536815, 9.679373904343446, 13.013430752121915] - Fitness: -1.1295601373280173
[0.009029848739688016, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.003023564278355457, 8.399743011772687, 10.51813653185388] - Fitness: -1.129365222820155
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.10598158414312653, -0.0035322514598638945, 0.004517035664522636, 9.016621610700522, 10.871018553204625] - Fitness: -1.1293096049261342
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.43348088139257707, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.004517035664522636, 9.679373904343446, 10.871018553204625] - Fitness: -1.129166824013898
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 13.013430752121915] - Fitness: -1.1288289639976414
[0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388] - Fitness: -1.1283032873685335
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1279272539197491
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.127602419623921
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.1264038933262102
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1234304527776733
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1229542610848517
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804]:
  Angle -10: cl=120.22640228271484, cd=-122.40807342529297, cm=-20.73592185974121
  Angle -9: cl=119.26900482177734, cd=-119.94066619873047, cm=-19.458833694458008
  Angle -8: cl=118.31156158447266, cd=-117.47332000732422, cm=-18.18178939819336
  Angle -7: cl=117.35419464111328, cd=-115.0059814453125, cm=-16.904714584350586
  Angle -6: cl=116.39684295654297, cd=-112.53862762451172, cm=-15.627650260925293
  Angle -5: cl=115.43946075439453, cd=-110.0712890625, cm=-14.350625038146973
  Angle -4: cl=114.48204803466797, cd=-107.60395050048828, cm=-13.073539733886719
  Angle -3: cl=113.52466583251953, cd=-105.1365737915039, cm=-11.796496391296387
  Angle -2: cl=112.56722259521484, cd=-102.6691665649414, cm=-10.519421577453613
  Angle -1: cl=111.60990142822266, cd=-100.20186614990234, cm=-9.242383003234863
  Angle 0: cl=110.65251159667969, cd=-97.73454284667969, cm=-7.965333461761475
  Angle 1: cl=109.69515228271484, cd=-95.26719665527344, cm=-6.6882500648498535
  Angle 2: cl=108.73773956298828, cd=-92.79984283447266, cm=-5.4112019538879395
  Angle 3: cl=107.78038787841797, cd=-90.33248138427734, cm=-4.13411283493042
  Angle 4: cl=106.82302856445312, cd=-87.86515808105469, cm=-2.857077121734619
  Angle 5: cl=105.8655776977539, cd=-85.39778137207031, cm=-1.5800080299377441
  Angle 6: cl=104.90818786621094, cd=-82.93038940429688, cm=-0.30293136835098267
  Angle 7: cl=103.95084381103516, cd=-80.46310424804688, cm=0.9740957617759705
  Angle 8: cl=102.99346923828125, cd=-77.9957046508789, cm=2.251192569732666
  Angle 9: cl=102.03609466552734, cd=-75.52838134765625, cm=3.528224468231201
  Angle 10: cl=101.07866668701172, cd=-73.06105041503906, cm=4.805272579193115
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.984501106463895]:
  Angle -10: cl=121.05522918701172, cd=-123.3742446899414, cm=-20.88960075378418
  Angle -9: cl=120.09783172607422, cd=-120.90682983398438, cm=-19.61249351501465
  Angle -8: cl=119.14043426513672, cd=-118.43951416015625, cm=-18.335458755493164
  Angle -7: cl=118.18302917480469, cd=-115.97216796875, cm=-17.05840492248535
  Angle -6: cl=117.22564697265625, cd=-113.50480651855469, cm=-15.78134536743164
  Angle -5: cl=116.26824951171875, cd=-111.0374526977539, cm=-14.504291534423828
  Angle -4: cl=115.31086730957031, cd=-108.570068359375, cm=-13.227201461791992
  Angle -3: cl=114.3534927368164, cd=-106.10273742675781, cm=-11.950180053710938
  Angle -2: cl=113.39608764648438, cd=-103.63539123535156, cm=-10.673097610473633
  Angle -1: cl=112.43870544433594, cd=-101.16804504394531, cm=-9.396021842956543
  Angle 0: cl=111.48133850097656, cd=-98.70072174072266, cm=-8.1189603805542
  Angle 1: cl=110.52393341064453, cd=-96.23332214355469, cm=-6.841912746429443
  Angle 2: cl=109.5665512084961, cd=-93.76598358154297, cm=-5.564852237701416
  Angle 3: cl=108.60916900634766, cd=-91.29862976074219, cm=-4.287810802459717
  Angle 4: cl=107.65180969238281, cd=-88.83132934570312, cm=-3.010737895965576
  Angle 5: cl=106.6944351196289, cd=-86.36395263671875, cm=-1.7336859703063965
  Angle 6: cl=105.73701477050781, cd=-83.8965835571289, cm=-0.4566226601600647
  Angle 7: cl=104.77967071533203, cd=-81.4292221069336, cm=0.8204502463340759
  Angle 8: cl=103.82220458984375, cd=-78.96184539794922, cm=2.097510814666748
  Angle 9: cl=102.86486053466797, cd=-76.49452209472656, cm=3.3745808601379395
  Angle 10: cl=101.90746307373047, cd=-74.02720642089844, cm=4.651610851287842
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=120.20831298828125, cd=-123.0096664428711, cm=-20.744670867919922
  Angle -9: cl=119.25093841552734, cd=-120.54226684570312, cm=-19.467601776123047
  Angle -8: cl=118.29352569580078, cd=-118.07491302490234, cm=-18.190553665161133
  Angle -7: cl=117.33614349365234, cd=-115.60758209228516, cm=-16.913471221923828
  Angle -6: cl=116.37876892089844, cd=-113.14020538330078, cm=-15.63640308380127
  Angle -5: cl=115.42139434814453, cd=-110.6728744506836, cm=-14.359360694885254
  Angle -4: cl=114.4639663696289, cd=-108.20550537109375, cm=-13.082304954528809
  Angle -3: cl=113.50659942626953, cd=-105.7381591796875, cm=-11.80523681640625
  Angle -2: cl=112.54918670654297, cd=-103.27082824707031, cm=-10.528179168701172
  Angle -1: cl=111.59185028076172, cd=-100.8034896850586, cm=-9.251133918762207
  Angle 0: cl=110.63446044921875, cd=-98.33612060546875, cm=-7.974055767059326
  Angle 1: cl=109.6771011352539, cd=-95.86876678466797, cm=-6.696984767913818
  Angle 2: cl=108.7197036743164, cd=-93.40144348144531, cm=-5.4199442863464355
  Angle 3: cl=107.76226043701172, cd=-90.93404388427734, cm=-4.142892360687256
  Angle 4: cl=106.8049087524414, cd=-88.46672821044922, cm=-2.8658337593078613
  Angle 5: cl=105.84752655029297, cd=-85.99934387207031, cm=-1.5887770652770996
  Angle 6: cl=104.89017486572266, cd=-83.53204345703125, cm=-0.31170231103897095
  Angle 7: cl=103.9327392578125, cd=-81.06466674804688, cm=0.9653515219688416
  Angle 8: cl=102.97533416748047, cd=-78.5972900390625, cm=2.2424426078796387
  Angle 9: cl=102.01799011230469, cd=-76.13002014160156, cm=3.5194382667541504
  Angle 10: cl=101.0605697631836, cd=-73.66259002685547, cm=4.796522617340088
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=120.60486602783203, cd=-122.75717163085938, cm=-20.799829483032227
  Angle -9: cl=119.64746856689453, cd=-120.28984069824219, cm=-19.522809982299805
  Angle -8: cl=118.69012451171875, cd=-117.82250213623047, cm=-18.245752334594727
  Angle -7: cl=117.73270416259766, cd=-115.35515594482422, cm=-16.968671798706055
  Angle -6: cl=116.77533721923828, cd=-112.88780975341797, cm=-15.691609382629395
  Angle -5: cl=115.81792449951172, cd=-110.4204330444336, cm=-14.414558410644531
  Angle -4: cl=114.8605728149414, cd=-107.95308685302734, cm=-13.13749885559082
  Angle -3: cl=113.90312194824219, cd=-105.4857177734375, cm=-11.860447883605957
  Angle -2: cl=112.94578552246094, cd=-103.01837158203125, cm=-10.583357810974121
  Angle -1: cl=111.98834991455078, cd=-100.551025390625, cm=-9.306316375732422
  Angle 0: cl=111.031005859375, cd=-98.08368682861328, cm=-8.029256820678711
  Angle 1: cl=110.0736312866211, cd=-95.61634063720703, cm=-6.752196788787842
  Angle 2: cl=109.11621856689453, cd=-93.14895629882812, cm=-5.475123882293701
  Angle 3: cl=108.15880584716797, cd=-90.6816177368164, cm=-4.198065280914307
  Angle 4: cl=107.20146942138672, cd=-88.21424865722656, cm=-2.9209952354431152
  Angle 5: cl=106.24408721923828, cd=-85.74697875976562, cm=-1.6440062522888184
  Angle 6: cl=105.28672790527344, cd=-83.27960205078125, cm=-0.36690574884414673
  Angle 7: cl=104.329345703125, cd=-80.81227111816406, cm=0.9101395010948181
  Angle 8: cl=103.3719253540039, cd=-78.34488677978516, cm=2.187248706817627
  Angle 9: cl=102.41455841064453, cd=-75.87751770019531, cm=3.4642977714538574
  Angle 10: cl=101.45713806152344, cd=-73.41019439697266, cm=4.741366863250732
Genotype [0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.1004409790039, cd=-121.03192138671875, cm=-20.336252212524414
  Angle -9: cl=117.14308166503906, cd=-118.56460571289062, cm=-19.059186935424805
  Angle -8: cl=116.18568420410156, cd=-116.09725189208984, cm=-17.782108306884766
  Angle -7: cl=115.22830963134766, cd=-113.6299057006836, cm=-16.505056381225586
  Angle -6: cl=114.27095031738281, cd=-111.16259002685547, cm=-15.228020668029785
  Angle -5: cl=113.31352996826172, cd=-108.69518280029297, cm=-13.950943946838379
  Angle -4: cl=112.35614013671875, cd=-106.22786712646484, cm=-12.67389965057373
  Angle -3: cl=111.39872741699219, cd=-103.76048278808594, cm=-11.396809577941895
  Angle -2: cl=110.44136810302734, cd=-101.29314422607422, cm=-10.119762420654297
  Angle -1: cl=109.4839859008789, cd=-98.82576751708984, cm=-8.842703819274902
  Angle 0: cl=108.5265884399414, cd=-96.35844421386719, cm=-7.565642833709717
  Angle 1: cl=107.5691909790039, cd=-93.89106750488281, cm=-6.288569927215576
  Angle 2: cl=106.61182403564453, cd=-91.42373657226562, cm=-5.0115065574646
  Angle 3: cl=105.6544418334961, cd=-88.95636749267578, cm=-3.734452724456787
  Angle 4: cl=104.69709014892578, cd=-86.48907470703125, cm=-2.4574170112609863
  Angle 5: cl=103.73969268798828, cd=-84.0217056274414, cm=-1.1803536415100098
  Angle 6: cl=102.78223419189453, cd=-81.55430603027344, cm=0.09671445190906525
  Angle 7: cl=101.8248519897461, cd=-79.08696746826172, cm=1.3737940788269043
  Angle 8: cl=100.86751556396484, cd=-76.61964416503906, cm=2.6508307456970215
  Angle 9: cl=99.91011810302734, cd=-74.15225219726562, cm=3.9278969764709473
  Angle 10: cl=98.95272827148438, cd=-71.68495178222656, cm=5.20496129989624
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=121.57457733154297, cd=-123.62471008300781, cm=-20.927021026611328
  Angle -9: cl=120.61721801757812, cd=-121.15741729736328, cm=-19.649961471557617
  Angle -8: cl=119.6598129272461, cd=-118.69004821777344, cm=-18.37291717529297
  Angle -7: cl=118.70242309570312, cd=-116.22268676757812, cm=-17.095853805541992
  Angle -6: cl=117.74506378173828, cd=-113.75533294677734, cm=-15.81877326965332
  Angle -5: cl=116.78762817382812, cd=-111.28797912597656, cm=-14.541707038879395
  Angle -4: cl=115.83025360107422, cd=-108.82061004638672, cm=-13.2646484375
  Angle -3: cl=114.87291717529297, cd=-106.35330200195312, cm=-11.987586975097656
  Angle -2: cl=113.9155044555664, cd=-103.88594055175781, cm=-10.710564613342285
  Angle -1: cl=112.95814514160156, cd=-101.4185791015625, cm=-9.433480262756348
  Angle 0: cl=112.000732421875, cd=-98.95121765136719, cm=-8.156413078308105
  Angle 1: cl=111.04332733154297, cd=-96.48393249511719, cm=-6.879388332366943
  Angle 2: cl=110.08597564697266, cd=-94.01653289794922, cm=-5.602310657501221
  Angle 3: cl=109.12858581542969, cd=-91.54917907714844, cm=-4.325223445892334
  Angle 4: cl=108.17119598388672, cd=-89.08184814453125, cm=-3.048180103302002
  Angle 5: cl=107.21378326416016, cd=-86.61445617675781, cm=-1.771120548248291
  Angle 6: cl=106.25643157958984, cd=-84.14710998535156, cm=-0.4940362572669983
  Angle 7: cl=105.29898834228516, cd=-81.67974853515625, cm=0.7829985022544861
  Angle 8: cl=104.3416519165039, cd=-79.21243286132812, cm=2.060051441192627
  Angle 9: cl=103.38420867919922, cd=-76.74503326416016, cm=3.3371052742004395
  Angle 10: cl=102.42688751220703, cd=-74.27769470214844, cm=4.614169597625732
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388]:
  Angle -10: cl=120.77727508544922, cd=-123.606689453125, cm=-20.766443252563477
  Angle -9: cl=119.81989288330078, cd=-121.13934326171875, cm=-19.48935890197754
  Angle -8: cl=118.86251831054688, cd=-118.67198944091797, cm=-18.212303161621094
  Angle -7: cl=117.9051513671875, cd=-116.20465850830078, cm=-16.93525505065918
  Angle -6: cl=116.94778442382812, cd=-113.73728942871094, cm=-15.65818977355957
  Angle -5: cl=115.99036407470703, cd=-111.26993560791016, cm=-14.381146430969238
  Angle -4: cl=115.0329818725586, cd=-108.8025894165039, cm=-13.104055404663086
  Angle -3: cl=114.07559967041016, cd=-106.33524322509766, cm=-11.827008247375488
  Angle -2: cl=113.11820220947266, cd=-103.86791229248047, cm=-10.549946784973145
  Angle -1: cl=112.16080474853516, cd=-101.40055847167969, cm=-9.272891998291016
  Angle 0: cl=111.20343017578125, cd=-98.93318176269531, cm=-7.9958367347717285
  Angle 1: cl=110.24605560302734, cd=-96.4658203125, cm=-6.7187581062316895
