Experiment: Combination_Experiment_248
Generation: 53
Timestamp: 20231226_222048

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8748827663164931, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103841292290384
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105186887903034
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.95540618896484, cd=-122.2893295288086, cm=-20.220003128051758
  Angle 0: cl=108.39881134033203, cd=-97.62281036376953, cm=-7.452526569366455
  Angle 1: cl=107.44140625, cd=-95.15544891357422, cm=-6.175473690032959
  Angle 2: cl=106.48401641845703, cd=-92.68807220458984, cm=-4.89841890335083
  Angle 3: cl=105.52664947509766, cd=-90.22075653076172, cm=-3.6213765144348145
  Angle 4: cl=104.56926727294922, cd=-87.7533950805664, cm=-2.344306468963623
  Angle 5: cl=103.61190795898438, cd=-85.28604888916016, cm=-1.0672154426574707
  Angle 6: cl=102.6545181274414, cd=-82.81865692138672, cm=0.2098345309495926
  Angle 7: cl=101.69707489013672, cd=-80.35133361816406, cm=1.4868664741516113
  Angle 8: cl=100.73969268798828, cd=-77.88397216796875, cm=2.763937473297119
  Angle 9: cl=99.7823257446289, cd=-75.4166259765625, cm=4.040999889373779
  Angle 10: cl=98.82498931884766, cd=-72.9493408203125, cm=5.318044185638428
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
  Angle -1: cl=109.34990692138672, cd=-100.12834930419922, cm=-8.72596263885498
  Angle 0: cl=108.39250946044922, cd=-97.66098022460938, cm=-7.448894023895264
  Angle 1: cl=107.43510437011719, cd=-95.1936264038086, cm=-6.1718363761901855
  Angle 2: cl=106.4777603149414, cd=-92.72627258300781, cm=-4.894784450531006
  Angle 3: cl=105.52035522460938, cd=-90.25896453857422, cm=-3.6177420616149902
  Angle 4: cl=104.56293487548828, cd=-87.79158782958984, cm=-2.340651035308838
  Angle 5: cl=103.6055908203125, cd=-85.32424926757812, cm=-1.0636115074157715
  Angle 6: cl=102.648193359375, cd=-82.85684967041016, cm=0.21347089111804962
  Angle 7: cl=101.6907958984375, cd=-80.3895034790039, cm=1.490537166595459
  Angle 8: cl=100.73343658447266, cd=-77.92217254638672, cm=2.7675862312316895
  Angle 9: cl=99.77603149414062, cd=-75.4548110961914, cm=4.044632434844971
  Angle 10: cl=98.81861114501953, cd=-72.98747253417969, cm=5.3216776847839355
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.96002960205078, cd=-122.2943344116211, cm=-20.221012115478516
  Angle -9: cl=117.00269317626953, cd=-119.82695770263672, cm=-18.94390296936035
  Angle -8: cl=116.04524230957031, cd=-117.3595962524414, cm=-17.666845321655273
  Angle -7: cl=115.087890625, cd=-114.89225006103516, cm=-16.389772415161133
  Angle -6: cl=114.1304702758789, cd=-112.42488861083984, cm=-15.112735748291016
  Angle -5: cl=113.1731185913086, cd=-109.95757293701172, cm=-13.835686683654785
  Angle -4: cl=112.21571350097656, cd=-107.49021911621094, cm=-12.558611869812012
  Angle -3: cl=111.25835418701172, cd=-105.02288818359375, cm=-11.2815580368042
  Angle -2: cl=110.30097198486328, cd=-102.55552673339844, cm=-10.004494667053223
  Angle -1: cl=109.34357452392578, cd=-100.0881576538086, cm=-8.72742748260498
  Angle 0: cl=108.38617706298828, cd=-97.62081146240234, cm=-7.450364589691162
  Angle 1: cl=107.42876434326172, cd=-95.1534652709961, cm=-6.173337459564209
  Angle 2: cl=106.4714126586914, cd=-92.68611907958984, cm=-4.896246433258057
  Angle 3: cl=105.51402282714844, cd=-90.21875762939453, cm=-3.6191964149475098
  Angle 4: cl=104.55662536621094, cd=-87.75141906738281, cm=-2.3421473503112793
  Angle 5: cl=103.59925079345703, cd=-85.2840576171875, cm=-1.0650696754455566
  Angle 6: cl=102.64185333251953, cd=-82.81669616699219, cm=0.2119869738817215
  Angle 7: cl=101.68448638916016, cd=-80.34932708740234, cm=1.4890551567077637
  Angle 8: cl=100.72705841064453, cd=-77.8819351196289, cm=2.7661166191101074
  Angle 9: cl=99.76969909667969, cd=-75.41461181640625, cm=4.043163776397705
  Angle 10: cl=98.81236267089844, cd=-72.94731140136719, cm=5.320214748382568
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.99083709716797, cd=-122.31584930419922, cm=-20.227035522460938
  Angle -9: cl=117.03341674804688, cd=-119.84848022460938, cm=-18.94999122619629
  Angle -8: cl=116.07604217529297, cd=-117.38113403320312, cm=-17.67290687561035
  Angle -7: cl=115.1186294555664, cd=-114.91375732421875, cm=-16.395843505859375
  Angle -6: cl=114.1612777709961, cd=-112.44642639160156, cm=-15.118793487548828
  Angle -5: cl=113.2038803100586, cd=-109.97908020019531, cm=-13.841707229614258
  Angle -4: cl=112.2464828491211, cd=-107.51171112060547, cm=-12.564668655395508
  Angle -3: cl=111.28910064697266, cd=-105.04435729980469, cm=-11.287607192993164
  Angle -2: cl=110.33173370361328, cd=-102.57701110839844, cm=-10.010529518127441
  Angle -1: cl=109.3743667602539, cd=-100.10966491699219, cm=-8.733476638793945
  Angle 0: cl=108.41698455810547, cd=-97.64231872558594, cm=-7.45641565322876
  Angle 1: cl=107.45955657958984, cd=-95.17498779296875, cm=-6.179367542266846
  Angle 2: cl=106.50224304199219, cd=-92.70765686035156, cm=-4.902293682098389
  Angle 3: cl=105.5448226928711, cd=-90.24026489257812, cm=-3.6252245903015137
  Angle 4: cl=104.58740997314453, cd=-87.77291107177734, cm=-2.348196506500244
  Angle 5: cl=103.62999725341797, cd=-85.30552673339844, cm=-1.071129322052002
  Angle 6: cl=102.67266845703125, cd=-82.8382339477539, cm=0.20591779053211212
  Angle 7: cl=101.71524047851562, cd=-80.37083435058594, cm=1.4830079078674316
  Angle 8: cl=100.75786590576172, cd=-77.90348052978516, cm=2.760063648223877
  Angle 9: cl=99.80046081542969, cd=-75.4361572265625, cm=4.037112712860107
  Angle 10: cl=98.84310150146484, cd=-72.96878814697266, cm=5.314185619354248
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.9543685913086, cd=-122.28815460205078, cm=-20.219745635986328
  Angle -9: cl=116.9969253540039, cd=-119.82081604003906, cm=-18.942697525024414
  Angle -8: cl=116.03949737548828, cd=-117.35342407226562, cm=-17.665620803833008
  Angle -7: cl=115.08214569091797, cd=-114.88612365722656, cm=-16.388582229614258
  Angle -6: cl=114.12477111816406, cd=-112.41875457763672, cm=-15.111507415771484
  Angle -5: cl=113.16735076904297, cd=-109.95138549804688, cm=-13.83446216583252
  Angle -4: cl=112.21001434326172, cd=-107.48401641845703, cm=-12.557374000549316
  Angle -3: cl=111.25261688232422, cd=-105.0167007446289, cm=-11.280326843261719
  Angle -2: cl=110.29521942138672, cd=-102.54934692382812, cm=-10.003277778625488
  Angle -1: cl=109.33780670166016, cd=-100.08202362060547, cm=-8.726222038269043
  Angle 0: cl=108.38042449951172, cd=-97.61463165283203, cm=-7.449153423309326
  Angle 1: cl=107.42301177978516, cd=-95.14729309082031, cm=-6.172102451324463
  Angle 2: cl=106.46568298339844, cd=-92.67994689941406, cm=-4.89504861831665
  Angle 3: cl=105.50824737548828, cd=-90.21253204345703, cm=-3.617954730987549
  Angle 4: cl=104.55085754394531, cd=-87.7452163696289, cm=-2.3409056663513184
  Angle 5: cl=103.59351348876953, cd=-85.27789306640625, cm=-1.0638527870178223
  Angle 6: cl=102.63610076904297, cd=-82.81050109863281, cm=0.2132095843553543
  Angle 7: cl=101.67876434326172, cd=-80.34319305419922, cm=1.4902405738830566
  Angle 8: cl=100.72135162353516, cd=-77.87579345703125, cm=2.7673516273498535
  Angle 9: cl=99.76396942138672, cd=-75.40846252441406, cm=4.044403553009033
  Angle 10: cl=98.80658721923828, cd=-72.94111633300781, cm=5.321444988250732
Genotype [0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82038879394531, cd=-122.1800765991211, cm=-20.202463150024414
  Angle -9: cl=116.86296844482422, cd=-119.71269989013672, cm=-18.925390243530273
  Angle -8: cl=115.90557098388672, cd=-117.24539184570312, cm=-17.648366928100586
  Angle -7: cl=114.94822692871094, cd=-114.77808380126953, cm=-16.371320724487305
  Angle -6: cl=113.9908676147461, cd=-112.31073760986328, cm=-15.094242095947266
  Angle -5: cl=113.03345489501953, cd=-109.84334564208984, cm=-13.817153930664062
  Angle -4: cl=112.07605743408203, cd=-107.3759765625, cm=-12.540096282958984
  Angle -3: cl=111.11873626708984, cd=-104.90869903564453, cm=-11.263073921203613
  Angle -2: cl=110.16130828857422, cd=-102.44127655029297, cm=-9.98597240447998
  Angle -1: cl=109.20390319824219, cd=-99.97391510009766, cm=-8.708929061889648
  Angle 0: cl=108.24650573730469, cd=-97.5066146850586, cm=-7.431894779205322
  Angle 1: cl=107.28917694091797, cd=-95.03925323486328, cm=-6.1548285484313965
  Angle 2: cl=106.33177947998047, cd=-92.57190704345703, cm=-4.8777594566345215
  Angle 3: cl=105.3743667602539, cd=-90.10453033447266, cm=-3.6006951332092285
  Angle 4: cl=104.41699981689453, cd=-87.63717651367188, cm=-2.323639392852783
  Angle 5: cl=103.45963287353516, cd=-85.16985321044922, cm=-1.0465664863586426
  Angle 6: cl=102.50222778320312, cd=-82.70246887207031, cm=0.23049111664295197
  Angle 7: cl=101.5448226928711, cd=-80.23512268066406, cm=1.5075469017028809
  Angle 8: cl=100.58744049072266, cd=-77.76776885986328, cm=2.7846150398254395
  Angle 9: cl=99.63005065917969, cd=-75.3004379272461, cm=4.06167459487915
  Angle 10: cl=98.67266082763672, cd=-72.83306121826172, cm=5.338746547698975
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.74042510986328, cd=-122.06204986572266, cm=-20.194570541381836
  Angle -9: cl=116.78304290771484, cd=-119.59471130371094, cm=-18.91750717163086
  Angle -8: cl=115.8256607055664, cd=-117.12735748291016, cm=-17.640426635742188
  Angle -7: cl=114.8682632446289, cd=-114.66000366210938, cm=-16.36335563659668
  Angle -6: cl=113.91085815429688, cd=-112.19261932373047, cm=-15.086315155029297
  Angle -5: cl=112.9535140991211, cd=-109.72526550292969, cm=-13.809224128723145
  Angle -4: cl=111.9960708618164, cd=-107.25790405273438, cm=-12.532185554504395
  Angle -3: cl=111.0387191772461, cd=-104.79059600830078, cm=-11.255158424377441
  Angle -2: cl=110.0813217163086, cd=-102.32324981689453, cm=-9.978081703186035
  Angle -1: cl=109.12394714355469, cd=-99.85588073730469, cm=-8.701016426086426
  Angle 0: cl=108.16655731201172, cd=-97.38851928710938, cm=-7.423948764801025
  Angle 1: cl=107.2091293334961, cd=-94.9211654663086, cm=-6.146894931793213
  Angle 2: cl=106.25179290771484, cd=-92.4538345336914, cm=-4.869835376739502
  Angle 3: cl=105.2944107055664, cd=-89.98649597167969, cm=-3.5927634239196777
  Angle 4: cl=104.33696746826172, cd=-87.51908874511719, cm=-2.315722942352295
  Angle 5: cl=103.37963104248047, cd=-85.0517578125, cm=-1.0386528968811035
  Angle 6: cl=102.42224884033203, cd=-82.5844497680664, cm=0.23837228119373322
  Angle 7: cl=101.46485137939453, cd=-80.1170883178711, cm=1.515458583831787
  Angle 8: cl=100.50749969482422, cd=-77.64974212646484, cm=2.7925162315368652
  Angle 9: cl=99.55010223388672, cd=-75.18240356445312, cm=4.0695719718933105
  Angle 10: cl=98.59276580810547, cd=-72.71504211425781, cm=5.3466267585754395
Genotype [0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.80818176269531, cd=-122.13357543945312, cm=-20.20267677307129
  Angle -9: cl=116.85076141357422, cd=-119.66624450683594, cm=-18.92564582824707
  Angle -8: cl=115.89339447021484, cd=-117.19889831542969, cm=-17.648595809936523
  Angle -7: cl=114.93605041503906, cd=-114.7315673828125, cm=-16.371503829956055
  Angle -6: cl=113.9786605834961, cd=-112.26422882080078, cm=-15.09446907043457
  Angle -5: cl=113.02130889892578, cd=-109.79688262939453, cm=-13.817398071289062
  Angle -4: cl=112.06388854980469, cd=-107.32955932617188, cm=-12.540359497070312
  Angle -3: cl=111.10652160644531, cd=-104.86221313476562, cm=-11.263289451599121
  Angle -2: cl=110.1491470336914, cd=-102.39485168457031, cm=-9.986227035522461
  Angle -1: cl=109.19173431396484, cd=-99.92745208740234, cm=-8.709131240844727
  Angle 0: cl=108.23436737060547, cd=-97.46015167236328, cm=-7.432127475738525
  Angle 1: cl=107.2769546508789, cd=-94.99274444580078, cm=-6.1550517082214355
  Angle 2: cl=106.31956481933594, cd=-92.5254135131836, cm=-4.877996921539307
  Angle 3: cl=105.36219787597656, cd=-90.05809020996094, cm=-3.6009278297424316
  Angle 4: cl=104.4048080444336, cd=-87.59074401855469, cm=-2.3239006996154785
  Angle 5: cl=103.44740295410156, cd=-85.12335968017578, cm=-1.0468106269836426
  Angle 6: cl=102.49003601074219, cd=-82.65599060058594, cm=0.23026223480701447
  Angle 7: cl=101.53264617919922, cd=-80.18865966796875, cm=1.5073189735412598
  Angle 8: cl=100.57525634765625, cd=-77.72129821777344, cm=2.7843947410583496
  Angle 9: cl=99.6179428100586, cd=-75.25399017333984, cm=4.0614399909973145
  Angle 10: cl=98.66047668457031, cd=-72.78659057617188, cm=5.338537693023682
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96745300292969, cd=-122.33567810058594, cm=-20.21975326538086
  Angle -9: cl=117.01008605957031, cd=-119.86833190917969, cm=-18.942676544189453
  Angle -8: cl=116.05267333984375, cd=-117.40099334716797, cm=-17.665624618530273
  Angle -7: cl=115.09532928466797, cd=-114.93363189697266, cm=-16.388551712036133
  Angle -6: cl=114.13790130615234, cd=-112.46624755859375, cm=-15.11147689819336
  Angle -5: cl=113.18051147460938, cd=-109.99888610839844, cm=-13.834447860717773
  Angle -4: cl=112.22312927246094, cd=-107.53156280517578, cm=-12.557361602783203
  Angle -3: cl=111.26575469970703, cd=-105.06419372558594, cm=-11.28029727935791
  Angle -2: cl=110.30833435058594, cd=-102.59685516357422, cm=-10.003280639648438
  Angle -1: cl=109.35100555419922, cd=-100.12950897216797, cm=-8.726202964782715
  Angle 0: cl=108.39360809326172, cd=-97.66213989257812, cm=-7.44911527633667
  Angle 1: cl=107.43621063232422, cd=-95.19483947753906, cm=-6.1720967292785645
  Angle 2: cl=106.47882843017578, cd=-92.72744750976562, cm=-4.895020961761475
  Angle 3: cl=105.52141571044922, cd=-90.26010131835938, cm=-3.6179614067077637
  Angle 4: cl=104.56400299072266, cd=-87.79271697998047, cm=-2.3408713340759277
  Angle 5: cl=103.6066665649414, cd=-85.32539367675781, cm=-1.063826084136963
  Angle 6: cl=102.64925384521484, cd=-82.85804748535156, cm=0.213222935795784
  Angle 7: cl=101.6919174194336, cd=-80.39069366455078, cm=1.490302562713623
  Angle 8: cl=100.73448944091797, cd=-77.92332458496094, cm=2.767336368560791
  Angle 9: cl=99.77713775634766, cd=-75.45598602294922, cm=4.044408321380615
  Angle 10: cl=98.81969451904297, cd=-72.98863983154297, cm=5.321460247039795
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101]:
  Angle -10: cl=118.12186431884766, cd=-122.4158706665039, cm=-20.246042251586914
  Angle -9: cl=117.1645278930664, cd=-119.94853973388672, cm=-18.96901512145996
  Angle -8: cl=116.20707702636719, cd=-117.48115539550781, cm=-17.69192886352539
  Angle -7: cl=115.24974822998047, cd=-115.01384735107422, cm=-16.414897918701172
  Angle -6: cl=114.29230499267578, cd=-112.54644775390625, cm=-15.137822151184082
  Angle -5: cl=113.33496856689453, cd=-110.07913208007812, cm=-13.860756874084473
  Angle -4: cl=112.37754821777344, cd=-107.61177825927734, cm=-12.583710670471191
  Angle -3: cl=111.42020416259766, cd=-105.14447784423828, cm=-11.306654930114746
  Angle -2: cl=110.46278381347656, cd=-102.67705535888672, cm=-10.029550552368164
