Experiment: Combination_Experiment_248
Generation: 47
Timestamp: 20231226_221958

Genotypes and their Fitness Values:
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1109359923284452
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1116064669339103
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1113961375680228
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.0033392582704334203, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1132705492280648
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43348088139257707, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111133649218371
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1116587221603962
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111996149942074
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1111867937416227
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1111867937416227
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.7278823852539, cd=-122.01409149169922, cm=-20.19478988647461
  Angle -9: cl=116.7704849243164, cd=-119.54676818847656, cm=-18.917757034301758
  Angle -8: cl=115.81311798095703, cd=-117.07939910888672, cm=-17.640676498413086
  Angle -7: cl=114.85568237304688, cd=-114.61202239990234, cm=-16.363630294799805
  Angle -6: cl=113.8983154296875, cd=-112.14466857910156, cm=-15.086562156677246
  Angle -5: cl=112.9409408569336, cd=-109.67732238769531, cm=-13.809484481811523
  Angle -4: cl=111.98355102539062, cd=-107.20995330810547, cm=-12.532426834106445
  Angle -3: cl=111.02616119384766, cd=-104.74263000488281, cm=-11.25539493560791
  Angle -2: cl=110.0687255859375, cd=-102.2752456665039, cm=-9.978315353393555
  Angle -1: cl=109.11136627197266, cd=-99.80796813964844, cm=-8.701285362243652
  Angle 0: cl=108.15398406982422, cd=-97.34058380126953, cm=-7.424217700958252
  Angle 1: cl=107.19661712646484, cd=-94.87323760986328, cm=-6.1471428871154785
  Angle 2: cl=106.23919677734375, cd=-92.40585327148438, cm=-4.87008810043335
  Angle 3: cl=105.28179931640625, cd=-89.9384994506836, cm=-3.5930142402648926
  Angle 4: cl=104.32442474365234, cd=-87.47118377685547, cm=-2.315962314605713
  Angle 5: cl=103.3670883178711, cd=-85.00381469726562, cm=-1.0388903617858887
  Angle 6: cl=102.40966033935547, cd=-82.53648376464844, cm=0.23816151916980743
  Angle 7: cl=101.4522933959961, cd=-80.06916046142578, cm=1.5151753425598145
  Angle 8: cl=100.49491119384766, cd=-77.60177612304688, cm=2.79227876663208
  Angle 9: cl=99.53755950927734, cd=-75.13445281982422, cm=4.069320201873779
  Angle 10: cl=98.58011627197266, cd=-72.66706848144531, cm=5.3463969230651855
Genotype [0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.82621765136719, cd=-122.11595153808594, cm=-20.19523048400879
  Angle -9: cl=116.8687973022461, cd=-119.64862060546875, cm=-18.918184280395508
  Angle -8: cl=115.91144561767578, cd=-117.18133544921875, cm=-17.64114761352539
  Angle -7: cl=114.9540786743164, cd=-114.71395874023438, cm=-16.36408042907715
  Angle -6: cl=113.99669647216797, cd=-112.24659729003906, cm=-15.087010383605957
  Angle -5: cl=113.03929901123047, cd=-109.77925109863281, cm=-13.809945106506348
  Angle -4: cl=112.08190155029297, cd=-107.3118896484375, cm=-12.53288459777832
  Angle -3: cl=111.12450408935547, cd=-104.84455871582031, cm=-11.255847930908203
  Angle -2: cl=110.16714477539062, cd=-102.3771743774414, cm=-9.978750228881836
  Angle -1: cl=109.20972442626953, cd=-99.90982818603516, cm=-8.701690673828125
  Angle 0: cl=108.25237274169922, cd=-97.44247436523438, cm=-7.424642086029053
  Angle 1: cl=107.29497528076172, cd=-94.9751205444336, cm=-6.147579669952393
  Angle 2: cl=106.33763885498047, cd=-92.50777435302734, cm=-4.870518207550049
  Angle 3: cl=105.3802261352539, cd=-90.04043579101562, cm=-3.593475818634033
  Angle 4: cl=104.42281341552734, cd=-87.57307434082031, cm=-2.3164029121398926
  Angle 5: cl=103.46543884277344, cd=-85.10572814941406, cm=-1.039355754852295
  Angle 6: cl=102.50804901123047, cd=-82.63835144042969, cm=0.23771710693836212
  Angle 7: cl=101.55066680908203, cd=-80.17102813720703, cm=1.5147852897644043
  Angle 8: cl=100.5932388305664, cd=-77.70357513427734, cm=2.7918829917907715
  Angle 9: cl=99.63587951660156, cd=-75.23633575439453, cm=4.068898677825928
  Angle 10: cl=98.67855072021484, cd=-72.76899719238281, cm=5.3459343910217285
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.98482513427734, cd=-122.20709991455078, cm=-20.23805809020996
  Angle -9: cl=117.02738952636719, cd=-119.73973846435547, cm=-18.96099281311035
  Angle -8: cl=116.07003021240234, cd=-117.27241516113281, cm=-17.683969497680664
  Angle -7: cl=115.11263275146484, cd=-114.80506134033203, cm=-16.406911849975586
  Angle -6: cl=114.1552963256836, cd=-112.33776092529297, cm=-15.129877090454102
  Angle -5: cl=113.19790649414062, cd=-109.87037658691406, cm=-13.852775573730469
  Angle -4: cl=112.24048614501953, cd=-107.40301513671875, cm=-12.575736999511719
  Angle -3: cl=111.28309631347656, cd=-104.9356689453125, cm=-11.298678398132324
  Angle -2: cl=110.3257064819336, cd=-102.46826934814453, cm=-10.021590232849121
  Angle -1: cl=109.36832427978516, cd=-100.0009536743164, cm=-8.74454402923584
  Angle 0: cl=108.41094207763672, cd=-97.53355407714844, cm=-7.4674811363220215
  Angle 1: cl=107.4535903930664, cd=-95.06627655029297, cm=-6.190418720245361
  Angle 2: cl=106.49614715576172, cd=-92.598876953125, cm=-4.9133734703063965
  Angle 3: cl=105.53882598876953, cd=-90.13156127929688, cm=-3.636305332183838
  Angle 4: cl=104.5813980102539, cd=-87.6641845703125, cm=-2.359255313873291
  Angle 5: cl=103.6240463256836, cd=-85.19688415527344, cm=-1.0822081565856934
  Angle 6: cl=102.66663360595703, cd=-82.72949981689453, cm=0.19487138092517853
  Angle 7: cl=101.7092514038086, cd=-80.26216888427734, cm=1.4719338417053223
  Angle 8: cl=100.75187683105469, cd=-77.7947998046875, cm=2.74898099899292
  Angle 9: cl=99.79447174072266, cd=-75.32743072509766, cm=4.026050090789795
  Angle 10: cl=98.83708953857422, cd=-72.86015319824219, cm=5.303101062774658
Genotype [0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.4192886352539, cd=-121.69114685058594, cm=-20.13396644592285
  Angle -9: cl=116.46192169189453, cd=-119.22378540039062, cm=-18.85689353942871
  Angle -8: cl=115.50452423095703, cd=-116.75642395019531, cm=-17.57981300354004
  Angle -7: cl=114.5470962524414, cd=-114.28902435302734, cm=-16.302764892578125
  Angle -6: cl=113.58972930908203, cd=-111.82172393798828, cm=-15.025710105895996
  Angle -5: cl=112.6323471069336, cd=-109.35440063476562, cm=-13.748647689819336
  Angle -4: cl=111.6749496459961, cd=-106.88700103759766, cm=-12.471576690673828
  Angle -3: cl=110.71761322021484, cd=-104.419677734375, cm=-11.194528579711914
  Angle -2: cl=109.76018524169922, cd=-101.95233154296875, cm=-9.917452812194824
  Angle -1: cl=108.80280303955078, cd=-99.48495483398438, cm=-8.640400886535645
  Angle 0: cl=107.84541320800781, cd=-97.017578125, cm=-7.363332271575928
  Angle 1: cl=106.88802337646484, cd=-94.5502700805664, cm=-6.086283206939697
  Angle 2: cl=105.9306411743164, cd=-92.08287811279297, cm=-4.809201717376709
  Angle 3: cl=104.97327423095703, cd=-89.61553955078125, cm=-3.532151699066162
  Angle 4: cl=104.01586151123047, cd=-87.148193359375, cm=-2.2550806999206543
  Angle 5: cl=103.05850219726562, cd=-84.68084716796875, cm=-0.9780393242835999
  Angle 6: cl=102.10111236572266, cd=-82.21350860595703, cm=0.29900020360946655
  Angle 7: cl=101.14371490478516, cd=-79.7461929321289, cm=1.5760598182678223
  Angle 8: cl=100.18633270263672, cd=-77.27880859375, cm=2.8531441688537598
  Angle 9: cl=99.22895812988281, cd=-74.81147766113281, cm=4.130188465118408
  Angle 10: cl=98.27159881591797, cd=-72.34410095214844, cm=5.407276630401611
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.10952758789062, cd=-122.36810302734375, cm=-20.246335983276367
  Angle -9: cl=117.1521224975586, cd=-119.90072631835938, cm=-18.969274520874023
  Angle -8: cl=116.19476318359375, cd=-117.43342590332031, cm=-17.692209243774414
  Angle -7: cl=115.23737335205078, cd=-114.96607971191406, cm=-16.41514778137207
  Angle -6: cl=114.27999114990234, cd=-112.49870300292969, cm=-15.138076782226562
  Angle -5: cl=113.32259368896484, cd=-110.0313491821289, cm=-13.86103343963623
  Angle -4: cl=112.3652114868164, cd=-107.56401062011719, cm=-12.583964347839355
  Angle -3: cl=111.4078140258789, cd=-105.09664154052734, cm=-11.306892395019531
  Angle -2: cl=110.45040893554688, cd=-102.6292724609375, cm=-10.029840469360352
  Angle -1: cl=109.49308013916016, cd=-100.1619873046875, cm=-8.752793312072754
  Angle 0: cl=108.53564453125, cd=-97.69458770751953, cm=-7.4757256507873535
  Angle 1: cl=107.57827758789062, cd=-95.22724151611328, cm=-6.198654651641846
  Angle 2: cl=106.62090301513672, cd=-92.75991821289062, cm=-4.921629428863525
  Angle 3: cl=105.66351318359375, cd=-90.29256439208984, cm=-3.644554615020752
  Angle 4: cl=104.70612335205078, cd=-87.82518005371094, cm=-2.3674683570861816
  Angle 5: cl=103.7487564086914, cd=-85.35784912109375, cm=-1.0904412269592285
  Angle 6: cl=102.79138946533203, cd=-82.89048767089844, cm=0.18663544952869415
  Angle 7: cl=101.83391571044922, cd=-80.42314147949219, cm=1.4636893272399902
  Angle 8: cl=100.8765869140625, cd=-77.955810546875, cm=2.7407374382019043
  Angle 9: cl=99.91922760009766, cd=-75.48844909667969, cm=4.0177998542785645
  Angle 10: cl=98.96179962158203, cd=-73.02107238769531, cm=5.294888973236084
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.9726791381836, cd=-122.26191711425781, cm=-20.226064682006836
  Angle -9: cl=117.01529693603516, cd=-119.79451751708984, cm=-18.948989868164062
  Angle -8: cl=116.05787658691406, cd=-117.32717895507812, cm=-17.671960830688477
  Angle -7: cl=115.10052490234375, cd=-114.85985565185547, cm=-16.39488410949707
  Angle -6: cl=114.14310455322266, cd=-112.39246368408203, cm=-15.11782455444336
  Angle -5: cl=113.18578338623047, cd=-109.92513275146484, cm=-13.840737342834473
  Angle -4: cl=112.22836303710938, cd=-107.45775604248047, cm=-12.563698768615723
  Angle -3: cl=111.27095794677734, cd=-104.99040222167969, cm=-11.286603927612305
  Angle -2: cl=110.31359100341797, cd=-102.52310180664062, cm=-10.009601593017578
  Angle -1: cl=109.35620880126953, cd=-100.05575561523438, cm=-8.732529640197754
  Angle 0: cl=108.39881134033203, cd=-97.58834838867188, cm=-7.455456256866455
  Angle 1: cl=107.44145965576172, cd=-95.12101745605469, cm=-6.178412914276123
