Experiment: Combination_Experiment_248
Generation: 81
Timestamp: 20231226_222438

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.008677985765619092, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.108079148680228
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1076542206072735
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.25819157279425864, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107797530004225
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075238388671633
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076130518298106
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076591245405794
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07148055088624014, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078190359939635
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077846542062593
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077407289854344
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076582142978768
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107649390369867
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076117581940137
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075291143231112
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075247034943536
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5609359741211, cd=-122.15149688720703, cm=-20.1509952545166
  Angle -9: cl=116.60355377197266, cd=-119.68412017822266, cm=-18.873937606811523
  Angle -8: cl=115.64617156982422, cd=-117.21674346923828, cm=-17.596834182739258
  Angle -7: cl=114.68878936767578, cd=-114.74942779541016, cm=-16.31980323791504
  Angle -6: cl=113.7313461303711, cd=-112.28202056884766, cm=-15.042728424072266
  Angle -5: cl=112.77397155761719, cd=-109.81470489501953, cm=-13.765684127807617
  Angle -4: cl=111.81664276123047, cd=-107.34739685058594, cm=-12.488614082336426
  Angle -3: cl=110.85924530029297, cd=-104.87999725341797, cm=-11.211541175842285
  Angle -2: cl=109.90184783935547, cd=-102.41265869140625, cm=-9.934500694274902
  Angle -1: cl=108.9444351196289, cd=-99.94526672363281, cm=-8.657421112060547
  Angle 0: cl=107.987060546875, cd=-97.47793579101562, cm=-7.380364894866943
  Angle 1: cl=107.0296401977539, cd=-95.01060485839844, cm=-6.103347301483154
  Angle 2: cl=106.07233428955078, cd=-92.54330444335938, cm=-4.826280117034912
  Angle 3: cl=105.11492156982422, cd=-90.07585906982422, cm=-3.549187183380127
  Angle 4: cl=104.15752410888672, cd=-87.60853576660156, cm=-2.2721590995788574
  Angle 5: cl=103.20013427734375, cd=-85.14118957519531, cm=-0.9950891137123108
  Angle 6: cl=102.24275970458984, cd=-82.6738510131836, cm=0.28197425603866577
  Angle 7: cl=101.28536987304688, cd=-80.20648193359375, cm=1.5590472221374512
  Angle 8: cl=100.3279800415039, cd=-77.73915100097656, cm=2.8361010551452637
  Angle 9: cl=99.3706283569336, cd=-75.27180480957031, cm=4.11316442489624
  Angle 10: cl=98.41320037841797, cd=-72.80442810058594, cm=5.390232563018799
Genotype [0.008677985765619092, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.07817077636719, cd=-122.59455871582031, cm=-20.252058029174805
  Angle -9: cl=117.1207504272461, cd=-120.12722778320312, cm=-18.974994659423828
  Angle -8: cl=116.1634292602539, cd=-117.659912109375, cm=-17.697952270507812
  Angle -7: cl=115.20606231689453, cd=-115.19258117675781, cm=-16.420894622802734
  Angle -6: cl=114.2486343383789, cd=-112.72518920898438, cm=-15.14382553100586
  Angle -5: cl=113.29124450683594, cd=-110.2578353881836, cm=-13.866739273071289
  Angle -4: cl=112.33385467529297, cd=-107.79049682617188, cm=-12.589685440063477
  Angle -3: cl=111.37647247314453, cd=-105.3231430053711, cm=-11.312650680541992
  Angle -2: cl=110.41911315917969, cd=-102.8558120727539, cm=-10.035600662231445
  Angle -1: cl=109.46173858642578, cd=-100.38848114013672, cm=-8.75853157043457
  Angle 0: cl=108.50431823730469, cd=-97.92109680175781, cm=-7.481491565704346
  Angle 1: cl=107.54693603515625, cd=-95.45372009277344, cm=-6.2043890953063965
  Angle 2: cl=106.58959197998047, cd=-92.9864273071289, cm=-4.927351474761963
  Angle 3: cl=105.63214874267578, cd=-90.51905822753906, cm=-3.650303363800049
  Angle 4: cl=104.67477416992188, cd=-88.05165100097656, cm=-2.3732285499572754
  Angle 5: cl=103.71737670898438, cd=-85.58430480957031, cm=-1.0961546897888184
  Angle 6: cl=102.76004791259766, cd=-83.11701202392578, cm=0.1809067279100418
  Angle 7: cl=101.80260467529297, cd=-80.6496353149414, cm=1.457953929901123
  Angle 8: cl=100.8452377319336, cd=-78.18228149414062, cm=2.7350354194641113
  Angle 9: cl=99.8878402709961, cd=-75.71491241455078, cm=4.012070178985596
  Angle 10: cl=98.93045806884766, cd=-73.24757385253906, cm=5.289138317108154
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79933166503906, cd=-122.37236785888672, cm=-20.182817459106445
  Angle -9: cl=116.8418960571289, cd=-119.90498352050781, cm=-18.905744552612305
  Angle -8: cl=115.88451385498047, cd=-117.4376220703125, cm=-17.62868309020996
  Angle -7: cl=114.92713928222656, cd=-114.97029113769531, cm=-16.351619720458984
  Angle -6: cl=113.96975708007812, cd=-112.50291442871094, cm=-15.074569702148438
  Angle -5: cl=113.01238250732422, cd=-110.03559112548828, cm=-13.797507286071777
  Angle -4: cl=112.0549545288086, cd=-107.56819152832031, cm=-12.520435333251953
  Angle -3: cl=111.09760284423828, cd=-105.10086059570312, cm=-11.243382453918457
  Angle -2: cl=110.14019012451172, cd=-102.63352966308594, cm=-9.966323852539062
  Angle -1: cl=109.18279266357422, cd=-100.16613006591797, cm=-8.689254760742188
  Angle 0: cl=108.22547149658203, cd=-97.6988296508789, cm=-7.412207126617432
  Angle 1: cl=107.26805877685547, cd=-95.23148345947266, cm=-6.135134220123291
  Angle 2: cl=106.31072235107422, cd=-92.7641372680664, cm=-4.858084201812744
  Angle 3: cl=105.35326385498047, cd=-90.29674530029297, cm=-3.581026554107666
  Angle 4: cl=104.39588165283203, cd=-87.82942199707031, cm=-2.3039698600769043
  Angle 5: cl=103.4384994506836, cd=-85.36205291748047, cm=-1.0268969535827637
  Angle 6: cl=102.48114776611328, cd=-82.89469909667969, cm=0.2501673102378845
  Angle 7: cl=101.5237808227539, cd=-80.42738342285156, cm=1.5272154808044434
  Angle 8: cl=100.56636047363281, cd=-77.96000671386719, cm=2.8042855262756348
  Angle 9: cl=99.60897064208984, cd=-75.49267578125, cm=4.081326007843018
  Angle 10: cl=98.65155792236328, cd=-73.02531433105469, cm=5.35837984085083
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.68600463867188, cd=-122.28871154785156, cm=-20.157052993774414
  Angle -9: cl=116.72856903076172, cd=-119.82131958007812, cm=-18.879972457885742
  Angle -8: cl=115.77122497558594, cd=-117.35400390625, cm=-17.602933883666992
  Angle -7: cl=114.81385040283203, cd=-114.88665771484375, cm=-16.325883865356445
  Angle -6: cl=113.85643768310547, cd=-112.41929626464844, cm=-15.048808097839355
  Angle -5: cl=112.89904022216797, cd=-109.95195007324219, cm=-13.771758079528809
  Angle -4: cl=111.9416732788086, cd=-107.48461151123047, cm=-12.494697570800781
  Angle -3: cl=110.98429107666016, cd=-105.01728057861328, cm=-11.217635154724121
  Angle -2: cl=110.02690887451172, cd=-102.54989624023438, cm=-9.940571784973145
  Angle -1: cl=109.06951141357422, cd=-100.08257293701172, cm=-8.663522720336914
  Angle 0: cl=108.11214447021484, cd=-97.6152114868164, cm=-7.3864617347717285
  Angle 1: cl=107.15471649169922, cd=-95.14781951904297, cm=-6.109386920928955
  Angle 2: cl=106.19739532470703, cd=-92.68051147460938, cm=-4.832348346710205
  Angle 3: cl=105.23991394042969, cd=-90.213134765625, cm=-3.5552821159362793
  Angle 4: cl=104.28252410888672, cd=-87.74578857421875, cm=-2.2782254219055176
  Angle 5: cl=103.3251953125, cd=-85.27845001220703, cm=-1.0011696815490723
  Angle 6: cl=102.3678207397461, cd=-82.81107330322266, cm=0.2759184241294861
  Angle 7: cl=101.41043090820312, cd=-80.34371185302734, cm=1.5529894828796387
  Angle 8: cl=100.45299530029297, cd=-77.87633514404297, cm=2.830043315887451
  Angle 9: cl=99.49565887451172, cd=-75.40902709960938, cm=4.10706090927124
  Angle 10: cl=98.53824615478516, cd=-72.9416732788086, cm=5.384139537811279
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74054718017578, cd=-122.33804321289062, cm=-20.169095993041992
  Angle -9: cl=116.7831802368164, cd=-119.87065124511719, cm=-18.892011642456055
  Angle -8: cl=115.82581329345703, cd=-117.40335083007812, cm=-17.614965438842773
  Angle -7: cl=114.86841583251953, cd=-114.93600463867188, cm=-16.337915420532227
  Angle -6: cl=113.91100311279297, cd=-112.46863555908203, cm=-15.060858726501465
  Angle -5: cl=112.95365142822266, cd=-110.00128173828125, cm=-13.783791542053223
  Angle -4: cl=111.99626922607422, cd=-107.5339126586914, cm=-12.506714820861816
  Angle -3: cl=111.03887176513672, cd=-105.06656646728516, cm=-11.22967529296875
  Angle -2: cl=110.08150482177734, cd=-102.59925079345703, cm=-9.95260238647461
  Angle -1: cl=109.12407684326172, cd=-100.13189697265625, cm=-8.675583839416504
  Angle 0: cl=108.16671752929688, cd=-97.66453552246094, cm=-7.3985114097595215
  Angle 1: cl=107.20934295654297, cd=-95.19719696044922, cm=-6.1214518547058105
  Angle 2: cl=106.25194549560547, cd=-92.72985076904297, cm=-4.844379901885986
  Angle 3: cl=105.29452514648438, cd=-90.26243591308594, cm=-3.567291736602783
  Angle 4: cl=104.3371353149414, cd=-87.79512023925781, cm=-2.2902655601501465
  Angle 5: cl=103.37975311279297, cd=-85.32775115966797, cm=-1.0131726264953613
  Angle 6: cl=102.42240905761719, cd=-82.8604507446289, cm=0.26385825872421265
  Angle 7: cl=101.46504211425781, cd=-80.39309692382812, cm=1.5409150123596191
  Angle 8: cl=100.50760650634766, cd=-77.92570495605469, cm=2.8180060386657715
  Angle 9: cl=99.55026245117188, cd=-75.45838928222656, cm=4.095025539398193
  Angle 10: cl=98.59285736083984, cd=-72.99101257324219, cm=5.372097492218018
