Experiment: Combination_Experiment_248
Generation: 59
Timestamp: 20231226_222137

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43462771935199546, 0.13, -0.892087433243986, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.11014574296793
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43406021364143565, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1102687181884252
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101435819778152
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99822235107422, cd=-122.3572006225586, cm=-20.225801467895508
  Angle -9: cl=117.04085540771484, cd=-119.88982391357422, cm=-18.948720932006836
  Angle -8: cl=116.08348083496094, cd=-117.4224853515625, cm=-17.671669006347656
  Angle -7: cl=115.1260757446289, cd=-114.95513916015625, cm=-16.39461326599121
  Angle -6: cl=114.16870880126953, cd=-112.48779296875, cm=-15.117539405822754
  Angle -5: cl=113.21129608154297, cd=-110.02043914794922, cm=-13.840485572814941
  Angle -4: cl=112.25390625, cd=-107.55309295654297, cm=-12.563438415527344
  Angle -3: cl=111.29655456542969, cd=-105.08573150634766, cm=-11.28636646270752
  Angle -2: cl=110.33918762207031, cd=-102.618408203125, cm=-10.009316444396973
  Angle -1: cl=109.38176727294922, cd=-100.15098571777344, cm=-8.732210159301758
  Angle 0: cl=108.42438507080078, cd=-97.68366241455078, cm=-7.455184459686279
  Angle 1: cl=107.46704864501953, cd=-95.21633911132812, cm=-6.178125858306885
  Angle 2: cl=106.50959014892578, cd=-92.74894714355469, cm=-4.901063442230225
  Angle 3: cl=105.55219268798828, cd=-90.28157806396484, cm=-3.6239895820617676
  Angle 4: cl=104.59481048583984, cd=-87.81427001953125, cm=-2.3469576835632324
  Angle 5: cl=103.6374282836914, cd=-85.34693908691406, cm=-1.0699009895324707
  Angle 6: cl=102.68006134033203, cd=-82.87957763671875, cm=0.20715661346912384
  Angle 7: cl=101.72268676757812, cd=-80.41221618652344, cm=1.484215259552002
  Angle 8: cl=100.76529693603516, cd=-77.94487762451172, cm=2.7612853050231934
  Angle 9: cl=99.80789184570312, cd=-75.47746276855469, cm=4.038362979888916
  Angle 10: cl=98.85051727294922, cd=-73.01018524169922, cm=5.315412998199463
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=118.00289154052734, cd=-122.36214447021484, cm=-20.226762771606445
  Angle -9: cl=117.04547882080078, cd=-119.89482116699219, cm=-18.9497013092041
  Angle -8: cl=116.0881118774414, cd=-117.42744445800781, cm=-17.672632217407227
  Angle -7: cl=115.13077545166016, cd=-114.96018981933594, cm=-16.395620346069336
  Angle -6: cl=114.17333984375, cd=-112.49278259277344, cm=-15.118538856506348
  Angle -5: cl=113.21595001220703, cd=-110.02542114257812, cm=-13.841474533081055
  Angle -4: cl=112.2585678100586, cd=-107.55805969238281, cm=-12.564390182495117
  Angle -3: cl=111.3011703491211, cd=-105.09070587158203, cm=-11.287358283996582
  Angle -2: cl=110.34381866455078, cd=-102.62337493896484, cm=-10.01031494140625
  Angle -1: cl=109.38643646240234, cd=-100.15603637695312, cm=-8.733234405517578
  Angle 0: cl=108.42900848388672, cd=-97.68865966796875, cm=-7.456193447113037
  Angle 1: cl=107.47164154052734, cd=-95.2212905883789, cm=-6.179114818572998
  Angle 2: cl=106.51426696777344, cd=-92.75393676757812, cm=-4.902052402496338
  Angle 3: cl=105.55686950683594, cd=-90.28661346435547, cm=-3.624997615814209
  Angle 4: cl=104.59951782226562, cd=-87.81929779052734, cm=-2.3479647636413574
  Angle 5: cl=103.6420669555664, cd=-85.35188293457031, cm=-1.0708708763122559
  Angle 6: cl=102.6847152709961, cd=-82.8845443725586, cm=0.2061895877122879
  Angle 7: cl=101.72736358642578, cd=-80.41722869873047, cm=1.4832377433776855
  Angle 8: cl=100.7699203491211, cd=-77.94982147216797, cm=2.7603039741516113
  Angle 9: cl=99.81253051757812, cd=-75.48246765136719, cm=4.037363529205322
  Angle 10: cl=98.85518646240234, cd=-73.0151596069336, cm=5.3144145011901855
Genotype [0.0085, 0.43462771935199546, 0.13, -0.892087433243986, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82038116455078, cd=-122.18008422851562, cm=-20.202470779418945
  Angle -9: cl=116.86299896240234, cd=-119.71273803710938, cm=-18.92540168762207
  Angle -8: cl=115.9056167602539, cd=-117.24540710449219, cm=-17.64836311340332
  Angle -7: cl=114.94825744628906, cd=-114.77811431884766, cm=-16.371328353881836
  Angle -6: cl=113.99085998535156, cd=-112.31073760986328, cm=-15.094240188598633
  Angle -5: cl=113.03348541259766, cd=-109.84336853027344, cm=-13.817154884338379
  Angle -4: cl=112.07612609863281, cd=-107.37601470947266, cm=-12.540101051330566
  Angle -3: cl=111.11873626708984, cd=-104.90870666503906, cm=-11.263072967529297
  Angle -2: cl=110.16132354736328, cd=-102.44132232666016, cm=-9.985984802246094
  Angle -1: cl=109.20393371582031, cd=-99.97395324707031, cm=-8.708930015563965
  Angle 0: cl=108.24652862548828, cd=-97.50662231445312, cm=-7.431887149810791
  Angle 1: cl=107.28916931152344, cd=-95.03927612304688, cm=-6.154837131500244
  Angle 2: cl=106.33181762695312, cd=-92.57192993164062, cm=-4.877763271331787
  Angle 3: cl=105.37439727783203, cd=-90.10455322265625, cm=-3.6006999015808105
  Angle 4: cl=104.4170150756836, cd=-87.63719177246094, cm=-2.3236470222473145
  Angle 5: cl=103.45963287353516, cd=-85.16987609863281, cm=-1.0465703010559082
  Angle 6: cl=102.50225067138672, cd=-82.70249938964844, cm=0.23049016296863556
  Angle 7: cl=101.54483795166016, cd=-80.23514556884766, cm=1.5075507164001465
  Angle 8: cl=100.58745574951172, cd=-77.7677993774414, cm=2.784611225128174
  Angle 9: cl=99.63005828857422, cd=-75.30044555664062, cm=4.061680316925049
  Angle 10: cl=98.67268371582031, cd=-72.83308410644531, cm=5.338742733001709
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
  Angle -1: cl=109.34990692138672, cd=-100.12834930419922, cm=-8.72596263885498
  Angle 0: cl=108.39250946044922, cd=-97.66098022460938, cm=-7.448894023895264
  Angle 1: cl=107.43510437011719, cd=-95.1936264038086, cm=-6.1718363761901855
  Angle 2: cl=106.4777603149414, cd=-92.72627258300781, cm=-4.894784450531006
  Angle 3: cl=105.52035522460938, cd=-90.25896453857422, cm=-3.6177420616149902
  Angle 4: cl=104.56293487548828, cd=-87.79158782958984, cm=-2.340651035308838
  Angle 5: cl=103.6055908203125, cd=-85.32424926757812, cm=-1.0636115074157715
  Angle 6: cl=102.648193359375, cd=-82.85684967041016, cm=0.21347089111804962
  Angle 7: cl=101.6907958984375, cd=-80.3895034790039, cm=1.490537166595459
  Angle 8: cl=100.73343658447266, cd=-77.92217254638672, cm=2.7675862312316895
  Angle 9: cl=99.77603149414062, cd=-75.4548110961914, cm=4.044632434844971
  Angle 10: cl=98.81861114501953, cd=-72.98747253417969, cm=5.3216776847839355
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97026824951172, cd=-122.33869934082031, cm=-20.220319747924805
  Angle -9: cl=117.01287078857422, cd=-119.87134552001953, cm=-18.943262100219727
  Angle -8: cl=116.05542755126953, cd=-117.40392303466797, cm=-17.66619300842285
  Angle -7: cl=115.0981216430664, cd=-114.93659973144531, cm=-16.389131546020508
  Angle -6: cl=114.14075469970703, cd=-112.46930694580078, cm=-15.112088203430176
  Angle -5: cl=113.18330383300781, cd=-110.00190734863281, cm=-13.835040092468262
  Angle -4: cl=112.22592163085938, cd=-107.53461456298828, cm=-12.55799388885498
  Angle -3: cl=111.2685317993164, cd=-105.06720733642578, cm=-11.280912399291992
  Angle -2: cl=110.31119537353516, cd=-102.59986877441406, cm=-10.003862380981445
