Experiment: Combination_Experiment_248
Generation: 21
Timestamp: 20231226_221616

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150818002326488
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115155827784083
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154663724686138
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1160103320996064
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.115713344467032
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148308991258342
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114927808126285
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.11598841950006
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.114626539274101
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153530695732576
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114563755841286
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115677416875417
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149749384674967
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1149981881713862
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1158466557213804
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115155827784083
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1150914935385385
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150818002326488
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114797565630367
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle 1: cl=106.79863739013672, cd=-94.13998413085938, cm=-6.100978374481201
  Angle 2: cl=105.84131622314453, cd=-91.67261505126953, cm=-4.82389497756958
  Angle 3: cl=104.88385772705078, cd=-89.20524597167969, cm=-3.5468363761901855
  Angle 4: cl=103.9264907836914, cd=-86.7379379272461, cm=-2.269792079925537
  Angle 5: cl=102.96918487548828, cd=-84.27061462402344, cm=-0.992746889591217
  Angle 6: cl=102.0117416381836, cd=-81.80317687988281, cm=0.28436893224716187
  Angle 7: cl=101.05435943603516, cd=-79.33589935302734, cm=1.5613703727722168
  Angle 8: cl=100.09700012207031, cd=-76.8685302734375, cm=2.8384671211242676
  Angle 9: cl=99.13957977294922, cd=-74.40113067626953, cm=4.1155219078063965
  Angle 10: cl=98.18219757080078, cd=-71.9338150024414, cm=5.392568111419678
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.46651458740234, cd=-121.37639617919922, cm=-20.175500869750977
  Angle -9: cl=116.50911712646484, cd=-118.90898132324219, cm=-18.89839744567871
  Angle -8: cl=115.55170440673828, cd=-116.441650390625, cm=-17.621360778808594
  Angle -7: cl=114.59432220458984, cd=-113.97427368164062, cm=-16.344289779663086
  Angle -6: cl=113.6369400024414, cd=-111.50691223144531, cm=-15.067238807678223
  Angle -5: cl=112.6795654296875, cd=-109.03958892822266, cm=-13.790180206298828
  Angle -4: cl=111.72219848632812, cd=-106.5722427368164, cm=-12.513128280639648
  Angle -3: cl=110.76480102539062, cd=-104.10486602783203, cm=-11.23605728149414
  Angle -2: cl=109.80741119384766, cd=-101.63752746582031, cm=-9.959000587463379
  Angle -1: cl=108.85000610351562, cd=-99.17017364501953, cm=-8.68194580078125
  Angle 0: cl=107.89262390136719, cd=-96.70281982421875, cm=-7.40488862991333
  Angle 1: cl=106.93525695800781, cd=-94.23545837402344, cm=-6.127821445465088
  Angle 2: cl=105.97785949707031, cd=-91.76811218261719, cm=-4.850752353668213
  Angle 3: cl=105.0205078125, cd=-89.3008041381836, cm=-3.573734760284424
  Angle 4: cl=104.06310272216797, cd=-86.83342742919922, cm=-2.2966246604919434
  Angle 5: cl=103.10569763183594, cd=-84.3660888671875, cm=-1.0195794105529785
  Angle 6: cl=102.1482925415039, cd=-81.89869689941406, cm=0.25746482610702515
  Angle 7: cl=101.19097137451172, cd=-79.43138122558594, cm=1.534533977508545
  Angle 8: cl=100.23355865478516, cd=-76.96405029296875, cm=2.8116049766540527
  Angle 9: cl=99.2761459350586, cd=-74.49665069580078, cm=4.088677883148193
  Angle 10: cl=98.31879425048828, cd=-72.02933502197266, cm=5.365726947784424
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.17499542236328, cd=-121.19140625, cm=-20.12056541442871
  Angle -9: cl=116.21764373779297, cd=-118.72412109375, cm=-18.84357261657715
  Angle -8: cl=115.26029205322266, cd=-116.25672912597656, cm=-17.56648063659668
  Angle -7: cl=114.30288696289062, cd=-113.78939056396484, cm=-16.289419174194336
  Angle -6: cl=113.345458984375, cd=-111.32203674316406, cm=-15.012375831604004
  Angle -5: cl=112.3880386352539, cd=-108.8546142578125, cm=-13.73527717590332
  Angle -4: cl=111.43070220947266, cd=-106.38729858398438, cm=-12.458216667175293
  Angle -3: cl=110.47332000732422, cd=-103.91995239257812, cm=-11.181158065795898
  Angle -2: cl=109.51591491699219, cd=-101.45262145996094, cm=-9.90412712097168
  Angle -1: cl=108.55854034423828, cd=-98.98529815673828, cm=-8.627058029174805
  Angle 0: cl=107.60120391845703, cd=-96.51791381835938, cm=-7.349981784820557
  Angle 1: cl=106.64379119873047, cd=-94.05061340332031, cm=-6.072940349578857
  Angle 2: cl=105.68639373779297, cd=-91.5832290649414, cm=-4.795878887176514
  Angle 3: cl=104.72903442382812, cd=-89.11588287353516, cm=-3.5188422203063965
  Angle 4: cl=103.77161407470703, cd=-86.64852142333984, cm=-2.2417759895324707
  Angle 5: cl=102.81421661376953, cd=-84.18119049072266, cm=-0.9647508263587952
  Angle 6: cl=101.85684967041016, cd=-81.71385955810547, cm=0.31233352422714233
  Angle 7: cl=100.89949798583984, cd=-79.24649047851562, cm=1.589409351348877
  Angle 8: cl=99.94205474853516, cd=-76.77911376953125, cm=2.8664937019348145
  Angle 9: cl=98.9846420288086, cd=-74.31175231933594, cm=4.143528461456299
  Angle 10: cl=98.02734375, cd=-71.8444595336914, cm=5.420587062835693
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.63509368896484, cd=-121.60177612304688, cm=-20.208053588867188
  Angle -9: cl=116.6777114868164, cd=-119.13440704345703, cm=-18.930978775024414
  Angle -8: cl=115.72034454345703, cd=-116.66708374023438, cm=-17.6539363861084
  Angle -7: cl=114.76294708251953, cd=-114.19971466064453, cm=-16.376873016357422
  Angle -6: cl=113.80554962158203, cd=-111.73239135742188, cm=-15.099834442138672
  Angle -5: cl=112.84813690185547, cd=-109.26500701904297, cm=-13.822759628295898
  Angle -4: cl=111.89078521728516, cd=-106.79768371582031, cm=-12.545700073242188
  Angle -3: cl=110.9333724975586, cd=-104.330322265625, cm=-11.268644332885742
  Angle -2: cl=109.97600555419922, cd=-101.86302185058594, cm=-9.991582870483398
  Angle -1: cl=109.01863861083984, cd=-99.39563751220703, cm=-8.714513778686523
  Angle 0: cl=108.06127166748047, cd=-96.92826843261719, cm=-7.437448978424072
  Angle 1: cl=107.1038589477539, cd=-94.46092987060547, cm=-6.160391330718994
  Angle 2: cl=106.14647674560547, cd=-91.99360656738281, cm=-4.883359432220459
  Angle 3: cl=105.18909454345703, cd=-89.52623748779297, cm=-3.6062817573547363
  Angle 4: cl=104.2317123413086, cd=-87.05889129638672, cm=-2.3292298316955566
  Angle 5: cl=103.27429962158203, cd=-84.59150695800781, cm=-1.0521445274353027
  Angle 6: cl=102.3168716430664, cd=-82.1241455078125, cm=0.22487302124500275
  Angle 7: cl=101.35955047607422, cd=-79.65687561035156, cm=1.5019440650939941
  Angle 8: cl=100.4021224975586, cd=-77.18946075439453, cm=2.779015064239502
  Angle 9: cl=99.44474029541016, cd=-74.72210693359375, cm=4.056076526641846
  Angle 10: cl=98.48736572265625, cd=-72.2547607421875, cm=5.333136081695557
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.18266296386719, cd=-122.09044647216797, cm=-20.32349967956543
  Angle -9: cl=117.22525787353516, cd=-119.62312316894531, cm=-19.046493530273438
  Angle -8: cl=116.26786804199219, cd=-117.15576934814453, cm=-17.76942253112793
  Angle -7: cl=115.3105239868164, cd=-114.68842315673828, cm=-16.492366790771484
  Angle -6: cl=114.35308837890625, cd=-112.22103881835938, cm=-15.215286254882812
  Angle -5: cl=113.39572143554688, cd=-109.75370788574219, cm=-13.938243865966797
  Angle -4: cl=112.4383773803711, cd=-107.286376953125, cm=-12.661151885986328
  Angle -3: cl=111.48091888427734, cd=-104.81900024414062, cm=-11.384114265441895
  Angle -2: cl=110.52356719970703, cd=-102.35164642333984, cm=-10.10704517364502
  Angle -1: cl=109.5661849975586, cd=-99.88430786132812, cm=-8.830001831054688
  Angle 0: cl=108.60881042480469, cd=-97.41692352294922, cm=-7.5529351234436035
  Angle 1: cl=107.65142059326172, cd=-94.94960021972656, cm=-6.275858402252197
  Angle 2: cl=106.69400024414062, cd=-92.48223876953125, cm=-4.998816967010498
  Angle 3: cl=105.73666381835938, cd=-90.01490783691406, cm=-3.7217555046081543
  Angle 4: cl=104.77925872802734, cd=-87.54753112792969, cm=-2.444688320159912
  Angle 5: cl=103.82184600830078, cd=-85.08015441894531, cm=-1.1676068305969238
  Angle 6: cl=102.8644790649414, cd=-82.61283874511719, cm=0.10942597687244415
  Angle 7: cl=101.90711212158203, cd=-80.14551544189453, cm=1.386488437652588
  Angle 8: cl=100.94971466064453, cd=-77.6781234741211, cm=2.6635661125183105
  Angle 9: cl=99.99230194091797, cd=-75.21076202392578, cm=3.940610408782959
  Angle 10: cl=99.03491973876953, cd=-72.74342346191406, cm=5.2176594734191895
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.04609680175781, cd=-121.99501037597656, cm=-20.29668617248535
  Angle -9: cl=117.08872985839844, cd=-119.52763366699219, cm=-19.019620895385742
  Angle -8: cl=116.13135528564453, cd=-117.06029510498047, cm=-17.742570877075195
  Angle -7: cl=115.17395782470703, cd=-114.59296417236328, cm=-16.46550178527832
  Angle -6: cl=114.21658325195312, cd=-112.1255874633789, cm=-15.188440322875977
  Angle -5: cl=113.25918579101562, cd=-109.65824890136719, cm=-13.911407470703125
  Angle -4: cl=112.30179595947266, cd=-107.19087219238281, cm=-12.63431453704834
  Angle -3: cl=111.34441375732422, cd=-104.72355651855469, cm=-11.357276916503906
  Angle -2: cl=110.38700103759766, cd=-102.25614166259766, cm=-10.080183982849121
  Angle -1: cl=109.42960357666016, cd=-99.7888412475586, cm=-8.803150177001953
  Angle 0: cl=108.47224426269531, cd=-97.3215103149414, cm=-7.526103496551514
  Angle 1: cl=107.51485443115234, cd=-94.85411834716797, cm=-6.249027729034424
  Angle 2: cl=106.55748748779297, cd=-92.38677978515625, cm=-4.971970081329346
  Angle 3: cl=105.6000747680664, cd=-89.91941833496094, cm=-3.694913387298584
  Angle 4: cl=104.64270782470703, cd=-87.45207977294922, cm=-2.417858600616455
  Angle 5: cl=103.6852798461914, cd=-84.98469543457031, cm=-1.1407923698425293
  Angle 6: cl=102.72795867919922, cd=-82.51737976074219, cm=0.13627572357654572
  Angle 7: cl=101.77055358886719, cd=-80.050048828125, cm=1.4133267402648926
  Angle 8: cl=100.8131103515625, cd=-77.58262634277344, cm=2.6904091835021973
  Angle 9: cl=99.85575103759766, cd=-75.11532592773438, cm=3.9674506187438965
  Angle 10: cl=98.89839935302734, cd=-72.6479721069336, cm=5.244526386260986
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.66590118408203, cd=-121.623291015625, cm=-20.214109420776367
  Angle -9: cl=116.70851135253906, cd=-119.1559829711914, cm=-18.937082290649414
  Angle -8: cl=115.7511215209961, cd=-116.68858337402344, cm=-17.659975051879883
  Angle -7: cl=114.7937240600586, cd=-114.22126770019531, cm=-16.3829402923584
  Angle -6: cl=113.83638000488281, cd=-111.75394439697266, cm=-15.105892181396484
  Angle -5: cl=112.87894439697266, cd=-109.2865219116211, cm=-13.828811645507812
  Angle -4: cl=111.92154693603516, cd=-106.81918334960938, cm=-12.551730155944824
  Angle -3: cl=110.9642105102539, cd=-104.35182189941406, cm=-11.27466869354248
  Angle -2: cl=110.0068588256836, cd=-101.88455200195312, cm=-9.997647285461426
  Angle -1: cl=109.0494155883789, cd=-99.41716003417969, cm=-8.720580101013184
  Angle 0: cl=108.09204864501953, cd=-96.94979858398438, cm=-7.4434895515441895
  Angle 1: cl=107.13463592529297, cd=-94.48241424560547, cm=-6.166427135467529
  Angle 2: cl=106.17729187011719, cd=-92.01512908935547, cm=-4.889401912689209
  Angle 3: cl=105.21988677978516, cd=-89.54779052734375, cm=-3.612370014190674
  Angle 4: cl=104.26248931884766, cd=-87.08040618896484, cm=-2.335278034210205
  Angle 5: cl=103.30509185791016, cd=-84.61306762695312, cm=-1.0582118034362793
  Angle 6: cl=102.34771728515625, cd=-82.14570617675781, cm=0.21883626282215118
  Angle 7: cl=101.39034271240234, cd=-79.67839050292969, cm=1.4958720207214355
  Angle 8: cl=100.43293762207031, cd=-77.21102142333984, cm=2.7729315757751465
  Angle 9: cl=99.47557830810547, cd=-74.74365234375, cm=4.049991130828857
  Angle 10: cl=98.51819610595703, cd=-72.27631378173828, cm=5.327083110809326
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.73705291748047, cd=-121.72494506835938, cm=-20.219594955444336
  Angle -9: cl=116.77971649169922, cd=-119.25758361816406, cm=-18.94253921508789
  Angle -8: cl=115.8223648071289, cd=-116.79032897949219, cm=-17.66551399230957
  Angle -7: cl=114.86495208740234, cd=-114.32292938232422, cm=-16.38844871520996
  Angle -6: cl=113.90755462646484, cd=-111.85554504394531, cm=-15.11135482788086
  Angle -5: cl=112.95018768310547, cd=-109.3882064819336, cm=-13.834300994873047
  Angle -4: cl=111.99278259277344, cd=-106.92083740234375, cm=-12.557229995727539
  Angle -3: cl=111.035400390625, cd=-104.45352172851562, cm=-11.280187606811523
  Angle -2: cl=110.07804107666016, cd=-101.98619079589844, cm=-10.003146171569824
  Angle -1: cl=109.12059783935547, cd=-99.51880645751953, cm=-8.726072311401367
  Angle 0: cl=108.16326141357422, cd=-97.05142974853516, cm=-7.448999881744385
  Angle 1: cl=107.20589447021484, cd=-94.58413696289062, cm=-6.171946048736572
  Angle 2: cl=106.24845886230469, cd=-92.11672973632812, cm=-4.894883632659912
  Angle 3: cl=105.29110717773438, cd=-89.6494140625, cm=-3.617824077606201
  Angle 4: cl=104.3337173461914, cd=-87.18205261230469, cm=-2.340768337249756
  Angle 5: cl=103.37632751464844, cd=-84.71475219726562, cm=-1.0637116432189941
  Angle 6: cl=102.41895294189453, cd=-82.24737548828125, cm=0.21335645020008087
  Angle 7: cl=101.4615707397461, cd=-79.78003692626953, cm=1.4903903007507324
  Angle 8: cl=100.50411987304688, cd=-77.31260681152344, cm=2.7675061225891113
  Angle 9: cl=99.54679107666016, cd=-74.84534454345703, cm=4.0445122718811035
  Angle 10: cl=98.58936309814453, cd=-72.3779525756836, cm=5.321594715118408
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.3738021850586, cd=-121.26946258544922, cm=-20.1639347076416
