Experiment: Combination_Experiment_248
Generation: 37
Timestamp: 20231226_221833

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125691192282128
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127146102765644
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121168536248371
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1126837682299686
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127364426845516
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -9: cl=117.24012756347656, cd=-119.80111694335938, cm=-19.03983497619629
  Angle -8: cl=116.28279113769531, cd=-117.33378601074219, cm=-17.762767791748047
  Angle -7: cl=115.32539367675781, cd=-114.86638641357422, cm=-16.485708236694336
  Angle -6: cl=114.36802673339844, cd=-112.3990707397461, cm=-15.208659172058105
  Angle -5: cl=113.4106216430664, cd=-109.93169403076172, cm=-13.931600570678711
  Angle -4: cl=112.4532699584961, cd=-107.46436309814453, cm=-12.654528617858887
  Angle -3: cl=111.49590301513672, cd=-104.99702453613281, cm=-11.377474784851074
  Angle -2: cl=110.53852081298828, cd=-102.52964782714844, cm=-10.100408554077148
  Angle -1: cl=109.58110809326172, cd=-100.06232452392578, cm=-8.823358535766602
  Angle 0: cl=108.62371063232422, cd=-97.59498596191406, cm=-7.546309947967529
  Angle 1: cl=107.66634368896484, cd=-95.12759399414062, cm=-6.269222736358643
  Angle 2: cl=106.70893859863281, cd=-92.66026306152344, cm=-4.992170810699463
  Angle 3: cl=105.75153350830078, cd=-90.1928939819336, cm=-3.7151131629943848
  Angle 4: cl=104.7941665649414, cd=-87.72554016113281, cm=-2.4380555152893066
  Angle 5: cl=103.83675384521484, cd=-85.2581787109375, cm=-1.1609835624694824
  Angle 6: cl=102.87939453125, cd=-82.79084014892578, cm=0.116054967045784
  Angle 7: cl=101.92200469970703, cd=-80.323486328125, cm=1.3931527137756348
  Angle 8: cl=100.96463775634766, cd=-77.85614013671875, cm=2.67020845413208
  Angle 9: cl=100.0072250366211, cd=-75.38877868652344, cm=3.9472622871398926
  Angle 10: cl=99.04984283447266, cd=-72.92144012451172, cm=5.224294185638428
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.15919494628906, cd=-122.23892974853516, cm=-20.30991554260254
  Angle -9: cl=117.2018051147461, cd=-119.77159118652344, cm=-19.03285026550293
  Angle -8: cl=116.2444076538086, cd=-117.30418395996094, cm=-17.75578498840332
  Angle -7: cl=115.28699493408203, cd=-114.8368148803711, cm=-16.478710174560547
  Angle -6: cl=114.32963562011719, cd=-112.3695297241211, cm=-15.201663970947266
  Angle -5: cl=113.37224578857422, cd=-109.90213775634766, cm=-13.924614906311035
  Angle -4: cl=112.41483306884766, cd=-107.43480682373047, cm=-12.647538185119629
  Angle -3: cl=111.45752716064453, cd=-104.96749877929688, cm=-11.370521545410156
  Angle -2: cl=110.50007629394531, cd=-102.50012969970703, cm=-10.093453407287598
  Angle -1: cl=109.54271697998047, cd=-100.03275299072266, cm=-8.816370010375977
  Angle 0: cl=108.58531951904297, cd=-97.56538391113281, cm=-7.539326190948486
  Angle 1: cl=107.6279525756836, cd=-95.09807586669922, cm=-6.262247562408447
  Angle 2: cl=106.67054748535156, cd=-92.63069152832031, cm=-4.985171794891357
  Angle 3: cl=105.71312713623047, cd=-90.16337585449219, cm=-3.708151340484619
  Angle 4: cl=104.75580596923828, cd=-87.69601440429688, cm=-2.4310660362243652
  Angle 5: cl=103.79837799072266, cd=-85.22862243652344, cm=-1.1539978981018066
  Angle 6: cl=102.84099578857422, cd=-82.76126861572266, cm=0.12305207550525665
  Angle 7: cl=101.8836441040039, cd=-80.29400634765625, cm=1.400068759918213
  Angle 8: cl=100.92623138427734, cd=-77.82660675048828, cm=2.6771578788757324
  Angle 9: cl=99.9688491821289, cd=-75.35923767089844, cm=3.9542479515075684
  Angle 10: cl=99.0114517211914, cd=-72.89189147949219, cm=5.231273174285889
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9605484008789, cd=-122.10763549804688, cm=-20.248905181884766
  Angle -9: cl=117.00313568115234, cd=-119.6402587890625, cm=-18.97182273864746
  Angle -8: cl=116.04578399658203, cd=-117.1729507446289, cm=-17.694787979125977
  Angle -7: cl=115.08832550048828, cd=-114.70552825927734, cm=-16.41771125793457
  Angle -6: cl=114.1309585571289, cd=-112.2381591796875, cm=-15.140621185302734
  Angle -5: cl=113.17359161376953, cd=-109.77083587646484, cm=-13.863569259643555
  Angle -4: cl=112.21620178222656, cd=-107.30345153808594, cm=-12.586504936218262
  Angle -3: cl=111.25886535644531, cd=-104.83618927001953, cm=-11.309481620788574
  Angle -2: cl=110.30143737792969, cd=-102.36878967285156, cm=-10.032414436340332
  Angle -1: cl=109.34407806396484, cd=-99.90145874023438, cm=-8.755325317382812
  Angle 0: cl=108.3866958618164, cd=-97.43411254882812, cm=-7.478275775909424
  Angle 1: cl=107.4292984008789, cd=-94.96676635742188, cm=-6.201236248016357
  Angle 2: cl=106.4719009399414, cd=-92.49942016601562, cm=-4.9241557121276855
  Angle 3: cl=105.5145263671875, cd=-90.03205871582031, cm=-3.6471304893493652
  Angle 4: cl=104.55709075927734, cd=-87.56468200683594, cm=-2.370044231414795
  Angle 5: cl=103.59973907470703, cd=-85.09732055664062, cm=-1.0929570198059082
  Angle 6: cl=102.64232635498047, cd=-82.62998962402344, cm=0.18407674133777618
  Angle 7: cl=101.68498992919922, cd=-80.16265106201172, cm=1.461118221282959
  Angle 8: cl=100.72757720947266, cd=-77.69528198242188, cm=2.7381911277770996
  Angle 9: cl=99.77019500732422, cd=-75.22796630859375, cm=4.015219211578369
  Angle 10: cl=98.81281280517578, cd=-72.76057434082031, cm=5.29231595993042
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1667709350586, cd=-122.2469253540039, cm=-20.310821533203125
  Angle -9: cl=117.20938873291016, cd=-119.77957153320312, cm=-19.033754348754883
  Angle -8: cl=116.25194549560547, cd=-117.31221771240234, cm=-17.75672149658203
  Angle -7: cl=115.29462432861328, cd=-114.84488677978516, cm=-16.47965431213379
  Angle -6: cl=114.33721923828125, cd=-112.37749481201172, cm=-15.202564239501953
  Angle -5: cl=113.37982177734375, cd=-109.91015625, cm=-13.925532341003418
  Angle -4: cl=112.42244720458984, cd=-107.44283294677734, cm=-12.648460388183594
  Angle -3: cl=111.46501159667969, cd=-104.97545623779297, cm=-11.371411323547363
  Angle -2: cl=110.50768280029297, cd=-102.50814819335938, cm=-10.094371795654297
  Angle -1: cl=109.55033111572266, cd=-100.04080963134766, cm=-8.817296028137207
  Angle 0: cl=108.59288787841797, cd=-97.57340240478516, cm=-7.540243625640869
  Angle 1: cl=107.63553619384766, cd=-95.10607147216797, cm=-6.26317834854126
  Angle 2: cl=106.67813873291016, cd=-92.63872528076172, cm=-4.986118793487549
  Angle 3: cl=105.7208023071289, cd=-90.17135620117188, cm=-3.7090468406677246
  Angle 4: cl=104.76335906982422, cd=-87.70403289794922, cm=-2.4319939613342285
  Angle 5: cl=103.80594635009766, cd=-85.23664855957031, cm=-1.1549420356750488
  Angle 6: cl=102.84857177734375, cd=-82.76930236816406, cm=0.12212510406970978
  Angle 7: cl=101.89124298095703, cd=-80.30198669433594, cm=1.3992009162902832
  Angle 8: cl=100.9338150024414, cd=-77.83460235595703, cm=2.676262378692627
  Angle 9: cl=99.97640228271484, cd=-75.36724090576172, cm=3.953315258026123
  Angle 10: cl=99.01905059814453, cd=-72.89989471435547, cm=5.230386257171631
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04070281982422, cd=-122.111572265625, cm=-20.28466033935547
  Angle -9: cl=117.0833969116211, cd=-119.64425659179688, cm=-19.00761604309082
  Angle -8: cl=116.1259765625, cd=-117.17691040039062, cm=-17.73054313659668
  Angle -7: cl=115.1685562133789, cd=-114.70950317382812, cm=-16.45347785949707
  Angle -6: cl=114.21117401123047, cd=-112.24213409423828, cm=-15.176426887512207
  Angle -5: cl=113.25377655029297, cd=-109.77483367919922, cm=-13.899352073669434
  Angle -4: cl=112.2964096069336, cd=-107.30745697021484, cm=-12.62230110168457
  Angle -3: cl=111.33902740478516, cd=-104.84014129638672, cm=-11.345257759094238
  Angle -2: cl=110.38166046142578, cd=-102.37278747558594, cm=-10.06817626953125
  Angle -1: cl=109.42426300048828, cd=-99.90538787841797, cm=-8.791097640991211
  Angle 0: cl=108.4668960571289, cd=-97.43807220458984, cm=-7.514042377471924
  Angle 1: cl=107.5094985961914, cd=-94.97071838378906, cm=-6.236990451812744
  Angle 2: cl=106.55213928222656, cd=-92.50341033935547, cm=-4.959944248199463
  Angle 3: cl=105.5947036743164, cd=-90.03602600097656, cm=-3.6828866004943848
  Angle 4: cl=104.6373062133789, cd=-87.56865692138672, cm=-2.405820369720459
  Angle 5: cl=103.67992401123047, cd=-85.10130310058594, cm=-1.1287569999694824
  Angle 6: cl=102.7225570678711, cd=-82.63397216796875, cm=0.14829392731189728
  Angle 7: cl=101.76513671875, cd=-80.16659545898438, cm=1.4253840446472168
  Angle 8: cl=100.80779266357422, cd=-77.69928741455078, cm=2.7024006843566895
  Angle 9: cl=99.85037994384766, cd=-75.2319107055664, cm=3.9794859886169434
  Angle 10: cl=98.8929672241211, cd=-72.76451873779297, cm=5.256568431854248
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.52936553955078, cd=-122.60491943359375, cm=-20.382883071899414
  Angle -9: cl=117.57196044921875, cd=-120.13762664794922, cm=-19.1058292388916
  Angle -8: cl=116.61458587646484, cd=-117.67024993896484, cm=-17.82876968383789
  Angle -7: cl=115.65718841552734, cd=-115.202880859375, cm=-16.551694869995117
  Angle -6: cl=114.69979858398438, cd=-112.73554229736328, cm=-15.274670600891113
  Angle -5: cl=113.74239349365234, cd=-110.26817321777344, cm=-13.997603416442871
  Angle -4: cl=112.78502655029297, cd=-107.80084228515625, cm=-12.7205228805542
  Angle -3: cl=111.8276138305664, cd=-105.33349609375, cm=-11.443480491638184
  Angle -2: cl=110.87023162841797, cd=-102.8661117553711, cm=-10.166410446166992
  Angle -1: cl=109.9128646850586, cd=-100.3988037109375, cm=-8.889372825622559
  Angle 0: cl=108.95545196533203, cd=-97.93144226074219, cm=-7.612304210662842
  Angle 1: cl=107.99812316894531, cd=-95.46405792236328, cm=-6.335211277008057
  Angle 2: cl=107.04068756103516, cd=-92.99674987792969, cm=-5.058166980743408
  Angle 3: cl=106.08332061767578, cd=-90.52940368652344, cm=-3.7811121940612793
  Angle 4: cl=105.1259536743164, cd=-88.06199645996094, cm=-2.5040135383605957
  Angle 5: cl=104.16852569580078, cd=-85.59465026855469, cm=-1.2269654273986816
  Angle 6: cl=103.21114349365234, cd=-83.12733459472656, cm=0.0500616580247879
  Angle 7: cl=102.25377655029297, cd=-80.6599349975586, cm=1.3271327018737793
  Angle 8: cl=101.2963638305664, cd=-78.19258880615234, cm=2.6041951179504395
  Angle 9: cl=100.33901977539062, cd=-75.72525787353516, cm=3.881226062774658
  Angle 10: cl=99.38164520263672, cd=-73.25788116455078, cm=5.158322811126709
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837]:
  Angle -10: cl=118.17330932617188, cd=-122.27216339111328, cm=-20.310686111450195
  Angle -9: cl=117.21587371826172, cd=-119.80476379394531, cm=-19.033605575561523
  Angle -8: cl=116.25849914550781, cd=-117.3374252319336, cm=-17.75654411315918
  Angle -7: cl=115.30110931396484, cd=-114.87008666992188, cm=-16.479496002197266
