Experiment: Combination_Experiment_248
Generation: 19
Timestamp: 20231226_221559

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1162852716123617
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.115391760564516
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156611342832419
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.06033722845185952, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154028049433697
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1153216280937253
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159241795952513
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153501887376265
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.009054369517534886, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.116256283491966
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156192204597173
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1165596703775356
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.854420780409576] - Fitness: -1.1160340287730453
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.115722889669406
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164868196964903
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164470628557135
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022187922236761654, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.116845570966301
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.116091443603175
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1159691841203085
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1159514662306536
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.06411998973890706, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115917989348949
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1158378270895877
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115677416875417
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156611342832419
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155472167276201
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1155358538748743
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152886884149538
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152800544455208
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19157409667969, cd=-121.97634887695312, cm=-20.35530662536621
  Angle -9: cl=117.23424530029297, cd=-119.50902557373047, cm=-19.078269958496094
  Angle -8: cl=116.27684020996094, cd=-117.0416488647461, cm=-17.801183700561523
  Angle -7: cl=115.31946563720703, cd=-114.57431030273438, cm=-16.52412986755371
  Angle -6: cl=114.3620376586914, cd=-112.10691833496094, cm=-15.247062683105469
  Angle -5: cl=113.4046630859375, cd=-109.63959503173828, cm=-13.96999454498291
  Angle -4: cl=112.44732666015625, cd=-107.17230224609375, cm=-12.692953109741211
  Angle -3: cl=111.48987579345703, cd=-104.70490264892578, cm=-11.415898323059082
  Angle -2: cl=110.53251647949219, cd=-102.23758697509766, cm=-10.138843536376953
  Angle -1: cl=109.57511138916016, cd=-99.77020263671875, cm=-8.861777305603027
  Angle 0: cl=108.61772155761719, cd=-97.30284881591797, cm=-7.584716320037842
  Angle 1: cl=107.6603775024414, cd=-94.83554077148438, cm=-6.307663440704346
  Angle 2: cl=106.7029800415039, cd=-92.36815643310547, cm=-5.030589580535889
  Angle 3: cl=105.74556732177734, cd=-89.90078735351562, cm=-3.7535300254821777
  Angle 4: cl=104.78821563720703, cd=-87.43348693847656, cm=-2.4764962196350098
  Angle 5: cl=103.83080291748047, cd=-84.96607208251953, cm=-1.199415683746338
  Angle 6: cl=102.87345123291016, cd=-82.49879455566406, cm=0.07763047516345978
  Angle 7: cl=101.9160385131836, cd=-80.03141021728516, cm=1.3546643257141113
  Angle 8: cl=100.9586410522461, cd=-77.56403350830078, cm=2.631758213043213
  Angle 9: cl=100.00125885009766, cd=-75.09667205810547, cm=3.908844470977783
  Angle 10: cl=99.04389190673828, cd=-72.62930297851562, cm=5.185896396636963
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.59845733642578, cd=-121.54061889648438, cm=-20.208349227905273
  Angle -9: cl=116.64112854003906, cd=-119.0732650756836, cm=-18.931276321411133
  Angle -8: cl=115.68364715576172, cd=-116.60590362548828, cm=-17.654233932495117
  Angle -7: cl=114.72632598876953, cd=-114.13862609863281, cm=-16.377180099487305
  Angle -6: cl=113.76890563964844, cd=-111.67121124267578, cm=-15.100119590759277
  Angle -5: cl=112.81151580810547, cd=-109.20386505126953, cm=-13.82303237915039
  Angle -4: cl=111.85416412353516, cd=-106.73652648925781, cm=-12.546002388000488
  Angle -3: cl=110.89676666259766, cd=-104.26912689208984, cm=-11.268921852111816
  Angle -2: cl=109.93936920166016, cd=-101.80180358886719, cm=-9.991889953613281
  Angle -1: cl=108.98197937011719, cd=-99.33448791503906, cm=-8.714844703674316
  Angle 0: cl=108.02462005615234, cd=-96.86714172363281, cm=-7.437758922576904
  Angle 1: cl=107.06720733642578, cd=-94.39978790283203, cm=-6.160707950592041
  Angle 2: cl=106.1098403930664, cd=-91.93243408203125, cm=-4.883647441864014
  Angle 3: cl=105.15243530273438, cd=-89.46510314941406, cm=-3.6066126823425293
  Angle 4: cl=104.1950454711914, cd=-86.99771881103516, cm=-2.329526424407959
  Angle 5: cl=103.23767852783203, cd=-84.53033447265625, cm=-1.0524373054504395
  Angle 6: cl=102.28033447265625, cd=-82.06302642822266, cm=0.22459550201892853
  Angle 7: cl=101.32291412353516, cd=-79.59564208984375, cm=1.5016560554504395
  Angle 8: cl=100.3655014038086, cd=-77.12828826904297, cm=2.7786993980407715
  Angle 9: cl=99.40814971923828, cd=-74.66094970703125, cm=4.055778980255127
  Angle 10: cl=98.4507064819336, cd=-72.19358825683594, cm=5.332826137542725
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.11443328857422, cd=-121.98509979248047, cm=-20.29131507873535
  Angle -9: cl=117.15702056884766, cd=-119.51776123046875, cm=-19.014265060424805
  Angle -8: cl=116.19964599609375, cd=-117.05042266845703, cm=-17.73720932006836
  Angle -7: cl=115.2422866821289, cd=-114.58306121826172, cm=-16.46016502380371
  Angle -6: cl=114.28487396240234, cd=-112.11572265625, cm=-15.183110237121582
  Angle -5: cl=113.32749938964844, cd=-109.64835357666016, cm=-13.906041145324707
  Angle -4: cl=112.37012481689453, cd=-107.1810302734375, cm=-12.628992080688477
  Angle -3: cl=111.41271209716797, cd=-104.71363830566406, cm=-11.351909637451172
  Angle -2: cl=110.4553451538086, cd=-102.24633026123047, cm=-10.074874877929688
  Angle -1: cl=109.49797058105469, cd=-99.7789535522461, cm=-8.797785758972168
  Angle 0: cl=108.54052734375, cd=-97.31161499023438, cm=-7.520758152008057
  Angle 1: cl=107.58317565917969, cd=-94.84429168701172, cm=-6.243691921234131
  Angle 2: cl=106.62577056884766, cd=-92.37687683105469, cm=-4.966607570648193
  Angle 3: cl=105.6684341430664, cd=-89.9095458984375, cm=-3.689544200897217
  Angle 4: cl=104.71097564697266, cd=-87.44216918945312, cm=-2.4125008583068848
  Angle 5: cl=103.75362396240234, cd=-84.97483825683594, cm=-1.1354260444641113
  Angle 6: cl=102.7962875366211, cd=-82.50752258300781, cm=0.14160771667957306
  Angle 7: cl=101.8388442993164, cd=-80.0401382446289, cm=1.4186882972717285
  Angle 8: cl=100.8814697265625, cd=-77.57279968261719, cm=2.6957650184631348
  Angle 9: cl=99.92410278320312, cd=-75.10542297363281, cm=3.972799777984619
  Angle 10: cl=98.9666976928711, cd=-72.63807678222656, cm=5.249868869781494
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.52743530273438, cd=-122.33185577392578, cm=-20.422466278076172
  Angle -9: cl=117.5700912475586, cd=-119.86449432373047, cm=-19.14539337158203
  Angle -8: cl=116.61267852783203, cd=-117.3971176147461, cm=-17.868337631225586
  Angle -7: cl=115.6552505493164, cd=-114.92971801757812, cm=-16.591238021850586
  Angle -6: cl=114.69793701171875, cd=-112.46246337890625, cm=-15.314227104187012
  Angle -5: cl=113.74054718017578, cd=-109.99508666992188, cm=-14.037152290344238
  Angle -4: cl=112.78311920166016, cd=-107.52770233154297, cm=-12.76007080078125
  Angle -3: cl=111.82576751708984, cd=-105.06038665771484, cm=-11.483031272888184
  Angle -2: cl=110.86829376220703, cd=-102.5929946899414, cm=-10.205960273742676
  Angle -1: cl=109.91097259521484, cd=-100.12564086914062, cm=-8.92890739440918
  Angle 0: cl=108.95360565185547, cd=-97.65829467773438, cm=-7.6518378257751465
  Angle 1: cl=107.9961929321289, cd=-95.1909408569336, cm=-6.374765872955322
  Angle 2: cl=107.03882598876953, cd=-92.72360229492188, cm=-5.097723484039307
  Angle 3: cl=106.08145141601562, cd=-90.25624084472656, cm=-3.820645809173584
  Angle 4: cl=105.12406921386719, cd=-87.7889175415039, cm=-2.5436034202575684
  Angle 5: cl=104.16667938232422, cd=-85.32154083251953, cm=-1.266563892364502
  Angle 6: cl=103.20926666259766, cd=-82.85418701171875, cm=0.010543301701545715
  Angle 7: cl=102.25186920166016, cd=-80.38681030273438, cm=1.2875895500183105
  Angle 8: cl=101.29451751708984, cd=-77.91948699951172, cm=2.564627170562744
  Angle 9: cl=100.33712005615234, cd=-75.4521713256836, cm=3.841688632965088
  Angle 10: cl=99.37969207763672, cd=-72.9847412109375, cm=5.118772983551025
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.06033722845185952, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.31814575195312, cd=-121.27029418945312, cm=-20.144105911254883
  Angle -9: cl=116.36077880859375, cd=-118.80290985107422, cm=-18.866994857788086
  Angle -8: cl=115.40338897705078, cd=-116.33555603027344, cm=-17.58994483947754
  Angle -7: cl=114.44597625732422, cd=-113.8681869506836, cm=-16.312889099121094
  Angle -6: cl=113.48857879638672, cd=-111.40086364746094, cm=-15.035844802856445
  Angle -5: cl=112.53119659423828, cd=-108.93350982666016, cm=-13.7587890625
  Angle -4: cl=111.57379913330078, cd=-106.4661865234375, cm=-12.481707572937012
  Angle -3: cl=110.61641693115234, cd=-103.99880981445312, cm=-11.204669952392578
  Angle -2: cl=109.65906524658203, cd=-101.53142547607422, cm=-9.927568435668945
  Angle -1: cl=108.70166015625, cd=-99.06409454345703, cm=-8.650518417358398
  Angle 0: cl=107.74423217773438, cd=-96.59674835205078, cm=-7.37347936630249
  Angle 1: cl=106.7868881225586, cd=-94.1293716430664, cm=-6.0963873863220215
  Angle 2: cl=105.82947540283203, cd=-91.66201782226562, cm=-4.819352626800537
  Angle 3: cl=104.87210845947266, cd=-89.19467163085938, cm=-3.5422778129577637
  Angle 4: cl=103.91474151611328, cd=-86.72737121582031, cm=-2.2652506828308105
  Angle 5: cl=102.95732879638672, cd=-84.26001739501953, cm=-0.9881845116615295
  Angle 6: cl=101.99996185302734, cd=-81.79264831542969, cm=0.28889602422714233
  Angle 7: cl=101.04254913330078, cd=-79.32528686523438, cm=1.5659518241882324
  Angle 8: cl=100.08522033691406, cd=-76.85797119140625, cm=2.8429932594299316
  Angle 9: cl=99.12784576416016, cd=-74.39065551757812, cm=4.120069980621338
  Angle 10: cl=98.17044830322266, cd=-71.92324829101562, cm=5.3971476554870605
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.7918930053711, cd=-121.70206451416016, cm=-20.24591827392578
  Angle -9: cl=116.83446502685547, cd=-119.23466491699219, cm=-18.968828201293945
  Angle -8: cl=115.87710571289062, cd=-116.76734161376953, cm=-17.69179344177246
  Angle -7: cl=114.91971588134766, cd=-114.29999542236328, cm=-16.414735794067383
  Angle -6: cl=113.96234893798828, cd=-111.8326187133789, cm=-15.137655258178711
  Angle -5: cl=113.00495910644531, cd=-109.36531829833984, cm=-13.860605239868164
  Angle -4: cl=112.04751586914062, cd=-106.89791107177734, cm=-12.583547592163086
  Angle -3: cl=111.09020233154297, cd=-104.4305648803711, cm=-11.306495666503906
  Angle -2: cl=110.13280487060547, cd=-101.96324157714844, cm=-10.029431343078613
  Angle -1: cl=109.17546081542969, cd=-99.49592590332031, cm=-8.75239086151123
  Angle 0: cl=108.2180404663086, cd=-97.02853393554688, cm=-7.475308895111084
  Angle 1: cl=107.26065063476562, cd=-94.5611801147461, cm=-6.198231220245361
  Angle 2: cl=106.30322265625, cd=-92.09385681152344, cm=-4.921201229095459
  Angle 3: cl=105.34586334228516, cd=-89.62649536132812, cm=-3.644141674041748
  Angle 4: cl=104.38846588134766, cd=-87.15909576416016, cm=-2.367043972015381
  Angle 5: cl=103.43109130859375, cd=-84.6917724609375, cm=-1.0899901390075684
  Angle 6: cl=102.47370147705078, cd=-82.22440338134766, cm=0.18707986176013947
  Angle 7: cl=101.51631927490234, cd=-79.75704956054688, cm=1.4641098976135254
  Angle 8: cl=100.55892944335938, cd=-77.28970336914062, cm=2.741189479827881
  Angle 9: cl=99.60152435302734, cd=-74.82235717773438, cm=4.018240451812744
  Angle 10: cl=98.6441421508789, cd=-72.35501098632812, cm=5.2953267097473145
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.40747833251953, cd=-122.2028579711914, cm=-20.396915435791016
  Angle -9: cl=117.45008087158203, cd=-119.7354736328125, cm=-19.119871139526367
  Angle -8: cl=116.49267578125, cd=-117.26812744140625, cm=-17.84279441833496
  Angle -7: cl=115.5353012084961, cd=-114.80076599121094, cm=-16.565732955932617
  Angle -6: cl=114.57793426513672, cd=-112.33345794677734, cm=-15.288684844970703
  Angle -5: cl=113.62053680419922, cd=-109.8660888671875, cm=-14.011630058288574
  Angle -4: cl=112.66313934326172, cd=-107.39873504638672, cm=-12.734549522399902
  Angle -3: cl=111.70578002929688, cd=-104.931396484375, cm=-11.457479476928711
  Angle -2: cl=110.74839782714844, cd=-102.46405029296875, cm=-10.18043327331543
  Angle -1: cl=109.7909927368164, cd=-99.9966812133789, cm=-8.903380393981934
  Angle 0: cl=108.83361053466797, cd=-97.52935028076172, cm=-7.6262993812561035
