Experiment: Combination_Experiment_248
Generation: 55
Timestamp: 20231226_222105

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.00850317689914224, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103656442781342
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101435819778152
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105480559287875
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43755080502395655, 0.1287922428002176, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1112906261914983
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.07076557002652] - Fitness: -1.1102191841554596
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1102165377256368
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.07076557002652] - Fitness: -1.110148792203909
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99713897705078, cd=-122.35603332519531, cm=-20.225584030151367
  Angle -9: cl=117.03975677490234, cd=-119.88865661621094, cm=-18.948501586914062
  Angle -8: cl=116.0823745727539, cd=-117.42127227783203, cm=-17.671419143676758
  Angle -7: cl=115.12495422363281, cd=-114.95391845703125, cm=-16.39434242248535
  Angle -6: cl=114.1675796508789, cd=-112.48660278320312, cm=-15.117311477661133
  Angle -5: cl=113.2102279663086, cd=-110.01927947998047, cm=-13.840266227722168
  Angle -4: cl=112.2528076171875, cd=-107.55188751220703, cm=-12.563199043273926
  Angle -3: cl=111.29541778564453, cd=-105.08456420898438, cm=-11.286154747009277
  Angle -2: cl=110.33806610107422, cd=-102.61721801757812, cm=-10.009084701538086
  Angle -1: cl=109.3806381225586, cd=-100.1498031616211, cm=-8.731974601745605
  Angle 0: cl=108.42327880859375, cd=-97.68248748779297, cm=-7.454946041107178
  Angle 1: cl=107.46587371826172, cd=-95.21511840820312, cm=-6.177879810333252
  Angle 2: cl=106.50849151611328, cd=-92.74773406982422, cm=-4.90081262588501
  Angle 3: cl=105.55118560791016, cd=-90.28047180175781, cm=-3.6237692832946777
  Angle 4: cl=104.59369659423828, cd=-87.81307220458984, cm=-2.3467049598693848
  Angle 5: cl=103.6363296508789, cd=-85.345703125, cm=-1.0696587562561035
  Angle 6: cl=102.67896270751953, cd=-82.87837219238281, cm=0.2074102908372879
  Angle 7: cl=101.72156524658203, cd=-80.41102600097656, cm=1.4844679832458496
  Angle 8: cl=100.76419830322266, cd=-77.94368743896484, cm=2.761518955230713
  Angle 9: cl=99.8067855834961, cd=-75.47628784179688, cm=4.0385966300964355
  Angle 10: cl=98.84938049316406, cd=-73.00896453857422, cm=5.315637111663818
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=118.00289154052734, cd=-122.36214447021484, cm=-20.226762771606445
  Angle -9: cl=117.04547882080078, cd=-119.89482116699219, cm=-18.9497013092041
  Angle -8: cl=116.0881118774414, cd=-117.42744445800781, cm=-17.672632217407227
  Angle -7: cl=115.13077545166016, cd=-114.96018981933594, cm=-16.395620346069336
  Angle -6: cl=114.17333984375, cd=-112.49278259277344, cm=-15.118538856506348
  Angle -5: cl=113.21595001220703, cd=-110.02542114257812, cm=-13.841474533081055
  Angle -4: cl=112.2585678100586, cd=-107.55805969238281, cm=-12.564390182495117
  Angle -3: cl=111.3011703491211, cd=-105.09070587158203, cm=-11.287358283996582
  Angle -2: cl=110.34381866455078, cd=-102.62337493896484, cm=-10.01031494140625
  Angle -1: cl=109.38643646240234, cd=-100.15603637695312, cm=-8.733234405517578
  Angle 0: cl=108.42900848388672, cd=-97.68865966796875, cm=-7.456193447113037
  Angle 1: cl=107.47164154052734, cd=-95.2212905883789, cm=-6.179114818572998
  Angle 2: cl=106.51426696777344, cd=-92.75393676757812, cm=-4.902052402496338
  Angle 3: cl=105.55686950683594, cd=-90.28661346435547, cm=-3.624997615814209
  Angle 4: cl=104.59951782226562, cd=-87.81929779052734, cm=-2.3479647636413574
  Angle 5: cl=103.6420669555664, cd=-85.35188293457031, cm=-1.0708708763122559
  Angle 6: cl=102.6847152709961, cd=-82.8845443725586, cm=0.2061895877122879
  Angle 7: cl=101.72736358642578, cd=-80.41722869873047, cm=1.4832377433776855
  Angle 8: cl=100.7699203491211, cd=-77.94982147216797, cm=2.7603039741516113
  Angle 9: cl=99.81253051757812, cd=-75.48246765136719, cm=4.037363529205322
  Angle 10: cl=98.85518646240234, cd=-73.0151596069336, cm=5.3144145011901855
Genotype [0.00850317689914224, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.99207305908203, cd=-122.3154296875, cm=-20.22749137878418
  Angle -9: cl=117.03462982177734, cd=-119.84806823730469, cm=-18.950428009033203
  Angle -8: cl=116.07727813720703, cd=-117.38070678710938, cm=-17.67335319519043
  Angle -7: cl=115.11985778808594, cd=-114.91336822509766, cm=-16.396310806274414
  Angle -6: cl=114.1624984741211, cd=-112.44599151611328, cm=-15.119237899780273
  Angle -5: cl=113.2051010131836, cd=-109.97863006591797, cm=-13.842182159423828
  Angle -4: cl=112.24773406982422, cd=-107.51124572753906, cm=-12.565102577209473
  Angle -3: cl=111.29036712646484, cd=-105.0439453125, cm=-11.288064002990723
  Angle -2: cl=110.33300018310547, cd=-102.57655334472656, cm=-10.01095962524414
  Angle -1: cl=109.37554168701172, cd=-100.10923767089844, cm=-8.733956336975098
  Angle 0: cl=108.41815948486328, cd=-97.64189147949219, cm=-7.45689058303833
  Angle 1: cl=107.46077728271484, cd=-95.17449188232422, cm=-6.179811954498291
  Angle 2: cl=106.5033950805664, cd=-92.70718383789062, cm=-4.902760028839111
  Angle 3: cl=105.5459976196289, cd=-90.23983001708984, cm=-3.6257147789001465
  Angle 4: cl=104.5886459350586, cd=-87.77244567871094, cm=-2.348623752593994
  Angle 5: cl=103.63127899169922, cd=-85.30514526367188, cm=-1.071566104888916
  Angle 6: cl=102.67390441894531, cd=-82.83779907226562, cm=0.20545907318592072
  Angle 7: cl=101.7165298461914, cd=-80.3704605102539, cm=1.4825491905212402
  Angle 8: cl=100.75911712646484, cd=-77.90306091308594, cm=2.7596049308776855
  Angle 9: cl=99.80169677734375, cd=-75.43572235107422, cm=4.036635875701904
  Angle 10: cl=98.84432220458984, cd=-72.96837615966797, cm=5.313727855682373
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
  Angle -1: cl=109.34990692138672, cd=-100.12834930419922, cm=-8.72596263885498
  Angle 0: cl=108.39250946044922, cd=-97.66098022460938, cm=-7.448894023895264
  Angle 1: cl=107.43510437011719, cd=-95.1936264038086, cm=-6.1718363761901855
  Angle 2: cl=106.4777603149414, cd=-92.72627258300781, cm=-4.894784450531006
  Angle 3: cl=105.52035522460938, cd=-90.25896453857422, cm=-3.6177420616149902
  Angle 4: cl=104.56293487548828, cd=-87.79158782958984, cm=-2.340651035308838
  Angle 5: cl=103.6055908203125, cd=-85.32424926757812, cm=-1.0636115074157715
  Angle 6: cl=102.648193359375, cd=-82.85684967041016, cm=0.21347089111804962
  Angle 7: cl=101.6907958984375, cd=-80.3895034790039, cm=1.490537166595459
  Angle 8: cl=100.73343658447266, cd=-77.92217254638672, cm=2.7675862312316895
  Angle 9: cl=99.77603149414062, cd=-75.4548110961914, cm=4.044632434844971
  Angle 10: cl=98.81861114501953, cd=-72.98747253417969, cm=5.3216776847839355
Genotype [0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82147979736328, cd=-122.18126678466797, cm=-20.202699661254883
  Angle -9: cl=116.8641128540039, cd=-119.71389770507812, cm=-18.925634384155273
  Angle -8: cl=115.90670013427734, cd=-117.24658966064453, cm=-17.64858055114746
  Angle -7: cl=114.9493179321289, cd=-114.77921295166016, cm=-16.37151527404785
  Angle -6: cl=113.99199676513672, cd=-112.31192016601562, cm=-15.094450950622559
  Angle -5: cl=113.03458404541016, cd=-109.84455108642578, cm=-13.817408561706543
  Angle -4: cl=112.07720184326172, cd=-107.37718200683594, cm=-12.540325164794922
  Angle -3: cl=111.11981964111328, cd=-104.90989685058594, cm=-11.263318061828613
  Angle -2: cl=110.16240692138672, cd=-102.4424819946289, cm=-9.986214637756348
