Experiment: Combination_Experiment_248
Generation: 97
Timestamp: 20231226_222649

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.12865246021519133, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1079405646263432
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067409291440238
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05917187855732858, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106829646046604
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44811904753114373, 0.13, -0.8974568140676994, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067080538088263
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106749546309024
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067444082045979
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067409291440238
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067409291440238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.12865246021519133, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.06053924560547, cd=-121.68833923339844, cm=-20.010967254638672
  Angle -9: cl=116.10320281982422, cd=-119.22100830078125, cm=-18.733884811401367
  Angle -8: cl=115.14579010009766, cd=-116.75364685058594, cm=-17.45686912536621
  Angle -7: cl=114.18836212158203, cd=-114.2862777709961, cm=-16.179794311523438
  Angle -6: cl=113.23099517822266, cd=-111.8189468383789, cm=-14.902730941772461
  Angle -5: cl=112.27361297607422, cd=-109.35159301757812, cm=-13.625683784484863
  Angle -4: cl=111.31621551513672, cd=-106.88423156738281, cm=-12.348621368408203
  Angle -3: cl=110.3588638305664, cd=-104.41691589355469, cm=-11.071574211120605
  Angle -2: cl=109.4014663696289, cd=-101.94954681396484, cm=-9.794487953186035
  Angle -1: cl=108.44408416748047, cd=-99.48220825195312, cm=-8.517443656921387
  Angle 0: cl=107.48666381835938, cd=-97.01486206054688, cm=-7.240392208099365
  Angle 1: cl=106.5293197631836, cd=-94.5474853515625, cm=-5.9633097648620605
  Angle 2: cl=105.5719223022461, cd=-92.08013916015625, cm=-4.6862664222717285
  Angle 3: cl=104.6145248413086, cd=-89.61279296875, cm=-3.4091897010803223
  Angle 4: cl=103.65713500976562, cd=-87.14546203613281, cm=-2.132164478302002
  Angle 5: cl=102.69974517822266, cd=-84.6781234741211, cm=-0.855107843875885
  Angle 6: cl=101.74232482910156, cd=-82.21070861816406, cm=0.4219898581504822
  Angle 7: cl=100.78498840332031, cd=-79.74342346191406, cm=1.6990351676940918
  Angle 8: cl=99.82756805419922, cd=-77.27601623535156, cm=2.97611665725708
  Angle 9: cl=98.87022399902344, cd=-74.80867004394531, cm=4.253140926361084
  Angle 10: cl=97.91283416748047, cd=-72.34134674072266, cm=5.530197620391846
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9073257446289, cd=-122.55863189697266, cm=-20.176593780517578
  Angle -9: cl=116.94992065429688, cd=-120.09124755859375, cm=-18.8995418548584
  Angle -8: cl=115.99256134033203, cd=-117.62391662597656, cm=-17.62251091003418
  Angle -7: cl=115.03516387939453, cd=-115.15660095214844, cm=-16.345457077026367
  Angle -6: cl=114.07776641845703, cd=-112.689208984375, cm=-15.068365097045898
  Angle -5: cl=113.1203842163086, cd=-110.22186279296875, cm=-13.791311264038086
  Angle -4: cl=112.16299438476562, cd=-107.75450134277344, cm=-12.514266014099121
  Angle -3: cl=111.20560455322266, cd=-105.28718566894531, cm=-11.237229347229004
  Angle -2: cl=110.24822235107422, cd=-102.81980895996094, cm=-9.960166931152344
  Angle -1: cl=109.29084014892578, cd=-100.35246276855469, cm=-8.683083534240723
  Angle 0: cl=108.33345794677734, cd=-97.88510131835938, cm=-7.406003475189209
  Angle 1: cl=107.37602996826172, cd=-95.41779327392578, cm=-6.128969669342041
  Angle 2: cl=106.41867065429688, cd=-92.95038604736328, cm=-4.851912975311279
  Angle 3: cl=105.46131896972656, cd=-90.48306274414062, cm=-3.5748391151428223
  Angle 4: cl=104.50389862060547, cd=-88.01570892333984, cm=-2.2977871894836426
  Angle 5: cl=103.5465316772461, cd=-85.5483169555664, cm=-1.0207200050354004
  Angle 6: cl=102.5891342163086, cd=-83.08100128173828, cm=0.2563251852989197
  Angle 7: cl=101.63177490234375, cd=-80.6136703491211, cm=1.5333819389343262
  Angle 8: cl=100.6743392944336, cd=-78.14628601074219, cm=2.810448169708252
  Angle 9: cl=99.71694946289062, cd=-75.67893981933594, cm=4.0875115394592285
  Angle 10: cl=98.75960540771484, cd=-73.21157836914062, cm=5.364590167999268
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91490936279297, cd=-122.55711364746094, cm=-20.178621292114258
  Angle -9: cl=116.95752716064453, cd=-120.08980560302734, cm=-18.90157127380371
  Angle -8: cl=116.00016021728516, cd=-117.62242889404297, cm=-17.624467849731445
  Angle -7: cl=115.04277038574219, cd=-115.15509796142578, cm=-16.347450256347656
  Angle -6: cl=114.08536529541016, cd=-112.68766784667969, cm=-15.070361137390137
  Angle -5: cl=113.12798309326172, cd=-110.2203140258789, cm=-13.793268203735352
  Angle -4: cl=112.17058563232422, cd=-107.75299072265625, cm=-12.516244888305664
  Angle -3: cl=111.21317291259766, cd=-105.28564453125, cm=-11.239189147949219
  Angle -2: cl=110.25579071044922, cd=-102.81826782226562, cm=-9.962114334106445
  Angle -1: cl=109.29842376708984, cd=-100.35096740722656, cm=-8.685077667236328
  Angle 0: cl=108.34101104736328, cd=-97.8835678100586, cm=-7.407984256744385
  Angle 1: cl=107.3836669921875, cd=-95.416259765625, cm=-6.130947589874268
  Angle 2: cl=106.42630004882812, cd=-92.94889068603516, cm=-4.853879451751709
  Angle 3: cl=105.4688949584961, cd=-90.48153686523438, cm=-3.5768322944641113
  Angle 4: cl=104.51150512695312, cd=-88.01419067382812, cm=-2.2997450828552246
  Angle 5: cl=103.55406951904297, cd=-85.54678344726562, cm=-1.0226836204528809
  Angle 6: cl=102.59678649902344, cd=-83.07952117919922, cm=0.2543453574180603
  Angle 7: cl=101.63932037353516, cd=-80.61209869384766, cm=1.5314288139343262
  Angle 8: cl=100.68196868896484, cd=-78.14478302001953, cm=2.8084664344787598
  Angle 9: cl=99.72460174560547, cd=-75.67745208740234, cm=4.085544109344482
  Angle 10: cl=98.76717376708984, cd=-73.21005249023438, cm=5.362616062164307
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9270248413086, cd=-122.57015228271484, cm=-20.181238174438477
  Angle -9: cl=116.96961975097656, cd=-120.10279083251953, cm=-18.9041805267334
  Angle -8: cl=116.01221466064453, cd=-117.63541412353516, cm=-17.627103805541992
  Angle -7: cl=115.05484771728516, cd=-115.16808319091797, cm=-16.350053787231445
  Angle -6: cl=114.09746551513672, cd=-112.7007064819336, cm=-15.072970390319824
  Angle -5: cl=113.14009857177734, cd=-110.23336029052734, cm=-13.7958984375
  Angle -4: cl=112.18270111083984, cd=-107.76599884033203, cm=-12.518842697143555
  Angle -3: cl=111.22532653808594, cd=-105.29866027832031, cm=-11.241802215576172
  Angle -2: cl=110.26789093017578, cd=-102.83128356933594, cm=-9.964730262756348
  Angle -1: cl=109.31055450439453, cd=-100.36395263671875, cm=-8.6876859664917
  Angle 0: cl=108.35315704345703, cd=-97.89659881591797, cm=-7.410598278045654
  Angle 1: cl=107.3957748413086, cd=-95.42926025390625, cm=-6.133535861968994
  Angle 2: cl=106.43839263916016, cd=-92.9619140625, cm=-4.856509685516357
  Angle 3: cl=105.48100280761719, cd=-90.49456787109375, cm=-3.5794386863708496
  Angle 4: cl=104.52361297607422, cd=-88.02721405029297, cm=-2.302370548248291
  Angle 5: cl=103.56620025634766, cd=-85.5598373413086, cm=-1.0253205299377441
  Angle 6: cl=102.6087875366211, cd=-83.09246826171875, cm=0.2517685294151306
  Angle 7: cl=101.65145874023438, cd=-80.6251449584961, cm=1.528822422027588
  Angle 8: cl=100.69405364990234, cd=-78.15778350830078, cm=2.805868625640869
  Angle 9: cl=99.7366714477539, cd=-75.69044494628906, cm=4.082920551300049
  Angle 10: cl=98.77925872802734, cd=-73.22308349609375, cm=5.360000133514404
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92528533935547, cd=-122.56829071044922, cm=-20.180837631225586
  Angle -9: cl=116.96785736083984, cd=-120.10090637207031, cm=-18.903797149658203
  Angle -8: cl=116.01050567626953, cd=-117.63351440429688, cm=-17.626710891723633
  Angle -7: cl=115.05310821533203, cd=-115.16620635986328, cm=-16.349668502807617
  Angle -6: cl=114.0957260131836, cd=-112.69884490966797, cm=-15.072613716125488
  Angle -5: cl=113.13836669921875, cd=-110.23146057128906, cm=-13.795516014099121
  Angle -4: cl=112.18094635009766, cd=-107.76412963867188, cm=-12.518464088439941
  Angle -3: cl=111.22357177734375, cd=-105.29680633544922, cm=-11.241408348083496
  Angle -2: cl=110.26618194580078, cd=-102.82939147949219, cm=-9.964334487915039
  Angle -1: cl=109.30878448486328, cd=-100.362060546875, cm=-8.687295913696289
  Angle 0: cl=108.35143280029297, cd=-97.89472961425781, cm=-7.410231113433838
  Angle 1: cl=107.39400482177734, cd=-95.4273681640625, cm=-6.1331706047058105
  Angle 2: cl=106.43660736083984, cd=-92.96001434326172, cm=-4.85610818862915
  Angle 3: cl=105.4792251586914, cd=-90.49266052246094, cm=-3.5790467262268066
  Angle 4: cl=104.52188110351562, cd=-88.02533721923828, cm=-2.3019986152648926
  Angle 5: cl=103.564453125, cd=-85.55797576904297, cm=-1.0249419212341309
  Angle 6: cl=102.60706329345703, cd=-83.09063720703125, cm=0.2521156668663025
