Experiment: Combination_Experiment_248
Generation: 84
Timestamp: 20231226_222503

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.002652799444047938, 7.0, 10.0] - Fitness: -1.107709106677591
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.022260873103812858, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1084301053110257
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.2557520099139268, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1083612427035574
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075238388671633
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107606730274629
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107486601862979
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075276332476016
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107528390245622
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073935400094141
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.002652799444047938, 7.0, 10.0]:
  Angle -10: cl=117.85184478759766, cd=-122.42296600341797, cm=-20.191347122192383
  Angle -9: cl=116.8944320678711, cd=-119.9555892944336, cm=-18.914278030395508
  Angle -8: cl=115.93704986572266, cd=-117.4882583618164, cm=-17.63721466064453
  Angle -7: cl=114.97969818115234, cd=-115.02093505859375, cm=-16.360177993774414
  Angle -6: cl=114.02227020263672, cd=-112.55355834960938, cm=-15.08311939239502
  Angle -5: cl=113.06488800048828, cd=-110.08621215820312, cm=-13.806034088134766
  Angle -4: cl=112.1075210571289, cd=-107.61888122558594, cm=-12.529000282287598
  Angle -3: cl=111.15007781982422, cd=-105.1514663696289, cm=-11.251916885375977
  Angle -2: cl=110.1927261352539, cd=-102.68412780761719, cm=-9.97486686706543
  Angle -1: cl=109.23534393310547, cd=-100.216796875, cm=-8.697813987731934
  Angle 0: cl=108.27796173095703, cd=-97.74946594238281, cm=-7.420749187469482
  Angle 1: cl=107.32054901123047, cd=-95.28208923339844, cm=-6.143697261810303
  Angle 2: cl=106.3631820678711, cd=-92.81475830078125, cm=-4.866631984710693
  Angle 3: cl=105.40583038330078, cd=-90.34737396240234, cm=-3.5895590782165527
  Angle 4: cl=104.44842529296875, cd=-87.88003540039062, cm=-2.3125195503234863
  Angle 5: cl=103.49100494384766, cd=-85.4126968383789, cm=-1.0354552268981934
  Angle 6: cl=102.53357696533203, cd=-82.94532775878906, cm=0.24158520996570587
  Angle 7: cl=101.5762710571289, cd=-80.47798156738281, cm=1.5186667442321777
  Angle 8: cl=100.618896484375, cd=-78.01068115234375, cm=2.7957024574279785
  Angle 9: cl=99.66144561767578, cd=-75.54324340820312, cm=4.072801113128662
  Angle 10: cl=98.7041015625, cd=-73.07592010498047, cm=5.349847316741943
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.022260873103812858, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8799057006836, cd=-122.3846664428711, cm=-20.186128616333008
  Angle -9: cl=116.9224853515625, cd=-119.9173583984375, cm=-18.90910530090332
  Angle -8: cl=115.9650650024414, cd=-117.449951171875, cm=-17.632020950317383
  Angle -7: cl=115.00772857666016, cd=-114.98260498046875, cm=-16.3549747467041
  Angle -6: cl=114.05034637451172, cd=-112.51527404785156, cm=-15.077910423278809
  Angle -5: cl=113.0929183959961, cd=-110.0478744506836, cm=-13.800844192504883
  Angle -4: cl=112.13556671142578, cd=-107.58059692382812, cm=-12.523802757263184
  Angle -3: cl=111.17813110351562, cd=-105.11319732666016, cm=-11.246713638305664
  Angle -2: cl=110.22077178955078, cd=-102.6458511352539, cm=-9.969653129577637
  Angle -1: cl=109.26336669921875, cd=-100.17848205566406, cm=-8.692606925964355
  Angle 0: cl=108.30603790283203, cd=-97.7111587524414, cm=-7.415541172027588
  Angle 1: cl=107.34858703613281, cd=-95.24382781982422, cm=-6.138485431671143
  Angle 2: cl=106.39122772216797, cd=-92.77645111083984, cm=-4.861410617828369
  Angle 3: cl=105.43384552001953, cd=-90.30909729003906, cm=-3.5843663215637207
  Angle 4: cl=104.47638702392578, cd=-87.84172821044922, cm=-2.3073229789733887
  Angle 5: cl=103.51909637451172, cd=-85.37444305419922, cm=-1.0302481651306152
  Angle 6: cl=102.5616455078125, cd=-82.90705871582031, cm=0.24680276215076447
  Angle 7: cl=101.60428619384766, cd=-80.4397201538086, cm=1.5238614082336426
  Angle 8: cl=100.64690399169922, cd=-77.97232818603516, cm=2.8009419441223145
  Angle 9: cl=99.68953704833984, cd=-75.5050048828125, cm=4.078010082244873
  Angle 10: cl=98.73213958740234, cd=-73.03761291503906, cm=5.35503625869751
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.69083404541016, cd=-122.30091094970703, cm=-20.159696578979492
  Angle -9: cl=116.73348236083984, cd=-119.83358764648438, cm=-18.88262367248535
  Angle -8: cl=115.77611541748047, cd=-117.36624145507812, cm=-17.605588912963867
  Angle -7: cl=114.8187255859375, cd=-114.89892578125, cm=-16.32855987548828
  Angle -6: cl=113.86128997802734, cd=-112.43152618408203, cm=-15.051453590393066
  Angle -5: cl=112.90393829345703, cd=-109.96415710449219, cm=-13.774369239807129
  Angle -4: cl=111.94657135009766, cd=-107.49684143066406, cm=-12.497342109680176
  Angle -3: cl=110.98917388916016, cd=-105.02951049804688, cm=-11.22030258178711
  Angle -2: cl=110.03179168701172, cd=-102.56212615966797, cm=-9.943215370178223
  Angle -1: cl=109.07440948486328, cd=-100.09478759765625, cm=-8.66617488861084
  Angle 0: cl=108.11701965332031, cd=-97.62744903564453, cm=-7.389096736907959
  Angle 1: cl=107.15961456298828, cd=-95.16010284423828, cm=-6.112061023712158
  Angle 2: cl=106.20221710205078, cd=-92.69271850585938, cm=-4.834965229034424
  Angle 3: cl=105.24486541748047, cd=-90.22538757324219, cm=-3.557921886444092
  Angle 4: cl=104.2874984741211, cd=-87.75804138183594, cm=-2.280846118927002
  Angle 5: cl=103.33006286621094, cd=-85.29063415527344, cm=-1.0037856101989746
  Angle 6: cl=102.37268829345703, cd=-82.82330322265625, cm=0.27327579259872437
  Angle 7: cl=101.41532897949219, cd=-80.35599517822266, cm=1.5503239631652832
  Angle 8: cl=100.4579086303711, cd=-77.88862609863281, cm=2.827371120452881
  Angle 9: cl=99.50049591064453, cd=-75.42121887207031, cm=4.1044535636901855
  Angle 10: cl=98.54316711425781, cd=-72.95394897460938, cm=5.3815016746521
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.72875213623047, cd=-122.32850646972656, cm=-20.16598892211914
  Angle -9: cl=116.77140045166016, cd=-119.86119079589844, cm=-18.88890266418457
  Angle -8: cl=115.81401824951172, cd=-117.39385223388672, cm=-17.611873626708984
  Angle -7: cl=114.8565902709961, cd=-114.92645263671875, cm=-16.334814071655273
  Angle -6: cl=113.89920806884766, cd=-112.4591293334961, cm=-15.05774974822998
  Angle -5: cl=112.94184112548828, cd=-109.99178314208984, cm=-13.780692100524902
  Angle -4: cl=111.98444366455078, cd=-107.52442169189453, cm=-12.50362491607666
  Angle -3: cl=111.0270767211914, cd=-105.05709838867188, cm=-11.226593017578125
  Angle -2: cl=110.06968688964844, cd=-102.58971405029297, cm=-9.949504852294922
  Angle -1: cl=109.1123046875, cd=-100.12236785888672, cm=-8.672417640686035
  Angle 0: cl=108.15489959716797, cd=-97.65504455566406, cm=-7.395401477813721
  Angle 1: cl=107.19749450683594, cd=-95.1876220703125, cm=-6.118312358856201
  Angle 2: cl=106.24015808105469, cd=-92.72032165527344, cm=-4.841267108917236
  Angle 3: cl=105.28275299072266, cd=-90.25299835205078, cm=-3.564216136932373
  Angle 4: cl=104.32538604736328, cd=-87.78562927246094, cm=-2.287142276763916
  Angle 5: cl=103.36797332763672, cd=-85.31829071044922, cm=-1.0101161003112793
  Angle 6: cl=102.41060638427734, cd=-82.8509292602539, cm=0.2669653296470642
  Angle 7: cl=101.4532241821289, cd=-80.38355255126953, cm=1.5440382957458496
  Angle 8: cl=100.49584197998047, cd=-77.91615295410156, cm=2.8211283683776855
