Experiment: Combination_Experiment_248
Generation: 42
Timestamp: 20231226_221916

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1122947216882153
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120967450892627
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120238121490282
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.022854742498345845, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117399756879467
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1116064669339103
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118502843980542
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120263960411658
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.022259053269239527, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113177401282561
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1122708121020508
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111577612021353
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118562952211868
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.36878967285156, cd=-122.48472595214844, cm=-20.357357025146484
  Angle -9: cl=117.41143035888672, cd=-120.01744842529297, cm=-19.080337524414062
  Angle -8: cl=116.45405578613281, cd=-117.5500717163086, cm=-17.80326271057129
  Angle -7: cl=115.49665069580078, cd=-115.08275604248047, cm=-16.526208877563477
  Angle -6: cl=114.53926849365234, cd=-112.61540222167969, cm=-15.24916934967041
  Angle -5: cl=113.5818862915039, cd=-110.14801025390625, cm=-13.97207260131836
  Angle -4: cl=112.62445831298828, cd=-107.6806411743164, cm=-12.695013046264648
  Angle -3: cl=111.6671371459961, cd=-105.21331024169922, cm=-11.417946815490723
  Angle -2: cl=110.7097396850586, cd=-102.7459716796875, cm=-10.140880584716797
  Angle -1: cl=109.75236511230469, cd=-100.27862548828125, cm=-8.863819122314453
  Angle 0: cl=108.79493713378906, cd=-97.81127166748047, cm=-7.5867838859558105
  Angle 1: cl=107.83756256103516, cd=-95.34395599365234, cm=-6.309750080108643
  Angle 2: cl=106.88019561767578, cd=-92.8765640258789, cm=-5.032646656036377
  Angle 3: cl=105.92279815673828, cd=-90.40921020507812, cm=-3.755614757537842
  Angle 4: cl=104.96538543701172, cd=-87.94185638427734, cm=-2.4785218238830566
  Angle 5: cl=104.00804138183594, cd=-85.47451782226562, cm=-1.2014718055725098
  Angle 6: cl=103.05062103271484, cd=-83.00715637207031, cm=0.07558102905750275
  Angle 7: cl=102.09322357177734, cd=-80.53976440429688, cm=1.3526291847229004
  Angle 8: cl=101.13585662841797, cd=-78.07244873046875, cm=2.629699230194092
  Angle 9: cl=100.17845153808594, cd=-75.60511016845703, cm=3.906750202178955
  Angle 10: cl=99.2210922241211, cd=-73.13771057128906, cm=5.183849811553955
Genotype [0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.4269027709961, cd=-121.69915008544922, cm=-20.134849548339844
  Angle -9: cl=116.46952819824219, cd=-119.23182678222656, cm=-18.857805252075195
  Angle -8: cl=115.51213836669922, cd=-116.76447296142578, cm=-17.580734252929688
  Angle -7: cl=114.55477142333984, cd=-114.2971420288086, cm=-16.30367660522461
  Angle -6: cl=113.5973892211914, cd=-111.82978057861328, cm=-15.026653289794922
  Angle -5: cl=112.6399917602539, cd=-109.36241149902344, cm=-13.749560356140137
  Angle -4: cl=111.68260192871094, cd=-106.89507293701172, cm=-12.472495079040527
  Angle -3: cl=110.72521209716797, cd=-104.42774963378906, cm=-11.195455551147461
  Angle -2: cl=109.76782989501953, cd=-101.96038055419922, cm=-9.918375015258789
  Angle -1: cl=108.81043243408203, cd=-99.49303436279297, cm=-8.641324043273926
  Angle 0: cl=107.8530044555664, cd=-97.02562713623047, cm=-7.364266872406006
  Angle 1: cl=106.89569091796875, cd=-94.55833435058594, cm=-6.087213039398193
  Angle 2: cl=105.93827056884766, cd=-92.0909423828125, cm=-4.8101372718811035
  Angle 3: cl=104.98087310791016, cd=-89.62362670898438, cm=-3.5331015586853027
  Angle 4: cl=104.02347564697266, cd=-87.15623474121094, cm=-2.256016254425049
  Angle 5: cl=103.06610870361328, cd=-84.68888854980469, cm=-0.9789491295814514
  Angle 6: cl=102.10871124267578, cd=-82.2215347290039, cm=0.29810184240341187
  Angle 7: cl=101.15132141113281, cd=-79.7541732788086, cm=1.57517671585083
  Angle 8: cl=100.1939468383789, cd=-77.28682708740234, cm=2.852234363555908
  Angle 9: cl=99.23661804199219, cd=-74.81953430175781, cm=4.129271030426025
  Angle 10: cl=98.27916717529297, cd=-72.35211944580078, cm=5.406373500823975
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.12323760986328, cd=-122.28136444091797, cm=-20.279687881469727
  Angle -9: cl=117.16585540771484, cd=-119.81404113769531, cm=-19.00261116027832
  Angle -8: cl=116.20846557617188, cd=-117.34668731689453, cm=-17.72556495666504
  Angle -7: cl=115.25108337402344, cd=-114.8792953491211, cm=-16.448488235473633
  Angle -6: cl=114.29373931884766, cd=-112.41200256347656, cm=-15.171442985534668
  Angle -5: cl=113.3362808227539, cd=-109.94459533691406, cm=-13.894370079040527
  Angle -4: cl=112.37891387939453, cd=-107.47726440429688, cm=-12.617319107055664
  Angle -3: cl=111.42151641845703, cd=-105.0099105834961, cm=-11.340267181396484
  Angle -2: cl=110.46416473388672, cd=-102.54255676269531, cm=-10.063199043273926
  Angle -1: cl=109.50672912597656, cd=-100.0751724243164, cm=-8.786128044128418
  Angle 0: cl=108.54936981201172, cd=-97.60787200927734, cm=-7.509098529815674
  Angle 1: cl=107.59200286865234, cd=-95.14049530029297, cm=-6.2320170402526855
  Angle 2: cl=106.63457489013672, cd=-92.6731185913086, cm=-4.954942226409912
  Angle 3: cl=105.67725372314453, cd=-90.20582580566406, cm=-3.6779074668884277
  Angle 4: cl=104.7198257446289, cd=-87.73844909667969, cm=-2.4008383750915527
  Angle 5: cl=103.76241302490234, cd=-85.27104949951172, cm=-1.1237711906433105
  Angle 6: cl=102.8050765991211, cd=-82.80372619628906, cm=0.15329976379871368
  Angle 7: cl=101.84768676757812, cd=-80.33637237548828, cm=1.4303374290466309
  Angle 8: cl=100.89029693603516, cd=-77.86906433105469, cm=2.7073874473571777
  Angle 9: cl=99.9328842163086, cd=-75.40167999267578, cm=3.9844841957092285
  Angle 10: cl=98.97551727294922, cd=-72.93434143066406, cm=5.261552333831787
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388]:
  Angle -10: cl=117.81694030761719, cd=-122.07911682128906, cm=-20.211759567260742
  Angle -9: cl=116.85950469970703, cd=-119.61167907714844, cm=-18.934640884399414
  Angle -8: cl=115.90215301513672, cd=-117.14440155029297, cm=-17.657617568969727
  Angle -7: cl=114.94479370117188, cd=-114.67704772949219, cm=-16.38057518005371
  Angle -6: cl=113.98739624023438, cd=-112.20964813232422, cm=-15.103484153747559
  Angle -5: cl=113.02996826171875, cd=-109.7423324584961, cm=-13.826430320739746
  Angle -4: cl=112.07259368896484, cd=-107.27500915527344, cm=-12.549385070800781
  Angle -3: cl=111.11519622802734, cd=-104.80762481689453, cm=-11.272296905517578
  Angle -2: cl=110.15785217285156, cd=-102.34027099609375, cm=-9.995244026184082
  Angle -1: cl=109.2004623413086, cd=-99.87290954589844, cm=-8.718191146850586
  Angle 0: cl=108.24308776855469, cd=-97.40560150146484, cm=-7.441141605377197
  Angle 1: cl=107.28571319580078, cd=-94.93824768066406, cm=-6.1640944480896
  Angle 2: cl=106.3283462524414, cd=-92.47087860107422, cm=-4.887010097503662
  Angle 3: cl=105.37090301513672, cd=-90.0035629272461, cm=-3.6099629402160645
  Angle 4: cl=104.41352081298828, cd=-87.53619384765625, cm=-2.3328890800476074
  Angle 5: cl=103.45613861083984, cd=-85.0688247680664, cm=-1.0558257102966309
  Angle 6: cl=102.49872589111328, cd=-82.60147094726562, cm=0.2212032824754715
  Angle 7: cl=101.54138946533203, cd=-80.13414001464844, cm=1.498283863067627
  Angle 8: cl=100.5839614868164, cd=-77.6667709350586, cm=2.775360584259033
  Angle 9: cl=99.62661743164062, cd=-75.19944763183594, cm=4.052378177642822
  Angle 10: cl=98.6692123413086, cd=-72.73206329345703, cm=5.329455852508545
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9265365600586, cd=-122.16364288330078, cm=-20.227209091186523
  Angle -9: cl=116.96916961669922, cd=-119.69628143310547, cm=-18.950124740600586
  Angle -8: cl=116.01173400878906, cd=-117.22895050048828, cm=-17.673120498657227
  Angle -7: cl=115.05438232421875, cd=-114.76160430908203, cm=-16.396039962768555
  Angle -6: cl=114.09697723388672, cd=-112.29423522949219, cm=-15.118968963623047
  Angle -5: cl=113.13961791992188, cd=-109.82691955566406, cm=-13.841931343078613
  Angle -4: cl=112.18221282958984, cd=-107.3594970703125, cm=-12.564836502075195
  Angle -3: cl=111.2248764038086, cd=-104.89220428466797, cm=-11.28779411315918
  Angle -2: cl=110.26744079589844, cd=-102.42481994628906, cm=-10.01071548461914
  Angle -1: cl=109.31011199951172, cd=-99.95751190185547, cm=-8.733671188354492
  Angle 0: cl=108.35269927978516, cd=-97.49014282226562, cm=-7.456610202789307
  Angle 1: cl=107.39530181884766, cd=-95.02283477783203, cm=-6.179563045501709
  Angle 2: cl=106.43795013427734, cd=-92.55543518066406, cm=-4.90247106552124
  Angle 3: cl=105.48053741455078, cd=-90.0881118774414, cm=-3.6254324913024902
  Angle 4: cl=104.52312469482422, cd=-87.62071990966797, cm=-2.3483595848083496
  Angle 5: cl=103.56574249267578, cd=-85.15338897705078, cm=-1.071321964263916
  Angle 6: cl=102.60831451416016, cd=-82.68600463867188, cm=0.20574899017810822
  Angle 7: cl=101.6510238647461, cd=-80.2187271118164, cm=1.4827980995178223
  Angle 8: cl=100.6935806274414, cd=-77.75131225585938, cm=2.759890079498291
  Angle 9: cl=99.73617553710938, cd=-75.28395080566406, cm=4.03694486618042
  Angle 10: cl=98.7787857055664, cd=-72.81660461425781, cm=5.314004421234131
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19087982177734, cd=-122.42498016357422, cm=-20.26231575012207
  Angle -9: cl=117.23350524902344, cd=-119.95763397216797, cm=-18.985254287719727
  Angle -8: cl=116.276123046875, cd=-117.49028015136719, cm=-17.708192825317383
  Angle -7: cl=115.31873321533203, cd=-115.02293395996094, cm=-16.4311466217041
  Angle -6: cl=114.36135864257812, cd=-112.55557250976562, cm=-15.154086112976074
  Angle -5: cl=113.4039535522461, cd=-110.0882339477539, cm=-13.877035140991211
  Angle -4: cl=112.44659423828125, cd=-107.6208724975586, cm=-12.599964141845703
  Angle -3: cl=111.48918914794922, cd=-105.1535415649414, cm=-11.322906494140625
  Angle -2: cl=110.53179168701172, cd=-102.68617248535156, cm=-10.045853614807129
  Angle -1: cl=109.57440948486328, cd=-100.21883392333984, cm=-8.76878833770752
  Angle 0: cl=108.6170425415039, cd=-97.7514877319336, cm=-7.4917378425598145
  Angle 1: cl=107.65970611572266, cd=-95.28416442871094, cm=-6.21466588973999
  Angle 2: cl=106.70226287841797, cd=-92.81680297851562, cm=-4.937608242034912
  Angle 3: cl=105.744873046875, cd=-90.34941101074219, cm=-3.6605544090270996
  Angle 4: cl=104.78750610351562, cd=-87.88206481933594, cm=-2.38346529006958
  Angle 5: cl=103.83013153076172, cd=-85.41473388671875, cm=-1.1064362525939941
  Angle 6: cl=102.87271881103516, cd=-82.94739532470703, cm=0.1706041842699051
