Experiment: Combination_Experiment_248
Generation: 13
Timestamp: 20231226_221505

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1186677827714846
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1176462874844748
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1206144534750768
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1202915293832125
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1187172361407536
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003131895104247244, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1192498103574797
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1170776618561598
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.121470964405983
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.0031806213185716207, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1202656041804784
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118531792629235
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1195612873696164
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 9.016621610700522, 10.871018553204625] - Fitness: -1.1232167051602253
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1200588453107931
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.871018553204625] - Fitness: -1.1189614656915952
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1196392660994563
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.121110222101326
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1191628357841863
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1177212359519937
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1187239237900384
[0.009317659096996587, 0.4326149983078425, 0.1281714030953441, -0.8920606327860775, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1207625751486516
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1197167089024485
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1194949881841796
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1194080063583427
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1192988744202386
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1192466916110455
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.119218083442982
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1191765800274638
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1189708457581944
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118780408028547
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1184894209610274
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.0, 10.871018553204625] - Fitness: -1.118273155184125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1178742314504062
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1174052987665226
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=118.68736267089844, cd=-122.21231842041016, cm=-20.45306396484375
  Angle -9: cl=117.72991180419922, cd=-119.74491882324219, cm=-19.17599868774414
  Angle -8: cl=116.77249908447266, cd=-117.2775650024414, cm=-17.898923873901367
  Angle -7: cl=115.81513977050781, cd=-114.81018829345703, cm=-16.62189292907715
  Angle -6: cl=114.8578109741211, cd=-112.34288787841797, cm=-15.344825744628906
  Angle -5: cl=113.90039825439453, cd=-109.87554168701172, cm=-14.067787170410156
  Angle -4: cl=112.94303131103516, cd=-107.40814208984375, cm=-12.79068660736084
  Angle -3: cl=111.98560333251953, cd=-104.94078826904297, cm=-11.513642311096191
  Angle -2: cl=111.0281982421875, cd=-102.47342681884766, cm=-10.236544609069824
  Angle -1: cl=110.07084655761719, cd=-100.006103515625, cm=-8.959517478942871
  Angle 0: cl=109.11341857910156, cd=-97.53877258300781, cm=-7.682475566864014
  Angle 1: cl=108.15612030029297, cd=-95.07141876220703, cm=-6.405383586883545
  Angle 2: cl=107.19867706298828, cd=-92.60403442382812, cm=-5.128342151641846
  Angle 3: cl=106.2413101196289, cd=-90.13670349121094, cm=-3.851285457611084
  Angle 4: cl=105.2839126586914, cd=-87.66935729980469, cm=-2.5742220878601074
  Angle 5: cl=104.32653045654297, cd=-85.20201110839844, cm=-1.297168254852295
  Angle 6: cl=103.36919403076172, cd=-82.7346420288086, cm=-0.020090624690055847
  Angle 7: cl=102.41175079345703, cd=-80.26730346679688, cm=1.2569499015808105
  Angle 8: cl=101.45433807373047, cd=-77.7999267578125, cm=2.534027576446533
  Angle 9: cl=100.49697875976562, cd=-75.33257293701172, cm=3.811095714569092
  Angle 10: cl=99.53956604003906, cd=-72.86520385742188, cm=5.088132381439209
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.57315826416016, cd=-122.19924926757812, cm=-20.46028709411621
  Angle -9: cl=117.61576080322266, cd=-119.73190307617188, cm=-19.183208465576172
  Angle -8: cl=116.65837860107422, cd=-117.26455688476562, cm=-17.906160354614258
  Angle -7: cl=115.70096588134766, cd=-114.79718780517578, cm=-16.629079818725586
  Angle -6: cl=114.74358367919922, cd=-112.32984924316406, cm=-15.352019309997559
  Angle -5: cl=113.78620147705078, cd=-109.86247253417969, cm=-14.07495403289795
  Angle -4: cl=112.82878875732422, cd=-107.39508819580078, cm=-12.79790210723877
  Angle -3: cl=111.87142181396484, cd=-104.92777252197266, cm=-11.520855903625488
  Angle -2: cl=110.9140625, cd=-102.46044921875, cm=-10.243789672851562
  Angle -1: cl=109.95662689208984, cd=-99.99307250976562, cm=-8.966742515563965
  Angle 0: cl=108.9992904663086, cd=-97.52574920654297, cm=-7.689670085906982
  Angle 1: cl=108.04183197021484, cd=-95.05836486816406, cm=-6.412611484527588
  Angle 2: cl=107.08447265625, cd=-92.5910415649414, cm=-5.135551929473877
  Angle 3: cl=106.1270980834961, cd=-90.12367248535156, cm=-3.8584866523742676
  Angle 4: cl=105.16970825195312, cd=-87.65633392333984, cm=-2.5814290046691895
  Angle 5: cl=104.21234893798828, cd=-85.18896484375, cm=-1.304375171661377
  Angle 6: cl=103.25495910644531, cd=-82.7216567993164, cm=-0.02732805907726288
  Angle 7: cl=102.29759979248047, cd=-80.25431823730469, cm=1.2497363090515137
  Angle 8: cl=101.34017181396484, cd=-77.78692626953125, cm=2.526808261871338
  Angle 9: cl=100.38279724121094, cd=-75.31957244873047, cm=3.803877353668213
  Angle 10: cl=99.42536163330078, cd=-72.8521499633789, cm=5.080953121185303
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.55464172363281, cd=-122.22189331054688, cm=-20.44916343688965
  Angle -9: cl=117.59728240966797, cd=-119.75452423095703, cm=-19.17208480834961
  Angle -8: cl=116.63987731933594, cd=-117.28717041015625, cm=-17.89500617980957
  Angle -7: cl=115.6825180053711, cd=-114.81986236572266, cm=-16.61795425415039
  Angle -6: cl=114.72506713867188, cd=-112.3524169921875, cm=-15.340887069702148
  Angle -5: cl=113.76771545410156, cd=-109.88512420654297, cm=-14.063840866088867
  Angle -4: cl=112.8103256225586, cd=-107.41777801513672, cm=-12.786788940429688
  Angle -3: cl=111.85297393798828, cd=-104.95043182373047, cm=-11.509734153747559
  Angle -2: cl=110.8955307006836, cd=-102.48303985595703, cm=-10.232667922973633
  Angle -1: cl=109.93816375732422, cd=-100.01573944091797, cm=-8.955632209777832
  Angle 0: cl=108.98078155517578, cd=-97.54837799072266, cm=-7.678562641143799
  Angle 1: cl=108.02342224121094, cd=-95.08100891113281, cm=-6.401469707489014
  Angle 2: cl=107.06603240966797, cd=-92.6136703491211, cm=-5.1244282722473145
  Angle 3: cl=106.1086654663086, cd=-90.1463623046875, cm=-3.8473782539367676
  Angle 4: cl=105.15125274658203, cd=-87.6789779663086, cm=-2.5703043937683105
  Angle 5: cl=104.19388580322266, cd=-85.21161651611328, cm=-1.293260097503662
  Angle 6: cl=103.23646545410156, cd=-82.7442626953125, cm=-0.016190096735954285
  Angle 7: cl=102.27909088134766, cd=-80.27693176269531, cm=1.2608647346496582
  Angle 8: cl=101.32168579101562, cd=-77.80956268310547, cm=2.537942409515381
  Angle 9: cl=100.36429595947266, cd=-75.34220123291016, cm=3.815016269683838
  Angle 10: cl=99.40691375732422, cd=-72.87483215332031, cm=5.092072010040283
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.35393524169922, cd=-121.74533081054688, cm=-20.357511520385742
  Angle -9: cl=117.39655303955078, cd=-119.27799224853516, cm=-19.080440521240234
  Angle -8: cl=116.43917083740234, cd=-116.81063842773438, cm=-17.80338478088379
  Angle -7: cl=115.48176574707031, cd=-114.34327697753906, cm=-16.52630615234375
  Angle -6: cl=114.52440643310547, cd=-111.87591552734375, cm=-15.249250411987305
  Angle -5: cl=113.56698608398438, cd=-109.4085693359375, cm=-13.972206115722656
  Angle -4: cl=112.60958099365234, cd=-106.94121551513672, cm=-12.69515609741211
  Angle -3: cl=111.65221405029297, cd=-104.47386169433594, cm=-11.418087005615234
  Angle -2: cl=110.69482421875, cd=-102.00648498535156, cm=-10.140999794006348
  Angle -1: cl=109.73741912841797, cd=-99.53914642333984, cm=-8.863981246948242
  Angle 0: cl=108.78006744384766, cd=-97.07183074951172, cm=-7.586888790130615
  Angle 1: cl=107.82270812988281, cd=-94.60448455810547, cm=-6.309824466705322
  Angle 2: cl=106.86530303955078, cd=-92.13711547851562, cm=-5.032784938812256
  Angle 3: cl=105.90790557861328, cd=-89.66976165771484, cm=-3.7557168006896973
  Angle 4: cl=104.95054626464844, cd=-87.20242309570312, cm=-2.4786553382873535
  Angle 5: cl=103.9931411743164, cd=-84.73505401611328, cm=-1.201591968536377
  Angle 6: cl=103.03572082519531, cd=-82.26766204833984, cm=0.07548661530017853
  Angle 7: cl=102.0783462524414, cd=-79.80033874511719, cm=1.352527141571045
  Angle 8: cl=101.12097930908203, cd=-77.33301544189453, cm=2.629563808441162
  Angle 9: cl=100.16356658935547, cd=-74.86563873291016, cm=3.9066405296325684
  Angle 10: cl=99.20621490478516, cd=-72.3982925415039, cm=5.183709621429443
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.65576934814453, cd=-122.25128936767578, cm=-20.442611694335938
  Angle -9: cl=117.69837188720703, cd=-119.78389739990234, cm=-19.165555953979492
  Angle -8: cl=116.74098205566406, cd=-117.31652069091797, cm=-17.888471603393555
  Angle -7: cl=115.7835922241211, cd=-114.8492202758789, cm=-16.61145782470703
  Angle -6: cl=114.826171875, cd=-112.3818359375, cm=-15.334370613098145
  Angle -5: cl=113.86881256103516, cd=-109.91448211669922, cm=-14.057291984558105
  Angle -4: cl=112.91143035888672, cd=-107.44717407226562, cm=-12.780250549316406
  Angle -3: cl=111.9540786743164, cd=-104.97981262207031, cm=-11.503190040588379
  Angle -2: cl=110.99666595458984, cd=-102.51244354248047, cm=-10.22612476348877
  Angle -1: cl=110.03926086425781, cd=-100.0450668334961, cm=-8.949073791503906
  Angle 0: cl=109.08185577392578, cd=-97.57771301269531, cm=-7.671995639801025
  Angle 1: cl=108.1244888305664, cd=-95.11035919189453, cm=-6.394937992095947
  Angle 2: cl=107.16715240478516, cd=-92.6430435180664, cm=-5.117884159088135
  Angle 3: cl=106.20975494384766, cd=-90.17570495605469, cm=-3.840819835662842
  Angle 4: cl=105.2523422241211, cd=-87.70832824707031, cm=-2.5637707710266113
  Angle 5: cl=104.2949447631836, cd=-85.24099731445312, cm=-1.2867121696472168
  Angle 6: cl=103.3376235961914, cd=-82.77364349365234, cm=-0.009631678462028503
  Angle 7: cl=102.38018798828125, cd=-80.30630493164062, cm=1.267411708831787
  Angle 8: cl=101.42276763916016, cd=-77.83892059326172, cm=2.544473171234131
  Angle 9: cl=100.4654541015625, cd=-75.3716049194336, cm=3.82151460647583
  Angle 10: cl=99.50801849365234, cd=-72.90423583984375, cm=5.098567485809326
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=119.69538879394531, cd=-122.9707260131836, cm=-20.692232131958008
  Angle -9: cl=118.73799133300781, cd=-120.50334930419922, cm=-19.41516876220703
  Angle -8: cl=117.78062438964844, cd=-118.03604125976562, cm=-18.138113021850586
  Angle -7: cl=116.82325744628906, cd=-115.56868743896484, cm=-16.861059188842773
  Angle -6: cl=115.86589813232422, cd=-113.10136413574219, cm=-15.584002494812012
  Angle -5: cl=114.90850830078125, cd=-110.63399505615234, cm=-14.306939125061035
  Angle -4: cl=113.95110321044922, cd=-108.16664123535156, cm=-13.029873847961426
  Angle -3: cl=112.99371337890625, cd=-105.69930267333984, cm=-11.75281810760498
  Angle -2: cl=112.03633880615234, cd=-103.23196411132812, cm=-10.475768089294434
  Angle -1: cl=111.07892608642578, cd=-100.76459503173828, cm=-9.19870376586914
  Angle 0: cl=110.12151336669922, cd=-98.29720306396484, cm=-7.921605587005615
  Angle 1: cl=109.1641616821289, cd=-95.82988739013672, cm=-6.644577503204346
  Angle 2: cl=108.20677947998047, cd=-93.36251831054688, cm=-5.367503643035889
  Angle 3: cl=107.24937438964844, cd=-90.89517974853516, cm=-4.090458393096924
  Angle 4: cl=106.2919921875, cd=-88.42779541015625, cm=-2.813377857208252
  Angle 5: cl=105.33458709716797, cd=-85.96046447753906, cm=-1.536353588104248
  Angle 6: cl=104.37720489501953, cd=-83.49314880371094, cm=-0.2592921853065491
  Angle 7: cl=103.41983795166016, cd=-81.02574920654297, cm=1.017794132232666
  Angle 8: cl=102.46244049072266, cd=-78.55839538574219, cm=2.294867992401123
  Angle 9: cl=101.50506591796875, cd=-76.09104919433594, cm=3.5719046592712402
  Angle 10: cl=100.54766082763672, cd=-73.62369537353516, cm=4.848966121673584
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=119.46461486816406, cd=-122.90280151367188, cm=-20.615968704223633
  Angle -9: cl=118.50719451904297, cd=-120.43541717529297, cm=-19.338895797729492
  Angle -8: cl=117.54985809326172, cd=-117.96802520751953, cm=-18.06180763244629
  Angle -7: cl=116.59244537353516, cd=-115.50076293945312, cm=-16.78477668762207
  Angle -6: cl=115.63506317138672, cd=-113.03335571289062, cm=-15.50768756866455
  Angle -5: cl=114.67766571044922, cd=-110.56600189208984, cm=-14.230637550354004
  Angle -4: cl=113.72029113769531, cd=-108.09867095947266, cm=-12.953581809997559
  Angle -3: cl=112.76290130615234, cd=-105.63134002685547, cm=-11.676530838012695
  Angle -2: cl=111.8055191040039, cd=-103.16398620605469, cm=-10.399450302124023
  Angle -1: cl=110.84815216064453, cd=-100.69660949707031, cm=-9.122404098510742
  Angle 0: cl=109.89075469970703, cd=-98.229248046875, cm=-7.845321178436279
