Experiment: Combination_Experiment_248
Generation: 3
Timestamp: 20231226_221333

Genotypes and their Fitness Values:
[0.008523233266367737, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.24193273766929033, -0.017098045778274427, 0.11061868949458664, -0.004132607295929641, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.1433679626306392
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.012199330288608343, 0.43427000531344756, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 8.366650663680849, 10.501418690468935] - Fitness: -1.1540672125904425
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.1093976009397393, -0.004132607295929641, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.14391343358543
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.009317659096996587, 0.42037593256414774, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.016893088411509168, 0.08967061000778354, -0.004947970516447706, 0.003003300040281001, 8.263591875905089, 10.232120470607233] - Fitness: -1.1508641173053706
[0.009054369517534886, 0.4138484719843398, 0.12959412109181986, -0.7046750316491293, 0.2344667070531315, -0.017869093663690647, 0.15961955591955737, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 11.112728726853948] - Fitness: -1.1404536203209612
[0.01092820642056946, 0.4138484719843398, 0.11700348126311999, -0.7806030899339417, 0.2344667070531315, -0.022509647175458197, 0.06498347209457717, -0.003461092980079176, 0.003023564278355457, 7.4613912540181255, 12.456762844589367] - Fitness: -1.1492008330892296
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.25206956641234807, -0.01914830652107201, 0.06980246830061006, -0.003461092980079176, 0.003613382997626955, 9.954121215046456, 12.810883128614737] - Fitness: -1.1413672892299676
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.05466904585077774, -0.004132607295929641, 0.0037395530502289066, 8.191817340006866, 13.292890910010447] - Fitness: -1.142588965988199
[0.011917401484963227, 0.4225110074279765, 0.12314952306295672, -0.7970150265533869, 0.22734192647682622, -0.018737810754929356, 0.08247789991548272, -0.003604990071982274, 0.003489107183512026, 8.835515520953136, 13.013430752121915] - Fitness: -1.1604094199542596
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1352791754101221
[0.011917401484963227, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.0037395530502289066, 7.187101348301764, 13.292890910010447] - Fitness: -1.1365053436877333
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.016893088411509168, 0.08967061000778354, -0.004591991551303926, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1590311794322374
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1347390007452678
[0.008849333710341967, 0.4225110074279765, 0.12314952306295672, -0.7462102542245945, 0.22734192647682622, -0.018737810754929356, 0.15961955591955737, -0.003461092980079176, 0.003489107183512026, 8.191817340006866, 12.456762844589367] - Fitness: -1.1488754185847776
[0.01192378188550718, 0.4367619041064949, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.09487008450887] - Fitness: -1.1501178034532495
[0.01072108306693963, 0.4138484719843398, 0.12886731994416287, -0.8792154792004541, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.004591991551303926, 0.004343447787632837, 7.431664362766533, 10.871018553204625] - Fitness: -1.1540601616520596
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.06498347209457717, -0.004132607295929641, 0.004517035664522636, 9.016621610700522, 12.456762844589367] - Fitness: -1.1418761939120514
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1380262123886253
[0.0097194110248122, 0.4155228044953703, 0.11718599495957147, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.0042849214801160915, 7.166178447678244, 10.871018553204625] - Fitness: -1.1479625534812032
[0.011917401484963227, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003604990071982274, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1354600094545113
[0.008849333710341967, 0.4225110074279765, 0.1287470335210679, -0.7462102542245945, 0.25527843514965753, -0.02241895735634189, 0.10598158414312653, -0.005124491794921568, 0.00382747934536815, 7.586955978550872, 13.013430752121915] - Fitness: -1.1434541102867448
[0.012199330288608343, 0.43330919223597864, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.003604990071982274, 0.0034970667875028555, 8.366650663680849, 11.249963036811934] - Fitness: -1.1472023722545777
[0.01072108306693963, 0.43427000531344756, 0.12705184072187797, -0.713079158029372, 0.23915579806093817, -0.021659552487543726, 0.05466904585077774, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1456363835538794
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.01914830652107201, 0.07520683973686978, -0.003461092980079176, 0.003023564278355457, 7.4613912540181255, 12.810883128614737] - Fitness: -1.1451350284972264
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.1447547890465248
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.016893088411509168, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.241480403699056] - Fitness: -1.1442250547471464
[0.011543298697601722, 0.4213227573110459, 0.12959412109181986, -0.8763984274842043, 0.2344667070531315, -0.02014737458166374, 0.15961955591955737, -0.003461092980079176, 0.003023564278355457, 8.835515520953136, 12.456762844589367] - Fitness: -1.1441277123110474
[0.0097194110248122, 0.4155228044953703, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.08247789991548272, -0.003378887094445951, 0.0042849214801160915, 7.166178447678244, 11.961044375335804] - Fitness: -1.1425752894977785
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2344667070531315, -0.016893088411509168, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1419452985567076
[0.008523233266367737, 0.43427000531344756, 0.126257225536131, -0.713079158029372, 0.23618428873981917, -0.021659552487543726, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1418263322623645
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7296128409137759, 0.25206956641234807, -0.018738098886687017, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.09487008450887] - Fitness: -1.1413867684063548
[0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.24193273766929033, -0.01914830652107201, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 12.810883128614737] - Fitness: -1.1407961787621617
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1406143119901215
[0.01072108306693963, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.003120883498011602, 0.0037395530502289066, 7.431664362766533, 13.292890910010447] - Fitness: -1.1402986376558106
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7046750316491293, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 10.51813653185388] - Fitness: -1.1384518393210703
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.06498347209457717, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.456762844589367] - Fitness: -1.1384070260780257
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1382658354467423
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.08247789991548272, -0.003604990071982274, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.138077231882876
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1378803683614338
[0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887] - Fitness: -1.1377929317592177
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.008523233266367737, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.003120883498011602, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.135549735581699
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.134748173963072
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607

Detailed Results for Each Genotype:
Genotype [0.008523233266367737, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.24193273766929033, -0.017098045778274427, 0.11061868949458664, -0.004132607295929641, 0.003545623909656705, 7.431664362766533, 13.292890910010447]:
  Angle -10: cl=123.00706481933594, cd=-123.88323211669922, cm=-21.250656127929688
  Angle -9: cl=122.04964447021484, cd=-121.41587829589844, cm=-19.973608016967773
  Angle -8: cl=121.09227752685547, cd=-118.9485092163086, cm=-18.696550369262695
  Angle -7: cl=120.1349105834961, cd=-116.481201171875, cm=-17.419485092163086
  Angle -6: cl=119.17749786376953, cd=-114.01377868652344, cm=-16.142412185668945
  Angle -5: cl=118.22013092041016, cd=-111.54647827148438, cm=-14.86535930633545
  Angle -4: cl=117.26272583007812, cd=-109.07909393310547, cm=-13.588308334350586
  Angle -3: cl=116.30538177490234, cd=-106.6117935180664, cm=-12.31124496459961
  Angle -2: cl=115.34795379638672, cd=-104.14442443847656, cm=-11.03417682647705
  Angle -1: cl=114.39055633544922, cd=-101.67704010009766, cm=-9.757124900817871
  Angle 0: cl=113.4332046508789, cd=-99.20973205566406, cm=-8.480067253112793
  Angle 1: cl=112.4758071899414, cd=-96.74234008789062, cm=-7.202998638153076
  Angle 2: cl=111.51844024658203, cd=-94.27501678466797, cm=-5.925929546356201
  Angle 3: cl=110.56105041503906, cd=-91.80767822265625, cm=-4.648876667022705
  Angle 4: cl=109.60364532470703, cd=-89.3403549194336, cm=-3.3718419075012207
  Angle 5: cl=108.64630889892578, cd=-86.87295532226562, cm=-2.0947413444519043
  Angle 6: cl=107.68888854980469, cd=-84.40555572509766, cm=-0.817683756351471
  Angle 7: cl=106.73148345947266, cd=-81.93824768066406, cm=0.4593471884727478
  Angle 8: cl=105.77413177490234, cd=-79.47090148925781, cm=1.7364239692687988
  Angle 9: cl=104.8166732788086, cd=-77.0035629272461, cm=3.013465404510498
  Angle 10: cl=103.85933685302734, cd=-74.5362319946289, cm=4.290527820587158
Genotype [0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388]:
  Angle -10: cl=119.43706512451172, cd=-122.09354400634766, cm=-20.595638275146484
  Angle -9: cl=118.47966766357422, cd=-119.62615203857422, cm=-19.31855583190918
  Angle -8: cl=117.52228546142578, cd=-117.1588134765625, cm=-18.041494369506836
  Angle -7: cl=116.5649185180664, cd=-114.69147491455078, cm=-16.764432907104492
  Angle -6: cl=115.60748291015625, cd=-112.22413635253906, cm=-15.487388610839844
  Angle -5: cl=114.65010833740234, cd=-109.7568130493164, cm=-14.21035099029541
  Angle -4: cl=113.69269561767578, cd=-107.28939819335938, cm=-12.933257102966309
  Angle -3: cl=112.7353286743164, cd=-104.82206726074219, cm=-11.656198501586914
  Angle -2: cl=111.7779312133789, cd=-102.35470581054688, cm=-10.379142761230469
  Angle -1: cl=110.8205795288086, cd=-99.88738250732422, cm=-9.102110862731934
  Angle 0: cl=109.86316680908203, cd=-97.42002868652344, cm=-7.8250250816345215
  Angle 1: cl=108.9057846069336, cd=-94.95265197753906, cm=-6.547989368438721
  Angle 2: cl=107.94843292236328, cd=-92.48529815673828, cm=-5.270904064178467
  Angle 3: cl=106.9910659790039, cd=-90.01802062988281, cm=-3.993863582611084
  Angle 4: cl=106.03362274169922, cd=-87.55061340332031, cm=-2.7167916297912598
  Angle 5: cl=105.0762710571289, cd=-85.083251953125, cm=-1.439725399017334
  Angle 6: cl=104.11885070800781, cd=-82.61592102050781, cm=-0.1627068966627121
  Angle 7: cl=103.1614761352539, cd=-80.14855194091797, cm=1.1143956184387207
  Angle 8: cl=102.20404815673828, cd=-77.6811752319336, cm=2.391462802886963
  Angle 9: cl=101.2466812133789, cd=-75.21383666992188, cm=3.6685261726379395
  Angle 10: cl=100.28929901123047, cd=-72.74649047851562, cm=4.945553302764893
Genotype [0.012199330288608343, 0.43427000531344756, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 8.366650663680849, 10.501418690468935]:
  Angle -10: cl=120.74149322509766, cd=-121.00035858154297, cm=-20.961793899536133
  Angle -9: cl=119.78414154052734, cd=-118.53303527832031, cm=-19.684782028198242
  Angle -8: cl=118.82671356201172, cd=-116.06564331054688, cm=-18.407705307006836
  Angle -7: cl=117.86937713623047, cd=-113.5982894897461, cm=-17.130632400512695
  Angle -6: cl=116.91194152832031, cd=-111.13091278076172, cm=-15.853572845458984
  Angle -5: cl=115.95457458496094, cd=-108.6635971069336, cm=-14.576526641845703
  Angle -4: cl=114.99718475341797, cd=-106.19622802734375, cm=-13.299463272094727
  Angle -3: cl=114.03982543945312, cd=-103.72891235351562, cm=-12.022384643554688
  Angle -2: cl=113.08243560791016, cd=-101.26154327392578, cm=-10.74532699584961
  Angle -1: cl=112.12505340576172, cd=-98.79421997070312, cm=-9.468283653259277
  Angle 0: cl=111.1676025390625, cd=-96.3268051147461, cm=-8.19121265411377
  Angle 1: cl=110.2102279663086, cd=-93.85946655273438, cm=-6.914157390594482
  Angle 2: cl=109.25289154052734, cd=-91.39215087890625, cm=-5.6370978355407715
  Angle 3: cl=108.29553985595703, cd=-88.92481231689453, cm=-4.360043048858643
  Angle 4: cl=107.3381118774414, cd=-86.45746612548828, cm=-3.082976818084717
  Angle 5: cl=106.38070678710938, cd=-83.99007415771484, cm=-1.8059134483337402
  Angle 6: cl=105.42330932617188, cd=-81.52272033691406, cm=-0.5288529992103577
  Angle 7: cl=104.46598815917969, cd=-79.05541229248047, cm=0.7482008337974548
  Angle 8: cl=103.50858306884766, cd=-76.58804321289062, cm=2.0252623558044434
  Angle 9: cl=102.55121612548828, cd=-74.12069702148438, cm=3.3023180961608887
  Angle 10: cl=101.59379577636719, cd=-71.6533203125, cm=4.579400539398193
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737]:
  Angle -10: cl=121.34281158447266, cd=-123.33416748046875, cm=-20.891958236694336
  Angle -9: cl=120.3854751586914, cd=-120.86682891845703, cm=-19.614892959594727
  Angle -8: cl=119.42806243896484, cd=-118.39948272705078, cm=-18.337865829467773
  Angle -7: cl=118.47065734863281, cd=-115.93213653564453, cm=-17.0607967376709
  Angle -6: cl=117.51325225830078, cd=-113.46475982666016, cm=-15.783735275268555
  Angle -5: cl=116.55591583251953, cd=-110.9974365234375, cm=-14.506669998168945
  Angle -4: cl=115.5985336303711, cd=-108.53005981445312, cm=-13.229575157165527
  Angle -3: cl=114.64111328125, cd=-106.06268310546875, cm=-11.952558517456055
  Angle -2: cl=113.68370819091797, cd=-103.5953140258789, cm=-10.675474166870117
  Angle -1: cl=112.7263412475586, cd=-101.12797546386719, cm=-9.39840316772461
  Angle 0: cl=111.76895904541016, cd=-98.66068267822266, cm=-8.121370315551758
  Angle 1: cl=110.81156158447266, cd=-96.19329071044922, cm=-6.844285488128662
  Angle 2: cl=109.85417938232422, cd=-93.72593688964844, cm=-5.5672478675842285
  Angle 3: cl=108.89678192138672, cd=-91.2585678100586, cm=-4.29017972946167
  Angle 4: cl=107.93941497802734, cd=-88.7912368774414, cm=-3.0131144523620605
  Angle 5: cl=106.98204803466797, cd=-86.3238754272461, cm=-1.7360615730285645
  Angle 6: cl=106.0246353149414, cd=-83.85652160644531, cm=-0.4589906334877014
  Angle 7: cl=105.06729888916016, cd=-81.38919830322266, cm=0.8180612921714783
  Angle 8: cl=104.1098861694336, cd=-78.92188262939453, cm=2.0950865745544434
  Angle 9: cl=103.15250396728516, cd=-76.4544677734375, cm=3.3721823692321777
  Angle 10: cl=102.19509887695312, cd=-73.98716735839844, cm=4.64921236038208
Genotype [0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.1093976009397393, -0.004132607295929641, 0.003023564278355457, 8.835515520953136, 11.961044375335804]:
  Angle -10: cl=125.6585464477539, cd=-126.15377044677734, cm=-22.096906661987305
  Angle -9: cl=124.70108795166016, cd=-123.68643188476562, cm=-20.819875717163086
  Angle -8: cl=123.74376678466797, cd=-121.2191162109375, cm=-19.542829513549805
  Angle -7: cl=122.7863540649414, cd=-118.751708984375, cm=-18.2657527923584
  Angle -6: cl=121.8290023803711, cd=-116.284423828125, cm=-16.98870086669922
  Angle -5: cl=120.8715591430664, cd=-113.81702423095703, cm=-15.711631774902344
  Angle -4: cl=119.9142074584961, cd=-111.3497085571289, cm=-14.43458366394043
  Angle -3: cl=118.95684051513672, cd=-108.88235473632812, cm=-13.157502174377441
  Angle -2: cl=117.99945068359375, cd=-106.41499328613281, cm=-11.880472183227539
  Angle -1: cl=117.04203033447266, cd=-103.9476318359375, cm=-10.603386878967285
  Angle 0: cl=116.08463287353516, cd=-101.4802474975586, cm=-9.32632064819336
  Angle 1: cl=115.12726593017578, cd=-99.01293182373047, cm=-8.049273490905762
  Angle 2: cl=114.16983795166016, cd=-96.54554748535156, cm=-6.772221088409424
  Angle 3: cl=113.21247100830078, cd=-94.07821655273438, cm=-5.495161533355713
  Angle 4: cl=112.25508117675781, cd=-91.61088562011719, cm=-4.2181172370910645
  Angle 5: cl=111.29768371582031, cd=-89.1434555053711, cm=-2.9410243034362793
  Angle 6: cl=110.34029388427734, cd=-86.67611694335938, cm=-1.663954257965088
  Angle 7: cl=109.38294982910156, cd=-84.20880889892578, cm=-0.38692718744277954
  Angle 8: cl=108.42559051513672, cd=-81.74144744873047, cm=0.8901686072349548
  Angle 9: cl=107.46819305419922, cd=-79.27413177490234, cm=2.167191982269287
  Angle 10: cl=106.51081848144531, cd=-76.80677795410156, cm=3.444267749786377
Genotype [0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=123.0423355102539, cd=-125.01750946044922, cm=-21.58170509338379
  Angle -9: cl=122.0848617553711, cd=-122.55008697509766, cm=-20.30463218688965
  Angle -8: cl=121.12752532958984, cd=-120.08279418945312, cm=-19.02756690979004
  Angle -7: cl=120.1701431274414, cd=-117.61547088623047, cm=-17.750532150268555
  Angle -6: cl=119.21275329589844, cd=-115.14808654785156, cm=-16.47346305847168
  Angle -5: cl=118.25534057617188, cd=-112.68069458007812, cm=-15.196383476257324
  Angle -4: cl=117.29796600341797, cd=-110.21334838867188, cm=-13.919315338134766
  Angle -3: cl=116.34058380126953, cd=-107.74601745605469, cm=-12.642271995544434
  Angle -2: cl=115.38317108154297, cd=-105.27863311767578, cm=-11.365199089050293
  Angle -1: cl=114.42581176757812, cd=-102.81131744384766, cm=-10.088164329528809
  Angle 0: cl=113.46841430664062, cd=-100.3439712524414, cm=-8.811088562011719
  Angle 1: cl=112.51103973388672, cd=-97.8766098022461, cm=-7.534034252166748
  Angle 2: cl=111.55367279052734, cd=-95.40926361083984, cm=-6.256956577301025
  Angle 3: cl=110.59626007080078, cd=-92.94193267822266, cm=-4.979925632476807
  Angle 4: cl=109.6389389038086, cd=-90.4745864868164, cm=-3.702849864959717
  Angle 5: cl=108.6814956665039, cd=-88.00723266601562, cm=-2.4258017539978027
  Angle 6: cl=107.72410583496094, cd=-85.53984832763672, cm=-1.1487221717834473
  Angle 7: cl=106.76671600341797, cd=-83.07249450683594, cm=0.12833257019519806
  Angle 8: cl=105.80931854248047, cd=-80.60513305664062, cm=1.4053940773010254
  Angle 9: cl=104.85196685791016, cd=-78.13780975341797, cm=2.6824498176574707
  Angle 10: cl=103.89451599121094, cd=-75.6704330444336, cm=3.9595017433166504
Genotype [0.009317659096996587, 0.42037593256414774, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.016893088411509168, 0.08967061000778354, -0.004947970516447706, 0.003003300040281001, 8.263591875905089, 10.232120470607233]:
  Angle -10: cl=124.05195617675781, cd=-124.14495086669922, cm=-21.518583297729492
  Angle -9: cl=123.09453582763672, cd=-121.67754364013672, cm=-20.241491317749023
  Angle -8: cl=122.13716888427734, cd=-119.21019744873047, cm=-18.964418411254883
  Angle -7: cl=121.17977142333984, cd=-116.74282836914062, cm=-17.687360763549805
  Angle -6: cl=120.22237396240234, cd=-114.2754898071289, cm=-16.41029930114746
  Angle -5: cl=119.26493072509766, cd=-111.8080825805664, cm=-15.133249282836914
  Angle -4: cl=118.3075942993164, cd=-109.34077453613281, cm=-13.856179237365723
  Angle -3: cl=117.35018157958984, cd=-106.8734130859375, cm=-12.57912540435791
  Angle -2: cl=116.3927993774414, cd=-104.40607452392578, cm=-11.302077293395996
  Angle -1: cl=115.43543243408203, cd=-101.93875122070312, cm=-10.02503776550293
  Angle 0: cl=114.47803497314453, cd=-99.47138977050781, cm=-8.747950553894043
