Experiment: Combination_Experiment_248
Generation: 88
Timestamp: 20231226_222537

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071664937898076
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070838487648906
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107162651083056
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.02291717958129528, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070602332085244
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10713764337604
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071698655148665
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070369275937577
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070562767371046
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071647727191642
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073072516989082
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071647727191642
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071612556748343
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107156228402274
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070981090457235
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070735214993592
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96207427978516, cd=-122.58971405029297, cm=-20.189411163330078
  Angle -9: cl=117.00467681884766, cd=-120.12236785888672, cm=-18.912382125854492
  Angle -8: cl=116.0472640991211, cd=-117.655029296875, cm=-17.635316848754883
  Angle -7: cl=115.08989715576172, cd=-115.18765258789062, cm=-16.35821533203125
  Angle -6: cl=114.1325454711914, cd=-112.72032928466797, cm=-15.081182479858398
  Angle -5: cl=113.17513275146484, cd=-110.25299072265625, cm=-13.804141998291016
  Angle -4: cl=112.21772003173828, cd=-107.78557586669922, cm=-12.527066230773926
  Angle -3: cl=111.2603759765625, cd=-105.31826782226562, cm=-11.250008583068848
  Angle -2: cl=110.30294036865234, cd=-102.85092163085938, cm=-9.972955703735352
  Angle -1: cl=109.3456039428711, cd=-100.38357543945312, cm=-8.695870399475098
  Angle 0: cl=108.38816833496094, cd=-97.91622924804688, cm=-7.418838024139404
  Angle 1: cl=107.4308090209961, cd=-95.44886779785156, cm=-6.141770839691162
  Angle 2: cl=106.47342681884766, cd=-92.98147583007812, cm=-4.8647027015686035
  Angle 3: cl=105.51604461669922, cd=-90.51415252685547, cm=-3.5876517295837402
  Angle 4: cl=104.55867767333984, cd=-88.04681396484375, cm=-2.3105854988098145
  Angle 5: cl=103.60132598876953, cd=-85.57949829101562, cm=-1.033541202545166
  Angle 6: cl=102.6438980102539, cd=-83.11211395263672, cm=0.24353261291980743
  Angle 7: cl=101.68647003173828, cd=-80.64472961425781, cm=1.5205731391906738
  Angle 8: cl=100.72907257080078, cd=-78.17741394042969, cm=2.7976412773132324
  Angle 9: cl=99.771728515625, cd=-75.71005249023438, cm=4.0747151374816895
  Angle 10: cl=98.81430053710938, cd=-73.24268341064453, cm=5.351770877838135
Genotype [0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8154296875, cd=-122.44984436035156, cm=-20.17095375061035
  Angle -9: cl=116.85803985595703, cd=-119.98251342773438, cm=-18.8939266204834
  Angle -8: cl=115.90068817138672, cd=-117.51519775390625, cm=-17.61687660217285
  Angle -7: cl=114.94329071044922, cd=-115.04781341552734, cm=-16.339807510375977
  Angle -6: cl=113.98592376708984, cd=-112.58045959472656, cm=-15.06274700164795
  Angle -5: cl=113.02847290039062, cd=-110.11309814453125, cm=-13.785676956176758
  Angle -4: cl=112.07112884521484, cd=-107.64575958251953, cm=-12.508614540100098
  Angle -3: cl=111.1137466430664, cd=-105.1784439086914, cm=-11.231583595275879
  Angle -2: cl=110.15633392333984, cd=-102.7110595703125, cm=-9.954503059387207
  Angle -1: cl=109.19900512695312, cd=-100.24374389648438, cm=-8.677459716796875
  Angle 0: cl=108.24158477783203, cd=-97.77632141113281, cm=-7.4003376960754395
  Angle 1: cl=107.28421783447266, cd=-95.30900573730469, cm=-6.123310565948486
  Angle 2: cl=106.32683563232422, cd=-92.84166717529297, cm=-4.846276760101318
  Angle 3: cl=105.36945343017578, cd=-90.37434387207031, cm=-3.5692334175109863
  Angle 4: cl=104.41202545166016, cd=-87.90693664550781, cm=-2.2921481132507324
  Angle 5: cl=103.45464324951172, cd=-85.4395751953125, cm=-1.0150818824768066
  Angle 6: cl=102.49724578857422, cd=-82.97224426269531, cm=0.2619757056236267
  Angle 7: cl=101.53986358642578, cd=-80.50486755371094, cm=1.53904390335083
  Angle 8: cl=100.58246612548828, cd=-78.03754425048828, cm=2.8160977363586426
  Angle 9: cl=99.62505340576172, cd=-75.57018280029297, cm=4.093150615692139
  Angle 10: cl=98.66776275634766, cd=-73.10285949707031, cm=5.370213985443115
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68588256835938, cd=-122.31201171875, cm=-20.157514572143555
  Angle -9: cl=116.72852325439453, cd=-119.84463500976562, cm=-18.88043785095215
  Angle -8: cl=115.7711410522461, cd=-117.37728881835938, cm=-17.603391647338867
  Angle -7: cl=114.81372833251953, cd=-114.90994262695312, cm=-16.326337814331055
  Angle -6: cl=113.8563461303711, cd=-112.44255828857422, cm=-15.049256324768066
  Angle -5: cl=112.8989486694336, cd=-109.9752197265625, cm=-13.77220344543457
  Angle -4: cl=111.94159698486328, cd=-107.50786590576172, cm=-12.495136260986328
  Angle -3: cl=110.9841537475586, cd=-105.04052734375, cm=-11.218085289001465
  Angle -2: cl=110.0268325805664, cd=-102.57318878173828, cm=-9.941039085388184
  Angle -1: cl=109.06945037841797, cd=-100.10587310791016, cm=-8.663971900939941
  Angle 0: cl=108.11204528808594, cd=-97.63848876953125, cm=-7.386903285980225
  Angle 1: cl=107.1546630859375, cd=-95.17115020751953, cm=-6.109838008880615
  Angle 2: cl=106.19725799560547, cd=-92.70377349853516, cm=-4.832791805267334
  Angle 3: cl=105.23986053466797, cd=-90.23640441894531, cm=-3.555724620819092
  Angle 4: cl=104.28252410888672, cd=-87.76908874511719, cm=-2.2786784172058105
  Angle 5: cl=103.3250961303711, cd=-85.30171203613281, cm=-1.0016121864318848
  Angle 6: cl=102.36772918701172, cd=-82.83439636230469, cm=0.27544349431991577
  Angle 7: cl=101.41032409667969, cd=-80.36703491210938, cm=1.5524935722351074
  Angle 8: cl=100.45293426513672, cd=-77.89964294433594, cm=2.8295645713806152
  Angle 9: cl=99.49556732177734, cd=-75.43228149414062, cm=4.106661319732666
  Angle 10: cl=98.53820037841797, cd=-72.96499633789062, cm=5.383697032928467
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71756744384766, cd=-122.32918548583984, cm=-20.16497039794922
  Angle -9: cl=116.76018524169922, cd=-119.8617935180664, cm=-18.88791847229004
  Angle -8: cl=115.80278778076172, cd=-117.39439392089844, cm=-17.610816955566406
  Angle -7: cl=114.84544372558594, cd=-114.9271240234375, cm=-16.33378028869629
  Angle -6: cl=113.88799285888672, cd=-112.459716796875, cm=-15.056713104248047
  Angle -5: cl=112.93061065673828, cd=-109.99236297607422, cm=-13.77964973449707
  Angle -4: cl=111.97325897216797, cd=-107.5250015258789, cm=-12.502591133117676
  Angle -3: cl=111.01587677001953, cd=-105.05773162841797, cm=-11.225564002990723
  Angle -2: cl=110.05847930908203, cd=-102.59033966064453, cm=-9.948495864868164
  Angle -1: cl=109.10106658935547, cd=-100.12295532226562, cm=-8.671415328979492
  Angle 0: cl=108.14370727539062, cd=-97.65560913085938, cm=-7.394336223602295
  Angle 1: cl=107.18636322021484, cd=-95.18832397460938, cm=-6.117312908172607
  Angle 2: cl=106.22887420654297, cd=-92.72088623046875, cm=-4.840240955352783
  Angle 3: cl=105.27156829833984, cd=-90.2535629272461, cm=-3.5631585121154785
  Angle 4: cl=104.31412506103516, cd=-87.78621673583984, cm=-2.286120891571045
  Angle 5: cl=103.3567886352539, cd=-85.31886291503906, cm=-1.00905179977417
