Experiment: Combination_Experiment_248
Generation: 86
Timestamp: 20231226_222520

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073105631445073
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070735214993592
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.207649242334131] - Fitness: -1.1074138486848757
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071664937898076
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107451445530018
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10737954127311
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.4415595074314757, 0.12993300795190746, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107328216339437
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107289105049437
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071612556748343
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073935400094141
[0.0085, 0.4415595074314757, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073314295607726
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073105631445073
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107289105049437
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107156228402274
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69744873046875, cd=-122.3187255859375, cm=-20.160188674926758
  Angle -9: cl=116.74007415771484, cd=-119.85140228271484, cm=-18.883134841918945
  Angle -8: cl=115.78264617919922, cd=-117.38404083251953, cm=-17.606094360351562
  Angle -7: cl=114.82535552978516, cd=-114.91670989990234, cm=-16.329015731811523
  Angle -6: cl=113.86791229248047, cd=-112.44930267333984, cm=-15.0519380569458
  Angle -5: cl=112.9105224609375, cd=-109.98197174072266, cm=-13.774895668029785
  Angle -4: cl=111.95316314697266, cd=-107.51468658447266, cm=-12.497857093811035
  Angle -3: cl=110.9957504272461, cd=-105.04725646972656, cm=-11.22077465057373
  Angle -2: cl=110.03838348388672, cd=-102.57991790771484, cm=-9.943724632263184
  Angle -1: cl=109.08098602294922, cd=-100.1125717163086, cm=-8.666696548461914
  Angle 0: cl=108.12360382080078, cd=-97.64524841308594, cm=-7.389615535736084
  Angle 1: cl=107.1662368774414, cd=-95.1778793334961, cm=-6.112534046173096
  Angle 2: cl=106.2088394165039, cd=-92.71051788330078, cm=-4.835459232330322
  Angle 3: cl=105.2514419555664, cd=-90.24317932128906, cm=-3.5584092140197754
  Angle 4: cl=104.29405212402344, cd=-87.77584838867188, cm=-2.281364917755127
  Angle 5: cl=103.33662414550781, cd=-85.30846405029297, cm=-1.004289150238037
  Angle 6: cl=102.37925720214844, cd=-82.84112548828125, cm=0.27274268865585327
  Angle 7: cl=101.42186737060547, cd=-80.3737564086914, cm=1.5498147010803223
  Angle 8: cl=100.46448516845703, cd=-77.90638732910156, cm=2.826892375946045
  Angle 9: cl=99.50713348388672, cd=-75.43907928466797, cm=4.1039557456970215
  Angle 10: cl=98.54972076416016, cd=-72.97171020507812, cm=5.381011486053467
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.95999908447266, cd=-122.5768051147461, cm=-20.18988609313965
  Angle -9: cl=117.00260925292969, cd=-120.10946655273438, cm=-18.912824630737305
  Angle -8: cl=116.04524993896484, cd=-117.64214324951172, cm=-17.63579750061035
  Angle -7: cl=115.08786010742188, cd=-115.17479705810547, cm=-16.358739852905273
  Angle -6: cl=114.1304931640625, cd=-112.70742797851562, cm=-15.08165168762207
  Angle -5: cl=113.173095703125, cd=-110.24005889892578, cm=-13.804588317871094
  Angle -4: cl=112.21568298339844, cd=-107.7726821899414, cm=-12.527523040771484
  Angle -3: cl=111.25830078125, cd=-105.30535125732422, cm=-11.250462532043457
  Angle -2: cl=110.3009262084961, cd=-102.8379898071289, cm=-9.973390579223633
  Angle -1: cl=109.34352111816406, cd=-100.37068176269531, cm=-8.696375846862793
  Angle 0: cl=108.38616180419922, cd=-97.90327453613281, cm=-7.419294834136963
  Angle 1: cl=107.4288101196289, cd=-95.43595886230469, cm=-6.142238140106201
  Angle 2: cl=106.47138214111328, cd=-92.96856689453125, cm=-4.865149021148682
  Angle 3: cl=105.5140151977539, cd=-90.50123596191406, cm=-3.588108539581299
  Angle 4: cl=104.5566177368164, cd=-88.03390502929688, cm=-2.3110556602478027
  Angle 5: cl=103.59925842285156, cd=-85.56658935546875, cm=-1.033982753753662
  Angle 6: cl=102.64187622070312, cd=-83.0992431640625, cm=0.24305672943592072
  Angle 7: cl=101.68445587158203, cd=-80.63182830810547, cm=1.5201287269592285
  Angle 8: cl=100.72706604003906, cd=-78.16448974609375, cm=2.797187328338623
  Angle 9: cl=99.76970672607422, cd=-75.69718170166016, cm=4.074238300323486
  Angle 10: cl=98.81230926513672, cd=-73.22978973388672, cm=5.3513312339782715
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68588256835938, cd=-122.31201171875, cm=-20.157514572143555
  Angle -9: cl=116.72852325439453, cd=-119.84463500976562, cm=-18.88043785095215
  Angle -8: cl=115.7711410522461, cd=-117.37728881835938, cm=-17.603391647338867
  Angle -7: cl=114.81372833251953, cd=-114.90994262695312, cm=-16.326337814331055
  Angle -6: cl=113.8563461303711, cd=-112.44255828857422, cm=-15.049256324768066
  Angle -5: cl=112.8989486694336, cd=-109.9752197265625, cm=-13.77220344543457
  Angle -4: cl=111.94159698486328, cd=-107.50786590576172, cm=-12.495136260986328
  Angle -3: cl=110.9841537475586, cd=-105.04052734375, cm=-11.218085289001465
  Angle -2: cl=110.0268325805664, cd=-102.57318878173828, cm=-9.941039085388184
  Angle -1: cl=109.06945037841797, cd=-100.10587310791016, cm=-8.663971900939941
  Angle 0: cl=108.11204528808594, cd=-97.63848876953125, cm=-7.386903285980225
  Angle 1: cl=107.1546630859375, cd=-95.17115020751953, cm=-6.109838008880615
  Angle 2: cl=106.19725799560547, cd=-92.70377349853516, cm=-4.832791805267334
  Angle 3: cl=105.23986053466797, cd=-90.23640441894531, cm=-3.555724620819092
  Angle 4: cl=104.28252410888672, cd=-87.76908874511719, cm=-2.2786784172058105
  Angle 5: cl=103.3250961303711, cd=-85.30171203613281, cm=-1.0016121864318848
  Angle 6: cl=102.36772918701172, cd=-82.83439636230469, cm=0.27544349431991577
  Angle 7: cl=101.41032409667969, cd=-80.36703491210938, cm=1.5524935722351074
  Angle 8: cl=100.45293426513672, cd=-77.89964294433594, cm=2.8295645713806152
  Angle 9: cl=99.49556732177734, cd=-75.43228149414062, cm=4.106661319732666
  Angle 10: cl=98.53820037841797, cd=-72.96499633789062, cm=5.383697032928467
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84010314941406, cd=-122.4620590209961, cm=-20.17680549621582
  Angle -9: cl=116.88274383544922, cd=-119.99475860595703, cm=-18.899763107299805
  Angle -8: cl=115.92532348632812, cd=-117.52737426757812, cm=-17.622716903686523
  Angle -7: cl=114.9679946899414, cd=-115.06002044677734, cm=-16.345651626586914
  Angle -6: cl=114.01058197021484, cd=-112.59266662597656, cm=-15.068578720092773
  Angle -5: cl=113.05318450927734, cd=-110.12528991699219, cm=-13.791515350341797
  Angle -4: cl=112.09578704833984, cd=-107.65794372558594, cm=-12.514453887939453
  Angle -3: cl=111.13843536376953, cd=-105.19063568115234, cm=-11.237405776977539
  Angle -2: cl=110.18101501464844, cd=-102.72325134277344, cm=-9.960367202758789
  Angle -1: cl=109.22367095947266, cd=-100.25592041015625, cm=-8.683267593383789
  Angle 0: cl=108.2662582397461, cd=-97.78858184814453, cm=-7.406239032745361
  Angle 1: cl=107.3088607788086, cd=-95.32122802734375, cm=-6.129178524017334
  Angle 2: cl=106.35150146484375, cd=-92.85385131835938, cm=-4.852081775665283
  Angle 3: cl=105.39412689208984, cd=-90.38653564453125, cm=-3.575047016143799
  Angle 4: cl=104.43670654296875, cd=-87.91912841796875, cm=-2.2979540824890137
  Angle 5: cl=103.47930908203125, cd=-85.45179748535156, cm=-1.0209460258483887
  Angle 6: cl=102.52194213867188, cd=-82.98442077636719, cm=0.256133496761322
  Angle 7: cl=101.56453704833984, cd=-80.51709747314453, cm=1.5331778526306152
