Experiment: Combination_Experiment_248
Generation: 65
Timestamp: 20231226_222225

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1099653903379307
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029010353988612085, 7.0, 10.07076557002652] - Fitness: -1.1098250183597134
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.176814798344067] - Fitness: -1.1101652430430264
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.160131713476075, 10.07076557002652] - Fitness: -1.1097129192184867
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99459075927734, cd=-122.35291290283203, cm=-20.226037979125977
  Angle -9: cl=117.03717803955078, cd=-119.88551330566406, cm=-18.94894790649414
  Angle -8: cl=116.07981872558594, cd=-117.41817474365234, cm=-17.671886444091797
  Angle -7: cl=115.1224136352539, cd=-114.95079040527344, cm=-16.39480972290039
  Angle -6: cl=114.16503143310547, cd=-112.48344421386719, cm=-15.117758750915527
  Angle -5: cl=113.2076644897461, cd=-110.01615905761719, cm=-13.840725898742676
  Angle -4: cl=112.25030517578125, cd=-107.54879760742188, cm=-12.56367015838623
  Angle -3: cl=111.2928695678711, cd=-105.0814208984375, cm=-11.286604881286621
  Angle -2: cl=110.33551788330078, cd=-102.61409759521484, cm=-10.00953483581543
  Angle -1: cl=109.37812042236328, cd=-100.14675903320312, cm=-8.73248291015625
  Angle 0: cl=108.42073822021484, cd=-97.67939758300781, cm=-7.455420017242432
  Angle 1: cl=107.46334075927734, cd=-95.21196746826172, cm=-6.1783318519592285
  Angle 2: cl=106.50598907470703, cd=-92.74471282958984, cm=-4.901298999786377
  Angle 3: cl=105.54857635498047, cd=-90.27731323242188, cm=-3.624250888824463
  Angle 4: cl=104.59122467041016, cd=-87.80997467041016, cm=-2.347177028656006
  Angle 5: cl=103.63379669189453, cd=-85.34262084960938, cm=-1.070122241973877
  Angle 6: cl=102.6764144897461, cd=-82.87525177001953, cm=0.20694775879383087
  Angle 7: cl=101.71903991699219, cd=-80.40791320800781, cm=1.4840130805969238
  Angle 8: cl=100.76166534423828, cd=-77.94058227539062, cm=2.761047840118408
  Angle 9: cl=99.80423736572266, cd=-75.47321319580078, cm=4.038132190704346
  Angle 10: cl=98.84685516357422, cd=-73.00590515136719, cm=5.315155506134033
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.67150115966797, cd=-122.12601470947266, cm=-20.16244888305664
  Angle -9: cl=116.71414947509766, cd=-119.65864562988281, cm=-18.8853702545166
  Angle -8: cl=115.75675964355469, cd=-117.19134521484375, cm=-17.608346939086914
  Angle -7: cl=114.79935455322266, cd=-114.72395324707031, cm=-16.331266403198242
  Angle -6: cl=113.84192657470703, cd=-112.256591796875, cm=-15.05421257019043
  Angle -5: cl=112.88460540771484, cd=-109.78926849365234, cm=-13.777143478393555
  Angle -4: cl=111.92720794677734, cd=-107.3219223022461, cm=-12.50011157989502
  Angle -3: cl=110.96979522705078, cd=-104.85455322265625, cm=-11.223041534423828
  Angle -2: cl=110.01242065429688, cd=-102.38719177246094, cm=-9.945975303649902
  Angle -1: cl=109.0550765991211, cd=-99.91986083984375, cm=-8.668905258178711
  Angle 0: cl=108.0976791381836, cd=-97.45252990722656, cm=-7.391871929168701
  Angle 1: cl=107.14025115966797, cd=-94.98511505126953, cm=-6.114766597747803
  Angle 2: cl=106.18289947509766, cd=-92.517822265625, cm=-4.837733745574951
  Angle 3: cl=105.2254867553711, cd=-90.05045318603516, cm=-3.5606608390808105
  Angle 4: cl=104.26810455322266, cd=-87.5831069946289, cm=-2.2836194038391113
  Angle 5: cl=103.31072998046875, cd=-85.1157455444336, cm=-1.0065484046936035
  Angle 6: cl=102.35336303710938, cd=-82.64839172363281, cm=0.27052444219589233
  Angle 7: cl=101.39590454101562, cd=-80.1810302734375, cm=1.547548770904541
  Angle 8: cl=100.43852996826172, cd=-77.713623046875, cm=2.8246264457702637
  Angle 9: cl=99.48119354248047, cd=-75.24634552001953, cm=4.101693630218506
  Angle 10: cl=98.52381134033203, cd=-72.77900695800781, cm=5.378735065460205
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029010353988612085, 7.0, 10.07076557002652]:
  Angle -10: cl=117.9400405883789, cd=-122.31610107421875, cm=-20.2143497467041
  Angle -9: cl=116.98262023925781, cd=-119.84873962402344, cm=-18.93726921081543
  Angle -8: cl=116.02528381347656, cd=-117.38142395019531, cm=-17.66022300720215
  Angle -7: cl=115.06788635253906, cd=-114.91401672363281, cm=-16.383132934570312
  Angle -6: cl=114.11051177978516, cd=-112.44669342041016, cm=-15.106085777282715
  Angle -5: cl=113.15310668945312, cd=-109.97933197021484, cm=-13.829023361206055
  Angle -4: cl=112.19571685791016, cd=-107.51197814941406, cm=-12.551963806152344
  Angle -3: cl=111.23834991455078, cd=-105.04460906982422, cm=-11.274866104125977
  Angle -2: cl=110.28094482421875, cd=-102.5772933959961, cm=-9.997854232788086
  Angle -1: cl=109.32357025146484, cd=-100.10993957519531, cm=-8.720787048339844
  Angle 0: cl=108.36620330810547, cd=-97.64259338378906, cm=-7.4437384605407715
  Angle 1: cl=107.40875244140625, cd=-95.17522430419922, cm=-6.166660785675049
  Angle 2: cl=106.45148468017578, cd=-92.70790100097656, cm=-4.889587879180908
  Angle 3: cl=105.49402618408203, cd=-90.24053955078125, cm=-3.6125378608703613
  Angle 4: cl=104.53656768798828, cd=-87.77313232421875, cm=-2.335470676422119
  Angle 5: cl=103.57930755615234, cd=-85.30583953857422, cm=-1.0584330558776855
  Angle 6: cl=102.62191009521484, cd=-82.83849334716797, cm=0.21861787140369415
  Angle 7: cl=101.66443634033203, cd=-80.37109375, cm=1.4956889152526855
  Angle 8: cl=100.70711517333984, cd=-77.90377807617188, cm=2.7727551460266113
  Angle 9: cl=99.74971771240234, cd=-75.43643188476562, cm=4.049814701080322
  Angle 10: cl=98.79231262207031, cd=-72.9690933227539, cm=5.326841831207275
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82796478271484, cd=-122.23710632324219, cm=-20.193281173706055
  Angle -9: cl=116.87059783935547, cd=-119.769775390625, cm=-18.91624641418457
  Angle -8: cl=115.9131851196289, cd=-117.30239868164062, cm=-17.6391658782959
  Angle -7: cl=114.95580291748047, cd=-114.83506774902344, cm=-16.362110137939453
  Angle -6: cl=113.99845886230469, cd=-112.36774444580078, cm=-15.085060119628906
  Angle -5: cl=113.04105377197266, cd=-109.90033721923828, cm=-13.80798053741455
  Angle -4: cl=112.08365631103516, cd=-107.43299102783203, cm=-12.530917167663574
  Angle -3: cl=111.12625885009766, cd=-104.96569061279297, cm=-11.253884315490723
  Angle -2: cl=110.16887664794922, cd=-102.49827575683594, cm=-9.97677993774414
  Angle -1: cl=109.21149444580078, cd=-100.0309829711914, cm=-8.69975757598877
  Angle 0: cl=108.25411987304688, cd=-97.56359100341797, cm=-7.422677516937256
  Angle 1: cl=107.29669952392578, cd=-95.09622955322266, cm=-6.145618915557861
  Angle 2: cl=106.33936309814453, cd=-92.62891387939453, cm=-4.868555545806885
  Angle 3: cl=105.38198852539062, cd=-90.1615982055664, cm=-3.5915122032165527
  Angle 4: cl=104.42456817626953, cd=-87.6941909790039, cm=-2.3144726753234863
  Angle 5: cl=103.4671859741211, cd=-85.22686767578125, cm=-1.0373997688293457
  Angle 6: cl=102.50981903076172, cd=-82.75950622558594, cm=0.2396807223558426
  Angle 7: cl=101.55239868164062, cd=-80.29214477539062, cm=1.5167241096496582
  Angle 8: cl=100.59503936767578, cd=-77.82478332519531, cm=2.793788433074951
  Angle 9: cl=99.63762664794922, cd=-75.35743713378906, cm=4.07086706161499
  Angle 10: cl=98.68022155761719, cd=-72.89006805419922, cm=5.3479390144348145
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79903411865234, cd=-122.21794891357422, cm=-20.186630249023438
  Angle -9: cl=116.84162139892578, cd=-119.75056457519531, cm=-18.909570693969727
  Angle -8: cl=115.88420867919922, cd=-117.28321838378906, cm=-17.63249969482422
  Angle -7: cl=114.92687225341797, cd=-114.81590270996094, cm=-16.355466842651367
  Angle -6: cl=113.96949005126953, cd=-112.34854125976562, cm=-15.078391075134277
  Angle -5: cl=113.01209259033203, cd=-109.88117980957031, cm=-13.801319122314453
  Angle -4: cl=112.05467987060547, cd=-107.413818359375, cm=-12.52426528930664
  Angle -3: cl=111.0973129272461, cd=-104.94646453857422, cm=-11.247213363647461
  Angle -2: cl=110.13990020751953, cd=-102.47911071777344, cm=-9.970152854919434
