Experiment: Combination_Experiment_248
Generation: 56
Timestamp: 20231226_222113

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43333692708577226, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102635801021503
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101435819778152
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1102165377256368
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43333692708577226, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1103339232424656
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105385959297773
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.07076557002652] - Fitness: -1.1102191841554596
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1102165377256368
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.07076557002652] - Fitness: -1.110148792203909
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101435819778152
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99822235107422, cd=-122.3572006225586, cm=-20.225801467895508
  Angle -9: cl=117.04085540771484, cd=-119.88982391357422, cm=-18.948720932006836
  Angle -8: cl=116.08348083496094, cd=-117.4224853515625, cm=-17.671669006347656
  Angle -7: cl=115.1260757446289, cd=-114.95513916015625, cm=-16.39461326599121
  Angle -6: cl=114.16870880126953, cd=-112.48779296875, cm=-15.117539405822754
  Angle -5: cl=113.21129608154297, cd=-110.02043914794922, cm=-13.840485572814941
  Angle -4: cl=112.25390625, cd=-107.55309295654297, cm=-12.563438415527344
  Angle -3: cl=111.29655456542969, cd=-105.08573150634766, cm=-11.28636646270752
  Angle -2: cl=110.33918762207031, cd=-102.618408203125, cm=-10.009316444396973
  Angle -1: cl=109.38176727294922, cd=-100.15098571777344, cm=-8.732210159301758
  Angle 0: cl=108.42438507080078, cd=-97.68366241455078, cm=-7.455184459686279
  Angle 1: cl=107.46704864501953, cd=-95.21633911132812, cm=-6.178125858306885
  Angle 2: cl=106.50959014892578, cd=-92.74894714355469, cm=-4.901063442230225
  Angle 3: cl=105.55219268798828, cd=-90.28157806396484, cm=-3.6239895820617676
  Angle 4: cl=104.59481048583984, cd=-87.81427001953125, cm=-2.3469576835632324
  Angle 5: cl=103.6374282836914, cd=-85.34693908691406, cm=-1.0699009895324707
  Angle 6: cl=102.68006134033203, cd=-82.87957763671875, cm=0.20715661346912384
  Angle 7: cl=101.72268676757812, cd=-80.41221618652344, cm=1.484215259552002
  Angle 8: cl=100.76529693603516, cd=-77.94487762451172, cm=2.7612853050231934
  Angle 9: cl=99.80789184570312, cd=-75.47746276855469, cm=4.038362979888916
  Angle 10: cl=98.85051727294922, cd=-73.01018524169922, cm=5.315412998199463
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99713897705078, cd=-122.35603332519531, cm=-20.225584030151367
  Angle -9: cl=117.03975677490234, cd=-119.88865661621094, cm=-18.948501586914062
  Angle -8: cl=116.0823745727539, cd=-117.42127227783203, cm=-17.671419143676758
  Angle -7: cl=115.12495422363281, cd=-114.95391845703125, cm=-16.39434242248535
  Angle -6: cl=114.1675796508789, cd=-112.48660278320312, cm=-15.117311477661133
  Angle -5: cl=113.2102279663086, cd=-110.01927947998047, cm=-13.840266227722168
  Angle -4: cl=112.2528076171875, cd=-107.55188751220703, cm=-12.563199043273926
  Angle -3: cl=111.29541778564453, cd=-105.08456420898438, cm=-11.286154747009277
  Angle -2: cl=110.33806610107422, cd=-102.61721801757812, cm=-10.009084701538086
  Angle -1: cl=109.3806381225586, cd=-100.1498031616211, cm=-8.731974601745605
  Angle 0: cl=108.42327880859375, cd=-97.68248748779297, cm=-7.454946041107178
  Angle 1: cl=107.46587371826172, cd=-95.21511840820312, cm=-6.177879810333252
  Angle 2: cl=106.50849151611328, cd=-92.74773406982422, cm=-4.90081262588501
  Angle 3: cl=105.55118560791016, cd=-90.28047180175781, cm=-3.6237692832946777
  Angle 4: cl=104.59369659423828, cd=-87.81307220458984, cm=-2.3467049598693848
  Angle 5: cl=103.6363296508789, cd=-85.345703125, cm=-1.0696587562561035
  Angle 6: cl=102.67896270751953, cd=-82.87837219238281, cm=0.2074102908372879
  Angle 7: cl=101.72156524658203, cd=-80.41102600097656, cm=1.4844679832458496
  Angle 8: cl=100.76419830322266, cd=-77.94368743896484, cm=2.761518955230713
  Angle 9: cl=99.8067855834961, cd=-75.47628784179688, cm=4.0385966300964355
  Angle 10: cl=98.84938049316406, cd=-73.00896453857422, cm=5.315637111663818
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7538070678711, cd=-122.10977172851562, cm=-20.194576263427734
  Angle -9: cl=116.79639434814453, cd=-119.64244079589844, cm=-18.917524337768555
  Angle -8: cl=115.83898162841797, cd=-117.17506408691406, cm=-17.640443801879883
  Angle -7: cl=114.88159942626953, cd=-114.70767974853516, cm=-16.363365173339844
  Angle -6: cl=113.92425537109375, cd=-112.24038696289062, cm=-15.086350440979004
  Angle -5: cl=112.96685791015625, cd=-109.77301025390625, cm=-13.80926513671875
  Angle -4: cl=112.00947570800781, cd=-107.30565643310547, cm=-12.532209396362305
  Angle -3: cl=111.0521011352539, cd=-104.83829498291016, cm=-11.25515365600586
  Angle -2: cl=110.09464263916016, cd=-102.37092590332031, cm=-9.978080749511719
  Angle -1: cl=109.13729095458984, cd=-99.90361785888672, cm=-8.701031684875488
  Angle 0: cl=108.17991638183594, cd=-97.43624114990234, cm=-7.423954486846924
  Angle 1: cl=107.22257232666016, cd=-94.96893310546875, cm=-6.146920680999756
  Angle 2: cl=106.26514434814453, cd=-92.50152587890625, cm=-4.869836330413818
  Angle 3: cl=105.30780029296875, cd=-90.03421020507812, cm=-3.5927977561950684
  Angle 4: cl=104.35041046142578, cd=-87.5669174194336, cm=-2.315761089324951
  Angle 5: cl=103.39298248291016, cd=-85.09952545166016, cm=-1.0387015342712402
  Angle 6: cl=102.4356460571289, cd=-82.63221740722656, cm=0.23836274445056915
  Angle 7: cl=101.47820281982422, cd=-80.16477966308594, cm=1.5154423713684082
  Angle 8: cl=100.52081298828125, cd=-77.69741821289062, cm=2.7925238609313965
  Angle 9: cl=99.56343841552734, cd=-75.2301025390625, cm=4.069538593292236
  Angle 10: cl=98.60604858398438, cd=-72.76274108886719, cm=5.346622943878174
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43462771935199546, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82147979736328, cd=-122.18126678466797, cm=-20.202699661254883
  Angle -9: cl=116.8641128540039, cd=-119.71389770507812, cm=-18.925634384155273
  Angle -8: cl=115.90670013427734, cd=-117.24658966064453, cm=-17.64858055114746
  Angle -7: cl=114.9493179321289, cd=-114.77921295166016, cm=-16.37151527404785
  Angle -6: cl=113.99199676513672, cd=-112.31192016601562, cm=-15.094450950622559
  Angle -5: cl=113.03458404541016, cd=-109.84455108642578, cm=-13.817408561706543
  Angle -4: cl=112.07720184326172, cd=-107.37718200683594, cm=-12.540325164794922
  Angle -3: cl=111.11981964111328, cd=-104.90989685058594, cm=-11.263318061828613
  Angle -2: cl=110.16240692138672, cd=-102.4424819946289, cm=-9.986214637756348
  Angle -1: cl=109.20501708984375, cd=-99.97515869140625, cm=-8.709184646606445
  Angle 0: cl=108.2476577758789, cd=-97.50779724121094, cm=-7.432113170623779
  Angle 1: cl=107.29024505615234, cd=-95.04041290283203, cm=-6.155030727386475
  Angle 2: cl=106.3328628540039, cd=-92.57306671142578, cm=-4.877981662750244
  Angle 3: cl=105.3754653930664, cd=-90.105712890625, cm=-3.600921154022217
  Angle 4: cl=104.41808319091797, cd=-87.63838195800781, cm=-2.3238863945007324
  Angle 5: cl=103.46073913574219, cd=-85.17102813720703, cm=-1.0468192100524902
  Angle 6: cl=102.50337982177734, cd=-82.70368957519531, cm=0.2302670031785965
  Angle 7: cl=101.5459213256836, cd=-80.23631286621094, cm=1.5073142051696777
  Angle 8: cl=100.58857727050781, cd=-77.76895904541016, cm=2.784393787384033
  Angle 9: cl=99.63113403320312, cd=-75.3016128540039, cm=4.061431407928467
  Angle 10: cl=98.6738052368164, cd=-72.83426666259766, cm=5.338473796844482
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
