Experiment: Combination_Experiment_248
Generation: 14
Timestamp: 20231226_221515

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1170141540047338
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1179951687373437
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1177943122775897
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.118866391789582
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172086916759565
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25429467974952613, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.118077599520196
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.120444196263947
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.51813653185388] - Fitness: -1.1199833909525492
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1189686554807885
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1198170251489374
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1181397226164125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.118667231733468
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1188200852721464
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174914916655847
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022020599872186693, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1192394526679361
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1189388002565142
[0.009317659096996587, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1173626276684725
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.1179137196726177
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118531792629235
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1184894209610274
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.0, 10.871018553204625] - Fitness: -1.118273155184125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1178742314504062
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1177212359519937
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1176462874844748
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1174052987665226
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1170776618561598
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.65576934814453, cd=-122.25128936767578, cm=-20.442611694335938
  Angle 1: cl=109.20755767822266, cd=-95.99388122558594, cm=-6.631019115447998
  Angle 2: cl=108.25017547607422, cd=-93.52655792236328, cm=-5.3539719581604
  Angle 3: cl=107.29281616210938, cd=-91.05919647216797, cm=-4.076904773712158
  Angle 4: cl=106.33539581298828, cd=-88.59182739257812, cm=-2.7998480796813965
  Angle 5: cl=105.37804412841797, cd=-86.12444305419922, cm=-1.5227551460266113
  Angle 6: cl=104.42063903808594, cd=-83.65713500976562, cm=-0.24570803344249725
  Angle 7: cl=103.46324920654297, cd=-81.18978118896484, cm=1.0313363075256348
  Angle 8: cl=102.50585174560547, cd=-78.722412109375, cm=2.308414936065674
  Angle 9: cl=101.54847717285156, cd=-76.25503540039062, cm=3.5854763984680176
  Angle 10: cl=100.59105682373047, cd=-73.7876968383789, cm=4.862544536590576
Genotype [0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.73235321044922, cd=-122.37997436523438, cm=-20.45209312438965
  Angle -9: cl=117.77497100830078, cd=-119.91265106201172, cm=-19.17502784729004
  Angle -8: cl=116.81755065917969, cd=-117.44523620605469, cm=-17.897966384887695
  Angle -7: cl=115.86016082763672, cd=-114.97786712646484, cm=-16.62091064453125
  Angle -6: cl=114.90276336669922, cd=-112.51057434082031, cm=-15.343873977661133
  Angle -5: cl=113.94536590576172, cd=-110.04320526123047, cm=-14.066776275634766
  Angle -4: cl=112.98799896240234, cd=-107.57581329345703, cm=-12.789721488952637
  Angle -3: cl=112.03064727783203, cd=-105.10848236083984, cm=-11.512673377990723
  Angle -2: cl=111.07322692871094, cd=-102.6411361694336, cm=-10.235615730285645
  Angle -1: cl=110.11583709716797, cd=-100.17379760742188, cm=-8.95854663848877
  Angle 0: cl=109.15846252441406, cd=-97.70645904541016, cm=-7.681484699249268
  Angle 1: cl=108.2010726928711, cd=-95.23907470703125, cm=-6.40442419052124
  Angle 2: cl=107.24372100830078, cd=-92.77173614501953, cm=-5.127379894256592
  Angle 3: cl=106.2863540649414, cd=-90.30440521240234, cm=-3.8503146171569824
  Angle 4: cl=105.32894134521484, cd=-87.83702087402344, cm=-2.573239803314209
  Angle 5: cl=104.37158966064453, cd=-85.36970520019531, cm=-1.2961764335632324
  Angle 6: cl=103.41417694091797, cd=-82.90231323242188, cm=-0.019112154841423035
  Angle 7: cl=102.45677947998047, cd=-80.43496704101562, cm=1.2579398155212402
  Angle 8: cl=101.4993667602539, cd=-77.96759796142578, cm=2.5350069999694824
  Angle 9: cl=100.54197692871094, cd=-75.50027465820312, cm=3.812023639678955
  Angle 10: cl=99.58460235595703, cd=-73.03292083740234, cm=5.08912992477417
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25429467974952613, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=119.30419921875, cd=-122.81549835205078, cm=-20.60709571838379
  Angle -9: cl=118.3467788696289, cd=-120.34809875488281, cm=-19.32999610900879
  Angle -8: cl=117.3894271850586, cd=-117.8807601928711, cm=-18.052968978881836
  Angle -7: cl=116.4320068359375, cd=-115.4134292602539, cm=-16.77591896057129
  Angle -6: cl=115.47466278076172, cd=-112.94611358642578, cm=-15.498873710632324
  Angle -5: cl=114.51725006103516, cd=-110.47872161865234, cm=-14.221780776977539
  Angle -4: cl=113.55989837646484, cd=-108.01138305664062, cm=-12.944722175598145
  Angle -3: cl=112.60246276855469, cd=-105.54400634765625, cm=-11.667685508728027
  Angle -2: cl=111.64507293701172, cd=-103.07665252685547, cm=-10.390613555908203
  Angle -1: cl=110.68770599365234, cd=-100.60929107666016, cm=-9.113515853881836
  Angle 0: cl=109.73035430908203, cd=-98.14196014404297, cm=-7.83648157119751
  Angle 1: cl=108.7729721069336, cd=-95.67462158203125, cm=-6.559415340423584
  Angle 2: cl=107.81554412841797, cd=-93.20722198486328, cm=-5.282345294952393
  Angle 3: cl=106.85816955566406, cd=-90.7398681640625, cm=-4.005275249481201
  Angle 4: cl=105.90079498291016, cd=-88.27252197265625, cm=-2.728224277496338
  Angle 5: cl=104.94336700439453, cd=-85.80522155761719, cm=-1.4511733055114746
  Angle 6: cl=103.98603057861328, cd=-83.33785247802734, cm=-0.17414717376232147
  Angle 7: cl=103.02863311767578, cd=-80.8704833984375, cm=1.1029248237609863
  Angle 8: cl=102.07122039794922, cd=-78.40314483642578, cm=2.380000591278076
  Angle 9: cl=101.11383819580078, cd=-75.9357681274414, cm=3.657050609588623
  Angle 10: cl=100.156494140625, cd=-73.46844482421875, cm=4.934116840362549
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.75328826904297, cd=-121.2240219116211, cm=-20.379806518554688
  Angle -9: cl=116.79590606689453, cd=-118.75666046142578, cm=-19.10276985168457
  Angle -8: cl=115.83855438232422, cd=-116.2893295288086, cm=-17.825708389282227
  Angle -7: cl=114.88111114501953, cd=-113.82191467285156, cm=-16.54860496520996
  Angle -6: cl=113.92374420166016, cd=-111.3546142578125, cm=-15.271576881408691
  Angle -5: cl=112.96637725830078, cd=-108.88724517822266, cm=-13.994494438171387
  Angle -4: cl=112.0090103149414, cd=-106.4198989868164, cm=-12.717443466186523
  Angle -3: cl=111.05156707763672, cd=-103.95252990722656, cm=-11.440384864807129
  Angle -2: cl=110.09419250488281, cd=-101.48518371582031, cm=-10.16331958770752
  Angle -1: cl=109.13680267333984, cd=-99.01783752441406, cm=-8.886262893676758
  Angle 0: cl=108.17945098876953, cd=-96.55049133300781, cm=-7.609160900115967
  Angle 1: cl=107.2220230102539, cd=-94.08312225341797, cm=-6.3321404457092285
  Angle 2: cl=106.2646484375, cd=-91.61578369140625, cm=-5.055077075958252
  Angle 3: cl=105.30725860595703, cd=-89.14845275878906, cm=-3.7780261039733887
  Angle 4: cl=104.34992218017578, cd=-86.68109893798828, cm=-2.500959873199463
  Angle 5: cl=103.3925552368164, cd=-84.21376037597656, cm=-1.2239022254943848
  Angle 6: cl=102.4351577758789, cd=-81.74638366699219, cm=0.053168728947639465
  Angle 7: cl=101.47774505615234, cd=-79.279052734375, cm=1.330223560333252
  Angle 8: cl=100.5203628540039, cd=-76.81172180175781, cm=2.6072402000427246
  Angle 9: cl=99.56293487548828, cd=-74.34430694580078, cm=3.8843445777893066
  Angle 10: cl=98.6055679321289, cd=-71.87694549560547, cm=5.161418437957764
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=120.01653289794922, cd=-123.28449249267578, cm=-20.73643684387207
  Angle -9: cl=119.05912017822266, cd=-120.81713104248047, cm=-19.45939064025879
  Angle -8: cl=118.10176086425781, cd=-118.3498306274414, cm=-18.182342529296875
  Angle -7: cl=117.14439392089844, cd=-115.8824462890625, cm=-16.905269622802734
  Angle -6: cl=116.18700408935547, cd=-113.41513061523438, cm=-15.628189086914062
  Angle -5: cl=115.2296371459961, cd=-110.94776916503906, cm=-14.351140975952148
  Angle -4: cl=114.27226257324219, cd=-108.48041534423828, cm=-13.074067115783691
  Angle -3: cl=113.31482696533203, cd=-106.01305389404297, cm=-11.797026634216309
  Angle -2: cl=112.35743713378906, cd=-103.54570007324219, cm=-10.519956588745117
  Angle -1: cl=111.40007019042969, cd=-101.07838439941406, cm=-9.242918014526367
  Angle 0: cl=110.44266510009766, cd=-98.61099243164062, cm=-7.965830326080322
  Angle 1: cl=109.48529815673828, cd=-96.14362335205078, cm=-6.6887640953063965
  Angle 2: cl=108.52791595458984, cd=-93.67633056640625, cm=-5.4117207527160645
  Angle 3: cl=107.57054138183594, cd=-91.20899963378906, cm=-4.134663105010986
  Angle 4: cl=106.61310577392578, cd=-88.74154663085938, cm=-2.857595920562744
  Angle 5: cl=105.65576934814453, cd=-86.27426147460938, cm=-1.5805373191833496
  Angle 6: cl=104.69835662841797, cd=-83.80687713623047, cm=-0.30347687005996704
  Angle 7: cl=103.7409896850586, cd=-81.33955383300781, cm=0.9735903143882751
  Angle 8: cl=102.78362274169922, cd=-78.87220764160156, cm=2.2506394386291504
  Angle 9: cl=101.8261947631836, cd=-76.40481567382812, cm=3.5276951789855957
  Angle 10: cl=100.86880493164062, cd=-73.93743896484375, cm=4.804765224456787
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=119.22333526611328, cd=-122.6650619506836, cm=-20.5701904296875
  Angle -9: cl=118.26595306396484, cd=-120.1977310180664, cm=-19.293127059936523
  Angle -8: cl=117.30860137939453, cd=-117.73038482666016, cm=-18.01605796813965
  Angle -7: cl=116.3511962890625, cd=-115.26301574707031, cm=-16.7390079498291
  Angle -6: cl=115.39382934570312, cd=-112.79568481445312, cm=-15.461947441101074
  Angle -5: cl=114.43640899658203, cd=-110.32831573486328, cm=-14.184887886047363
  Angle -4: cl=113.47904205322266, cd=-107.86096954345703, cm=-12.90782642364502
  Angle -3: cl=112.5216293334961, cd=-105.39360809326172, cm=-11.630762100219727
  Angle -2: cl=111.56421661376953, cd=-102.9262466430664, cm=-10.353713989257812
  Angle -1: cl=110.60688018798828, cd=-100.45892333984375, cm=-9.076648712158203
  Angle 0: cl=109.64944458007812, cd=-97.99153137207031, cm=-7.799570560455322
  Angle 1: cl=108.69213104248047, cd=-95.52422332763672, cm=-6.522511959075928
  Angle 2: cl=107.73470306396484, cd=-93.05683898925781, cm=-5.2454514503479
  Angle 3: cl=106.77734375, cd=-90.58946228027344, cm=-3.9683785438537598
  Angle 4: cl=105.8199691772461, cd=-88.12220764160156, cm=-2.691342830657959
  Angle 5: cl=104.86260223388672, cd=-85.65481567382812, cm=-1.4142756462097168
  Angle 6: cl=103.90518188476562, cd=-83.18750762939453, cm=-0.13723520934581757
  Angle 7: cl=102.94779205322266, cd=-80.72012329101562, cm=1.1398406028747559
  Angle 8: cl=101.9903793334961, cd=-78.25273132324219, cm=2.4168896675109863
  Angle 9: cl=101.03302001953125, cd=-75.78541564941406, cm=3.6939549446105957
  Angle 10: cl=100.0755844116211, cd=-73.31802368164062, cm=4.971011638641357
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=119.08830261230469, cd=-122.47022247314453, cm=-20.565813064575195
  Angle -9: cl=118.13094329833984, cd=-120.00291442871094, cm=-19.288785934448242
  Angle -8: cl=117.17357635498047, cd=-117.53556060791016, cm=-18.011714935302734
  Angle -7: cl=116.21619415283203, cd=-115.06817626953125, cm=-16.73464012145996
  Angle -6: cl=115.25878143310547, cd=-112.60079956054688, cm=-15.457547187805176
  Angle -5: cl=114.3014144897461, cd=-110.1335220336914, cm=-14.180530548095703
  Angle -4: cl=113.34398651123047, cd=-107.66609954833984, cm=-12.903432846069336
  Angle -3: cl=112.3866195678711, cd=-105.19881439208984, cm=-11.626435279846191
  Angle -2: cl=111.42922973632812, cd=-102.73143768310547, cm=-10.349344253540039
  Angle -1: cl=110.47188568115234, cd=-100.26411437988281, cm=-9.07227897644043
  Angle 0: cl=109.51449584960938, cd=-97.7967300415039, cm=-7.79523229598999
  Angle 1: cl=108.5571060180664, cd=-95.32942199707031, cm=-6.5181708335876465
  Angle 2: cl=107.59969329833984, cd=-92.86203002929688, cm=-5.241119861602783
  Angle 3: cl=106.6423110961914, cd=-90.39469909667969, cm=-3.9640564918518066
  Angle 4: cl=105.68488311767578, cd=-87.92730712890625, cm=-2.686983585357666
  Angle 5: cl=104.72754669189453, cd=-85.45997619628906, cm=-1.4099278450012207
  Angle 6: cl=103.77014923095703, cd=-82.99261474609375, cm=-0.13288359344005585
  Angle 7: cl=102.812744140625, cd=-80.52526092529297, cm=1.144212245941162
  Angle 8: cl=101.8553695678711, cd=-78.05792236328125, cm=2.421257495880127
  Angle 9: cl=100.89800262451172, cd=-75.59053802490234, cm=3.6983160972595215
  Angle 10: cl=99.94062042236328, cd=-73.12322998046875, cm=4.975368022918701
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.30175018310547, cd=-121.91344451904297, cm=-20.390613555908203
  Angle -9: cl=117.34436798095703, cd=-119.44611358642578, cm=-19.113574981689453
  Angle -8: cl=116.3869857788086, cd=-116.978759765625, cm=-17.836511611938477
  Angle -7: cl=115.42961120605469, cd=-114.51140594482422, cm=-16.559450149536133
  Angle -6: cl=114.47222137451172, cd=-112.0440902709961, cm=-15.282398223876953
  Angle -5: cl=113.51486206054688, cd=-109.5766830444336, cm=-14.005297660827637
  Angle -4: cl=112.55744171142578, cd=-107.10936737060547, cm=-12.728286743164062
  Angle -3: cl=111.60004425048828, cd=-104.64202117919922, cm=-11.451213836669922
  Angle -2: cl=110.64263153076172, cd=-102.17465209960938, cm=-10.174147605895996
  Angle -1: cl=109.68526458740234, cd=-99.70732116699219, cm=-8.897096633911133
  Angle 0: cl=108.72789764404297, cd=-97.23998260498047, cm=-7.620034694671631
  Angle 1: cl=107.77051544189453, cd=-94.77267456054688, cm=-6.3430047035217285
  Angle 2: cl=106.8131103515625, cd=-92.30524444580078, cm=-5.065903186798096
  Angle 3: cl=105.85572052001953, cd=-89.83790588378906, cm=-3.7888522148132324
  Angle 4: cl=104.89837646484375, cd=-87.37056732177734, cm=-2.511803150177002
  Angle 5: cl=103.94091033935547, cd=-84.90316772460938, cm=-1.234708309173584
  Angle 6: cl=102.98357391357422, cd=-82.43585968017578, cm=0.04233212769031525
  Angle 7: cl=102.02616119384766, cd=-79.96845245361328, cm=1.319399356842041
  Angle 8: cl=101.06877899169922, cd=-77.50117492675781, cm=2.596447467803955
  Angle 9: cl=100.11139678955078, cd=-75.03382873535156, cm=3.8734936714172363
  Angle 10: cl=99.1540756225586, cd=-72.56647491455078, cm=5.150552272796631
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=119.18936920166016, cd=-122.66110229492188, cm=-20.571901321411133
  Angle -9: cl=118.23198699951172, cd=-120.1937484741211, cm=-19.294841766357422
