Experiment: Combination_Experiment_248
Generation: 41
Timestamp: 20231226_221907

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1122947216882153
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125325979279435
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120967450892627
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129214577267583
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.111951935954631
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1126837682299686
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112094583316908
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.08242489666530817, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120751130627782
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120263960411658
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125554537476603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112098455952034
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1124232905580473
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118562952211868
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120829665651526
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1120325666754514
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120263960411658
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.111951935954631
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.36878967285156, cd=-122.48472595214844, cm=-20.357357025146484
  Angle -9: cl=117.41143035888672, cd=-120.01744842529297, cm=-19.080337524414062
  Angle -8: cl=116.45405578613281, cd=-117.5500717163086, cm=-17.80326271057129
  Angle -7: cl=115.49665069580078, cd=-115.08275604248047, cm=-16.526208877563477
  Angle -6: cl=114.53926849365234, cd=-112.61540222167969, cm=-15.24916934967041
  Angle -5: cl=113.5818862915039, cd=-110.14801025390625, cm=-13.97207260131836
  Angle -4: cl=112.62445831298828, cd=-107.6806411743164, cm=-12.695013046264648
  Angle -3: cl=111.6671371459961, cd=-105.21331024169922, cm=-11.417946815490723
  Angle -2: cl=110.7097396850586, cd=-102.7459716796875, cm=-10.140880584716797
  Angle -1: cl=109.75236511230469, cd=-100.27862548828125, cm=-8.863819122314453
  Angle 0: cl=108.79493713378906, cd=-97.81127166748047, cm=-7.5867838859558105
  Angle 1: cl=107.83756256103516, cd=-95.34395599365234, cm=-6.309750080108643
  Angle 2: cl=106.88019561767578, cd=-92.8765640258789, cm=-5.032646656036377
  Angle 3: cl=105.92279815673828, cd=-90.40921020507812, cm=-3.755614757537842
  Angle 4: cl=104.96538543701172, cd=-87.94185638427734, cm=-2.4785218238830566
  Angle 5: cl=104.00804138183594, cd=-85.47451782226562, cm=-1.2014718055725098
  Angle 6: cl=103.05062103271484, cd=-83.00715637207031, cm=0.07558102905750275
  Angle 7: cl=102.09322357177734, cd=-80.53976440429688, cm=1.3526291847229004
  Angle 8: cl=101.13585662841797, cd=-78.07244873046875, cm=2.629699230194092
  Angle 9: cl=100.17845153808594, cd=-75.60511016845703, cm=3.906750202178955
  Angle 10: cl=99.2210922241211, cd=-73.13771057128906, cm=5.183849811553955
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.79157257080078, cd=-121.94501495361328, cm=-20.21370506286621
  Angle -9: cl=116.83415985107422, cd=-119.47762298583984, cm=-18.9366512298584
  Angle -8: cl=115.87678527832031, cd=-117.0102767944336, cm=-17.65955924987793
  Angle -7: cl=114.91941833496094, cd=-114.54293823242188, cm=-16.382505416870117
  Angle -6: cl=113.96202850341797, cd=-112.0755844116211, cm=-15.10544490814209
  Angle -5: cl=113.00459289550781, cd=-109.60824584960938, cm=-13.828420639038086
  Angle -4: cl=112.04723358154297, cd=-107.14090728759766, cm=-12.551350593566895
  Angle -3: cl=111.0898666381836, cd=-104.67353820800781, cm=-11.274277687072754
  Angle -2: cl=110.13249206542969, cd=-102.20622253417969, cm=-9.997212409973145
  Angle -1: cl=109.1750717163086, cd=-99.73880767822266, cm=-8.720159530639648
  Angle 0: cl=108.21765899658203, cd=-97.27145385742188, cm=-7.443091869354248
  Angle 1: cl=107.2602767944336, cd=-94.80410766601562, cm=-6.166050434112549
  Angle 2: cl=106.30294036865234, cd=-92.33679962158203, cm=-4.88899564743042
  Angle 3: cl=105.34554290771484, cd=-89.86943817138672, cm=-3.611947536468506
  Angle 4: cl=104.3881607055664, cd=-87.40208435058594, cm=-2.3348727226257324
  Angle 5: cl=103.4307632446289, cd=-84.93475341796875, cm=-1.0578227043151855
  Angle 6: cl=102.47334289550781, cd=-82.46735382080078, cm=0.21925301849842072
  Angle 7: cl=101.51599884033203, cd=-80.00001525878906, cm=1.4963078498840332
  Angle 8: cl=100.5586166381836, cd=-77.53266906738281, cm=2.7733683586120605
  Angle 9: cl=99.60123443603516, cd=-75.06536865234375, cm=4.0504231452941895
  Angle 10: cl=98.64384460449219, cd=-72.5979995727539, cm=5.32749605178833
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.12323760986328, cd=-122.28136444091797, cm=-20.279687881469727
  Angle -9: cl=117.16585540771484, cd=-119.81404113769531, cm=-19.00261116027832
  Angle -8: cl=116.20846557617188, cd=-117.34668731689453, cm=-17.72556495666504
  Angle -7: cl=115.25108337402344, cd=-114.8792953491211, cm=-16.448488235473633
  Angle -6: cl=114.29373931884766, cd=-112.41200256347656, cm=-15.171442985534668
  Angle -5: cl=113.3362808227539, cd=-109.94459533691406, cm=-13.894370079040527
  Angle -4: cl=112.37891387939453, cd=-107.47726440429688, cm=-12.617319107055664
  Angle -3: cl=111.42151641845703, cd=-105.0099105834961, cm=-11.340267181396484
  Angle -2: cl=110.46416473388672, cd=-102.54255676269531, cm=-10.063199043273926
  Angle -1: cl=109.50672912597656, cd=-100.0751724243164, cm=-8.786128044128418
  Angle 0: cl=108.54936981201172, cd=-97.60787200927734, cm=-7.509098529815674
  Angle 1: cl=107.59200286865234, cd=-95.14049530029297, cm=-6.2320170402526855
  Angle 2: cl=106.63457489013672, cd=-92.6731185913086, cm=-4.954942226409912
  Angle 3: cl=105.67725372314453, cd=-90.20582580566406, cm=-3.6779074668884277
  Angle 4: cl=104.7198257446289, cd=-87.73844909667969, cm=-2.4008383750915527
  Angle 5: cl=103.76241302490234, cd=-85.27104949951172, cm=-1.1237711906433105
  Angle 6: cl=102.8050765991211, cd=-82.80372619628906, cm=0.15329976379871368
  Angle 7: cl=101.84768676757812, cd=-80.33637237548828, cm=1.4303374290466309
  Angle 8: cl=100.89029693603516, cd=-77.86906433105469, cm=2.7073874473571777
  Angle 9: cl=99.9328842163086, cd=-75.40167999267578, cm=3.9844841957092285
  Angle 10: cl=98.97551727294922, cd=-72.93434143066406, cm=5.261552333831787
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.04498291015625, cd=-122.23385620117188, cm=-20.277332305908203
  Angle -9: cl=117.087646484375, cd=-119.76654815673828, cm=-19.000276565551758
  Angle -8: cl=116.13030242919922, cd=-117.2992172241211, cm=-17.723230361938477
  Angle -7: cl=115.1728744506836, cd=-114.83183288574219, cm=-16.4461612701416
  Angle -6: cl=114.21553802490234, cd=-112.36450958251953, cm=-15.169108390808105
  Angle -5: cl=113.25814056396484, cd=-109.89715576171875, cm=-13.892036437988281
  Angle -4: cl=112.30072784423828, cd=-107.42980194091797, cm=-12.614982604980469
  Angle -3: cl=111.34329986572266, cd=-104.96238708496094, cm=-11.33788776397705
  Angle -2: cl=110.38597106933594, cd=-102.49510192871094, cm=-10.060869216918945
  Angle -1: cl=109.42859649658203, cd=-100.02774810791016, cm=-8.783777236938477
  Angle 0: cl=108.47122192382812, cd=-97.56037902832031, cm=-7.506747722625732
  Angle 1: cl=107.51380157470703, cd=-95.09302520751953, cm=-6.229671955108643
  Angle 2: cl=106.55644989013672, cd=-92.62568664550781, cm=-4.952603816986084
  Angle 3: cl=105.59903717041016, cd=-90.1583480834961, cm=-3.675568103790283
  Angle 4: cl=104.64161682128906, cd=-87.69094848632812, cm=-2.398489475250244
  Angle 5: cl=103.68424224853516, cd=-85.2236099243164, cm=-1.1214079856872559
  Angle 6: cl=102.72684478759766, cd=-82.7562484741211, cm=0.15563340485095978
  Angle 7: cl=101.76949310302734, cd=-80.28892517089844, cm=1.4326958656311035
  Angle 8: cl=100.81206512451172, cd=-77.82157135009766, cm=2.709744930267334
  Angle 9: cl=99.85469818115234, cd=-75.35420227050781, cm=3.9868245124816895
  Angle 10: cl=98.89733123779297, cd=-72.88690185546875, cm=5.26384973526001
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.46147918701172, cd=-122.51298522949219, cm=-20.36757469177246
  Angle -9: cl=117.5041275024414, cd=-120.04562377929688, cm=-19.090505599975586
  Angle -8: cl=116.54674530029297, cd=-117.57826232910156, cm=-17.813440322875977
  Angle -7: cl=115.5893783569336, cd=-115.1109390258789, cm=-16.536405563354492
  Angle -6: cl=114.6319351196289, cd=-112.64358520507812, cm=-15.259346961975098
  Angle -5: cl=113.67462158203125, cd=-110.17625427246094, cm=-13.982293128967285
  Angle -4: cl=112.71720123291016, cd=-107.70889282226562, cm=-12.705230712890625
  Angle -3: cl=111.7597885131836, cd=-105.24150848388672, cm=-11.42817497253418
  Angle -2: cl=110.80242156982422, cd=-102.77417755126953, cm=-10.151080131530762
  Angle -1: cl=109.8450698852539, cd=-100.30686950683594, cm=-8.874054908752441
  Angle 0: cl=108.88768768310547, cd=-97.83949279785156, cm=-7.59696626663208
  Angle 1: cl=107.9302749633789, cd=-95.37210845947266, cm=-6.319899082183838
  Angle 2: cl=106.97288513183594, cd=-92.90476989746094, cm=-5.042852878570557
  Angle 3: cl=106.01549530029297, cd=-90.43743896484375, cm=-3.765799045562744
  Angle 4: cl=105.0581283569336, cd=-87.9700698852539, cm=-2.4887242317199707
  Angle 5: cl=104.10071563720703, cd=-85.50273895263672, cm=-1.211686611175537
  Angle 6: cl=103.14337921142578, cd=-83.035400390625, cm=0.06539006531238556
  Angle 7: cl=102.18594360351562, cd=-80.5679931640625, cm=1.3424372673034668
  Angle 8: cl=101.22857666015625, cd=-78.10070037841797, cm=2.6194863319396973
  Angle 9: cl=100.27114868164062, cd=-75.63329315185547, cm=3.896568775177002
  Angle 10: cl=99.3138198852539, cd=-73.16598510742188, cm=5.173614025115967
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388]:
  Angle -10: cl=118.0956802368164, cd=-122.26933288574219, cm=-20.287309646606445
  Angle -9: cl=117.1383285522461, cd=-119.80194854736328, cm=-19.010221481323242
  Angle -8: cl=116.18087005615234, cd=-117.33457946777344, cm=-17.733152389526367
  Angle -7: cl=115.22347259521484, cd=-114.86720275878906, cm=-16.456090927124023
  Angle -6: cl=114.26615142822266, cd=-112.39991760253906, cm=-15.179065704345703
  Angle -5: cl=113.30878448486328, cd=-109.93256378173828, cm=-13.90198802947998
  Angle -4: cl=112.35137176513672, cd=-107.46522521972656, cm=-12.624937057495117
  Angle -3: cl=111.39397430419922, cd=-104.9978256225586, cm=-11.347868919372559
  Angle -2: cl=110.43656921386719, cd=-102.53046417236328, cm=-10.070802688598633
  Angle -1: cl=109.47924041748047, cd=-100.06314849853516, cm=-8.793754577636719
  Angle 0: cl=108.52184295654297, cd=-97.5958023071289, cm=-7.516689777374268
  Angle 1: cl=107.56444549560547, cd=-95.12842559814453, cm=-6.239628314971924
  Angle 2: cl=106.60707092285156, cd=-92.66109466552734, cm=-4.962557315826416
  Angle 3: cl=105.649658203125, cd=-90.19373321533203, cm=-3.6855006217956543
  Angle 4: cl=104.6922836303711, cd=-87.72638702392578, cm=-2.4084525108337402
  Angle 5: cl=103.73487091064453, cd=-85.2590103149414, cm=-1.1313729286193848
  Angle 6: cl=102.7774887084961, cd=-82.79166412353516, cm=0.1456741839647293
