Experiment: Combination_Experiment_248
Generation: 10
Timestamp: 20231226_221438

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1222028933347716
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1224608271663488
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1208331349838088
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.122404290310263
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1207464767902553
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.0030583549071354905, 7.586955978550872, 12.810883128614737] - Fitness: -1.1305572517838385
[0.009054369517534886, 0.42033799931821314, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1267932060304144
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1191765800274638
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1223027038196072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1215394924254092
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.07520683973686978, -0.003509666225231362, 0.00315066901257447, 7.586955978550872, 12.810883128614737] - Fitness: -1.1290551022507158
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.009054369517534886, 0.4326149983078425, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.120338502287229
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1197167089024485
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1194949881841796
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 12.810883128614737] - Fitness: -1.123200715037003
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02014737458166374, 0.07520683973686978, -0.003461092980079176, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.126982631767067
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02001850094207655, 0.2, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1284337646856517
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 9.016621610700522, 10.51813653185388] - Fitness: -1.1214320500818271
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1201449299411526
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.021251658598682256, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1218242987729032
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.002965992559644685, 9.016621610700522, 10.871018553204625] - Fitness: -1.123691478518698
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1205409684129946
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1189708457581944
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.124632514533072
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1244160980812095
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1240256423242891
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 8.191817340006866, 12.810883128614737] - Fitness: -1.1238341798026432
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1237516999190096
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1235217344602102
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1234304527776733
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.871018553204625] - Fitness: -1.1229754810945511
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1229542610848517
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1221688378905694
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 12.810883128614737] - Fitness: -1.1217449853856027
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.121615599364591
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1213897578744885
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1213203108622876
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.121055042432929
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1192466916110455
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.6070556640625, cd=-122.24774169921875, cm=-20.43665885925293
  Angle -9: cl=117.64965057373047, cd=-119.78041076660156, cm=-19.15960121154785
  Angle -8: cl=116.69225311279297, cd=-117.31304931640625, cm=-17.88252830505371
  Angle -7: cl=115.7348861694336, cd=-114.84573364257812, cm=-16.605497360229492
  Angle -6: cl=114.7774887084961, cd=-112.37834167480469, cm=-15.328411102294922
  Angle -5: cl=113.8200454711914, cd=-109.91094207763672, cm=-14.051347732543945
  Angle -4: cl=112.86270141601562, cd=-107.44367980957031, cm=-12.774321556091309
  Angle -3: cl=111.90532684326172, cd=-104.97625732421875, cm=-11.497222900390625
  Angle -2: cl=110.94794464111328, cd=-102.5089340209961, cm=-10.220187187194824
  Angle -1: cl=109.99057006835938, cd=-100.04161834716797, cm=-8.943135261535645
  Angle 0: cl=109.0331802368164, cd=-97.57427978515625, cm=-7.666065692901611
  Angle 1: cl=108.07579803466797, cd=-95.10692596435547, cm=-6.388993740081787
  Angle 2: cl=107.11840057373047, cd=-92.6395263671875, cm=-5.111922740936279
  Angle 3: cl=106.16099548339844, cd=-90.17216491699219, cm=-3.834860324859619
  Angle 4: cl=105.20366668701172, cd=-87.7048568725586, cm=-2.5578179359436035
  Angle 5: cl=104.24625396728516, cd=-85.23750305175781, cm=-1.2807726860046387
  Angle 6: cl=103.28882598876953, cd=-82.77006530761719, cm=-0.0036807507276535034
  Angle 7: cl=102.3314208984375, cd=-80.30278778076172, cm=1.2733473777770996
  Angle 8: cl=101.37409210205078, cd=-77.83541870117188, cm=2.550431728363037
  Angle 9: cl=100.41670227050781, cd=-75.36808013916016, cm=3.8274779319763184
  Angle 10: cl=99.45929718017578, cd=-72.90071105957031, cm=5.104541301727295
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=118.9041976928711, cd=-122.09827423095703, cm=-20.53201675415039
  Angle -9: cl=117.94683837890625, cd=-119.63089752197266, cm=-19.25495147705078
  Angle -8: cl=116.98941802978516, cd=-117.16358947753906, cm=-17.97791862487793
  Angle -7: cl=116.03206634521484, cd=-114.69621276855469, cm=-16.700857162475586
  Angle -6: cl=115.0746841430664, cd=-112.22886657714844, cm=-15.423776626586914
  Angle -5: cl=114.1172866821289, cd=-109.76153564453125, cm=-14.146719932556152
  Angle -4: cl=113.15986633300781, cd=-107.29411315917969, cm=-12.869646072387695
  Angle -3: cl=112.2024917602539, cd=-104.82683563232422, cm=-11.592629432678223
  Angle -2: cl=111.2451400756836, cd=-102.35948181152344, cm=-10.315539360046387
  Angle -1: cl=110.28775787353516, cd=-99.89215087890625, cm=-9.038497924804688
  Angle 0: cl=109.33035278320312, cd=-97.42475128173828, cm=-7.761411190032959
  Angle 1: cl=108.37296295166016, cd=-94.9573974609375, cm=-6.48434591293335
  Angle 2: cl=107.41558074951172, cd=-92.49005889892578, cm=-5.207296848297119
  Angle 3: cl=106.45820617675781, cd=-90.02268981933594, cm=-3.930227756500244
  Angle 4: cl=105.50080871582031, cd=-87.55534362792969, cm=-2.6532015800476074
  Angle 5: cl=104.54338836669922, cd=-85.08802032470703, cm=-1.3761496543884277
  Angle 6: cl=103.58602142333984, cd=-82.62065887451172, cm=-0.09908442199230194
  Angle 7: cl=102.62864685058594, cd=-80.15331268310547, cm=1.1779932975769043
  Angle 8: cl=101.67123413085938, cd=-77.68594360351562, cm=2.455043315887451
  Angle 9: cl=100.71389770507812, cd=-75.2186279296875, cm=3.7321085929870605
  Angle 10: cl=99.75646209716797, cd=-72.75125122070312, cm=5.009159564971924
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=119.83068084716797, cd=-122.9012680053711, cm=-20.655630111694336
  Angle -9: cl=118.87328338623047, cd=-120.43392181396484, cm=-19.378576278686523
  Angle -8: cl=117.91585540771484, cd=-117.966552734375, cm=-18.101512908935547
  Angle -7: cl=116.95850372314453, cd=-115.49921417236328, cm=-16.8244686126709
  Angle -6: cl=116.00113677978516, cd=-113.03187561035156, cm=-15.54740047454834
  Angle -5: cl=115.04378509521484, cd=-110.56449890136719, cm=-14.270322799682617
  Angle -4: cl=114.08635711669922, cd=-108.09718322753906, cm=-12.993293762207031
  Angle -3: cl=113.12898254394531, cd=-105.62982177734375, cm=-11.71623420715332
  Angle -2: cl=112.17159271240234, cd=-103.16244506835938, cm=-10.439151763916016
  Angle -1: cl=111.21414947509766, cd=-100.69506072998047, cm=-9.16209602355957
  Angle 0: cl=110.25679779052734, cd=-98.22771453857422, cm=-7.885020732879639
  Angle 1: cl=109.29939270019531, cd=-95.76040649414062, cm=-6.607978343963623
  Angle 2: cl=108.34203338623047, cd=-93.29304504394531, cm=-5.330896854400635
  Angle 3: cl=107.38465881347656, cd=-90.82571411132812, cm=-4.053890705108643
  Angle 4: cl=106.42731475830078, cd=-88.35840606689453, cm=-2.776820659637451
  Angle 5: cl=105.46985626220703, cd=-85.89097595214844, cm=-1.4997687339782715
  Angle 6: cl=104.51250457763672, cd=-83.42366027832031, cm=-0.22269491851329803
  Angle 7: cl=103.55512237548828, cd=-80.956298828125, cm=1.054368495941162
  Angle 8: cl=102.59770965576172, cd=-78.48893737792969, cm=2.331420421600342
  Angle 9: cl=101.64036560058594, cd=-76.02159118652344, cm=3.608511447906494
  Angle 10: cl=100.68295288085938, cd=-73.55427551269531, cm=4.8855366706848145
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388]:
  Angle -10: cl=118.51764678955078, cd=-121.87244415283203, cm=-20.422481536865234
  Angle -9: cl=117.56022644042969, cd=-119.40509033203125, cm=-19.145465850830078
  Angle -8: cl=116.60282135009766, cd=-116.9377212524414, cm=-17.8684024810791
  Angle -7: cl=115.6454849243164, cd=-114.47039031982422, cm=-16.591344833374023
  Angle -6: cl=114.6880874633789, cd=-112.00299072265625, cm=-15.314240455627441
  Angle -5: cl=113.73072052001953, cd=-109.53569793701172, cm=-14.03720760345459
  Angle -4: cl=112.77328491210938, cd=-107.06832885742188, cm=-12.760162353515625
  Angle -3: cl=111.81587982177734, cd=-104.60089874267578, cm=-11.483068466186523
  Angle -2: cl=110.85857391357422, cd=-102.13365936279297, cm=-10.206029891967773
  Angle -1: cl=109.901123046875, cd=-99.66627502441406, cm=-8.928979873657227
  Angle 0: cl=108.94377899169922, cd=-97.19892883300781, cm=-7.651912212371826
  Angle 1: cl=107.9863510131836, cd=-94.73155975341797, cm=-6.374847888946533
  Angle 2: cl=107.02901458740234, cd=-92.26422119140625, cm=-5.097790241241455
  Angle 3: cl=106.07158660888672, cd=-89.79684448242188, cm=-3.8207173347473145
  Angle 4: cl=105.11420440673828, cd=-87.32949829101562, cm=-2.543666362762451
  Angle 5: cl=104.15682220458984, cd=-84.86219024658203, cm=-1.2666325569152832
  Angle 6: cl=103.19944763183594, cd=-82.39478302001953, cm=0.010465100407600403
  Angle 7: cl=102.24211883544922, cd=-79.927490234375, cm=1.287513256072998
  Angle 8: cl=101.28467559814453, cd=-77.46011352539062, cm=2.5645508766174316
  Angle 9: cl=100.32727813720703, cd=-74.99274444580078, cm=3.8416171073913574
  Angle 10: cl=99.36990356445312, cd=-72.52539825439453, cm=5.11868143081665
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=118.97737884521484, cd=-122.14598846435547, cm=-20.56206512451172
  Angle -9: cl=118.02005767822266, cd=-119.67870330810547, cm=-19.2850399017334
  Angle -8: cl=117.06267547607422, cd=-117.21131134033203, cm=-18.00796127319336
  Angle -7: cl=116.10527038574219, cd=-114.74397277832031, cm=-16.730924606323242
  Angle -6: cl=115.14788055419922, cd=-112.27662658691406, cm=-15.453857421875
  Angle -5: cl=114.19047546386719, cd=-109.80925750732422, cm=-14.176802635192871
  Angle -4: cl=113.23310852050781, cd=-107.34185791015625, cm=-12.899711608886719
  Angle -3: cl=112.2757339477539, cd=-104.87456512451172, cm=-11.622658729553223
  Angle -2: cl=111.31832122802734, cd=-102.40716552734375, cm=-10.345589637756348
  Angle -1: cl=110.3609390258789, cd=-99.93986511230469, cm=-9.068563461303711
  Angle 0: cl=109.40355682373047, cd=-97.47251892089844, cm=-7.791489124298096
  Angle 1: cl=108.44617462158203, cd=-95.00515747070312, cm=-6.514419078826904
  Angle 2: cl=107.48876953125, cd=-92.53780364990234, cm=-5.2373833656311035
  Angle 3: cl=106.53141021728516, cd=-90.07042694091797, cm=-3.9603066444396973
  Angle 4: cl=105.57401275634766, cd=-87.60308837890625, cm=-2.6832566261291504
  Angle 5: cl=104.61661529541016, cd=-85.1357421875, cm=-1.4062066078186035
  Angle 6: cl=103.65926361083984, cd=-82.66841125488281, cm=-0.12913088500499725
  Angle 7: cl=102.70189666748047, cd=-80.20104217529297, cm=1.1479411125183105
  Angle 8: cl=101.74445343017578, cd=-77.73370361328125, cm=2.424994945526123
  Angle 9: cl=100.78711700439453, cd=-75.2663345336914, cm=3.7020649909973145
  Angle 10: cl=99.8296890258789, cd=-72.79899597167969, cm=4.979101657867432
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.37935638427734, cd=-121.75654602050781, cm=-20.36167335510254
  Angle -9: cl=117.4219741821289, cd=-119.2892074584961, cm=-19.0846004486084
  Angle -8: cl=116.46454620361328, cd=-116.82182312011719, cm=-17.807537078857422
  Angle -7: cl=115.50719451904297, cd=-114.35455322265625, cm=-16.530488967895508
  Angle -6: cl=114.5498046875, cd=-111.88716125488281, cm=-15.253398895263672
  Angle -5: cl=113.59239959716797, cd=-109.41980743408203, cm=-13.976353645324707
  Angle -4: cl=112.63500213623047, cd=-106.95245361328125, cm=-12.699296951293945
  Angle -3: cl=111.67762756347656, cd=-104.48506927490234, cm=-11.422233581542969
  Angle -2: cl=110.7202377319336, cd=-102.01777648925781, cm=-10.145209312438965
  Angle -1: cl=109.76289367675781, cd=-99.5504150390625, cm=-8.868083953857422
  Angle 0: cl=108.80546569824219, cd=-97.0830307006836, cm=-7.5910325050354
  Angle 1: cl=107.8481216430664, cd=-94.61570739746094, cm=-6.3139872550964355
  Angle 2: cl=106.89070892333984, cd=-92.14836120605469, cm=-5.03695821762085
  Angle 3: cl=105.93331146240234, cd=-89.68099975585938, cm=-3.7598729133605957
  Angle 4: cl=104.97591400146484, cd=-87.21359252929688, cm=-2.4828038215637207
  Angle 5: cl=104.01856994628906, cd=-84.74630737304688, cm=-1.2057671546936035
  Angle 6: cl=103.0611343383789, cd=-82.27894592285156, cm=0.07130952179431915
  Angle 7: cl=102.10377502441406, cd=-79.81160736083984, cm=1.348355770111084
  Angle 8: cl=101.14636993408203, cd=-77.34422302246094, cm=2.6254286766052246
  Angle 9: cl=100.1889877319336, cd=-74.8768539428711, cm=3.902493953704834
  Angle 10: cl=99.23160552978516, cd=-72.40948486328125, cm=5.179568767547607
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.0030583549071354905, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=119.92830657958984, cd=-122.28418731689453, cm=-20.666872024536133
  Angle -9: cl=118.9709243774414, cd=-119.81680297851562, cm=-19.38978385925293
  Angle -8: cl=118.01354217529297, cd=-117.34949493408203, cm=-18.112762451171875
  Angle -7: cl=117.05613708496094, cd=-114.88211822509766, cm=-16.835683822631836
  Angle -6: cl=116.09870147705078, cd=-112.41473388671875, cm=-15.558626174926758
  Angle -5: cl=115.1413803100586, cd=-109.9474105834961, cm=-14.281562805175781
  Angle -4: cl=114.18401336669922, cd=-107.48011779785156, cm=-13.004544258117676
  Angle -3: cl=113.22660064697266, cd=-105.0126953125, cm=-11.727439880371094
  Angle -2: cl=112.26923370361328, cd=-102.54534149169922, cm=-10.450371742248535
  Angle -1: cl=111.31182861328125, cd=-100.07803344726562, cm=-9.17335033416748
  Angle 0: cl=110.3544692993164, cd=-97.61067199707031, cm=-7.8962836265563965
