Experiment: Combination_Experiment_248
Generation: 74
Timestamp: 20231226_222338

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1080703221028683
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079786054633818
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025068934797113, 7.0, 10.07076557002652] - Fitness: -1.1080809986921842
[0.0085, 0.44056519446793335, 0.12971564452671688, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081914422247254
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079959795505125
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.212208012243478] - Fitness: -1.1082468290171383
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1078759247528707
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1080726660415186
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090900932359482
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082132889931253
[0.0085, 0.44056519446793335, 0.12971564452671688, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090740725596542
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1080780907957604
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108125248103856
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.108076154988897
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079959795505125
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079901786435489
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.5637435913086, cd=-122.13113403320312, cm=-20.1511173248291
  Angle -9: cl=116.60631561279297, cd=-119.66374206542969, cm=-18.874065399169922
  Angle -8: cl=115.64891052246094, cd=-117.19638061523438, cm=-17.596988677978516
  Angle -7: cl=114.6915512084961, cd=-114.72901153564453, cm=-16.319929122924805
  Angle -6: cl=113.73419952392578, cd=-112.26168060302734, cm=-15.042860984802246
  Angle -5: cl=112.7767562866211, cd=-109.79432678222656, cm=-13.765803337097168
  Angle -4: cl=111.81938934326172, cd=-107.32697296142578, cm=-12.488765716552734
  Angle -3: cl=110.86202239990234, cd=-104.85960388183594, cm=-11.211675643920898
  Angle -2: cl=109.90463256835938, cd=-102.39228057861328, cm=-9.934626579284668
  Angle -1: cl=108.9472427368164, cd=-99.92491912841797, cm=-8.657547950744629
  Angle 0: cl=107.98986053466797, cd=-97.45759582519531, cm=-7.3805155754089355
  Angle 1: cl=107.03247833251953, cd=-94.9902572631836, cm=-6.1034417152404785
  Angle 2: cl=106.07508087158203, cd=-92.52288055419922, cm=-4.826385021209717
  Angle 3: cl=105.11772918701172, cd=-90.05554962158203, cm=-3.5493502616882324
  Angle 4: cl=104.1603012084961, cd=-87.5881576538086, cm=-2.272270679473877
  Angle 5: cl=103.20291137695312, cd=-85.12081909179688, cm=-0.995218813419342
  Angle 6: cl=102.24555206298828, cd=-82.65350341796875, cm=0.2818121314048767
  Angle 7: cl=101.28816986083984, cd=-80.18612670898438, cm=1.558922290802002
  Angle 8: cl=100.33078002929688, cd=-77.71878051757812, cm=2.835965633392334
  Angle 9: cl=99.37335205078125, cd=-75.25143432617188, cm=4.113017559051514
  Angle 10: cl=98.41598510742188, cd=-72.78404998779297, cm=5.3900885581970215
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59791564941406, cd=-122.15780639648438, cm=-20.15694808959961
  Angle -9: cl=116.64054870605469, cd=-119.6904296875, cm=-18.879880905151367
  Angle -8: cl=115.6831283569336, cd=-117.22308349609375, cm=-17.602815628051758
  Angle -7: cl=114.72576141357422, cd=-114.75572967529297, cm=-16.325754165649414
  Angle -6: cl=113.76834869384766, cd=-112.28837585449219, cm=-15.048697471618652
  Angle -5: cl=112.81095123291016, cd=-109.82106018066406, cm=-13.771663665771484
  Angle -4: cl=111.85357666015625, cd=-107.35365295410156, cm=-12.494571685791016
  Angle -3: cl=110.89620208740234, cd=-104.88631439208984, cm=-11.217519760131836
  Angle -2: cl=109.93880462646484, cd=-102.4189682006836, cm=-9.940455436706543
  Angle -1: cl=108.98140716552734, cd=-99.9516372680664, cm=-8.663436889648438
  Angle 0: cl=108.0240707397461, cd=-97.48429107666016, cm=-7.386332988739014
  Angle 1: cl=107.0666275024414, cd=-95.01690673828125, cm=-6.109280109405518
  Angle 2: cl=106.1092758178711, cd=-92.54955291748047, cm=-4.832211971282959
  Angle 3: cl=105.15189361572266, cd=-90.08222198486328, cm=-3.5551629066467285
  Angle 4: cl=104.19445037841797, cd=-87.61485290527344, cm=-2.2781176567077637
  Angle 5: cl=103.23712921142578, cd=-85.14752197265625, cm=-1.0010628700256348
  Angle 6: cl=102.27978515625, cd=-82.68020629882812, cm=0.2760137915611267
  Angle 7: cl=101.3223648071289, cd=-80.21282196044922, cm=1.5530591011047363
  Angle 8: cl=100.36494445800781, cd=-77.74546813964844, cm=2.830136775970459
  Angle 9: cl=99.40756225585938, cd=-75.27809143066406, cm=4.107202053070068
  Angle 10: cl=98.45015716552734, cd=-72.810791015625, cm=5.384232044219971
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.54122924804688, cd=-122.11882019042969, cm=-20.145803451538086
  Angle -9: cl=116.58384704589844, cd=-119.65150451660156, cm=-18.8687686920166
  Angle -8: cl=115.6264419555664, cd=-117.18414306640625, cm=-17.591703414916992
  Angle -7: cl=114.66907501220703, cd=-114.71680450439453, cm=-16.314626693725586
  Angle -6: cl=113.71167755126953, cd=-112.24947357177734, cm=-15.037602424621582
  Angle -5: cl=112.75431823730469, cd=-109.78215026855469, cm=-13.76054859161377
  Angle -4: cl=111.7968978881836, cd=-107.31473541259766, cm=-12.483458518981934
  Angle -3: cl=110.83951568603516, cd=-104.84742736816406, cm=-11.206416130065918
  Angle -2: cl=109.88212585449219, cd=-102.38002014160156, cm=-9.92933464050293
  Angle -1: cl=108.92476654052734, cd=-99.9127197265625, cm=-8.652304649353027
  Angle 0: cl=107.96733856201172, cd=-97.44532775878906, cm=-7.375224590301514
  Angle 1: cl=107.00997161865234, cd=-94.97801208496094, cm=-6.098155498504639
  Angle 2: cl=106.05261993408203, cd=-92.51066589355469, cm=-4.82110071182251
  Angle 3: cl=105.0952377319336, cd=-90.0433120727539, cm=-3.54404878616333
  Angle 4: cl=104.13782501220703, cd=-87.57596588134766, cm=-2.267000675201416
  Angle 5: cl=103.18045806884766, cd=-85.10856628417969, cm=-0.9899154305458069
  Angle 6: cl=102.22310638427734, cd=-82.6412353515625, cm=0.2871488928794861
  Angle 7: cl=101.26565551757812, cd=-80.17389678955078, cm=1.5641818046569824
  Angle 8: cl=100.30827331542969, cd=-77.70653533935547, cm=2.8412699699401855
  Angle 9: cl=99.35088348388672, cd=-75.23921203613281, cm=4.118310451507568
  Angle 10: cl=98.3935317993164, cd=-72.7718276977539, cm=5.39538049697876
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.60364532470703, cd=-122.1746597290039, cm=-20.15726089477539
  Angle -9: cl=116.6462631225586, cd=-119.70729064941406, cm=-18.88018226623535
  Angle -8: cl=115.68885040283203, cd=-117.23995208740234, cm=-17.60312843322754
  Angle -7: cl=114.7314682006836, cd=-114.7725601196289, cm=-16.32606315612793
  Angle -6: cl=113.77410125732422, cd=-112.30525970458984, cm=-15.049013137817383
  Angle -5: cl=112.81668853759766, cd=-109.83795166015625, cm=-13.771964073181152
  Angle -4: cl=111.85933685302734, cd=-107.37059020996094, cm=-12.494933128356934
  Angle -3: cl=110.9019546508789, cd=-104.9031982421875, cm=-11.217832565307617
  Angle -2: cl=109.94454193115234, cd=-102.43585205078125, cm=-9.940783500671387
  Angle -1: cl=108.9872055053711, cd=-99.96849060058594, cm=-8.66370677947998
  Angle 0: cl=108.02975463867188, cd=-97.50110626220703, cm=-7.3866496086120605
  Angle 1: cl=107.07238006591797, cd=-95.0338134765625, cm=-6.109610080718994
  Angle 2: cl=106.11499786376953, cd=-92.56643676757812, cm=-4.832525730133057
  Angle 3: cl=105.15760803222656, cd=-90.09906005859375, cm=-3.5554795265197754
  Angle 4: cl=104.2002182006836, cd=-87.63172912597656, cm=-2.2784361839294434
  Angle 5: cl=103.24285888671875, cd=-85.16437530517578, cm=-1.0013527870178223
  Angle 6: cl=102.28545379638672, cd=-82.6970443725586, cm=0.2757238745689392
  Angle 7: cl=101.32807159423828, cd=-80.22968292236328, cm=1.552767276763916
  Angle 8: cl=100.37066650390625, cd=-77.76231384277344, cm=2.8298497200012207
  Angle 9: cl=99.4133071899414, cd=-75.29498291015625, cm=4.10689115524292
  Angle 10: cl=98.4559097290039, cd=-72.82762908935547, cm=5.383955478668213
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025068934797113, 7.0, 10.07076557002652]:
  Angle -10: cl=117.57160186767578, cd=-122.13729095458984, cm=-20.152708053588867
  Angle -9: cl=116.61418914794922, cd=-119.66988372802734, cm=-18.87563133239746
  Angle -8: cl=115.65682983398438, cd=-117.2026138305664, cm=-17.598588943481445
  Angle -7: cl=114.69942474365234, cd=-114.7352294921875, cm=-16.321521759033203
  Angle -6: cl=113.74210357666016, cd=-112.26788330078125, cm=-15.044435501098633
  Angle -5: cl=112.78465270996094, cd=-109.80050659179688, cm=-13.767379760742188
