Experiment: Combination_Experiment_248
Generation: 71
Timestamp: 20231226_222313

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.00312284736897617, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109165099068318
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.25932332484386306, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108615170096338
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090111403015768
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1085619851878958
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1090110951677385
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.109016610668289
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.10877835695137
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8952860025780939, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094935400116441
[0.0085, 0.4341233396976969, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1098048613840092
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1091045458497903
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092251563420028
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.00312284736897617, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109165099068318
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091370443307202
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1091045458497903
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108474025842517
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084648956031231
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.00312284736897617, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.64816284179688, cd=-122.11103820800781, cm=-20.156782150268555
  Angle -9: cl=116.69078826904297, cd=-119.6436996459961, cm=-18.879716873168945
  Angle -8: cl=115.73336791992188, cd=-117.17632293701172, cm=-17.602664947509766
  Angle -7: cl=114.77599334716797, cd=-114.70895385742188, cm=-16.325592041015625
  Angle -6: cl=113.81864166259766, cd=-112.24166107177734, cm=-15.048542022705078
  Angle -5: cl=112.86125946044922, cd=-109.77429962158203, cm=-13.771485328674316
  Angle -4: cl=111.9038314819336, cd=-107.30692291259766, cm=-12.494412422180176
  Angle -3: cl=110.94645690917969, cd=-104.83958435058594, cm=-11.217384338378906
  Angle -2: cl=109.98906707763672, cd=-102.3722152709961, cm=-9.940292358398438
  Angle -1: cl=109.03165435791016, cd=-99.9048843383789, cm=-8.663246154785156
  Angle 0: cl=108.07433319091797, cd=-97.4375228881836, cm=-7.3861775398254395
  Angle 1: cl=107.11690521240234, cd=-94.97021484375, cm=-6.1091485023498535
  Angle 2: cl=106.1595230102539, cd=-92.5028305053711, cm=-4.8320746421813965
  Angle 3: cl=105.20214080810547, cd=-90.03549194335938, cm=-3.555009365081787
  Angle 4: cl=104.24474334716797, cd=-87.568115234375, cm=-2.2779574394226074
  Angle 5: cl=103.2873764038086, cd=-85.10076141357422, cm=-1.0009045600891113
  Angle 6: cl=102.33002471923828, cd=-82.6334457397461, cm=0.27615970373153687
  Angle 7: cl=101.3725814819336, cd=-80.16608428955078, cm=1.5532383918762207
  Angle 8: cl=100.41521453857422, cd=-77.6987075805664, cm=2.8302884101867676
  Angle 9: cl=99.4577865600586, cd=-75.2313232421875, cm=4.107361316680908
  Angle 10: cl=98.50041961669922, cd=-72.76394653320312, cm=5.384467601776123
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.25932332484386306, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.8117446899414, cd=-122.306884765625, cm=-20.203458786010742
  Angle -9: cl=116.8543930053711, cd=-119.83958435058594, cm=-18.926416397094727
  Angle -8: cl=115.89698028564453, cd=-117.37222290039062, cm=-17.649335861206055
  Angle -7: cl=114.93954467773438, cd=-114.90482330322266, cm=-16.372276306152344
  Angle -6: cl=113.98221588134766, cd=-112.43750762939453, cm=-15.095231056213379
  Angle -5: cl=113.02478790283203, cd=-109.97012329101562, cm=-13.818163871765137
  Angle -4: cl=112.06743621826172, cd=-107.50281524658203, cm=-12.54112720489502
  Angle -3: cl=111.11002349853516, cd=-105.03543853759766, cm=-11.264049530029297
  Angle -2: cl=110.15264129638672, cd=-102.56810760498047, cm=-9.986989974975586
  Angle -1: cl=109.19527435302734, cd=-100.10075378417969, cm=-8.709946632385254
  Angle 0: cl=108.23786163330078, cd=-97.63340759277344, cm=-7.432889461517334
  Angle 1: cl=107.28047943115234, cd=-95.16603088378906, cm=-6.1558146476745605
  Angle 2: cl=106.3231430053711, cd=-92.6987075805664, cm=-4.8787312507629395
  Angle 3: cl=105.36573028564453, cd=-90.23135375976562, cm=-3.6016993522644043
  Angle 4: cl=104.40837860107422, cd=-87.76403045654297, cm=-2.324643611907959
  Angle 5: cl=103.45098114013672, cd=-85.29663848876953, cm=-1.0475544929504395
  Angle 6: cl=102.49356842041016, cd=-82.82931518554688, cm=0.22945351898670197
  Angle 7: cl=101.53618621826172, cd=-80.36192321777344, cm=1.5065484046936035
  Angle 8: cl=100.57881927490234, cd=-77.89460754394531, cm=2.783600330352783
  Angle 9: cl=99.62142181396484, cd=-75.42727661132812, cm=4.0606207847595215
  Angle 10: cl=98.66400909423828, cd=-72.95988464355469, cm=5.337730884552002
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62409210205078, cd=-122.17398071289062, cm=-20.162996292114258
  Angle -9: cl=116.66667938232422, cd=-119.70661926269531, cm=-18.88594627380371
  Angle -8: cl=115.70928955078125, cd=-117.2392578125, cm=-17.608863830566406
  Angle -7: cl=114.75192260742188, cd=-114.77192687988281, cm=-16.331838607788086
  Angle -6: cl=113.7945327758789, cd=-112.3045654296875, cm=-15.05476188659668
  Angle -5: cl=112.83712005615234, cd=-109.8371810913086, cm=-13.777715682983398
  Angle -4: cl=111.87976837158203, cd=-107.3698959350586, cm=-12.500675201416016
  Angle -3: cl=110.92237091064453, cd=-104.90250396728516, cm=-11.223596572875977
  Angle -2: cl=109.96497344970703, cd=-102.43516540527344, cm=-9.946534156799316
  Angle -1: cl=109.00761413574219, cd=-99.96781158447266, cm=-8.66948127746582
  Angle 0: cl=108.05025482177734, cd=-97.50047302246094, cm=-7.39238977432251
  Angle 1: cl=107.09284973144531, cd=-95.03312683105469, cm=-6.115366458892822
  Angle 2: cl=106.13544464111328, cd=-92.56572723388672, cm=-4.8382792472839355
  Angle 3: cl=105.17806243896484, cd=-90.09843444824219, cm=-3.5612339973449707
  Angle 4: cl=104.22069549560547, cd=-87.63105773925781, cm=-2.284179210662842
  Angle 5: cl=103.26329040527344, cd=-85.16368103027344, cm=-1.0071139335632324
  Angle 6: cl=102.30591583251953, cd=-82.69638061523438, cm=0.2699379324913025
  Angle 7: cl=101.34848022460938, cd=-80.22896575927734, cm=1.5470242500305176
  Angle 8: cl=100.39112091064453, cd=-77.76165008544922, cm=2.8240857124328613
  Angle 9: cl=99.43374633789062, cd=-75.29429626464844, cm=4.101135730743408
  Angle 10: cl=98.47635650634766, cd=-72.82695007324219, cm=5.378158092498779
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.58869171142578, cd=-122.0709228515625, cm=-20.145292282104492
  Angle -9: cl=116.63127899169922, cd=-119.60359954833984, cm=-18.868234634399414
  Angle -8: cl=115.67389678955078, cd=-117.13619995117188, cm=-17.591161727905273
  Angle -7: cl=114.71648406982422, cd=-114.66886138916016, cm=-16.314098358154297
  Angle -6: cl=113.75912475585938, cd=-112.20150756835938, cm=-15.037047386169434
  Angle -5: cl=112.8017349243164, cd=-109.73422241210938, cm=-13.760002136230469
  Angle -4: cl=111.84429931640625, cd=-107.26679229736328, cm=-12.482926368713379
  Angle -3: cl=110.88697814941406, cd=-104.79946899414062, cm=-11.2058687210083
  Angle -2: cl=109.9295883178711, cd=-102.33212280273438, cm=-9.928775787353516
  Angle -1: cl=108.97217559814453, cd=-99.86476135253906, cm=-8.651732444763184
  Angle 0: cl=108.01476287841797, cd=-97.39736938476562, cm=-7.374673366546631
  Angle 1: cl=107.05741119384766, cd=-94.93004608154297, cm=-6.0976128578186035
  Angle 2: cl=106.10005950927734, cd=-92.46275329589844, cm=-4.820582866668701
  Angle 3: cl=105.14270782470703, cd=-89.99537658691406, cm=-3.5435004234313965
  Angle 4: cl=104.18525695800781, cd=-87.52798461914062, cm=-2.2664389610290527
  Angle 5: cl=103.22786712646484, cd=-85.06063842773438, cm=-0.9893890023231506
  Angle 6: cl=102.27052307128906, cd=-82.59330749511719, cm=0.2876743674278259
  Angle 7: cl=101.31311798095703, cd=-80.1259765625, cm=1.564730167388916
  Angle 8: cl=100.3557357788086, cd=-77.65858459472656, cm=2.841808795928955
  Angle 9: cl=99.39838409423828, cd=-75.19123077392578, cm=4.118886470794678
  Angle 10: cl=98.44100189208984, cd=-72.72390747070312, cm=5.395945072174072
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7712631225586, cd=-122.27507781982422, cm=-20.191865921020508
  Angle -9: cl=116.81388092041016, cd=-119.80774688720703, cm=-18.914793014526367
  Angle -8: cl=115.85649871826172, cd=-117.34039306640625, cm=-17.63776397705078
  Angle -7: cl=114.8990707397461, cd=-114.87297821044922, cm=-16.360673904418945
  Angle -6: cl=113.94168090820312, cd=-112.40569305419922, cm=-15.08363151550293
  Angle -5: cl=112.98430633544922, cd=-109.93827819824219, cm=-13.806557655334473
  Angle -4: cl=112.02690887451172, cd=-107.47097778320312, cm=-12.52949333190918
  Angle -3: cl=111.0695571899414, cd=-105.00361633300781, cm=-11.252443313598633
  Angle -2: cl=110.11214447021484, cd=-102.53628540039062, cm=-9.975388526916504
