Experiment: Combination_Experiment_248
Generation: 39
Timestamp: 20231226_221850

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125691192282128
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112112145470524
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.02291596386482486, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124252395253573
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1120325666754514
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1126837682299686
[0.008670847877580615, 0.43755080502395655, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125666012042874
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112094583316908
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120263960411658
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120829665651526
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.694411812443526] - Fitness: -1.1128233989727065
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127146102765644
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122241328405442
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121984403509604
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121168536248371
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.52936553955078, cd=-122.60491943359375, cm=-20.382883071899414
  Angle -9: cl=117.57196044921875, cd=-120.13762664794922, cm=-19.1058292388916
  Angle -8: cl=116.61458587646484, cd=-117.67024993896484, cm=-17.82876968383789
  Angle -7: cl=115.65718841552734, cd=-115.202880859375, cm=-16.551694869995117
  Angle -6: cl=114.69979858398438, cd=-112.73554229736328, cm=-15.274670600891113
  Angle -5: cl=113.74239349365234, cd=-110.26817321777344, cm=-13.997603416442871
  Angle -4: cl=112.78502655029297, cd=-107.80084228515625, cm=-12.7205228805542
  Angle -3: cl=111.8276138305664, cd=-105.33349609375, cm=-11.443480491638184
  Angle -2: cl=110.87023162841797, cd=-102.8661117553711, cm=-10.166410446166992
  Angle -1: cl=109.9128646850586, cd=-100.3988037109375, cm=-8.889372825622559
  Angle 0: cl=108.95545196533203, cd=-97.93144226074219, cm=-7.612304210662842
  Angle 1: cl=107.99812316894531, cd=-95.46405792236328, cm=-6.335211277008057
  Angle 2: cl=107.04068756103516, cd=-92.99674987792969, cm=-5.058166980743408
  Angle 3: cl=106.08332061767578, cd=-90.52940368652344, cm=-3.7811121940612793
  Angle 4: cl=105.1259536743164, cd=-88.06199645996094, cm=-2.5040135383605957
  Angle 5: cl=104.16852569580078, cd=-85.59465026855469, cm=-1.2269654273986816
  Angle 6: cl=103.21114349365234, cd=-83.12733459472656, cm=0.0500616580247879
  Angle 7: cl=102.25377655029297, cd=-80.6599349975586, cm=1.3271327018737793
  Angle 8: cl=101.2963638305664, cd=-78.19258880615234, cm=2.6041951179504395
  Angle 9: cl=100.33901977539062, cd=-75.72525787353516, cm=3.881226062774658
  Angle 10: cl=99.38164520263672, cd=-73.25788116455078, cm=5.158322811126709
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.20552062988281, cd=-122.3540267944336, cm=-20.302831649780273
  Angle -9: cl=117.24816131591797, cd=-119.8866195678711, cm=-19.025724411010742
  Angle -8: cl=116.290771484375, cd=-117.41931915283203, cm=-17.74871253967285
  Angle -7: cl=115.33342742919922, cd=-114.95201110839844, cm=-16.47165298461914
  Angle -6: cl=114.3759765625, cd=-112.48460388183594, cm=-15.194580078125
  Angle -5: cl=113.41861724853516, cd=-110.01725006103516, cm=-13.917530059814453
  Angle -4: cl=112.46125030517578, cd=-107.5499496459961, cm=-12.640488624572754
  Angle -3: cl=111.50384521484375, cd=-105.0825424194336, cm=-11.363401412963867
  Angle -2: cl=110.54645538330078, cd=-102.61518859863281, cm=-10.086334228515625
  Angle -1: cl=109.58907318115234, cd=-100.14786529541016, cm=-8.80929946899414
  Angle 0: cl=108.63169860839844, cd=-97.68052673339844, cm=-7.532248020172119
  Angle 1: cl=107.6742935180664, cd=-95.21317291259766, cm=-6.255160808563232
  Angle 2: cl=106.7169189453125, cd=-92.74578857421875, cm=-4.978094577789307
  Angle 3: cl=105.75953674316406, cd=-90.27848052978516, cm=-3.7010626792907715
  Angle 4: cl=104.8021469116211, cd=-87.81108093261719, cm=-2.4239678382873535
  Angle 5: cl=103.84476470947266, cd=-85.34375, cm=-1.1469416618347168
  Angle 6: cl=102.88738250732422, cd=-82.87638092041016, cm=0.1301407366991043
  Angle 7: cl=101.93000030517578, cd=-80.40909576416016, cm=1.4071736335754395
  Angle 8: cl=100.97261810302734, cd=-77.94169616699219, cm=2.684241771697998
  Angle 9: cl=100.01519775390625, cd=-75.47435760498047, cm=3.9612984657287598
  Angle 10: cl=99.05780792236328, cd=-73.00699615478516, cm=5.238379955291748
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.04498291015625, cd=-122.23385620117188, cm=-20.277332305908203
  Angle -9: cl=117.087646484375, cd=-119.76654815673828, cm=-19.000276565551758
  Angle -8: cl=116.13030242919922, cd=-117.2992172241211, cm=-17.723230361938477
  Angle -7: cl=115.1728744506836, cd=-114.83183288574219, cm=-16.4461612701416
  Angle -6: cl=114.21553802490234, cd=-112.36450958251953, cm=-15.169108390808105
  Angle -5: cl=113.25814056396484, cd=-109.89715576171875, cm=-13.892036437988281
  Angle -4: cl=112.30072784423828, cd=-107.42980194091797, cm=-12.614982604980469
  Angle -3: cl=111.34329986572266, cd=-104.96238708496094, cm=-11.33788776397705
  Angle -2: cl=110.38597106933594, cd=-102.49510192871094, cm=-10.060869216918945
  Angle -1: cl=109.42859649658203, cd=-100.02774810791016, cm=-8.783777236938477
  Angle 0: cl=108.47122192382812, cd=-97.56037902832031, cm=-7.506747722625732
  Angle 1: cl=107.51380157470703, cd=-95.09302520751953, cm=-6.229671955108643
  Angle 2: cl=106.55644989013672, cd=-92.62568664550781, cm=-4.952603816986084
  Angle 3: cl=105.59903717041016, cd=-90.1583480834961, cm=-3.675568103790283
  Angle 4: cl=104.64161682128906, cd=-87.69094848632812, cm=-2.398489475250244
  Angle 5: cl=103.68424224853516, cd=-85.2236099243164, cm=-1.1214079856872559
  Angle 6: cl=102.72684478759766, cd=-82.7562484741211, cm=0.15563340485095978
  Angle 7: cl=101.76949310302734, cd=-80.28892517089844, cm=1.4326958656311035
  Angle 8: cl=100.81206512451172, cd=-77.82157135009766, cm=2.709744930267334
  Angle 9: cl=99.85469818115234, cd=-75.35420227050781, cm=3.9868245124816895
  Angle 10: cl=98.89733123779297, cd=-72.88690185546875, cm=5.26384973526001
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.50618743896484, cd=-122.59146118164062, cm=-20.377748489379883
  Angle -9: cl=117.54877471923828, cd=-120.12413024902344, cm=-19.1007137298584
  Angle -8: cl=116.5914535522461, cd=-117.65678405761719, cm=-17.82362937927246
  Angle -7: cl=115.6340103149414, cd=-115.18941497802734, cm=-16.54658317565918
  Angle -6: cl=114.67664337158203, cd=-112.72208404541016, cm=-15.26953125
  Angle -5: cl=113.71920013427734, cd=-110.25470733642578, cm=-13.992450714111328
  Angle -4: cl=112.7618637084961, cd=-107.78736877441406, cm=-12.715408325195312
  Angle -3: cl=111.8044204711914, cd=-105.3199691772461, cm=-11.43832778930664
  Angle -2: cl=110.84709930419922, cd=-102.85264587402344, cm=-10.161274909973145
  Angle -1: cl=109.88965606689453, cd=-100.38531494140625, cm=-8.884220123291016
  Angle 0: cl=108.93228912353516, cd=-97.9179458618164, cm=-7.607154369354248
  Angle 1: cl=107.97496032714844, cd=-95.45066833496094, cm=-6.330109119415283
  Angle 2: cl=107.01752471923828, cd=-92.98326110839844, cm=-5.053050518035889
  Angle 3: cl=106.06017303466797, cd=-90.51593780517578, cm=-3.7759976387023926
  Angle 4: cl=105.10284423828125, cd=-88.048583984375, cm=-2.498932361602783
  Angle 5: cl=104.1453628540039, cd=-85.5811767578125, cm=-1.2218174934387207
  Angle 6: cl=103.18799591064453, cd=-83.1138687133789, cm=0.05519433319568634
  Angle 7: cl=102.2306137084961, cd=-80.64646911621094, cm=1.332273006439209
  Angle 8: cl=101.27320098876953, cd=-78.17913818359375, cm=2.6093268394470215
  Angle 9: cl=100.31583404541016, cd=-75.71177673339844, cm=3.8863892555236816
  Angle 10: cl=99.35842895507812, cd=-73.24443054199219, cm=5.163445949554443
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.02291596386482486, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.92365264892578, cd=-122.07307434082031, cm=-20.241262435913086
  Angle -9: cl=116.96623229980469, cd=-119.60572814941406, cm=-18.964195251464844
  Angle -8: cl=116.0088119506836, cd=-117.13836669921875, cm=-17.687124252319336
  Angle -7: cl=115.05145263671875, cd=-114.67105865478516, cm=-16.41009521484375
  Angle -6: cl=114.09410095214844, cd=-112.2037124633789, cm=-15.133038520812988
  Angle -5: cl=113.13663482666016, cd=-109.73634338378906, cm=-13.85596752166748
  Angle -4: cl=112.17931365966797, cd=-107.26897430419922, cm=-12.578895568847656
  Angle -3: cl=111.221923828125, cd=-104.8016357421875, cm=-11.301860809326172
  Angle -2: cl=110.26453399658203, cd=-102.33428192138672, cm=-10.024772644042969
  Angle -1: cl=109.3071060180664, cd=-99.8669204711914, cm=-8.747722625732422
  Angle 0: cl=108.34973907470703, cd=-97.39957427978516, cm=-7.47064733505249
  Angle 1: cl=107.39236450195312, cd=-94.93222045898438, cm=-6.193601131439209
  Angle 2: cl=106.43502044677734, cd=-92.46489715576172, cm=-4.916529178619385
  Angle 3: cl=105.47759246826172, cd=-89.99754333496094, cm=-3.6394877433776855
  Angle 4: cl=104.52017974853516, cd=-87.53015899658203, cm=-2.362427234649658
  Angle 5: cl=103.56281280517578, cd=-85.06285858154297, cm=-1.0853800773620605
  Angle 6: cl=102.60549926757812, cd=-82.59551239013672, cm=0.19167561829090118
  Angle 7: cl=101.64806365966797, cd=-80.12813568115234, cm=1.468742847442627
  Angle 8: cl=100.6906967163086, cd=-77.66081237792969, cm=2.7457919120788574
  Angle 9: cl=99.73329162597656, cd=-75.19342041015625, cm=4.022899150848389
  Angle 10: cl=98.7759017944336, cd=-72.72605895996094, cm=5.299937725067139
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.74202728271484, cd=-121.94416046142578, cm=-20.212570190429688
  Angle -9: cl=116.7846450805664, cd=-119.47683715820312, cm=-18.93552589416504
  Angle -8: cl=115.82723999023438, cd=-117.00945281982422, cm=-17.658437728881836
  Angle -7: cl=114.8698501586914, cd=-114.54212951660156, cm=-16.38140296936035
  Angle -6: cl=113.91248321533203, cd=-112.0748062133789, cm=-15.104350090026855
  Angle -5: cl=112.95508575439453, cd=-109.60745239257812, cm=-13.827271461486816
  Angle -4: cl=111.9977035522461, cd=-107.14012145996094, cm=-12.550233840942383
  Angle -3: cl=111.0403060913086, cd=-104.67271423339844, cm=-11.273164749145508
  Angle -2: cl=110.08293914794922, cd=-102.20539855957031, cm=-9.996115684509277
  Angle -1: cl=109.12555694580078, cd=-99.7380599975586, cm=-8.71903133392334
  Angle 0: cl=108.16819763183594, cd=-97.27070617675781, cm=-7.4419732093811035
  Angle 1: cl=107.2107925415039, cd=-94.80337524414062, cm=-6.1649298667907715
  Angle 2: cl=106.25341033935547, cd=-92.33596801757812, cm=-4.887858867645264
  Angle 3: cl=105.29598236083984, cd=-89.86861419677734, cm=-3.610790729522705
  Angle 4: cl=104.33858489990234, cd=-87.4012680053711, cm=-2.3337273597717285
  Angle 5: cl=103.38126373291016, cd=-84.93396759033203, cm=-1.0567021369934082
  Angle 6: cl=102.42383575439453, cd=-82.46656799316406, cm=0.22037263214588165
  Angle 7: cl=101.46647644042969, cd=-79.99922180175781, cm=1.497422695159912
  Angle 8: cl=100.50907897949219, cd=-77.5318832397461, cm=2.77449369430542
  Angle 9: cl=99.55168914794922, cd=-75.06449890136719, cm=4.051533222198486
  Angle 10: cl=98.59430694580078, cd=-72.59718322753906, cm=5.3285908699035645
