Experiment: Combination_Experiment_248
Generation: 28
Timestamp: 20231226_221718

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136497947094444
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136186970222937
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137449927546632
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8941846333930428, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.114092305376743
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1133433530762176
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137614628311245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7136399713097814, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1146916484111646
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142949511469016
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137614628311245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137309727441682
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134921106359668
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.30413055419922, cd=-122.3076400756836, cm=-20.333288192749023
  Angle -9: cl=117.3467025756836, cd=-119.84025573730469, cm=-19.056230545043945
  Angle -8: cl=116.38928985595703, cd=-117.37291717529297, cm=-17.779199600219727
  Angle -7: cl=115.43192291259766, cd=-114.90558624267578, cm=-16.502126693725586
  Angle -6: cl=114.47454833984375, cd=-112.43822479248047, cm=-15.225076675415039
  Angle -5: cl=113.51713562011719, cd=-109.97087860107422, cm=-13.94800853729248
  Angle -4: cl=112.55977630615234, cd=-107.50353240966797, cm=-12.670942306518555
  Angle -3: cl=111.60237884521484, cd=-105.03620147705078, cm=-11.393899917602539
  Angle -2: cl=110.6449966430664, cd=-102.56878662109375, cm=-10.1168212890625
  Angle -1: cl=109.6876449584961, cd=-100.10149383544922, cm=-8.839774131774902
  Angle 0: cl=108.73027038574219, cd=-97.63414001464844, cm=-7.5627007484436035
  Angle 1: cl=107.7728042602539, cd=-95.16675567626953, cm=-6.285651683807373
  Angle 2: cl=106.81548309326172, cd=-92.69941711425781, cm=-5.008586406707764
  Angle 3: cl=105.8580551147461, cd=-90.23208618164062, cm=-3.731523036956787
  Angle 4: cl=104.90068817138672, cd=-87.76473236083984, cm=-2.454476833343506
  Angle 5: cl=103.94327545166016, cd=-85.29736328125, cm=-1.1774134635925293
  Angle 6: cl=102.9859390258789, cd=-82.83002471923828, cm=0.09962983429431915
  Angle 7: cl=102.02852630615234, cd=-80.36266326904297, cm=1.3766894340515137
  Angle 8: cl=101.0711441040039, cd=-77.89530181884766, cm=2.6537890434265137
  Angle 9: cl=100.11378479003906, cd=-75.42797088623047, cm=3.930844783782959
  Angle 10: cl=99.15636444091797, cd=-72.96060943603516, cm=5.207894802093506
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle -9: cl=117.1580581665039, cd=-119.6211929321289, cm=-19.03520393371582
  Angle -8: cl=116.20064544677734, cd=-117.15383911132812, cm=-17.75814437866211
  Angle -7: cl=115.24327850341797, cd=-114.68645477294922, cm=-16.48106575012207
  Angle -6: cl=114.28587341308594, cd=-112.2191390991211, cm=-15.204015731811523
  Angle -5: cl=113.32849884033203, cd=-109.75177764892578, cm=-13.926944732666016
  Angle -4: cl=112.37108612060547, cd=-107.28443145751953, cm=-12.649900436401367
  Angle -3: cl=111.41372680664062, cd=-104.81710815429688, cm=-11.372838973999023
  Angle -2: cl=110.45635223388672, cd=-102.34974670410156, cm=-10.095792770385742
  Angle -1: cl=109.49895477294922, cd=-99.88240051269531, cm=-8.81872272491455
  Angle 0: cl=108.54155731201172, cd=-97.4150390625, cm=-7.541659832000732
  Angle 1: cl=107.58415985107422, cd=-94.94766235351562, cm=-6.264585018157959
  Angle 2: cl=106.62680053710938, cd=-92.48030090332031, cm=-4.987546443939209
  Angle 3: cl=105.66944122314453, cd=-90.01299285888672, cm=-3.710479259490967
  Angle 4: cl=104.71207427978516, cd=-87.54566955566406, cm=-2.433454990386963
  Angle 5: cl=103.7546157836914, cd=-85.07828521728516, cm=-1.156379222869873
  Angle 6: cl=102.79725646972656, cd=-82.61092376708984, cm=0.12068982422351837
  Angle 7: cl=101.8398666381836, cd=-80.14358520507812, cm=1.3977627754211426
  Angle 8: cl=100.88249969482422, cd=-77.67620086669922, cm=2.6748433113098145
  Angle 9: cl=99.92508697509766, cd=-75.20886993408203, cm=3.9518656730651855
  Angle 10: cl=98.96770477294922, cd=-72.74150085449219, cm=5.228952884674072
Genotype [0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.74141693115234, cd=-121.80511474609375, cm=-20.227521896362305
  Angle -9: cl=116.78401947021484, cd=-119.3377456665039, cm=-18.950435638427734
  Angle -8: cl=115.82662200927734, cd=-116.87039184570312, cm=-17.67339515686035
  Angle -7: cl=114.8692398071289, cd=-114.40306091308594, cm=-16.39635467529297
  Angle -6: cl=113.91189575195312, cd=-111.93568420410156, cm=-15.119267463684082
  Angle -5: cl=112.9544906616211, cd=-109.4683609008789, cm=-13.842212677001953
  Angle -4: cl=111.99707794189453, cd=-107.00102233886719, cm=-12.565165519714355
  Angle -3: cl=111.0396957397461, cd=-104.53360748291016, cm=-11.28807544708252
  Angle -2: cl=110.08234405517578, cd=-102.06626892089844, cm=-10.011031150817871
  Angle -1: cl=109.12493896484375, cd=-99.59893798828125, cm=-8.73397159576416
  Angle 0: cl=108.16756439208984, cd=-97.1316146850586, cm=-7.456907749176025
  Angle 1: cl=107.21015167236328, cd=-94.66426086425781, cm=-6.179870128631592
  Angle 2: cl=106.25279235839844, cd=-92.19684600830078, cm=-4.90276575088501
  Angle 3: cl=105.29545593261719, cd=-89.72959899902344, cm=-3.6257472038269043
  Angle 4: cl=104.33798217773438, cd=-87.26217651367188, cm=-2.3486714363098145
  Angle 5: cl=103.38063049316406, cd=-84.79483795166016, cm=-1.071606159210205
  Angle 6: cl=102.42327117919922, cd=-82.32750701904297, cm=0.20543237030506134
  Angle 7: cl=101.46585845947266, cd=-79.86012268066406, cm=1.4824795722961426
  Angle 8: cl=100.50843048095703, cd=-77.39274597167969, cm=2.759565830230713
  Angle 9: cl=99.55107879638672, cd=-74.9254379272461, cm=4.03663969039917
  Angle 10: cl=98.59368133544922, cd=-72.45805358886719, cm=5.3136677742004395
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1935806274414, cd=-122.20008087158203, cm=-20.312345504760742
  Angle -9: cl=117.2361831665039, cd=-119.73271179199219, cm=-19.0352840423584
  Angle -8: cl=116.27881622314453, cd=-117.26541900634766, cm=-17.75826072692871
  Angle -7: cl=115.32139587402344, cd=-114.7979965209961, cm=-16.481168746948242
  Angle -6: cl=114.3639907836914, cd=-112.33065795898438, cm=-15.204115867614746
  Angle -5: cl=113.40665435791016, cd=-109.86335754394531, cm=-13.927083015441895
  Angle -4: cl=112.4492416381836, cd=-107.39595031738281, cm=-12.649996757507324
  Angle -3: cl=111.49190521240234, cd=-104.9286117553711, cm=-11.372930526733398
  Angle -2: cl=110.53447723388672, cd=-102.46127319335938, cm=-10.09588623046875
  Angle -1: cl=109.57710266113281, cd=-99.993896484375, cm=-8.818829536437988
  Angle 0: cl=108.61971282958984, cd=-97.5265884399414, cm=-7.541772365570068
  Angle 1: cl=107.6623306274414, cd=-95.05918884277344, cm=-6.264689922332764
  Angle 2: cl=106.70494079589844, cd=-92.59185791015625, cm=-4.9876275062561035
  Angle 3: cl=105.74760437011719, cd=-90.12452697753906, cm=-3.7105565071105957
  Angle 4: cl=104.79019927978516, cd=-87.65717315673828, cm=-2.4335179328918457
  Angle 5: cl=103.83281707763672, cd=-85.18976593017578, cm=-1.1564412117004395
  Angle 6: cl=102.87535858154297, cd=-82.72242736816406, cm=0.12059541046619415
  Angle 7: cl=101.91797637939453, cd=-80.25511169433594, cm=1.3976550102233887
  Angle 8: cl=100.96062469482422, cd=-77.78775024414062, cm=2.6747326850891113
  Angle 9: cl=100.00321197509766, cd=-75.32036590576172, cm=3.9517664909362793
  Angle 10: cl=99.04582214355469, cd=-72.85302734375, cm=5.228861331939697
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.27204132080078, cd=-122.25900268554688, cm=-20.33881187438965
  Angle -9: cl=117.31468200683594, cd=-119.79166412353516, cm=-19.061717987060547
  Angle -8: cl=116.35724639892578, cd=-117.32427978515625, cm=-17.784666061401367
  Angle -7: cl=115.39986419677734, cd=-114.85694885253906, cm=-16.50763511657715
  Angle -6: cl=114.44251251220703, cd=-112.38959503173828, cm=-15.230555534362793
  Angle -5: cl=113.4850845336914, cd=-109.9222412109375, cm=-13.953493118286133
  Angle -4: cl=112.5277328491211, cd=-107.45486450195312, cm=-12.67642879486084
  Angle -3: cl=111.5703353881836, cd=-104.98756408691406, cm=-11.399388313293457
  Angle -2: cl=110.61298370361328, cd=-102.52021026611328, cm=-10.12231731414795
  Angle -1: cl=109.65557098388672, cd=-100.05287170410156, cm=-8.845277786254883
  Angle 0: cl=108.69820404052734, cd=-97.58552551269531, cm=-7.568199634552002
  Angle 1: cl=107.74079132080078, cd=-95.11812591552734, cm=-6.291107654571533
  Angle 2: cl=106.78340911865234, cd=-92.65078735351562, cm=-5.014074802398682
  Angle 3: cl=105.82601928710938, cd=-90.18346405029297, cm=-3.7370200157165527
  Angle 4: cl=104.86863708496094, cd=-87.71607208251953, cm=-2.4599432945251465
  Angle 5: cl=103.9112548828125, cd=-85.2487564086914, cm=-1.1829228401184082
  Angle 6: cl=102.95384979248047, cd=-82.78137969970703, cm=0.094143345952034
  Angle 7: cl=101.9964828491211, cd=-80.31405639648438, cm=1.3712162971496582
  Angle 8: cl=101.03912353515625, cd=-77.8466796875, cm=2.648306369781494
  Angle 9: cl=100.08169555664062, cd=-75.37932586669922, cm=3.9253430366516113
  Angle 10: cl=99.12430572509766, cd=-72.9119644165039, cm=5.2024006843566895
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8941846333930428, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.65782928466797, cd=-121.68880462646484, cm=-20.21776580810547
  Angle -9: cl=116.700439453125, cd=-119.22142791748047, cm=-18.9406795501709
  Angle -8: cl=115.74303436279297, cd=-116.75411987304688, cm=-17.66364860534668
  Angle -7: cl=114.78567504882812, cd=-114.28673553466797, cm=-16.38658905029297
  Angle -6: cl=113.82827758789062, cd=-111.81936645507812, cm=-15.109511375427246
  Angle -5: cl=112.87088775634766, cd=-109.35200500488281, cm=-13.8324556350708
  Angle -4: cl=111.91352081298828, cd=-106.88470458984375, cm=-12.555399894714355
  Angle -3: cl=110.95612335205078, cd=-104.41730499267578, cm=-11.278312683105469
  Angle -2: cl=109.99874114990234, cd=-101.94998168945312, cm=-10.001260757446289
  Angle -1: cl=109.04137420654297, cd=-99.48265075683594, cm=-8.724214553833008
  Angle 0: cl=108.08401489257812, cd=-97.0152816772461, cm=-7.447136402130127
  Angle 1: cl=107.12657928466797, cd=-94.54789733886719, cm=-6.1700825691223145
  Angle 2: cl=106.16923522949219, cd=-92.08057403564453, cm=-4.893029689788818
  Angle 3: cl=105.21184539794922, cd=-89.6132583618164, cm=-3.615993022918701
  Angle 4: cl=104.25443267822266, cd=-87.14585876464844, cm=-2.3389010429382324
  Angle 5: cl=103.29706573486328, cd=-84.67853546142578, cm=-1.06184720993042
  Angle 6: cl=102.3396224975586, cd=-82.21116638183594, cm=0.21518273651599884
  Angle 7: cl=101.38224029541016, cd=-79.74381256103516, cm=1.492262363433838
  Angle 8: cl=100.42491912841797, cd=-77.2764892578125, cm=2.769326686859131
  Angle 9: cl=99.46752166748047, cd=-74.80914306640625, cm=4.046395778656006
  Angle 10: cl=98.5100326538086, cd=-72.34173583984375, cm=5.323429584503174
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04070281982422, cd=-122.111572265625, cm=-20.28466033935547
  Angle -9: cl=117.0833969116211, cd=-119.64425659179688, cm=-19.00761604309082
  Angle -8: cl=116.1259765625, cd=-117.17691040039062, cm=-17.73054313659668
  Angle -7: cl=115.1685562133789, cd=-114.70950317382812, cm=-16.45347785949707
  Angle -6: cl=114.21117401123047, cd=-112.24213409423828, cm=-15.176426887512207
  Angle -5: cl=113.25377655029297, cd=-109.77483367919922, cm=-13.899352073669434
  Angle -4: cl=112.2964096069336, cd=-107.30745697021484, cm=-12.62230110168457
  Angle -3: cl=111.33902740478516, cd=-104.84014129638672, cm=-11.345257759094238
  Angle -2: cl=110.38166046142578, cd=-102.37278747558594, cm=-10.06817626953125
