Experiment: Combination_Experiment_248
Generation: 38
Timestamp: 20231226_221842

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.0627895850410248, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1128111348963108
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.694411812443526] - Fitness: -1.1126336352594013
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.022582118279363808, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1128203227873998
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1126837682299686
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127012222719836
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122241328405442
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127364426845516
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125554537476603
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121984403509604
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127146102765644
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1126837682299686
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1125691192282128
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121168536248371

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.0627895850410248, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.43043518066406, cd=-122.49478149414062, cm=-20.360301971435547
  Angle -9: cl=117.47306060791016, cd=-120.02743530273438, cm=-19.083250045776367
  Angle -8: cl=116.51567840576172, cd=-117.5600814819336, cm=-17.806196212768555
  Angle -7: cl=115.55830383300781, cd=-115.09270477294922, cm=-16.529104232788086
  Angle -6: cl=114.60092163085938, cd=-112.6253662109375, cm=-15.252049446105957
  Angle -5: cl=113.6435317993164, cd=-110.15804290771484, cm=-13.974993705749512
  Angle -4: cl=112.68612670898438, cd=-107.69070434570312, cm=-12.697970390319824
  Angle -3: cl=111.7287826538086, cd=-105.22337341308594, cm=-11.42090129852295
  Angle -2: cl=110.77140045166016, cd=-102.7560043334961, cm=-10.143836975097656
  Angle -1: cl=109.8139877319336, cd=-100.28865051269531, cm=-8.8667573928833
  Angle 0: cl=108.85660552978516, cd=-97.82130432128906, cm=-7.5897088050842285
  Angle 1: cl=107.89923858642578, cd=-95.35392761230469, cm=-6.312657833099365
  Angle 2: cl=106.94182586669922, cd=-92.88658905029297, cm=-5.035589694976807
  Angle 3: cl=105.9844741821289, cd=-90.41926574707031, cm=-3.758537769317627
  Angle 4: cl=105.02706146240234, cd=-87.9518814086914, cm=-2.4814658164978027
  Angle 5: cl=104.0696792602539, cd=-85.48452758789062, cm=-1.2044014930725098
  Angle 6: cl=103.11231994628906, cd=-83.01721954345703, cm=0.07263512909412384
  Angle 7: cl=102.15491485595703, cd=-80.54981994628906, cm=1.349714756011963
  Angle 8: cl=101.19754791259766, cd=-78.08248138427734, cm=2.6267809867858887
  Angle 9: cl=100.24018096923828, cd=-75.61511993408203, cm=3.9038405418395996
  Angle 10: cl=99.28274536132812, cd=-73.14775848388672, cm=5.180896282196045
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.50618743896484, cd=-122.59146118164062, cm=-20.377748489379883
  Angle -9: cl=117.54877471923828, cd=-120.12413024902344, cm=-19.1007137298584
  Angle -8: cl=116.5914535522461, cd=-117.65678405761719, cm=-17.82362937927246
  Angle -7: cl=115.6340103149414, cd=-115.18941497802734, cm=-16.54658317565918
  Angle -6: cl=114.67664337158203, cd=-112.72208404541016, cm=-15.26953125
  Angle -5: cl=113.71920013427734, cd=-110.25470733642578, cm=-13.992450714111328
  Angle -4: cl=112.7618637084961, cd=-107.78736877441406, cm=-12.715408325195312
  Angle -3: cl=111.8044204711914, cd=-105.3199691772461, cm=-11.43832778930664
  Angle -2: cl=110.84709930419922, cd=-102.85264587402344, cm=-10.161274909973145
  Angle -1: cl=109.88965606689453, cd=-100.38531494140625, cm=-8.884220123291016
  Angle 0: cl=108.93228912353516, cd=-97.9179458618164, cm=-7.607154369354248
  Angle 1: cl=107.97496032714844, cd=-95.45066833496094, cm=-6.330109119415283
  Angle 2: cl=107.01752471923828, cd=-92.98326110839844, cm=-5.053050518035889
  Angle 3: cl=106.06017303466797, cd=-90.51593780517578, cm=-3.7759976387023926
  Angle 4: cl=105.10284423828125, cd=-88.048583984375, cm=-2.498932361602783
  Angle 5: cl=104.1453628540039, cd=-85.5811767578125, cm=-1.2218174934387207
  Angle 6: cl=103.18799591064453, cd=-83.1138687133789, cm=0.05519433319568634
  Angle 7: cl=102.2306137084961, cd=-80.64646911621094, cm=1.332273006439209
  Angle 8: cl=101.27320098876953, cd=-78.17913818359375, cm=2.6093268394470215
  Angle 9: cl=100.31583404541016, cd=-75.71177673339844, cm=3.8863892555236816
  Angle 10: cl=99.35842895507812, cd=-73.24443054199219, cm=5.163445949554443
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.694411812443526]:
  Angle -10: cl=117.89265441894531, cd=-122.02705383300781, cm=-20.23822593688965
  Angle -9: cl=116.93524932861328, cd=-119.55967712402344, cm=-18.961164474487305
  Angle -8: cl=115.97789764404297, cd=-117.09233093261719, cm=-17.68410301208496
  Angle -7: cl=115.02046203613281, cd=-114.6249771118164, cm=-16.40703582763672
  Angle -6: cl=114.0630874633789, cd=-112.15760040283203, cm=-15.129973411560059
  Angle -5: cl=113.10572814941406, cd=-109.69026947021484, cm=-13.852920532226562
  Angle -4: cl=112.1482925415039, cd=-107.22288513183594, cm=-12.575878143310547
  Angle -3: cl=111.19091796875, cd=-104.75552368164062, cm=-11.298800468444824
  Angle -2: cl=110.23355865478516, cd=-102.28822326660156, cm=-10.02176284790039
  Angle -1: cl=109.27616119384766, cd=-99.82086944580078, cm=-8.744682312011719
  Angle 0: cl=108.31881713867188, cd=-97.35354614257812, cm=-7.467628002166748
  Angle 1: cl=107.36139678955078, cd=-94.88613891601562, cm=-6.1905694007873535
  Angle 2: cl=106.40400695800781, cd=-92.41878509521484, cm=-4.913502216339111
  Angle 3: cl=105.44661712646484, cd=-89.95146179199219, cm=-3.636457920074463
  Angle 4: cl=104.48922729492188, cd=-87.48407745361328, cm=-2.359382152557373
  Angle 5: cl=103.5318832397461, cd=-85.0167465209961, cm=-1.082303524017334
  Angle 6: cl=102.57447052001953, cd=-82.54940032958984, cm=0.19474168121814728
  Angle 7: cl=101.61710357666016, cd=-80.08204650878906, cm=1.4717984199523926
  Angle 8: cl=100.65970611572266, cd=-77.61470031738281, cm=2.7488951683044434
  Angle 9: cl=99.7022705078125, cd=-75.14733123779297, cm=4.025912761688232
  Angle 10: cl=98.74491882324219, cd=-72.6799545288086, cm=5.302980899810791
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.022582118279363808, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9774398803711, cd=-122.08688354492188, cm=-20.24811553955078
  Angle -9: cl=117.0200424194336, cd=-119.61952209472656, cm=-18.971040725708008
  Angle -8: cl=116.06262969970703, cd=-117.15213012695312, cm=-17.69397735595703
  Angle -7: cl=115.10526275634766, cd=-114.68482971191406, cm=-16.41695213317871
  Angle -6: cl=114.14788055419922, cd=-112.21749114990234, cm=-15.139883041381836
  Angle -5: cl=113.19046020507812, cd=-109.75009155273438, cm=-13.862826347351074
  Angle -4: cl=112.2331314086914, cd=-107.28277587890625, cm=-12.585755348205566
  Angle -3: cl=111.27571868896484, cd=-104.81543731689453, cm=-11.30872631072998
  Angle -2: cl=110.31832885742188, cd=-102.34803771972656, cm=-10.031625747680664
  Angle -1: cl=109.36090850830078, cd=-99.88069915771484, cm=-8.754576683044434
  Angle 0: cl=108.40355682373047, cd=-97.41334533691406, cm=-7.47752046585083
  Angle 1: cl=107.44615173339844, cd=-94.94600677490234, cm=-6.200467586517334
  Angle 2: cl=106.48877716064453, cd=-92.4786376953125, cm=-4.923391819000244
  Angle 3: cl=105.53144073486328, cd=-90.01130676269531, cm=-3.646332263946533
  Angle 4: cl=104.57398986816406, cd=-87.54395294189453, cm=-2.369284152984619
  Angle 5: cl=103.61663055419922, cd=-85.07659149169922, cm=-1.0922198295593262
  Angle 6: cl=102.65929412841797, cd=-82.60926055908203, cm=0.18483872711658478
  Angle 7: cl=101.70186614990234, cd=-80.14189147949219, cm=1.4618916511535645
  Angle 8: cl=100.74446868896484, cd=-77.67455291748047, cm=2.738955020904541
  Angle 9: cl=99.78712463378906, cd=-75.20719909667969, cm=4.016006946563721
  Angle 10: cl=98.8296890258789, cd=-72.73985290527344, cm=5.293071269989014
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.57994842529297, cd=-122.64030456542969, cm=-20.392818450927734
  Angle -9: cl=117.6225814819336, cd=-120.17298889160156, cm=-19.115793228149414
  Angle -8: cl=116.66519927978516, cd=-117.70565032958984, cm=-17.83873176574707
  Angle -7: cl=115.70777130126953, cd=-115.23828125, cm=-16.561662673950195
  Angle -6: cl=114.75043487548828, cd=-112.77096557617188, cm=-15.284640312194824
  Angle -5: cl=113.79302215576172, cd=-110.30359649658203, cm=-14.007556915283203
  Angle -4: cl=112.83566284179688, cd=-107.83622741699219, cm=-12.730499267578125
  Angle -3: cl=111.8782730102539, cd=-105.3688735961914, cm=-11.45341682434082
  Angle -2: cl=110.92083740234375, cd=-102.90153503417969, cm=-10.176368713378906
  Angle -1: cl=109.9635009765625, cd=-100.43416595458984, cm=-8.899298667907715
  Angle 0: cl=109.00611114501953, cd=-97.96678924560547, cm=-7.622217655181885
  Angle 1: cl=108.04869842529297, cd=-95.49946594238281, cm=-6.345179080963135
  Angle 2: cl=107.09137725830078, cd=-93.03215026855469, cm=-5.068131923675537
  Angle 3: cl=106.13396453857422, cd=-90.56481170654297, cm=-3.791080951690674
  Angle 4: cl=105.17660522460938, cd=-88.09747314453125, cm=-2.514024257659912
  Angle 5: cl=104.21916961669922, cd=-85.63006591796875, cm=-1.236931324005127
  Angle 6: cl=103.26179504394531, cd=-83.16272735595703, cm=0.04011960327625275
  Angle 7: cl=102.3044204711914, cd=-80.69535827636719, cm=1.3171935081481934
  Angle 8: cl=101.34699249267578, cd=-78.22801208496094, cm=2.5942511558532715
  Angle 9: cl=100.38963317871094, cd=-75.76069641113281, cm=3.871290683746338
  Angle 10: cl=99.43221282958984, cd=-73.29330444335938, cm=5.148364543914795
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.07918548583984, cd=-122.14118957519531, cm=-20.291635513305664
  Angle -9: cl=117.12186431884766, cd=-119.67391967773438, cm=-19.01462745666504
  Angle -8: cl=116.16441345214844, cd=-117.20649719238281, cm=-17.73752784729004
  Angle -7: cl=115.2070541381836, cd=-114.73917388916016, cm=-16.460474014282227
  Angle -6: cl=114.24969482421875, cd=-112.27183532714844, cm=-15.183401107788086
  Angle -5: cl=113.2922592163086, cd=-109.80448913574219, cm=-13.906347274780273
  Angle -4: cl=112.33489227294922, cd=-107.33712005615234, cm=-12.629287719726562
  Angle -3: cl=111.37749481201172, cd=-104.8697738647461, cm=-11.352222442626953
  Angle -2: cl=110.42012786865234, cd=-102.40241241455078, cm=-10.075183868408203
  Angle -1: cl=109.46273040771484, cd=-99.93504333496094, cm=-8.798102378845215
  Angle 0: cl=108.50536346435547, cd=-97.46771240234375, cm=-7.521045207977295
  Angle 1: cl=107.54793548583984, cd=-95.00035095214844, cm=-6.243994235992432
  Angle 2: cl=106.5905990600586, cd=-92.53302764892578, cm=-4.966930866241455
  Angle 3: cl=105.6332015991211, cd=-90.0656967163086, cm=-3.689884662628174
  Angle 4: cl=104.67584991455078, cd=-87.59833526611328, cm=-2.4128270149230957
  Angle 5: cl=103.71842956542969, cd=-85.13092803955078, cm=-1.1357369422912598
  Angle 6: cl=102.76106262207031, cd=-82.66358184814453, cm=0.14131875336170197
  Angle 7: cl=101.8036880493164, cd=-80.19625091552734, cm=1.418382167816162
  Angle 8: cl=100.84626007080078, cd=-77.72889709472656, cm=2.6954445838928223
  Angle 9: cl=99.88887023925781, cd=-75.26154327392578, cm=3.9724745750427246
  Angle 10: cl=98.9314956665039, cd=-72.79426574707031, cm=5.249520778656006
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
