Experiment: Combination_Experiment_248
Generation: 16
Timestamp: 20231226_221532

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156611342832419
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172086916759565
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165320802710101
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1167208854917954
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1177627484020898
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1175975087000087
[0.009178719666628546, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1183210354839874
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1170816964184522
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172334954944254
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1169824244728366
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1169507105192653
[0.009317659096996587, 0.43535232594326856, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169695536389839
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1158378270895877
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.116595604377358
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.117057322748675
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1162851965321436
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.116703184459578
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.871018553204625] - Fitness: -1.1174937379941765
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1173504823212594
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1173595544641677
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172086916759565
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1171105776225292
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1170776618561598
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1170141540047338
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1169683498039162
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1166877084863918
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1166741931040265
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165320802710101
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.6070556640625, cd=-122.24774169921875, cm=-20.43665885925293
  Angle -9: cl=117.64965057373047, cd=-119.78041076660156, cm=-19.15960121154785
  Angle -8: cl=116.69225311279297, cd=-117.31304931640625, cm=-17.88252830505371
  Angle -7: cl=115.7348861694336, cd=-114.84573364257812, cm=-16.605497360229492
  Angle -6: cl=114.7774887084961, cd=-112.37834167480469, cm=-15.328411102294922
  Angle -5: cl=113.8200454711914, cd=-109.91094207763672, cm=-14.051347732543945
  Angle -4: cl=112.86270141601562, cd=-107.44367980957031, cm=-12.774321556091309
  Angle -3: cl=111.90532684326172, cd=-104.97625732421875, cm=-11.497222900390625
  Angle -2: cl=110.94794464111328, cd=-102.5089340209961, cm=-10.220187187194824
  Angle -1: cl=109.99057006835938, cd=-100.04161834716797, cm=-8.943135261535645
  Angle 0: cl=109.0331802368164, cd=-97.57427978515625, cm=-7.666065692901611
  Angle 1: cl=108.07579803466797, cd=-95.10692596435547, cm=-6.388993740081787
  Angle 2: cl=107.11840057373047, cd=-92.6395263671875, cm=-5.111922740936279
  Angle 3: cl=106.16099548339844, cd=-90.17216491699219, cm=-3.834860324859619
  Angle 4: cl=105.20366668701172, cd=-87.7048568725586, cm=-2.5578179359436035
  Angle 5: cl=104.24625396728516, cd=-85.23750305175781, cm=-1.2807726860046387
  Angle 6: cl=103.28882598876953, cd=-82.77006530761719, cm=-0.0036807507276535034
  Angle 7: cl=102.3314208984375, cd=-80.30278778076172, cm=1.2733473777770996
  Angle 8: cl=101.37409210205078, cd=-77.83541870117188, cm=2.550431728363037
  Angle 9: cl=100.41670227050781, cd=-75.36808013916016, cm=3.8274779319763184
  Angle 10: cl=99.45929718017578, cd=-72.90071105957031, cm=5.104541301727295
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04624938964844, cd=-121.8362045288086, cm=-20.325620651245117
  Angle -9: cl=117.08882904052734, cd=-119.36881256103516, cm=-19.048555374145508
  Angle -8: cl=116.13147735595703, cd=-116.90151977539062, cm=-17.771533966064453
  Angle -7: cl=115.17410278320312, cd=-114.43414306640625, cm=-16.49445152282715
  Angle -6: cl=114.21672058105469, cd=-111.96678924560547, cm=-15.217374801635742
  Angle -5: cl=113.25931549072266, cd=-109.49942016601562, cm=-13.940317153930664
  Angle -4: cl=112.30195617675781, cd=-107.0320816040039, cm=-12.663275718688965
  Angle -3: cl=111.34455108642578, cd=-104.56474304199219, cm=-11.386229515075684
  Angle -2: cl=110.38713073730469, cd=-102.09734344482422, cm=-10.109145164489746
  Angle -1: cl=109.4297866821289, cd=-99.63002014160156, cm=-8.832090377807617
  Angle 0: cl=108.47238159179688, cd=-97.16270446777344, cm=-7.5550456047058105
  Angle 1: cl=107.51500701904297, cd=-94.69535064697266, cm=-6.2779860496521
  Angle 2: cl=106.55762481689453, cd=-92.22795867919922, cm=-5.00092077255249
  Angle 3: cl=105.60022735595703, cd=-89.76065063476562, cm=-3.7238612174987793
  Angle 4: cl=104.64282989501953, cd=-87.29325866699219, cm=-2.446784496307373
  Angle 5: cl=103.68541717529297, cd=-84.8259048461914, cm=-1.169731616973877
  Angle 6: cl=102.72809600830078, cd=-82.35858154296875, cm=0.10731931030750275
  Angle 7: cl=101.77063751220703, cd=-79.89122009277344, cm=1.3843703269958496
  Angle 8: cl=100.81330108642578, cd=-77.4238510131836, cm=2.6614537239074707
  Angle 9: cl=99.85591888427734, cd=-74.95655059814453, cm=3.938488483428955
  Angle 10: cl=98.89855194091797, cd=-72.4891586303711, cm=5.215562343597412
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.52743530273438, cd=-122.33185577392578, cm=-20.422466278076172
  Angle -9: cl=117.5700912475586, cd=-119.86449432373047, cm=-19.14539337158203
  Angle -8: cl=116.61267852783203, cd=-117.3971176147461, cm=-17.868337631225586
  Angle -7: cl=115.6552505493164, cd=-114.92971801757812, cm=-16.591238021850586
  Angle -6: cl=114.69793701171875, cd=-112.46246337890625, cm=-15.314227104187012
  Angle -5: cl=113.74054718017578, cd=-109.99508666992188, cm=-14.037152290344238
  Angle -4: cl=112.78311920166016, cd=-107.52770233154297, cm=-12.76007080078125
  Angle -3: cl=111.82576751708984, cd=-105.06038665771484, cm=-11.483031272888184
  Angle -2: cl=110.86829376220703, cd=-102.5929946899414, cm=-10.205960273742676
  Angle -1: cl=109.91097259521484, cd=-100.12564086914062, cm=-8.92890739440918
  Angle 0: cl=108.95360565185547, cd=-97.65829467773438, cm=-7.6518378257751465
  Angle 1: cl=107.9961929321289, cd=-95.1909408569336, cm=-6.374765872955322
  Angle 2: cl=107.03882598876953, cd=-92.72360229492188, cm=-5.097723484039307
  Angle 3: cl=106.08145141601562, cd=-90.25624084472656, cm=-3.820645809173584
  Angle 4: cl=105.12406921386719, cd=-87.7889175415039, cm=-2.5436034202575684
  Angle 5: cl=104.16667938232422, cd=-85.32154083251953, cm=-1.266563892364502
  Angle 6: cl=103.20926666259766, cd=-82.85418701171875, cm=0.010543301701545715
  Angle 7: cl=102.25186920166016, cd=-80.38681030273438, cm=1.2875895500183105
  Angle 8: cl=101.29451751708984, cd=-77.91948699951172, cm=2.564627170562744
  Angle 9: cl=100.33712005615234, cd=-75.4521713256836, cm=3.841688632965088
  Angle 10: cl=99.37969207763672, cd=-72.9847412109375, cm=5.118772983551025
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.35570526123047, cd=-122.07536315917969, cm=-20.372278213500977
  Angle -9: cl=117.39832305908203, cd=-119.60800170898438, cm=-19.0952205657959
  Angle -8: cl=116.44097137451172, cd=-117.14065551757812, cm=-17.818161010742188
  Angle -7: cl=115.48360443115234, cd=-114.6733169555664, cm=-16.541101455688477
  Angle -6: cl=114.52617645263672, cd=-112.2059097290039, cm=-15.264020919799805
  Angle -5: cl=113.56877899169922, cd=-109.7386245727539, cm=-13.986998558044434
  Angle -4: cl=112.6114273071289, cd=-107.27124786376953, cm=-12.709900856018066
  Angle -3: cl=111.6540298461914, cd=-104.80387115478516, cm=-11.43282413482666
  Angle -2: cl=110.6966323852539, cd=-102.33654022216797, cm=-10.155802726745605
  Angle -1: cl=109.73927307128906, cd=-99.86922454833984, cm=-8.878752708435059
  Angle 0: cl=108.78189849853516, cd=-97.4018783569336, cm=-7.601691722869873
  Angle 1: cl=107.82450103759766, cd=-94.93450927734375, cm=-6.324598789215088
  Angle 2: cl=106.86711883544922, cd=-92.46711730957031, cm=-5.047529697418213
  Angle 3: cl=105.90974426269531, cd=-89.99980163574219, cm=-3.7704920768737793
  Angle 4: cl=104.9523696899414, cd=-87.5324478149414, cm=-2.493431568145752
  Angle 5: cl=103.99498748779297, cd=-85.06511688232422, cm=-1.2163729667663574
  Angle 6: cl=103.03754425048828, cd=-82.59772491455078, cm=0.060676053166389465
  Angle 7: cl=102.0801773071289, cd=-80.13035583496094, cm=1.3377423286437988
  Angle 8: cl=101.1227798461914, cd=-77.66305541992188, cm=2.6147942543029785
  Angle 9: cl=100.16539764404297, cd=-75.19568634033203, cm=3.8918681144714355
  Angle 10: cl=99.2080307006836, cd=-72.72833251953125, cm=5.16891622543335
Genotype [0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.73235321044922, cd=-122.37997436523438, cm=-20.45209312438965
  Angle -9: cl=117.77497100830078, cd=-119.91265106201172, cm=-19.17502784729004
  Angle -8: cl=116.81755065917969, cd=-117.44523620605469, cm=-17.897966384887695
  Angle -7: cl=115.86016082763672, cd=-114.97786712646484, cm=-16.62091064453125
  Angle -6: cl=114.90276336669922, cd=-112.51057434082031, cm=-15.343873977661133
  Angle -5: cl=113.94536590576172, cd=-110.04320526123047, cm=-14.066776275634766
  Angle -4: cl=112.98799896240234, cd=-107.57581329345703, cm=-12.789721488952637
  Angle -3: cl=112.03064727783203, cd=-105.10848236083984, cm=-11.512673377990723
  Angle -2: cl=111.07322692871094, cd=-102.6411361694336, cm=-10.235615730285645
  Angle -1: cl=110.11583709716797, cd=-100.17379760742188, cm=-8.95854663848877
  Angle 0: cl=109.15846252441406, cd=-97.70645904541016, cm=-7.681484699249268
  Angle 1: cl=108.2010726928711, cd=-95.23907470703125, cm=-6.40442419052124
  Angle 2: cl=107.24372100830078, cd=-92.77173614501953, cm=-5.127379894256592
  Angle 3: cl=106.2863540649414, cd=-90.30440521240234, cm=-3.8503146171569824
  Angle 4: cl=105.32894134521484, cd=-87.83702087402344, cm=-2.573239803314209
  Angle 5: cl=104.37158966064453, cd=-85.36970520019531, cm=-1.2961764335632324
  Angle 6: cl=103.41417694091797, cd=-82.90231323242188, cm=-0.019112154841423035
  Angle 7: cl=102.45677947998047, cd=-80.43496704101562, cm=1.2579398155212402
  Angle 8: cl=101.4993667602539, cd=-77.96759796142578, cm=2.5350069999694824
  Angle 9: cl=100.54197692871094, cd=-75.50027465820312, cm=3.812023639678955
  Angle 10: cl=99.58460235595703, cd=-73.03292083740234, cm=5.08912992477417
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.0716323852539, cd=-121.84741973876953, cm=-20.329795837402344
  Angle -9: cl=117.11424255371094, cd=-119.38005065917969, cm=-19.052736282348633
  Angle -8: cl=116.15682220458984, cd=-116.91268920898438, cm=-17.775663375854492
  Angle -7: cl=115.1994400024414, cd=-114.44532012939453, cm=-16.49860191345215
  Angle -6: cl=114.24207305908203, cd=-111.97797393798828, cm=-15.221516609191895
  Angle -5: cl=113.28470611572266, cd=-109.51065063476562, cm=-13.944488525390625
  Angle -4: cl=112.32731628417969, cd=-107.04329681396484, cm=-12.667435646057129
  Angle -3: cl=111.36992645263672, cd=-104.575927734375, cm=-11.390341758728027
  Angle -2: cl=110.41255950927734, cd=-102.10858917236328, cm=-10.113300323486328
  Angle -1: cl=109.4551773071289, cd=-99.64125061035156, cm=-8.836252212524414
  Angle 0: cl=108.49773406982422, cd=-97.17390441894531, cm=-7.559196949005127
  Angle 1: cl=107.54037475585938, cd=-94.70655822753906, cm=-6.282134532928467
  Angle 2: cl=106.58301544189453, cd=-92.23918151855469, cm=-5.005056858062744
  Angle 3: cl=105.6256332397461, cd=-89.77183532714844, cm=-3.727996349334717
  Angle 4: cl=104.66825103759766, cd=-87.30450439453125, cm=-2.450951099395752
  Angle 5: cl=103.71080017089844, cd=-84.83714294433594, cm=-1.1738801002502441
  Angle 6: cl=102.75347900390625, cd=-82.36979675292969, cm=0.10316891968250275
  Angle 7: cl=101.7960433959961, cd=-79.90243530273438, cm=1.3802142143249512
  Angle 8: cl=100.83867645263672, cd=-77.43507385253906, cm=2.657287120819092
  Angle 9: cl=99.88130187988281, cd=-74.9677734375, cm=3.9343409538269043
  Angle 10: cl=98.92389678955078, cd=-72.5003662109375, cm=5.211425304412842
Genotype [0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.53170776367188, cd=-122.24299621582031, cm=-20.397682189941406
  Angle -9: cl=117.57433319091797, cd=-119.77566528320312, cm=-19.120615005493164
  Angle -8: cl=116.61693572998047, cd=-117.30827331542969, cm=-17.84351921081543
  Angle -7: cl=115.65955352783203, cd=-114.84089660644531, cm=-16.56646156311035
  Angle -6: cl=114.70216369628906, cd=-112.37361145019531, cm=-15.2894287109375
  Angle -5: cl=113.74475860595703, cd=-109.90621185302734, cm=-14.012354850769043
  Angle -4: cl=112.78739166259766, cd=-107.43889617919922, cm=-12.73531436920166
  Angle -3: cl=111.83000946044922, cd=-104.97147369384766, cm=-11.458216667175293
  Angle -2: cl=110.87256622314453, cd=-102.5041275024414, cm=-10.181173324584961
  Angle -1: cl=109.91516876220703, cd=-100.03680419921875, cm=-8.904126167297363
  Angle 0: cl=108.95781707763672, cd=-97.5694351196289, cm=-7.627038478851318
