Experiment: Combination_Experiment_248
Generation: 75
Timestamp: 20231226_222346

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1079870152442626
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1080703221028683
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1080819557791701
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078582389481018
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.10794092573614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1080726660415186
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.108076154988897
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079396119609008
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1078631385734226
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.02287678396411222, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1081600467638129
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1080703221028683
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079959795505125
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079959795505125
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079901786435489
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079786054633818
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1078759247528707
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59127807617188, cd=-122.16329956054688, cm=-20.156879425048828
  Angle -9: cl=116.63385009765625, cd=-119.69593048095703, cm=-18.879819869995117
  Angle -8: cl=115.67646026611328, cd=-117.22856903076172, cm=-17.602741241455078
  Angle -7: cl=114.7190933227539, cd=-114.76121520996094, cm=-16.325693130493164
  Angle -6: cl=113.76171875, cd=-112.29387664794922, cm=-15.048620223999023
  Angle -5: cl=112.80431365966797, cd=-109.82652282714844, cm=-13.771588325500488
  Angle -4: cl=111.8469009399414, cd=-107.35916137695312, cm=-12.494543075561523
  Angle -3: cl=110.88953399658203, cd=-104.8918228149414, cm=-11.217473030090332
  Angle -2: cl=109.93220520019531, cd=-102.42449188232422, cm=-9.940393447875977
  Angle -1: cl=108.9747314453125, cd=-99.95710754394531, cm=-8.66334342956543
  Angle 0: cl=108.0174331665039, cd=-97.48979949951172, cm=-7.386276721954346
  Angle 1: cl=107.05997467041016, cd=-95.02236938476562, cm=-6.109205722808838
  Angle 2: cl=106.10260009765625, cd=-92.5550308227539, cm=-4.832149982452393
  Angle 3: cl=105.14519500732422, cd=-90.08767700195312, cm=-3.5550761222839355
  Angle 4: cl=104.18779754638672, cd=-87.62037658691406, cm=-2.2780423164367676
  Angle 5: cl=103.23048400878906, cd=-85.15299987792969, cm=-1.0009760856628418
  Angle 6: cl=102.27306365966797, cd=-82.6856689453125, cm=0.27606815099716187
  Angle 7: cl=101.31566619873047, cd=-80.2182846069336, cm=1.5531315803527832
  Angle 8: cl=100.35831451416016, cd=-77.75099182128906, cm=2.830193042755127
  Angle 9: cl=99.40087127685547, cd=-75.28357696533203, cm=4.107262134552002
  Angle 10: cl=98.44352722167969, cd=-72.8162612915039, cm=5.384323596954346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.5637435913086, cd=-122.13113403320312, cm=-20.1511173248291
  Angle -9: cl=116.60631561279297, cd=-119.66374206542969, cm=-18.874065399169922
  Angle -8: cl=115.64891052246094, cd=-117.19638061523438, cm=-17.596988677978516
  Angle -7: cl=114.6915512084961, cd=-114.72901153564453, cm=-16.319929122924805
  Angle -6: cl=113.73419952392578, cd=-112.26168060302734, cm=-15.042860984802246
  Angle -5: cl=112.7767562866211, cd=-109.79432678222656, cm=-13.765803337097168
  Angle -4: cl=111.81938934326172, cd=-107.32697296142578, cm=-12.488765716552734
  Angle -3: cl=110.86202239990234, cd=-104.85960388183594, cm=-11.211675643920898
  Angle -2: cl=109.90463256835938, cd=-102.39228057861328, cm=-9.934626579284668
  Angle -1: cl=108.9472427368164, cd=-99.92491912841797, cm=-8.657547950744629
  Angle 0: cl=107.98986053466797, cd=-97.45759582519531, cm=-7.3805155754089355
  Angle 1: cl=107.03247833251953, cd=-94.9902572631836, cm=-6.1034417152404785
  Angle 2: cl=106.07508087158203, cd=-92.52288055419922, cm=-4.826385021209717
  Angle 3: cl=105.11772918701172, cd=-90.05554962158203, cm=-3.5493502616882324
  Angle 4: cl=104.1603012084961, cd=-87.5881576538086, cm=-2.272270679473877
  Angle 5: cl=103.20291137695312, cd=-85.12081909179688, cm=-0.995218813419342
  Angle 6: cl=102.24555206298828, cd=-82.65350341796875, cm=0.2818121314048767
  Angle 7: cl=101.28816986083984, cd=-80.18612670898438, cm=1.558922290802002
  Angle 8: cl=100.33078002929688, cd=-77.71878051757812, cm=2.835965633392334
  Angle 9: cl=99.37335205078125, cd=-75.25143432617188, cm=4.113017559051514
  Angle 10: cl=98.41598510742188, cd=-72.78404998779297, cm=5.3900885581970215
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59791564941406, cd=-122.15780639648438, cm=-20.15694808959961
  Angle -9: cl=116.64054870605469, cd=-119.6904296875, cm=-18.879880905151367
  Angle -8: cl=115.6831283569336, cd=-117.22308349609375, cm=-17.602815628051758
  Angle -7: cl=114.72576141357422, cd=-114.75572967529297, cm=-16.325754165649414
  Angle -6: cl=113.76834869384766, cd=-112.28837585449219, cm=-15.048697471618652
  Angle -5: cl=112.81095123291016, cd=-109.82106018066406, cm=-13.771663665771484
  Angle -4: cl=111.85357666015625, cd=-107.35365295410156, cm=-12.494571685791016
  Angle -3: cl=110.89620208740234, cd=-104.88631439208984, cm=-11.217519760131836
  Angle -2: cl=109.93880462646484, cd=-102.4189682006836, cm=-9.940455436706543
  Angle -1: cl=108.98140716552734, cd=-99.9516372680664, cm=-8.663436889648438
  Angle 0: cl=108.0240707397461, cd=-97.48429107666016, cm=-7.386332988739014
  Angle 1: cl=107.0666275024414, cd=-95.01690673828125, cm=-6.109280109405518
  Angle 2: cl=106.1092758178711, cd=-92.54955291748047, cm=-4.832211971282959
  Angle 3: cl=105.15189361572266, cd=-90.08222198486328, cm=-3.5551629066467285
  Angle 4: cl=104.19445037841797, cd=-87.61485290527344, cm=-2.2781176567077637
  Angle 5: cl=103.23712921142578, cd=-85.14752197265625, cm=-1.0010628700256348
  Angle 6: cl=102.27978515625, cd=-82.68020629882812, cm=0.2760137915611267
  Angle 7: cl=101.3223648071289, cd=-80.21282196044922, cm=1.5530591011047363
  Angle 8: cl=100.36494445800781, cd=-77.74546813964844, cm=2.830136775970459
  Angle 9: cl=99.40756225585938, cd=-75.27809143066406, cm=4.107202053070068
  Angle 10: cl=98.45015716552734, cd=-72.810791015625, cm=5.384232044219971
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.6233139038086, cd=-122.1838607788086, cm=-20.161935806274414
  Angle -9: cl=116.66594696044922, cd=-119.7165756225586, cm=-18.88493537902832
  Angle -8: cl=115.70849609375, cd=-117.2491455078125, cm=-17.60780906677246
  Angle -7: cl=114.75119018554688, cd=-114.78184509277344, cm=-16.330766677856445
  Angle -6: cl=113.79376983642578, cd=-112.31446075439453, cm=-15.053699493408203
  Angle -5: cl=112.83635711669922, cd=-109.84710693359375, cm=-13.776659965515137
  Angle -4: cl=111.87899780273438, cd=-107.37976837158203, cm=-12.499584197998047
  Angle -3: cl=110.9216537475586, cd=-104.91242218017578, cm=-11.222526550292969
  Angle -2: cl=109.96421813964844, cd=-102.44502258300781, cm=-9.94545841217041
  Angle -1: cl=109.00685119628906, cd=-99.97769165039062, cm=-8.668378829956055
  Angle 0: cl=108.0494613647461, cd=-97.51039123535156, cm=-7.391357898712158
  Angle 1: cl=107.0920639038086, cd=-95.04296112060547, cm=-6.114260196685791
  Angle 2: cl=106.1346664428711, cd=-92.57563781738281, cm=-4.837197780609131
  Angle 3: cl=105.17731475830078, cd=-90.10832214355469, cm=-3.560168743133545
  Angle 4: cl=104.21993255615234, cd=-87.6409912109375, cm=-2.283115863800049
  Angle 5: cl=103.26254272460938, cd=-85.17359161376953, cm=-1.0060276985168457
  Angle 6: cl=102.30510711669922, cd=-82.70623779296875, cm=0.27102130651474
  Angle 7: cl=101.34777069091797, cd=-80.23888397216797, cm=1.5480856895446777
  Angle 8: cl=100.3903579711914, cd=-77.77153778076172, cm=2.8251452445983887
  Angle 9: cl=99.43299102783203, cd=-75.30415344238281, cm=4.102212429046631
  Angle 10: cl=98.47559356689453, cd=-72.83683776855469, cm=5.379246234893799
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.60364532470703, cd=-122.1746597290039, cm=-20.15726089477539
  Angle -9: cl=116.6462631225586, cd=-119.70729064941406, cm=-18.88018226623535
  Angle -8: cl=115.68885040283203, cd=-117.23995208740234, cm=-17.60312843322754
  Angle -7: cl=114.7314682006836, cd=-114.7725601196289, cm=-16.32606315612793
  Angle -6: cl=113.77410125732422, cd=-112.30525970458984, cm=-15.049013137817383
  Angle -5: cl=112.81668853759766, cd=-109.83795166015625, cm=-13.771964073181152
  Angle -4: cl=111.85933685302734, cd=-107.37059020996094, cm=-12.494933128356934
  Angle -3: cl=110.9019546508789, cd=-104.9031982421875, cm=-11.217832565307617
  Angle -2: cl=109.94454193115234, cd=-102.43585205078125, cm=-9.940783500671387
  Angle -1: cl=108.9872055053711, cd=-99.96849060058594, cm=-8.66370677947998
  Angle 0: cl=108.02975463867188, cd=-97.50110626220703, cm=-7.3866496086120605
  Angle 1: cl=107.07238006591797, cd=-95.0338134765625, cm=-6.109610080718994
  Angle 2: cl=106.11499786376953, cd=-92.56643676757812, cm=-4.832525730133057
  Angle 3: cl=105.15760803222656, cd=-90.09906005859375, cm=-3.5554795265197754
  Angle 4: cl=104.2002182006836, cd=-87.63172912597656, cm=-2.2784361839294434
  Angle 5: cl=103.24285888671875, cd=-85.16437530517578, cm=-1.0013527870178223
  Angle 6: cl=102.28545379638672, cd=-82.6970443725586, cm=0.2757238745689392
  Angle 7: cl=101.32807159423828, cd=-80.22968292236328, cm=1.552767276763916
  Angle 8: cl=100.37066650390625, cd=-77.76231384277344, cm=2.8298497200012207
  Angle 9: cl=99.4133071899414, cd=-75.29498291015625, cm=4.10689115524292
  Angle 10: cl=98.4559097290039, cd=-72.82762908935547, cm=5.383955478668213
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62409210205078, cd=-122.17398071289062, cm=-20.162996292114258
  Angle -9: cl=116.66667938232422, cd=-119.70661926269531, cm=-18.88594627380371
  Angle -8: cl=115.70928955078125, cd=-117.2392578125, cm=-17.608863830566406
  Angle -7: cl=114.75192260742188, cd=-114.77192687988281, cm=-16.331838607788086
  Angle -6: cl=113.7945327758789, cd=-112.3045654296875, cm=-15.05476188659668
  Angle -5: cl=112.83712005615234, cd=-109.8371810913086, cm=-13.777715682983398
  Angle -4: cl=111.87976837158203, cd=-107.3698959350586, cm=-12.500675201416016
  Angle -3: cl=110.92237091064453, cd=-104.90250396728516, cm=-11.223596572875977
  Angle -2: cl=109.96497344970703, cd=-102.43516540527344, cm=-9.946534156799316
  Angle -1: cl=109.00761413574219, cd=-99.96781158447266, cm=-8.66948127746582
  Angle 0: cl=108.05025482177734, cd=-97.50047302246094, cm=-7.39238977432251
  Angle 1: cl=107.09284973144531, cd=-95.03312683105469, cm=-6.115366458892822
  Angle 2: cl=106.13544464111328, cd=-92.56572723388672, cm=-4.8382792472839355
  Angle 3: cl=105.17806243896484, cd=-90.09843444824219, cm=-3.5612339973449707
  Angle 4: cl=104.22069549560547, cd=-87.63105773925781, cm=-2.284179210662842
  Angle 5: cl=103.26329040527344, cd=-85.16368103027344, cm=-1.0071139335632324
  Angle 6: cl=102.30591583251953, cd=-82.69638061523438, cm=0.2699379324913025
  Angle 7: cl=101.34848022460938, cd=-80.22896575927734, cm=1.5470242500305176
  Angle 8: cl=100.39112091064453, cd=-77.76165008544922, cm=2.8240857124328613
  Angle 9: cl=99.43374633789062, cd=-75.29429626464844, cm=4.101135730743408
  Angle 10: cl=98.47635650634766, cd=-72.82695007324219, cm=5.378158092498779
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7816162109375, cd=-122.35261535644531, cm=-20.177183151245117
  Angle -9: cl=116.82424926757812, cd=-119.8852767944336, cm=-18.90009307861328
  Angle -8: cl=115.86686706542969, cd=-117.41793060302734, cm=-17.623075485229492
  Angle -7: cl=114.90951538085938, cd=-114.95059967041016, cm=-16.345998764038086
  Angle -6: cl=113.9521255493164, cd=-112.48326110839844, cm=-15.068952560424805
