Experiment: Combination_Experiment_248
Generation: 11
Timestamp: 20231226_221447

Genotypes and their Fitness Values:
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1202915293832125
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.121116142391745
[0.009317659096996587, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.124034499009014
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 12.810883128614737] - Fitness: -1.1229342093220145
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1213667198490966
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1204804420197356
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.679373904343446, 12.810883128614737] - Fitness: -1.1292352114699096
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1224176941676143
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1198303661462938
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1204869653973284
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.51813653185388] - Fitness: -1.121528123125946
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.871018553204625] - Fitness: -1.1237928767813692
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1215683190149524
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.119218083442982
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1202180547529295
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.021251658598682256, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1220752096531916
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022020599872186693, 0.07689511772760589, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1242618606938866
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.51813653185388] - Fitness: -1.1233712348140712
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1209354425149436
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1219647068701464
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.51813653185388] - Fitness: -1.1207616931198896
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1221688378905694
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.021251658598682256, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1218242987729032
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 12.810883128614737] - Fitness: -1.1217449853856027
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.121615599364591
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1215394924254092
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 9.016621610700522, 10.51813653185388] - Fitness: -1.1214320500818271
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1213897578744885
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1213203108622876
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.121055042432929
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1208331349838088
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1207464767902553
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1205409684129946
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009054369517534886, 0.4326149983078425, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.120338502287229
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1201449299411526
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1197167089024485
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1194949881841796
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1192466916110455
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1191765800274638
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1189708457581944
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=119.69538879394531, cd=-122.9707260131836, cm=-20.692232131958008
  Angle -9: cl=118.73799133300781, cd=-120.50334930419922, cm=-19.41516876220703
  Angle -8: cl=117.78062438964844, cd=-118.03604125976562, cm=-18.138113021850586
  Angle -7: cl=116.82325744628906, cd=-115.56868743896484, cm=-16.861059188842773
  Angle -6: cl=115.86589813232422, cd=-113.10136413574219, cm=-15.584002494812012
  Angle -5: cl=114.90850830078125, cd=-110.63399505615234, cm=-14.306939125061035
  Angle -4: cl=113.95110321044922, cd=-108.16664123535156, cm=-13.029873847961426
  Angle -3: cl=112.99371337890625, cd=-105.69930267333984, cm=-11.75281810760498
  Angle -2: cl=112.03633880615234, cd=-103.23196411132812, cm=-10.475768089294434
  Angle -1: cl=111.07892608642578, cd=-100.76459503173828, cm=-9.19870376586914
  Angle 0: cl=110.12151336669922, cd=-98.29720306396484, cm=-7.921605587005615
  Angle 1: cl=109.1641616821289, cd=-95.82988739013672, cm=-6.644577503204346
  Angle 2: cl=108.20677947998047, cd=-93.36251831054688, cm=-5.367503643035889
  Angle 3: cl=107.24937438964844, cd=-90.89517974853516, cm=-4.090458393096924
  Angle 4: cl=106.2919921875, cd=-88.42779541015625, cm=-2.813377857208252
  Angle 5: cl=105.33458709716797, cd=-85.96046447753906, cm=-1.536353588104248
  Angle 6: cl=104.37720489501953, cd=-83.49314880371094, cm=-0.2592921853065491
  Angle 7: cl=103.41983795166016, cd=-81.02574920654297, cm=1.017794132232666
  Angle 8: cl=102.46244049072266, cd=-78.55839538574219, cm=2.294867992401123
  Angle 9: cl=101.50506591796875, cd=-76.09104919433594, cm=3.5719046592712402
  Angle 10: cl=100.54766082763672, cd=-73.62369537353516, cm=4.848966121673584
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.1469497680664, cd=-121.89069366455078, cm=-20.351613998413086
  Angle -9: cl=117.18960571289062, cd=-119.42342376708984, cm=-19.07457160949707
  Angle -8: cl=116.23220825195312, cd=-116.95599365234375, cm=-17.797487258911133
  Angle -7: cl=115.2748031616211, cd=-114.48865509033203, cm=-16.520414352416992
  Angle -6: cl=114.31742858886719, cd=-112.02134704589844, cm=-15.243396759033203
  Angle -5: cl=113.36005401611328, cd=-109.55400085449219, cm=-13.96634578704834
  Angle -4: cl=112.40262603759766, cd=-107.0866470336914, cm=-12.689308166503906
  Angle -3: cl=111.44525146484375, cd=-104.6192398071289, cm=-11.412186622619629
  Angle -2: cl=110.4878921508789, cd=-102.15192413330078, cm=-10.135171890258789
  Angle -1: cl=109.53046417236328, cd=-99.68458557128906, cm=-8.858105659484863
  Angle 0: cl=108.57308959960938, cd=-97.21721649169922, cm=-7.5810227394104
  Angle 1: cl=107.61570739746094, cd=-94.74987030029297, cm=-6.303966999053955
  Angle 2: cl=106.65834045410156, cd=-92.28251647949219, cm=-5.026909351348877
  Angle 3: cl=105.70093536376953, cd=-89.81517028808594, cm=-3.7498717308044434
  Angle 4: cl=104.74353790283203, cd=-87.34783172607422, cm=-2.472792148590088
  Angle 5: cl=103.78616333007812, cd=-84.88045501708984, cm=-1.1957354545593262
  Angle 6: cl=102.82878875732422, cd=-82.41310119628906, cm=0.0813269168138504
  Angle 7: cl=101.87139129638672, cd=-79.94576263427734, cm=1.3583893775939941
  Angle 8: cl=100.91403198242188, cd=-77.47842407226562, cm=2.635450839996338
  Angle 9: cl=99.95659637451172, cd=-75.01103973388672, cm=3.912529468536377
  Angle 10: cl=98.99922943115234, cd=-72.54366302490234, cm=5.189565181732178
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.85462951660156, cd=-122.39774322509766, cm=-20.51944923400879
  Angle -9: cl=117.89725494384766, cd=-119.93041229248047, cm=-19.242414474487305
  Angle -8: cl=116.93989562988281, cd=-117.46310424804688, cm=-17.96537208557129
  Angle -7: cl=115.98249816894531, cd=-114.99571990966797, cm=-16.68829917907715
  Angle -6: cl=115.02510070800781, cd=-112.52835845947266, cm=-15.411252975463867
  Angle -5: cl=114.06770324707031, cd=-110.06100463867188, cm=-14.134182929992676
  Angle -4: cl=113.11029815673828, cd=-107.59368896484375, cm=-12.857148170471191
  Angle -3: cl=112.15294647216797, cd=-105.12629699707031, cm=-11.580042839050293
  Angle -2: cl=111.19561004638672, cd=-102.65899658203125, cm=-10.303004264831543
  Angle -1: cl=110.23819732666016, cd=-100.19164276123047, cm=-9.025945663452148
  Angle 0: cl=109.28083038330078, cd=-97.72429656982422, cm=-7.748886585235596
  Angle 1: cl=108.3233871459961, cd=-95.25689697265625, cm=-6.471799373626709
  Angle 2: cl=107.36602783203125, cd=-92.78956604003906, cm=-5.1947455406188965
  Angle 3: cl=106.40863800048828, cd=-90.32218170166016, cm=-3.917680263519287
  Angle 4: cl=105.4512710571289, cd=-87.85487365722656, cm=-2.6406474113464355
  Angle 5: cl=104.49380493164062, cd=-85.38748168945312, cm=-1.363584041595459
  Angle 6: cl=103.53646087646484, cd=-82.92011260986328, cm=-0.08649878203868866
  Angle 7: cl=102.57910919189453, cd=-80.45283508300781, cm=1.1905131340026855
  Angle 8: cl=101.62175750732422, cd=-77.9854736328125, cm=2.467594623565674
  Angle 9: cl=100.66434478759766, cd=-75.51814270019531, cm=3.7446694374084473
  Angle 10: cl=99.70692443847656, cd=-73.0507583618164, cm=5.021712779998779
Genotype [0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.47212982177734, cd=-121.80729675292969, cm=-20.50697898864746
  Angle -9: cl=117.51476287841797, cd=-119.3399429321289, cm=-19.229928970336914
  Angle -8: cl=116.55736541748047, cd=-116.87259674072266, cm=-17.952871322631836
  Angle -7: cl=115.5999984741211, cd=-114.4052963256836, cm=-16.675840377807617
  Angle -6: cl=114.64264678955078, cd=-111.93794250488281, cm=-15.398749351501465
  Angle -5: cl=113.6852035522461, cd=-109.47055053710938, cm=-14.121675491333008
  Angle -4: cl=112.72782135009766, cd=-107.00321960449219, cm=-12.844645500183105
  Angle -3: cl=111.77045440673828, cd=-104.53587341308594, cm=-11.56759262084961
  Angle -2: cl=110.81304168701172, cd=-102.0685043334961, cm=-10.290498733520508
  Angle -1: cl=109.85567474365234, cd=-99.6011734008789, cm=-9.013470649719238
  Angle 0: cl=108.89832305908203, cd=-97.13385772705078, cm=-7.736423015594482
  Angle 1: cl=107.94098663330078, cd=-94.66651916503906, cm=-6.459352970123291
  Angle 2: cl=106.98357391357422, cd=-92.19914245605469, cm=-5.182283878326416
  Angle 3: cl=106.02617645263672, cd=-89.73182678222656, cm=-3.905245304107666
  Angle 4: cl=105.06877136230469, cd=-87.26445007324219, cm=-2.628173351287842
  Angle 5: cl=104.11133575439453, cd=-84.79702758789062, cm=-1.3510890007019043
  Angle 6: cl=103.15403747558594, cd=-82.32975006103516, cm=-0.0740685909986496
  Angle 7: cl=102.19660186767578, cd=-79.86238098144531, cm=1.2030329704284668
  Angle 8: cl=101.23925018310547, cd=-77.39500427246094, cm=2.480090618133545
  Angle 9: cl=100.28182220458984, cd=-74.92766571044922, cm=3.7571349143981934
  Angle 10: cl=99.3244857788086, cd=-72.46031188964844, cm=5.034221172332764
Genotype [0.009317659096996587, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=119.04906463623047, cd=-122.06839752197266, cm=-20.572420120239258
  Angle -9: cl=118.09168243408203, cd=-119.60104370117188, cm=-19.295385360717773
  Angle -8: cl=117.13426971435547, cd=-117.13365173339844, cm=-18.018285751342773
  Angle -7: cl=116.17691040039062, cd=-114.66632843017578, cm=-16.74126625061035
  Angle -6: cl=115.21955108642578, cd=-112.19895935058594, cm=-15.464174270629883
  Angle -5: cl=114.2621078491211, cd=-109.73162078857422, cm=-14.187126159667969
  Angle -4: cl=113.30472564697266, cd=-107.26427459716797, cm=-12.910072326660156
  Angle -3: cl=112.34737396240234, cd=-104.79695129394531, cm=-11.633013725280762
  Angle -2: cl=111.38993072509766, cd=-102.32955932617188, cm=-10.355940818786621
  Angle -1: cl=110.43254089355469, cd=-99.86217498779297, cm=-9.078869819641113
  Angle 0: cl=109.47516632080078, cd=-97.39485931396484, cm=-7.801829814910889
  Angle 1: cl=108.51778411865234, cd=-94.92752075195312, cm=-6.524784564971924
  Angle 2: cl=107.56043243408203, cd=-92.46019744873047, cm=-5.247727870941162
  Angle 3: cl=106.60301971435547, cd=-89.99279022216797, cm=-3.970637798309326
  Angle 4: cl=105.64563751220703, cd=-87.52547454833984, cm=-2.6936020851135254
  Angle 5: cl=104.6882095336914, cd=-85.05809020996094, cm=-1.4165329933166504
  Angle 6: cl=103.73087310791016, cd=-82.59074401855469, cm=-0.1394677609205246
  Angle 7: cl=102.77348327636719, cd=-80.12339782714844, cm=1.137587070465088
  Angle 8: cl=101.81607818603516, cd=-77.6560287475586, cm=2.4146475791931152
  Angle 9: cl=100.85869598388672, cd=-75.18871307373047, cm=3.691702365875244
  Angle 10: cl=99.90133666992188, cd=-72.7213363647461, cm=4.9687933921813965
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 12.810883128614737]:
  Angle -10: cl=119.11759185791016, cd=-122.22486877441406, cm=-20.588342666625977
  Angle -9: cl=118.16018676757812, cd=-119.7574691772461, cm=-19.311267852783203
  Angle -8: cl=117.20282745361328, cd=-117.2901611328125, cm=-18.034215927124023
  Angle -7: cl=116.24546813964844, cd=-114.82281494140625, cm=-16.757137298583984
  Angle -6: cl=115.28802490234375, cd=-112.35541534423828, cm=-15.480097770690918
  Angle -5: cl=114.33061218261719, cd=-109.88809967041016, cm=-14.203038215637207
  Angle -4: cl=113.37325286865234, cd=-107.42072296142578, cm=-12.925979614257812
  Angle -3: cl=112.41590118408203, cd=-104.95339965820312, cm=-11.64892292022705
  Angle -2: cl=111.45846557617188, cd=-102.48600769042969, cm=-10.371855735778809
  Angle -1: cl=110.50116729736328, cd=-100.01873016357422, cm=-9.09480094909668
  Angle 0: cl=109.5437240600586, cd=-97.55133819580078, cm=-7.817734241485596
  Angle 1: cl=108.58634185791016, cd=-95.08396911621094, cm=-6.5406622886657715
  Angle 2: cl=107.62895965576172, cd=-92.61662292480469, cm=-5.263595104217529
  Angle 3: cl=106.67157745361328, cd=-90.14927673339844, cm=-3.9865450859069824
  Angle 4: cl=105.71417999267578, cd=-87.68193054199219, cm=-2.709484577178955
  Angle 5: cl=104.75684356689453, cd=-85.214599609375, cm=-1.432447910308838
  Angle 6: cl=103.79940032958984, cd=-82.74720001220703, cm=-0.15533976256847382
  Angle 7: cl=102.84207916259766, cd=-80.27993774414062, cm=1.1216797828674316
  Angle 8: cl=101.88465118408203, cd=-77.81253051757812, cm=2.3987393379211426
  Angle 9: cl=100.92731475830078, cd=-75.34517669677734, cm=3.6758017539978027
  Angle 10: cl=99.96988677978516, cd=-72.87781524658203, cm=4.952896595001221
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.84149932861328, cd=-122.1150131225586, cm=-20.447229385375977
  Angle -9: cl=117.88411712646484, cd=-119.64765167236328, cm=-19.170175552368164
  Angle -8: cl=116.92670440673828, cd=-117.1802978515625, cm=-17.893163681030273
  Angle -7: cl=115.9693603515625, cd=-114.71295928955078, cm=-16.61607551574707
  Angle -6: cl=115.01194763183594, cd=-112.24560546875, cm=-15.33901596069336
  Angle -5: cl=114.0545883178711, cd=-109.77825164794922, cm=-14.061928749084473
  Angle -4: cl=113.09715270996094, cd=-107.31087493896484, cm=-12.784904479980469
  Angle -3: cl=112.1397705078125, cd=-104.84351348876953, cm=-11.507826805114746
  Angle -2: cl=111.18244934082031, cd=-102.376220703125, cm=-10.23078441619873
  Angle -1: cl=110.22505950927734, cd=-99.90885925292969, cm=-8.953707695007324
  Angle 0: cl=109.26763153076172, cd=-97.44153594970703, cm=-7.676686763763428
