Experiment: Combination_Experiment_248
Generation: 2
Timestamp: 20231226_221324

Genotypes and their Fitness Values:
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2344667070531315, -0.016893088411509168, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1419452985567076
[0.011917401484963227, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.2344667070531315, -0.02014737458166374, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 8.835515520953136, 11.961044375335804] - Fitness: -1.1526433478231182
[0.01072108306693963, 0.43427000531344756, 0.12705184072187797, -0.713079158029372, 0.23915579806093817, -0.021659552487543726, 0.05466904585077774, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1456363835538794
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7046750316491293, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 10.51813653185388] - Fitness: -1.1384518393210703
[0.012484110110509882, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.06498347209457717, -0.004132607295929641, 0.004517035664522636, 7.4613912540181255, 12.456762844589367] - Fitness: -1.1627423843523086
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.01914830652107201, 0.07520683973686978, -0.003461092980079176, 0.003023564278355457, 7.4613912540181255, 12.810883128614737] - Fitness: -1.1451350284972264
[0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.24193273766929033, -0.01914830652107201, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 12.810883128614737] - Fitness: -1.1407961787621617
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.08247789991548272, -0.003604990071982274, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.138077231882876
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.004591991551303926, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1502653375460867
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7813939096160376, 0.25691833306416756, -0.019430693480945938, 0.15010313628935126, -0.005440604305319758, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1580460303619715
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1406143119901215
[0.012484110110509882, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.016893088411509168, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 7.4613912540181255, 12.241480403699056] - Fitness: -1.1583013480572162
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.134748173963072
[0.012484110110509882, 0.45619369381851776, 0.1281714030953441, -0.7738098359845342, 0.2344667070531315, -0.016893088411509168, 0.1956181659416396, -0.004210997721987194, 0.003947689057163255, 9.075929974100527, 12.241480403699056] - Fitness: -1.1590329809522821
[0.012484110110509882, 0.43113577150439836, 0.11700348126311999, -0.7806030899339417, 0.25691833306416756, -0.019430693480945938, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 7.4613912540181255, 12.241480403699056] - Fitness: -1.1528490823048108
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1378803683614338
[0.008531409328245629, 0.44997299213949515, 0.11718599495957147, -0.8265536628339636, 0.2544668588354057, -0.021251658598682256, 0.1093976009397393, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.157730132545159
[0.008531409328245629, 0.43427000531344756, 0.126257225536131, -0.713079158029372, 0.23618428873981917, -0.017270101519795297, 0.11061868949458664, -0.004121801718268258, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1477796262231137
[0.00887894304771433, 0.44997299213949515, 0.11506854387704314, -0.7813939096160376, 0.23949098823988282, -0.01914830652107201, 0.15010313628935126, -0.005440604305319758, 0.0038687360282533253, 8.656692698964811, 13.912330884080129] - Fitness: -1.1736518901056017
[0.008523233266367737, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.003120883498011602, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.135549735581699
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.06498347209457717, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.456762844589367] - Fitness: -1.1384070260780257
[0.008531409328245629, 0.45112819193992615, 0.11954369276277729, -0.7834414624912898, 0.2274723131153474, -0.017270101519795297, 0.08016899280836404, -0.003163524627207836, 0.00343706575803486, 9.400418683761, 12.890840333421888] - Fitness: -1.1503157737438425
[0.012199330288608343, 0.43330919223597864, 0.11734853829466899, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.1742391185930034, -0.003378887094445951, 0.0034970667875028555, 8.366650663680849, 11.249963036811934] - Fitness: -1.1543617972016902
[0.011608877541722863, 0.44997299213949515, 0.12401676707094775, -0.7813939096160376, 0.2545129548233172, -0.017638837950265444, 0.05040882788035022, -0.004836443955390353, 0.0038687360282533253, 7.70493468761784, 13.869750502728515] - Fitness: -1.156942271728427
[0.008523233266367737, 0.4144827679953013, 0.11690040965853275, -0.713079158029372, 0.23618428873981917, -0.022509647175458197, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1526457542792798
[0.009200793040480493, 0.45112819193992615, 0.11954369276277729, -0.8369051127636383, 0.2059417359677621, -0.022171466059523755, 0.08016899280836404, -0.003163524627207836, 0.00343706575803486, 9.400418683761, 13.233557298861436] - Fitness: -1.1512324458449583
[0.010935758447580487, 0.45233663618284137, 0.12886731994416287, -0.77154986952316, 0.25674441679906496, -0.017473652445938462, 0.05466904585077774, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1506719953510864
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.1093976009397393, -0.004132607295929641, 0.003023564278355457, 8.835515520953136, 10.871018553204625] - Fitness: -1.1501051626242143
[0.009317659096996587, 0.42037593256414774, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.017869093663690647, 0.15961955591955737, -0.004947970516447706, 0.003003300040281001, 8.191817340006866, 11.112728726853948] - Fitness: -1.1499780642244644
[0.008849333710341967, 0.4225110074279765, 0.12314952306295672, -0.7462102542245945, 0.22734192647682622, -0.018737810754929356, 0.10598158414312653, -0.003509666225231362, 0.003489107183512026, 7.586955978550872, 13.013430752121915] - Fitness: -1.1490934430217312
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.24193273766929033, -0.01914830652107201, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 7.70493468761784, 12.810883128614737] - Fitness: -1.148763848832156
[0.0097194110248122, 0.4138484719843398, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.1093976009397393, -0.004132607295929641, 0.0042849214801160915, 7.166178447678244, 10.871018553204625] - Fitness: -1.1486326630328723
[0.012257485968191758, 0.4155228044953703, 0.11800363418569465, -0.7573846222800339, 0.24915443383581937, -0.021251658598682256, 0.11412697457119564, -0.003378887094445951, 0.004030762358522533, 7.833862054322361, 11.961044375335804] - Fitness: -1.1482330881108727
[0.012545849148748607, 0.42398277814337654, 0.12184220106250684, -0.8512465347756599, 0.22588408997302206, -0.020656696762650396, 0.19203479319224737, -0.0030921071624062466, 0.002577940356070271, 7.382352127952756, 10.132196365884976] - Fitness: -1.1480739441846384
[0.011074266853732594, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.25527843514965753, -0.02241895735634189, 0.11100759810298849, -0.005124491794921568, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1480139878648763
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.24009588607659063, -0.022509647175458197, 0.06498347209457717, -0.003461092980079176, 0.004517035664522636, 9.016621610700522, 12.456762844589367] - Fitness: -1.1473710116144062
[0.012199330288608343, 0.43330919223597864, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.003604990071982274, 0.0034970667875028555, 8.366650663680849, 11.249963036811934] - Fitness: -1.1472023722545777
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.1447547890465248
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.016893088411509168, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.241480403699056] - Fitness: -1.1442250547471464
[0.011543298697601722, 0.4213227573110459, 0.12959412109181986, -0.8763984274842043, 0.2344667070531315, -0.02014737458166374, 0.15961955591955737, -0.003461092980079176, 0.003023564278355457, 8.835515520953136, 12.456762844589367] - Fitness: -1.1441277123110474
[0.0097194110248122, 0.4155228044953703, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.08247789991548272, -0.003378887094445951, 0.0042849214801160915, 7.166178447678244, 11.961044375335804] - Fitness: -1.1425752894977785
[0.008523233266367737, 0.43427000531344756, 0.126257225536131, -0.713079158029372, 0.23618428873981917, -0.021659552487543726, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1418263322623645
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7296128409137759, 0.25206956641234807, -0.018738098886687017, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.09487008450887] - Fitness: -1.1413867684063548
[0.01072108306693963, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.003120883498011602, 0.0037395530502289066, 7.431664362766533, 13.292890910010447] - Fitness: -1.1402986376558106
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1382658354467423
[0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887] - Fitness: -1.1377929317592177
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2344667070531315, -0.016893088411509168, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388]:
  Angle -10: cl=124.00916290283203, cd=-124.88435363769531, cm=-21.759368896484375
  Angle -9: cl=123.05177307128906, cd=-122.41703033447266, cm=-20.482297897338867
  Angle -8: cl=122.09442138671875, cd=-119.94969177246094, cm=-19.205263137817383
  Angle -7: cl=121.13700103759766, cd=-117.48230743408203, cm=-17.928159713745117
  Angle -6: cl=120.17962646484375, cd=-115.01493835449219, cm=-16.65110969543457
  Angle -5: cl=119.22222900390625, cd=-112.5476303100586, cm=-15.374064445495605
  Angle -4: cl=118.2648696899414, cd=-110.08026123046875, cm=-14.096992492675781
  Angle -3: cl=117.30746459960938, cd=-107.61292266845703, cm=-12.81991958618164
  Angle -2: cl=116.35006713867188, cd=-105.14555358886719, cm=-11.542881965637207
  Angle -1: cl=115.3927230834961, cd=-102.67819213867188, cm=-10.265802383422852
  Angle 0: cl=114.435302734375, cd=-100.21083068847656, cm=-8.988759994506836
  Angle 1: cl=113.47792053222656, cd=-97.74347686767578, cm=-7.711669445037842
  Angle 2: cl=112.52051544189453, cd=-95.27609252929688, cm=-6.434598445892334
  Angle 3: cl=111.56316375732422, cd=-92.80882263183594, cm=-5.157582759857178
  Angle 4: cl=110.60576629638672, cd=-90.34148406982422, cm=-3.8805203437805176
  Angle 5: cl=109.64835357666016, cd=-87.87409210205078, cm=-2.603450298309326
  Angle 6: cl=108.69098663330078, cd=-85.40673828125, cm=-1.3263859748840332
  Angle 7: cl=107.73358154296875, cd=-82.93942260742188, cm=-0.04934076964855194
  Angle 8: cl=106.7762222290039, cd=-80.47203063964844, cm=1.2277369499206543
  Angle 9: cl=105.8188247680664, cd=-78.00465393066406, cm=2.5047926902770996
  Angle 10: cl=104.86140441894531, cd=-75.53732299804688, cm=3.7818360328674316
Genotype [0.011917401484963227, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.2344667070531315, -0.02014737458166374, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 8.835515520953136, 11.961044375335804]:
  Angle -10: cl=126.73834991455078, cd=-126.32205963134766, cm=-22.46727180480957
  Angle -9: cl=125.78102111816406, cd=-123.8547134399414, cm=-21.190187454223633
  Angle -8: cl=124.8236312866211, cd=-121.38733673095703, cm=-19.91312599182129
  Angle -7: cl=123.86621856689453, cd=-118.91999053955078, cm=-18.636072158813477
  Angle -6: cl=122.90888977050781, cd=-116.45265197753906, cm=-17.359004974365234
  Angle -5: cl=121.95145416259766, cd=-113.98527526855469, cm=-16.081926345825195
  Angle -4: cl=120.99407196044922, cd=-111.51795196533203, cm=-14.804884910583496
  Angle -3: cl=120.03668212890625, cd=-109.05059814453125, cm=-13.527853012084961
  Angle -2: cl=119.07926177978516, cd=-106.58322143554688, cm=-12.250753402709961
  Angle -1: cl=118.12195587158203, cd=-104.11591339111328, cm=-10.973699569702148
  Angle 0: cl=117.16449737548828, cd=-101.64852142333984, cm=-9.696649551391602
  Angle 1: cl=116.2071762084961, cd=-99.18122863769531, cm=-8.419593811035156
  Angle 2: cl=115.24976348876953, cd=-96.7138671875, cm=-7.142538547515869
  Angle 3: cl=114.2923583984375, cd=-94.24644470214844, cm=-5.865447521209717
  Angle 4: cl=113.3349380493164, cd=-91.77911376953125, cm=-4.588423252105713
  Angle 5: cl=112.37755584716797, cd=-89.31177520751953, cm=-3.311352252960205
  Angle 6: cl=111.42021179199219, cd=-86.84446716308594, cm=-2.0343222618103027
  Angle 7: cl=110.46280670166016, cd=-84.3770751953125, cm=-0.7572208046913147
  Angle 8: cl=109.50546264648438, cd=-81.90974426269531, cm=0.5198330283164978
  Angle 9: cl=108.5480728149414, cd=-79.44237518310547, cm=1.7968897819519043
  Angle 10: cl=107.59064483642578, cd=-76.97503662109375, cm=3.073944568634033
Genotype [0.01072108306693963, 0.43427000531344756, 0.12705184072187797, -0.713079158029372, 0.23915579806093817, -0.021659552487543726, 0.05466904585077774, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935]:
  Angle -10: cl=127.63013458251953, cd=-127.72215270996094, cm=-22.342193603515625
  Angle -9: cl=126.67267608642578, cd=-125.2547378540039, cm=-21.065122604370117
  Angle -8: cl=125.71529388427734, cd=-122.78744506835938, cm=-19.78809356689453
  Angle -7: cl=124.75789642333984, cd=-120.32003784179688, cm=-18.51101303100586
  Angle -6: cl=123.800537109375, cd=-117.85272979736328, cm=-17.23396873474121
  Angle -5: cl=122.8431625366211, cd=-115.38536834716797, cm=-15.956869125366211
  Angle -4: cl=121.88575744628906, cd=-112.91799926757812, cm=-14.679837226867676
  Angle -3: cl=120.9283676147461, cd=-110.45062255859375, cm=-13.402783393859863
  Angle -2: cl=119.97097778320312, cd=-107.98331451416016, cm=-12.125728607177734
  Angle -1: cl=119.01361846923828, cd=-105.51596069335938, cm=-10.848668098449707
  Angle 0: cl=118.05622100830078, cd=-103.04862976074219, cm=-9.571614265441895
  Angle 1: cl=117.09882354736328, cd=-100.58128356933594, cm=-8.294560432434082
  Angle 2: cl=116.14144134521484, cd=-98.1138916015625, cm=-7.017491817474365
  Angle 3: cl=115.18412017822266, cd=-95.64656829833984, cm=-5.740403652191162
  Angle 4: cl=114.22669982910156, cd=-93.1792221069336, cm=-4.46334981918335
  Angle 5: cl=113.26930236816406, cd=-90.71186828613281, cm=-3.186279773712158
  Angle 6: cl=112.31192016601562, cd=-88.24449157714844, cm=-1.909238338470459
  Angle 7: cl=111.35454559326172, cd=-85.77717590332031, cm=-0.6321569085121155
  Angle 8: cl=110.39710235595703, cd=-83.30977630615234, cm=0.6448940634727478
  Angle 9: cl=109.43976593017578, cd=-80.84246063232422, cm=1.92195463180542
  Angle 10: cl=108.48233795166016, cd=-78.37506103515625, cm=3.1990084648132324
Genotype [0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7046750316491293, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 10.51813653185388]:
  Angle -10: cl=113.00977325439453, cd=-115.53015899658203, cm=-19.33860206604004
  Angle -9: cl=112.05237579345703, cd=-113.06279754638672, cm=-18.0615291595459
  Angle -8: cl=111.09501647949219, cd=-110.595458984375, cm=-16.78446388244629
  Angle -7: cl=110.1376724243164, cd=-108.12811279296875, cm=-15.50741195678711
  Angle -6: cl=109.18028259277344, cd=-105.66078186035156, cm=-14.230339050292969
  Angle -5: cl=108.22283172607422, cd=-103.19340515136719, cm=-12.953288078308105
  Angle -4: cl=107.26547241210938, cd=-100.72607421875, cm=-11.676237106323242
  Angle -3: cl=106.30806732177734, cd=-98.25872039794922, cm=-10.399190902709961
  Angle -2: cl=105.35066986083984, cd=-95.79133605957031, cm=-9.122101783752441
  Angle -1: cl=104.39327239990234, cd=-93.323974609375, cm=-7.845048427581787
  Angle 0: cl=103.43595123291016, cd=-90.85664367675781, cm=-6.567996501922607
  Angle 1: cl=102.47855377197266, cd=-88.38932800292969, cm=-5.290947437286377
  Angle 2: cl=101.5211410522461, cd=-85.92194366455078, cm=-4.013885021209717
  Angle 3: cl=100.56378173828125, cd=-83.45462036132812, cm=-2.7368197441101074
  Angle 4: cl=99.60637664794922, cd=-80.98722076416016, cm=-1.459740161895752
  Angle 5: cl=98.64899444580078, cd=-78.51991271972656, cm=-0.18269400298595428
  Angle 6: cl=97.69158172607422, cd=-76.05252075195312, cm=1.0943760871887207
  Angle 7: cl=96.73421478271484, cd=-73.58517456054688, cm=2.371412754058838
  Angle 8: cl=95.77680969238281, cd=-71.11779022216797, cm=3.6485095024108887
  Angle 9: cl=94.81945037841797, cd=-68.65046691894531, cm=4.925553798675537
  Angle 10: cl=93.8620376586914, cd=-66.18310546875, cm=6.202630519866943
Genotype [0.012484110110509882, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.06498347209457717, -0.004132607295929641, 0.004517035664522636, 7.4613912540181255, 12.456762844589367]:
  Angle -10: cl=122.04427337646484, cd=-121.40206909179688, cm=-21.697317123413086
  Angle -9: cl=121.0868911743164, cd=-118.93474578857422, cm=-20.420286178588867
  Angle -8: cl=120.12947845458984, cd=-116.46736145019531, cm=-19.143199920654297
  Angle -7: cl=119.17211151123047, cd=-114.00000762939453, cm=-17.866117477416992
  Angle -6: cl=118.2147216796875, cd=-111.53269958496094, cm=-16.589094161987305
  Angle -5: cl=117.25736236572266, cd=-109.06533813476562, cm=-15.312030792236328
  Angle -4: cl=116.29999542236328, cd=-106.59800720214844, cm=-14.03498649597168
  Angle -3: cl=115.34255981445312, cd=-104.13063049316406, cm=-12.757904052734375
  Angle -2: cl=114.3852310180664, cd=-101.66329956054688, cm=-11.480844497680664
  Angle -1: cl=113.42777252197266, cd=-99.1958999633789, cm=-10.203778266906738
  Angle 0: cl=112.47040557861328, cd=-96.72857666015625, cm=-8.926729202270508
  Angle 1: cl=111.51304626464844, cd=-94.26121520996094, cm=-7.649646282196045
  Angle 2: cl=110.55567169189453, cd=-91.79386901855469, cm=-6.372588634490967
  Angle 3: cl=109.5982666015625, cd=-89.3265151977539, cm=-5.095523357391357
  Angle 4: cl=108.640869140625, cd=-86.859130859375, cm=-3.818464756011963
  Angle 5: cl=107.68350982666016, cd=-84.39181518554688, cm=-2.541440486907959
  Angle 6: cl=106.7260971069336, cd=-81.9244384765625, cm=-1.2643475532531738
  Angle 7: cl=105.76874542236328, cd=-79.45712280273438, cm=0.012676671147346497
  Angle 8: cl=104.81131744384766, cd=-76.9897689819336, cm=1.2897591590881348
  Angle 9: cl=103.85393524169922, cd=-74.52241516113281, cm=2.5668139457702637
  Angle 10: cl=102.89652252197266, cd=-72.05508422851562, cm=3.8438687324523926
Genotype [0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.01914830652107201, 0.07520683973686978, -0.003461092980079176, 0.003023564278355457, 7.4613912540181255, 12.810883128614737]:
  Angle -10: cl=125.94817352294922, cd=-126.29846954345703, cm=-22.40696144104004
  Angle -9: cl=124.9908447265625, cd=-123.83119201660156, cm=-21.129934310913086
  Angle -8: cl=124.0334701538086, cd=-121.36381530761719, cm=-19.852859497070312
  Angle -7: cl=123.07600402832031, cd=-118.89640808105469, cm=-18.575796127319336
  Angle -6: cl=122.11869049072266, cd=-116.42915344238281, cm=-17.29875373840332
  Angle -5: cl=121.16129302978516, cd=-113.9617691040039, cm=-16.021678924560547
  Angle -4: cl=120.2038803100586, cd=-111.4944076538086, cm=-14.744623184204102
  Angle -3: cl=119.24651336669922, cd=-109.02705383300781, cm=-13.467559814453125
  Angle -2: cl=118.28914642333984, cd=-106.55973815917969, cm=-12.19050407409668
  Angle -1: cl=117.3317642211914, cd=-104.09235382080078, cm=-10.913443565368652
  Angle 0: cl=116.37435150146484, cd=-101.62504577636719, cm=-9.636412620544434
  Angle 1: cl=115.41699981689453, cd=-99.15767669677734, cm=-8.359339714050293
  Angle 2: cl=114.4595718383789, cd=-96.6903076171875, cm=-7.082289218902588
  Angle 3: cl=113.50220489501953, cd=-94.22296142578125, cm=-5.805205821990967
  Angle 4: cl=112.5448226928711, cd=-91.75565338134766, cm=-4.528173923492432
  Angle 5: cl=111.5874252319336, cd=-89.28819274902344, cm=-3.2510504722595215
  Angle 6: cl=110.63004302978516, cd=-86.82093048095703, cm=-1.9740204811096191
  Angle 7: cl=109.67266082763672, cd=-84.35352325439453, cm=-0.6969447731971741
  Angle 8: cl=108.71529388427734, cd=-81.88622283935547, cm=0.5800613760948181
  Angle 9: cl=107.7579116821289, cd=-79.41885375976562, cm=1.8571715354919434
  Angle 10: cl=106.80052947998047, cd=-76.95148468017578, cm=3.134192943572998
Genotype [0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.24193273766929033, -0.01914830652107201, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 12.810883128614737]:
  Angle -10: cl=124.70873260498047, cd=-125.59854125976562, cm=-22.030670166015625
  Angle -9: cl=123.75132751464844, cd=-123.13116455078125, cm=-20.753589630126953
  Angle -8: cl=122.79393005371094, cd=-120.66383361816406, cm=-19.476530075073242
  Angle -7: cl=121.83654022216797, cd=-118.19645690917969, cm=-18.19944953918457
  Angle -6: cl=120.8791732788086, cd=-115.7291259765625, cm=-16.92240333557129
  Angle -5: cl=119.92182159423828, cd=-113.26179504394531, cm=-15.645354270935059
  Angle -4: cl=118.96442413330078, cd=-110.79442596435547, cm=-14.368289947509766
  Angle -3: cl=118.00703430175781, cd=-108.3270492553711, cm=-13.091251373291016
  Angle -2: cl=117.04965209960938, cd=-105.85972595214844, cm=-11.814176559448242
  Angle -1: cl=116.09223175048828, cd=-103.3923568725586, cm=-10.537114143371582
  Angle 0: cl=115.13483428955078, cd=-100.92501831054688, cm=-9.260062217712402
  Angle 1: cl=114.1775131225586, cd=-98.45769500732422, cm=-7.98298978805542
