Experiment: Combination_Experiment_248
Generation: 78
Timestamp: 20231226_222411

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078478583196096
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078582389481018
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107857727480653
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.10794092573614
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107951025784211
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076591245405794
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079396119609008
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077407289854344
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107806612975678
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107806612975678
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5609359741211, cd=-122.15149688720703, cm=-20.1509952545166
  Angle -9: cl=116.60355377197266, cd=-119.68412017822266, cm=-18.873937606811523
  Angle -8: cl=115.64617156982422, cd=-117.21674346923828, cm=-17.596834182739258
  Angle -7: cl=114.68878936767578, cd=-114.74942779541016, cm=-16.31980323791504
  Angle -6: cl=113.7313461303711, cd=-112.28202056884766, cm=-15.042728424072266
  Angle -5: cl=112.77397155761719, cd=-109.81470489501953, cm=-13.765684127807617
  Angle -4: cl=111.81664276123047, cd=-107.34739685058594, cm=-12.488614082336426
  Angle -3: cl=110.85924530029297, cd=-104.87999725341797, cm=-11.211541175842285
  Angle -2: cl=109.90184783935547, cd=-102.41265869140625, cm=-9.934500694274902
  Angle -1: cl=108.9444351196289, cd=-99.94526672363281, cm=-8.657421112060547
  Angle 0: cl=107.987060546875, cd=-97.47793579101562, cm=-7.380364894866943
  Angle 1: cl=107.0296401977539, cd=-95.01060485839844, cm=-6.103347301483154
  Angle 2: cl=106.07233428955078, cd=-92.54330444335938, cm=-4.826280117034912
  Angle 3: cl=105.11492156982422, cd=-90.07585906982422, cm=-3.549187183380127
  Angle 4: cl=104.15752410888672, cd=-87.60853576660156, cm=-2.2721590995788574
  Angle 5: cl=103.20013427734375, cd=-85.14118957519531, cm=-0.9950891137123108
  Angle 6: cl=102.24275970458984, cd=-82.6738510131836, cm=0.28197425603866577
  Angle 7: cl=101.28536987304688, cd=-80.20648193359375, cm=1.5590472221374512
  Angle 8: cl=100.3279800415039, cd=-77.73915100097656, cm=2.8361010551452637
  Angle 9: cl=99.3706283569336, cd=-75.27180480957031, cm=4.11316442489624
  Angle 10: cl=98.41320037841797, cd=-72.80442810058594, cm=5.390232563018799
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59791564941406, cd=-122.15780639648438, cm=-20.15694808959961
  Angle -9: cl=116.64054870605469, cd=-119.6904296875, cm=-18.879880905151367
  Angle -8: cl=115.6831283569336, cd=-117.22308349609375, cm=-17.602815628051758
  Angle -7: cl=114.72576141357422, cd=-114.75572967529297, cm=-16.325754165649414
  Angle -6: cl=113.76834869384766, cd=-112.28837585449219, cm=-15.048697471618652
  Angle -5: cl=112.81095123291016, cd=-109.82106018066406, cm=-13.771663665771484
  Angle -4: cl=111.85357666015625, cd=-107.35365295410156, cm=-12.494571685791016
  Angle -3: cl=110.89620208740234, cd=-104.88631439208984, cm=-11.217519760131836
  Angle -2: cl=109.93880462646484, cd=-102.4189682006836, cm=-9.940455436706543
  Angle -1: cl=108.98140716552734, cd=-99.9516372680664, cm=-8.663436889648438
  Angle 0: cl=108.0240707397461, cd=-97.48429107666016, cm=-7.386332988739014
  Angle 1: cl=107.0666275024414, cd=-95.01690673828125, cm=-6.109280109405518
  Angle 2: cl=106.1092758178711, cd=-92.54955291748047, cm=-4.832211971282959
  Angle 3: cl=105.15189361572266, cd=-90.08222198486328, cm=-3.5551629066467285
  Angle 4: cl=104.19445037841797, cd=-87.61485290527344, cm=-2.2781176567077637
  Angle 5: cl=103.23712921142578, cd=-85.14752197265625, cm=-1.0010628700256348
  Angle 6: cl=102.27978515625, cd=-82.68020629882812, cm=0.2760137915611267
  Angle 7: cl=101.3223648071289, cd=-80.21282196044922, cm=1.5530591011047363
  Angle 8: cl=100.36494445800781, cd=-77.74546813964844, cm=2.830136775970459
  Angle 9: cl=99.40756225585938, cd=-75.27809143066406, cm=4.107202053070068
  Angle 10: cl=98.45015716552734, cd=-72.810791015625, cm=5.384232044219971
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.53457641601562, cd=-122.12435913085938, cm=-20.145761489868164
  Angle -9: cl=116.57720184326172, cd=-119.65702056884766, cm=-18.868711471557617
  Angle -8: cl=115.61980438232422, cd=-117.18965148925781, cm=-17.5916690826416
  Angle -7: cl=114.66242218017578, cd=-114.72232818603516, cm=-16.31461524963379
  Angle -6: cl=113.70502471923828, cd=-112.2549819946289, cm=-15.0375394821167
  Angle -5: cl=112.74764251708984, cd=-109.78763580322266, cm=-13.76050090789795
  Angle -4: cl=111.79024505615234, cd=-107.32023620605469, cm=-12.483403205871582
  Angle -3: cl=110.83285522460938, cd=-104.85287475585938, cm=-11.206338882446289
  Angle -2: cl=109.87545776367188, cd=-102.38552856445312, cm=-9.929277420043945
  Angle -1: cl=108.91805267333984, cd=-99.91815185546875, cm=-8.652229309082031
  Angle 0: cl=107.96067810058594, cd=-97.4508285522461, cm=-7.375159740447998
  Angle 1: cl=107.00332641601562, cd=-94.98350524902344, cm=-6.098104000091553
  Angle 2: cl=106.04590606689453, cd=-92.51612854003906, cm=-4.821045398712158
  Angle 3: cl=105.08850860595703, cd=-90.04877471923828, cm=-3.543992519378662
  Angle 4: cl=104.13115692138672, cd=-87.58140563964844, cm=-2.266913890838623
  Angle 5: cl=103.1737289428711, cd=-85.11402893066406, cm=-0.9898505806922913
  Angle 6: cl=102.21639251708984, cd=-82.646728515625, cm=0.28718894720077515
  Angle 7: cl=101.25899505615234, cd=-80.17938232421875, cm=1.5642495155334473
  Angle 8: cl=100.30156707763672, cd=-77.71200561523438, cm=2.8412909507751465
  Angle 9: cl=99.34418487548828, cd=-75.24465942382812, cm=4.118382930755615
  Angle 10: cl=98.38684844970703, cd=-72.77734375, cm=5.395410060882568
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7816162109375, cd=-122.35261535644531, cm=-20.177183151245117
  Angle -9: cl=116.82424926757812, cd=-119.8852767944336, cm=-18.90009307861328
  Angle -8: cl=115.86686706542969, cd=-117.41793060302734, cm=-17.623075485229492
  Angle -7: cl=114.90951538085938, cd=-114.95059967041016, cm=-16.345998764038086
  Angle -6: cl=113.9521255493164, cd=-112.48326110839844, cm=-15.068952560424805
  Angle -5: cl=112.99469757080078, cd=-110.0158920288086, cm=-13.791884422302246
  Angle -4: cl=112.03730010986328, cd=-107.54851531982422, cm=-12.514837265014648
  Angle -3: cl=111.0799331665039, cd=-105.08116149902344, cm=-11.237767219543457
  Angle -2: cl=110.12252044677734, cd=-102.61380004882812, cm=-9.960700988769531
  Angle -1: cl=109.16512298583984, cd=-100.14646911621094, cm=-8.683635711669922
  Angle 0: cl=108.2077865600586, cd=-97.67913818359375, cm=-7.406578540802002
  Angle 1: cl=107.25041961669922, cd=-95.2117691040039, cm=-6.12952184677124
  Angle 2: cl=106.29302215576172, cd=-92.74443817138672, cm=-4.852462291717529
  Angle 3: cl=105.33560943603516, cd=-90.27704620361328, cm=-3.5753750801086426
  Angle 4: cl=104.3781967163086, cd=-87.80973815917969, cm=-2.298367977142334
  Angle 5: cl=103.42082977294922, cd=-85.3424072265625, cm=-1.0213007926940918
  Angle 6: cl=102.46343231201172, cd=-82.875, cm=0.2557920813560486
  Angle 7: cl=101.50606536865234, cd=-80.40762329101562, cm=1.532848834991455
  Angle 8: cl=100.54869842529297, cd=-77.94037628173828, cm=2.8098855018615723
  Angle 9: cl=99.59130096435547, cd=-75.47293853759766, cm=4.086959362030029
  Angle 10: cl=98.63387298583984, cd=-73.0055923461914, cm=5.364014148712158
