Experiment: Combination_Experiment_248
Generation: 25
Timestamp: 20231226_221652

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142605141639297
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148362537691907
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144319547275319
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145941583613668
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142525179380167
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138851276841548
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140119270601458
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141437574181576
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008648594296943053, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143514606264773
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141599269178615
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142949511469016
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141044140612157
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.113989579260156
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.72980499267578, cd=-121.73878479003906, cm=-20.22893524169922
  Angle -9: cl=116.77243041992188, cd=-119.27141571044922, cm=-18.95184898376465
  Angle -8: cl=115.81507110595703, cd=-116.80408477783203, cm=-17.67479133605957
  Angle -7: cl=114.85770416259766, cd=-114.33674621582031, cm=-16.397733688354492
  Angle -6: cl=113.90028381347656, cd=-111.86933898925781, cm=-15.120662689208984
  Angle -5: cl=112.94293975830078, cd=-109.40203094482422, cm=-13.843594551086426
  Angle -4: cl=111.9854965209961, cd=-106.93464660644531, cm=-12.566514015197754
  Angle -3: cl=111.02816009521484, cd=-104.4673080444336, cm=-11.2894926071167
  Angle -2: cl=110.07073211669922, cd=-101.99993896484375, cm=-10.012422561645508
  Angle -1: cl=109.11341094970703, cd=-99.53264617919922, cm=-8.735365867614746
  Angle 0: cl=108.15599060058594, cd=-97.06523132324219, cm=-7.458282947540283
  Angle 1: cl=107.19857788085938, cd=-94.59790802001953, cm=-6.181251049041748
  Angle 2: cl=106.24118041992188, cd=-92.13053131103516, cm=-4.904171466827393
  Angle 3: cl=105.28382873535156, cd=-89.66321563720703, cm=-3.627122402191162
  Angle 4: cl=104.32646942138672, cd=-87.19585418701172, cm=-2.350058078765869
  Angle 5: cl=103.36904907226562, cd=-84.7284927368164, cm=-1.0729994773864746
  Angle 6: cl=102.41167449951172, cd=-82.26119995117188, cm=0.20403046905994415
  Angle 7: cl=101.45430755615234, cd=-79.7938461303711, cm=1.4810786247253418
  Angle 8: cl=100.49687194824219, cd=-77.32640075683594, cm=2.75819730758667
  Angle 9: cl=99.53950500488281, cd=-74.85910034179688, cm=4.035248279571533
  Angle 10: cl=98.58216094970703, cd=-72.39178466796875, cm=5.312288761138916
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.67533111572266, cd=-121.6397705078125, cm=-20.214126586914062
  Angle -9: cl=116.71797943115234, cd=-119.17242431640625, cm=-18.93705940246582
  Angle -8: cl=115.76061248779297, cd=-116.70508575439453, cm=-17.66001319885254
  Angle -7: cl=114.80321502685547, cd=-114.23773193359375, cm=-16.382932662963867
  Angle -6: cl=113.84583282470703, cd=-111.7704086303711, cm=-15.105894088745117
  Angle -5: cl=112.88842010498047, cd=-109.30302429199219, cm=-13.828817367553711
  Angle -4: cl=111.93106842041016, cd=-106.83567810058594, cm=-12.551762580871582
  Angle -3: cl=110.97364044189453, cd=-104.36831665039062, cm=-11.274710655212402
  Angle -2: cl=110.01629638671875, cd=-101.90095520019531, cm=-9.997644424438477
  Angle -1: cl=109.05889129638672, cd=-99.43362426757812, cm=-8.720587730407715
  Angle 0: cl=108.10149383544922, cd=-96.96626281738281, cm=-7.443530559539795
  Angle 1: cl=107.1440658569336, cd=-94.49888610839844, cm=-6.166451930999756
  Angle 2: cl=106.1867446899414, cd=-92.0315933227539, cm=-4.889420032501221
  Angle 3: cl=105.22935485839844, cd=-89.56420135498047, cm=-3.612335681915283
  Angle 4: cl=104.27198028564453, cd=-87.09688568115234, cm=-2.3352742195129395
  Angle 5: cl=103.31456756591797, cd=-84.62950134277344, cm=-1.05820894241333
  Angle 6: cl=102.35718536376953, cd=-82.16213989257812, cm=0.2188248187303543
  Angle 7: cl=101.39977264404297, cd=-79.69476318359375, cm=1.4959187507629395
  Angle 8: cl=100.44239807128906, cd=-77.22746276855469, cm=2.7729363441467285
  Angle 9: cl=99.48503112792969, cd=-74.76012420654297, cm=4.050014019012451
  Angle 10: cl=98.52765655517578, cd=-72.2927474975586, cm=5.327075481414795
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.68706512451172, cd=-121.7086181640625, cm=-20.223482131958008
  Angle -9: cl=116.72972869873047, cd=-119.24124145507812, cm=-18.946382522583008
  Angle -8: cl=115.77227020263672, cd=-116.77388000488281, cm=-17.669353485107422
  Angle -7: cl=114.81485748291016, cd=-114.30648040771484, cm=-16.39226722717285
  Angle -6: cl=113.85750579833984, cd=-111.8392105102539, cm=-15.115228652954102
  Angle -5: cl=112.90009307861328, cd=-109.37186431884766, cm=-13.838190078735352
  Angle -4: cl=111.9427261352539, cd=-106.90449523925781, cm=-12.56110668182373
  Angle -3: cl=110.9853744506836, cd=-104.43718719482422, cm=-11.284046173095703
  Angle -2: cl=110.0279769897461, cd=-101.96981048583984, cm=-10.006988525390625
  Angle -1: cl=109.07056427001953, cd=-99.50244140625, cm=-8.7299222946167
  Angle 0: cl=108.11321258544922, cd=-97.03511047363281, cm=-7.452877521514893
  Angle 1: cl=107.15581512451172, cd=-94.56777954101562, cm=-6.175816059112549
  Angle 2: cl=106.19839477539062, cd=-92.1003646850586, cm=-4.898741245269775
  Angle 3: cl=105.24102783203125, cd=-89.63306427001953, cm=-3.6216959953308105
  Angle 4: cl=104.2836685180664, cd=-87.16570281982422, cm=-2.34464693069458
  Angle 5: cl=103.32624816894531, cd=-84.69834899902344, cm=-1.0675721168518066
  Angle 6: cl=102.36884307861328, cd=-82.23101806640625, cm=0.20945782959461212
  Angle 7: cl=101.41144561767578, cd=-79.76361083984375, cm=1.4865307807922363
  Angle 8: cl=100.45409393310547, cd=-77.29631805419922, cm=2.763610363006592
  Angle 9: cl=99.49671173095703, cd=-74.82889556884766, cm=4.0406813621521
  Angle 10: cl=98.53931427001953, cd=-72.36151885986328, cm=5.317741870880127
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.5806655883789, cd=-121.5899887084961, cm=-20.197603225708008
  Angle -9: cl=116.62332153320312, cd=-119.12268829345703, cm=-18.920557022094727
  Angle -8: cl=115.6659164428711, cd=-116.65531921386719, cm=-17.643503189086914
  Angle -7: cl=114.70850372314453, cd=-114.18794250488281, cm=-16.366426467895508
  Angle -6: cl=113.75115203857422, cd=-111.72062683105469, cm=-15.089384078979492
  Angle -5: cl=112.79378509521484, cd=-109.2532730102539, cm=-13.812310218811035
  Angle -4: cl=111.83638763427734, cd=-106.78587341308594, cm=-12.535261154174805
  Angle -3: cl=110.87897491455078, cd=-104.31854248046875, cm=-11.258190155029297
  Angle -2: cl=109.92156982421875, cd=-101.85115814208984, cm=-9.981099128723145
  Angle -1: cl=108.96422576904297, cd=-99.38388061523438, cm=-8.704079627990723
  Angle 0: cl=108.00684356689453, cd=-96.91650390625, cm=-7.427008152008057
  Angle 1: cl=107.0494613647461, cd=-94.44916534423828, cm=-6.149942874908447
  Angle 2: cl=106.09203338623047, cd=-91.98176574707031, cm=-4.8728861808776855
  Angle 3: cl=105.13462829589844, cd=-89.51439666748047, cm=-3.5958056449890137
  Angle 4: cl=104.17729187011719, cd=-87.04706573486328, cm=-2.3187508583068848
  Angle 5: cl=103.21989440917969, cd=-84.5797119140625, cm=-1.0417017936706543
  Angle 6: cl=102.26252746582031, cd=-82.11241149902344, cm=0.23533864319324493
  Angle 7: cl=101.30509185791016, cd=-79.64503479003906, cm=1.5124049186706543
  Angle 8: cl=100.34774780273438, cd=-77.17768096923828, cm=2.789475917816162
  Angle 9: cl=99.39032745361328, cd=-74.71031951904297, cm=4.066535472869873
  Angle 10: cl=98.43299102783203, cd=-72.24296569824219, cm=5.343595027923584
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.79369354248047, cd=-121.76700592041016, cm=-20.239370346069336
  Angle -9: cl=116.83631896972656, cd=-119.2996597290039, cm=-18.962308883666992
  Angle -8: cl=115.8789291381836, cd=-116.83230590820312, cm=-17.685251235961914
  Angle -7: cl=114.9215316772461, cd=-114.3649673461914, cm=-16.408178329467773
  Angle -6: cl=113.96419525146484, cd=-111.89762878417969, cm=-15.13111686706543
  Angle -5: cl=113.00677490234375, cd=-109.43022918701172, cm=-13.85405445098877
  Angle -4: cl=112.04944610595703, cd=-106.96294403076172, cm=-12.577000617980957
  Angle -3: cl=111.0920181274414, cd=-104.4955825805664, cm=-11.299944877624512
  Angle -2: cl=110.13461303710938, cd=-102.0282211303711, cm=-10.022895812988281
  Angle -1: cl=109.1772232055664, cd=-99.56082916259766, cm=-8.745811462402344
  Angle 0: cl=108.21984100341797, cd=-97.093505859375, cm=-7.468754291534424
  Angle 1: cl=107.262451171875, cd=-94.62613677978516, cm=-6.191695690155029
  Angle 2: cl=106.30512237548828, cd=-92.15882873535156, cm=-4.914641857147217
  Angle 3: cl=105.34770965576172, cd=-89.69145965576172, cm=-3.637587070465088
  Angle 4: cl=104.39032745361328, cd=-87.2240982055664, cm=-2.3605055809020996
  Angle 5: cl=103.43293762207031, cd=-84.75677490234375, cm=-1.083467960357666
  Angle 6: cl=102.47553253173828, cd=-82.28936004638672, cm=0.1936163455247879
  Angle 7: cl=101.51815032958984, cd=-79.82205200195312, cm=1.4706435203552246
  Angle 8: cl=100.56076049804688, cd=-77.3547134399414, cm=2.747720241546631
  Angle 9: cl=99.6033706665039, cd=-74.88736724853516, cm=4.024758815765381
  Angle 10: cl=98.64598846435547, cd=-72.42000579833984, cm=5.3018364906311035
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.65623474121094, cd=-121.68709564208984, cm=-20.217424392700195
  Angle -9: cl=116.6988296508789, cd=-119.2197036743164, cm=-18.940343856811523
  Angle -8: cl=115.74146270751953, cd=-116.75238037109375, cm=-17.663293838500977
  Angle -7: cl=114.78409576416016, cd=-114.28504943847656, cm=-16.386247634887695
  Angle -6: cl=113.82669830322266, cd=-111.81770324707031, cm=-15.109182357788086
  Angle -5: cl=112.86932373046875, cd=-109.35029602050781, cm=-13.832097053527832
  Angle -4: cl=111.91191864013672, cd=-106.88294982910156, cm=-12.555048942565918
  Angle -3: cl=110.95455169677734, cd=-104.41561889648438, cm=-11.277993202209473
  Angle -2: cl=109.99712371826172, cd=-101.9482421875, cm=-10.000927925109863
  Angle -1: cl=109.03978729248047, cd=-99.4809341430664, cm=-8.723878860473633
  Angle 0: cl=108.0823745727539, cd=-97.01355743408203, cm=-7.446788311004639
  Angle 1: cl=107.12498474121094, cd=-94.54621887207031, cm=-6.16975736618042
  Angle 2: cl=106.1676025390625, cd=-92.07884216308594, cm=-4.892689228057861
  Angle 3: cl=105.210205078125, cd=-89.61148071289062, cm=-3.615635395050049
  Angle 4: cl=104.2528305053711, cd=-87.14413452148438, cm=-2.338566303253174
  Angle 5: cl=103.29546356201172, cd=-84.67683410644531, cm=-1.061535358428955
  Angle 6: cl=102.33808135986328, cd=-82.2094955444336, cm=0.21552510559558868
  Angle 7: cl=101.38069915771484, cd=-79.74210357666016, cm=1.4926037788391113
  Angle 8: cl=100.42327880859375, cd=-77.27474212646484, cm=2.7696595191955566
  Angle 9: cl=99.4659194946289, cd=-74.80741119384766, cm=4.046720027923584
  Angle 10: cl=98.50847625732422, cd=-72.34004974365234, cm=5.323793888092041
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.85546112060547, cd=-121.85221862792969, cm=-20.244863510131836
  Angle -9: cl=116.89806365966797, cd=-119.38487243652344, cm=-18.967805862426758
  Angle -8: cl=115.94073486328125, cd=-116.91751098632812, cm=-17.690725326538086
  Angle -7: cl=114.98332977294922, cd=-114.45016479492188, cm=-16.413679122924805
  Angle -6: cl=114.02591705322266, cd=-111.98280334472656, cm=-15.136611938476562
  Angle -5: cl=113.06851959228516, cd=-109.51545715332031, cm=-13.859554290771484
  Angle -4: cl=112.11115264892578, cd=-107.04808044433594, cm=-12.582462310791016
  Angle -3: cl=111.15375518798828, cd=-104.58073425292969, cm=-11.305428504943848
  Angle -2: cl=110.19635009765625, cd=-102.1134033203125, cm=-10.028383255004883
  Angle -1: cl=109.23896026611328, cd=-99.64604949951172, cm=-8.751303672790527
