Experiment: Combination_Experiment_248
Generation: 33
Timestamp: 20231226_221801

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -9: cl=117.24012756347656, cd=-119.80111694335938, cm=-19.03983497619629
  Angle -8: cl=116.28279113769531, cd=-117.33378601074219, cm=-17.762767791748047
  Angle -7: cl=115.32539367675781, cd=-114.86638641357422, cm=-16.485708236694336
  Angle -6: cl=114.36802673339844, cd=-112.3990707397461, cm=-15.208659172058105
  Angle -5: cl=113.4106216430664, cd=-109.93169403076172, cm=-13.931600570678711
  Angle -4: cl=112.4532699584961, cd=-107.46436309814453, cm=-12.654528617858887
  Angle -3: cl=111.49590301513672, cd=-104.99702453613281, cm=-11.377474784851074
  Angle -2: cl=110.53852081298828, cd=-102.52964782714844, cm=-10.100408554077148
  Angle -1: cl=109.58110809326172, cd=-100.06232452392578, cm=-8.823358535766602
  Angle 0: cl=108.62371063232422, cd=-97.59498596191406, cm=-7.546309947967529
  Angle 1: cl=107.66634368896484, cd=-95.12759399414062, cm=-6.269222736358643
  Angle 2: cl=106.70893859863281, cd=-92.66026306152344, cm=-4.992170810699463
  Angle 3: cl=105.75153350830078, cd=-90.1928939819336, cm=-3.7151131629943848
  Angle 4: cl=104.7941665649414, cd=-87.72554016113281, cm=-2.4380555152893066
  Angle 5: cl=103.83675384521484, cd=-85.2581787109375, cm=-1.1609835624694824
  Angle 6: cl=102.87939453125, cd=-82.79084014892578, cm=0.116054967045784
  Angle 7: cl=101.92200469970703, cd=-80.323486328125, cm=1.3931527137756348
  Angle 8: cl=100.96463775634766, cd=-77.85614013671875, cm=2.67020845413208
  Angle 9: cl=100.0072250366211, cd=-75.38877868652344, cm=3.9472622871398926
  Angle 10: cl=99.04984283447266, cd=-72.92144012451172, cm=5.224294185638428
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837]:
  Angle -10: cl=118.16571807861328, cd=-122.2641372680664, cm=-20.30974769592285
  Angle -9: cl=117.20829772949219, cd=-119.79680633544922, cm=-19.032705307006836
  Angle -8: cl=116.25090026855469, cd=-117.32939147949219, cm=-17.755613327026367
  Angle -7: cl=115.29352569580078, cd=-114.86207580566406, cm=-16.478574752807617
  Angle -6: cl=114.33612823486328, cd=-112.39474487304688, cm=-15.201530456542969
  Angle -5: cl=113.3787612915039, cd=-109.92738342285156, cm=-13.924461364746094
  Angle -4: cl=112.4213638305664, cd=-107.46001434326172, cm=-12.647398948669434
  Angle -3: cl=111.46399688720703, cd=-104.9926528930664, cm=-11.370336532592773
  Angle -2: cl=110.50658416748047, cd=-102.52526092529297, cm=-10.093255996704102
  Angle -1: cl=109.54918670654297, cd=-100.05792999267578, cm=-8.816231727600098
  Angle 0: cl=108.59183502197266, cd=-97.59056854248047, cm=-7.539151668548584
  Angle 1: cl=107.63444519042969, cd=-95.12323760986328, cm=-6.26207971572876
  Angle 2: cl=106.67706298828125, cd=-92.65589904785156, cm=-4.985026836395264
  Angle 3: cl=105.71966552734375, cd=-90.1885757446289, cm=-3.7079920768737793
  Angle 4: cl=104.76227569580078, cd=-87.72120666503906, cm=-2.4309229850769043
  Angle 5: cl=103.80489349365234, cd=-85.25387573242188, cm=-1.1538548469543457
  Angle 6: cl=102.84749603271484, cd=-82.78650665283203, cm=0.12319131195545197
  Angle 7: cl=101.8901596069336, cd=-80.31919860839844, cm=1.4002690315246582
  Angle 8: cl=100.93280029296875, cd=-77.85182189941406, cm=2.677335262298584
  Angle 9: cl=99.97531127929688, cd=-75.38447570800781, cm=3.9543566703796387
  Angle 10: cl=99.0179443359375, cd=-72.91708374023438, cm=5.231439113616943
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1667709350586, cd=-122.2469253540039, cm=-20.310821533203125
  Angle -9: cl=117.20938873291016, cd=-119.77957153320312, cm=-19.033754348754883
  Angle -8: cl=116.25194549560547, cd=-117.31221771240234, cm=-17.75672149658203
  Angle -7: cl=115.29462432861328, cd=-114.84488677978516, cm=-16.47965431213379
  Angle -6: cl=114.33721923828125, cd=-112.37749481201172, cm=-15.202564239501953
  Angle -5: cl=113.37982177734375, cd=-109.91015625, cm=-13.925532341003418
  Angle -4: cl=112.42244720458984, cd=-107.44283294677734, cm=-12.648460388183594
  Angle -3: cl=111.46501159667969, cd=-104.97545623779297, cm=-11.371411323547363
  Angle -2: cl=110.50768280029297, cd=-102.50814819335938, cm=-10.094371795654297
  Angle -1: cl=109.55033111572266, cd=-100.04080963134766, cm=-8.817296028137207
  Angle 0: cl=108.59288787841797, cd=-97.57340240478516, cm=-7.540243625640869
  Angle 1: cl=107.63553619384766, cd=-95.10607147216797, cm=-6.26317834854126
  Angle 2: cl=106.67813873291016, cd=-92.63872528076172, cm=-4.986118793487549
  Angle 3: cl=105.7208023071289, cd=-90.17135620117188, cm=-3.7090468406677246
  Angle 4: cl=104.76335906982422, cd=-87.70403289794922, cm=-2.4319939613342285
  Angle 5: cl=103.80594635009766, cd=-85.23664855957031, cm=-1.1549420356750488
  Angle 6: cl=102.84857177734375, cd=-82.76930236816406, cm=0.12212510406970978
  Angle 7: cl=101.89124298095703, cd=-80.30198669433594, cm=1.3992009162902832
  Angle 8: cl=100.9338150024414, cd=-77.83460235595703, cm=2.676262378692627
  Angle 9: cl=99.97640228271484, cd=-75.36724090576172, cm=3.953315258026123
  Angle 10: cl=99.01905059814453, cd=-72.89989471435547, cm=5.230386257171631
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.24065399169922, cd=-122.29584503173828, cm=-20.32591438293457
  Angle -9: cl=117.28323364257812, cd=-119.8284912109375, cm=-19.048870086669922
  Angle -8: cl=116.32579040527344, cd=-117.36111450195312, cm=-17.771799087524414
  Angle -7: cl=115.36847686767578, cd=-114.89378356933594, cm=-16.494741439819336
  Angle -6: cl=114.41107177734375, cd=-112.42647552490234, cm=-15.217690467834473
  Angle -5: cl=113.45368194580078, cd=-109.95909881591797, cm=-13.940637588500977
  Angle -4: cl=112.4963150024414, cd=-107.49174499511719, cm=-12.663536071777344
  Angle -3: cl=111.5389175415039, cd=-105.02437591552734, cm=-11.386473655700684
  Angle -2: cl=110.58153533935547, cd=-102.55703735351562, cm=-10.109439849853516
  Angle -1: cl=109.62415313720703, cd=-100.08969116210938, cm=-8.832377433776855
  Angle 0: cl=108.66678619384766, cd=-97.62235260009766, cm=-7.555325984954834
  Angle 1: cl=107.7093505859375, cd=-95.15496826171875, cm=-6.278249263763428
  Angle 2: cl=106.7519760131836, cd=-92.68762969970703, cm=-5.0011982917785645
  Angle 3: cl=105.79466247558594, cd=-90.22032165527344, cm=-3.7241454124450684
  Angle 4: cl=104.83721160888672, cd=-87.75294494628906, cm=-2.447080135345459
  Angle 5: cl=103.8798828125, cd=-85.28563690185547, cm=-1.1700310707092285
  Angle 6: cl=102.92243957519531, cd=-82.8182373046875, cm=0.107052281498909
  Angle 7: cl=101.965087890625, cd=-80.35088348388672, cm=1.38411283493042
  Angle 8: cl=101.00762939453125, cd=-77.8835220336914, cm=2.661160945892334
  Angle 9: cl=100.05027770996094, cd=-75.4161605834961, cm=3.9382224082946777
  Angle 10: cl=99.09284210205078, cd=-72.94877624511719, cm=5.215296268463135
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.2481918334961, cd=-122.30387115478516, cm=-20.326852798461914
  Angle -9: cl=117.29085540771484, cd=-119.83654022216797, cm=-19.04978370666504
  Angle -8: cl=116.33344268798828, cd=-117.36912536621094, cm=-17.772687911987305
  Angle -7: cl=115.37606048583984, cd=-114.90181732177734, cm=-16.49566078186035
  Angle -6: cl=114.41866302490234, cd=-112.43445587158203, cm=-15.218607902526855
  Angle -5: cl=113.46126556396484, cd=-109.96712493896484, cm=-13.941561698913574
  Angle -4: cl=112.5038833618164, cd=-107.499755859375, cm=-12.664484024047852
  Angle -3: cl=111.5464859008789, cd=-105.03240203857422, cm=-11.387414932250977
  Angle -2: cl=110.5890884399414, cd=-102.56504821777344, cm=-10.110371589660645
  Angle -1: cl=109.63172149658203, cd=-100.09771728515625, cm=-8.8333101272583
  Angle 0: cl=108.67434692382812, cd=-97.6303482055664, cm=-7.556239604949951
  Angle 1: cl=107.71700286865234, cd=-95.16302490234375, cm=-6.279172420501709
  Angle 2: cl=106.75957489013672, cd=-92.6956787109375, cm=-5.00214147567749
  Angle 3: cl=105.80220031738281, cd=-90.2282943725586, cm=-3.7250781059265137
  Angle 4: cl=104.84477996826172, cd=-87.76092529296875, cm=-2.4479870796203613
  Angle 5: cl=103.88733673095703, cd=-85.2935562133789, cm=-1.1709446907043457
  Angle 6: cl=102.92996215820312, cd=-82.82618713378906, cm=0.10612626373767853
  Angle 7: cl=101.97258758544922, cd=-80.35888671875, cm=1.383164882659912
  Angle 8: cl=101.01522064208984, cd=-77.89151763916016, cm=2.660238742828369
  Angle 9: cl=100.0578842163086, cd=-75.42422485351562, cm=3.9372849464416504
  Angle 10: cl=99.1004638671875, cd=-72.95681762695312, cm=5.214362621307373
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.07918548583984, cd=-122.14118957519531, cm=-20.291635513305664
  Angle -9: cl=117.12186431884766, cd=-119.67391967773438, cm=-19.01462745666504
  Angle -8: cl=116.16441345214844, cd=-117.20649719238281, cm=-17.73752784729004
  Angle -7: cl=115.2070541381836, cd=-114.73917388916016, cm=-16.460474014282227
  Angle -6: cl=114.24969482421875, cd=-112.27183532714844, cm=-15.183401107788086
  Angle -5: cl=113.2922592163086, cd=-109.80448913574219, cm=-13.906347274780273
  Angle -4: cl=112.33489227294922, cd=-107.33712005615234, cm=-12.629287719726562
  Angle -3: cl=111.37749481201172, cd=-104.8697738647461, cm=-11.352222442626953
  Angle -2: cl=110.42012786865234, cd=-102.40241241455078, cm=-10.075183868408203
  Angle -1: cl=109.46273040771484, cd=-99.93504333496094, cm=-8.798102378845215
  Angle 0: cl=108.50536346435547, cd=-97.46771240234375, cm=-7.521045207977295
  Angle 1: cl=107.54793548583984, cd=-95.00035095214844, cm=-6.243994235992432
  Angle 2: cl=106.5905990600586, cd=-92.53302764892578, cm=-4.966930866241455
  Angle 3: cl=105.6332015991211, cd=-90.0656967163086, cm=-3.689884662628174
  Angle 4: cl=104.67584991455078, cd=-87.59833526611328, cm=-2.4128270149230957
  Angle 5: cl=103.71842956542969, cd=-85.13092803955078, cm=-1.1357369422912598
  Angle 6: cl=102.76106262207031, cd=-82.66358184814453, cm=0.14131875336170197
  Angle 7: cl=101.8036880493164, cd=-80.19625091552734, cm=1.418382167816162
  Angle 8: cl=100.84626007080078, cd=-77.72889709472656, cm=2.6954445838928223
  Angle 9: cl=99.88887023925781, cd=-75.26154327392578, cm=3.9724745750427246
  Angle 10: cl=98.9314956665039, cd=-72.79426574707031, cm=5.249520778656006
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.38780975341797, cd=-122.46424865722656, cm=-20.352506637573242
  Angle -9: cl=117.43042755126953, cd=-119.99685668945312, cm=-19.07546043395996
  Angle -8: cl=116.4730453491211, cd=-117.52952575683594, cm=-17.79840660095215
  Angle -7: cl=115.51567077636719, cd=-115.06218719482422, cm=-16.521333694458008
  Angle -6: cl=114.55825805664062, cd=-112.59480285644531, cm=-15.244260787963867
  Angle -5: cl=113.60088348388672, cd=-110.12747955322266, cm=-13.967229843139648
  Angle -4: cl=112.64349365234375, cd=-107.66011810302734, cm=-12.690153121948242
