Experiment: Combination_Experiment_248
Generation: 44
Timestamp: 20231226_221933

Genotypes and their Fitness Values:
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1115358341157553
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115884177628859
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114784985763981
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1113115006882728
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112094583316908
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.902690259031042] - Fitness: -1.1123552762324795
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113515201441533
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121984403509604
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111577612021353
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111577612021353
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1115358341157553
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.4269027709961, cd=-121.69915008544922, cm=-20.134849548339844
  Angle -9: cl=116.46952819824219, cd=-119.23182678222656, cm=-18.857805252075195
  Angle -8: cl=115.51213836669922, cd=-116.76447296142578, cm=-17.580734252929688
  Angle -7: cl=114.55477142333984, cd=-114.2971420288086, cm=-16.30367660522461
  Angle -6: cl=113.5973892211914, cd=-111.82978057861328, cm=-15.026653289794922
  Angle -5: cl=112.6399917602539, cd=-109.36241149902344, cm=-13.749560356140137
  Angle -4: cl=111.68260192871094, cd=-106.89507293701172, cm=-12.472495079040527
  Angle -3: cl=110.72521209716797, cd=-104.42774963378906, cm=-11.195455551147461
  Angle -2: cl=109.76782989501953, cd=-101.96038055419922, cm=-9.918375015258789
  Angle -1: cl=108.81043243408203, cd=-99.49303436279297, cm=-8.641324043273926
  Angle 0: cl=107.8530044555664, cd=-97.02562713623047, cm=-7.364266872406006
  Angle 1: cl=106.89569091796875, cd=-94.55833435058594, cm=-6.087213039398193
  Angle 2: cl=105.93827056884766, cd=-92.0909423828125, cm=-4.8101372718811035
  Angle 3: cl=104.98087310791016, cd=-89.62362670898438, cm=-3.5331015586853027
  Angle 4: cl=104.02347564697266, cd=-87.15623474121094, cm=-2.256016254425049
  Angle 5: cl=103.06610870361328, cd=-84.68888854980469, cm=-0.9789491295814514
  Angle 6: cl=102.10871124267578, cd=-82.2215347290039, cm=0.29810184240341187
  Angle 7: cl=101.15132141113281, cd=-79.7541732788086, cm=1.57517671585083
  Angle 8: cl=100.1939468383789, cd=-77.28682708740234, cm=2.852234363555908
  Angle 9: cl=99.23661804199219, cd=-74.81953430175781, cm=4.129271030426025
  Angle 10: cl=98.27916717529297, cd=-72.35211944580078, cm=5.406373500823975
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.10952758789062, cd=-122.36810302734375, cm=-20.246335983276367
  Angle -9: cl=117.1521224975586, cd=-119.90072631835938, cm=-18.969274520874023
  Angle -8: cl=116.19476318359375, cd=-117.43342590332031, cm=-17.692209243774414
  Angle -7: cl=115.23737335205078, cd=-114.96607971191406, cm=-16.41514778137207
  Angle -6: cl=114.27999114990234, cd=-112.49870300292969, cm=-15.138076782226562
  Angle -5: cl=113.32259368896484, cd=-110.0313491821289, cm=-13.86103343963623
  Angle -4: cl=112.3652114868164, cd=-107.56401062011719, cm=-12.583964347839355
  Angle -3: cl=111.4078140258789, cd=-105.09664154052734, cm=-11.306892395019531
  Angle -2: cl=110.45040893554688, cd=-102.6292724609375, cm=-10.029840469360352
  Angle -1: cl=109.49308013916016, cd=-100.1619873046875, cm=-8.752793312072754
  Angle 0: cl=108.53564453125, cd=-97.69458770751953, cm=-7.4757256507873535
  Angle 1: cl=107.57827758789062, cd=-95.22724151611328, cm=-6.198654651641846
  Angle 2: cl=106.62090301513672, cd=-92.75991821289062, cm=-4.921629428863525
  Angle 3: cl=105.66351318359375, cd=-90.29256439208984, cm=-3.644554615020752
  Angle 4: cl=104.70612335205078, cd=-87.82518005371094, cm=-2.3674683570861816
  Angle 5: cl=103.7487564086914, cd=-85.35784912109375, cm=-1.0904412269592285
  Angle 6: cl=102.79138946533203, cd=-82.89048767089844, cm=0.18663544952869415
  Angle 7: cl=101.83391571044922, cd=-80.42314147949219, cm=1.4636893272399902
  Angle 8: cl=100.8765869140625, cd=-77.955810546875, cm=2.7407374382019043
  Angle 9: cl=99.91922760009766, cd=-75.48844909667969, cm=4.0177998542785645
  Angle 10: cl=98.96179962158203, cd=-73.02107238769531, cm=5.294888973236084
Genotype [0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.38846588134766, cd=-121.66960906982422, cm=-20.12788200378418
  Angle -9: cl=116.43114471435547, cd=-119.20226287841797, cm=-18.850820541381836
  Angle -8: cl=115.47368621826172, cd=-116.73486328125, cm=-17.573759078979492
  Angle -7: cl=114.51632690429688, cd=-114.26753234863281, cm=-16.296701431274414
  Angle -6: cl=113.5589828491211, cd=-111.80020904541016, cm=-15.019659042358398
  Angle -5: cl=112.60155487060547, cd=-109.33283233642578, cm=-13.742578506469727
  Angle -4: cl=111.64418029785156, cd=-106.865478515625, cm=-12.465521812438965
  Angle -3: cl=110.68680572509766, cd=-104.39815521240234, cm=-11.18845272064209
  Angle -2: cl=109.7293930053711, cd=-101.93077850341797, cm=-9.911395072937012
  Angle -1: cl=108.77202606201172, cd=-99.46345520019531, cm=-8.634329795837402
  Angle 0: cl=107.81462097167969, cd=-96.99606323242188, cm=-7.357283115386963
  Angle 1: cl=106.85726165771484, cd=-94.52872467041016, cm=-6.0802226066589355
  Angle 2: cl=105.89984893798828, cd=-92.06137084960938, cm=-4.803164005279541
  Angle 3: cl=104.94244384765625, cd=-89.59403991699219, cm=-3.526109218597412
  Angle 4: cl=103.9850845336914, cd=-87.12671661376953, cm=-2.2490649223327637
  Angle 5: cl=103.02765655517578, cd=-84.65930938720703, cm=-0.9719758629798889
  Angle 6: cl=102.07032012939453, cd=-82.19194793701172, cm=0.30509132146835327
  Angle 7: cl=101.1128921508789, cd=-79.7245864868164, cm=1.5821471214294434
  Angle 8: cl=100.15550994873047, cd=-77.25727844238281, cm=2.8591885566711426
  Angle 9: cl=99.19815063476562, cd=-74.7899169921875, cm=4.1362385749816895
  Angle 10: cl=98.24073028564453, cd=-72.32258605957031, cm=5.413310527801514
Genotype [0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.77729034423828, cd=-122.01480102539062, cm=-20.195899963378906
  Angle -9: cl=116.81993103027344, cd=-119.54745483398438, cm=-18.918855667114258
  Angle -8: cl=115.86250305175781, cd=-117.08007049560547, cm=-17.641775131225586
  Angle -7: cl=114.9051284790039, cd=-114.61274719238281, cm=-16.364721298217773
  Angle -6: cl=113.94776153564453, cd=-112.1453857421875, cm=-15.087632179260254
  Angle -5: cl=112.99034118652344, cd=-109.67801666259766, cm=-13.8106107711792
  Angle -4: cl=112.03296661376953, cd=-107.21066284179688, cm=-12.533528327941895
  Angle -3: cl=111.0755615234375, cd=-104.74333953857422, cm=-11.256492614746094
  Angle -2: cl=110.1181640625, cd=-102.27597045898438, cm=-9.979413032531738
  Angle -1: cl=109.16085052490234, cd=-99.80862426757812, cm=-8.702360153198242
  Angle 0: cl=108.20345306396484, cd=-97.34127044677734, cm=-7.425295352935791
  Angle 1: cl=107.24608612060547, cd=-94.87393951416016, cm=-6.148240566253662
  Angle 2: cl=106.28870391845703, cd=-92.40658569335938, cm=-4.87116003036499
  Angle 3: cl=105.331298828125, cd=-89.93922424316406, cm=-3.594144344329834
  Angle 4: cl=104.37389373779297, cd=-87.47190856933594, cm=-2.3170809745788574
  Angle 5: cl=103.4164810180664, cd=-85.0045166015625, cm=-1.040015697479248
  Angle 6: cl=102.45911407470703, cd=-82.5371322631836, cm=0.2370714694261551
  Angle 7: cl=101.50171661376953, cd=-80.06981658935547, cm=1.51408052444458
  Angle 8: cl=100.54437255859375, cd=-77.60247802734375, cm=2.791184902191162
  Angle 9: cl=99.58695220947266, cd=-75.13511657714844, cm=4.068225383758545
  Angle 10: cl=98.62958526611328, cd=-72.667724609375, cm=5.345291614532471
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388]:
  Angle -10: cl=117.81694030761719, cd=-122.07911682128906, cm=-20.211759567260742
  Angle -9: cl=116.85950469970703, cd=-119.61167907714844, cm=-18.934640884399414
  Angle -8: cl=115.90215301513672, cd=-117.14440155029297, cm=-17.657617568969727
  Angle -7: cl=114.94479370117188, cd=-114.67704772949219, cm=-16.38057518005371
  Angle -6: cl=113.98739624023438, cd=-112.20964813232422, cm=-15.103484153747559
  Angle -5: cl=113.02996826171875, cd=-109.7423324584961, cm=-13.826430320739746
  Angle -4: cl=112.07259368896484, cd=-107.27500915527344, cm=-12.549385070800781
  Angle -3: cl=111.11519622802734, cd=-104.80762481689453, cm=-11.272296905517578
  Angle -2: cl=110.15785217285156, cd=-102.34027099609375, cm=-9.995244026184082
  Angle -1: cl=109.2004623413086, cd=-99.87290954589844, cm=-8.718191146850586
  Angle 0: cl=108.24308776855469, cd=-97.40560150146484, cm=-7.441141605377197
  Angle 1: cl=107.28571319580078, cd=-94.93824768066406, cm=-6.1640944480896
  Angle 2: cl=106.3283462524414, cd=-92.47087860107422, cm=-4.887010097503662
  Angle 3: cl=105.37090301513672, cd=-90.0035629272461, cm=-3.6099629402160645
