Experiment: Combination_Experiment_248
Generation: 91
Timestamp: 20231226_222602

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070359244947217
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070325478724399
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069495595488401
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069404675200287
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10713764337604
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96207427978516, cd=-122.58971405029297, cm=-20.189411163330078
  Angle -9: cl=117.00467681884766, cd=-120.12236785888672, cm=-18.912382125854492
  Angle -8: cl=116.0472640991211, cd=-117.655029296875, cm=-17.635316848754883
  Angle -7: cl=115.08989715576172, cd=-115.18765258789062, cm=-16.35821533203125
  Angle -6: cl=114.1325454711914, cd=-112.72032928466797, cm=-15.081182479858398
  Angle -5: cl=113.17513275146484, cd=-110.25299072265625, cm=-13.804141998291016
  Angle -4: cl=112.21772003173828, cd=-107.78557586669922, cm=-12.527066230773926
  Angle -3: cl=111.2603759765625, cd=-105.31826782226562, cm=-11.250008583068848
  Angle -2: cl=110.30294036865234, cd=-102.85092163085938, cm=-9.972955703735352
  Angle -1: cl=109.3456039428711, cd=-100.38357543945312, cm=-8.695870399475098
  Angle 0: cl=108.38816833496094, cd=-97.91622924804688, cm=-7.418838024139404
  Angle 1: cl=107.4308090209961, cd=-95.44886779785156, cm=-6.141770839691162
  Angle 2: cl=106.47342681884766, cd=-92.98147583007812, cm=-4.8647027015686035
  Angle 3: cl=105.51604461669922, cd=-90.51415252685547, cm=-3.5876517295837402
  Angle 4: cl=104.55867767333984, cd=-88.04681396484375, cm=-2.3105854988098145
  Angle 5: cl=103.60132598876953, cd=-85.57949829101562, cm=-1.033541202545166
  Angle 6: cl=102.6438980102539, cd=-83.11211395263672, cm=0.24353261291980743
  Angle 7: cl=101.68647003173828, cd=-80.64472961425781, cm=1.5205731391906738
  Angle 8: cl=100.72907257080078, cd=-78.17741394042969, cm=2.7976412773132324
  Angle 9: cl=99.771728515625, cd=-75.71005249023438, cm=4.0747151374816895
  Angle 10: cl=98.81430053710938, cd=-73.24268341064453, cm=5.351770877838135
Genotype [0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8154296875, cd=-122.44984436035156, cm=-20.17095375061035
  Angle -9: cl=116.85803985595703, cd=-119.98251342773438, cm=-18.8939266204834
  Angle -8: cl=115.90068817138672, cd=-117.51519775390625, cm=-17.61687660217285
  Angle -7: cl=114.94329071044922, cd=-115.04781341552734, cm=-16.339807510375977
  Angle -6: cl=113.98592376708984, cd=-112.58045959472656, cm=-15.06274700164795
  Angle -5: cl=113.02847290039062, cd=-110.11309814453125, cm=-13.785676956176758
  Angle -4: cl=112.07112884521484, cd=-107.64575958251953, cm=-12.508614540100098
  Angle -3: cl=111.1137466430664, cd=-105.1784439086914, cm=-11.231583595275879
  Angle -2: cl=110.15633392333984, cd=-102.7110595703125, cm=-9.954503059387207
  Angle -1: cl=109.19900512695312, cd=-100.24374389648438, cm=-8.677459716796875
  Angle 0: cl=108.24158477783203, cd=-97.77632141113281, cm=-7.4003376960754395
  Angle 1: cl=107.28421783447266, cd=-95.30900573730469, cm=-6.123310565948486
  Angle 2: cl=106.32683563232422, cd=-92.84166717529297, cm=-4.846276760101318
  Angle 3: cl=105.36945343017578, cd=-90.37434387207031, cm=-3.5692334175109863
  Angle 4: cl=104.41202545166016, cd=-87.90693664550781, cm=-2.2921481132507324
  Angle 5: cl=103.45464324951172, cd=-85.4395751953125, cm=-1.0150818824768066
  Angle 6: cl=102.49724578857422, cd=-82.97224426269531, cm=0.2619757056236267
  Angle 7: cl=101.53986358642578, cd=-80.50486755371094, cm=1.53904390335083
  Angle 8: cl=100.58246612548828, cd=-78.03754425048828, cm=2.8160977363586426
  Angle 9: cl=99.62505340576172, cd=-75.57018280029297, cm=4.093150615692139
  Angle 10: cl=98.66776275634766, cd=-73.10285949707031, cm=5.370213985443115
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84010314941406, cd=-122.4620590209961, cm=-20.17680549621582
  Angle -9: cl=116.88274383544922, cd=-119.99475860595703, cm=-18.899763107299805
  Angle -8: cl=115.92532348632812, cd=-117.52737426757812, cm=-17.622716903686523
  Angle -7: cl=114.9679946899414, cd=-115.06002044677734, cm=-16.345651626586914
  Angle -6: cl=114.01058197021484, cd=-112.59266662597656, cm=-15.068578720092773
  Angle -5: cl=113.05318450927734, cd=-110.12528991699219, cm=-13.791515350341797
  Angle -4: cl=112.09578704833984, cd=-107.65794372558594, cm=-12.514453887939453
  Angle -3: cl=111.13843536376953, cd=-105.19063568115234, cm=-11.237405776977539
  Angle -2: cl=110.18101501464844, cd=-102.72325134277344, cm=-9.960367202758789
  Angle -1: cl=109.22367095947266, cd=-100.25592041015625, cm=-8.683267593383789
  Angle 0: cl=108.2662582397461, cd=-97.78858184814453, cm=-7.406239032745361
  Angle 1: cl=107.3088607788086, cd=-95.32122802734375, cm=-6.129178524017334
  Angle 2: cl=106.35150146484375, cd=-92.85385131835938, cm=-4.852081775665283
  Angle 3: cl=105.39412689208984, cd=-90.38653564453125, cm=-3.575047016143799
  Angle 4: cl=104.43670654296875, cd=-87.91912841796875, cm=-2.2979540824890137
  Angle 5: cl=103.47930908203125, cd=-85.45179748535156, cm=-1.0209460258483887
  Angle 6: cl=102.52194213867188, cd=-82.98442077636719, cm=0.256133496761322
  Angle 7: cl=101.56453704833984, cd=-80.51709747314453, cm=1.5331778526306152
  Angle 8: cl=100.60717010498047, cd=-78.04971313476562, cm=2.8102564811706543
  Angle 9: cl=99.64981842041016, cd=-75.58242797851562, cm=4.087314128875732
  Angle 10: cl=98.69241333007812, cd=-73.11506652832031, cm=5.36438512802124
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8136978149414, cd=-122.44798278808594, cm=-20.17057991027832
  Angle -9: cl=116.85626983642578, cd=-119.98062133789062, cm=-18.89356803894043
  Angle -8: cl=115.89892578125, cd=-117.51329803466797, cm=-17.616498947143555
  Angle -7: cl=114.9415283203125, cd=-115.04596710205078, cm=-16.339448928833008
  Angle -6: cl=113.9841537475586, cd=-112.57859802246094, cm=-15.062363624572754
  Angle -5: cl=113.02676391601562, cd=-110.11121368408203, cm=-13.78531265258789
  Angle -4: cl=112.06937408447266, cd=-107.64387512207031, cm=-12.50825309753418
  Angle -3: cl=111.11197662353516, cd=-105.17652130126953, cm=-11.231181144714355
  Angle -2: cl=110.15458679199219, cd=-102.70913696289062, cm=-9.9541015625
  Angle -1: cl=109.19721221923828, cd=-100.24183654785156, cm=-8.6770658493042
  Angle 0: cl=108.2398452758789, cd=-97.77445983886719, cm=-7.400001049041748
  Angle 1: cl=107.2824478149414, cd=-95.3071060180664, cm=-6.1229472160339355
  Angle 2: cl=106.32503509521484, cd=-92.83972930908203, cm=-4.8458638191223145
  Angle 3: cl=105.36766815185547, cd=-90.37237548828125, cm=-3.568819522857666
  Angle 4: cl=104.41029357910156, cd=-87.905029296875, cm=-2.29176664352417
  Angle 5: cl=103.45291137695312, cd=-85.43768310546875, cm=-1.014721393585205
  Angle 6: cl=102.49552154541016, cd=-82.97035217285156, cm=0.2623733878135681
  Angle 7: cl=101.53812408447266, cd=-80.50298309326172, cm=1.5394129753112793
  Angle 8: cl=100.58074951171875, cd=-78.0356674194336, cm=2.8164753913879395
  Angle 9: cl=99.6233139038086, cd=-75.56824493408203, cm=4.093554973602295
  Angle 10: cl=98.66595458984375, cd=-73.10093688964844, cm=5.370619297027588
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.95940399169922, cd=-122.58684539794922, cm=-20.1888370513916
  Angle -9: cl=117.00202178955078, cd=-120.1195068359375, cm=-18.911794662475586
  Angle -8: cl=116.04460906982422, cd=-117.65216827392578, cm=-17.634733200073242
  Angle -7: cl=115.08728790283203, cd=-115.18482971191406, cm=-16.357664108276367
  Angle -6: cl=114.12984466552734, cd=-112.71747589111328, cm=-15.080604553222656
  Angle -5: cl=113.1724624633789, cd=-110.25009155273438, cm=-13.803544998168945
  Angle -4: cl=112.21510314941406, cd=-107.78273010253906, cm=-12.52649211883545
  Angle -3: cl=111.25772857666016, cd=-105.3154525756836, cm=-11.24946403503418
  Angle -2: cl=110.30030059814453, cd=-102.84806060791016, cm=-9.972390174865723
  Angle -1: cl=109.34295654296875, cd=-100.3807373046875, cm=-8.695319175720215
  Angle 0: cl=108.38553619384766, cd=-97.91336822509766, cm=-7.418271541595459
  Angle 1: cl=107.42813873291016, cd=-95.44596862792969, cm=-6.141184329986572
  Angle 2: cl=106.47077178955078, cd=-92.97865295410156, cm=-4.8641438484191895
  Angle 3: cl=105.51338958740234, cd=-90.51131439208984, cm=-3.587083339691162
  Angle 4: cl=104.55597686767578, cd=-88.0439682006836, cm=-2.310049533843994
  Angle 5: cl=103.59862518310547, cd=-85.57661437988281, cm=-1.0329861640930176
