Experiment: Combination_Experiment_248
Generation: 67
Timestamp: 20231226_222240

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109534998512024
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029010353988612085, 7.0, 10.07076557002652] - Fitness: -1.1098250183597134
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.160131713476075, 10.07076557002652] - Fitness: -1.1097129192184867
[0.0085, 0.4370235766728273, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1096296425208716
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093664163308772
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82337188720703, cd=-122.23217010498047, cm=-20.192302703857422
  Angle -9: cl=116.86592864990234, cd=-119.7647705078125, cm=-18.915233612060547
  Angle -8: cl=115.90856170654297, cd=-117.29743194580078, cm=-17.63818359375
  Angle -7: cl=114.9511947631836, cd=-114.83010864257812, cm=-16.361135482788086
  Angle -6: cl=113.99378204345703, cd=-112.36273956298828, cm=-15.08405590057373
  Angle -5: cl=113.03643035888672, cd=-109.89537048339844, cm=-13.806986808776855
  Angle -4: cl=112.07903289794922, cd=-107.42802429199219, cm=-12.529942512512207
  Angle -3: cl=111.12166595458984, cd=-104.96070098876953, cm=-11.25287914276123
  Angle -2: cl=110.16424560546875, cd=-102.49331665039062, cm=-9.975810050964355
  Angle -1: cl=109.20680236816406, cd=-100.02596282958984, cm=-8.698755264282227
  Angle 0: cl=108.24947357177734, cd=-97.55862426757812, cm=-7.421701908111572
  Angle 1: cl=107.29210662841797, cd=-95.09126281738281, cm=-6.144625186920166
  Angle 2: cl=106.33470153808594, cd=-92.62388610839844, cm=-4.867559909820557
  Angle 3: cl=105.37733459472656, cd=-90.1566162109375, cm=-3.5905232429504395
  Angle 4: cl=104.41986846923828, cd=-87.68919372558594, cm=-2.3134522438049316
  Angle 5: cl=103.46257019042969, cd=-85.22184753417969, cm=-1.036393642425537
  Angle 6: cl=102.50518035888672, cd=-82.7545166015625, cm=0.24066682159900665
  Angle 7: cl=101.54773712158203, cd=-80.28712463378906, cm=1.5177206993103027
  Angle 8: cl=100.59039306640625, cd=-77.81982421875, cm=2.79478120803833
  Angle 9: cl=99.63301086425781, cd=-75.35247039794922, cm=4.0718560218811035
  Angle 10: cl=98.67561340332031, cd=-72.88509368896484, cm=5.348913669586182
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79792022705078, cd=-122.21675109863281, cm=-20.186370849609375
  Angle -9: cl=116.84054565429688, cd=-119.74940490722656, cm=-18.909318923950195
  Angle -8: cl=115.88314056396484, cd=-117.28205871582031, cm=-17.632282257080078
  Angle -7: cl=114.92576599121094, cd=-114.81468200683594, cm=-16.35519790649414
  Angle -6: cl=113.9683609008789, cd=-112.34732818603516, cm=-15.07813835144043
  Angle -5: cl=113.01099395751953, cd=-109.87996673583984, cm=-13.801069259643555
  Angle -4: cl=112.05360412597656, cd=-107.41261291503906, cm=-12.524019241333008
  Angle -3: cl=111.09624481201172, cd=-104.94528198242188, cm=-11.246953010559082
  Angle -2: cl=110.13883209228516, cd=-102.47795867919922, cm=-9.969911575317383
  Angle -1: cl=109.18144989013672, cd=-100.01058959960938, cm=-8.692855834960938
  Angle 0: cl=108.22403717041016, cd=-97.54325866699219, cm=-7.4157843589782715
  Angle 1: cl=107.26667785644531, cd=-95.07593536376953, cm=-6.138752460479736
  Angle 2: cl=106.30929565429688, cd=-92.60853576660156, cm=-4.861660480499268
  Angle 3: cl=105.35189819335938, cd=-90.14115142822266, cm=-3.5845885276794434
  Angle 4: cl=104.3945083618164, cd=-87.67381286621094, cm=-2.307525157928467
  Angle 5: cl=103.43712615966797, cd=-85.20649719238281, cm=-1.0305027961730957
  Angle 6: cl=102.4797134399414, cd=-82.73909759521484, cm=0.24659867584705353
  Angle 7: cl=101.52233123779297, cd=-80.27178955078125, cm=1.5236334800720215
  Angle 8: cl=100.5649185180664, cd=-77.80441284179688, cm=2.8007054328918457
  Angle 9: cl=99.60755157470703, cd=-75.33708190917969, cm=4.077751636505127
  Angle 10: cl=98.65015411376953, cd=-72.86968994140625, cm=5.3548102378845215
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82613372802734, cd=-122.23514556884766, cm=-20.19288444519043
  Angle -9: cl=116.8687744140625, cd=-119.76779174804688, cm=-18.915817260742188
  Angle -8: cl=115.9113540649414, cd=-117.30042266845703, cm=-17.638765335083008
  Angle -7: cl=114.95394897460938, cd=-114.83307647705078, cm=-16.361711502075195
  Angle -6: cl=113.99658203125, cd=-112.36575317382812, cm=-15.08467960357666
  Angle -5: cl=113.03925323486328, cd=-109.89842987060547, cm=-13.807600975036621
  Angle -4: cl=112.08184051513672, cd=-107.4310531616211, cm=-12.530546188354492
  Angle -3: cl=111.12444305419922, cd=-104.96372985839844, cm=-11.253499031066895
  Angle -2: cl=110.16706085205078, cd=-102.49632263183594, cm=-9.976407051086426
  Angle -1: cl=109.20965576171875, cd=-100.02900695800781, cm=-8.699357032775879
  Angle 0: cl=108.25228118896484, cd=-97.56159973144531, cm=-7.4222941398620605
  Angle 1: cl=107.29486846923828, cd=-95.09423828125, cm=-6.14523458480835
  Angle 2: cl=106.33750915527344, cd=-92.626953125, cm=-4.868192195892334
  Angle 3: cl=105.38015747070312, cd=-90.15961456298828, cm=-3.5911240577697754
  Angle 4: cl=104.4227066040039, cd=-87.69225311279297, cm=-2.314087390899658
  Angle 5: cl=103.46537017822266, cd=-85.22490692138672, cm=-1.037010669708252
  Angle 6: cl=102.50801849365234, cd=-82.7575454711914, cm=0.2400650531053543
  Angle 7: cl=101.5505599975586, cd=-80.29015350341797, cm=1.5171360969543457
  Angle 8: cl=100.59318542480469, cd=-77.82283782958984, cm=2.7941603660583496
  Angle 9: cl=99.63581085205078, cd=-75.35548400878906, cm=4.071259021759033
  Angle 10: cl=98.67839050292969, cd=-72.88812255859375, cm=5.348301410675049
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79903411865234, cd=-122.21794891357422, cm=-20.186630249023438
  Angle -9: cl=116.84162139892578, cd=-119.75056457519531, cm=-18.909570693969727
  Angle -8: cl=115.88420867919922, cd=-117.28321838378906, cm=-17.63249969482422
  Angle -7: cl=114.92687225341797, cd=-114.81590270996094, cm=-16.355466842651367
  Angle -6: cl=113.96949005126953, cd=-112.34854125976562, cm=-15.078391075134277
  Angle -5: cl=113.01209259033203, cd=-109.88117980957031, cm=-13.801319122314453
  Angle -4: cl=112.05467987060547, cd=-107.413818359375, cm=-12.52426528930664
  Angle -3: cl=111.0973129272461, cd=-104.94646453857422, cm=-11.247213363647461
  Angle -2: cl=110.13990020751953, cd=-102.47911071777344, cm=-9.970152854919434
  Angle -1: cl=109.18254089355469, cd=-100.01176452636719, cm=-8.693094253540039
  Angle 0: cl=108.22513580322266, cd=-97.54439544677734, cm=-7.4160027503967285
  Angle 1: cl=107.26775360107422, cd=-95.07708740234375, cm=-6.138973712921143
  Angle 2: cl=106.31037902832031, cd=-92.60968780517578, cm=-4.861887454986572
  Angle 3: cl=105.3530044555664, cd=-90.14234924316406, cm=-3.5848097801208496
  Angle 4: cl=104.39562225341797, cd=-87.67501831054688, cm=-2.3077712059020996
  Angle 5: cl=103.43822479248047, cd=-85.20765686035156, cm=-1.0307059288024902
  Angle 6: cl=102.48082733154297, cd=-82.74031829833984, cm=0.246334508061409
  Angle 7: cl=101.52342987060547, cd=-80.27296447753906, cm=1.5234055519104004
  Angle 8: cl=100.5660171508789, cd=-77.80557250976562, cm=2.8004965782165527
  Angle 9: cl=99.608642578125, cd=-75.3382568359375, cm=4.077514171600342
  Angle 10: cl=98.65129852294922, cd=-72.8708724975586, cm=5.3546013832092285
Genotype [0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.50208282470703, cd=-121.94693756103516, cm=-20.142892837524414
  Angle -9: cl=116.54469299316406, cd=-119.47955322265625, cm=-18.86582374572754
  Angle -8: cl=115.58734893798828, cd=-117.01226806640625, cm=-17.588788986206055
  Angle -7: cl=114.62994384765625, cd=-114.54485321044922, cm=-16.311689376831055
  Angle -6: cl=113.67256927490234, cd=-112.0775375366211, cm=-15.034661293029785
  Angle -5: cl=112.7151870727539, cd=-109.61016082763672, cm=-13.757570266723633
  Angle -4: cl=111.75780487060547, cd=-107.14283752441406, cm=-12.480547904968262
  Angle -3: cl=110.80042266845703, cd=-104.67546081542969, cm=-11.203470230102539
  Angle -2: cl=109.8430404663086, cd=-102.20812225341797, cm=-9.926420211791992
  Angle -1: cl=108.88566589355469, cd=-99.74075317382812, cm=-8.649338722229004
  Angle 0: cl=107.92821502685547, cd=-97.27338409423828, cm=-7.37229585647583
  Angle 1: cl=106.97087860107422, cd=-94.8060531616211, cm=-6.09522008895874
  Angle 2: cl=106.01346588134766, cd=-92.3387222290039, cm=-4.818196773529053
  Angle 3: cl=105.05612182617188, cd=-89.87137603759766, cm=-3.541128635406494
  Angle 4: cl=104.09868621826172, cd=-87.4040298461914, cm=-2.264066219329834
  Angle 5: cl=103.14131164550781, cd=-84.93666076660156, cm=-0.9869943261146545
  Angle 6: cl=102.18395233154297, cd=-82.46931457519531, cm=0.2900499701499939
  Angle 7: cl=101.2265396118164, cd=-80.00194549560547, cm=1.5671296119689941
  Angle 8: cl=100.26915740966797, cd=-77.53462219238281, cm=2.844174861907959
  Angle 9: cl=99.3117446899414, cd=-75.06722259521484, cm=4.1212639808654785
  Angle 10: cl=98.35443878173828, cd=-72.59989929199219, cm=5.398319721221924
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.80364227294922, cd=-122.2229232788086, cm=-20.1876163482666
  Angle -9: cl=116.84626770019531, cd=-119.75556945800781, cm=-18.910558700561523
  Angle -8: cl=115.88887786865234, cd=-117.28822326660156, cm=-17.63347053527832
  Angle -7: cl=114.93151092529297, cd=-114.82084655761719, cm=-16.35642433166504
  Angle -6: cl=113.9740982055664, cd=-112.35350036621094, cm=-15.079364776611328
  Angle -5: cl=113.01673126220703, cd=-109.88622283935547, cm=-13.802332878112793
  Angle -4: cl=112.05931854248047, cd=-107.41881561279297, cm=-12.52526569366455
  Angle -3: cl=111.10192108154297, cd=-104.95146942138672, cm=-11.248199462890625
  Angle -2: cl=110.14456176757812, cd=-102.48408508300781, cm=-9.971126556396484
