Experiment: Combination_Experiment_248
Generation: 64
Timestamp: 20231226_222217

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1099618562324278
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1099653903379307
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0028967624442851757, 7.0, 10.07076557002652] - Fitness: -1.109892775921771
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.160131713476075, 10.07076557002652] - Fitness: -1.1097129192184867
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99645233154297, cd=-122.35488891601562, cm=-20.226394653320312
  Angle -9: cl=117.03904724121094, cd=-119.88752746582031, cm=-18.949357986450195
  Angle -8: cl=116.0816879272461, cd=-117.42017364501953, cm=-17.672292709350586
  Angle -7: cl=115.12422943115234, cd=-114.95280456542969, cm=-16.395227432250977
  Angle -6: cl=114.16690063476562, cd=-112.48544311523438, cm=-15.118160247802734
  Angle -5: cl=113.20951080322266, cd=-110.01813507080078, cm=-13.8411283493042
  Angle -4: cl=112.25212860107422, cd=-107.55072784423828, cm=-12.564043998718262
  Angle -3: cl=111.29474639892578, cd=-105.08341217041016, cm=-11.286999702453613
  Angle -2: cl=110.33733367919922, cd=-102.61605072021484, cm=-10.009909629821777
  Angle -1: cl=109.37995147705078, cd=-100.14871978759766, cm=-8.732880592346191
  Angle 0: cl=108.42256927490234, cd=-97.68135833740234, cm=-7.455804347991943
  Angle 1: cl=107.4651870727539, cd=-95.21399688720703, cm=-6.178724765777588
  Angle 2: cl=106.5078125, cd=-92.74663543701172, cm=-4.90169095993042
  Angle 3: cl=105.55042266845703, cd=-90.27930450439453, cm=-3.624647617340088
  Angle 4: cl=104.59302520751953, cd=-87.81195831298828, cm=-2.347565174102783
  Angle 5: cl=103.63562774658203, cd=-85.3446044921875, cm=-1.070502758026123
  Angle 6: cl=102.67826080322266, cd=-82.87724304199219, cm=0.2065414935350418
  Angle 7: cl=101.72085571289062, cd=-80.40985107421875, cm=1.4836430549621582
  Angle 8: cl=100.7635269165039, cd=-77.94253540039062, cm=2.7606616020202637
  Angle 9: cl=99.80603790283203, cd=-75.47513580322266, cm=4.037750720977783
  Angle 10: cl=98.84870147705078, cd=-73.00784301757812, cm=5.314793109893799
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99459075927734, cd=-122.35291290283203, cm=-20.226037979125977
  Angle -9: cl=117.03717803955078, cd=-119.88551330566406, cm=-18.94894790649414
  Angle -8: cl=116.07981872558594, cd=-117.41817474365234, cm=-17.671886444091797
  Angle -7: cl=115.1224136352539, cd=-114.95079040527344, cm=-16.39480972290039
  Angle -6: cl=114.16503143310547, cd=-112.48344421386719, cm=-15.117758750915527
  Angle -5: cl=113.2076644897461, cd=-110.01615905761719, cm=-13.840725898742676
  Angle -4: cl=112.25030517578125, cd=-107.54879760742188, cm=-12.56367015838623
  Angle -3: cl=111.2928695678711, cd=-105.0814208984375, cm=-11.286604881286621
  Angle -2: cl=110.33551788330078, cd=-102.61409759521484, cm=-10.00953483581543
  Angle -1: cl=109.37812042236328, cd=-100.14675903320312, cm=-8.73248291015625
  Angle 0: cl=108.42073822021484, cd=-97.67939758300781, cm=-7.455420017242432
  Angle 1: cl=107.46334075927734, cd=-95.21196746826172, cm=-6.1783318519592285
  Angle 2: cl=106.50598907470703, cd=-92.74471282958984, cm=-4.901298999786377
  Angle 3: cl=105.54857635498047, cd=-90.27731323242188, cm=-3.624250888824463
  Angle 4: cl=104.59122467041016, cd=-87.80997467041016, cm=-2.347177028656006
  Angle 5: cl=103.63379669189453, cd=-85.34262084960938, cm=-1.070122241973877
  Angle 6: cl=102.6764144897461, cd=-82.87525177001953, cm=0.20694775879383087
  Angle 7: cl=101.71903991699219, cd=-80.40791320800781, cm=1.4840130805969238
  Angle 8: cl=100.76166534423828, cd=-77.94058227539062, cm=2.761047840118408
  Angle 9: cl=99.80423736572266, cd=-75.47321319580078, cm=4.038132190704346
  Angle 10: cl=98.84685516357422, cd=-73.00590515136719, cm=5.315155506134033
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0028967624442851757, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96631622314453, cd=-122.33383178710938, cm=-20.220516204833984
  Angle -9: cl=117.00897979736328, cd=-119.86652374267578, cm=-18.94346046447754
  Angle -8: cl=116.05158233642578, cd=-117.39913940429688, cm=-17.666372299194336
  Angle -7: cl=115.09419250488281, cd=-114.9317626953125, cm=-16.389314651489258
  Angle -6: cl=114.13683319091797, cd=-112.46442413330078, cm=-15.112245559692383
  Angle -5: cl=113.17947387695312, cd=-109.99711608886719, cm=-13.835222244262695
  Angle -4: cl=112.22206115722656, cd=-107.52972412109375, cm=-12.558120727539062
  Angle -3: cl=111.2646255493164, cd=-105.06237030029297, cm=-11.281084060668945
  Angle -2: cl=110.30728149414062, cd=-102.59507751464844, cm=-10.00402545928955
  Angle -1: cl=109.3498764038086, cd=-100.127685546875, cm=-8.726969718933105
  Angle 0: cl=108.39250946044922, cd=-97.66036224365234, cm=-7.449901103973389
  Angle 1: cl=107.43509674072266, cd=-95.19298553466797, cm=-6.172834873199463
  Angle 2: cl=106.47772979736328, cd=-92.72563934326172, cm=-4.895779132843018
  Angle 3: cl=105.52034759521484, cd=-90.25830078125, cm=-3.618746280670166
  Angle 4: cl=104.5629653930664, cd=-87.79095458984375, cm=-2.341644763946533
  Angle 5: cl=103.60558319091797, cd=-85.32360076904297, cm=-1.0645804405212402
  Angle 6: cl=102.6481704711914, cd=-82.85623168945312, cm=0.21246857941150665
  Angle 7: cl=101.6907958984375, cd=-80.38888549804688, cm=1.4895243644714355
  Angle 8: cl=100.73343658447266, cd=-77.9215316772461, cm=2.7665629386901855
  Angle 9: cl=99.77603912353516, cd=-75.45417785644531, cm=4.043654918670654
  Angle 10: cl=98.81865692138672, cd=-72.98686218261719, cm=5.320695400238037
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82613372802734, cd=-122.23514556884766, cm=-20.19288444519043
  Angle -9: cl=116.8687744140625, cd=-119.76779174804688, cm=-18.915817260742188
  Angle -8: cl=115.9113540649414, cd=-117.30042266845703, cm=-17.638765335083008
  Angle -7: cl=114.95394897460938, cd=-114.83307647705078, cm=-16.361711502075195
  Angle -6: cl=113.99658203125, cd=-112.36575317382812, cm=-15.08467960357666
  Angle -5: cl=113.03925323486328, cd=-109.89842987060547, cm=-13.807600975036621
  Angle -4: cl=112.08184051513672, cd=-107.4310531616211, cm=-12.530546188354492
  Angle -3: cl=111.12444305419922, cd=-104.96372985839844, cm=-11.253499031066895
  Angle -2: cl=110.16706085205078, cd=-102.49632263183594, cm=-9.976407051086426
  Angle -1: cl=109.20965576171875, cd=-100.02900695800781, cm=-8.699357032775879
  Angle 0: cl=108.25228118896484, cd=-97.56159973144531, cm=-7.4222941398620605
  Angle 1: cl=107.29486846923828, cd=-95.09423828125, cm=-6.14523458480835
  Angle 2: cl=106.33750915527344, cd=-92.626953125, cm=-4.868192195892334
  Angle 3: cl=105.38015747070312, cd=-90.15961456298828, cm=-3.5911240577697754
  Angle 4: cl=104.4227066040039, cd=-87.69225311279297, cm=-2.314087390899658
  Angle 5: cl=103.46537017822266, cd=-85.22490692138672, cm=-1.037010669708252
  Angle 6: cl=102.50801849365234, cd=-82.7575454711914, cm=0.2400650531053543
  Angle 7: cl=101.5505599975586, cd=-80.29015350341797, cm=1.5171360969543457
  Angle 8: cl=100.59318542480469, cd=-77.82283782958984, cm=2.7941603660583496
  Angle 9: cl=99.63581085205078, cd=-75.35548400878906, cm=4.071259021759033
  Angle 10: cl=98.67839050292969, cd=-72.88812255859375, cm=5.348301410675049
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
