Experiment: Combination_Experiment_248
Generation: 45
Timestamp: 20231226_221942

Genotypes and their Fitness Values:
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114784985763981
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1113961375680228
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1111867937416227
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113515201441533
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1113115006882728
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1116587221603962
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114784985763981
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113515201441533
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1113115006882728
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=117.4269027709961, cd=-121.69915008544922, cm=-20.134849548339844
  Angle -9: cl=116.46952819824219, cd=-119.23182678222656, cm=-18.857805252075195
  Angle -8: cl=115.51213836669922, cd=-116.76447296142578, cm=-17.580734252929688
  Angle -7: cl=114.55477142333984, cd=-114.2971420288086, cm=-16.30367660522461
  Angle -6: cl=113.5973892211914, cd=-111.82978057861328, cm=-15.026653289794922
  Angle -5: cl=112.6399917602539, cd=-109.36241149902344, cm=-13.749560356140137
  Angle -4: cl=111.68260192871094, cd=-106.89507293701172, cm=-12.472495079040527
  Angle -3: cl=110.72521209716797, cd=-104.42774963378906, cm=-11.195455551147461
  Angle -2: cl=109.76782989501953, cd=-101.96038055419922, cm=-9.918375015258789
  Angle -1: cl=108.81043243408203, cd=-99.49303436279297, cm=-8.641324043273926
  Angle 0: cl=107.8530044555664, cd=-97.02562713623047, cm=-7.364266872406006
  Angle 1: cl=106.89569091796875, cd=-94.55833435058594, cm=-6.087213039398193
  Angle 2: cl=105.93827056884766, cd=-92.0909423828125, cm=-4.8101372718811035
  Angle 3: cl=104.98087310791016, cd=-89.62362670898438, cm=-3.5331015586853027
  Angle 4: cl=104.02347564697266, cd=-87.15623474121094, cm=-2.256016254425049
  Angle 5: cl=103.06610870361328, cd=-84.68888854980469, cm=-0.9789491295814514
  Angle 6: cl=102.10871124267578, cd=-82.2215347290039, cm=0.29810184240341187
  Angle 7: cl=101.15132141113281, cd=-79.7541732788086, cm=1.57517671585083
  Angle 8: cl=100.1939468383789, cd=-77.28682708740234, cm=2.852234363555908
  Angle 9: cl=99.23661804199219, cd=-74.81953430175781, cm=4.129271030426025
  Angle 10: cl=98.27916717529297, cd=-72.35211944580078, cm=5.406373500823975
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.10952758789062, cd=-122.36810302734375, cm=-20.246335983276367
  Angle -9: cl=117.1521224975586, cd=-119.90072631835938, cm=-18.969274520874023
  Angle -8: cl=116.19476318359375, cd=-117.43342590332031, cm=-17.692209243774414
  Angle -7: cl=115.23737335205078, cd=-114.96607971191406, cm=-16.41514778137207
  Angle -6: cl=114.27999114990234, cd=-112.49870300292969, cm=-15.138076782226562
  Angle -5: cl=113.32259368896484, cd=-110.0313491821289, cm=-13.86103343963623
  Angle -4: cl=112.3652114868164, cd=-107.56401062011719, cm=-12.583964347839355
  Angle -3: cl=111.4078140258789, cd=-105.09664154052734, cm=-11.306892395019531
  Angle -2: cl=110.45040893554688, cd=-102.6292724609375, cm=-10.029840469360352
  Angle -1: cl=109.49308013916016, cd=-100.1619873046875, cm=-8.752793312072754
  Angle 0: cl=108.53564453125, cd=-97.69458770751953, cm=-7.4757256507873535
  Angle 1: cl=107.57827758789062, cd=-95.22724151611328, cm=-6.198654651641846
  Angle 2: cl=106.62090301513672, cd=-92.75991821289062, cm=-4.921629428863525
  Angle 3: cl=105.66351318359375, cd=-90.29256439208984, cm=-3.644554615020752
  Angle 4: cl=104.70612335205078, cd=-87.82518005371094, cm=-2.3674683570861816
  Angle 5: cl=103.7487564086914, cd=-85.35784912109375, cm=-1.0904412269592285
  Angle 6: cl=102.79138946533203, cd=-82.89048767089844, cm=0.18663544952869415
  Angle 7: cl=101.83391571044922, cd=-80.42314147949219, cm=1.4636893272399902
  Angle 8: cl=100.8765869140625, cd=-77.955810546875, cm=2.7407374382019043
  Angle 9: cl=99.91922760009766, cd=-75.48844909667969, cm=4.0177998542785645
  Angle 10: cl=98.96179962158203, cd=-73.02107238769531, cm=5.294888973236084
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.45471954345703, cd=-122.63394165039062, cm=-20.330018997192383
  Angle -9: cl=117.49735260009766, cd=-120.16658782958984, cm=-19.052961349487305
  Angle -8: cl=116.53996276855469, cd=-117.6991958618164, cm=-17.7758731842041
  Angle -7: cl=115.58258056640625, cd=-115.23189544677734, cm=-16.49885368347168
  Angle -6: cl=114.6252212524414, cd=-112.7645263671875, cm=-15.221762657165527
  Angle -5: cl=113.6678237915039, cd=-110.29718780517578, cm=-13.944723129272461
  Angle -4: cl=112.71038818359375, cd=-107.82978057861328, cm=-12.66765308380127
  Angle -3: cl=111.75302124023438, cd=-105.36244201660156, cm=-11.390589714050293
  Angle -2: cl=110.79568481445312, cd=-102.89513397216797, cm=-10.113536834716797
  Angle -1: cl=109.83822631835938, cd=-100.42774200439453, cm=-8.836483001708984
  Angle 0: cl=108.88091278076172, cd=-97.96043395996094, cm=-7.559406757354736
  Angle 1: cl=107.92347717285156, cd=-95.4930648803711, cm=-6.282357692718506
  Angle 2: cl=106.96610260009766, cd=-93.02571105957031, cm=-5.005298137664795
  Angle 3: cl=106.0087661743164, cd=-90.55838775634766, cm=-3.7282347679138184
  Angle 4: cl=105.05135345458984, cd=-88.09099578857422, cm=-2.451155185699463
  Angle 5: cl=104.09398651123047, cd=-85.6236572265625, cm=-1.1741232872009277
  Angle 6: cl=103.13660430908203, cd=-83.15630340576172, cm=0.10297246277332306
  Angle 7: cl=102.17919158935547, cd=-80.68899536132812, cm=1.37998628616333
  Angle 8: cl=101.2217788696289, cd=-78.22161102294922, cm=2.6570534706115723
  Angle 9: cl=100.264404296875, cd=-75.75424194335938, cm=3.9341273307800293
  Angle 10: cl=99.30704498291016, cd=-73.28691101074219, cm=5.2111897468566895
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.7278823852539, cd=-122.01409149169922, cm=-20.19478988647461
  Angle -9: cl=116.7704849243164, cd=-119.54676818847656, cm=-18.917757034301758
  Angle -8: cl=115.81311798095703, cd=-117.07939910888672, cm=-17.640676498413086
  Angle -7: cl=114.85568237304688, cd=-114.61202239990234, cm=-16.363630294799805
  Angle -6: cl=113.8983154296875, cd=-112.14466857910156, cm=-15.086562156677246
  Angle -5: cl=112.9409408569336, cd=-109.67732238769531, cm=-13.809484481811523
  Angle -4: cl=111.98355102539062, cd=-107.20995330810547, cm=-12.532426834106445
  Angle -3: cl=111.02616119384766, cd=-104.74263000488281, cm=-11.25539493560791
  Angle -2: cl=110.0687255859375, cd=-102.2752456665039, cm=-9.978315353393555
  Angle -1: cl=109.11136627197266, cd=-99.80796813964844, cm=-8.701285362243652
  Angle 0: cl=108.15398406982422, cd=-97.34058380126953, cm=-7.424217700958252
  Angle 1: cl=107.19661712646484, cd=-94.87323760986328, cm=-6.1471428871154785
  Angle 2: cl=106.23919677734375, cd=-92.40585327148438, cm=-4.87008810043335
  Angle 3: cl=105.28179931640625, cd=-89.9384994506836, cm=-3.5930142402648926
  Angle 4: cl=104.32442474365234, cd=-87.47118377685547, cm=-2.315962314605713
  Angle 5: cl=103.3670883178711, cd=-85.00381469726562, cm=-1.0388903617858887
  Angle 6: cl=102.40966033935547, cd=-82.53648376464844, cm=0.23816151916980743
  Angle 7: cl=101.4522933959961, cd=-80.06916046142578, cm=1.5151753425598145
  Angle 8: cl=100.49491119384766, cd=-77.60177612304688, cm=2.79227876663208
  Angle 9: cl=99.53755950927734, cd=-75.13445281982422, cm=4.069320201873779
  Angle 10: cl=98.58011627197266, cd=-72.66706848144531, cm=5.3463969230651855
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9265365600586, cd=-122.16364288330078, cm=-20.227209091186523
  Angle -9: cl=116.96916961669922, cd=-119.69628143310547, cm=-18.950124740600586
  Angle -8: cl=116.01173400878906, cd=-117.22895050048828, cm=-17.673120498657227
  Angle -7: cl=115.05438232421875, cd=-114.76160430908203, cm=-16.396039962768555
  Angle -6: cl=114.09697723388672, cd=-112.29423522949219, cm=-15.118968963623047
  Angle -5: cl=113.13961791992188, cd=-109.82691955566406, cm=-13.841931343078613
  Angle -4: cl=112.18221282958984, cd=-107.3594970703125, cm=-12.564836502075195
  Angle -3: cl=111.2248764038086, cd=-104.89220428466797, cm=-11.28779411315918
  Angle -2: cl=110.26744079589844, cd=-102.42481994628906, cm=-10.01071548461914
  Angle -1: cl=109.31011199951172, cd=-99.95751190185547, cm=-8.733671188354492
  Angle 0: cl=108.35269927978516, cd=-97.49014282226562, cm=-7.456610202789307
  Angle 1: cl=107.39530181884766, cd=-95.02283477783203, cm=-6.179563045501709
  Angle 2: cl=106.43795013427734, cd=-92.55543518066406, cm=-4.90247106552124
