Experiment: Combination_Experiment_248
Generation: 69
Timestamp: 20231226_222257

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.09700707846788864, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109685003241389
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.368699404087915] - Fitness: -1.1101242835185723
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091370443307202
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092364764445013
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1094543901714835
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094525564176128
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1094565414118296
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093664163308772
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59507751464844, cd=-122.15472412109375, cm=-20.156309127807617
  Angle -9: cl=116.63773345947266, cd=-119.68740844726562, cm=-18.879270553588867
  Angle -8: cl=115.68035125732422, cd=-117.2200698852539, cm=-17.602216720581055
  Angle -7: cl=114.72298431396484, cd=-114.75270080566406, cm=-16.325149536132812
  Angle -6: cl=113.7656021118164, cd=-112.285400390625, cm=-15.048095703125
  Angle -5: cl=112.80817413330078, cd=-109.8180160522461, cm=-13.771050453186035
  Angle -4: cl=111.85081481933594, cd=-107.35067749023438, cm=-12.493977546691895
  Angle -3: cl=110.89339447021484, cd=-104.88331604003906, cm=-11.216930389404297
  Angle -2: cl=109.9360122680664, cd=-102.41593170166016, cm=-9.939864158630371
  Angle -1: cl=108.9786148071289, cd=-99.9486083984375, cm=-8.662813186645508
  Angle 0: cl=108.021240234375, cd=-97.48127746582031, cm=-7.385743618011475
  Angle 1: cl=107.06388092041016, cd=-95.013916015625, cm=-6.108682155609131
  Angle 2: cl=106.1064682006836, cd=-92.54653930664062, cm=-4.831617832183838
  Angle 3: cl=105.14907836914062, cd=-90.07917022705078, cm=-3.554569721221924
  Angle 4: cl=104.19170379638672, cd=-87.61187744140625, cm=-2.2775158882141113
  Angle 5: cl=103.23430633544922, cd=-85.14448547363281, cm=-1.0004448890686035
  Angle 6: cl=102.27692413330078, cd=-82.67715454101562, cm=0.2766231894493103
  Angle 7: cl=101.31954956054688, cd=-80.20979309082031, cm=1.5536904335021973
  Angle 8: cl=100.36212921142578, cd=-77.74241638183594, cm=2.8307623863220215
  Angle 9: cl=99.40472412109375, cd=-75.27507019042969, cm=4.107812404632568
  Angle 10: cl=98.4473648071289, cd=-72.80772399902344, cm=5.384856700897217
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.09700707846788864, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.851318359375, cd=-122.24846649169922, cm=-20.1988468170166
  Angle -9: cl=116.89397430419922, cd=-119.78114318847656, cm=-18.921796798706055
  Angle -8: cl=115.9365463256836, cd=-117.31373596191406, cm=-17.644697189331055
  Angle -7: cl=114.97916412353516, cd=-114.84645080566406, cm=-16.367666244506836
  Angle -6: cl=114.02178192138672, cd=-112.37906646728516, cm=-15.090590476989746
  Angle -5: cl=113.0644302368164, cd=-109.91170501708984, cm=-13.813516616821289
  Angle -4: cl=112.10699462890625, cd=-107.44437408447266, cm=-12.536468505859375
  Angle -3: cl=111.14962005615234, cd=-104.97700500488281, cm=-11.259407043457031
  Angle -2: cl=110.1922378540039, cd=-102.50967407226562, cm=-9.982379913330078
  Angle -1: cl=109.23485565185547, cd=-100.04234313964844, cm=-8.70531177520752
  Angle 0: cl=108.27745056152344, cd=-97.574951171875, cm=-7.428236484527588
  Angle 1: cl=107.32010650634766, cd=-95.10759735107422, cm=-6.1511549949646
  Angle 2: cl=106.3626937866211, cd=-92.6402359008789, cm=-4.87410306930542
  Angle 3: cl=105.4052963256836, cd=-90.17285919189453, cm=-3.5970349311828613
  Angle 4: cl=104.44792175292969, cd=-87.70555114746094, cm=-2.320004940032959
  Angle 5: cl=103.4905776977539, cd=-85.23822021484375, cm=-1.0429396629333496
  Angle 6: cl=102.53313446044922, cd=-82.77082824707031, cm=0.23413987457752228
  Angle 7: cl=101.57576751708984, cd=-80.30350494384766, cm=1.511176586151123
  Angle 8: cl=100.61833953857422, cd=-77.83613586425781, cm=2.78825044631958
  Angle 9: cl=99.66097259521484, cd=-75.36880493164062, cm=4.065293788909912
  Angle 10: cl=98.70355987548828, cd=-72.90142059326172, cm=5.342372417449951
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79792022705078, cd=-122.21675109863281, cm=-20.186370849609375
  Angle -9: cl=116.84054565429688, cd=-119.74940490722656, cm=-18.909318923950195
  Angle -8: cl=115.88314056396484, cd=-117.28205871582031, cm=-17.632282257080078
  Angle -7: cl=114.92576599121094, cd=-114.81468200683594, cm=-16.35519790649414
  Angle -6: cl=113.9683609008789, cd=-112.34732818603516, cm=-15.07813835144043
  Angle -5: cl=113.01099395751953, cd=-109.87996673583984, cm=-13.801069259643555
  Angle -4: cl=112.05360412597656, cd=-107.41261291503906, cm=-12.524019241333008
  Angle -3: cl=111.09624481201172, cd=-104.94528198242188, cm=-11.246953010559082
  Angle -2: cl=110.13883209228516, cd=-102.47795867919922, cm=-9.969911575317383
  Angle -1: cl=109.18144989013672, cd=-100.01058959960938, cm=-8.692855834960938
  Angle 0: cl=108.22403717041016, cd=-97.54325866699219, cm=-7.4157843589782715
  Angle 1: cl=107.26667785644531, cd=-95.07593536376953, cm=-6.138752460479736
  Angle 2: cl=106.30929565429688, cd=-92.60853576660156, cm=-4.861660480499268
  Angle 3: cl=105.35189819335938, cd=-90.14115142822266, cm=-3.5845885276794434
  Angle 4: cl=104.3945083618164, cd=-87.67381286621094, cm=-2.307525157928467
  Angle 5: cl=103.43712615966797, cd=-85.20649719238281, cm=-1.0305027961730957
  Angle 6: cl=102.4797134399414, cd=-82.73909759521484, cm=0.24659867584705353
  Angle 7: cl=101.52233123779297, cd=-80.27178955078125, cm=1.5236334800720215
  Angle 8: cl=100.5649185180664, cd=-77.80441284179688, cm=2.8007054328918457
  Angle 9: cl=99.60755157470703, cd=-75.33708190917969, cm=4.077751636505127
  Angle 10: cl=98.65015411376953, cd=-72.86968994140625, cm=5.3548102378845215
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59143829345703, cd=-122.07392120361328, cm=-20.14588165283203
  Angle -9: cl=116.63410186767578, cd=-119.60662841796875, cm=-18.868846893310547
  Angle -8: cl=115.67670440673828, cd=-117.13922119140625, cm=-17.591764450073242
  Angle -7: cl=114.7193374633789, cd=-114.67185974121094, cm=-16.31468391418457
  Angle -6: cl=113.7619400024414, cd=-112.20454406738281, cm=-15.0376558303833
  Angle -5: cl=112.80452728271484, cd=-109.73715209960938, cm=-13.7605619430542
  Angle -4: cl=111.84716033935547, cd=-107.26986694335938, cm=-12.483521461486816
  Angle -3: cl=110.88980102539062, cd=-104.80249786376953, cm=-11.206463813781738
  Angle -2: cl=109.932373046875, cd=-102.33511352539062, cm=-9.92939567565918
  Angle -1: cl=108.97502136230469, cd=-99.86775970458984, cm=-8.652303695678711
  Angle 0: cl=108.01761627197266, cd=-97.40042114257812, cm=-7.375267505645752
  Angle 1: cl=107.06023406982422, cd=-94.93307495117188, cm=-6.098198413848877
  Angle 2: cl=106.10286712646484, cd=-92.4656982421875, cm=-4.821146488189697
  Angle 3: cl=105.14546966552734, cd=-89.99836730957031, cm=-3.5440926551818848
  Angle 4: cl=104.18805694580078, cd=-87.531005859375, cm=-2.2670340538024902
  Angle 5: cl=103.2307357788086, cd=-85.06367492675781, cm=-0.9899821877479553
  Angle 6: cl=102.27332305908203, cd=-82.59636688232422, cm=0.2870468497276306
  Angle 7: cl=101.31592559814453, cd=-80.12897491455078, cm=1.5641398429870605
  Angle 8: cl=100.3585433959961, cd=-77.66161346435547, cm=2.8412022590637207
  Angle 9: cl=99.40119171142578, cd=-75.19428253173828, cm=4.118276119232178
  Angle 10: cl=98.44377136230469, cd=-72.72689819335938, cm=5.395338535308838
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.368699404087915]:
  Angle -10: cl=117.80984497070312, cd=-122.1724853515625, cm=-20.1932430267334
  Angle -9: cl=116.8524398803711, cd=-119.7051010131836, cm=-18.916194915771484
  Angle -8: cl=115.8950424194336, cd=-117.23776245117188, cm=-17.63912010192871
  Angle -7: cl=114.93761444091797, cd=-114.77033996582031, cm=-16.362041473388672
  Angle -6: cl=113.98029327392578, cd=-112.30308532714844, cm=-15.085020065307617
  Angle -5: cl=113.02291107177734, cd=-109.83570861816406, cm=-13.807930946350098
  Angle -4: cl=112.06554412841797, cd=-107.36837768554688, cm=-12.530884742736816
  Angle -3: cl=111.10810089111328, cd=-104.90098571777344, cm=-11.253807067871094
  Angle -2: cl=110.15074157714844, cd=-102.43364715576172, cm=-9.976763725280762
  Angle -1: cl=109.19331359863281, cd=-99.96631622314453, cm=-8.699723243713379
  Angle 0: cl=108.2359848022461, cd=-97.49895477294922, cm=-7.422644138336182
  Angle 1: cl=107.27860260009766, cd=-95.0315933227539, cm=-6.1455607414245605
  Angle 2: cl=106.32115173339844, cd=-92.56420135498047, cm=-4.868494510650635
  Angle 3: cl=105.36383819580078, cd=-90.09690856933594, cm=-3.5914559364318848
  Angle 4: cl=104.40644073486328, cd=-87.62954711914062, cm=-2.3144097328186035
  Angle 5: cl=103.44901275634766, cd=-85.16219329833984, cm=-1.0373406410217285
  Angle 6: cl=102.49163055419922, cd=-82.69483184814453, cm=0.23973317444324493
  Angle 7: cl=101.53426361083984, cd=-80.22750091552734, cm=1.5167841911315918
  Angle 8: cl=100.57689666748047, cd=-77.76011657714844, cm=2.7938504219055176
  Angle 9: cl=99.61946868896484, cd=-75.29278564453125, cm=4.070891857147217
  Angle 10: cl=98.66211700439453, cd=-72.8254623413086, cm=5.347941875457764
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6743392944336, cd=-122.12903594970703, cm=-20.16303253173828
  Angle -9: cl=116.71693420410156, cd=-119.66167449951172, cm=-18.88599967956543
  Angle -8: cl=115.7595443725586, cd=-117.1943359375, cm=-17.608957290649414
  Angle -7: cl=114.80216217041016, cd=-114.72698974609375, cm=-16.331880569458008
  Angle -6: cl=113.84477996826172, cd=-112.2596206665039, cm=-15.054803848266602
  Angle -5: cl=112.88739776611328, cd=-109.79230499267578, cm=-13.777765274047852
  Angle -4: cl=111.92999267578125, cd=-107.32492065429688, cm=-12.500688552856445
  Angle -3: cl=110.97264862060547, cd=-104.85760498046875, cm=-11.223638534545898
  Angle -2: cl=110.0152359008789, cd=-102.3902359008789, cm=-9.946585655212402
