Experiment: Combination_Experiment_248
Generation: 79
Timestamp: 20231226_222420

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079786054633818
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.09213489135347436, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107670777427944
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078478583196096
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1078724719332438
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107863103221887
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.330254741062681] - Fitness: -1.1085463910017381
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1076637096082969
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.108076154988897
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4351101669781978, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107935937279783
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076582142978768
[0.0085, 0.43755080502395655, 0.1281956519077163, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1092016914608607
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107649390369867
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107806612975678
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077407289854344
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076591245405794
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5609359741211, cd=-122.15149688720703, cm=-20.1509952545166
  Angle -9: cl=116.60355377197266, cd=-119.68412017822266, cm=-18.873937606811523
  Angle -8: cl=115.64617156982422, cd=-117.21674346923828, cm=-17.596834182739258
  Angle -7: cl=114.68878936767578, cd=-114.74942779541016, cm=-16.31980323791504
  Angle -6: cl=113.7313461303711, cd=-112.28202056884766, cm=-15.042728424072266
  Angle -5: cl=112.77397155761719, cd=-109.81470489501953, cm=-13.765684127807617
  Angle -4: cl=111.81664276123047, cd=-107.34739685058594, cm=-12.488614082336426
  Angle -3: cl=110.85924530029297, cd=-104.87999725341797, cm=-11.211541175842285
  Angle -2: cl=109.90184783935547, cd=-102.41265869140625, cm=-9.934500694274902
  Angle -1: cl=108.9444351196289, cd=-99.94526672363281, cm=-8.657421112060547
  Angle 0: cl=107.987060546875, cd=-97.47793579101562, cm=-7.380364894866943
  Angle 1: cl=107.0296401977539, cd=-95.01060485839844, cm=-6.103347301483154
  Angle 2: cl=106.07233428955078, cd=-92.54330444335938, cm=-4.826280117034912
  Angle 3: cl=105.11492156982422, cd=-90.07585906982422, cm=-3.549187183380127
  Angle 4: cl=104.15752410888672, cd=-87.60853576660156, cm=-2.2721590995788574
  Angle 5: cl=103.20013427734375, cd=-85.14118957519531, cm=-0.9950891137123108
  Angle 6: cl=102.24275970458984, cd=-82.6738510131836, cm=0.28197425603866577
  Angle 7: cl=101.28536987304688, cd=-80.20648193359375, cm=1.5590472221374512
  Angle 8: cl=100.3279800415039, cd=-77.73915100097656, cm=2.8361010551452637
  Angle 9: cl=99.3706283569336, cd=-75.27180480957031, cm=4.11316442489624
  Angle 10: cl=98.41320037841797, cd=-72.80442810058594, cm=5.390232563018799
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.54122924804688, cd=-122.11882019042969, cm=-20.145803451538086
  Angle -9: cl=116.58384704589844, cd=-119.65150451660156, cm=-18.8687686920166
  Angle -8: cl=115.6264419555664, cd=-117.18414306640625, cm=-17.591703414916992
  Angle -7: cl=114.66907501220703, cd=-114.71680450439453, cm=-16.314626693725586
  Angle -6: cl=113.71167755126953, cd=-112.24947357177734, cm=-15.037602424621582
  Angle -5: cl=112.75431823730469, cd=-109.78215026855469, cm=-13.76054859161377
  Angle -4: cl=111.7968978881836, cd=-107.31473541259766, cm=-12.483458518981934
  Angle -3: cl=110.83951568603516, cd=-104.84742736816406, cm=-11.206416130065918
  Angle -2: cl=109.88212585449219, cd=-102.38002014160156, cm=-9.92933464050293
  Angle -1: cl=108.92476654052734, cd=-99.9127197265625, cm=-8.652304649353027
  Angle 0: cl=107.96733856201172, cd=-97.44532775878906, cm=-7.375224590301514
  Angle 1: cl=107.00997161865234, cd=-94.97801208496094, cm=-6.098155498504639
  Angle 2: cl=106.05261993408203, cd=-92.51066589355469, cm=-4.82110071182251
  Angle 3: cl=105.0952377319336, cd=-90.0433120727539, cm=-3.54404878616333
  Angle 4: cl=104.13782501220703, cd=-87.57596588134766, cm=-2.267000675201416
  Angle 5: cl=103.18045806884766, cd=-85.10856628417969, cm=-0.9899154305458069
  Angle 6: cl=102.22310638427734, cd=-82.6412353515625, cm=0.2871488928794861
  Angle 7: cl=101.26565551757812, cd=-80.17389678955078, cm=1.5641818046569824
  Angle 8: cl=100.30827331542969, cd=-77.70653533935547, cm=2.8412699699401855
  Angle 9: cl=99.35088348388672, cd=-75.23921203613281, cm=4.118310451507568
  Angle 10: cl=98.3935317993164, cd=-72.7718276977539, cm=5.39538049697876
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.09213489135347436, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.76763916015625, cd=-122.350341796875, cm=-20.175094604492188
  Angle -9: cl=116.81021881103516, cd=-119.88298797607422, cm=-18.898054122924805
  Angle -8: cl=115.85279846191406, cd=-117.41561126708984, cm=-17.620962142944336
  Angle -7: cl=114.89545440673828, cd=-114.9482421875, cm=-16.343894958496094
  Angle -6: cl=113.93803405761719, cd=-112.48094940185547, cm=-15.066876411437988
  Angle -5: cl=112.98070526123047, cd=-110.01360321044922, cm=-13.789796829223633
  Angle -4: cl=112.02330017089844, cd=-107.54619598388672, cm=-12.512718200683594
  Angle -3: cl=111.0659408569336, cd=-105.07891082763672, cm=-11.235689163208008
  Angle -2: cl=110.10848236083984, cd=-102.61151885986328, cm=-9.958608627319336
  Angle -1: cl=109.1511001586914, cd=-100.1441650390625, cm=-8.681571960449219
  Angle 0: cl=108.19374084472656, cd=-97.67681884765625, cm=-7.404513835906982
  Angle 1: cl=107.23633575439453, cd=-95.20941925048828, cm=-6.127408504486084
  Angle 2: cl=106.27899932861328, cd=-92.74213409423828, cm=-4.850375652313232
  Angle 3: cl=105.32158660888672, cd=-90.27478790283203, cm=-3.573300838470459
  Angle 4: cl=104.36420440673828, cd=-87.80743408203125, cm=-2.2962708473205566
  Angle 5: cl=103.4068603515625, cd=-85.34008026123047, cm=-1.0191864967346191
  Angle 6: cl=102.4494400024414, cd=-82.87272644042969, cm=0.2578663229942322
  Angle 7: cl=101.49202728271484, cd=-80.40532684326172, cm=1.534945011138916
  Angle 8: cl=100.5346908569336, cd=-77.93801879882812, cm=2.811978816986084
  Angle 9: cl=99.57726287841797, cd=-75.47063446044922, cm=4.089070796966553
  Angle 10: cl=98.6198959350586, cd=-73.00334167480469, cm=5.366102695465088
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.53457641601562, cd=-122.12435913085938, cm=-20.145761489868164
  Angle -9: cl=116.57720184326172, cd=-119.65702056884766, cm=-18.868711471557617
  Angle -8: cl=115.61980438232422, cd=-117.18965148925781, cm=-17.5916690826416
  Angle -7: cl=114.66242218017578, cd=-114.72232818603516, cm=-16.31461524963379
  Angle -6: cl=113.70502471923828, cd=-112.2549819946289, cm=-15.0375394821167
  Angle -5: cl=112.74764251708984, cd=-109.78763580322266, cm=-13.76050090789795
  Angle -4: cl=111.79024505615234, cd=-107.32023620605469, cm=-12.483403205871582
  Angle -3: cl=110.83285522460938, cd=-104.85287475585938, cm=-11.206338882446289
  Angle -2: cl=109.87545776367188, cd=-102.38552856445312, cm=-9.929277420043945
  Angle -1: cl=108.91805267333984, cd=-99.91815185546875, cm=-8.652229309082031
  Angle 0: cl=107.96067810058594, cd=-97.4508285522461, cm=-7.375159740447998
  Angle 1: cl=107.00332641601562, cd=-94.98350524902344, cm=-6.098104000091553
  Angle 2: cl=106.04590606689453, cd=-92.51612854003906, cm=-4.821045398712158
  Angle 3: cl=105.08850860595703, cd=-90.04877471923828, cm=-3.543992519378662
  Angle 4: cl=104.13115692138672, cd=-87.58140563964844, cm=-2.266913890838623
  Angle 5: cl=103.1737289428711, cd=-85.11402893066406, cm=-0.9898505806922913
  Angle 6: cl=102.21639251708984, cd=-82.646728515625, cm=0.28718894720077515
  Angle 7: cl=101.25899505615234, cd=-80.17938232421875, cm=1.5642495155334473
  Angle 8: cl=100.30156707763672, cd=-77.71200561523438, cm=2.8412909507751465
  Angle 9: cl=99.34418487548828, cd=-75.24465942382812, cm=4.118382930755615
  Angle 10: cl=98.38684844970703, cd=-72.77734375, cm=5.395410060882568
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.60364532470703, cd=-122.1746597290039, cm=-20.15726089477539
