Experiment: Combination_Experiment_248
Generation: 77
Timestamp: 20231226_222403

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.09679898603641658, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1081700160252053
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.0030112882505742085, 0.0025, 7.0, 10.0] - Fitness: -1.107917964532656
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.085426293385029, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082062765484355
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1080819557791701
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1078759247528707
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107857727480653
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.10794092573614
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077183016271326
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1080726660415186
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079396119609008
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1078631385734226
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107806612975678
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1078759247528707
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1078631385734226
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078582389481018
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078582389481018
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1078569830314735
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078492729364697
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107810163889692
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1077880929548998
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077276568567673
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107721983404907

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.09679898603641658, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59119415283203, cd=-122.14712524414062, cm=-20.157520294189453
  Angle -9: cl=116.63379669189453, cd=-119.67982482910156, cm=-18.880502700805664
  Angle -8: cl=115.67644500732422, cd=-117.21247100830078, cm=-17.60343360900879
  Angle -7: cl=114.71903228759766, cd=-114.74507904052734, cm=-16.326372146606445
  Angle -6: cl=113.76168823242188, cd=-112.27778625488281, cm=-15.049328804016113
  Angle -5: cl=112.80428314208984, cd=-109.81040954589844, cm=-13.772226333618164
  Angle -4: cl=111.84691619873047, cd=-107.34304809570312, cm=-12.495173454284668
  Angle -3: cl=110.88951873779297, cd=-104.87570190429688, cm=-11.218127250671387
  Angle -2: cl=109.93213653564453, cd=-102.4083023071289, cm=-9.941051483154297
  Angle -1: cl=108.97473907470703, cd=-99.94094848632812, cm=-8.663987159729004
  Angle 0: cl=108.0173568725586, cd=-97.4736328125, cm=-7.386937618255615
  Angle 1: cl=107.05994415283203, cd=-95.00627136230469, cm=-6.109889507293701
  Angle 2: cl=106.10257720947266, cd=-92.53889465332031, cm=-4.832798480987549
  Angle 3: cl=105.14517974853516, cd=-90.07158660888672, cm=-3.555764675140381
  Angle 4: cl=104.18779754638672, cd=-87.60417938232422, cm=-2.2786946296691895
  Angle 5: cl=103.23040008544922, cd=-85.13683319091797, cm=-1.001619815826416
  Angle 6: cl=102.27301788330078, cd=-82.66950225830078, cm=0.27542537450790405
  Angle 7: cl=101.31568145751953, cd=-80.20219421386719, cm=1.552478313446045
  Angle 8: cl=100.35826873779297, cd=-77.73483276367188, cm=2.8295321464538574
  Angle 9: cl=99.4008560180664, cd=-75.2674331665039, cm=4.10662317276001
  Angle 10: cl=98.44348907470703, cd=-72.80014038085938, cm=5.383650302886963
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.0030112882505742085, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5664291381836, cd=-122.14695739746094, cm=-20.15101432800293
  Angle -9: cl=116.60904693603516, cd=-119.67962646484375, cm=-18.873987197875977
  Angle -8: cl=115.65165710449219, cd=-117.21224975585938, cm=-17.596891403198242
  Angle -7: cl=114.69428253173828, cd=-114.74486541748047, cm=-16.319822311401367
  Angle -6: cl=113.73688507080078, cd=-112.27754211425781, cm=-15.042789459228516
  Angle -5: cl=112.77947998046875, cd=-109.81017303466797, cm=-13.765701293945312
  Angle -4: cl=111.82211303710938, cd=-107.34285736083984, cm=-12.48867130279541
  Angle -3: cl=110.8647232055664, cd=-104.87548828125, cm=-11.21160888671875
  Angle -2: cl=109.90735626220703, cd=-102.40815734863281, cm=-9.934545516967773
  Angle -1: cl=108.9499282836914, cd=-99.94075012207031, cm=-8.657468795776367
  Angle 0: cl=107.9925765991211, cd=-97.47348022460938, cm=-7.380447864532471
  Angle 1: cl=107.0351791381836, cd=-95.00607299804688, cm=-6.103348255157471
  Angle 2: cl=106.07784271240234, cd=-92.53875732421875, cm=-4.826320171356201
  Angle 3: cl=105.12044525146484, cd=-90.07139587402344, cm=-3.549243450164795
  Angle 4: cl=104.16302490234375, cd=-87.60404205322266, cm=-2.272209644317627
  Angle 5: cl=103.20565032958984, cd=-85.13668823242188, cm=-0.9951367974281311
  Angle 6: cl=102.24825286865234, cd=-82.66932678222656, cm=0.2819198966026306
  Angle 7: cl=101.29085540771484, cd=-80.20199584960938, cm=1.5589966773986816
  Angle 8: cl=100.3334732055664, cd=-77.73460388183594, cm=2.8360495567321777
  Angle 9: cl=99.37613677978516, cd=-75.26731872558594, cm=4.11311674118042
  Angle 10: cl=98.41869354248047, cd=-72.7999267578125, cm=5.390182971954346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.085426293385029, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6224365234375, cd=-122.17210388183594, cm=-20.162654876708984
  Angle -9: cl=116.66503143310547, cd=-119.70476531982422, cm=-18.88560676574707
  Angle -8: cl=115.7076644897461, cd=-117.23738861083984, cm=-17.6085262298584
  Angle -7: cl=114.75031280517578, cd=-114.77008056640625, cm=-16.331483840942383
  Angle -6: cl=113.79289245605469, cd=-112.30272674560547, cm=-15.054434776306152
  Angle -5: cl=112.83553314208984, cd=-109.83534240722656, cm=-13.777349472045898
  Angle -4: cl=111.8781509399414, cd=-107.3680648803711, cm=-12.500329971313477
  Angle -3: cl=110.92070770263672, cd=-104.9006576538086, cm=-11.223262786865234
  Angle -2: cl=109.96331024169922, cd=-102.43330383300781, cm=-9.946192741394043
  Angle -1: cl=109.0059585571289, cd=-99.9659423828125, cm=-8.669126510620117
  Angle 0: cl=108.04856872558594, cd=-97.49858093261719, cm=-7.392064571380615
  Angle 1: cl=107.09119415283203, cd=-95.0312728881836, cm=-6.115006923675537
  Angle 2: cl=106.13380432128906, cd=-92.5638656616211, cm=-4.837949275970459
  Angle 3: cl=105.17644500732422, cd=-90.09656524658203, cm=-3.5608716011047363
  Angle 4: cl=104.21904754638672, cd=-87.62918853759766, cm=-2.2838215827941895
  Angle 5: cl=103.2616958618164, cd=-85.1618423461914, cm=-1.0067553520202637
  Angle 6: cl=102.30427551269531, cd=-82.69454956054688, cm=0.2702736258506775
  Angle 7: cl=101.34686279296875, cd=-80.22712707519531, cm=1.5473418235778809
  Angle 8: cl=100.38948822021484, cd=-77.7597885131836, cm=2.824415683746338
  Angle 9: cl=99.43211364746094, cd=-75.29244232177734, cm=4.101446628570557
  Angle 10: cl=98.47472381591797, cd=-72.8250961303711, cm=5.378530979156494
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.6233139038086, cd=-122.1838607788086, cm=-20.161935806274414
  Angle -9: cl=116.66594696044922, cd=-119.7165756225586, cm=-18.88493537902832
  Angle -8: cl=115.70849609375, cd=-117.2491455078125, cm=-17.60780906677246
  Angle -7: cl=114.75119018554688, cd=-114.78184509277344, cm=-16.330766677856445
  Angle -6: cl=113.79376983642578, cd=-112.31446075439453, cm=-15.053699493408203
  Angle -5: cl=112.83635711669922, cd=-109.84710693359375, cm=-13.776659965515137
  Angle -4: cl=111.87899780273438, cd=-107.37976837158203, cm=-12.499584197998047
  Angle -3: cl=110.9216537475586, cd=-104.91242218017578, cm=-11.222526550292969
  Angle -2: cl=109.96421813964844, cd=-102.44502258300781, cm=-9.94545841217041
  Angle -1: cl=109.00685119628906, cd=-99.97769165039062, cm=-8.668378829956055
  Angle 0: cl=108.0494613647461, cd=-97.51039123535156, cm=-7.391357898712158
  Angle 1: cl=107.0920639038086, cd=-95.04296112060547, cm=-6.114260196685791
  Angle 2: cl=106.1346664428711, cd=-92.57563781738281, cm=-4.837197780609131
  Angle 3: cl=105.17731475830078, cd=-90.10832214355469, cm=-3.560168743133545
  Angle 4: cl=104.21993255615234, cd=-87.6409912109375, cm=-2.283115863800049
  Angle 5: cl=103.26254272460938, cd=-85.17359161376953, cm=-1.0060276985168457
  Angle 6: cl=102.30510711669922, cd=-82.70623779296875, cm=0.27102130651474
  Angle 7: cl=101.34777069091797, cd=-80.23888397216797, cm=1.5480856895446777
  Angle 8: cl=100.3903579711914, cd=-77.77153778076172, cm=2.8251452445983887
  Angle 9: cl=99.43299102783203, cd=-75.30415344238281, cm=4.102212429046631
  Angle 10: cl=98.47559356689453, cd=-72.83683776855469, cm=5.379246234893799
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79933166503906, cd=-122.37236785888672, cm=-20.182817459106445
  Angle -9: cl=116.8418960571289, cd=-119.90498352050781, cm=-18.905744552612305
  Angle -8: cl=115.88451385498047, cd=-117.4376220703125, cm=-17.62868309020996
  Angle -7: cl=114.92713928222656, cd=-114.97029113769531, cm=-16.351619720458984
  Angle -6: cl=113.96975708007812, cd=-112.50291442871094, cm=-15.074569702148438
  Angle -5: cl=113.01238250732422, cd=-110.03559112548828, cm=-13.797507286071777
  Angle -4: cl=112.0549545288086, cd=-107.56819152832031, cm=-12.520435333251953
  Angle -3: cl=111.09760284423828, cd=-105.10086059570312, cm=-11.243382453918457
  Angle -2: cl=110.14019012451172, cd=-102.63352966308594, cm=-9.966323852539062
  Angle -1: cl=109.18279266357422, cd=-100.16613006591797, cm=-8.689254760742188
  Angle 0: cl=108.22547149658203, cd=-97.6988296508789, cm=-7.412207126617432
  Angle 1: cl=107.26805877685547, cd=-95.23148345947266, cm=-6.135134220123291
  Angle 2: cl=106.31072235107422, cd=-92.7641372680664, cm=-4.858084201812744
  Angle 3: cl=105.35326385498047, cd=-90.29674530029297, cm=-3.581026554107666
  Angle 4: cl=104.39588165283203, cd=-87.82942199707031, cm=-2.3039698600769043
  Angle 5: cl=103.4384994506836, cd=-85.36205291748047, cm=-1.0268969535827637
  Angle 6: cl=102.48114776611328, cd=-82.89469909667969, cm=0.2501673102378845
  Angle 7: cl=101.5237808227539, cd=-80.42738342285156, cm=1.5272154808044434
  Angle 8: cl=100.56636047363281, cd=-77.96000671386719, cm=2.8042855262756348
  Angle 9: cl=99.60897064208984, cd=-75.49267578125, cm=4.081326007843018
  Angle 10: cl=98.65155792236328, cd=-73.02531433105469, cm=5.35837984085083
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
