Experiment: Combination_Experiment_248
Generation: 40
Timestamp: 20231226_221859

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1122947216882153
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122656357550103
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121083530479314
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129214577267583
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120967450892627
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.111951935954631
[0.00886591907191174, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.113046859823294
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.02291596386482486, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124252395253573
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112098455952034
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124623545399148
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122241328405442
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122121044710722
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121984403509604
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121168536248371
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112112145470524
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112094583316908
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120829665651526
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1120325666754514
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1120263960411658
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.112012739484779
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119615928942383
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118352237033045
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.36878967285156, cd=-122.48472595214844, cm=-20.357357025146484
  Angle -9: cl=117.41143035888672, cd=-120.01744842529297, cm=-19.080337524414062
  Angle -8: cl=116.45405578613281, cd=-117.5500717163086, cm=-17.80326271057129
  Angle -7: cl=115.49665069580078, cd=-115.08275604248047, cm=-16.526208877563477
  Angle -6: cl=114.53926849365234, cd=-112.61540222167969, cm=-15.24916934967041
  Angle -5: cl=113.5818862915039, cd=-110.14801025390625, cm=-13.97207260131836
  Angle -4: cl=112.62445831298828, cd=-107.6806411743164, cm=-12.695013046264648
  Angle -3: cl=111.6671371459961, cd=-105.21331024169922, cm=-11.417946815490723
  Angle -2: cl=110.7097396850586, cd=-102.7459716796875, cm=-10.140880584716797
  Angle -1: cl=109.75236511230469, cd=-100.27862548828125, cm=-8.863819122314453
  Angle 0: cl=108.79493713378906, cd=-97.81127166748047, cm=-7.5867838859558105
  Angle 1: cl=107.83756256103516, cd=-95.34395599365234, cm=-6.309750080108643
  Angle 2: cl=106.88019561767578, cd=-92.8765640258789, cm=-5.032646656036377
  Angle 3: cl=105.92279815673828, cd=-90.40921020507812, cm=-3.755614757537842
  Angle 4: cl=104.96538543701172, cd=-87.94185638427734, cm=-2.4785218238830566
  Angle 5: cl=104.00804138183594, cd=-85.47451782226562, cm=-1.2014718055725098
  Angle 6: cl=103.05062103271484, cd=-83.00715637207031, cm=0.07558102905750275
  Angle 7: cl=102.09322357177734, cd=-80.53976440429688, cm=1.3526291847229004
  Angle 8: cl=101.13585662841797, cd=-78.07244873046875, cm=2.629699230194092
  Angle 9: cl=100.17845153808594, cd=-75.60511016845703, cm=3.906750202178955
  Angle 10: cl=99.2210922241211, cd=-73.13771057128906, cm=5.183849811553955
Genotype [0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.06402587890625, cd=-122.21332550048828, cm=-20.272464752197266
  Angle -9: cl=117.10665893554688, cd=-119.74603271484375, cm=-18.995426177978516
  Angle -8: cl=116.14925384521484, cd=-117.27863311767578, cm=-17.718339920043945
  Angle -7: cl=115.19190216064453, cd=-114.81129455566406, cm=-16.441287994384766
  Angle -6: cl=114.2345199584961, cd=-112.34394836425781, cm=-15.16425609588623
  Angle -5: cl=113.27708435058594, cd=-109.8765869140625, cm=-13.887165069580078
  Angle -4: cl=112.31970977783203, cd=-107.40922546386719, cm=-12.610100746154785
  Angle -3: cl=111.36235809326172, cd=-104.94187927246094, cm=-11.333049774169922
  Angle -2: cl=110.4049301147461, cd=-102.47454833984375, cm=-10.055994033813477
  Angle -1: cl=109.44755554199219, cd=-100.00718688964844, cm=-8.778931617736816
  Angle 0: cl=108.49016571044922, cd=-97.53981018066406, cm=-7.501866817474365
  Angle 1: cl=107.53279876708984, cd=-95.07249450683594, cm=-6.224807262420654
  Angle 2: cl=106.5754165649414, cd=-92.60517883300781, cm=-4.94777250289917
  Angle 3: cl=105.61805725097656, cd=-90.13776397705078, cm=-3.670675754547119
  Angle 4: cl=104.66065216064453, cd=-87.67041778564453, cm=-2.393624782562256
  Angle 5: cl=103.70326232910156, cd=-85.20305633544922, cm=-1.116565227508545
  Angle 6: cl=102.74589538574219, cd=-82.73573303222656, cm=0.16047807037830353
  Angle 7: cl=101.7884292602539, cd=-80.26836395263672, cm=1.4375481605529785
  Angle 8: cl=100.8310775756836, cd=-77.80101013183594, cm=2.7146048545837402
  Angle 9: cl=99.87369537353516, cd=-75.33362579345703, cm=3.9916882514953613
  Angle 10: cl=98.91632843017578, cd=-72.86631774902344, cm=5.268723964691162
Genotype [0.0085, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.46873474121094, cd=-121.69180297851562, cm=-20.1350154876709
  Angle -9: cl=116.5113754272461, cd=-119.22450256347656, cm=-18.85798454284668
  Angle -8: cl=115.5539779663086, cd=-116.7571029663086, cm=-17.580900192260742
  Angle -7: cl=114.59656524658203, cd=-114.28977966308594, cm=-16.303857803344727
  Angle -6: cl=113.63919830322266, cd=-111.8224105834961, cm=-15.026808738708496
  Angle -5: cl=112.68175506591797, cd=-109.35506439208984, cm=-13.749747276306152
  Angle -4: cl=111.72441101074219, cd=-106.88772583007812, cm=-12.47268009185791
  Angle -3: cl=110.76704406738281, cd=-104.42035675048828, cm=-11.195626258850098
  Angle -2: cl=109.80965423583984, cd=-101.95303344726562, cm=-9.918558120727539
  Angle -1: cl=108.8522720336914, cd=-99.48566436767578, cm=-8.641496658325195
  Angle 0: cl=107.89490509033203, cd=-97.0183334350586, cm=-7.364431858062744
  Angle 1: cl=106.93750762939453, cd=-94.55096435546875, cm=-6.087369441986084
  Angle 2: cl=105.98009490966797, cd=-92.0835952758789, cm=-4.810295581817627
  Angle 3: cl=105.02274322509766, cd=-89.61627197265625, cm=-3.5332579612731934
  Angle 4: cl=104.06536102294922, cd=-87.14891815185547, cm=-2.2561936378479004
  Angle 5: cl=103.10794830322266, cd=-84.68155670166016, cm=-0.9791579842567444
  Angle 6: cl=102.15055084228516, cd=-82.21419525146484, cm=0.2979368567466736
  Angle 7: cl=101.19319915771484, cd=-79.74687194824219, cm=1.5750021934509277
  Angle 8: cl=100.23577117919922, cd=-77.27949523925781, cm=2.8520445823669434
  Angle 9: cl=99.27838134765625, cd=-74.81216430664062, cm=4.129093647003174
  Angle 10: cl=98.32098388671875, cd=-72.34483337402344, cm=5.4061408042907715
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.46147918701172, cd=-122.51298522949219, cm=-20.36757469177246
  Angle -9: cl=117.5041275024414, cd=-120.04562377929688, cm=-19.090505599975586
  Angle -8: cl=116.54674530029297, cd=-117.57826232910156, cm=-17.813440322875977
  Angle -7: cl=115.5893783569336, cd=-115.1109390258789, cm=-16.536405563354492
  Angle -6: cl=114.6319351196289, cd=-112.64358520507812, cm=-15.259346961975098
  Angle -5: cl=113.67462158203125, cd=-110.17625427246094, cm=-13.982293128967285
  Angle -4: cl=112.71720123291016, cd=-107.70889282226562, cm=-12.705230712890625
  Angle -3: cl=111.7597885131836, cd=-105.24150848388672, cm=-11.42817497253418
  Angle -2: cl=110.80242156982422, cd=-102.77417755126953, cm=-10.151080131530762
  Angle -1: cl=109.8450698852539, cd=-100.30686950683594, cm=-8.874054908752441
  Angle 0: cl=108.88768768310547, cd=-97.83949279785156, cm=-7.59696626663208
  Angle 1: cl=107.9302749633789, cd=-95.37210845947266, cm=-6.319899082183838
  Angle 2: cl=106.97288513183594, cd=-92.90476989746094, cm=-5.042852878570557
  Angle 3: cl=106.01549530029297, cd=-90.43743896484375, cm=-3.765799045562744
  Angle 4: cl=105.0581283569336, cd=-87.9700698852539, cm=-2.4887242317199707
  Angle 5: cl=104.10071563720703, cd=-85.50273895263672, cm=-1.211686611175537
  Angle 6: cl=103.14337921142578, cd=-83.035400390625, cm=0.06539006531238556
  Angle 7: cl=102.18594360351562, cd=-80.5679931640625, cm=1.3424372673034668
  Angle 8: cl=101.22857666015625, cd=-78.10070037841797, cm=2.6194863319396973
  Angle 9: cl=100.27114868164062, cd=-75.63329315185547, cm=3.896568775177002
  Angle 10: cl=99.3138198852539, cd=-73.16598510742188, cm=5.173614025115967
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.04498291015625, cd=-122.23385620117188, cm=-20.277332305908203
  Angle -9: cl=117.087646484375, cd=-119.76654815673828, cm=-19.000276565551758
  Angle -8: cl=116.13030242919922, cd=-117.2992172241211, cm=-17.723230361938477
  Angle -7: cl=115.1728744506836, cd=-114.83183288574219, cm=-16.4461612701416
  Angle -6: cl=114.21553802490234, cd=-112.36450958251953, cm=-15.169108390808105
  Angle -5: cl=113.25814056396484, cd=-109.89715576171875, cm=-13.892036437988281
  Angle -4: cl=112.30072784423828, cd=-107.42980194091797, cm=-12.614982604980469
  Angle -3: cl=111.34329986572266, cd=-104.96238708496094, cm=-11.33788776397705
  Angle -2: cl=110.38597106933594, cd=-102.49510192871094, cm=-10.060869216918945
  Angle -1: cl=109.42859649658203, cd=-100.02774810791016, cm=-8.783777236938477
  Angle 0: cl=108.47122192382812, cd=-97.56037902832031, cm=-7.506747722625732
  Angle 1: cl=107.51380157470703, cd=-95.09302520751953, cm=-6.229671955108643
  Angle 2: cl=106.55644989013672, cd=-92.62568664550781, cm=-4.952603816986084
  Angle 3: cl=105.59903717041016, cd=-90.1583480834961, cm=-3.675568103790283
  Angle 4: cl=104.64161682128906, cd=-87.69094848632812, cm=-2.398489475250244
  Angle 5: cl=103.68424224853516, cd=-85.2236099243164, cm=-1.1214079856872559
  Angle 6: cl=102.72684478759766, cd=-82.7562484741211, cm=0.15563340485095978
  Angle 7: cl=101.76949310302734, cd=-80.28892517089844, cm=1.4326958656311035
  Angle 8: cl=100.81206512451172, cd=-77.82157135009766, cm=2.709744930267334
  Angle 9: cl=99.85469818115234, cd=-75.35420227050781, cm=3.9868245124816895
  Angle 10: cl=98.89733123779297, cd=-72.88690185546875, cm=5.26384973526001
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.12323760986328, cd=-122.28136444091797, cm=-20.279687881469727
  Angle -9: cl=117.16585540771484, cd=-119.81404113769531, cm=-19.00261116027832
  Angle -8: cl=116.20846557617188, cd=-117.34668731689453, cm=-17.72556495666504
  Angle -7: cl=115.25108337402344, cd=-114.8792953491211, cm=-16.448488235473633
  Angle -6: cl=114.29373931884766, cd=-112.41200256347656, cm=-15.171442985534668
  Angle -5: cl=113.3362808227539, cd=-109.94459533691406, cm=-13.894370079040527
  Angle -4: cl=112.37891387939453, cd=-107.47726440429688, cm=-12.617319107055664
  Angle -3: cl=111.42151641845703, cd=-105.0099105834961, cm=-11.340267181396484
  Angle -2: cl=110.46416473388672, cd=-102.54255676269531, cm=-10.063199043273926
  Angle -1: cl=109.50672912597656, cd=-100.0751724243164, cm=-8.786128044128418
  Angle 0: cl=108.54936981201172, cd=-97.60787200927734, cm=-7.509098529815674
  Angle 1: cl=107.59200286865234, cd=-95.14049530029297, cm=-6.2320170402526855
  Angle 2: cl=106.63457489013672, cd=-92.6731185913086, cm=-4.954942226409912
  Angle 3: cl=105.67725372314453, cd=-90.20582580566406, cm=-3.6779074668884277
  Angle 4: cl=104.7198257446289, cd=-87.73844909667969, cm=-2.4008383750915527
  Angle 5: cl=103.76241302490234, cd=-85.27104949951172, cm=-1.1237711906433105
  Angle 6: cl=102.8050765991211, cd=-82.80372619628906, cm=0.15329976379871368
  Angle 7: cl=101.84768676757812, cd=-80.33637237548828, cm=1.4303374290466309
  Angle 8: cl=100.89029693603516, cd=-77.86906433105469, cm=2.7073874473571777
