Experiment: Combination_Experiment_248
Generation: 26
Timestamp: 20231226_221701

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144319547275319
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134921106359668
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139524863236314
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141902652757523
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.11412854073276
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137309727441682
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.764393701417578] - Fitness: -1.1141774548800085
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1141599269178615
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114067608099164
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140119270601458
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.113989579260156
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138851276841548
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle -9: cl=117.1580581665039, cd=-119.6211929321289, cm=-19.03520393371582
  Angle -8: cl=116.20064544677734, cd=-117.15383911132812, cm=-17.75814437866211
  Angle -7: cl=115.24327850341797, cd=-114.68645477294922, cm=-16.48106575012207
  Angle -6: cl=114.28587341308594, cd=-112.2191390991211, cm=-15.204015731811523
  Angle -5: cl=113.32849884033203, cd=-109.75177764892578, cm=-13.926944732666016
  Angle -4: cl=112.37108612060547, cd=-107.28443145751953, cm=-12.649900436401367
  Angle -3: cl=111.41372680664062, cd=-104.81710815429688, cm=-11.372838973999023
  Angle -2: cl=110.45635223388672, cd=-102.34974670410156, cm=-10.095792770385742
  Angle -1: cl=109.49895477294922, cd=-99.88240051269531, cm=-8.81872272491455
  Angle 0: cl=108.54155731201172, cd=-97.4150390625, cm=-7.541659832000732
  Angle 1: cl=107.58415985107422, cd=-94.94766235351562, cm=-6.264585018157959
  Angle 2: cl=106.62680053710938, cd=-92.48030090332031, cm=-4.987546443939209
  Angle 3: cl=105.66944122314453, cd=-90.01299285888672, cm=-3.710479259490967
  Angle 4: cl=104.71207427978516, cd=-87.54566955566406, cm=-2.433454990386963
  Angle 5: cl=103.7546157836914, cd=-85.07828521728516, cm=-1.156379222869873
  Angle 6: cl=102.79725646972656, cd=-82.61092376708984, cm=0.12068982422351837
  Angle 7: cl=101.8398666381836, cd=-80.14358520507812, cm=1.3977627754211426
  Angle 8: cl=100.88249969482422, cd=-77.67620086669922, cm=2.6748433113098145
  Angle 9: cl=99.92508697509766, cd=-75.20886993408203, cm=3.9518656730651855
  Angle 10: cl=98.96770477294922, cd=-72.74150085449219, cm=5.228952884674072
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.5806655883789, cd=-121.5899887084961, cm=-20.197603225708008
  Angle -9: cl=116.62332153320312, cd=-119.12268829345703, cm=-18.920557022094727
  Angle -8: cl=115.6659164428711, cd=-116.65531921386719, cm=-17.643503189086914
  Angle -7: cl=114.70850372314453, cd=-114.18794250488281, cm=-16.366426467895508
  Angle -6: cl=113.75115203857422, cd=-111.72062683105469, cm=-15.089384078979492
  Angle -5: cl=112.79378509521484, cd=-109.2532730102539, cm=-13.812310218811035
  Angle -4: cl=111.83638763427734, cd=-106.78587341308594, cm=-12.535261154174805
  Angle -3: cl=110.87897491455078, cd=-104.31854248046875, cm=-11.258190155029297
  Angle -2: cl=109.92156982421875, cd=-101.85115814208984, cm=-9.981099128723145
  Angle -1: cl=108.96422576904297, cd=-99.38388061523438, cm=-8.704079627990723
  Angle 0: cl=108.00684356689453, cd=-96.91650390625, cm=-7.427008152008057
  Angle 1: cl=107.0494613647461, cd=-94.44916534423828, cm=-6.149942874908447
  Angle 2: cl=106.09203338623047, cd=-91.98176574707031, cm=-4.8728861808776855
  Angle 3: cl=105.13462829589844, cd=-89.51439666748047, cm=-3.5958056449890137
  Angle 4: cl=104.17729187011719, cd=-87.04706573486328, cm=-2.3187508583068848
  Angle 5: cl=103.21989440917969, cd=-84.5797119140625, cm=-1.0417017936706543
  Angle 6: cl=102.26252746582031, cd=-82.11241149902344, cm=0.23533864319324493
  Angle 7: cl=101.30509185791016, cd=-79.64503479003906, cm=1.5124049186706543
  Angle 8: cl=100.34774780273438, cd=-77.17768096923828, cm=2.789475917816162
  Angle 9: cl=99.39032745361328, cd=-74.71031951904297, cm=4.066535472869873
  Angle 10: cl=98.43299102783203, cd=-72.24296569824219, cm=5.343595027923584
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.31959533691406, cd=-122.3354263305664, cm=-20.338529586791992
  Angle -9: cl=117.3622055053711, cd=-119.86807250976562, cm=-19.06146812438965
  Angle -8: cl=116.40485382080078, cd=-117.4007339477539, cm=-17.78441047668457
  Angle -7: cl=115.44745635986328, cd=-114.93334197998047, cm=-16.507341384887695
  Angle -6: cl=114.49009704589844, cd=-112.4660415649414, cm=-15.23029899597168
  Angle -5: cl=113.53266906738281, cd=-109.99864959716797, cm=-13.953241348266602
  Angle -4: cl=112.57532501220703, cd=-107.53133392333984, cm=-12.676190376281738
  Angle -3: cl=111.61793518066406, cd=-105.06398010253906, cm=-11.399114608764648
  Angle -2: cl=110.6605453491211, cd=-102.59659576416016, cm=-10.122031211853027
  Angle -1: cl=109.70313262939453, cd=-100.12928009033203, cm=-8.845003128051758
  Angle 0: cl=108.74576568603516, cd=-97.66192626953125, cm=-7.567947864532471
  Angle 1: cl=107.78833770751953, cd=-95.19454956054688, cm=-6.290853977203369
  Angle 2: cl=106.83097076416016, cd=-92.72721099853516, cm=-5.013808727264404
  Angle 3: cl=105.87361907958984, cd=-90.2598876953125, cm=-3.736752986907959
  Angle 4: cl=104.91619110107422, cd=-87.79253387451172, cm=-2.4597220420837402
  Angle 5: cl=103.95882415771484, cd=-85.32516479492188, cm=-1.1826443672180176
  Angle 6: cl=103.0014877319336, cd=-82.85780334472656, cm=0.0944332629442215
  Angle 7: cl=102.0440444946289, cd=-80.3904800415039, cm=1.3714652061462402
  Angle 8: cl=101.0866928100586, cd=-77.923095703125, cm=2.648561954498291
  Angle 9: cl=100.12928009033203, cd=-75.45576477050781, cm=3.925600528717041
  Angle 10: cl=99.17192840576172, cd=-72.98835754394531, cm=5.202686786651611
Genotype [0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.80529022216797, cd=-121.8333511352539, cm=-20.237977981567383
  Angle -9: cl=116.84789276123047, cd=-119.36600494384766, cm=-18.960918426513672
  Angle -8: cl=115.89053344726562, cd=-116.89865112304688, cm=-17.683870315551758
  Angle -7: cl=114.93309783935547, cd=-114.4312973022461, cm=-16.406797409057617
  Angle -6: cl=113.97576141357422, cd=-111.96393585205078, cm=-15.129745483398438
  Angle -5: cl=113.0183334350586, cd=-109.49656677246094, cm=-13.852685928344727
  Angle -4: cl=112.06095123291016, cd=-107.02918243408203, cm=-12.575592041015625
  Angle -3: cl=111.10359191894531, cd=-104.56189727783203, cm=-11.298579216003418
  Angle -2: cl=110.14617156982422, cd=-102.0945053100586, cm=-10.021501541137695
  Angle -1: cl=109.18883514404297, cd=-99.62716674804688, cm=-8.744422912597656
  Angle 0: cl=108.23139190673828, cd=-97.15982055664062, cm=-7.467370510101318
  Angle 1: cl=107.27404022216797, cd=-94.69247436523438, cm=-6.190303325653076
  Angle 2: cl=106.31664276123047, cd=-92.22509765625, cm=-4.913232326507568
  Angle 3: cl=105.3592758178711, cd=-89.75777435302734, cm=-3.6361804008483887
  Angle 4: cl=104.40186309814453, cd=-87.29039764404297, cm=-2.3591208457946777
  Angle 5: cl=103.44444274902344, cd=-84.82300567626953, cm=-1.0820708274841309
  Angle 6: cl=102.4870834350586, cd=-82.35570526123047, cm=0.1949905902147293
  Angle 7: cl=101.52973937988281, cd=-79.88835144042969, cm=1.4720664024353027
  Angle 8: cl=100.5723648071289, cd=-77.42103576660156, cm=2.7491068840026855
  Angle 9: cl=99.61495208740234, cd=-74.95368194580078, cm=4.026177883148193
  Angle 10: cl=98.65755462646484, cd=-72.48629760742188, cm=5.303222179412842
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.38548278808594, cd=-122.36455535888672, cm=-20.349336624145508
  Angle -9: cl=117.42813110351562, cd=-119.89722442626953, cm=-19.07225227355957
  Angle -8: cl=116.47074127197266, cd=-117.42982482910156, cm=-17.795209884643555
  Angle -7: cl=115.5133285522461, cd=-114.96247100830078, cm=-16.518125534057617
  Angle -6: cl=114.55596160888672, cd=-112.49518585205078, cm=-15.241066932678223
  Angle -5: cl=113.59857940673828, cd=-110.02781677246094, cm=-13.964025497436523
  Angle -4: cl=112.64115142822266, cd=-107.56040954589844, cm=-12.686952590942383
  Angle -3: cl=111.68378448486328, cd=-105.0930404663086, cm=-11.409875869750977
  Angle -2: cl=110.72643280029297, cd=-102.62572479248047, cm=-10.132829666137695
  Angle -1: cl=109.7690658569336, cd=-100.15840148925781, cm=-8.855755805969238
  Angle 0: cl=108.8116683959961, cd=-97.69107818603516, cm=-7.578741550445557
  Angle 1: cl=107.8542709350586, cd=-95.22367095947266, cm=-6.30164098739624
  Angle 2: cl=106.89682006835938, cd=-92.75630950927734, cm=-5.024616718292236
  Angle 3: cl=105.93946838378906, cd=-90.28897094726562, cm=-3.747551441192627
  Angle 4: cl=104.98209381103516, cd=-87.82164001464844, cm=-2.4704909324645996
  Angle 5: cl=104.02474975585938, cd=-85.35430145263672, cm=-1.193422794342041
  Angle 6: cl=103.0673599243164, cd=-82.886962890625, cm=0.08362908661365509
  Angle 7: cl=102.10994720458984, cd=-80.41957092285156, cm=1.360705852508545
  Angle 8: cl=101.15258026123047, cd=-77.95223999023438, cm=2.6377673149108887
  Angle 9: cl=100.1952133178711, cd=-75.48487091064453, cm=3.914846897125244
  Angle 10: cl=99.23783111572266, cd=-73.01753997802734, cm=5.19189977645874
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.27204132080078, cd=-122.25900268554688, cm=-20.33881187438965
  Angle -9: cl=117.31468200683594, cd=-119.79166412353516, cm=-19.061717987060547
  Angle -8: cl=116.35724639892578, cd=-117.32427978515625, cm=-17.784666061401367
  Angle -7: cl=115.39986419677734, cd=-114.85694885253906, cm=-16.50763511657715
  Angle -6: cl=114.44251251220703, cd=-112.38959503173828, cm=-15.230555534362793
  Angle -5: cl=113.4850845336914, cd=-109.9222412109375, cm=-13.953493118286133
  Angle -4: cl=112.5277328491211, cd=-107.45486450195312, cm=-12.67642879486084
  Angle -3: cl=111.5703353881836, cd=-104.98756408691406, cm=-11.399388313293457
  Angle -2: cl=110.61298370361328, cd=-102.52021026611328, cm=-10.12231731414795
  Angle -1: cl=109.65557098388672, cd=-100.05287170410156, cm=-8.845277786254883
  Angle 0: cl=108.69820404052734, cd=-97.58552551269531, cm=-7.568199634552002
  Angle 1: cl=107.74079132080078, cd=-95.11812591552734, cm=-6.291107654571533
  Angle 2: cl=106.78340911865234, cd=-92.65078735351562, cm=-5.014074802398682
  Angle 3: cl=105.82601928710938, cd=-90.18346405029297, cm=-3.7370200157165527
  Angle 4: cl=104.86863708496094, cd=-87.71607208251953, cm=-2.4599432945251465
  Angle 5: cl=103.9112548828125, cd=-85.2487564086914, cm=-1.1829228401184082
  Angle 6: cl=102.95384979248047, cd=-82.78137969970703, cm=0.094143345952034
  Angle 7: cl=101.9964828491211, cd=-80.31405639648438, cm=1.3712162971496582
  Angle 8: cl=101.03912353515625, cd=-77.8466796875, cm=2.648306369781494
  Angle 9: cl=100.08169555664062, cd=-75.37932586669922, cm=3.9253430366516113
  Angle 10: cl=99.12430572509766, cd=-72.9119644165039, cm=5.2024006843566895
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.65623474121094, cd=-121.68709564208984, cm=-20.217424392700195
  Angle -9: cl=116.6988296508789, cd=-119.2197036743164, cm=-18.940343856811523
  Angle -8: cl=115.74146270751953, cd=-116.75238037109375, cm=-17.663293838500977
  Angle -7: cl=114.78409576416016, cd=-114.28504943847656, cm=-16.386247634887695
  Angle -6: cl=113.82669830322266, cd=-111.81770324707031, cm=-15.109182357788086
  Angle -5: cl=112.86932373046875, cd=-109.35029602050781, cm=-13.832097053527832
  Angle -4: cl=111.91191864013672, cd=-106.88294982910156, cm=-12.555048942565918
  Angle -3: cl=110.95455169677734, cd=-104.41561889648438, cm=-11.277993202209473
  Angle -2: cl=109.99712371826172, cd=-101.9482421875, cm=-10.000927925109863
  Angle -1: cl=109.03978729248047, cd=-99.4809341430664, cm=-8.723878860473633
