Experiment: Combination_Experiment_248
Generation: 93
Timestamp: 20231226_222618

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106870849052033
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069404675200287
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068660900592455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91732025146484, cd=-122.55850982666016, cm=-20.179170608520508
  Angle 6: cl=102.6438980102539, cd=-83.11211395263672, cm=0.24353261291980743
  Angle 7: cl=101.68647003173828, cd=-80.64472961425781, cm=1.5205731391906738
  Angle 8: cl=100.72907257080078, cd=-78.17741394042969, cm=2.7976412773132324
  Angle 9: cl=99.771728515625, cd=-75.71005249023438, cm=4.0747151374816895
  Angle 10: cl=98.81430053710938, cd=-73.24268341064453, cm=5.351770877838135
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9270248413086, cd=-122.57015228271484, cm=-20.181238174438477
  Angle -9: cl=116.96961975097656, cd=-120.10279083251953, cm=-18.9041805267334
  Angle -8: cl=116.01221466064453, cd=-117.63541412353516, cm=-17.627103805541992
  Angle -7: cl=115.05484771728516, cd=-115.16808319091797, cm=-16.350053787231445
  Angle -6: cl=114.09746551513672, cd=-112.7007064819336, cm=-15.072970390319824
  Angle -5: cl=113.14009857177734, cd=-110.23336029052734, cm=-13.7958984375
  Angle -4: cl=112.18270111083984, cd=-107.76599884033203, cm=-12.518842697143555
  Angle -3: cl=111.22532653808594, cd=-105.29866027832031, cm=-11.241802215576172
  Angle -2: cl=110.26789093017578, cd=-102.83128356933594, cm=-9.964730262756348
  Angle -1: cl=109.31055450439453, cd=-100.36395263671875, cm=-8.6876859664917
  Angle 0: cl=108.35315704345703, cd=-97.89659881591797, cm=-7.410598278045654
  Angle 1: cl=107.3957748413086, cd=-95.42926025390625, cm=-6.133535861968994
  Angle 2: cl=106.43839263916016, cd=-92.9619140625, cm=-4.856509685516357
  Angle 3: cl=105.48100280761719, cd=-90.49456787109375, cm=-3.5794386863708496
  Angle 4: cl=104.52361297607422, cd=-88.02721405029297, cm=-2.302370548248291
  Angle 5: cl=103.56620025634766, cd=-85.5598373413086, cm=-1.0253205299377441
  Angle 6: cl=102.6087875366211, cd=-83.09246826171875, cm=0.2517685294151306
  Angle 7: cl=101.65145874023438, cd=-80.6251449584961, cm=1.528822422027588
  Angle 8: cl=100.69405364990234, cd=-78.15778350830078, cm=2.805868625640869
  Angle 9: cl=99.7366714477539, cd=-75.69044494628906, cm=4.082920551300049
  Angle 10: cl=98.77925872802734, cd=-73.22308349609375, cm=5.360000133514404
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92528533935547, cd=-122.56829071044922, cm=-20.180837631225586
  Angle -9: cl=116.96785736083984, cd=-120.10090637207031, cm=-18.903797149658203
  Angle -8: cl=116.01050567626953, cd=-117.63351440429688, cm=-17.626710891723633
  Angle -7: cl=115.05310821533203, cd=-115.16620635986328, cm=-16.349668502807617
  Angle -6: cl=114.0957260131836, cd=-112.69884490966797, cm=-15.072613716125488
  Angle -5: cl=113.13836669921875, cd=-110.23146057128906, cm=-13.795516014099121
  Angle -4: cl=112.18094635009766, cd=-107.76412963867188, cm=-12.518464088439941
  Angle -3: cl=111.22357177734375, cd=-105.29680633544922, cm=-11.241408348083496
  Angle -2: cl=110.26618194580078, cd=-102.82939147949219, cm=-9.964334487915039
  Angle -1: cl=109.30878448486328, cd=-100.362060546875, cm=-8.687295913696289
  Angle 0: cl=108.35143280029297, cd=-97.89472961425781, cm=-7.410231113433838
  Angle 1: cl=107.39400482177734, cd=-95.4273681640625, cm=-6.1331706047058105
  Angle 2: cl=106.43660736083984, cd=-92.96001434326172, cm=-4.85610818862915
  Angle 3: cl=105.4792251586914, cd=-90.49266052246094, cm=-3.5790467262268066
  Angle 4: cl=104.52188110351562, cd=-88.02533721923828, cm=-2.3019986152648926
  Angle 5: cl=103.564453125, cd=-85.55797576904297, cm=-1.0249419212341309
  Angle 6: cl=102.60706329345703, cd=-83.09063720703125, cm=0.2521156668663025
  Angle 7: cl=101.64972686767578, cd=-80.623291015625, cm=1.5291848182678223
  Angle 8: cl=100.69231414794922, cd=-78.15593719482422, cm=2.80623197555542
  Angle 9: cl=99.7349624633789, cd=-75.68856048583984, cm=4.083305835723877
  Angle 10: cl=98.77754974365234, cd=-73.22125244140625, cm=5.360363483428955
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.95853424072266, cd=-122.58850860595703, cm=-20.18857765197754
  Angle -9: cl=117.00113677978516, cd=-120.1211929321289, cm=-18.911527633666992
  Angle -8: cl=116.04373931884766, cd=-117.65381622314453, cm=-17.63446044921875
  Angle -7: cl=115.08638763427734, cd=-115.18646240234375, cm=-16.357397079467773
  Angle -6: cl=114.12899017333984, cd=-112.7190933227539, cm=-15.080326080322266
  Angle -5: cl=113.17163848876953, cd=-110.25176239013672, cm=-13.803271293640137
  Angle -4: cl=112.21419525146484, cd=-107.78440856933594, cm=-12.526227951049805
  Angle -3: cl=111.25684356689453, cd=-105.31704711914062, cm=-11.24914264678955
  Angle -2: cl=110.29943084716797, cd=-102.8497085571289, cm=-9.972101211547852
  Angle -1: cl=109.3420181274414, cd=-100.38236999511719, cm=-8.695028305053711
  Angle 0: cl=108.3846664428711, cd=-97.91503143310547, cm=-7.418002605438232
  Angle 1: cl=107.4272689819336, cd=-95.4476547241211, cm=-6.140913486480713
  Angle 2: cl=106.46989440917969, cd=-92.98030853271484, cm=-4.863870143890381
  Angle 3: cl=105.51251220703125, cd=-90.512939453125, cm=-3.5867953300476074
  Angle 4: cl=104.55512237548828, cd=-88.04561614990234, cm=-2.3097424507141113
  Angle 5: cl=103.59772491455078, cd=-85.5782241821289, cm=-1.0326552391052246
  Angle 6: cl=102.64036560058594, cd=-83.11092376708984, cm=0.24439187347888947
  Angle 7: cl=101.68297576904297, cd=-80.64356994628906, cm=1.521430492401123
  Angle 8: cl=100.72560119628906, cd=-78.17621612548828, cm=2.7984814643859863
  Angle 9: cl=99.76819610595703, cd=-75.70883178710938, cm=4.075555324554443
  Angle 10: cl=98.810791015625, cd=-73.241455078125, cm=5.352647304534912
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91490936279297, cd=-122.55711364746094, cm=-20.178621292114258
  Angle -9: cl=116.95752716064453, cd=-120.08980560302734, cm=-18.90157127380371
  Angle -8: cl=116.00016021728516, cd=-117.62242889404297, cm=-17.624467849731445
  Angle -7: cl=115.04277038574219, cd=-115.15509796142578, cm=-16.347450256347656
  Angle -6: cl=114.08536529541016, cd=-112.68766784667969, cm=-15.070361137390137
  Angle -5: cl=113.12798309326172, cd=-110.2203140258789, cm=-13.793268203735352
  Angle -4: cl=112.17058563232422, cd=-107.75299072265625, cm=-12.516244888305664
  Angle -3: cl=111.21317291259766, cd=-105.28564453125, cm=-11.239189147949219
  Angle -2: cl=110.25579071044922, cd=-102.81826782226562, cm=-9.962114334106445
  Angle -1: cl=109.29842376708984, cd=-100.35096740722656, cm=-8.685077667236328
  Angle 0: cl=108.34101104736328, cd=-97.8835678100586, cm=-7.407984256744385
  Angle 1: cl=107.3836669921875, cd=-95.416259765625, cm=-6.130947589874268
  Angle 2: cl=106.42630004882812, cd=-92.94889068603516, cm=-4.853879451751709
  Angle 3: cl=105.4688949584961, cd=-90.48153686523438, cm=-3.5768322944641113
  Angle 4: cl=104.51150512695312, cd=-88.01419067382812, cm=-2.2997450828552246
  Angle 5: cl=103.55406951904297, cd=-85.54678344726562, cm=-1.0226836204528809
  Angle 6: cl=102.59678649902344, cd=-83.07952117919922, cm=0.2543453574180603
  Angle 7: cl=101.63932037353516, cd=-80.61209869384766, cm=1.5314288139343262
  Angle 8: cl=100.68196868896484, cd=-78.14478302001953, cm=2.8084664344787598
  Angle 9: cl=99.72460174560547, cd=-75.67745208740234, cm=4.085544109344482
  Angle 10: cl=98.76717376708984, cd=-73.21005249023438, cm=5.362616062164307
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9365463256836, cd=-122.57356262207031, cm=-20.18351173400879
  Angle -9: cl=116.97919464111328, cd=-120.10615539550781, cm=-18.906442642211914
  Angle -8: cl=116.02178192138672, cd=-117.6387939453125, cm=-17.629392623901367
  Angle -7: cl=115.0644302368164, cd=-115.17151641845703, cm=-16.352357864379883
  Angle -6: cl=114.10699462890625, cd=-112.7041244506836, cm=-15.075262069702148
  Angle -5: cl=113.14960479736328, cd=-110.23675537109375, cm=-13.79822826385498
  Angle -4: cl=112.19220733642578, cd=-107.7693862915039, cm=-12.521143913269043
  Angle -3: cl=111.2348403930664, cd=-105.30205535888672, cm=-11.24411678314209
  Angle -2: cl=110.2774429321289, cd=-102.83470916748047, cm=-9.96705436706543
  Angle -1: cl=109.32007598876953, cd=-100.36734771728516, cm=-8.689983367919922
  Angle 0: cl=108.36267852783203, cd=-97.90001678466797, cm=-7.412913799285889
  Angle 1: cl=107.40530395507812, cd=-95.43263244628906, cm=-6.135854244232178
  Angle 2: cl=106.44794464111328, cd=-92.96533203125, cm=-4.858800411224365
  Angle 3: cl=105.4905014038086, cd=-90.49793243408203, cm=-3.581725597381592
  Angle 4: cl=104.53314971923828, cd=-88.03057861328125, cm=-2.3046679496765137
  Angle 5: cl=103.57573699951172, cd=-85.5632553100586, cm=-1.0276246070861816
  Angle 6: cl=102.61835479736328, cd=-83.09590148925781, cm=0.2494310885667801
  Angle 7: cl=101.6609878540039, cd=-80.62853240966797, cm=1.5265183448791504
  Angle 8: cl=100.70360565185547, cd=-78.1612319946289, cm=2.803530216217041
  Angle 9: cl=99.74620819091797, cd=-75.69383239746094, cm=4.080639362335205
  Angle 10: cl=98.78878784179688, cd=-73.22648620605469, cm=5.3576741218566895
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.9232406616211, cd=-122.55538940429688, cm=-20.181344985961914
  Angle -9: cl=116.96587371826172, cd=-120.08800506591797, cm=-18.904237747192383
  Angle -8: cl=116.00847625732422, cd=-117.62068176269531, cm=-17.6271915435791
  Angle -7: cl=115.05107116699219, cd=-115.15328216552734, cm=-16.350122451782227
  Angle -6: cl=114.09369659423828, cd=-112.68597412109375, cm=-15.073088645935059
  Angle -5: cl=113.1363296508789, cd=-110.21861267089844, cm=-13.796029090881348
  Angle -4: cl=112.17891693115234, cd=-107.7512435913086, cm=-12.518961906433105
  Angle -3: cl=111.22151184082031, cd=-105.28388214111328, cm=-11.241908073425293
  Angle -2: cl=110.26414489746094, cd=-102.81655883789062, cm=-9.964831352233887
  Angle -1: cl=109.30677032470703, cd=-100.34916687011719, cm=-8.68775749206543
  Angle 0: cl=108.34938049316406, cd=-97.8818359375, cm=-7.410712718963623
  Angle 1: cl=107.39196014404297, cd=-95.41447448730469, cm=-6.133652210235596
  Angle 2: cl=106.43457794189453, cd=-92.94711303710938, cm=-4.856587886810303
  Angle 3: cl=105.4771957397461, cd=-90.4797592163086, cm=-3.5795159339904785
  Angle 4: cl=104.51986694335938, cd=-88.01242065429688, cm=-2.3024277687072754
  Angle 5: cl=103.56246185302734, cd=-85.54505920410156, cm=-1.0253939628601074
  Angle 6: cl=102.6050796508789, cd=-83.0777359008789, cm=0.25165408849716187
  Angle 7: cl=101.64766693115234, cd=-80.61038208007812, cm=1.5286870002746582
  Angle 8: cl=100.69029235839844, cd=-78.14305114746094, cm=2.805727481842041
  Angle 9: cl=99.7329330444336, cd=-75.67567443847656, cm=4.0828537940979
  Angle 10: cl=98.7754898071289, cd=-73.20828247070312, cm=5.359903812408447
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92259979248047, cd=-122.56542205810547, cm=-20.18025779724121
  Angle -9: cl=116.96521759033203, cd=-120.09803771972656, cm=-18.90321922302246
  Angle -8: cl=116.00780487060547, cd=-117.63069915771484, cm=-17.626157760620117
  Angle -7: cl=115.05046081542969, cd=-115.16334533691406, cm=-16.349111557006836
  Angle -6: cl=114.09308624267578, cd=-112.69602966308594, cm=-15.072031021118164
  Angle -5: cl=113.13570404052734, cd=-110.22865295410156, cm=-13.794971466064453
  Angle -4: cl=112.17826843261719, cd=-107.76127624511719, cm=-12.517909049987793
  Angle -3: cl=111.22093963623047, cd=-105.29393005371094, cm=-11.240840911865234
  Angle -2: cl=110.26351928710938, cd=-102.82656860351562, cm=-9.963768005371094
  Angle -1: cl=109.30614471435547, cd=-100.35922241210938, cm=-8.686746597290039
  Angle 0: cl=108.3487319946289, cd=-97.89186096191406, cm=-7.409656047821045
  Angle 1: cl=107.39139556884766, cd=-95.42453002929688, cm=-6.132588863372803
  Angle 2: cl=106.43401336669922, cd=-92.95719146728516, cm=-4.855539798736572
  Angle 3: cl=105.47660827636719, cd=-90.48986053466797, cm=-3.5785012245178223
  Angle 4: cl=104.51921844482422, cd=-88.02250671386719, cm=-2.301450252532959
  Angle 5: cl=103.56177520751953, cd=-85.55509948730469, cm=-1.0243611335754395
  Angle 6: cl=102.60442352294922, cd=-83.08772277832031, cm=0.25271075963974
  Angle 7: cl=101.6470718383789, cd=-80.62045288085938, cm=1.529737949371338
  Angle 8: cl=100.68965148925781, cd=-78.153076171875, cm=2.806823253631592
  Angle 9: cl=99.73229217529297, cd=-75.68570709228516, cm=4.083876132965088
  Angle 10: cl=98.77488708496094, cd=-73.21836853027344, cm=5.360950946807861
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92765045166016, cd=-122.56965637207031, cm=-20.1813907623291
  Angle -9: cl=116.97025299072266, cd=-120.1023178100586, cm=-18.904356002807617
  Angle -8: cl=116.01287078857422, cd=-117.63493347167969, cm=-17.62728500366211
  Angle -7: cl=115.05550384521484, cd=-115.1676025390625, cm=-16.350229263305664
  Angle -6: cl=114.09810638427734, cd=-112.70023345947266, cm=-15.07315444946289
  Angle -5: cl=113.1407470703125, cd=-110.23290252685547, cm=-13.79611587524414
  Angle -4: cl=112.18335723876953, cd=-107.76551818847656, cm=-12.519026756286621
  Angle -3: cl=111.22594451904297, cd=-105.29817199707031, cm=-11.241978645324707
  Angle -2: cl=110.2685317993164, cd=-102.83080291748047, cm=-9.96489143371582
  Angle -1: cl=109.31112670898438, cd=-100.36346435546875, cm=-8.687860488891602
  Angle 0: cl=108.35379791259766, cd=-97.8960952758789, cm=-7.410788059234619
  Angle 1: cl=107.39640808105469, cd=-95.42878723144531, cm=-6.133749485015869
  Angle 2: cl=106.4389877319336, cd=-92.9614028930664, cm=-4.856649875640869
  Angle 3: cl=105.48165893554688, cd=-90.49411010742188, cm=-3.579620838165283
  Angle 4: cl=104.5242691040039, cd=-88.02670288085938, cm=-2.302560329437256
  Angle 5: cl=103.56684112548828, cd=-85.55935668945312, cm=-1.0254969596862793
  Angle 6: cl=102.60948944091797, cd=-83.09203338623047, cm=0.25157302618026733
  Angle 7: cl=101.65208435058594, cd=-80.62467193603516, cm=1.528632640838623
  Angle 8: cl=100.69470977783203, cd=-78.15736389160156, cm=2.805664539337158
  Angle 9: cl=99.7373046875, cd=-75.68992614746094, cm=4.0827555656433105
  Angle 10: cl=98.77993774414062, cd=-73.22260284423828, cm=5.359798908233643
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9294204711914, cd=-122.571533203125, cm=-20.18177604675293
  Angle -9: cl=116.97200775146484, cd=-120.10418701171875, cm=-18.904726028442383
  Angle -8: cl=116.01457977294922, cd=-117.63680267333984, cm=-17.627668380737305
  Angle -7: cl=115.0572280883789, cd=-115.16944885253906, cm=-16.3505916595459
  Angle -6: cl=114.09984588623047, cd=-112.70210266113281, cm=-15.073546409606934
  Angle -5: cl=113.14241790771484, cd=-110.23473358154297, cm=-13.796468734741211
  Angle -4: cl=112.18510437011719, cd=-107.76739501953125, cm=-12.519402503967285
  Angle -3: cl=111.22771453857422, cd=-105.30006408691406, cm=-11.242347717285156
  Angle -2: cl=110.27033233642578, cd=-102.83271026611328, cm=-9.965304374694824
  Angle -1: cl=109.31293487548828, cd=-100.3653564453125, cm=-8.688213348388672
  Angle 0: cl=108.35556030273438, cd=-97.89801025390625, cm=-7.411178112030029
  Angle 1: cl=107.39813995361328, cd=-95.43063354492188, cm=-6.134109020233154
  Angle 2: cl=106.4407730102539, cd=-92.96328735351562, cm=-4.857055187225342
  Angle 3: cl=105.48336029052734, cd=-90.4959716796875, cm=-3.580012798309326
  Angle 4: cl=104.52594757080078, cd=-88.028564453125, cm=-2.302915096282959
  Angle 5: cl=103.568603515625, cd=-85.56124114990234, cm=-1.0258727073669434
  Angle 6: cl=102.61125946044922, cd=-83.09391021728516, cm=0.25119251012802124
  Angle 7: cl=101.65381622314453, cd=-80.62651062011719, cm=1.528273105621338
  Angle 8: cl=100.69647979736328, cd=-78.15921020507812, cm=2.8053107261657715
  Angle 9: cl=99.73909759521484, cd=-75.69184875488281, cm=4.082364559173584
  Angle 10: cl=98.78168487548828, cd=-73.22450256347656, cm=5.3594231605529785
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9409408569336, cd=-122.57823181152344, cm=-20.18446159362793
  Angle -9: cl=116.98358917236328, cd=-120.11092376708984, cm=-18.90741729736328
  Angle -8: cl=116.02617645263672, cd=-117.6435775756836, cm=-17.630352020263672
  Angle -7: cl=115.06880950927734, cd=-115.17621612548828, cm=-16.353288650512695
  Angle -6: cl=114.11138153076172, cd=-112.70883178710938, cm=-15.076229095458984
  Angle -5: cl=113.15399932861328, cd=-110.2414779663086, cm=-13.799164772033691
  Angle -4: cl=112.19664764404297, cd=-107.77416229248047, cm=-12.522110939025879
  Angle -3: cl=111.23926544189453, cd=-105.30679321289062, cm=-11.24505615234375
  Angle -2: cl=110.2818832397461, cd=-102.83946990966797, cm=-9.968013763427734
  Angle -1: cl=109.3244857788086, cd=-100.3720932006836, cm=-8.690936088562012
  Angle 0: cl=108.36707305908203, cd=-97.90476989746094, cm=-7.413891315460205
  Angle 1: cl=107.40966033935547, cd=-95.4373779296875, cm=-6.1368327140808105
  Angle 2: cl=106.45233917236328, cd=-92.97003173828125, cm=-4.859743595123291
  Angle 3: cl=105.49492645263672, cd=-90.502685546875, cm=-3.5826849937438965
  Angle 4: cl=104.53752136230469, cd=-88.03530883789062, cm=-2.3056178092956543
