Experiment: Combination_Experiment_248
Generation: 48
Timestamp: 20231226_222007

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111487159305987
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111435245451091
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1109334363378094
[0.0085, 0.43755080502395655, 0.1294603477309457, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111455535302429
[0.0085, 0.43348088139257707, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111133649218371
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108803742914013
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25664140915468964, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1121048735142958
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111133649218371
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1109359923284452
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.10952758789062, cd=-122.36810302734375, cm=-20.246335983276367
  Angle -9: cl=117.1521224975586, cd=-119.90072631835938, cm=-18.969274520874023
  Angle -8: cl=116.19476318359375, cd=-117.43342590332031, cm=-17.692209243774414
  Angle -7: cl=115.23737335205078, cd=-114.96607971191406, cm=-16.41514778137207
  Angle -6: cl=114.27999114990234, cd=-112.49870300292969, cm=-15.138076782226562
  Angle -5: cl=113.32259368896484, cd=-110.0313491821289, cm=-13.86103343963623
  Angle -4: cl=112.3652114868164, cd=-107.56401062011719, cm=-12.583964347839355
  Angle -3: cl=111.4078140258789, cd=-105.09664154052734, cm=-11.306892395019531
  Angle -2: cl=110.45040893554688, cd=-102.6292724609375, cm=-10.029840469360352
  Angle -1: cl=109.49308013916016, cd=-100.1619873046875, cm=-8.752793312072754
  Angle 0: cl=108.53564453125, cd=-97.69458770751953, cm=-7.4757256507873535
  Angle 1: cl=107.57827758789062, cd=-95.22724151611328, cm=-6.198654651641846
  Angle 2: cl=106.62090301513672, cd=-92.75991821289062, cm=-4.921629428863525
  Angle 3: cl=105.66351318359375, cd=-90.29256439208984, cm=-3.644554615020752
  Angle 4: cl=104.70612335205078, cd=-87.82518005371094, cm=-2.3674683570861816
  Angle 5: cl=103.7487564086914, cd=-85.35784912109375, cm=-1.0904412269592285
  Angle 6: cl=102.79138946533203, cd=-82.89048767089844, cm=0.18663544952869415
  Angle 7: cl=101.83391571044922, cd=-80.42314147949219, cm=1.4636893272399902
  Angle 8: cl=100.8765869140625, cd=-77.955810546875, cm=2.7407374382019043
  Angle 9: cl=99.91922760009766, cd=-75.48844909667969, cm=4.0177998542785645
  Angle 10: cl=98.96179962158203, cd=-73.02107238769531, cm=5.294888973236084
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.9543685913086, cd=-122.28815460205078, cm=-20.219745635986328
  Angle -9: cl=116.9969253540039, cd=-119.82081604003906, cm=-18.942697525024414
  Angle -8: cl=116.03949737548828, cd=-117.35342407226562, cm=-17.665620803833008
  Angle -7: cl=115.08214569091797, cd=-114.88612365722656, cm=-16.388582229614258
  Angle -6: cl=114.12477111816406, cd=-112.41875457763672, cm=-15.111507415771484
  Angle -5: cl=113.16735076904297, cd=-109.95138549804688, cm=-13.83446216583252
  Angle -4: cl=112.21001434326172, cd=-107.48401641845703, cm=-12.557374000549316
  Angle -3: cl=111.25261688232422, cd=-105.0167007446289, cm=-11.280326843261719
  Angle -2: cl=110.29521942138672, cd=-102.54934692382812, cm=-10.003277778625488
  Angle -1: cl=109.33780670166016, cd=-100.08202362060547, cm=-8.726222038269043
  Angle 0: cl=108.38042449951172, cd=-97.61463165283203, cm=-7.449153423309326
  Angle 1: cl=107.42301177978516, cd=-95.14729309082031, cm=-6.172102451324463
  Angle 2: cl=106.46568298339844, cd=-92.67994689941406, cm=-4.89504861831665
  Angle 3: cl=105.50824737548828, cd=-90.21253204345703, cm=-3.617954730987549
  Angle 4: cl=104.55085754394531, cd=-87.7452163696289, cm=-2.3409056663513184
  Angle 5: cl=103.59351348876953, cd=-85.27789306640625, cm=-1.0638527870178223
  Angle 6: cl=102.63610076904297, cd=-82.81050109863281, cm=0.2132095843553543
  Angle 7: cl=101.67876434326172, cd=-80.34319305419922, cm=1.4902405738830566
  Angle 8: cl=100.72135162353516, cd=-77.87579345703125, cm=2.7673516273498535
  Angle 9: cl=99.76396942138672, cd=-75.40846252441406, cm=4.044403553009033
  Angle 10: cl=98.80658721923828, cd=-72.94111633300781, cm=5.321444988250732
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.77122497558594, cd=-122.08358764648438, cm=-20.20061683654785
  Angle -9: cl=116.81383514404297, cd=-119.61624145507812, cm=-18.923551559448242
  Angle -8: cl=115.8564224243164, cd=-117.14884185791016, cm=-17.646501541137695
  Angle -7: cl=114.8990707397461, cd=-114.68157958984375, cm=-16.36946678161621
  Angle -6: cl=113.94164276123047, cd=-112.21418762207031, cm=-15.0924072265625
  Angle -5: cl=112.98424530029297, cd=-109.74681091308594, cm=-13.815309524536133
  Angle -4: cl=112.02691650390625, cd=-107.27948760986328, cm=-12.538265228271484
  Angle -3: cl=111.06951141357422, cd=-104.8121337890625, cm=-11.261210441589355
  Angle -2: cl=110.1120834350586, cd=-102.34477996826172, cm=-9.984153747558594
  Angle -1: cl=109.15473175048828, cd=-99.87738800048828, cm=-8.707064628601074
  Angle 0: cl=108.19737243652344, cd=-97.41010284423828, cm=-7.430013179779053
  Angle 1: cl=107.2399673461914, cd=-94.94273376464844, cm=-6.152964115142822
  Angle 2: cl=106.28254699707031, cd=-92.47535705566406, cm=-4.875903606414795
  Angle 3: cl=105.32520294189453, cd=-90.00801849365234, cm=-3.5988364219665527
  Angle 4: cl=104.3678207397461, cd=-87.54068756103516, cm=-2.321794033050537
  Angle 5: cl=103.41041564941406, cd=-85.07330322265625, cm=-1.044741153717041
  Angle 6: cl=102.45305633544922, cd=-82.60598754882812, cm=0.2323421984910965
  Angle 7: cl=101.49563598632812, cd=-80.13855743408203, cm=1.5094208717346191
  Angle 8: cl=100.53827667236328, cd=-77.67122650146484, cm=2.786464214324951
  Angle 9: cl=99.58085632324219, cd=-75.20387268066406, cm=4.063528537750244
  Angle 10: cl=98.6234359741211, cd=-72.73649597167969, cm=5.340603351593018
Genotype [0.0085, 0.43755080502395655, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.7997055053711, cd=-122.0438232421875, cm=-20.185312271118164
  Angle -9: cl=116.84233856201172, cd=-119.57646179199219, cm=-18.908235549926758
  Angle -8: cl=115.88492584228516, cd=-117.109130859375, cm=-17.631193161010742
  Angle -7: cl=114.92753601074219, cd=-114.64175415039062, cm=-16.35410499572754
  Angle -6: cl=113.97013092041016, cd=-112.17440032958984, cm=-15.07706069946289
  Angle -5: cl=113.01273345947266, cd=-109.70704650878906, cm=-13.80001449584961
  Angle -4: cl=112.05536651611328, cd=-107.23970794677734, cm=-12.522961616516113
  Angle -3: cl=111.09799194335938, cd=-104.77238464355469, cm=-11.24592113494873
  Angle -2: cl=110.14058685302734, cd=-102.30501556396484, cm=-9.968833923339844
  Angle -1: cl=109.18321990966797, cd=-99.837646484375, cm=-8.691766738891602
  Angle 0: cl=108.2258529663086, cd=-97.37032318115234, cm=-7.414708614349365
  Angle 1: cl=107.26842498779297, cd=-94.9029541015625, cm=-6.137670040130615
  Angle 2: cl=106.31101989746094, cd=-92.43555450439453, cm=-4.860584735870361
  Angle 3: cl=105.35369110107422, cd=-89.96826171875, cm=-3.583528995513916
  Angle 4: cl=104.39630126953125, cd=-87.50091552734375, cm=-2.3064770698547363
  Angle 5: cl=103.43891143798828, cd=-85.03355407714844, cm=-1.0294146537780762
  Angle 6: cl=102.48151397705078, cd=-82.5661849975586, cm=0.24764104187488556
  Angle 7: cl=101.52413940429688, cd=-80.09882354736328, cm=1.5247464179992676
  Angle 8: cl=100.56673431396484, cd=-77.63145446777344, cm=2.8017983436584473
  Angle 9: cl=99.6093521118164, cd=-75.16416931152344, cm=4.078834056854248
  Angle 10: cl=98.65200805664062, cd=-72.6968002319336, cm=5.3559088706970215
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.7278823852539, cd=-122.01409149169922, cm=-20.19478988647461
  Angle -9: cl=116.7704849243164, cd=-119.54676818847656, cm=-18.917757034301758
  Angle -8: cl=115.81311798095703, cd=-117.07939910888672, cm=-17.640676498413086
  Angle -7: cl=114.85568237304688, cd=-114.61202239990234, cm=-16.363630294799805
  Angle -6: cl=113.8983154296875, cd=-112.14466857910156, cm=-15.086562156677246
  Angle -5: cl=112.9409408569336, cd=-109.67732238769531, cm=-13.809484481811523
  Angle -4: cl=111.98355102539062, cd=-107.20995330810547, cm=-12.532426834106445
  Angle -3: cl=111.02616119384766, cd=-104.74263000488281, cm=-11.25539493560791
  Angle -2: cl=110.0687255859375, cd=-102.2752456665039, cm=-9.978315353393555
  Angle -1: cl=109.11136627197266, cd=-99.80796813964844, cm=-8.701285362243652
  Angle 0: cl=108.15398406982422, cd=-97.34058380126953, cm=-7.424217700958252
