Experiment: Combination_Experiment_248
Generation: 5
Timestamp: 20231226_221351

Genotypes and their Fitness Values:
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.1339776763009881
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388] - Fitness: -1.1283032873685335
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1308750894908866
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 12.456762844589367] - Fitness: -1.1448922045844
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.2576582595664587, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1374189285490213
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.10598158414312653, -0.003120883498011602, 0.003023564278355457, 9.954121215046456, 11.961044375335804] - Fitness: -1.137146486491147
[0.008531409328245629, 0.4174591778567937, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.0038687360282533253, 9.866462355107672, 10.871018553204625] - Fitness: -1.1364194151541007
[0.009317659096996587, 0.43348088139257707, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.004517035664522636, 9.679373904343446, 10.871018553204625] - Fitness: -1.129166824013898
[0.008531409328245629, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.08967061000778354, -0.003120883498011602, 0.0037395530502289066, 9.866462355107672, 10.871018553204625] - Fitness: -1.1308319801123836
[0.011917401484963227, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.1093976009397393, -0.0035322514598638945, 0.0038687360282533253, 8.191817340006866, 12.810883128614737] - Fitness: -1.1461895187631819
[0.009029848739688016, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.017638837950265444, 0.07520683973686978, -0.0035322514598638945, 0.004343447787632837, 7.586955978550872, 12.810883128614737] - Fitness: -1.1375973149070036
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 13.013430752121915] - Fitness: -1.1288289639976414
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1279272539197491
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0034246094339627567, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1336354830868476
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1314862457143757
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.009317659096996587, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.191817340006866, 12.810883128614737] - Fitness: -1.1416735883006972
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.810883128614737] - Fitness: -1.1430985128376696
[0.009029848739688016, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.2550506502233509, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1382372250267199
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.132467803156279
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01192378188550718, 0.4367619041064949, 0.1201766603630306, -0.7046750316491293, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1420014392777613
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.4613912540181255, 12.456762844589367] - Fitness: -1.1376498405335047
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.011917401484963227, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.0037395530502289066, 7.187101348301764, 13.292890910010447] - Fitness: -1.1365053436877333
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.1093976009397393, -0.003120883498011602, 0.0037395530502289066, 8.191817340006866, 10.871018553204625] - Fitness: -1.1362289669478776
[0.008523233266367737, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.003120883498011602, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.135549735581699
[0.011917401484963227, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003604990071982274, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1354600094545113
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1352791754101221
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.134748173963072
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1347390007452678
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.134493257070074
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 7.70493468761784, 10.501418690468935] - Fitness: -1.1326463973456251
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804] - Fitness: -1.1321741594298094
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1316715332992817
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.003613382997626955, 7.586955978550872, 12.810883128614737] - Fitness: -1.13143644007026
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1304281109199867
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1301928516860225
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=119.92346954345703, cd=-121.98551940917969, cm=-20.679990768432617
  Angle -9: cl=118.96607971191406, cd=-119.5180892944336, cm=-19.402910232543945
  Angle -8: cl=118.00872802734375, cd=-117.05082702636719, cm=-18.125883102416992
  Angle -7: cl=117.05128479003906, cd=-114.58340454101562, cm=-16.848806381225586
  Angle -6: cl=116.09388732910156, cd=-112.1160888671875, cm=-15.571727752685547
  Angle -5: cl=115.13651275634766, cd=-109.64872741699219, cm=-14.294672966003418
  Angle -4: cl=114.17916107177734, cd=-107.18138885498047, cm=-13.01762866973877
  Angle -3: cl=113.22178649902344, cd=-104.71405029296875, cm=-11.740561485290527
  Angle -2: cl=112.26435089111328, cd=-102.24665832519531, cm=-10.463493347167969
  Angle -1: cl=111.3069839477539, cd=-99.7793197631836, cm=-9.186436653137207
  Angle 0: cl=110.34961700439453, cd=-97.31197357177734, cm=-7.909376621246338
  Angle 1: cl=109.39221954345703, cd=-94.84463500976562, cm=-6.632323741912842
  Angle 2: cl=108.43486022949219, cd=-92.37727355957031, cm=-5.355266094207764
  Angle 3: cl=107.47747039794922, cd=-89.90992736816406, cm=-4.078202724456787
  Angle 4: cl=106.52007293701172, cd=-87.44258880615234, cm=-2.801156520843506
  Angle 5: cl=105.56267547607422, cd=-84.9752197265625, cm=-1.524095058441162
  Angle 6: cl=104.60531616210938, cd=-82.50786590576172, cm=-0.2470260113477707
  Angle 7: cl=103.64790344238281, cd=-80.04051208496094, cm=1.0300240516662598
  Angle 8: cl=102.69049835205078, cd=-77.57318878173828, cm=2.307112216949463
  Angle 9: cl=101.73311614990234, cd=-75.1058349609375, cm=3.5841307640075684
  Angle 10: cl=100.77574920654297, cd=-72.63847351074219, cm=4.861203670501709
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=118.96228790283203, cd=-121.72344970703125, cm=-20.47193145751953
  Angle -9: cl=118.00484466552734, cd=-119.256103515625, cm=-19.194894790649414
  Angle -8: cl=117.04749298095703, cd=-116.78880310058594, cm=-17.917831420898438
  Angle -7: cl=116.09010314941406, cd=-114.32144165039062, cm=-16.64078712463379
  Angle -6: cl=115.13272094726562, cd=-111.85406494140625, cm=-15.363677978515625
  Angle -5: cl=114.17532348632812, cd=-109.38671112060547, cm=-14.086663246154785
  Angle -4: cl=113.21793365478516, cd=-106.91937255859375, cm=-12.809590339660645
  Angle -3: cl=112.26055145263672, cd=-104.45197296142578, cm=-11.532502174377441
  Angle -2: cl=111.30318450927734, cd=-101.98466491699219, cm=-10.255477905273438
  Angle -1: cl=110.34583282470703, cd=-99.517333984375, cm=-8.978412628173828
  Angle 0: cl=109.38837432861328, cd=-97.0499267578125, cm=-7.701344013214111
  Angle 1: cl=108.4310073852539, cd=-94.58262634277344, cm=-6.424283504486084
  Angle 2: cl=107.4736099243164, cd=-92.11524963378906, cm=-5.147212505340576
  Angle 3: cl=106.5162582397461, cd=-89.64790344238281, cm=-3.8701682090759277
  Angle 4: cl=105.5588150024414, cd=-87.18050384521484, cm=-2.593092441558838
  Angle 5: cl=104.60142517089844, cd=-84.71316528320312, cm=-1.3160500526428223
  Angle 6: cl=103.64408874511719, cd=-82.245849609375, cm=-0.03899054229259491
  Angle 7: cl=102.68668365478516, cd=-79.77848815917969, cm=1.2380728721618652
  Angle 8: cl=101.72930145263672, cd=-77.31116485595703, cm=2.5151190757751465
  Angle 9: cl=100.77193450927734, cd=-74.8437728881836, cm=3.792206287384033
  Angle 10: cl=99.8145523071289, cd=-72.37645721435547, cm=5.069268703460693
Genotype [0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388]:
  Angle -10: cl=123.90602111816406, cd=-126.00453186035156, cm=-21.586074829101562
  Angle -9: cl=122.94861602783203, cd=-123.53721618652344, cm=-20.30901527404785
  Angle -8: cl=121.99117279052734, cd=-121.06986999511719, cm=-19.032007217407227
  Angle -7: cl=121.0338363647461, cd=-118.60252380371094, cm=-17.754926681518555
  Angle -6: cl=120.07645416259766, cd=-116.13513946533203, cm=-16.47782325744629
  Angle -5: cl=119.11907958984375, cd=-113.66780853271484, cm=-15.200783729553223
  Angle -4: cl=118.16165924072266, cd=-111.20043182373047, cm=-13.923713684082031
  Angle -3: cl=117.2043228149414, cd=-108.73311614990234, cm=-12.646659851074219
  Angle -2: cl=116.24693298339844, cd=-106.2657470703125, cm=-11.369608879089355
  Angle -1: cl=115.28951263427734, cd=-103.79840087890625, cm=-10.09256649017334
  Angle 0: cl=114.33216094970703, cd=-101.33103942871094, cm=-8.81549072265625
  Angle 1: cl=113.37476348876953, cd=-98.86368560791016, cm=-7.5384345054626465
  Angle 2: cl=112.41739654541016, cd=-96.3963394165039, cm=-6.261375904083252
  Angle 3: cl=111.4599838256836, cd=-93.92900848388672, cm=-4.9843220710754395
  Angle 4: cl=110.50257110595703, cd=-91.46162414550781, cm=-3.707235813140869
  Angle 5: cl=109.54522705078125, cd=-88.99431610107422, cm=-2.4301867485046387
  Angle 6: cl=108.58782196044922, cd=-86.52696228027344, cm=-1.153120517730713
  Angle 7: cl=107.63043975830078, cd=-84.05962371826172, cm=0.12390561401844025
  Angle 8: cl=106.67304229736328, cd=-81.59221649169922, cm=1.4009881019592285
  Angle 9: cl=105.71566772460938, cd=-79.12487030029297, cm=2.6780686378479004
  Angle 10: cl=104.75826263427734, cd=-76.6575698852539, cm=3.95509672164917
Genotype [0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.00382747934536815, 9.679373904343446, 10.871018553204625]:
  Angle -10: cl=125.15668487548828, cd=-126.88005828857422, cm=-21.975488662719727
  Angle -9: cl=124.19933319091797, cd=-124.4127197265625, cm=-20.698427200317383
  Angle -8: cl=123.24195098876953, cd=-121.94538116455078, cm=-19.421358108520508
  Angle -7: cl=122.28455352783203, cd=-119.47801971435547, cm=-18.144304275512695
  Angle -6: cl=121.32715606689453, cd=-117.01065826416016, cm=-16.867219924926758
  Angle -5: cl=120.36981201171875, cd=-114.54335021972656, cm=-15.590214729309082
  Angle -4: cl=119.41234588623047, cd=-112.07592010498047, cm=-14.313112258911133
  Angle -3: cl=118.45496368408203, cd=-109.60856628417969, cm=-13.036055564880371
  Angle -2: cl=117.4975814819336, cd=-107.14122772216797, cm=-11.758987426757812
  Angle -1: cl=116.54022979736328, cd=-104.67388153076172, cm=-10.481922149658203
  Angle 0: cl=115.58284759521484, cd=-102.20654296875, cm=-9.204875946044922
  Angle 1: cl=114.62545013427734, cd=-99.73918914794922, cm=-7.927805423736572
  Angle 2: cl=113.66802215576172, cd=-97.2718276977539, cm=-6.6507487297058105
  Angle 3: cl=112.71065521240234, cd=-94.80445098876953, cm=-5.373680591583252
  Angle 4: cl=111.75328826904297, cd=-92.33712005615234, cm=-4.096655368804932
  Angle 5: cl=110.79592895507812, cd=-89.86980438232422, cm=-2.8195862770080566
  Angle 6: cl=109.8385238647461, cd=-87.40245819091797, cm=-1.5425419807434082
  Angle 7: cl=108.8810806274414, cd=-84.93504333496094, cm=-0.26545101404190063
  Angle 8: cl=107.9237289428711, cd=-82.46771240234375, cm=1.0116305351257324
  Angle 9: cl=106.96633911132812, cd=-80.00038146972656, cm=2.2886738777160645
  Angle 10: cl=106.00892639160156, cd=-77.53298950195312, cm=3.565727710723877
Genotype [0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 12.456762844589367]:
  Angle -10: cl=114.80227661132812, cd=-116.584716796875, cm=-19.627477645874023
  Angle -9: cl=113.84485626220703, cd=-114.11736297607422, cm=-18.35040855407715
  Angle -8: cl=112.88748931884766, cd=-111.65000915527344, cm=-17.073335647583008
  Angle -7: cl=111.93009185791016, cd=-109.1826171875, cm=-15.796285629272461
  Angle -6: cl=110.97269439697266, cd=-106.71531677246094, cm=-14.519256591796875
  Angle -5: cl=110.01532745361328, cd=-104.24793243408203, cm=-13.242185592651367
  Angle -4: cl=109.05797576904297, cd=-101.78060913085938, cm=-11.965115547180176
  Angle -3: cl=108.1005630493164, cd=-99.31326293945312, cm=-10.688074111938477
  Angle -2: cl=107.14319610595703, cd=-96.84587097167969, cm=-9.410983085632324
  Angle -1: cl=106.1858139038086, cd=-94.37858581542969, cm=-8.133951187133789
  Angle 0: cl=105.22840881347656, cd=-91.91117858886719, cm=-6.856860637664795
  Angle 1: cl=104.27101135253906, cd=-89.44381713867188, cm=-5.579806804656982
  Angle 2: cl=103.3136215209961, cd=-86.97647094726562, cm=-4.3027424812316895
  Angle 3: cl=102.35623931884766, cd=-84.50916290283203, cm=-3.0257153511047363
  Angle 4: cl=101.39885711669922, cd=-82.04181671142578, cm=-1.74863862991333
  Angle 5: cl=100.44145202636719, cd=-79.57439422607422, cm=-0.47156769037246704
  Angle 6: cl=99.4841079711914, cd=-77.1070785522461, cm=0.8054861426353455
  Angle 7: cl=98.52666473388672, cd=-74.63972473144531, cm=2.0825467109680176
  Angle 8: cl=97.56929016113281, cd=-72.17240142822266, cm=3.3595986366271973
  Angle 9: cl=96.61188507080078, cd=-69.70500946044922, cm=4.636666774749756
  Angle 10: cl=95.65454864501953, cd=-67.23771667480469, cm=5.913685321807861
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625]:
  Angle -10: cl=122.3183822631836, cd=-124.22669982910156, cm=-21.020353317260742
  Angle -9: cl=121.36097717285156, cd=-121.75939178466797, cm=-19.743350982666016
  Angle -8: cl=120.40357208251953, cd=-119.29198455810547, cm=-18.466262817382812
  Angle -7: cl=119.44620513916016, cd=-116.82465362548828, cm=-17.189210891723633
  Angle -6: cl=118.48877716064453, cd=-114.35729217529297, cm=-15.912141799926758
  Angle -5: cl=117.53138732910156, cd=-111.88993835449219, cm=-14.635083198547363
  Angle -4: cl=116.57402801513672, cd=-109.422607421875, cm=-13.358020782470703
  Angle -3: cl=115.6166763305664, cd=-106.95523834228516, cm=-12.080970764160156
  Angle -2: cl=114.65928649902344, cd=-104.4879150390625, cm=-10.803905487060547
  Angle -1: cl=113.70185089111328, cd=-102.0205078125, cm=-9.526835441589355
  Angle 0: cl=112.74446868896484, cd=-99.55317687988281, cm=-8.249773979187012
  Angle 1: cl=111.78710174560547, cd=-97.08584594726562, cm=-6.972714900970459
  Angle 2: cl=110.82971954345703, cd=-94.61845397949219, cm=-5.695641040802002
  Angle 3: cl=109.87232208251953, cd=-92.15111541748047, cm=-4.418603420257568
  Angle 4: cl=108.91495513916016, cd=-89.68376922607422, cm=-3.141547679901123
  Angle 5: cl=107.95752716064453, cd=-87.21636962890625, cm=-1.8644776344299316
  Angle 6: cl=107.00019836425781, cd=-84.74910736083984, cm=-0.5874267220497131
  Angle 7: cl=106.04279327392578, cd=-82.2817153930664, cm=0.6896442770957947
  Angle 8: cl=105.08538055419922, cd=-79.8143539428711, cm=1.9666953086853027
  Angle 9: cl=104.12803649902344, cd=-77.34703826904297, cm=3.243776798248291
  Angle 10: cl=103.17064666748047, cd=-74.87967681884766, cm=4.520815372467041
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=119.16632843017578, cd=-121.99000549316406, cm=-20.563692092895508
  Angle -9: cl=118.20895385742188, cd=-119.52274322509766, cm=-19.28667449951172
  Angle -8: cl=117.25154876708984, cd=-117.05534362792969, cm=-18.009580612182617
  Angle -7: cl=116.29418182373047, cd=-114.58798217773438, cm=-16.732540130615234
  Angle -6: cl=115.3367691040039, cd=-112.12060546875, cm=-15.455484390258789
  Angle -5: cl=114.37938690185547, cd=-109.65327453613281, cm=-14.178441047668457
  Angle -4: cl=113.4220199584961, cd=-107.1859130859375, cm=-12.901361465454102
  Angle -3: cl=112.464599609375, cd=-104.71855926513672, cm=-11.624293327331543
  Angle -2: cl=111.50725555419922, cd=-102.2512435913086, cm=-10.34726333618164
  Angle -1: cl=110.54987335205078, cd=-99.78388214111328, cm=-9.070191383361816
  Angle 0: cl=109.59244537353516, cd=-97.31649017333984, cm=-7.793137073516846
  Angle 1: cl=108.63506317138672, cd=-94.84918212890625, cm=-6.516076564788818
