Experiment: Combination_Experiment_248
Generation: 54
Timestamp: 20231226_222056

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43333692708577226, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.110668222500097
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102539737289785
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1102165377256368
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43462771935199546, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101342006066766
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1107366619989016
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.07076557002652] - Fitness: -1.110148792203909
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104640838368338
[0.0085, 0.43755080502395655, 0.13, -0.8748827663164931, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103841292290384
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99822235107422, cd=-122.3572006225586, cm=-20.225801467895508
  Angle -9: cl=117.04085540771484, cd=-119.88982391357422, cm=-18.948720932006836
  Angle -8: cl=116.08348083496094, cd=-117.4224853515625, cm=-17.671669006347656
  Angle -7: cl=115.1260757446289, cd=-114.95513916015625, cm=-16.39461326599121
  Angle -6: cl=114.16870880126953, cd=-112.48779296875, cm=-15.117539405822754
  Angle -5: cl=113.21129608154297, cd=-110.02043914794922, cm=-13.840485572814941
  Angle -4: cl=112.25390625, cd=-107.55309295654297, cm=-12.563438415527344
  Angle -3: cl=111.29655456542969, cd=-105.08573150634766, cm=-11.28636646270752
  Angle -2: cl=110.33918762207031, cd=-102.618408203125, cm=-10.009316444396973
  Angle -1: cl=109.38176727294922, cd=-100.15098571777344, cm=-8.732210159301758
  Angle 0: cl=108.42438507080078, cd=-97.68366241455078, cm=-7.455184459686279
  Angle 1: cl=107.46704864501953, cd=-95.21633911132812, cm=-6.178125858306885
  Angle 2: cl=106.50959014892578, cd=-92.74894714355469, cm=-4.901063442230225
  Angle 3: cl=105.55219268798828, cd=-90.28157806396484, cm=-3.6239895820617676
  Angle 4: cl=104.59481048583984, cd=-87.81427001953125, cm=-2.3469576835632324
  Angle 5: cl=103.6374282836914, cd=-85.34693908691406, cm=-1.0699009895324707
  Angle 6: cl=102.68006134033203, cd=-82.87957763671875, cm=0.20715661346912384
  Angle 7: cl=101.72268676757812, cd=-80.41221618652344, cm=1.484215259552002
  Angle 8: cl=100.76529693603516, cd=-77.94487762451172, cm=2.7612853050231934
  Angle 9: cl=99.80789184570312, cd=-75.47746276855469, cm=4.038362979888916
  Angle 10: cl=98.85051727294922, cd=-73.01018524169922, cm=5.315412998199463
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.98506927490234, cd=-122.30965423583984, cm=-20.225811004638672
  Angle -9: cl=117.02765655517578, cd=-119.84229278564453, cm=-18.948732376098633
  Angle -8: cl=116.0703353881836, cd=-117.37499237060547, cm=-17.67167091369629
  Angle -7: cl=115.1129379272461, cd=-114.90760803222656, cm=-16.394628524780273
  Angle -6: cl=114.15552520751953, cd=-112.44026184082031, cm=-15.11756420135498
  Angle -5: cl=113.19817352294922, cd=-109.97290802001953, cm=-13.840502738952637
  Angle -4: cl=112.24077606201172, cd=-107.50555419921875, cm=-12.563436508178711
  Angle -3: cl=111.28336334228516, cd=-105.0382080078125, cm=-11.28639030456543
  Angle -2: cl=110.32599639892578, cd=-102.57083892822266, cm=-10.009296417236328
  Angle -1: cl=109.36861419677734, cd=-100.10350036621094, cm=-8.732257843017578
  Angle 0: cl=108.41124725341797, cd=-97.63615417480469, cm=-7.4551777839660645
  Angle 1: cl=107.45386505126953, cd=-95.16883850097656, cm=-6.17814302444458
  Angle 2: cl=106.49645233154297, cd=-92.70144653320312, cm=-4.901069164276123
  Angle 3: cl=105.53907012939453, cd=-90.23410034179688, cm=-3.6240181922912598
  Angle 4: cl=104.58170318603516, cd=-87.7667465209961, cm=-2.346963405609131
  Angle 5: cl=103.62430572509766, cd=-85.29940795898438, cm=-1.0698952674865723
  Angle 6: cl=102.6668930053711, cd=-82.83203887939453, cm=0.20716805756092072
  Angle 7: cl=101.70948791503906, cd=-80.3646240234375, cm=1.4842324256896973
  Angle 8: cl=100.75213623046875, cd=-77.89733123779297, cm=2.7612662315368652
  Angle 9: cl=99.79476165771484, cd=-75.42997741699219, cm=4.038363933563232
  Angle 10: cl=98.83734893798828, cd=-72.96263122558594, cm=5.315422534942627
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101]:
  Angle -10: cl=118.03568267822266, cd=-122.34503936767578, cm=-20.235734939575195
  Angle -9: cl=117.07833099365234, cd=-119.8777084350586, cm=-18.958669662475586
  Angle -8: cl=116.12088012695312, cd=-117.41031646728516, cm=-17.681623458862305
  Angle -7: cl=115.16353607177734, cd=-114.94300842285156, cm=-16.40456199645996
  Angle -6: cl=114.20613098144531, cd=-112.47562408447266, cm=-15.127508163452148
  Angle -5: cl=113.2487564086914, cd=-110.00828552246094, cm=-13.85046100616455
  Angle -4: cl=112.29134368896484, cd=-107.5409164428711, cm=-12.573394775390625
  Angle -3: cl=111.3340072631836, cd=-105.07359313964844, cm=-11.296323776245117
  Angle -2: cl=110.37659454345703, cd=-102.60624694824219, cm=-10.019272804260254
  Angle -1: cl=109.41918182373047, cd=-100.13886260986328, cm=-8.74218463897705
  Angle 0: cl=108.4617919921875, cd=-97.67146301269531, cm=-7.465111255645752
  Angle 1: cl=107.50443267822266, cd=-95.20417022705078, cm=-6.188074588775635
  Angle 2: cl=106.54705047607422, cd=-92.73680877685547, cm=-4.911037921905518
  Angle 3: cl=105.58963012695312, cd=-90.2694320678711, cm=-3.633948802947998
  Angle 4: cl=104.6323013305664, cd=-87.80213928222656, cm=-2.356898784637451
  Angle 5: cl=103.6749038696289, cd=-85.33475494384766, cm=-1.07985258102417
  Angle 6: cl=102.71751403808594, cd=-82.86737823486328, cm=0.19721360504627228
  Angle 7: cl=101.76008605957031, cd=-80.40003967285156, cm=1.4742951393127441
  Angle 8: cl=100.80269622802734, cd=-77.93267822265625, cm=2.751326084136963
  Angle 9: cl=99.84532928466797, cd=-75.46537017822266, cm=4.028383731842041
  Angle 10: cl=98.88794708251953, cd=-72.99798583984375, cm=5.305466175079346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
  Angle -1: cl=109.34990692138672, cd=-100.12834930419922, cm=-8.72596263885498
  Angle 0: cl=108.39250946044922, cd=-97.66098022460938, cm=-7.448894023895264
  Angle 1: cl=107.43510437011719, cd=-95.1936264038086, cm=-6.1718363761901855
  Angle 2: cl=106.4777603149414, cd=-92.72627258300781, cm=-4.894784450531006
  Angle 3: cl=105.52035522460938, cd=-90.25896453857422, cm=-3.6177420616149902
  Angle 4: cl=104.56293487548828, cd=-87.79158782958984, cm=-2.340651035308838
  Angle 5: cl=103.6055908203125, cd=-85.32424926757812, cm=-1.0636115074157715
  Angle 6: cl=102.648193359375, cd=-82.85684967041016, cm=0.21347089111804962
  Angle 7: cl=101.6907958984375, cd=-80.3895034790039, cm=1.490537166595459
  Angle 8: cl=100.73343658447266, cd=-77.92217254638672, cm=2.7675862312316895
  Angle 9: cl=99.77603149414062, cd=-75.4548110961914, cm=4.044632434844971
  Angle 10: cl=98.81861114501953, cd=-72.98747253417969, cm=5.3216776847839355
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.74150848388672, cd=-122.06321716308594, cm=-20.194812774658203
  Angle -9: cl=116.7841567993164, cd=-119.59588623046875, cm=-18.917734146118164
  Angle -8: cl=115.82682037353516, cd=-117.12858581542969, cm=-17.640687942504883
  Angle -7: cl=114.86935424804688, cd=-114.66118621826172, cm=-16.363611221313477
  Angle -6: cl=113.9119644165039, cd=-112.19383239746094, cm=-15.08656120300293
  Angle -5: cl=112.9546127319336, cd=-109.72650146484375, cm=-13.809503555297852
  Angle -4: cl=111.99720001220703, cd=-107.25909423828125, cm=-12.532424926757812
  Angle -3: cl=111.03984832763672, cd=-104.79180908203125, cm=-11.255400657653809
  Angle -2: cl=110.08243560791016, cd=-102.32442474365234, cm=-9.978340148925781
