Experiment: Combination_Experiment_248
Generation: 83
Timestamp: 20231226_222455

Genotypes and their Fitness Values:
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076117581940137
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077371840103125
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1076130518298106
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075276332476016
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.0032168933524637, 0.0025, 7.0, 10.0] - Fitness: -1.109460040077524
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075250443723403
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075247034943536
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075238388671633
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.7513198852539, cd=-122.34081268310547, cm=-20.171293258666992
  Angle -9: cl=116.7939224243164, cd=-119.87346649169922, cm=-18.894224166870117
  Angle -8: cl=115.83651733398438, cd=-117.40612030029297, cm=-17.617155075073242
  Angle -7: cl=114.87911224365234, cd=-114.93875122070312, cm=-16.340105056762695
  Angle -6: cl=113.92176055908203, cd=-112.47138977050781, cm=-15.063029289245605
  Angle -5: cl=112.96437072753906, cd=-110.0040512084961, cm=-13.785970687866211
  Angle -4: cl=112.00696563720703, cd=-107.53669738769531, cm=-12.508912086486816
  Angle -3: cl=111.04956817626953, cd=-105.0693359375, cm=-11.231863975524902
  Angle -2: cl=110.09223175048828, cd=-102.60199737548828, cm=-9.954801559448242
  Angle -1: cl=109.13481140136719, cd=-100.13462829589844, cm=-8.67773151397705
  Angle 0: cl=108.17743682861328, cd=-97.66729736328125, cm=-7.400675296783447
  Angle 1: cl=107.22004699707031, cd=-95.19998931884766, cm=-6.1236348152160645
  Angle 2: cl=106.2626724243164, cd=-92.73258972167969, cm=-4.846585750579834
  Angle 3: cl=105.30530548095703, cd=-90.2652587890625, cm=-3.5695157051086426
  Angle 4: cl=104.347900390625, cd=-87.79786682128906, cm=-2.292454242706299
  Angle 5: cl=103.39051055908203, cd=-85.33053588867188, cm=-1.015378475189209
  Angle 6: cl=102.43317413330078, cd=-82.86322784423828, cm=0.26165908575057983
  Angle 7: cl=101.47578430175781, cd=-80.39588928222656, cm=1.5387320518493652
  Angle 8: cl=100.51836395263672, cd=-77.92849731445312, cm=2.8157572746276855
  Angle 9: cl=99.56095886230469, cd=-75.46112060546875, cm=4.092880725860596
  Angle 10: cl=98.60356903076172, cd=-72.99375915527344, cm=5.369930744171143
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79933166503906, cd=-122.37236785888672, cm=-20.182817459106445
  Angle -9: cl=116.8418960571289, cd=-119.90498352050781, cm=-18.905744552612305
  Angle -8: cl=115.88451385498047, cd=-117.4376220703125, cm=-17.62868309020996
  Angle -7: cl=114.92713928222656, cd=-114.97029113769531, cm=-16.351619720458984
  Angle -6: cl=113.96975708007812, cd=-112.50291442871094, cm=-15.074569702148438
  Angle -5: cl=113.01238250732422, cd=-110.03559112548828, cm=-13.797507286071777
  Angle -4: cl=112.0549545288086, cd=-107.56819152832031, cm=-12.520435333251953
  Angle -3: cl=111.09760284423828, cd=-105.10086059570312, cm=-11.243382453918457
  Angle -2: cl=110.14019012451172, cd=-102.63352966308594, cm=-9.966323852539062
  Angle -1: cl=109.18279266357422, cd=-100.16613006591797, cm=-8.689254760742188
  Angle 0: cl=108.22547149658203, cd=-97.6988296508789, cm=-7.412207126617432
  Angle 1: cl=107.26805877685547, cd=-95.23148345947266, cm=-6.135134220123291
  Angle 2: cl=106.31072235107422, cd=-92.7641372680664, cm=-4.858084201812744
  Angle 3: cl=105.35326385498047, cd=-90.29674530029297, cm=-3.581026554107666
  Angle 4: cl=104.39588165283203, cd=-87.82942199707031, cm=-2.3039698600769043
  Angle 5: cl=103.4384994506836, cd=-85.36205291748047, cm=-1.0268969535827637
  Angle 6: cl=102.48114776611328, cd=-82.89469909667969, cm=0.2501673102378845
  Angle 7: cl=101.5237808227539, cd=-80.42738342285156, cm=1.5272154808044434
  Angle 8: cl=100.56636047363281, cd=-77.96000671386719, cm=2.8042855262756348
  Angle 9: cl=99.60897064208984, cd=-75.49267578125, cm=4.081326007843018
  Angle 10: cl=98.65155792236328, cd=-73.02531433105469, cm=5.35837984085083
Genotype [0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8400650024414, cd=-122.45948791503906, cm=-20.177522659301758
  Angle -9: cl=116.88269805908203, cd=-119.99217987060547, cm=-18.90046501159668
  Angle -8: cl=115.92535400390625, cd=-117.52484893798828, cm=-17.6234073638916
  Angle -7: cl=114.96797943115234, cd=-115.05751037597656, cm=-16.34636878967285
  Angle -6: cl=114.01056671142578, cd=-112.59012603759766, cm=-15.069305419921875
  Angle -5: cl=113.05316925048828, cd=-110.12276458740234, cm=-13.79224967956543
  Angle -4: cl=112.09577178955078, cd=-107.65544128417969, cm=-12.515182495117188
  Angle -3: cl=111.1384048461914, cd=-105.18801879882812, cm=-11.238080978393555
  Angle -2: cl=110.18101501464844, cd=-102.720703125, cm=-9.961045265197754
  Angle -1: cl=109.22362518310547, cd=-100.25335693359375, cm=-8.68398666381836
  Angle 0: cl=108.2662353515625, cd=-97.7860107421875, cm=-7.406933307647705
  Angle 1: cl=107.30885314941406, cd=-95.31867218017578, cm=-6.129882335662842
  Angle 2: cl=106.3514633178711, cd=-92.85133361816406, cm=-4.852813243865967
  Angle 3: cl=105.39412689208984, cd=-90.38397979736328, cm=-3.575761318206787
  Angle 4: cl=104.43670654296875, cd=-87.91664123535156, cm=-2.2987008094787598
  Angle 5: cl=103.47930145263672, cd=-85.44927215576172, cm=-1.0216269493103027
  Angle 6: cl=102.52192687988281, cd=-82.98194122314453, cm=0.2554106116294861
  Angle 7: cl=101.56454467773438, cd=-80.51453399658203, cm=1.53248929977417
  Angle 8: cl=100.60717010498047, cd=-78.0472183227539, cm=2.8095545768737793
  Angle 9: cl=99.64977264404297, cd=-75.57984924316406, cm=4.086616039276123
  Angle 10: cl=98.6923599243164, cd=-73.11251831054688, cm=5.363657474517822
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69257354736328, cd=-122.3064956665039, cm=-20.157575607299805
  Angle -9: cl=116.73516082763672, cd=-119.83914184570312, cm=-18.8804874420166
  Angle -8: cl=115.77782440185547, cd=-117.37184143066406, cm=-17.60346031188965
  Angle -7: cl=114.82038116455078, cd=-114.9044418334961, cm=-16.32637596130371
  Angle -6: cl=113.86299896240234, cd=-112.43711853027344, cm=-15.049337387084961
  Angle -5: cl=112.90555572509766, cd=-109.9697265625, cm=-13.772276878356934
  Angle -4: cl=111.94822692871094, cd=-107.50237274169922, cm=-12.49520206451416
  Angle -3: cl=110.99085235595703, cd=-105.03504180908203, cm=-11.218145370483398
  Angle -2: cl=110.03348541259766, cd=-102.56766510009766, cm=-9.941082000732422
  Angle -1: cl=109.07610321044922, cd=-100.10035705566406, cm=-8.66403579711914
  Angle 0: cl=108.11870574951172, cd=-97.63298034667969, cm=-7.386950969696045
  Angle 1: cl=107.16132354736328, cd=-95.1656494140625, cm=-6.109899997711182
  Angle 2: cl=106.20392608642578, cd=-92.69828796386719, cm=-4.832833766937256
  Angle 3: cl=105.24657440185547, cd=-90.2309341430664, cm=-3.555786609649658
  Angle 4: cl=104.28921508789062, cd=-87.76363372802734, cm=-2.2787203788757324
  Angle 5: cl=103.33173370361328, cd=-85.29618835449219, cm=-1.0016484260559082
  Angle 6: cl=102.37435913085938, cd=-82.82887268066406, cm=0.27541106939315796
  Angle 7: cl=101.41703033447266, cd=-80.36152648925781, cm=1.5524640083312988
  Angle 8: cl=100.45960235595703, cd=-77.8941650390625, cm=2.829531192779541
  Angle 9: cl=99.50224304199219, cd=-75.42682647705078, cm=4.106568813323975
  Angle 10: cl=98.54486846923828, cd=-72.95948028564453, cm=5.38364839553833
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74054718017578, cd=-122.33804321289062, cm=-20.169095993041992
  Angle -9: cl=116.7831802368164, cd=-119.87065124511719, cm=-18.892011642456055
  Angle -8: cl=115.82581329345703, cd=-117.40335083007812, cm=-17.614965438842773
  Angle -7: cl=114.86841583251953, cd=-114.93600463867188, cm=-16.337915420532227
  Angle -6: cl=113.91100311279297, cd=-112.46863555908203, cm=-15.060858726501465
  Angle -5: cl=112.95365142822266, cd=-110.00128173828125, cm=-13.783791542053223
  Angle -4: cl=111.99626922607422, cd=-107.5339126586914, cm=-12.506714820861816
  Angle -3: cl=111.03887176513672, cd=-105.06656646728516, cm=-11.22967529296875
  Angle -2: cl=110.08150482177734, cd=-102.59925079345703, cm=-9.95260238647461
  Angle -1: cl=109.12407684326172, cd=-100.13189697265625, cm=-8.675583839416504
  Angle 0: cl=108.16671752929688, cd=-97.66453552246094, cm=-7.3985114097595215
  Angle 1: cl=107.20934295654297, cd=-95.19719696044922, cm=-6.1214518547058105
  Angle 2: cl=106.25194549560547, cd=-92.72985076904297, cm=-4.844379901885986
  Angle 3: cl=105.29452514648438, cd=-90.26243591308594, cm=-3.567291736602783
  Angle 4: cl=104.3371353149414, cd=-87.79512023925781, cm=-2.2902655601501465
  Angle 5: cl=103.37975311279297, cd=-85.32775115966797, cm=-1.0131726264953613
  Angle 6: cl=102.42240905761719, cd=-82.8604507446289, cm=0.26385825872421265
  Angle 7: cl=101.46504211425781, cd=-80.39309692382812, cm=1.5409150123596191
  Angle 8: cl=100.50760650634766, cd=-77.92570495605469, cm=2.8180060386657715
  Angle 9: cl=99.55026245117188, cd=-75.45838928222656, cm=4.095025539398193
