Experiment: Combination_Experiment_248
Generation: 30
Timestamp: 20231226_221735

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.9, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135527007872337
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.9, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135229523148382
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133469877939186
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135067622040777
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136051405322567
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134526558891455
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135067622040777
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134921106359668
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134040386584463
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133469877939186
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1133433530762176
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -9: cl=117.24012756347656, cd=-119.80111694335938, cm=-19.03983497619629
  Angle -8: cl=116.28279113769531, cd=-117.33378601074219, cm=-17.762767791748047
  Angle -7: cl=115.32539367675781, cd=-114.86638641357422, cm=-16.485708236694336
  Angle -6: cl=114.36802673339844, cd=-112.3990707397461, cm=-15.208659172058105
  Angle -5: cl=113.4106216430664, cd=-109.93169403076172, cm=-13.931600570678711
  Angle -4: cl=112.4532699584961, cd=-107.46436309814453, cm=-12.654528617858887
  Angle -3: cl=111.49590301513672, cd=-104.99702453613281, cm=-11.377474784851074
  Angle -2: cl=110.53852081298828, cd=-102.52964782714844, cm=-10.100408554077148
  Angle -1: cl=109.58110809326172, cd=-100.06232452392578, cm=-8.823358535766602
  Angle 0: cl=108.62371063232422, cd=-97.59498596191406, cm=-7.546309947967529
  Angle 1: cl=107.66634368896484, cd=-95.12759399414062, cm=-6.269222736358643
  Angle 2: cl=106.70893859863281, cd=-92.66026306152344, cm=-4.992170810699463
  Angle 3: cl=105.75153350830078, cd=-90.1928939819336, cm=-3.7151131629943848
  Angle 4: cl=104.7941665649414, cd=-87.72554016113281, cm=-2.4380555152893066
  Angle 5: cl=103.83675384521484, cd=-85.2581787109375, cm=-1.1609835624694824
  Angle 6: cl=102.87939453125, cd=-82.79084014892578, cm=0.116054967045784
  Angle 7: cl=101.92200469970703, cd=-80.323486328125, cm=1.3931527137756348
  Angle 8: cl=100.96463775634766, cd=-77.85614013671875, cm=2.67020845413208
  Angle 9: cl=100.0072250366211, cd=-75.38877868652344, cm=3.9472622871398926
  Angle 10: cl=99.04984283447266, cd=-72.92144012451172, cm=5.224294185638428
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.15919494628906, cd=-122.23892974853516, cm=-20.30991554260254
  Angle -9: cl=117.2018051147461, cd=-119.77159118652344, cm=-19.03285026550293
  Angle -8: cl=116.2444076538086, cd=-117.30418395996094, cm=-17.75578498840332
  Angle -7: cl=115.28699493408203, cd=-114.8368148803711, cm=-16.478710174560547
  Angle -6: cl=114.32963562011719, cd=-112.3695297241211, cm=-15.201663970947266
  Angle -5: cl=113.37224578857422, cd=-109.90213775634766, cm=-13.924614906311035
  Angle -4: cl=112.41483306884766, cd=-107.43480682373047, cm=-12.647538185119629
  Angle -3: cl=111.45752716064453, cd=-104.96749877929688, cm=-11.370521545410156
  Angle -2: cl=110.50007629394531, cd=-102.50012969970703, cm=-10.093453407287598
  Angle -1: cl=109.54271697998047, cd=-100.03275299072266, cm=-8.816370010375977
  Angle 0: cl=108.58531951904297, cd=-97.56538391113281, cm=-7.539326190948486
  Angle 1: cl=107.6279525756836, cd=-95.09807586669922, cm=-6.262247562408447
  Angle 2: cl=106.67054748535156, cd=-92.63069152832031, cm=-4.985171794891357
  Angle 3: cl=105.71312713623047, cd=-90.16337585449219, cm=-3.708151340484619
  Angle 4: cl=104.75580596923828, cd=-87.69601440429688, cm=-2.4310660362243652
  Angle 5: cl=103.79837799072266, cd=-85.22862243652344, cm=-1.1539978981018066
  Angle 6: cl=102.84099578857422, cd=-82.76126861572266, cm=0.12305207550525665
  Angle 7: cl=101.8836441040039, cd=-80.29400634765625, cm=1.400068759918213
  Angle 8: cl=100.92623138427734, cd=-77.82660675048828, cm=2.6771578788757324
  Angle 9: cl=99.9688491821289, cd=-75.35923767089844, cm=3.9542479515075684
  Angle 10: cl=99.0114517211914, cd=-72.89189147949219, cm=5.231273174285889
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.9, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1406478881836, cd=-122.16934967041016, cm=-20.313053131103516
  Angle -9: cl=117.18325805664062, cd=-119.7020034790039, cm=-19.036001205444336
  Angle -8: cl=116.225830078125, cd=-117.23462677001953, cm=-17.75893211364746
  Angle -7: cl=115.26850128173828, cd=-114.7673110961914, cm=-16.48187828063965
  Angle -6: cl=114.31110382080078, cd=-112.29995727539062, cm=-15.204828262329102
  Angle -5: cl=113.35370635986328, cd=-109.83262634277344, cm=-13.927767753601074
  Angle -4: cl=112.39627838134766, cd=-107.36524963378906, cm=-12.65069580078125
  Angle -3: cl=111.43897247314453, cd=-104.89793395996094, cm=-11.373647689819336
  Angle -2: cl=110.4815444946289, cd=-102.43055725097656, cm=-10.09659481048584
  Angle -1: cl=109.52413177490234, cd=-99.96321868896484, cm=-8.819550514221191
  Angle 0: cl=108.5667724609375, cd=-97.495849609375, cm=-7.5424580574035645
  Angle 1: cl=107.60942840576172, cd=-95.02850341796875, cm=-6.265405178070068
  Angle 2: cl=106.6520004272461, cd=-92.56119537353516, cm=-4.988354206085205
  Angle 3: cl=105.694580078125, cd=-90.09379577636719, cm=-3.7112879753112793
  Angle 4: cl=104.73722076416016, cd=-87.62643432617188, cm=-2.434248447418213
  Angle 5: cl=103.77980041503906, cd=-85.15907287597656, cm=-1.157163143157959
  Angle 6: cl=102.82246398925781, cd=-82.69178009033203, cm=0.11988778412342072
  Angle 7: cl=101.86505889892578, cd=-80.2243881225586, cm=1.3969378471374512
  Angle 8: cl=100.9076919555664, cd=-77.75700378417969, cm=2.6740498542785645
  Angle 9: cl=99.9502944946289, cd=-75.28971862792969, cm=3.9510369300842285
  Angle 10: cl=98.9928970336914, cd=-72.82237243652344, cm=5.228094577789307
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1667709350586, cd=-122.2469253540039, cm=-20.310821533203125
  Angle -9: cl=117.20938873291016, cd=-119.77957153320312, cm=-19.033754348754883
  Angle -8: cl=116.25194549560547, cd=-117.31221771240234, cm=-17.75672149658203
  Angle -7: cl=115.29462432861328, cd=-114.84488677978516, cm=-16.47965431213379
  Angle -6: cl=114.33721923828125, cd=-112.37749481201172, cm=-15.202564239501953
  Angle -5: cl=113.37982177734375, cd=-109.91015625, cm=-13.925532341003418
  Angle -4: cl=112.42244720458984, cd=-107.44283294677734, cm=-12.648460388183594
  Angle -3: cl=111.46501159667969, cd=-104.97545623779297, cm=-11.371411323547363
  Angle -2: cl=110.50768280029297, cd=-102.50814819335938, cm=-10.094371795654297
  Angle -1: cl=109.55033111572266, cd=-100.04080963134766, cm=-8.817296028137207
  Angle 0: cl=108.59288787841797, cd=-97.57340240478516, cm=-7.540243625640869
  Angle 1: cl=107.63553619384766, cd=-95.10607147216797, cm=-6.26317834854126
  Angle 2: cl=106.67813873291016, cd=-92.63872528076172, cm=-4.986118793487549
  Angle 3: cl=105.7208023071289, cd=-90.17135620117188, cm=-3.7090468406677246
  Angle 4: cl=104.76335906982422, cd=-87.70403289794922, cm=-2.4319939613342285
  Angle 5: cl=103.80594635009766, cd=-85.23664855957031, cm=-1.1549420356750488
  Angle 6: cl=102.84857177734375, cd=-82.76930236816406, cm=0.12212510406970978
  Angle 7: cl=101.89124298095703, cd=-80.30198669433594, cm=1.3992009162902832
  Angle 8: cl=100.9338150024414, cd=-77.83460235595703, cm=2.676262378692627
  Angle 9: cl=99.97640228271484, cd=-75.36724090576172, cm=3.953315258026123
  Angle 10: cl=99.01905059814453, cd=-72.89989471435547, cm=5.230386257171631
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.23065185546875, cd=-122.27516174316406, cm=-20.321287155151367
  Angle -9: cl=117.27324676513672, cd=-119.80778503417969, cm=-19.04421043395996
  Angle -8: cl=116.3158950805664, cd=-117.34048461914062, cm=-17.767160415649414
  Angle -7: cl=115.35848236083984, cd=-114.87310791015625, cm=-16.490102767944336
  Angle -6: cl=114.40105438232422, cd=-112.40576171875, cm=-15.213055610656738
  Angle -5: cl=113.44365692138672, cd=-109.93838500976562, cm=-13.93598461151123
  Angle -4: cl=112.48629760742188, cd=-107.47103118896484, cm=-12.658915519714355
  Angle -3: cl=111.5289535522461, cd=-105.00373077392578, cm=-11.381898880004883
  Angle -2: cl=110.57157135009766, cd=-102.53639221191406, cm=-10.104813575744629
  Angle -1: cl=109.6141586303711, cd=-100.06901550292969, cm=-8.82774829864502
  Angle 0: cl=108.65679168701172, cd=-97.60163879394531, cm=-7.550689220428467
  Angle 1: cl=107.69937133789062, cd=-95.13430786132812, cm=-6.273620128631592
  Angle 2: cl=106.74201202392578, cd=-92.6669692993164, cm=-4.996582508087158
  Angle 3: cl=105.78459167480469, cd=-90.1995849609375, cm=-3.719508647918701
  Angle 4: cl=104.8272476196289, cd=-87.73223876953125, cm=-2.4424290657043457
  Angle 5: cl=103.8698501586914, cd=-85.26490020751953, cm=-1.165367603302002
  Angle 6: cl=102.91246032714844, cd=-82.79750061035156, cm=0.11168237030506134
  Angle 7: cl=101.95501708984375, cd=-80.33016204833984, cm=1.3887267112731934
  Angle 8: cl=100.9977035522461, cd=-77.86287689208984, cm=2.6657729148864746
  Angle 9: cl=100.04031372070312, cd=-75.39547729492188, cm=3.9428601264953613
  Angle 10: cl=99.08292388916016, cd=-72.92813873291016, cm=5.219909191131592
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.9, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.72399139404297, cd=-121.79782104492188, cm=-20.223634719848633
  Angle -9: cl=116.7666244506836, cd=-119.33048248291016, cm=-18.946542739868164
  Angle -8: cl=115.80925750732422, cd=-116.86311340332031, cm=-17.669485092163086
  Angle -7: cl=114.85185241699219, cd=-114.395751953125, cm=-16.39242935180664
  Angle -6: cl=113.89447784423828, cd=-111.92842864990234, cm=-15.115377426147461
  Angle -5: cl=112.93705749511719, cd=-109.4610595703125, cm=-13.838321685791016
  Angle -4: cl=111.97968292236328, cd=-106.99371337890625, cm=-12.561272621154785
  Angle -3: cl=111.02230834960938, cd=-104.52638244628906, cm=-11.284191131591797
  Angle -2: cl=110.06490325927734, cd=-102.05897521972656, cm=-10.007128715515137
  Angle -1: cl=109.1075210571289, cd=-99.59163665771484, cm=-8.730077743530273
  Angle 0: cl=108.15016174316406, cd=-97.12433624267578, cm=-7.453039646148682
  Angle 1: cl=107.1927719116211, cd=-94.65696716308594, cm=-6.175965785980225
  Angle 2: cl=106.2353744506836, cd=-92.18956756591797, cm=-4.8988823890686035
  Angle 3: cl=105.27800750732422, cd=-89.7222671508789, cm=-3.621828556060791
  Angle 4: cl=104.32059478759766, cd=-87.25492858886719, cm=-2.344780445098877
  Angle 5: cl=103.3631820678711, cd=-84.78756713867188, cm=-1.0677227973937988
  Angle 6: cl=102.40583038330078, cd=-82.32023620605469, cm=0.20931001007556915
  Angle 7: cl=101.44842529296875, cd=-79.85282897949219, cm=1.486412525177002
  Angle 8: cl=100.49105072021484, cd=-77.38552856445312, cm=2.7634339332580566
  Angle 9: cl=99.5336685180664, cd=-74.91818237304688, cm=4.040513515472412
  Angle 10: cl=98.57630157470703, cd=-72.45081329345703, cm=5.317581653594971
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.2481918334961, cd=-122.30387115478516, cm=-20.326852798461914
  Angle -9: cl=117.29085540771484, cd=-119.83654022216797, cm=-19.04978370666504
  Angle -8: cl=116.33344268798828, cd=-117.36912536621094, cm=-17.772687911987305
  Angle -7: cl=115.37606048583984, cd=-114.90181732177734, cm=-16.49566078186035
  Angle -6: cl=114.41866302490234, cd=-112.43445587158203, cm=-15.218607902526855
  Angle -5: cl=113.46126556396484, cd=-109.96712493896484, cm=-13.941561698913574
  Angle -4: cl=112.5038833618164, cd=-107.499755859375, cm=-12.664484024047852
