Experiment: Combination_Experiment_248
Generation: 43
Timestamp: 20231226_221925

Genotypes and their Fitness Values:
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1115358341157553
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112112145470524
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118363336198844
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.111965653022283
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1119750996274123
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1118596991241605
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111846197012828
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117825952361746
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1123358196380817
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.112098455952034
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8967659003411318, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1118296859632077
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111577612021353
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.112046242570054
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115982475475468
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.111700139829502
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117896275035428
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.022854742498345845, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1117399756879467
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11164491901583
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1116064669339103
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.008670847877580615, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115934288472722
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.0085, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1115928327677769
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111584511110026
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8967659003411318, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.111577612021353
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.38846588134766, cd=-121.66960906982422, cm=-20.12788200378418
  Angle -9: cl=116.43114471435547, cd=-119.20226287841797, cm=-18.850820541381836
  Angle -8: cl=115.47368621826172, cd=-116.73486328125, cm=-17.573759078979492
  Angle -7: cl=114.51632690429688, cd=-114.26753234863281, cm=-16.296701431274414
  Angle -6: cl=113.5589828491211, cd=-111.80020904541016, cm=-15.019659042358398
  Angle -5: cl=112.60155487060547, cd=-109.33283233642578, cm=-13.742578506469727
  Angle -4: cl=111.64418029785156, cd=-106.865478515625, cm=-12.465521812438965
  Angle -3: cl=110.68680572509766, cd=-104.39815521240234, cm=-11.18845272064209
  Angle -2: cl=109.7293930053711, cd=-101.93077850341797, cm=-9.911395072937012
  Angle -1: cl=108.77202606201172, cd=-99.46345520019531, cm=-8.634329795837402
  Angle 0: cl=107.81462097167969, cd=-96.99606323242188, cm=-7.357283115386963
  Angle 1: cl=106.85726165771484, cd=-94.52872467041016, cm=-6.0802226066589355
  Angle 2: cl=105.89984893798828, cd=-92.06137084960938, cm=-4.803164005279541
  Angle 3: cl=104.94244384765625, cd=-89.59403991699219, cm=-3.526109218597412
  Angle 4: cl=103.9850845336914, cd=-87.12671661376953, cm=-2.2490649223327637
  Angle 5: cl=103.02765655517578, cd=-84.65930938720703, cm=-0.9719758629798889
  Angle 6: cl=102.07032012939453, cd=-82.19194793701172, cm=0.30509132146835327
  Angle 7: cl=101.1128921508789, cd=-79.7245864868164, cm=1.5821471214294434
  Angle 8: cl=100.15550994873047, cd=-77.25727844238281, cm=2.8591885566711426
  Angle 9: cl=99.19815063476562, cd=-74.7899169921875, cm=4.1362385749816895
  Angle 10: cl=98.24073028564453, cd=-72.32258605957031, cm=5.413310527801514
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.20552062988281, cd=-122.3540267944336, cm=-20.302831649780273
  Angle -9: cl=117.24816131591797, cd=-119.8866195678711, cm=-19.025724411010742
  Angle -8: cl=116.290771484375, cd=-117.41931915283203, cm=-17.74871253967285
  Angle -7: cl=115.33342742919922, cd=-114.95201110839844, cm=-16.47165298461914
  Angle -6: cl=114.3759765625, cd=-112.48460388183594, cm=-15.194580078125
  Angle -5: cl=113.41861724853516, cd=-110.01725006103516, cm=-13.917530059814453
  Angle -4: cl=112.46125030517578, cd=-107.5499496459961, cm=-12.640488624572754
  Angle -3: cl=111.50384521484375, cd=-105.0825424194336, cm=-11.363401412963867
  Angle -2: cl=110.54645538330078, cd=-102.61518859863281, cm=-10.086334228515625
  Angle -1: cl=109.58907318115234, cd=-100.14786529541016, cm=-8.80929946899414
  Angle 0: cl=108.63169860839844, cd=-97.68052673339844, cm=-7.532248020172119
  Angle 1: cl=107.6742935180664, cd=-95.21317291259766, cm=-6.255160808563232
  Angle 2: cl=106.7169189453125, cd=-92.74578857421875, cm=-4.978094577789307
  Angle 3: cl=105.75953674316406, cd=-90.27848052978516, cm=-3.7010626792907715
  Angle 4: cl=104.8021469116211, cd=-87.81108093261719, cm=-2.4239678382873535
  Angle 5: cl=103.84476470947266, cd=-85.34375, cm=-1.1469416618347168
  Angle 6: cl=102.88738250732422, cd=-82.87638092041016, cm=0.1301407366991043
  Angle 7: cl=101.93000030517578, cd=-80.40909576416016, cm=1.4071736335754395
  Angle 8: cl=100.97261810302734, cd=-77.94169616699219, cm=2.684241771697998
  Angle 9: cl=100.01519775390625, cd=-75.47435760498047, cm=3.9612984657287598
  Angle 10: cl=99.05780792236328, cd=-73.00699615478516, cm=5.238379955291748
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388]:
  Angle -10: cl=118.04498291015625, cd=-122.23385620117188, cm=-20.277332305908203
  Angle -9: cl=117.087646484375, cd=-119.76654815673828, cm=-19.000276565551758
  Angle -8: cl=116.13030242919922, cd=-117.2992172241211, cm=-17.723230361938477
  Angle -7: cl=115.1728744506836, cd=-114.83183288574219, cm=-16.4461612701416
  Angle -6: cl=114.21553802490234, cd=-112.36450958251953, cm=-15.169108390808105
  Angle -5: cl=113.25814056396484, cd=-109.89715576171875, cm=-13.892036437988281
  Angle -4: cl=112.30072784423828, cd=-107.42980194091797, cm=-12.614982604980469
  Angle -3: cl=111.34329986572266, cd=-104.96238708496094, cm=-11.33788776397705
  Angle -2: cl=110.38597106933594, cd=-102.49510192871094, cm=-10.060869216918945
  Angle -1: cl=109.42859649658203, cd=-100.02774810791016, cm=-8.783777236938477
  Angle 0: cl=108.47122192382812, cd=-97.56037902832031, cm=-7.506747722625732
  Angle 1: cl=107.51380157470703, cd=-95.09302520751953, cm=-6.229671955108643
  Angle 2: cl=106.55644989013672, cd=-92.62568664550781, cm=-4.952603816986084
  Angle 3: cl=105.59903717041016, cd=-90.1583480834961, cm=-3.675568103790283
  Angle 4: cl=104.64161682128906, cd=-87.69094848632812, cm=-2.398489475250244
  Angle 5: cl=103.68424224853516, cd=-85.2236099243164, cm=-1.1214079856872559
  Angle 6: cl=102.72684478759766, cd=-82.7562484741211, cm=0.15563340485095978
  Angle 7: cl=101.76949310302734, cd=-80.28892517089844, cm=1.4326958656311035
  Angle 8: cl=100.81206512451172, cd=-77.82157135009766, cm=2.709744930267334
  Angle 9: cl=99.85469818115234, cd=-75.35420227050781, cm=3.9868245124816895
  Angle 10: cl=98.89733123779297, cd=-72.88690185546875, cm=5.26384973526001
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388]:
  Angle -10: cl=118.08797454833984, cd=-122.26114654541016, cm=-20.286344528198242
  Angle -9: cl=117.13059997558594, cd=-119.7938003540039, cm=-19.009286880493164
  Angle -8: cl=116.17321014404297, cd=-117.32647705078125, cm=-17.73223304748535
  Angle -7: cl=115.21585845947266, cd=-114.85914611816406, cm=-16.45516014099121
  Angle -6: cl=114.25843811035156, cd=-112.3917465209961, cm=-15.178106307983398
  Angle -5: cl=113.30106353759766, cd=-109.92447662353516, cm=-13.901073455810547
  Angle -4: cl=112.34370422363281, cd=-107.45708465576172, cm=-12.623980522155762
  Angle -3: cl=111.38631439208984, cd=-104.98973846435547, cm=-11.346939086914062
  Angle -2: cl=110.4289321899414, cd=-102.5223617553711, cm=-10.069866180419922
  Angle -1: cl=109.47150421142578, cd=-100.05500793457031, cm=-8.792817115783691
  Angle 0: cl=108.5141372680664, cd=-97.58766174316406, cm=-7.515760898590088
  Angle 1: cl=107.55677032470703, cd=-95.12035369873047, cm=-6.238697528839111
  Angle 2: cl=106.59941101074219, cd=-92.65298461914062, cm=-4.961637020111084
  Angle 3: cl=105.64196014404297, cd=-90.18562316894531, cm=-3.6845669746398926
  Angle 4: cl=104.6845932006836, cd=-87.71830749511719, cm=-2.4075522422790527
  Angle 5: cl=103.7271957397461, cd=-85.25089263916016, cm=-1.1304268836975098
  Angle 6: cl=102.76981353759766, cd=-82.7835464477539, cm=0.14659829437732697
  Angle 7: cl=101.8124771118164, cd=-80.31624603271484, cm=1.4236578941345215
  Angle 8: cl=100.85509490966797, cd=-77.84889221191406, cm=2.700711727142334
  Angle 9: cl=99.89765930175781, cd=-75.38153076171875, cm=3.9777684211730957
  Angle 10: cl=98.94022369384766, cd=-72.91413116455078, cm=5.254848003387451
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.2923355102539, cd=-122.44413757324219, cm=-20.314910888671875
  Angle -9: cl=117.33492279052734, cd=-119.97673797607422, cm=-19.037830352783203
  Angle -8: cl=116.37752532958984, cd=-117.50940704345703, cm=-17.760759353637695
  Angle -7: cl=115.42013549804688, cd=-115.0419921875, cm=-16.483678817749023
  Angle -6: cl=114.46275329589844, cd=-112.5746841430664, cm=-15.206653594970703
  Angle -5: cl=113.50537872314453, cd=-110.10735321044922, cm=-13.929574966430664
  Angle -4: cl=112.54798889160156, cd=-107.63995361328125, cm=-12.652505874633789
  Angle -3: cl=111.59060668945312, cd=-105.1726303100586, cm=-11.375459671020508
  Angle -2: cl=110.63322448730469, cd=-102.70530700683594, cm=-10.098397254943848
  Angle -1: cl=109.67581939697266, cd=-100.2379150390625, cm=-8.821345329284668
  Angle 0: cl=108.71843719482422, cd=-97.77056121826172, cm=-7.544290065765381
  Angle 1: cl=107.76103973388672, cd=-95.3031997680664, cm=-6.267225742340088
  Angle 2: cl=106.80364227294922, cd=-92.8358383178711, cm=-4.990162372589111
  Angle 3: cl=105.8462905883789, cd=-90.3685073852539, cm=-3.713095188140869
  Angle 4: cl=104.88890075683594, cd=-87.90116119384766, cm=-2.436028003692627
  Angle 5: cl=103.93152618408203, cd=-85.433837890625, cm=-1.1590056419372559
  Angle 6: cl=102.97412109375, cd=-82.96644592285156, cm=0.1180700808763504
  Angle 7: cl=102.01679229736328, cd=-80.49916076660156, cm=1.3951325416564941
  Angle 8: cl=101.05933380126953, cd=-78.03176879882812, cm=2.672180652618408
  Angle 9: cl=100.10198211669922, cd=-75.56439971923828, cm=3.9492602348327637
  Angle 10: cl=99.1446304321289, cd=-73.09709930419922, cm=5.226306438446045
Genotype [0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.78508758544922, cd=-122.02301788330078, cm=-20.196863174438477
  Angle -9: cl=116.82769012451172, cd=-119.55561065673828, cm=-18.919782638549805
  Angle -8: cl=115.87029266357422, cd=-117.0882797241211, cm=-17.642732620239258
  Angle -7: cl=114.91289520263672, cd=-114.62091827392578, cm=-16.365652084350586
  Angle -6: cl=113.9555435180664, cd=-112.15357208251953, cm=-15.08860969543457
  Angle -5: cl=112.99816131591797, cd=-109.68624877929688, cm=-13.811553955078125
  Angle -4: cl=112.04076385498047, cd=-107.21888732910156, cm=-12.534467697143555
  Angle -3: cl=111.08333587646484, cd=-104.75150299072266, cm=-11.257426261901855
  Angle -2: cl=110.12599182128906, cd=-102.28418731689453, cm=-9.980362892150879
  Angle -1: cl=109.16858673095703, cd=-99.81681060791016, cm=-8.703288078308105
  Angle 0: cl=108.21124267578125, cd=-97.34950256347656, cm=-7.426244258880615
  Angle 1: cl=107.2538070678711, cd=-94.88214111328125, cm=-6.149202823638916
  Angle 2: cl=106.29643249511719, cd=-92.41474914550781, cm=-4.872129917144775
  Angle 3: cl=105.3390121459961, cd=-89.94737243652344, cm=-3.5950560569763184
  Angle 4: cl=104.38167572021484, cd=-87.48011779785156, cm=-2.3180222511291504
