Experiment: Combination_Experiment_248
Generation: 70
Timestamp: 20231226_222305

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084648956031231
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092251563420028
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108474025842517
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8952860025780939, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094935400116441
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095858774252663
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1091045458497903
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109534998512024
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003168984933061519, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1099495874409537
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.08783896965355373, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092502763915126
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.00312284736897617, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109165099068318
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093664163308772
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1094565414118296
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1094543901714835
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094525564176128
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093664163308772
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092364764445013
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091370443307202
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.75151824951172, cd=-122.26586151123047, cm=-20.187175750732422
  Angle -9: cl=116.79413604736328, cd=-119.79852294921875, cm=-18.910131454467773
  Angle -8: cl=115.83677673339844, cd=-117.3311538696289, cm=-17.633058547973633
  Angle -7: cl=114.87938690185547, cd=-114.86378479003906, cm=-16.35599136352539
  Angle -6: cl=113.92198944091797, cd=-112.39645385742188, cm=-15.07894515991211
  Angle -5: cl=112.9646224975586, cd=-109.92914581298828, cm=-13.801875114440918
  Angle -4: cl=112.00725555419922, cd=-107.46176147460938, cm=-12.524832725524902
  Angle -3: cl=111.04985809326172, cd=-104.99441528320312, cm=-11.247761726379395
  Angle -2: cl=110.0925064086914, cd=-102.52705383300781, cm=-9.970685005187988
  Angle -1: cl=109.13509368896484, cd=-100.05970001220703, cm=-8.693628311157227
  Angle 0: cl=108.17770385742188, cd=-97.5923843383789, cm=-7.416586399078369
  Angle 1: cl=107.2203140258789, cd=-95.12500762939453, cm=-6.139515399932861
  Angle 2: cl=106.26297760009766, cd=-92.65768432617188, cm=-4.862461566925049
  Angle 3: cl=105.30554962158203, cd=-90.19031524658203, cm=-3.5853915214538574
  Angle 4: cl=104.34813690185547, cd=-87.72293090820312, cm=-2.308328151702881
  Angle 5: cl=103.39075469970703, cd=-85.2555923461914, cm=-1.03129243850708
  Angle 6: cl=102.4333724975586, cd=-82.78823852539062, cm=0.24581094086170197
  Angle 7: cl=101.47595977783203, cd=-80.32090759277344, cm=1.5228400230407715
  Angle 8: cl=100.51860809326172, cd=-77.85354614257812, cm=2.7999024391174316
  Angle 9: cl=99.56123352050781, cd=-75.38617706298828, cm=4.076965808868408
  Angle 10: cl=98.6038589477539, cd=-72.91888427734375, cm=5.354033946990967
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62409210205078, cd=-122.17398071289062, cm=-20.162996292114258
  Angle -9: cl=116.66667938232422, cd=-119.70661926269531, cm=-18.88594627380371
  Angle -8: cl=115.70928955078125, cd=-117.2392578125, cm=-17.608863830566406
  Angle -7: cl=114.75192260742188, cd=-114.77192687988281, cm=-16.331838607788086
  Angle -6: cl=113.7945327758789, cd=-112.3045654296875, cm=-15.05476188659668
  Angle -5: cl=112.83712005615234, cd=-109.8371810913086, cm=-13.777715682983398
  Angle -4: cl=111.87976837158203, cd=-107.3698959350586, cm=-12.500675201416016
  Angle -3: cl=110.92237091064453, cd=-104.90250396728516, cm=-11.223596572875977
  Angle -2: cl=109.96497344970703, cd=-102.43516540527344, cm=-9.946534156799316
  Angle -1: cl=109.00761413574219, cd=-99.96781158447266, cm=-8.66948127746582
  Angle 0: cl=108.05025482177734, cd=-97.50047302246094, cm=-7.39238977432251
  Angle 1: cl=107.09284973144531, cd=-95.03312683105469, cm=-6.115366458892822
  Angle 2: cl=106.13544464111328, cd=-92.56572723388672, cm=-4.8382792472839355
  Angle 3: cl=105.17806243896484, cd=-90.09843444824219, cm=-3.5612339973449707
  Angle 4: cl=104.22069549560547, cd=-87.63105773925781, cm=-2.284179210662842
  Angle 5: cl=103.26329040527344, cd=-85.16368103027344, cm=-1.0071139335632324
  Angle 6: cl=102.30591583251953, cd=-82.69638061523438, cm=0.2699379324913025
  Angle 7: cl=101.34848022460938, cd=-80.22896575927734, cm=1.5470242500305176
  Angle 8: cl=100.39112091064453, cd=-77.76165008544922, cm=2.8240857124328613
  Angle 9: cl=99.43374633789062, cd=-75.29429626464844, cm=4.101135730743408
  Angle 10: cl=98.47635650634766, cd=-72.82695007324219, cm=5.378158092498779
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62224578857422, cd=-122.17201232910156, cm=-20.162607192993164
  Angle -9: cl=116.66483306884766, cd=-119.70465087890625, cm=-18.885583877563477
  Angle -8: cl=115.70746612548828, cd=-117.2372817993164, cm=-17.608488082885742
  Angle -7: cl=114.7500991821289, cd=-114.76995849609375, cm=-16.331438064575195
  Angle -6: cl=113.7927017211914, cd=-112.3026123046875, cm=-15.054384231567383
  Angle -5: cl=112.8353271484375, cd=-109.83523559570312, cm=-13.777313232421875
  Angle -4: cl=111.8779525756836, cd=-107.36793518066406, cm=-12.500269889831543
  Angle -3: cl=110.9205093383789, cd=-104.9005355834961, cm=-11.223203659057617
  Angle -2: cl=109.96315002441406, cd=-102.43317413330078, cm=-9.946125030517578
  Angle -1: cl=109.00576782226562, cd=-99.9658203125, cm=-8.669083595275879
  Angle 0: cl=108.04839324951172, cd=-97.49848175048828, cm=-7.3920111656188965
  Angle 1: cl=107.09098052978516, cd=-95.03112030029297, cm=-6.114962100982666
  Angle 2: cl=106.13361358642578, cd=-92.56377410888672, cm=-4.83790922164917
  Angle 3: cl=105.17620086669922, cd=-90.09644317626953, cm=-3.560854434967041
  Angle 4: cl=104.21885681152344, cd=-87.62906646728516, cm=-2.283775806427002
  Angle 5: cl=103.26146697998047, cd=-85.16172790527344, cm=-1.0067219734191895
  Angle 6: cl=102.30406951904297, cd=-82.69439697265625, cm=0.2703375220298767
  Angle 7: cl=101.34668731689453, cd=-80.22702026367188, cm=1.5473952293395996
  Angle 8: cl=100.38928985595703, cd=-77.75965881347656, cm=2.8244690895080566
  Angle 9: cl=99.43193817138672, cd=-75.29232025146484, cm=4.1015305519104
  Angle 10: cl=98.47452545166016, cd=-72.82498168945312, cm=5.378572940826416
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82337188720703, cd=-122.23217010498047, cm=-20.192302703857422
  Angle -9: cl=116.86592864990234, cd=-119.7647705078125, cm=-18.915233612060547
  Angle -8: cl=115.90856170654297, cd=-117.29743194580078, cm=-17.63818359375
  Angle -7: cl=114.9511947631836, cd=-114.83010864257812, cm=-16.361135482788086
  Angle -6: cl=113.99378204345703, cd=-112.36273956298828, cm=-15.08405590057373
  Angle -5: cl=113.03643035888672, cd=-109.89537048339844, cm=-13.806986808776855
  Angle -4: cl=112.07903289794922, cd=-107.42802429199219, cm=-12.529942512512207
  Angle -3: cl=111.12166595458984, cd=-104.96070098876953, cm=-11.25287914276123
  Angle -2: cl=110.16424560546875, cd=-102.49331665039062, cm=-9.975810050964355
  Angle -1: cl=109.20680236816406, cd=-100.02596282958984, cm=-8.698755264282227
  Angle 0: cl=108.24947357177734, cd=-97.55862426757812, cm=-7.421701908111572
  Angle 1: cl=107.29210662841797, cd=-95.09126281738281, cm=-6.144625186920166
  Angle 2: cl=106.33470153808594, cd=-92.62388610839844, cm=-4.867559909820557
  Angle 3: cl=105.37733459472656, cd=-90.1566162109375, cm=-3.5905232429504395
  Angle 4: cl=104.41986846923828, cd=-87.68919372558594, cm=-2.3134522438049316
  Angle 5: cl=103.46257019042969, cd=-85.22184753417969, cm=-1.036393642425537
  Angle 6: cl=102.50518035888672, cd=-82.7545166015625, cm=0.24066682159900665
  Angle 7: cl=101.54773712158203, cd=-80.28712463378906, cm=1.5177206993103027
  Angle 8: cl=100.59039306640625, cd=-77.81982421875, cm=2.79478120803833
  Angle 9: cl=99.63301086425781, cd=-75.35247039794922, cm=4.0718560218811035
  Angle 10: cl=98.67561340332031, cd=-72.88509368896484, cm=5.348913669586182
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59143829345703, cd=-122.07392120361328, cm=-20.14588165283203
  Angle -9: cl=116.63410186767578, cd=-119.60662841796875, cm=-18.868846893310547
  Angle -8: cl=115.67670440673828, cd=-117.13922119140625, cm=-17.591764450073242
  Angle -7: cl=114.7193374633789, cd=-114.67185974121094, cm=-16.31468391418457
  Angle -6: cl=113.7619400024414, cd=-112.20454406738281, cm=-15.0376558303833
  Angle -5: cl=112.80452728271484, cd=-109.73715209960938, cm=-13.7605619430542
  Angle -4: cl=111.84716033935547, cd=-107.26986694335938, cm=-12.483521461486816
  Angle -3: cl=110.88980102539062, cd=-104.80249786376953, cm=-11.206463813781738
  Angle -2: cl=109.932373046875, cd=-102.33511352539062, cm=-9.92939567565918
  Angle -1: cl=108.97502136230469, cd=-99.86775970458984, cm=-8.652303695678711
  Angle 0: cl=108.01761627197266, cd=-97.40042114257812, cm=-7.375267505645752
  Angle 1: cl=107.06023406982422, cd=-94.93307495117188, cm=-6.098198413848877
  Angle 2: cl=106.10286712646484, cd=-92.4656982421875, cm=-4.821146488189697
  Angle 3: cl=105.14546966552734, cd=-89.99836730957031, cm=-3.5440926551818848
  Angle 4: cl=104.18805694580078, cd=-87.531005859375, cm=-2.2670340538024902
  Angle 5: cl=103.2307357788086, cd=-85.06367492675781, cm=-0.9899821877479553
  Angle 6: cl=102.27332305908203, cd=-82.59636688232422, cm=0.2870468497276306
  Angle 7: cl=101.31592559814453, cd=-80.12897491455078, cm=1.5641398429870605
  Angle 8: cl=100.3585433959961, cd=-77.66161346435547, cm=2.8412022590637207
  Angle 9: cl=99.40119171142578, cd=-75.19428253173828, cm=4.118276119232178
  Angle 10: cl=98.44377136230469, cd=-72.72689819335938, cm=5.395338535308838
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.67615509033203, cd=-122.13098907470703, cm=-20.163442611694336
  Angle -9: cl=116.71880340576172, cd=-119.66371154785156, cm=-18.886404037475586
  Angle -8: cl=115.76142883300781, cd=-117.19631958007812, cm=-17.609331130981445
  Angle -7: cl=114.80399322509766, cd=-114.72897338867188, cm=-16.332300186157227
  Angle -6: cl=113.84662628173828, cd=-112.26162719726562, cm=-15.055216789245605
  Angle -5: cl=112.88921356201172, cd=-109.79426574707031, cm=-13.778173446655273
  Angle -4: cl=111.93186950683594, cd=-107.32691955566406, cm=-12.501100540161133
  Angle -3: cl=110.97445678710938, cd=-104.85954284667969, cm=-11.224019050598145
  Angle -2: cl=110.0170669555664, cd=-102.3922119140625, cm=-9.94698715209961
