Experiment: Combination_Experiment_248
Generation: 17
Timestamp: 20231226_221541

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1176075458599464
[0.009054369517534886, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1163301434209696
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1159063373307503
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1166953446862282
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.751078834234441, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165026890204746
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.009054369517534886, 0.43113577150439836, 0.127378235536674, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.117085563158382
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1173595544641677
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1165596703775356
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.116038311103822
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1164868196964903
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.116595604377358
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161699315337998
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1163352510217213
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1152886884149538
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1159514662306536
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1167208854917954
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.116703184459578
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1166877084863918
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1166741931040265
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.116595604377358
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165320802710101
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165320802710101
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1162851965321436
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.009054369517534886, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1158378270895877
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1156611342832419
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.65576934814453, cd=-122.25128936767578, cm=-20.442611694335938
  Angle -9: cl=117.69837188720703, cd=-119.78389739990234, cm=-19.165555953979492
  Angle -8: cl=116.74098205566406, cd=-117.31652069091797, cm=-17.888471603393555
  Angle -7: cl=115.7835922241211, cd=-114.8492202758789, cm=-16.61145782470703
  Angle -6: cl=114.826171875, cd=-112.3818359375, cm=-15.334370613098145
  Angle -5: cl=113.86881256103516, cd=-109.91448211669922, cm=-14.057291984558105
  Angle -4: cl=112.91143035888672, cd=-107.44717407226562, cm=-12.780250549316406
  Angle -3: cl=111.9540786743164, cd=-104.97981262207031, cm=-11.503190040588379
  Angle -2: cl=110.99666595458984, cd=-102.51244354248047, cm=-10.22612476348877
  Angle -1: cl=110.03926086425781, cd=-100.0450668334961, cm=-8.949073791503906
  Angle 0: cl=109.08185577392578, cd=-97.57771301269531, cm=-7.671995639801025
  Angle 1: cl=108.1244888305664, cd=-95.11035919189453, cm=-6.394937992095947
  Angle 2: cl=107.16715240478516, cd=-92.6430435180664, cm=-5.117884159088135
  Angle 3: cl=106.20975494384766, cd=-90.17570495605469, cm=-3.840819835662842
  Angle 4: cl=105.2523422241211, cd=-87.70832824707031, cm=-2.5637707710266113
  Angle 5: cl=104.2949447631836, cd=-85.24099731445312, cm=-1.2867121696472168
  Angle 6: cl=103.3376235961914, cd=-82.77364349365234, cm=-0.009631678462028503
  Angle 7: cl=102.38018798828125, cd=-80.30630493164062, cm=1.267411708831787
  Angle 8: cl=101.42276763916016, cd=-77.83892059326172, cm=2.544473171234131
  Angle 9: cl=100.4654541015625, cd=-75.3716049194336, cm=3.82151460647583
  Angle 10: cl=99.50801849365234, cd=-72.90423583984375, cm=5.098567485809326
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04624938964844, cd=-121.8362045288086, cm=-20.325620651245117
  Angle -9: cl=117.08882904052734, cd=-119.36881256103516, cm=-19.048555374145508
  Angle -8: cl=116.13147735595703, cd=-116.90151977539062, cm=-17.771533966064453
  Angle -7: cl=115.17410278320312, cd=-114.43414306640625, cm=-16.49445152282715
  Angle -6: cl=114.21672058105469, cd=-111.96678924560547, cm=-15.217374801635742
  Angle -5: cl=113.25931549072266, cd=-109.49942016601562, cm=-13.940317153930664
  Angle -4: cl=112.30195617675781, cd=-107.0320816040039, cm=-12.663275718688965
  Angle -3: cl=111.34455108642578, cd=-104.56474304199219, cm=-11.386229515075684
  Angle -2: cl=110.38713073730469, cd=-102.09734344482422, cm=-10.109145164489746
  Angle -1: cl=109.4297866821289, cd=-99.63002014160156, cm=-8.832090377807617
  Angle 0: cl=108.47238159179688, cd=-97.16270446777344, cm=-7.5550456047058105
  Angle 1: cl=107.51500701904297, cd=-94.69535064697266, cm=-6.2779860496521
  Angle 2: cl=106.55762481689453, cd=-92.22795867919922, cm=-5.00092077255249
  Angle 3: cl=105.60022735595703, cd=-89.76065063476562, cm=-3.7238612174987793
  Angle 4: cl=104.64282989501953, cd=-87.29325866699219, cm=-2.446784496307373
  Angle 5: cl=103.68541717529297, cd=-84.8259048461914, cm=-1.169731616973877
  Angle 6: cl=102.72809600830078, cd=-82.35858154296875, cm=0.10731931030750275
  Angle 7: cl=101.77063751220703, cd=-79.89122009277344, cm=1.3843703269958496
  Angle 8: cl=100.81330108642578, cd=-77.4238510131836, cm=2.6614537239074707
  Angle 9: cl=99.85591888427734, cd=-74.95655059814453, cm=3.938488483428955
  Angle 10: cl=98.89855194091797, cd=-72.4891586303711, cm=5.215562343597412
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=118.38733673095703, cd=-122.0363998413086, cm=-20.38274574279785
  Angle -9: cl=117.429931640625, cd=-119.56905364990234, cm=-19.105676651000977
  Angle -8: cl=116.47256469726562, cd=-117.10166931152344, cm=-17.828596115112305
  Angle -7: cl=115.51514434814453, cd=-114.63432312011719, cm=-16.551542282104492
  Angle -6: cl=114.55776977539062, cd=-112.16694641113281, cm=-15.274486541748047
  Angle -5: cl=113.60039520263672, cd=-109.69962310791016, cm=-13.997428894042969
  Angle -4: cl=112.64299774169922, cd=-107.23224639892578, cm=-12.720359802246094
  Angle -3: cl=111.68566131591797, cd=-104.76496124267578, cm=-11.443325996398926
  Angle -2: cl=110.7282485961914, cd=-102.29756164550781, cm=-10.16624927520752
  Angle -1: cl=109.77086639404297, cd=-99.83023071289062, cm=-8.889180183410645
  Angle 0: cl=108.81343078613281, cd=-97.36283874511719, cm=-7.612123966217041
  Angle 1: cl=107.85609436035156, cd=-94.89554595947266, cm=-6.335062503814697
  Angle 2: cl=106.898681640625, cd=-92.42818450927734, cm=-5.0580363273620605
  Angle 3: cl=105.94131469726562, cd=-89.9608154296875, cm=-3.7809624671936035
  Angle 4: cl=104.98393249511719, cd=-87.49347686767578, cm=-2.503913402557373
  Angle 5: cl=104.02657318115234, cd=-85.02615356445312, cm=-1.2268385887145996
  Angle 6: cl=103.06917572021484, cd=-82.55878448486328, cm=0.05024285614490509
  Angle 7: cl=102.11174774169922, cd=-80.09136962890625, cm=1.32731294631958
  Angle 8: cl=101.15436553955078, cd=-77.62405395507812, cm=2.60435152053833
  Angle 9: cl=100.19696044921875, cd=-75.15670776367188, cm=3.8813929557800293
  Angle 10: cl=99.23966217041016, cd=-72.68937683105469, cm=5.158463001251221
Genotype [0.009054369517534886, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.51478576660156, cd=-122.26195526123047, cm=-20.412952423095703
  Angle -9: cl=117.55744934082031, cd=-119.79463195800781, cm=-19.13589859008789
  Angle -8: cl=116.60005950927734, cd=-117.32727813720703, cm=-17.858829498291016
  Angle -7: cl=115.6426773071289, cd=-114.85993957519531, cm=-16.58180046081543
  Angle -6: cl=114.68531036376953, cd=-112.39258575439453, cm=-15.30472469329834
  Angle -5: cl=113.7278823852539, cd=-109.92524719238281, cm=-14.02768611907959
  Angle -4: cl=112.77051544189453, cd=-107.4578857421875, cm=-12.750616073608398
  Angle -3: cl=111.81312561035156, cd=-104.99053192138672, cm=-11.473559379577637
  Angle -2: cl=110.8557357788086, cd=-102.5231704711914, cm=-10.196494102478027
  Angle -1: cl=109.89838409423828, cd=-100.05587768554688, cm=-8.919447898864746
  Angle 0: cl=108.94096374511719, cd=-97.5885009765625, cm=-7.642381191253662
  Angle 1: cl=107.98358917236328, cd=-95.12112426757812, cm=-6.365299701690674
  Angle 2: cl=107.02619171142578, cd=-92.65375518798828, cm=-5.088254451751709
  Angle 3: cl=106.06880187988281, cd=-90.18643188476562, cm=-3.8111767768859863
  Angle 4: cl=105.11139678955078, cd=-87.71903991699219, cm=-2.534148693084717
  Angle 5: cl=104.15403747558594, cd=-85.25175476074219, cm=-1.2570910453796387
  Angle 6: cl=103.19664001464844, cd=-82.78437042236328, cm=0.01999230682849884
  Angle 7: cl=102.2392349243164, cd=-80.31702423095703, cm=1.2970356941223145
  Angle 8: cl=101.28182983398438, cd=-77.84962463378906, cm=2.5741209983825684
  Angle 9: cl=100.32451629638672, cd=-75.3823013305664, cm=3.851163387298584
  Angle 10: cl=99.36705780029297, cd=-72.91496276855469, cm=5.128232479095459
Genotype [0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.40747833251953, cd=-122.2028579711914, cm=-20.396915435791016
  Angle -9: cl=117.45008087158203, cd=-119.7354736328125, cm=-19.119871139526367
  Angle -8: cl=116.49267578125, cd=-117.26812744140625, cm=-17.84279441833496
  Angle -7: cl=115.5353012084961, cd=-114.80076599121094, cm=-16.565732955932617
  Angle -6: cl=114.57793426513672, cd=-112.33345794677734, cm=-15.288684844970703
  Angle -5: cl=113.62053680419922, cd=-109.8660888671875, cm=-14.011630058288574
  Angle -4: cl=112.66313934326172, cd=-107.39873504638672, cm=-12.734549522399902
  Angle -3: cl=111.70578002929688, cd=-104.931396484375, cm=-11.457479476928711
  Angle -2: cl=110.74839782714844, cd=-102.46405029296875, cm=-10.18043327331543
  Angle -1: cl=109.7909927368164, cd=-99.9966812133789, cm=-8.903380393981934
  Angle 0: cl=108.83361053466797, cd=-97.52935028076172, cm=-7.6262993812561035
  Angle 1: cl=107.87618255615234, cd=-95.06200408935547, cm=-6.349262714385986
  Angle 2: cl=106.9188232421875, cd=-92.59466552734375, cm=-5.072216510772705
  Angle 3: cl=105.96146392822266, cd=-90.12728881835938, cm=-3.795135021209717
  Angle 4: cl=105.00408172607422, cd=-87.6599349975586, cm=-2.518066883087158
  Angle 5: cl=104.04668426513672, cd=-85.19258117675781, cm=-1.2410063743591309
  Angle 6: cl=103.08929443359375, cd=-82.72522735595703, cm=0.03602929413318634
  Angle 7: cl=102.13190460205078, cd=-80.2579116821289, cm=1.3130717277526855
  Angle 8: cl=101.17452239990234, cd=-77.79053497314453, cm=2.590153217315674
  Angle 9: cl=100.2171630859375, cd=-75.32316589355469, cm=3.8672432899475098
  Angle 10: cl=99.2597427368164, cd=-72.85585021972656, cm=5.1442790031433105
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.32991790771484, cd=-121.28085327148438, cm=-20.14863395690918
  Angle -9: cl=116.37256622314453, cd=-118.81351470947266, cm=-18.871578216552734
  Angle -8: cl=115.41515350341797, cd=-116.34614562988281, cm=-17.594514846801758
  Angle -7: cl=114.457763671875, cd=-113.87881469726562, cm=-16.317453384399414
  Angle -6: cl=113.50037384033203, cd=-111.41145324707031, cm=-15.040395736694336
  Angle -5: cl=112.54299926757812, cd=-108.94412231445312, cm=-13.763339042663574
  Angle -4: cl=111.58560180664062, cd=-106.47673797607422, cm=-12.486292839050293
  Angle -3: cl=110.62822723388672, cd=-104.0093994140625, cm=-11.209199905395508
  Angle -2: cl=109.67081451416016, cd=-101.54203033447266, cm=-9.932148933410645
  Angle -1: cl=108.71343231201172, cd=-99.07467651367188, cm=-8.655081748962402
  Angle 0: cl=107.75607299804688, cd=-96.60736083984375, cm=-7.3780646324157715
  Angle 1: cl=106.79863739013672, cd=-94.13998413085938, cm=-6.100978374481201
  Angle 2: cl=105.84131622314453, cd=-91.67261505126953, cm=-4.82389497756958
  Angle 3: cl=104.88385772705078, cd=-89.20524597167969, cm=-3.5468363761901855
  Angle 4: cl=103.9264907836914, cd=-86.7379379272461, cm=-2.269792079925537
  Angle 5: cl=102.96918487548828, cd=-84.27061462402344, cm=-0.992746889591217
  Angle 6: cl=102.0117416381836, cd=-81.80317687988281, cm=0.28436893224716187
  Angle 7: cl=101.05435943603516, cd=-79.33589935302734, cm=1.5613703727722168
  Angle 8: cl=100.09700012207031, cd=-76.8685302734375, cm=2.8384671211242676
  Angle 9: cl=99.13957977294922, cd=-74.40113067626953, cm=4.1155219078063965
  Angle 10: cl=98.18219757080078, cd=-71.9338150024414, cm=5.392568111419678
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.35570526123047, cd=-122.07536315917969, cm=-20.372278213500977
  Angle -9: cl=117.39832305908203, cd=-119.60800170898438, cm=-19.0952205657959
  Angle -8: cl=116.44097137451172, cd=-117.14065551757812, cm=-17.818161010742188
  Angle -7: cl=115.48360443115234, cd=-114.6733169555664, cm=-16.541101455688477
  Angle -6: cl=114.52617645263672, cd=-112.2059097290039, cm=-15.264020919799805
  Angle -5: cl=113.56877899169922, cd=-109.7386245727539, cm=-13.986998558044434
  Angle -4: cl=112.6114273071289, cd=-107.27124786376953, cm=-12.709900856018066
  Angle -3: cl=111.6540298461914, cd=-104.80387115478516, cm=-11.43282413482666
  Angle -2: cl=110.6966323852539, cd=-102.33654022216797, cm=-10.155802726745605
  Angle -1: cl=109.73927307128906, cd=-99.86922454833984, cm=-8.878752708435059
  Angle 0: cl=108.78189849853516, cd=-97.4018783569336, cm=-7.601691722869873
