Experiment: Combination_Experiment_248
Generation: 89
Timestamp: 20231226_222545

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107141303171918
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070828386143128
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070359244947217
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071807585422857
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071664937898076
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071707156087685
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071796921086183
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070562767371046
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071616640650068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070771250606661
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10713764337604
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070981090457235
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070838487648906
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070735214993592
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.02291717958129528, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070602332085244
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070562767371046
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070369275937577
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle 7: cl=101.56453704833984, cd=-80.51709747314453, cm=1.5331778526306152
  Angle 8: cl=100.60717010498047, cd=-78.04971313476562, cm=2.8102564811706543
  Angle 9: cl=99.64981842041016, cd=-75.58242797851562, cm=4.087314128875732
  Angle 10: cl=98.69241333007812, cd=-73.11506652832031, cm=5.36438512802124
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8136978149414, cd=-122.44798278808594, cm=-20.17057991027832
  Angle -9: cl=116.85626983642578, cd=-119.98062133789062, cm=-18.89356803894043
  Angle -8: cl=115.89892578125, cd=-117.51329803466797, cm=-17.616498947143555
  Angle -7: cl=114.9415283203125, cd=-115.04596710205078, cm=-16.339448928833008
  Angle -6: cl=113.9841537475586, cd=-112.57859802246094, cm=-15.062363624572754
  Angle -5: cl=113.02676391601562, cd=-110.11121368408203, cm=-13.78531265258789
  Angle -4: cl=112.06937408447266, cd=-107.64387512207031, cm=-12.50825309753418
  Angle -3: cl=111.11197662353516, cd=-105.17652130126953, cm=-11.231181144714355
  Angle -2: cl=110.15458679199219, cd=-102.70913696289062, cm=-9.9541015625
  Angle -1: cl=109.19721221923828, cd=-100.24183654785156, cm=-8.6770658493042
  Angle 0: cl=108.2398452758789, cd=-97.77445983886719, cm=-7.400001049041748
  Angle 1: cl=107.2824478149414, cd=-95.3071060180664, cm=-6.1229472160339355
  Angle 2: cl=106.32503509521484, cd=-92.83972930908203, cm=-4.8458638191223145
  Angle 3: cl=105.36766815185547, cd=-90.37237548828125, cm=-3.568819522857666
  Angle 4: cl=104.41029357910156, cd=-87.905029296875, cm=-2.29176664352417
  Angle 5: cl=103.45291137695312, cd=-85.43768310546875, cm=-1.014721393585205
  Angle 6: cl=102.49552154541016, cd=-82.97035217285156, cm=0.2623733878135681
  Angle 7: cl=101.53812408447266, cd=-80.50298309326172, cm=1.5394129753112793
  Angle 8: cl=100.58074951171875, cd=-78.0356674194336, cm=2.8164753913879395
  Angle 9: cl=99.6233139038086, cd=-75.56824493408203, cm=4.093554973602295
  Angle 10: cl=98.66595458984375, cd=-73.10093688964844, cm=5.370619297027588
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83759307861328, cd=-122.456787109375, cm=-20.176374435424805
  Angle -9: cl=116.88018798828125, cd=-119.98939514160156, cm=-18.899290084838867
  Angle -8: cl=115.92279052734375, cd=-117.52204132080078, cm=-17.62224578857422
  Angle -7: cl=114.96540832519531, cd=-115.05467224121094, cm=-16.345165252685547
  Angle -6: cl=114.00800323486328, cd=-112.58731079101562, cm=-15.06811237335205
  Angle -5: cl=113.05065155029297, cd=-110.12001037597656, cm=-13.791090965270996
  Angle -4: cl=112.09325408935547, cd=-107.65263366699219, cm=-12.514013290405273
  Angle -3: cl=111.13590240478516, cd=-105.185302734375, cm=-11.236948013305664
  Angle -2: cl=110.17845916748047, cd=-102.71792602539062, cm=-9.959883689880371
  Angle -1: cl=109.22107696533203, cd=-100.25057983398438, cm=-8.682840347290039
  Angle 0: cl=108.26366424560547, cd=-97.783203125, cm=-7.405764102935791
  Angle 1: cl=107.3062744140625, cd=-95.31587982177734, cm=-6.128718852996826
  Angle 2: cl=106.34896850585938, cd=-92.84852600097656, cm=-4.851650714874268
  Angle 3: cl=105.39154815673828, cd=-90.38119506835938, cm=-3.5746140480041504
  Angle 4: cl=104.43419647216797, cd=-87.91375732421875, cm=-2.2975029945373535
  Angle 5: cl=103.47676849365234, cd=-85.44647216796875, cm=-1.02048921585083
  Angle 6: cl=102.51940155029297, cd=-82.97909545898438, cm=0.25659507513046265
  Angle 7: cl=101.56200408935547, cd=-80.51172637939453, cm=1.5336861610412598
  Angle 8: cl=100.60462188720703, cd=-78.04438781738281, cm=2.8107457160949707
  Angle 9: cl=99.64723205566406, cd=-75.57705688476562, cm=4.087769031524658
  Angle 10: cl=98.68981170654297, cd=-73.10966491699219, cm=5.364851474761963
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.95940399169922, cd=-122.58684539794922, cm=-20.1888370513916
  Angle -9: cl=117.00202178955078, cd=-120.1195068359375, cm=-18.911794662475586
  Angle -8: cl=116.04460906982422, cd=-117.65216827392578, cm=-17.634733200073242
  Angle -7: cl=115.08728790283203, cd=-115.18482971191406, cm=-16.357664108276367
  Angle -6: cl=114.12984466552734, cd=-112.71747589111328, cm=-15.080604553222656
  Angle -5: cl=113.1724624633789, cd=-110.25009155273438, cm=-13.803544998168945
  Angle -4: cl=112.21510314941406, cd=-107.78273010253906, cm=-12.52649211883545
  Angle -3: cl=111.25772857666016, cd=-105.3154525756836, cm=-11.24946403503418
  Angle -2: cl=110.30030059814453, cd=-102.84806060791016, cm=-9.972390174865723
  Angle -1: cl=109.34295654296875, cd=-100.3807373046875, cm=-8.695319175720215
  Angle 0: cl=108.38553619384766, cd=-97.91336822509766, cm=-7.418271541595459
  Angle 1: cl=107.42813873291016, cd=-95.44596862792969, cm=-6.141184329986572
  Angle 2: cl=106.47077178955078, cd=-92.97865295410156, cm=-4.8641438484191895
  Angle 3: cl=105.51338958740234, cd=-90.51131439208984, cm=-3.587083339691162
  Angle 4: cl=104.55597686767578, cd=-88.0439682006836, cm=-2.310049533843994
  Angle 5: cl=103.59862518310547, cd=-85.57661437988281, cm=-1.0329861640930176
  Angle 6: cl=102.6412124633789, cd=-83.10923767089844, cm=0.2441057711839676
  Angle 7: cl=101.68383026123047, cd=-80.64189910888672, cm=1.5211434364318848
  Angle 8: cl=100.72644805908203, cd=-78.17451477050781, cm=2.798234462738037
  Angle 9: cl=99.76903533935547, cd=-75.70714569091797, cm=4.075272083282471
  Angle 10: cl=98.8116226196289, cd=-73.23981475830078, cm=5.352330684661865
Genotype [0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84988403320312, cd=-122.4699935913086, cm=-20.179012298583984
  Angle -9: cl=116.89247131347656, cd=-120.00260925292969, cm=-18.901952743530273
  Angle -8: cl=115.93507385253906, cd=-117.5353012084961, cm=-17.624910354614258
  Angle -7: cl=114.97769165039062, cd=-115.06790161132812, cm=-16.347835540771484
  Angle -6: cl=114.0202865600586, cd=-112.60050201416016, cm=-15.070745468139648
  Angle -5: cl=113.06293487548828, cd=-110.1332015991211, cm=-13.793721199035645
  Angle -4: cl=112.10552215576172, cd=-107.66580963134766, cm=-12.516644477844238
  Angle -3: cl=111.14815521240234, cd=-105.19850158691406, cm=-11.239605903625488
  Angle -2: cl=110.19075775146484, cd=-102.73114013671875, cm=-9.962549209594727
  Angle -1: cl=109.23340606689453, cd=-100.26377868652344, cm=-8.685474395751953
  Angle 0: cl=108.2760238647461, cd=-97.79643249511719, cm=-7.408414363861084
  Angle 1: cl=107.31861114501953, cd=-95.3291015625, cm=-6.131344318389893
  Angle 2: cl=106.36125946044922, cd=-92.86177062988281, cm=-4.854301929473877
  Angle 3: cl=105.40386199951172, cd=-90.39439392089844, cm=-3.5772128105163574
  Angle 4: cl=104.44644927978516, cd=-87.927001953125, cm=-2.3001599311828613
  Angle 5: cl=103.48905944824219, cd=-85.45967864990234, cm=-1.0231003761291504
  Angle 6: cl=102.53170013427734, cd=-82.99234771728516, cm=0.2539505362510681
  Angle 7: cl=101.5743179321289, cd=-80.52497100830078, cm=1.5310015678405762
  Angle 8: cl=100.61690521240234, cd=-78.05763244628906, cm=2.8080620765686035
  Angle 9: cl=99.65949249267578, cd=-75.59024047851562, cm=4.085148334503174
  Angle 10: cl=98.7021255493164, cd=-73.1229476928711, cm=5.362175464630127
Genotype [0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8445816040039, cd=-122.46430206298828, cm=-20.178485870361328
  Angle -9: cl=116.8872299194336, cd=-119.99698638916016, cm=-18.901437759399414
  Angle -8: cl=115.92980194091797, cd=-117.52964782714844, cm=-17.624370574951172
  Angle -7: cl=114.97242736816406, cd=-115.0622787475586, cm=-16.347320556640625
  Angle -6: cl=114.0150375366211, cd=-112.59492492675781, cm=-15.070226669311523
  Angle -5: cl=113.05760955810547, cd=-110.12755584716797, cm=-13.793198585510254
  Angle -4: cl=112.10025787353516, cd=-107.66020965576172, cm=-12.516141891479492
  Angle -3: cl=111.14287567138672, cd=-105.19287109375, cm=-11.239072799682617
  Angle -2: cl=110.1855239868164, cd=-102.7254867553711, cm=-9.961989402770996
  Angle -1: cl=109.2281265258789, cd=-100.25821685791016, cm=-8.684956550598145
  Angle 0: cl=108.27071380615234, cd=-97.79080200195312, cm=-7.407872676849365
  Angle 1: cl=107.31330871582031, cd=-95.32345581054688, cm=-6.13083028793335
  Angle 2: cl=106.35595703125, cd=-92.8561019897461, cm=-4.853773593902588
  Angle 3: cl=105.39856719970703, cd=-90.38877868652344, cm=-3.576716899871826
  Angle 4: cl=104.44117736816406, cd=-87.92142486572266, cm=-2.2996487617492676
  Angle 5: cl=103.48380279541016, cd=-85.45407104492188, cm=-1.0225787162780762
  Angle 6: cl=102.5263900756836, cd=-82.98674774169922, cm=0.2544388175010681
  Angle 7: cl=101.56903076171875, cd=-80.51937103271484, cm=1.5315194129943848
  Angle 8: cl=100.61164093017578, cd=-78.05199432373047, cm=2.8086018562316895
  Angle 9: cl=99.65423583984375, cd=-75.58464813232422, cm=4.0856547355651855
  Angle 10: cl=98.69682312011719, cd=-73.11727142333984, cm=5.362728595733643
Genotype [0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.80638885498047, cd=-122.42943572998047, cm=-20.17054557800293
  Angle -9: cl=116.8489990234375, cd=-119.96211242675781, cm=-18.893503189086914
  Angle -8: cl=115.89160919189453, cd=-117.4947280883789, cm=-17.616411209106445
  Angle -7: cl=114.93421173095703, cd=-115.02742004394531, cm=-16.339374542236328
  Angle -6: cl=113.97686004638672, cd=-112.56001281738281, cm=-15.062270164489746
  Angle -5: cl=113.0194320678711, cd=-110.09268188476562, cm=-13.785268783569336
  Angle -4: cl=112.06208038330078, cd=-107.62537384033203, cm=-12.50820541381836
  Angle -3: cl=111.10468292236328, cd=-105.15802001953125, cm=-11.231143951416016
  Angle -2: cl=110.14730072021484, cd=-102.69064331054688, cm=-9.95406723022461
  Angle -1: cl=109.18988800048828, cd=-100.22327423095703, cm=-8.67698860168457
  Angle 0: cl=108.23252868652344, cd=-97.75592041015625, cm=-7.399956226348877
  Angle 1: cl=107.27513122558594, cd=-95.2885971069336, cm=-6.1228928565979
  Angle 2: cl=106.31775665283203, cd=-92.8212661743164, cm=-4.845834255218506
  Angle 3: cl=105.3603515625, cd=-90.35382843017578, cm=-3.568748950958252
  Angle 4: cl=104.40299224853516, cd=-87.88652038574219, cm=-2.2916922569274902
  Angle 5: cl=103.44560241699219, cd=-85.41918182373047, cm=-1.0146479606628418
  Angle 6: cl=102.4881820678711, cd=-82.95181274414062, cm=0.2624010443687439
  Angle 7: cl=101.5307846069336, cd=-80.48444366455078, cm=1.5394949913024902
  Angle 8: cl=100.5733871459961, cd=-78.01712036132812, cm=2.816527843475342
  Angle 9: cl=99.61602783203125, cd=-75.5497817993164, cm=4.093556880950928
  Angle 10: cl=98.65865325927734, cd=-73.08240509033203, cm=5.370646953582764
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92765045166016, cd=-122.56965637207031, cm=-20.1813907623291
  Angle -9: cl=116.97025299072266, cd=-120.1023178100586, cm=-18.904356002807617
  Angle -8: cl=116.01287078857422, cd=-117.63493347167969, cm=-17.62728500366211
  Angle -7: cl=115.05550384521484, cd=-115.1676025390625, cm=-16.350229263305664
  Angle -6: cl=114.09810638427734, cd=-112.70023345947266, cm=-15.07315444946289
  Angle -5: cl=113.1407470703125, cd=-110.23290252685547, cm=-13.79611587524414
  Angle -4: cl=112.18335723876953, cd=-107.76551818847656, cm=-12.519026756286621
  Angle -3: cl=111.22594451904297, cd=-105.29817199707031, cm=-11.241978645324707
  Angle -2: cl=110.2685317993164, cd=-102.83080291748047, cm=-9.96489143371582
  Angle -1: cl=109.31112670898438, cd=-100.36346435546875, cm=-8.687860488891602
  Angle 0: cl=108.35379791259766, cd=-97.8960952758789, cm=-7.410788059234619
  Angle 1: cl=107.39640808105469, cd=-95.42878723144531, cm=-6.133749485015869
  Angle 2: cl=106.4389877319336, cd=-92.9614028930664, cm=-4.856649875640869
  Angle 3: cl=105.48165893554688, cd=-90.49411010742188, cm=-3.579620838165283
  Angle 4: cl=104.5242691040039, cd=-88.02670288085938, cm=-2.302560329437256
  Angle 5: cl=103.56684112548828, cd=-85.55935668945312, cm=-1.0254969596862793
  Angle 6: cl=102.60948944091797, cd=-83.09203338623047, cm=0.25157302618026733
  Angle 7: cl=101.65208435058594, cd=-80.62467193603516, cm=1.528632640838623
  Angle 8: cl=100.69470977783203, cd=-78.15736389160156, cm=2.805664539337158
  Angle 9: cl=99.7373046875, cd=-75.68992614746094, cm=4.0827555656433105
  Angle 10: cl=98.77993774414062, cd=-73.22260284423828, cm=5.359798908233643
Genotype [0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.80188751220703, cd=-122.42464447021484, cm=-20.169588088989258
  Angle -9: cl=116.8445053100586, cd=-119.95724487304688, cm=-18.892526626586914
  Angle -8: cl=115.88713836669922, cd=-117.48992156982422, cm=-17.615453720092773
  Angle -7: cl=114.92974090576172, cd=-115.02259063720703, cm=-16.338403701782227
  Angle -6: cl=113.97234344482422, cd=-112.55522918701172, cm=-15.061356544494629
  Angle -5: cl=113.0149917602539, cd=-110.08788299560547, cm=-13.784276008605957
  Angle -4: cl=112.05757904052734, cd=-107.62051391601562, cm=-12.507205963134766
  Angle -3: cl=111.10022735595703, cd=-105.1531753540039, cm=-11.230148315429688
  Angle -2: cl=110.14283752441406, cd=-102.68584442138672, cm=-9.953093528747559
  Angle -1: cl=109.18543243408203, cd=-100.21845245361328, cm=-8.67602825164795
  Angle 0: cl=108.22807312011719, cd=-97.75114440917969, cm=-7.398980617523193
  Angle 1: cl=107.27066802978516, cd=-95.28375244140625, cm=-6.121918201446533
  Angle 2: cl=106.31327056884766, cd=-92.81639862060547, cm=-4.844852924346924
  Angle 3: cl=105.35588836669922, cd=-90.34904479980469, cm=-3.5677857398986816
  Angle 4: cl=104.39851379394531, cd=-87.88172912597656, cm=-2.2907328605651855
  Angle 5: cl=103.44114685058594, cd=-85.41438293457031, cm=-1.0136942863464355
  Angle 6: cl=102.48369598388672, cd=-82.94696044921875, cm=0.26338714361190796
  Angle 7: cl=101.52632141113281, cd=-80.47959899902344, cm=1.5404629707336426
  Angle 8: cl=100.56893920898438, cd=-78.0123291015625, cm=2.8174939155578613
  Angle 9: cl=99.61156463623047, cd=-75.54499816894531, cm=4.094537258148193
  Angle 10: cl=98.6541976928711, cd=-73.07762908935547, cm=5.371608257293701
Genotype [0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96378326416016, cd=-122.59159851074219, cm=-20.18980598449707
  Angle -9: cl=117.00640106201172, cd=-120.12425994873047, cm=-18.91273307800293
  Angle -8: cl=116.04901123046875, cd=-117.65686798095703, cm=-17.635656356811523
  Angle -7: cl=115.09160614013672, cd=-115.18951416015625, cm=-16.358633041381836
  Angle -6: cl=114.1342544555664, cd=-112.72218322753906, cm=-15.08154010772705
  Angle -5: cl=113.17687225341797, cd=-110.25485229492188, cm=-13.804508209228516
  Angle -4: cl=112.21947479248047, cd=-107.78748321533203, cm=-12.52745246887207
  Angle -3: cl=111.26209259033203, cd=-105.32012939453125, cm=-11.250388145446777
  Angle -2: cl=110.30472564697266, cd=-102.852783203125, cm=-9.973309516906738
  Angle -1: cl=109.3472900390625, cd=-100.38543701171875, cm=-8.696261405944824
  Angle 0: cl=108.38994598388672, cd=-97.91813659667969, cm=-7.419209003448486
  Angle 1: cl=107.43254852294922, cd=-95.45075988769531, cm=-6.1421589851379395
  Angle 2: cl=106.47512817382812, cd=-92.98336029052734, cm=-4.8650689125061035
  Angle 3: cl=105.51778411865234, cd=-90.51604461669922, cm=-3.5880331993103027
  Angle 4: cl=104.56041717529297, cd=-88.0487060546875, cm=-2.3109564781188965
  Angle 5: cl=103.60305786132812, cd=-85.58136749267578, cm=-1.0339198112487793
  Angle 6: cl=102.6456298828125, cd=-83.11402130126953, cm=0.24313588440418243
  Angle 7: cl=101.68824005126953, cd=-80.6466293334961, cm=1.5202221870422363
  Angle 8: cl=100.73085021972656, cd=-78.17928314208984, cm=2.7972664833068848
  Angle 9: cl=99.7734375, cd=-75.71186828613281, cm=4.074351787567139
  Angle 10: cl=98.81603240966797, cd=-73.24452209472656, cm=5.351420879364014
Genotype [0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.80841827392578, cd=-122.44236755371094, cm=-20.17009925842285
  Angle -9: cl=116.85103607177734, cd=-119.97496795654297, cm=-18.89299964904785
  Angle -8: cl=115.89363861083984, cd=-117.50758361816406, cm=-17.61592674255371
  Angle -7: cl=114.93622589111328, cd=-115.04026794433594, cm=-16.338895797729492
  Angle -6: cl=113.97888946533203, cd=-112.5729751586914, cm=-15.061835289001465
  Angle -5: cl=113.02146911621094, cd=-110.10562133789062, cm=-13.784777641296387
  Angle -4: cl=112.0640640258789, cd=-107.63822937011719, cm=-12.507718086242676
  Angle -3: cl=111.10669708251953, cd=-105.17089080810547, cm=-11.230658531188965
  Angle -2: cl=110.14929962158203, cd=-102.70349884033203, cm=-9.953592300415039
  Angle -1: cl=109.19193267822266, cd=-100.2362060546875, cm=-8.676547050476074
  Angle 0: cl=108.23454284667969, cd=-97.76887512207031, cm=-7.399488925933838
  Angle 1: cl=107.27719116210938, cd=-95.30147552490234, cm=-6.1224045753479
  Angle 2: cl=106.31977844238281, cd=-92.83415985107422, cm=-4.845356464385986
  Angle 3: cl=105.36238861083984, cd=-90.3668212890625, cm=-3.5683255195617676
  Angle 4: cl=104.40494537353516, cd=-87.8993911743164, cm=-2.2912497520446777
