Experiment: Combination_Experiment_248
Generation: 12
Timestamp: 20231226_221456

Genotypes and their Fitness Values:
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1194080063583427
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1178742314504062
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388] - Fitness: -1.1216955593920706
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.120210004603414
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1223027038196072
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1226651487875579
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1192988744202386
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.0, 10.871018553204625] - Fitness: -1.118273155184125
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.51813653185388] - Fitness: -1.12100875344271
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 9.016621610700522, 10.51813653185388] - Fitness: -1.122555620302859
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1212486265894668
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1199767746914948
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.51813653185388] - Fitness: -1.1234412627417045
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1174052987665226
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1184894209610274
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118780408028547
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1211107599225516
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.016621610700522, 10.871018553204625] - Fitness: -1.1197685042870957
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1208331349838088
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.51813653185388] - Fitness: -1.1207616931198896
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003509666225231362, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1207464767902553
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1205409684129946
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1205204272728193
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1204869653973284
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1204804420197356
[0.009054369517534886, 0.4326149983078425, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.120338502287229
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.1202915293832125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1202180547529295
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1201449299411526
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1198303661462938
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1197167089024485
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1194949881841796
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1192466916110455
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.119218083442982
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1191765800274638
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1189708457581944
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.151123046875, cd=-120.77545928955078, cm=-20.2313175201416
  Angle -9: cl=116.1937484741211, cd=-118.30809783935547, cm=-18.954254150390625
  Angle -8: cl=115.23635864257812, cd=-115.84077453613281, cm=-17.677186965942383
  Angle -7: cl=114.27897644042969, cd=-113.37340545654297, cm=-16.400127410888672
  Angle -6: cl=113.32161712646484, cd=-110.90608215332031, cm=-15.123099327087402
  Angle -5: cl=112.36421966552734, cd=-108.43870544433594, cm=-13.846019744873047
  Angle -4: cl=111.40685272216797, cd=-105.97135162353516, cm=-12.568931579589844
  Angle -3: cl=110.44944763183594, cd=-103.50399017333984, cm=-11.291875839233398
  Angle -2: cl=109.4920654296875, cd=-101.0366439819336, cm=-10.014813423156738
  Angle -1: cl=108.53467559814453, cd=-98.56932830810547, cm=-8.73777961730957
  Angle 0: cl=107.57728576660156, cd=-96.10194396972656, cm=-7.460699558258057
  Angle 1: cl=106.61988067626953, cd=-93.63459014892578, cm=-6.183661937713623
  Angle 2: cl=105.66249084472656, cd=-91.16722869873047, cm=-4.906588077545166
  Angle 3: cl=104.70515441894531, cd=-88.69989013671875, cm=-3.6295180320739746
  Angle 4: cl=103.74774932861328, cd=-86.23251342773438, cm=-2.352466106414795
  Angle 5: cl=102.79039001464844, cd=-83.7652359008789, cm=-1.075437068939209
  Angle 6: cl=101.83296203613281, cd=-81.29779815673828, cm=0.20165486633777618
  Angle 7: cl=100.8756103515625, cd=-78.83045196533203, cm=1.4787039756774902
  Angle 8: cl=99.91822052001953, cd=-76.36311340332031, cm=2.75575590133667
  Angle 9: cl=98.9608154296875, cd=-73.89579010009766, cm=4.032820224761963
  Angle 10: cl=98.00340270996094, cd=-71.4284439086914, cm=5.309878826141357
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.41564178466797, cd=-122.03846740722656, cm=-20.399625778198242
  Angle -9: cl=117.45828247070312, cd=-119.57112884521484, cm=-19.122562408447266
  Angle -8: cl=116.50089263916016, cd=-117.10379028320312, cm=-17.84549903869629
  Angle -7: cl=115.54351806640625, cd=-114.63645935058594, cm=-16.56843376159668
  Angle -6: cl=114.58613586425781, cd=-112.16912078857422, cm=-15.2913818359375
  Angle -5: cl=113.62870025634766, cd=-109.70169830322266, cm=-14.01430606842041
  Angle -4: cl=112.67134094238281, cd=-107.23439025878906, cm=-12.737269401550293
  Angle -3: cl=111.7139663696289, cd=-104.76705932617188, cm=-11.460190773010254
  Angle -2: cl=110.75660705566406, cd=-102.29969024658203, cm=-10.183130264282227
  Angle -1: cl=109.7992172241211, cd=-99.83233642578125, cm=-8.906078338623047
  Angle 0: cl=108.84183502197266, cd=-97.36502075195312, cm=-7.629019260406494
  Angle 1: cl=107.8844223022461, cd=-94.89762115478516, cm=-6.3519463539123535
  Angle 2: cl=106.92701721191406, cd=-92.43029022216797, cm=-5.074893474578857
  Angle 3: cl=105.96964263916016, cd=-89.96290588378906, cm=-3.79783296585083
  Angle 4: cl=105.01227569580078, cd=-87.49561309814453, cm=-2.5207924842834473
  Angle 5: cl=104.05486297607422, cd=-85.02824401855469, cm=-1.2437214851379395
  Angle 6: cl=103.09749603271484, cd=-82.5609130859375, cm=0.03332658112049103
  Angle 7: cl=102.14008331298828, cd=-80.09351348876953, cm=1.3103833198547363
  Angle 8: cl=101.18274688720703, cd=-77.626220703125, cm=2.5874476432800293
  Angle 9: cl=100.22533416748047, cd=-75.15882110595703, cm=3.8645195960998535
  Angle 10: cl=99.2679443359375, cd=-72.69148254394531, cm=5.141580104827881
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.1469497680664, cd=-121.89069366455078, cm=-20.351613998413086
  Angle -9: cl=117.18960571289062, cd=-119.42342376708984, cm=-19.07457160949707
  Angle -8: cl=116.23220825195312, cd=-116.95599365234375, cm=-17.797487258911133
  Angle -7: cl=115.2748031616211, cd=-114.48865509033203, cm=-16.520414352416992
  Angle -6: cl=114.31742858886719, cd=-112.02134704589844, cm=-15.243396759033203
  Angle -5: cl=113.36005401611328, cd=-109.55400085449219, cm=-13.96634578704834
  Angle -4: cl=112.40262603759766, cd=-107.0866470336914, cm=-12.689308166503906
  Angle -3: cl=111.44525146484375, cd=-104.6192398071289, cm=-11.412186622619629
  Angle -2: cl=110.4878921508789, cd=-102.15192413330078, cm=-10.135171890258789
  Angle -1: cl=109.53046417236328, cd=-99.68458557128906, cm=-8.858105659484863
  Angle 0: cl=108.57308959960938, cd=-97.21721649169922, cm=-7.5810227394104
  Angle 1: cl=107.61570739746094, cd=-94.74987030029297, cm=-6.303966999053955
  Angle 2: cl=106.65834045410156, cd=-92.28251647949219, cm=-5.026909351348877
  Angle 3: cl=105.70093536376953, cd=-89.81517028808594, cm=-3.7498717308044434
  Angle 4: cl=104.74353790283203, cd=-87.34783172607422, cm=-2.472792148590088
  Angle 5: cl=103.78616333007812, cd=-84.88045501708984, cm=-1.1957354545593262
  Angle 6: cl=102.82878875732422, cd=-82.41310119628906, cm=0.0813269168138504
  Angle 7: cl=101.87139129638672, cd=-79.94576263427734, cm=1.3583893775939941
  Angle 8: cl=100.91403198242188, cd=-77.47842407226562, cm=2.635450839996338
  Angle 9: cl=99.95659637451172, cd=-75.01103973388672, cm=3.912529468536377
  Angle 10: cl=98.99922943115234, cd=-72.54366302490234, cm=5.189565181732178
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 8.191817340006866, 10.51813653185388]:
  Angle -10: cl=118.46088409423828, cd=-121.74708557128906, cm=-20.467973709106445
  Angle -9: cl=117.50348663330078, cd=-119.27975463867188, cm=-19.19091796875
  Angle -8: cl=116.54608917236328, cd=-116.81239318847656, cm=-17.91386604309082
  Angle -7: cl=115.58873748779297, cd=-114.3450698852539, cm=-16.63682746887207
  Angle -6: cl=114.63128662109375, cd=-111.87764739990234, cm=-15.359736442565918
  Angle -5: cl=113.67391204833984, cd=-109.41035461425781, cm=-14.08271312713623
  Angle -4: cl=112.7165298461914, cd=-106.94298553466797, cm=-12.805638313293457
  Angle -3: cl=111.7591781616211, cd=-104.47563171386719, cm=-11.528587341308594
  Angle -2: cl=110.80181121826172, cd=-102.00828552246094, cm=-10.251517295837402
  Angle -1: cl=109.8443832397461, cd=-99.5408935546875, cm=-8.974441528320312
  Angle 0: cl=108.88700103759766, cd=-97.07357025146484, cm=-7.697378635406494
  Angle 1: cl=107.92960357666016, cd=-94.60621643066406, cm=-6.42033052444458
  Angle 2: cl=106.9721908569336, cd=-92.13887023925781, cm=-5.143285274505615
  Angle 3: cl=106.0148696899414, cd=-89.67153930664062, cm=-3.8662314414978027
  Angle 4: cl=105.05747985839844, cd=-87.20417022705078, cm=-2.589144229888916
  Angle 5: cl=104.1001205444336, cd=-84.73687744140625, cm=-1.3121123313903809
  Angle 6: cl=103.14266967773438, cd=-82.26947021484375, cm=-0.03504900634288788
  Angle 7: cl=102.18531799316406, cd=-79.80209350585938, cm=1.2420334815979004
  Angle 8: cl=101.22794342041016, cd=-77.33477783203125, cm=2.5190987586975098
  Angle 9: cl=100.27057647705078, cd=-74.86744689941406, cm=3.796130657196045
  Angle 10: cl=99.31316375732422, cd=-72.40005493164062, cm=5.073221683502197
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=119.70861053466797, cd=-122.9897232055664, cm=-20.66716194152832
  Angle -9: cl=118.7513198852539, cd=-120.52239227294922, cm=-19.390108108520508
  Angle -8: cl=117.79387664794922, cd=-118.05499267578125, cm=-18.113039016723633
  Angle -7: cl=116.83649444580078, cd=-115.58765411376953, cm=-16.835962295532227
  Angle -6: cl=115.8791275024414, cd=-113.12033081054688, cm=-15.558942794799805
  Angle -5: cl=114.92172241210938, cd=-110.6529541015625, cm=-14.281845092773438
  Angle -4: cl=113.96431732177734, cd=-108.18563079833984, cm=-13.004810333251953
  Angle -3: cl=113.0069351196289, cd=-105.71824645996094, cm=-11.727749824523926
  Angle -2: cl=112.04956817626953, cd=-103.25091552734375, cm=-10.450668334960938
  Angle -1: cl=111.0921630859375, cd=-100.78358459472656, cm=-9.173626899719238
  Angle 0: cl=110.13481140136719, cd=-98.31624603271484, cm=-7.896571636199951
  Angle 1: cl=109.17742156982422, cd=-95.84886932373047, cm=-6.619515895843506
  Angle 2: cl=108.22000885009766, cd=-93.38147735595703, cm=-5.342428684234619
  Angle 3: cl=107.26263427734375, cd=-90.91416931152344, cm=-4.065401554107666
  Angle 4: cl=106.30525970458984, cd=-88.44682312011719, cm=-2.7883200645446777
  Angle 5: cl=105.3478775024414, cd=-85.9794692993164, cm=-1.5112595558166504
  Angle 6: cl=104.39044952392578, cd=-83.51207733154297, cm=-0.2341943234205246
  Angle 7: cl=103.43309783935547, cd=-81.04473876953125, cm=1.0428471565246582
  Angle 8: cl=102.4757308959961, cd=-78.57746124267578, cm=2.3198819160461426
  Angle 9: cl=101.51830291748047, cd=-76.11003875732422, cm=3.5969977378845215
  Angle 10: cl=100.5609359741211, cd=-73.64268493652344, cm=4.874047756195068
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388]:
  Angle -10: cl=119.00518035888672, cd=-122.17955017089844, cm=-20.529680252075195
  Angle -9: cl=118.0477523803711, cd=-119.71218872070312, cm=-19.25261688232422
  Angle -8: cl=117.09034729003906, cd=-117.24481964111328, cm=-17.975557327270508
  Angle -7: cl=116.13300323486328, cd=-114.7774887084961, cm=-16.698488235473633
  Angle -6: cl=115.17561340332031, cd=-112.31013488769531, cm=-15.421442031860352
  Angle -5: cl=114.21825408935547, cd=-109.84281158447266, cm=-14.144380569458008
  Angle -4: cl=113.26085662841797, cd=-107.3754653930664, cm=-12.867315292358398
  Angle -3: cl=112.30347442626953, cd=-104.90806579589844, cm=-11.590259552001953
  Angle -2: cl=111.34607696533203, cd=-102.44075012207031, cm=-10.313204765319824
  Angle -1: cl=110.38867950439453, cd=-99.97337341308594, cm=-9.036139488220215
  Angle 0: cl=109.43128204345703, cd=-97.50605773925781, cm=-7.759092807769775
  Angle 1: cl=108.47391510009766, cd=-95.0386734008789, cm=-6.482004642486572
  Angle 2: cl=107.51654815673828, cd=-92.57135772705078, cm=-5.204980373382568
  Angle 3: cl=106.55912017822266, cd=-90.10396575927734, cm=-3.9278807640075684
  Angle 4: cl=105.60179138183594, cd=-87.6366958618164, cm=-2.650871753692627
  Angle 5: cl=104.64440155029297, cd=-85.16929626464844, cm=-1.373767375946045
  Angle 6: cl=103.68700408935547, cd=-82.70191955566406, cm=-0.09672312438488007
  Angle 7: cl=102.72962188720703, cd=-80.23457336425781, cm=1.1803536415100098
  Angle 8: cl=101.77220916748047, cd=-77.76722717285156, cm=2.4573616981506348
  Angle 9: cl=100.81480407714844, cd=-75.29985809326172, cm=3.73447847366333
  Angle 10: cl=99.85746002197266, cd=-72.83255004882812, cm=5.011496067047119
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=117.40177154541016, cd=-120.71989440917969, cm=-20.219411849975586
  Angle -9: cl=116.4444808959961, cd=-118.25259399414062, cm=-18.94236183166504
  Angle -8: cl=115.48703002929688, cd=-115.78522491455078, cm=-17.665285110473633
  Angle -7: cl=114.52962493896484, cd=-113.31784057617188, cm=-16.38823127746582
  Angle -6: cl=113.57225799560547, cd=-110.8504867553711, cm=-15.111156463623047
  Angle -5: cl=112.6148910522461, cd=-108.38316345214844, cm=-13.834099769592285
  Angle -4: cl=111.65748596191406, cd=-105.91580200195312, cm=-12.55704116821289
  Angle -3: cl=110.70008087158203, cd=-103.44847869873047, cm=-11.280014038085938
  Angle -2: cl=109.74271392822266, cd=-100.98111724853516, cm=-10.002933502197266
  Angle -1: cl=108.78532409667969, cd=-98.51377868652344, cm=-8.725868225097656
  Angle 0: cl=107.82791900634766, cd=-96.0463638305664, cm=-7.448793888092041
