Experiment: Combination_Experiment_248
Generation: 68
Timestamp: 20231226_222249

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095747858891372
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109583962633118
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109534998512024
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1094467117647075
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1094565414118296
[0.0085, 0.4341233396976969, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109534998512024
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093685798588104
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1093664163308772
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.109234205887879
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091464616503597
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82796478271484, cd=-122.23710632324219, cm=-20.193281173706055
  Angle -9: cl=116.87059783935547, cd=-119.769775390625, cm=-18.91624641418457
  Angle -8: cl=115.9131851196289, cd=-117.30239868164062, cm=-17.6391658782959
  Angle -7: cl=114.95580291748047, cd=-114.83506774902344, cm=-16.362110137939453
  Angle -6: cl=113.99845886230469, cd=-112.36774444580078, cm=-15.085060119628906
  Angle -5: cl=113.04105377197266, cd=-109.90033721923828, cm=-13.80798053741455
  Angle -4: cl=112.08365631103516, cd=-107.43299102783203, cm=-12.530917167663574
  Angle -3: cl=111.12625885009766, cd=-104.96569061279297, cm=-11.253884315490723
  Angle -2: cl=110.16887664794922, cd=-102.49827575683594, cm=-9.97677993774414
  Angle -1: cl=109.21149444580078, cd=-100.0309829711914, cm=-8.69975757598877
  Angle 0: cl=108.25411987304688, cd=-97.56359100341797, cm=-7.422677516937256
  Angle 1: cl=107.29669952392578, cd=-95.09622955322266, cm=-6.145618915557861
  Angle 2: cl=106.33936309814453, cd=-92.62891387939453, cm=-4.868555545806885
  Angle 3: cl=105.38198852539062, cd=-90.1615982055664, cm=-3.5915122032165527
  Angle 4: cl=104.42456817626953, cd=-87.6941909790039, cm=-2.3144726753234863
  Angle 5: cl=103.4671859741211, cd=-85.22686767578125, cm=-1.0373997688293457
  Angle 6: cl=102.50981903076172, cd=-82.75950622558594, cm=0.2396807223558426
  Angle 7: cl=101.55239868164062, cd=-80.29214477539062, cm=1.5167241096496582
  Angle 8: cl=100.59503936767578, cd=-77.82478332519531, cm=2.793788433074951
  Angle 9: cl=99.63762664794922, cd=-75.35743713378906, cm=4.07086706161499
  Angle 10: cl=98.68022155761719, cd=-72.89006805419922, cm=5.3479390144348145
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82613372802734, cd=-122.23514556884766, cm=-20.19288444519043
  Angle -9: cl=116.8687744140625, cd=-119.76779174804688, cm=-18.915817260742188
  Angle -8: cl=115.9113540649414, cd=-117.30042266845703, cm=-17.638765335083008
  Angle -7: cl=114.95394897460938, cd=-114.83307647705078, cm=-16.361711502075195
  Angle -6: cl=113.99658203125, cd=-112.36575317382812, cm=-15.08467960357666
  Angle -5: cl=113.03925323486328, cd=-109.89842987060547, cm=-13.807600975036621
  Angle -4: cl=112.08184051513672, cd=-107.4310531616211, cm=-12.530546188354492
  Angle -3: cl=111.12444305419922, cd=-104.96372985839844, cm=-11.253499031066895
  Angle -2: cl=110.16706085205078, cd=-102.49632263183594, cm=-9.976407051086426
  Angle -1: cl=109.20965576171875, cd=-100.02900695800781, cm=-8.699357032775879
  Angle 0: cl=108.25228118896484, cd=-97.56159973144531, cm=-7.4222941398620605
  Angle 1: cl=107.29486846923828, cd=-95.09423828125, cm=-6.14523458480835
  Angle 2: cl=106.33750915527344, cd=-92.626953125, cm=-4.868192195892334
  Angle 3: cl=105.38015747070312, cd=-90.15961456298828, cm=-3.5911240577697754
  Angle 4: cl=104.4227066040039, cd=-87.69225311279297, cm=-2.314087390899658
  Angle 5: cl=103.46537017822266, cd=-85.22490692138672, cm=-1.037010669708252
  Angle 6: cl=102.50801849365234, cd=-82.7575454711914, cm=0.2400650531053543
  Angle 7: cl=101.5505599975586, cd=-80.29015350341797, cm=1.5171360969543457
  Angle 8: cl=100.59318542480469, cd=-77.82283782958984, cm=2.7941603660583496
  Angle 9: cl=99.63581085205078, cd=-75.35548400878906, cm=4.071259021759033
  Angle 10: cl=98.67839050292969, cd=-72.88812255859375, cm=5.348301410675049
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.82337188720703, cd=-122.23217010498047, cm=-20.192302703857422
  Angle -9: cl=116.86592864990234, cd=-119.7647705078125, cm=-18.915233612060547
  Angle -8: cl=115.90856170654297, cd=-117.29743194580078, cm=-17.63818359375
  Angle -7: cl=114.9511947631836, cd=-114.83010864257812, cm=-16.361135482788086
  Angle -6: cl=113.99378204345703, cd=-112.36273956298828, cm=-15.08405590057373
  Angle -5: cl=113.03643035888672, cd=-109.89537048339844, cm=-13.806986808776855
  Angle -4: cl=112.07903289794922, cd=-107.42802429199219, cm=-12.529942512512207
  Angle -3: cl=111.12166595458984, cd=-104.96070098876953, cm=-11.25287914276123
  Angle -2: cl=110.16424560546875, cd=-102.49331665039062, cm=-9.975810050964355
  Angle -1: cl=109.20680236816406, cd=-100.02596282958984, cm=-8.698755264282227
  Angle 0: cl=108.24947357177734, cd=-97.55862426757812, cm=-7.421701908111572
  Angle 1: cl=107.29210662841797, cd=-95.09126281738281, cm=-6.144625186920166
  Angle 2: cl=106.33470153808594, cd=-92.62388610839844, cm=-4.867559909820557
  Angle 3: cl=105.37733459472656, cd=-90.1566162109375, cm=-3.5905232429504395
  Angle 4: cl=104.41986846923828, cd=-87.68919372558594, cm=-2.3134522438049316
  Angle 5: cl=103.46257019042969, cd=-85.22184753417969, cm=-1.036393642425537
  Angle 6: cl=102.50518035888672, cd=-82.7545166015625, cm=0.24066682159900665
  Angle 7: cl=101.54773712158203, cd=-80.28712463378906, cm=1.5177206993103027
  Angle 8: cl=100.59039306640625, cd=-77.81982421875, cm=2.79478120803833
  Angle 9: cl=99.63301086425781, cd=-75.35247039794922, cm=4.0718560218811035
  Angle 10: cl=98.67561340332031, cd=-72.88509368896484, cm=5.348913669586182
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79903411865234, cd=-122.21794891357422, cm=-20.186630249023438
  Angle -9: cl=116.84162139892578, cd=-119.75056457519531, cm=-18.909570693969727
  Angle -8: cl=115.88420867919922, cd=-117.28321838378906, cm=-17.63249969482422
  Angle -7: cl=114.92687225341797, cd=-114.81590270996094, cm=-16.355466842651367
  Angle -6: cl=113.96949005126953, cd=-112.34854125976562, cm=-15.078391075134277
  Angle -5: cl=113.01209259033203, cd=-109.88117980957031, cm=-13.801319122314453
  Angle -4: cl=112.05467987060547, cd=-107.413818359375, cm=-12.52426528930664
  Angle -3: cl=111.0973129272461, cd=-104.94646453857422, cm=-11.247213363647461
  Angle -2: cl=110.13990020751953, cd=-102.47911071777344, cm=-9.970152854919434
  Angle -1: cl=109.18254089355469, cd=-100.01176452636719, cm=-8.693094253540039
  Angle 0: cl=108.22513580322266, cd=-97.54439544677734, cm=-7.4160027503967285
  Angle 1: cl=107.26775360107422, cd=-95.07708740234375, cm=-6.138973712921143
  Angle 2: cl=106.31037902832031, cd=-92.60968780517578, cm=-4.861887454986572
  Angle 3: cl=105.3530044555664, cd=-90.14234924316406, cm=-3.5848097801208496
  Angle 4: cl=104.39562225341797, cd=-87.67501831054688, cm=-2.3077712059020996
  Angle 5: cl=103.43822479248047, cd=-85.20765686035156, cm=-1.0307059288024902
  Angle 6: cl=102.48082733154297, cd=-82.74031829833984, cm=0.246334508061409
  Angle 7: cl=101.52342987060547, cd=-80.27296447753906, cm=1.5234055519104004
  Angle 8: cl=100.5660171508789, cd=-77.80557250976562, cm=2.8004965782165527
  Angle 9: cl=99.608642578125, cd=-75.3382568359375, cm=4.077514171600342
  Angle 10: cl=98.65129852294922, cd=-72.8708724975586, cm=5.3546013832092285
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6743392944336, cd=-122.12903594970703, cm=-20.16303253173828
  Angle -9: cl=116.71693420410156, cd=-119.66167449951172, cm=-18.88599967956543
  Angle -8: cl=115.7595443725586, cd=-117.1943359375, cm=-17.608957290649414
  Angle -7: cl=114.80216217041016, cd=-114.72698974609375, cm=-16.331880569458008
  Angle -6: cl=113.84477996826172, cd=-112.2596206665039, cm=-15.054803848266602
  Angle -5: cl=112.88739776611328, cd=-109.79230499267578, cm=-13.777765274047852
  Angle -4: cl=111.92999267578125, cd=-107.32492065429688, cm=-12.500688552856445
  Angle -3: cl=110.97264862060547, cd=-104.85760498046875, cm=-11.223638534545898
  Angle -2: cl=110.0152359008789, cd=-102.3902359008789, cm=-9.946585655212402
  Angle -1: cl=109.05786895751953, cd=-99.92288970947266, cm=-8.66954231262207
  Angle 0: cl=108.10047149658203, cd=-97.45550537109375, cm=-7.392441272735596
  Angle 1: cl=107.14306640625, cd=-94.98812866210938, cm=-6.1153645515441895
  Angle 2: cl=106.18566131591797, cd=-92.52081298828125, cm=-4.838346004486084
  Angle 3: cl=105.22832489013672, cd=-90.0534896850586, cm=-3.561288356781006
  Angle 4: cl=104.27091217041016, cd=-87.58614349365234, cm=-2.284214496612549
  Angle 5: cl=103.31354522705078, cd=-85.11878967285156, cm=-1.007178783416748
  Angle 6: cl=102.35614013671875, cd=-82.65140533447266, cm=0.2699236273765564
  Angle 7: cl=101.39875030517578, cd=-80.18405151367188, cm=1.5469508171081543
  Angle 8: cl=100.4413833618164, cd=-77.71670532226562, cm=2.824039936065674
  Angle 9: cl=99.4840316772461, cd=-75.24939727783203, cm=4.101095676422119
  Angle 10: cl=98.52657318115234, cd=-72.78196716308594, cm=5.378148555755615
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79792022705078, cd=-122.21675109863281, cm=-20.186370849609375
  Angle -9: cl=116.84054565429688, cd=-119.74940490722656, cm=-18.909318923950195
  Angle -8: cl=115.88314056396484, cd=-117.28205871582031, cm=-17.632282257080078
  Angle -7: cl=114.92576599121094, cd=-114.81468200683594, cm=-16.35519790649414
  Angle -6: cl=113.9683609008789, cd=-112.34732818603516, cm=-15.07813835144043
  Angle -5: cl=113.01099395751953, cd=-109.87996673583984, cm=-13.801069259643555
  Angle -4: cl=112.05360412597656, cd=-107.41261291503906, cm=-12.524019241333008
  Angle -3: cl=111.09624481201172, cd=-104.94528198242188, cm=-11.246953010559082
  Angle -2: cl=110.13883209228516, cd=-102.47795867919922, cm=-9.969911575317383
