Experiment: Combination_Experiment_248
Generation: 46
Timestamp: 20231226_221950

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111996149942074
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115884177628859
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1111867937416227
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115746705245002
[0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1113961375680228
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115375152167974
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114081790792805
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113515201441533
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1115239841081377
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113377844530128
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1113115006882728
[0.0085, 0.43348088139257707, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1113115006882728
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1112697873226522
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1112614838671908
[0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1111867937416227
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111453250861603
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.10952758789062, cd=-122.36810302734375, cm=-20.246335983276367
  Angle -9: cl=117.1521224975586, cd=-119.90072631835938, cm=-18.969274520874023
  Angle -8: cl=116.19476318359375, cd=-117.43342590332031, cm=-17.692209243774414
  Angle -7: cl=115.23737335205078, cd=-114.96607971191406, cm=-16.41514778137207
  Angle -6: cl=114.27999114990234, cd=-112.49870300292969, cm=-15.138076782226562
  Angle -5: cl=113.32259368896484, cd=-110.0313491821289, cm=-13.86103343963623
  Angle -4: cl=112.3652114868164, cd=-107.56401062011719, cm=-12.583964347839355
  Angle -3: cl=111.4078140258789, cd=-105.09664154052734, cm=-11.306892395019531
  Angle -2: cl=110.45040893554688, cd=-102.6292724609375, cm=-10.029840469360352
  Angle -1: cl=109.49308013916016, cd=-100.1619873046875, cm=-8.752793312072754
  Angle 0: cl=108.53564453125, cd=-97.69458770751953, cm=-7.4757256507873535
  Angle 1: cl=107.57827758789062, cd=-95.22724151611328, cm=-6.198654651641846
  Angle 2: cl=106.62090301513672, cd=-92.75991821289062, cm=-4.921629428863525
  Angle 3: cl=105.66351318359375, cd=-90.29256439208984, cm=-3.644554615020752
  Angle 4: cl=104.70612335205078, cd=-87.82518005371094, cm=-2.3674683570861816
  Angle 5: cl=103.7487564086914, cd=-85.35784912109375, cm=-1.0904412269592285
  Angle 6: cl=102.79138946533203, cd=-82.89048767089844, cm=0.18663544952869415
  Angle 7: cl=101.83391571044922, cd=-80.42314147949219, cm=1.4636893272399902
  Angle 8: cl=100.8765869140625, cd=-77.955810546875, cm=2.7407374382019043
  Angle 9: cl=99.91922760009766, cd=-75.48844909667969, cm=4.0177998542785645
  Angle 10: cl=98.96179962158203, cd=-73.02107238769531, cm=5.294888973236084
Genotype [0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.99384307861328, cd=-122.24371337890625, cm=-20.22153663635254
  Angle -9: cl=117.0365219116211, cd=-119.77641296386719, cm=-18.944517135620117
  Angle -8: cl=116.0791015625, cd=-117.3090591430664, cm=-17.66743278503418
  Angle -7: cl=115.12171173095703, cd=-114.84170532226562, cm=-16.39039421081543
  Angle -6: cl=114.1643295288086, cd=-112.37435150146484, cm=-15.113327026367188
  Angle -5: cl=113.2069320678711, cd=-109.9070053100586, cm=-13.83626937866211
  Angle -4: cl=112.24954986572266, cd=-107.43963623046875, cm=-12.559199333190918
  Angle -3: cl=111.29212188720703, cd=-104.97227478027344, cm=-11.282156944274902
  Angle -2: cl=110.33477020263672, cd=-102.50493621826172, cm=-10.005071640014648
  Angle -1: cl=109.37737274169922, cd=-100.03758239746094, cm=-8.728031158447266
  Angle 0: cl=108.41997528076172, cd=-97.57022857666016, cm=-7.4509806632995605
  Angle 1: cl=107.46259307861328, cd=-95.10292053222656, cm=-6.173925876617432
  Angle 2: cl=106.50521850585938, cd=-92.635498046875, cm=-4.8968329429626465
  Angle 3: cl=105.5478286743164, cd=-90.16817474365234, cm=-3.619779109954834
  Angle 4: cl=104.5904769897461, cd=-87.70086669921875, cm=-2.3427538871765137
  Angle 5: cl=103.63306427001953, cd=-85.23348999023438, cm=-1.0656752586364746
  Angle 6: cl=102.67572784423828, cd=-82.76616668701172, cm=0.21138520538806915
  Angle 7: cl=101.71832275390625, cd=-80.29878234863281, cm=1.4884486198425293
  Angle 8: cl=100.76092529296875, cd=-77.8314208984375, cm=2.765514850616455
  Angle 9: cl=99.8034896850586, cd=-75.36405181884766, cm=4.042566776275635
  Angle 10: cl=98.84612274169922, cd=-72.89669799804688, cm=5.319642543792725
Genotype [0.0085, 0.43333692708577226, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.77729034423828, cd=-122.01480102539062, cm=-20.195899963378906
  Angle -9: cl=116.81993103027344, cd=-119.54745483398438, cm=-18.918855667114258
  Angle -8: cl=115.86250305175781, cd=-117.08007049560547, cm=-17.641775131225586
  Angle -7: cl=114.9051284790039, cd=-114.61274719238281, cm=-16.364721298217773
  Angle -6: cl=113.94776153564453, cd=-112.1453857421875, cm=-15.087632179260254
  Angle -5: cl=112.99034118652344, cd=-109.67801666259766, cm=-13.8106107711792
  Angle -4: cl=112.03296661376953, cd=-107.21066284179688, cm=-12.533528327941895
  Angle -3: cl=111.0755615234375, cd=-104.74333953857422, cm=-11.256492614746094
  Angle -2: cl=110.1181640625, cd=-102.27597045898438, cm=-9.979413032531738
  Angle -1: cl=109.16085052490234, cd=-99.80862426757812, cm=-8.702360153198242
  Angle 0: cl=108.20345306396484, cd=-97.34127044677734, cm=-7.425295352935791
  Angle 1: cl=107.24608612060547, cd=-94.87393951416016, cm=-6.148240566253662
  Angle 2: cl=106.28870391845703, cd=-92.40658569335938, cm=-4.87116003036499
  Angle 3: cl=105.331298828125, cd=-89.93922424316406, cm=-3.594144344329834
  Angle 4: cl=104.37389373779297, cd=-87.47190856933594, cm=-2.3170809745788574
  Angle 5: cl=103.4164810180664, cd=-85.0045166015625, cm=-1.040015697479248
  Angle 6: cl=102.45911407470703, cd=-82.5371322631836, cm=0.2370714694261551
  Angle 7: cl=101.50171661376953, cd=-80.06981658935547, cm=1.51408052444458
  Angle 8: cl=100.54437255859375, cd=-77.60247802734375, cm=2.791184902191162
  Angle 9: cl=99.58695220947266, cd=-75.13511657714844, cm=4.068225383758545
  Angle 10: cl=98.62958526611328, cd=-72.667724609375, cm=5.345291614532471
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388]:
  Angle -10: cl=117.81694030761719, cd=-122.07911682128906, cm=-20.211759567260742
  Angle -9: cl=116.85950469970703, cd=-119.61167907714844, cm=-18.934640884399414
  Angle -8: cl=115.90215301513672, cd=-117.14440155029297, cm=-17.657617568969727
  Angle -7: cl=114.94479370117188, cd=-114.67704772949219, cm=-16.38057518005371
  Angle -6: cl=113.98739624023438, cd=-112.20964813232422, cm=-15.103484153747559
  Angle -5: cl=113.02996826171875, cd=-109.7423324584961, cm=-13.826430320739746
  Angle -4: cl=112.07259368896484, cd=-107.27500915527344, cm=-12.549385070800781
  Angle -3: cl=111.11519622802734, cd=-104.80762481689453, cm=-11.272296905517578
  Angle -2: cl=110.15785217285156, cd=-102.34027099609375, cm=-9.995244026184082
  Angle -1: cl=109.2004623413086, cd=-99.87290954589844, cm=-8.718191146850586
  Angle 0: cl=108.24308776855469, cd=-97.40560150146484, cm=-7.441141605377197
  Angle 1: cl=107.28571319580078, cd=-94.93824768066406, cm=-6.1640944480896
  Angle 2: cl=106.3283462524414, cd=-92.47087860107422, cm=-4.887010097503662
  Angle 3: cl=105.37090301513672, cd=-90.0035629272461, cm=-3.6099629402160645
  Angle 4: cl=104.41352081298828, cd=-87.53619384765625, cm=-2.3328890800476074
  Angle 5: cl=103.45613861083984, cd=-85.0688247680664, cm=-1.0558257102966309
  Angle 6: cl=102.49872589111328, cd=-82.60147094726562, cm=0.2212032824754715
  Angle 7: cl=101.54138946533203, cd=-80.13414001464844, cm=1.498283863067627
  Angle 8: cl=100.5839614868164, cd=-77.6667709350586, cm=2.775360584259033
  Angle 9: cl=99.62661743164062, cd=-75.19944763183594, cm=4.052378177642822
  Angle 10: cl=98.6692123413086, cd=-72.73206329345703, cm=5.329455852508545
Genotype [0.0085, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.43187713623047, cd=-121.73909759521484, cm=-20.133691787719727
  Angle -9: cl=116.4744873046875, cd=-119.27173614501953, cm=-18.85662269592285
  Angle -8: cl=115.51708221435547, cd=-116.80439758300781, cm=-17.579587936401367
  Angle -7: cl=114.5597152709961, cd=-114.3370590209961, cm=-16.302520751953125
  Angle -6: cl=113.60232543945312, cd=-111.86967468261719, cm=-15.025445938110352
  Angle -5: cl=112.64492797851562, cd=-109.40232849121094, cm=-13.748398780822754
  Angle -4: cl=111.68753814697266, cd=-106.9349594116211, cm=-12.471327781677246
  Angle -3: cl=110.73017120361328, cd=-104.4676513671875, cm=-11.194275856018066
  Angle -2: cl=109.77275848388672, cd=-102.00025177001953, cm=-9.917213439941406
  Angle -1: cl=108.81536102294922, cd=-99.53291320800781, cm=-8.640148162841797
  Angle 0: cl=107.85799407958984, cd=-97.06555938720703, cm=-7.363086223602295
  Angle 1: cl=106.90058135986328, cd=-94.5982437133789, cm=-6.086069583892822
