Experiment: Combination_Experiment_248
Generation: 82
Timestamp: 20231226_222446

Genotypes and their Fitness Values:
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076117581940137
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107745647076239
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8743969701964586, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075554105512835
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107657524759769
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107743418690213
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.10761660495097
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1077471192101913
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107746130089935
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075250443723403
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1075297129657162
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1077407289854344
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074777768202868
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107610298109175
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1076083225133424
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075336549208958
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075291143231112
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075247034943536
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075238388671633
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075202853750297
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.7513198852539, cd=-122.34081268310547, cm=-20.171293258666992
  Angle -9: cl=116.7939224243164, cd=-119.87346649169922, cm=-18.894224166870117
  Angle -8: cl=115.83651733398438, cd=-117.40612030029297, cm=-17.617155075073242
  Angle -7: cl=114.87911224365234, cd=-114.93875122070312, cm=-16.340105056762695
  Angle -6: cl=113.92176055908203, cd=-112.47138977050781, cm=-15.063029289245605
  Angle -5: cl=112.96437072753906, cd=-110.0040512084961, cm=-13.785970687866211
  Angle -4: cl=112.00696563720703, cd=-107.53669738769531, cm=-12.508912086486816
  Angle -3: cl=111.04956817626953, cd=-105.0693359375, cm=-11.231863975524902
  Angle -2: cl=110.09223175048828, cd=-102.60199737548828, cm=-9.954801559448242
  Angle -1: cl=109.13481140136719, cd=-100.13462829589844, cm=-8.67773151397705
  Angle 0: cl=108.17743682861328, cd=-97.66729736328125, cm=-7.400675296783447
  Angle 1: cl=107.22004699707031, cd=-95.19998931884766, cm=-6.1236348152160645
  Angle 2: cl=106.2626724243164, cd=-92.73258972167969, cm=-4.846585750579834
  Angle 3: cl=105.30530548095703, cd=-90.2652587890625, cm=-3.5695157051086426
  Angle 4: cl=104.347900390625, cd=-87.79786682128906, cm=-2.292454242706299
  Angle 5: cl=103.39051055908203, cd=-85.33053588867188, cm=-1.015378475189209
  Angle 6: cl=102.43317413330078, cd=-82.86322784423828, cm=0.26165908575057983
  Angle 7: cl=101.47578430175781, cd=-80.39588928222656, cm=1.5387320518493652
  Angle 8: cl=100.51836395263672, cd=-77.92849731445312, cm=2.8157572746276855
  Angle 9: cl=99.56095886230469, cd=-75.46112060546875, cm=4.092880725860596
  Angle 10: cl=98.60356903076172, cd=-72.99375915527344, cm=5.369930744171143
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79933166503906, cd=-122.37236785888672, cm=-20.182817459106445
  Angle -9: cl=116.8418960571289, cd=-119.90498352050781, cm=-18.905744552612305
  Angle -8: cl=115.88451385498047, cd=-117.4376220703125, cm=-17.62868309020996
  Angle -7: cl=114.92713928222656, cd=-114.97029113769531, cm=-16.351619720458984
  Angle -6: cl=113.96975708007812, cd=-112.50291442871094, cm=-15.074569702148438
  Angle -5: cl=113.01238250732422, cd=-110.03559112548828, cm=-13.797507286071777
  Angle -4: cl=112.0549545288086, cd=-107.56819152832031, cm=-12.520435333251953
  Angle -3: cl=111.09760284423828, cd=-105.10086059570312, cm=-11.243382453918457
  Angle -2: cl=110.14019012451172, cd=-102.63352966308594, cm=-9.966323852539062
  Angle -1: cl=109.18279266357422, cd=-100.16613006591797, cm=-8.689254760742188
  Angle 0: cl=108.22547149658203, cd=-97.6988296508789, cm=-7.412207126617432
  Angle 1: cl=107.26805877685547, cd=-95.23148345947266, cm=-6.135134220123291
  Angle 2: cl=106.31072235107422, cd=-92.7641372680664, cm=-4.858084201812744
  Angle 3: cl=105.35326385498047, cd=-90.29674530029297, cm=-3.581026554107666
  Angle 4: cl=104.39588165283203, cd=-87.82942199707031, cm=-2.3039698600769043
  Angle 5: cl=103.4384994506836, cd=-85.36205291748047, cm=-1.0268969535827637
  Angle 6: cl=102.48114776611328, cd=-82.89469909667969, cm=0.2501673102378845
  Angle 7: cl=101.5237808227539, cd=-80.42738342285156, cm=1.5272154808044434
  Angle 8: cl=100.56636047363281, cd=-77.96000671386719, cm=2.8042855262756348
  Angle 9: cl=99.60897064208984, cd=-75.49267578125, cm=4.081326007843018
  Angle 10: cl=98.65155792236328, cd=-73.02531433105469, cm=5.35837984085083
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68588256835938, cd=-122.31201171875, cm=-20.157514572143555
  Angle -9: cl=116.72852325439453, cd=-119.84463500976562, cm=-18.88043785095215
  Angle -8: cl=115.7711410522461, cd=-117.37728881835938, cm=-17.603391647338867
  Angle -7: cl=114.81372833251953, cd=-114.90994262695312, cm=-16.326337814331055
  Angle -6: cl=113.8563461303711, cd=-112.44255828857422, cm=-15.049256324768066
  Angle -5: cl=112.8989486694336, cd=-109.9752197265625, cm=-13.77220344543457
  Angle -4: cl=111.94159698486328, cd=-107.50786590576172, cm=-12.495136260986328
  Angle -3: cl=110.9841537475586, cd=-105.04052734375, cm=-11.218085289001465
  Angle -2: cl=110.0268325805664, cd=-102.57318878173828, cm=-9.941039085388184
  Angle -1: cl=109.06945037841797, cd=-100.10587310791016, cm=-8.663971900939941
  Angle 0: cl=108.11204528808594, cd=-97.63848876953125, cm=-7.386903285980225
  Angle 1: cl=107.1546630859375, cd=-95.17115020751953, cm=-6.109838008880615
  Angle 2: cl=106.19725799560547, cd=-92.70377349853516, cm=-4.832791805267334
  Angle 3: cl=105.23986053466797, cd=-90.23640441894531, cm=-3.555724620819092
  Angle 4: cl=104.28252410888672, cd=-87.76908874511719, cm=-2.2786784172058105
  Angle 5: cl=103.3250961303711, cd=-85.30171203613281, cm=-1.0016121864318848
  Angle 6: cl=102.36772918701172, cd=-82.83439636230469, cm=0.27544349431991577
  Angle 7: cl=101.41032409667969, cd=-80.36703491210938, cm=1.5524935722351074
  Angle 8: cl=100.45293426513672, cd=-77.89964294433594, cm=2.8295645713806152
  Angle 9: cl=99.49556732177734, cd=-75.43228149414062, cm=4.106661319732666
  Angle 10: cl=98.53820037841797, cd=-72.96499633789062, cm=5.383697032928467
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.68600463867188, cd=-122.28871154785156, cm=-20.157052993774414
  Angle -9: cl=116.72856903076172, cd=-119.82131958007812, cm=-18.879972457885742
  Angle -8: cl=115.77122497558594, cd=-117.35400390625, cm=-17.602933883666992
  Angle -7: cl=114.81385040283203, cd=-114.88665771484375, cm=-16.325883865356445
  Angle -6: cl=113.85643768310547, cd=-112.41929626464844, cm=-15.048808097839355
  Angle -5: cl=112.89904022216797, cd=-109.95195007324219, cm=-13.771758079528809
  Angle -4: cl=111.9416732788086, cd=-107.48461151123047, cm=-12.494697570800781
  Angle -3: cl=110.98429107666016, cd=-105.01728057861328, cm=-11.217635154724121
  Angle -2: cl=110.02690887451172, cd=-102.54989624023438, cm=-9.940571784973145
  Angle -1: cl=109.06951141357422, cd=-100.08257293701172, cm=-8.663522720336914
  Angle 0: cl=108.11214447021484, cd=-97.6152114868164, cm=-7.3864617347717285
  Angle 1: cl=107.15471649169922, cd=-95.14781951904297, cm=-6.109386920928955
  Angle 2: cl=106.19739532470703, cd=-92.68051147460938, cm=-4.832348346710205
  Angle 3: cl=105.23991394042969, cd=-90.213134765625, cm=-3.5552821159362793
  Angle 4: cl=104.28252410888672, cd=-87.74578857421875, cm=-2.2782254219055176
  Angle 5: cl=103.3251953125, cd=-85.27845001220703, cm=-1.0011696815490723
  Angle 6: cl=102.3678207397461, cd=-82.81107330322266, cm=0.2759184241294861
  Angle 7: cl=101.41043090820312, cd=-80.34371185302734, cm=1.5529894828796387
  Angle 8: cl=100.45299530029297, cd=-77.87633514404297, cm=2.830043315887451
  Angle 9: cl=99.49565887451172, cd=-75.40902709960938, cm=4.10706090927124
  Angle 10: cl=98.53824615478516, cd=-72.9416732788086, cm=5.384139537811279
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8743969701964586, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71062469482422, cd=-122.30904388427734, cm=-20.16209602355957
  Angle -9: cl=116.75328826904297, cd=-119.84173583984375, cm=-18.885047912597656
  Angle -8: cl=115.79595184326172, cd=-117.37440490722656, cm=-17.607995986938477
  Angle -7: cl=114.8384780883789, cd=-114.90701293945312, cm=-16.33091163635254
  Angle -6: cl=113.8810806274414, cd=-112.43965911865234, cm=-15.053861618041992
  Angle -5: cl=112.9236831665039, cd=-109.9722900390625, cm=-13.776809692382812
  Angle -4: cl=111.96633911132812, cd=-107.50495910644531, cm=-12.499726295471191
  Angle -3: cl=111.00894927978516, cd=-105.0375747680664, cm=-11.22265338897705
  Angle -2: cl=110.05158233642578, cd=-102.57027435302734, cm=-9.945631980895996
  Angle -1: cl=109.09416198730469, cd=-100.10292053222656, cm=-8.668563842773438
  Angle 0: cl=108.13683319091797, cd=-97.63555145263672, cm=-7.391486644744873
  Angle 1: cl=107.17940521240234, cd=-95.16822814941406, cm=-6.114445209503174
  Angle 2: cl=106.22199249267578, cd=-92.70081329345703, cm=-4.837371349334717
  Angle 3: cl=105.26464080810547, cd=-90.23348999023438, cm=-3.5603079795837402
  Angle 4: cl=104.30725860595703, cd=-87.76612091064453, cm=-2.2832303047180176
  Angle 5: cl=103.3498764038086, cd=-85.29877471923828, cm=-1.00620698928833
  Angle 6: cl=102.39244079589844, cd=-82.8314208984375, cm=0.2708725333213806
  Angle 7: cl=101.4350814819336, cd=-80.36408233642578, cm=1.5479130744934082
  Angle 8: cl=100.47771453857422, cd=-77.89671325683594, cm=2.8250136375427246
  Angle 9: cl=99.52033233642578, cd=-75.42938232421875, cm=4.102046489715576
  Angle 10: cl=98.56297302246094, cd=-72.96208190917969, cm=5.379088878631592
